1	0.999298	0.998676	0.99925	0.160484	0.00585679	0.00362169	1.34775e-005	1.95093e-008	4.37767e-010	4.07863e-011	6.92029e-012	1.1161e-012	2.02669e-013	1.95075e-014	1.14282e-014	2.29282e-014	2.17325e-015	8.34921e-017	1.28844e-017	2.53224e-020	1.58043e-022	5.43544e-025	2.26318e-026	6.85919e-029	2.3297e-031	8.63712e-033	4.80862e-033	5.88192e-034	1.30103e-035	4.49362e-036	1.38854e-036	1.53182e-036	1.82284e-037	1.52218e-035	2.81036e-035	
0	0.000702316	0.00132387	0.000750365	0.839516	0.99412	0.989585	0.999702	0.999925	0.979966	0.808145	0.0929488	0.346412	0.105972	0.0433464	0.000108697	1.5018e-007	3.73436e-011	5.06088e-012	8.92073e-012	2.12126e-013	8.54134e-014	5.81065e-016	1.41972e-016	2.16167e-019	3.94447e-022	1.90782e-023	7.90776e-025	4.01182e-027	7.02651e-030	2.15116e-033	3.23524e-036	3.33662e-038	1.34155e-039	7.49806e-038	1.58659e-037	
0	1.49002e-009	1.27428e-007	1.95652e-008	1.58235e-007	2.35728e-005	0.00679226	0.000282155	7.45935e-005	0.0200342	0.182214	0.773746	0.0162715	0.128958	0.315687	0.393278	0.575278	0.985037	0.994226	0.616867	0.696091	0.143164	0.00232113	0.000138002	5.48723e-006	1.32385e-007	4.46071e-010	7.86646e-013	6.66471e-015	8.61606e-017	4.97043e-019	2.01294e-020	2.69679e-023	2.08868e-025	1.18853e-027	1.37811e-031	
0	0	3.37362e-012	8.25463e-011	9.82699e-011	2.66884e-010	7.69726e-007	1.98239e-006	2.06413e-008	1.91079e-007	0.00964112	0.133305	0.637317	0.76507	0.640966	0.606613	0.424722	0.014963	0.00577358	0.383133	0.303909	0.856836	0.997679	0.999862	0.999995	1	1	1	1	1	1	1	1	1	1	1	


1	0.999937	0.999988	0.999986	0.983883	0.996047	0.999595	0.900595	0.233159	0.028781	0.000222719	4.2382e-005	5.85605e-005	9.28259e-005	1.02849e-005	3.45188e-006	1.11458e-005	4.19407e-006	1.00252e-007	8.30576e-011	2.08672e-014	1.01316e-017	1.86501e-021	1.0092e-023	4.34584e-027	1.75967e-030	1.59215e-032	1.38504e-032	1.34329e-033	1.12056e-035	2.64627e-037	8.71812e-039	1.11366e-040	5.44408e-042	6.65127e-042	7.94599e-044	
0	6.29008e-005	1.19786e-005	1.44221e-005	0.0161169	0.0038499	0.000333693	0.0991504	0.765396	0.955528	0.996613	0.969044	0.938448	0.980375	0.998471	0.998752	0.987125	0.996344	0.925433	0.0831295	0.00328934	2.54764e-005	3.49204e-008	2.74469e-010	2.74435e-013	3.57795e-015	5.03136e-016	7.39225e-017	2.93907e-018	9.7687e-019	3.76655e-021	1.29244e-023	4.30493e-026	5.08488e-029	8.49495e-032	1.44813e-034	
0	1.28047e-016	1.76366e-008	4.65116e-009	9.99529e-008	7.96469e-005	2.20424e-005	4.4087e-006	0.000545556	0.0142423	0.00123696	0.0289945	0.0559748	0.00817425	0.00075074	0.000425962	0.00229162	0.00245793	0.0745627	0.916825	0.996665	0.999943	0.999688	0.998139	0.999682	0.999438	0.975848	0.641984	0.0757757	0.00112667	6.13759e-007	4.38079e-010	2.07012e-013	8.43114e-017	5.73133e-019	6.29143e-022	
0	0	3.79383e-009	1.41249e-009	5.21961e-008	2.33266e-005	4.90657e-005	0.000249735	0.000899069	0.00144887	0.00192727	0.00191888	0.00551819	0.0113575	0.000767854	0.000818851	0.0105723	0.00119432	3.70854e-006	4.51604e-005	4.52675e-005	3.18887e-005	0.000311837	0.00186065	0.000318442	0.000562164	0.0241517	0.358016	0.924224	0.998873	0.999999	1	1	1	1	1	


1	0.999826	0.999962	0.999865	0.988697	0.896172	0.374911	0.127688	0.0179203	0.000789879	1.16306e-005	3.91339e-007	5.76057e-008	7.96909e-008	9.82394e-008	1.76768e-007	4.33824e-007	3.56133e-005	0.00185609	3.3076e-005	1.18244e-008	1.0302e-011	5.03875e-015	1.15928e-017	6.69494e-021	1.13921e-024	6.20729e-028	6.62368e-030	1.42789e-032	6.58166e-035	4.12673e-036	8.92149e-037	2.43078e-038	8.4287e-039	1.15475e-038	5.63073e-041	
0	0.000173512	3.11458e-005	0.000122958	0.0100587	0.0094105	0.000683279	0.0044501	0.00398915	0.00241625	0.000126188	4.73478e-005	9.47184e-006	3.34601e-007	9.7778e-008	4.22598e-009	2.28474e-010	7.76364e-008	0.00318754	0.390727	0.961499	0.562203	0.0138731	7.74448e-005	4.41539e-006	7.72099e-007	8.0374e-008	1.7238e-009	1.28229e-011	1.04605e-012	1.06686e-015	5.28576e-019	1.7357e-022	3.38143e-026	5.23046e-029	1.01638e-032	
0	2.54716e-007	6.9628e-006	1.22045e-005	0.00122263	0.093231	0.603401	0.49692	0.0809754	0.00431162	3.24606e-005	5.31425e-006	9.44857e-006	7.96864e-006	9.30177e-007	3.55793e-009	2.43421e-011	2.28866e-010	5.43669e-007	0.00197423	0.0304835	0.437678	0.97071	0.992875	0.964287	0.969406	0.899162	0.701175	0.587856	0.314908	0.0120906	4.78186e-005	1.70321e-007	1.64292e-009	7.37827e-010	6.20801e-012	
0	0	5.49824e-009	2.73478e-007	2.16712e-005	0.00118671	0.0210045	0.370941	0.897115	0.992482	0.99983	0.999947	0.999981	0.999992	0.999999	1	1	0.999964	0.994956	0.607266	0.00801779	0.000118523	0.0154171	0.00704769	0.0357086	0.0305929	0.100838	0.298825	0.412144	0.685092	0.987909	0.999952	1	1	1	1	


1	0.998302	0.997159	0.998026	0.951107	0.924262	0.826913	0.752846	0.645561	0.429485	0.0164679	0.000667691	0.000157942	8.08267e-005	4.60697e-005	4.2475e-005	0.000216189	0.00149435	0.0018496	1.4966e-005	2.12898e-008	2.08927e-011	2.38364e-014	2.22342e-016	1.98841e-019	1.94521e-022	1.87052e-024	2.26768e-025	3.46639e-027	2.33199e-029	8.26509e-031	1.20404e-031	1.06966e-032	1.41996e-033	3.26308e-033	8.98217e-035	
0	0.00125357	0.00217225	0.000944201	0.037341	0.0450213	0.0850828	0.0989976	0.14242	0.283963	0.819984	0.914251	0.860016	0.950333	0.981704	0.997775	0.996865	0.966027	0.40162	0.0555325	0.0148391	0.000927914	2.38805e-005	1.18597e-006	1.03247e-007	8.42269e-009	1.78016e-009	6.94081e-010	9.80043e-011	1.12923e-010	2.64456e-011	1.6418e-011	3.48473e-012	9.95858e-013	2.00266e-013	1.1176e-014	
0	0.000444585	0.000659325	0.00101371	0.0108192	0.0205383	0.0237637	0.017272	0.00900736	0.0122732	0.00119197	0.00550533	0.0452206	0.0150871	0.0114235	0.00116517	0.0020898	0.0324042	0.596485	0.942888	0.984758	0.998786	0.993331	0.995212	0.995279	0.995292	0.937393	0.566365	0.0859269	0.00219918	6.55806e-006	2.69738e-008	9.15452e-011	3.75562e-013	5.08776e-014	4.67518e-016	
0	0	8.96073e-006	1.59969e-005	0.000732516	0.0101786	0.0642408	0.130884	0.203012	0.274279	0.162356	0.0795763	0.0946057	0.0344991	0.00682669	0.00101779	0.000829221	7.42319e-005	4.49344e-005	0.00156499	0.000402601	0.000285634	0.0066448	0.00478645	0.00472101	0.00470775	0.0626074	0.433635	0.914073	0.997801	0.999993	1	1	1	1	1	


1	0.967403	0.999492	0.996814	0.144217	0.230002	0.293272	0.0509744	0.000813447	0.00121584	0.000420155	1.4546e-005	4.31304e-005	1.44119e-005	7.19508e-006	7.22874e-007	3.30143e-009	3.29484e-010	1.4093e-009	2.57485e-008	9.89907e-008	3.17799e-006	3.54319e-007	2.04495e-008	7.60636e-012	3.51475e-015	2.22973e-017	3.76683e-017	3.62769e-019	5.39757e-021	1.27486e-021	4.92557e-024	5.91566e-025	1.14242e-026	2.5341e-025	6.09125e-025	
0	0.032597	0.000502181	0.00318548	0.855781	0.734452	0.55895	0.939138	0.999032	0.774358	2.76368e-005	1.53007e-009	3.32995e-010	4.49059e-009	3.13586e-009	5.70622e-010	1.5132e-010	1.89135e-012	2.19634e-009	4.40733e-009	5.77825e-009	2.38903e-008	1.05492e-005	0.000305517	1.9951e-007	7.16911e-012	2.52265e-012	3.25559e-015	2.4867e-018	3.66359e-025	2.8955e-027	1.92558e-029	8.25169e-030	1.88992e-032	5.92781e-028	3.23826e-028	
0	3.83401e-029	6.17849e-006	2.70533e-008	2.01223e-006	0.0355464	0.139522	0.00389715	2.94057e-005	0.224137	0.908679	0.978771	0.994805	0.96998	0.902824	0.017759	8.0271e-006	1.25522e-008	3.09333e-009	1.10067e-007	0.000253291	0.123847	0.347488	0.993896	0.999831	0.999993	0.999824	0.997319	0.999301	0.997849	0.136213	0.000124473	4.14496e-007	3.85912e-009	1.56746e-011	2.79051e-013	
0	0	7.44926e-025	8.57467e-009	5.12522e-010	2.70571e-009	0.00825646	0.00599074	0.00012468	0.000289242	0.0908731	0.0212141	0.00515216	0.0300056	0.0971686	0.98224	0.999992	1	1	1	0.999747	0.87615	0.652501	0.00579876	0.000168812	6.69779e-006	0.000176282	0.00268104	0.000699174	0.00215108	0.863787	0.999876	1	1	1	1	


1	0.998512	0.999773	0.999898	0.666371	0.942822	0.965918	0.333257	0.00905804	0.000216676	0.000156702	9.97891e-006	8.02845e-005	5.20043e-005	4.33338e-005	5.45664e-006	1.78714e-008	4.77027e-010	5.94706e-010	7.53054e-010	4.31638e-009	4.03491e-007	8.12347e-008	8.35753e-007	4.70098e-007	3.2746e-006	1.73376e-006	1.0275e-005	6.5026e-007	1.43256e-007	2.45952e-008	2.12034e-010	1.35564e-011	9.20281e-013	1.85986e-011	3.30759e-011	
0	0.00148822	0.000227213	0.000102226	0.333629	0.0562087	0.0329995	0.666358	0.990894	0.997594	0.00637484	7.15006e-006	2.13719e-008	1.11865e-008	3.05431e-008	1.29499e-008	1.84746e-010	2.27122e-012	1.04639e-010	7.10434e-010	7.50114e-010	3.09212e-009	5.35315e-008	1.76711e-006	1.72851e-007	4.97555e-008	1.65772e-007	3.80326e-009	7.31331e-009	7.19179e-012	3.65452e-013	6.52066e-015	8.1658e-016	1.44325e-017	3.63308e-015	1.22584e-014	
0	2.02991e-012	1.88247e-008	9.55237e-010	6.27866e-008	0.000969287	0.000964026	0.000194444	2.35506e-005	0.00217373	0.991616	0.972611	0.991469	0.990096	0.929583	0.0178286	1.95756e-006	6.4584e-011	1.67353e-013	4.76706e-012	3.00824e-008	2.0929e-006	1.10005e-006	9.98677e-006	0.00081543	0.292099	0.964874	0.980798	0.99123	0.953715	0.00883224	2.81689e-006	7.25524e-010	4.43378e-012	3.31981e-015	5.19774e-017	
0	0	4.11897e-009	2.27638e-010	1.90766e-009	2.51945e-007	0.000118083	0.000190144	2.41032e-005	1.58574e-005	0.00185284	0.0273717	0.00845095	0.00985247	0.0703733	0.982166	0.999998	1	1	1	1	0.999998	0.999999	0.999987	0.999184	0.707898	0.0351236	0.0191913	0.00876904	0.046285	0.991168	0.999997	1	1	1	1	


1	0.999428	0.991077	0.99933	0.579569	0.0403573	0.020788	0.00112035	6.49269e-005	2.70508e-006	1.44357e-007	2.13235e-009	1.14283e-011	5.31009e-014	8.59997e-017	1.54393e-018	3.20642e-019	4.36025e-019	1.42568e-018	1.02259e-017	2.17256e-017	2.42991e-016	4.48377e-014	5.32947e-012	4.99556e-011	2.60569e-010	1.01299e-008	1.32606e-008	2.62792e-009	1.79698e-010	8.7967e-011	3.60069e-012	1.84433e-012	9.15875e-014	7.74268e-012	2.69923e-011	
0	0.000569334	0.00892151	0.000668471	0.419344	0.956148	0.963982	0.93824	0.974417	0.999142	0.608203	0.285124	0.547845	0.201745	0.0125676	1.5301e-006	4.93142e-010	8.27919e-012	2.87449e-011	2.61106e-011	4.01103e-012	2.26666e-011	2.57188e-011	3.53393e-010	1.61416e-011	2.8922e-012	5.17985e-012	9.80542e-011	5.72076e-012	4.63645e-012	5.90198e-014	2.18265e-015	1.91695e-016	3.05517e-016	4.22393e-015	5.47753e-015	
0	2.90266e-006	1.28299e-006	1.90375e-006	0.0010878	0.00349451	0.0152198	0.0606198	0.0254235	0.000651156	0.372879	0.095857	0.00197522	0.035925	0.0165127	0.00252691	0.000550487	3.50048e-005	1.28002e-005	4.01185e-006	2.34995e-006	9.21711e-007	6.28785e-005	0.000175433	0.000945841	0.00708947	0.381342	0.832926	0.986097	0.517507	0.0277967	0.000272813	4.35781e-006	5.77436e-008	3.32573e-010	6.61457e-011	
0	0	1.36375e-009	2.3022e-010	1.23184e-009	4.35184e-007	1.03329e-005	2.0005e-005	9.44851e-005	0.000204279	0.0189183	0.619019	0.45018	0.76233	0.97092	0.997472	0.99945	0.999965	0.999987	0.999996	0.999998	0.999999	0.999937	0.999825	0.999054	0.992911	0.618658	0.167074	0.013903	0.482493	0.972203	0.999727	0.999996	1	1	1	


1	0.999245	0.999684	0.999432	0.998359	0.996999	0.997416	0.997141	0.995552	0.994648	0.977385	0.972237	0.993886	0.990065	0.981473	0.962013	0.937468	0.995316	0.998333	0.998256	0.999541	0.983804	0.998237	0.999749	0.997225	0.998851	0.999053	0.997936	0.984416	0.985797	0.980776	0.974935	0.978828	0.981468	0.994965	0.991234	
0	0.000754292	0.000211884	0.000205242	0.000299799	0.0002478	0.00110731	0.00124992	0.00161355	0.0023524	0.0215721	0.0273647	0.0042356	0.00951105	0.0183366	0.0378302	0.0623145	0.00382041	0.00065817	0.000755792	0.000296546	2.67882e-005	0.00126619	0.000217047	0.00277427	0.00114221	0.000936885	0.00201216	0.0155478	0.0137933	0.0186572	0.0245292	0.0206935	0.0179466	0.00046868	0.00516376	
0	9.75175e-007	1.66018e-007	1.35491e-007	0.000297083	0.000104088	1.70926e-005	1.56892e-005	0.000186443	0.000128067	1.57222e-007	2.48058e-006	0.000148474	1.27695e-007	3.21109e-007	1.70858e-013	1.38886e-011	9.15065e-009	4.34692e-005	0.000106252	5.16883e-005	0.0160914	0.000469471	2.01437e-005	1.32214e-008	4.80756e-007	1.96443e-008	1.92828e-008	7.63234e-010	1.27345e-008	1.85523e-007	1.06949e-010	1.42354e-010	3.53489e-010	6.45996e-009	2.57744e-012	
0	0	0.000103611	0.000362893	0.00104461	0.00264919	0.0014597	0.00159348	0.00264843	0.00287155	0.00104276	0.000396161	0.00173016	0.000423592	0.000190188	0.00015639	0.000217606	0.000863223	0.000965727	0.000881575	0.000110722	7.83095e-005	2.74982e-005	1.33959e-005	4.11058e-007	6.56191e-006	1.00547e-005	5.1418e-005	3.57735e-005	0.000410064	0.000567017	0.000535993	0.000478938	0.000585739	0.00456654	0.00360247	


1	0.966305	0.978828	0.810953	0.692533	0.205362	0.0201132	0.00501168	0.00206571	0.0016118	0.0112357	0.0450991	0.0438663	0.0379122	0.0817685	0.145384	0.173357	0.199343	0.0300567	0.0016869	1.56875e-006	9.49794e-011	9.08135e-015	3.62177e-017	3.81886e-019	3.89787e-021	4.19546e-022	1.35232e-021	3.71911e-022	2.0224e-021	4.70404e-021	8.60781e-021	4.37761e-020	1.67261e-020	1.4758e-020	3.44475e-020	
0	0.0336953	0.00991436	0.0996263	0.00345663	0.0168057	0.000607158	7.98205e-005	0.00019018	0.000117274	0.0287719	0.0450341	0.0391216	0.0591574	0.234062	0.662338	0.59347	0.477224	0.149449	0.0113894	0.000121888	2.01515e-009	2.12091e-015	1.289e-018	1.61438e-020	4.08637e-022	2.24719e-023	2.19453e-022	9.35507e-023	4.54696e-021	1.50885e-020	5.88039e-020	9.41997e-019	3.82107e-019	1.13875e-018	3.51379e-018	
0	1.48705e-009	0.00497541	0.0153376	0.0226902	0.0134423	0.00513066	0.00101703	0.000127563	7.92948e-005	5.94854e-006	0.0040953	0.00661313	0.00211774	0.00330106	0.000145807	0.00284774	0.195345	0.752506	0.975896	0.999776	0.999995	0.99995	0.999163	0.997901	0.999096	0.995645	0.436272	0.0109512	0.000344898	2.48955e-005	2.11017e-006	3.11684e-008	5.40527e-010	1.35886e-011	2.09437e-014	
0	0	0.00628258	0.074083	0.28132	0.76439	0.974149	0.993891	0.997617	0.998192	0.959986	0.905771	0.910399	0.900813	0.680869	0.192133	0.230326	0.128089	0.0679883	0.0110272	0.00010016	4.51696e-006	4.98752e-005	0.000837481	0.00209881	0.000904284	0.00435506	0.563728	0.989049	0.999655	0.999975	0.999998	1	1	1	1	


1	0.877975	0.721689	0.156114	0.00222786	2.81243e-005	1.16632e-006	2.27182e-008	2.64496e-009	9.16952e-010	2.31982e-009	1.96895e-010	2.97987e-011	5.67772e-012	6.24121e-013	4.46519e-013	6.76346e-015	5.63083e-015	5.26377e-015	1.07837e-014	1.09572e-012	1.03282e-011	3.2072e-013	1.05136e-015	9.6052e-018	9.54149e-020	6.80055e-023	1.14917e-023	3.47791e-024	3.51496e-023	1.21266e-022	3.95986e-023	5.18017e-022	2.47701e-022	1.36678e-021	1.89315e-021	
0	0.113409	0.263852	0.826297	0.99578	0.999749	0.984522	0.997518	0.999324	0.996097	0.952288	0.296716	0.591239	0.209516	0.0447206	0.000283218	8.88041e-008	2.35597e-009	4.68108e-010	1.3121e-009	4.90478e-006	0.0220714	0.843129	0.999679	0.986769	0.999427	0.999945	0.998545	0.836393	0.840258	0.195977	0.00382517	0.00259155	5.53937e-005	0.000671023	0.00127621	
0	0.00861595	0.0061704	0.00131191	0.000881324	0.00015778	0.0154655	0.00236075	0.000645933	0.0038805	0.0474242	0.70181	0.341122	0.725377	0.910636	0.912647	0.987306	0.853307	0.363982	0.00166906	0.00309723	0.00145985	0.0317196	0.000159054	0.0132299	0.000566227	5.45072e-005	0.00144568	0.163408	0.0922609	0.681676	0.877424	0.0323109	0.0897944	0.000103798	1.74158e-006	
0	0	0.00828844	0.0162772	0.00111099	6.48118e-005	1.1322e-005	0.000121164	2.99899e-005	2.24571e-005	0.000288091	0.00147459	0.0676392	0.0651069	0.0446431	0.0870694	0.0126939	0.146693	0.636018	0.998331	0.996898	0.976469	0.125151	0.000162273	6.59584e-007	6.30515e-006	4.83035e-008	9.39456e-006	0.000198928	0.0674815	0.122347	0.118751	0.965098	0.91015	0.999225	0.998722	


