0	0	2.51991e-009	1.49066e-006	2.88449e-006	6.27325e-008	1.31532e-007	2.08518e-007	1.97961e-006	0.000136399	9.31395e-006	4.8463e-005	0.00117858	0.0357152	0.254391	0.0426718	0.0147182	0.017398	0.774803	0.982604	0.948219	0.792212	0.69215	0.928735	0.518686	0.181812	0.0150187	0.00745975	0.0264978	0.698613	0.934276	0.999795	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988657	0.983138	0.942381	0.983149	0.990233	0.995477	0.935729	0.497976	0.0545022	0.0962485	0.0892888	0.280695	0.445112	0.101544	0.00490047	0.00463696	0.00187788	0.0020232	0.00297939	0.0056028	0.000376665	1.77243e-005	1.13308e-007	2.38316e-010	1.62122e-012	1.09901e-014	1.96414e-017	5.69237e-019	2.27018e-019	3.04334e-020	6.16291e-021	1.55553e-021	3.06573e-021	8.94308e-021	1.07213e-020	3.07058e-021	6.19145e-022	2.47933e-021	2.06423e-020	3.75905e-020	2.52715e-019	6.65183e-019	1.50357e-019	7.43668e-020	2.45745e-020	3.73003e-020	3.05829e-020	2.1064e-019	7.61597e-020	9.7477e-020	9.20925e-020	6.4728e-020	5.88093e-019	3.66497e-019	
0	0.0113434	0.0168582	0.0576152	0.0168009	0.00976628	0.00452264	0.0642623	0.501935	0.945482	0.901718	0.907463	0.702099	0.389584	0.308866	0.959709	0.922532	0.904082	0.690173	0.058809	0.0998489	0.845756	0.966433	0.637587	0.978401	0.0332845	0.00445773	7.76623e-005	2.0199e-007	2.81577e-008	6.87782e-010	8.00583e-013	1.17109e-014	1.8014e-014	3.34007e-014	4.06653e-015	7.78803e-017	2.09526e-017	3.53472e-016	7.30176e-015	1.59792e-013	2.6462e-013	1.49411e-014	7.39103e-017	5.46584e-019	9.9981e-022	2.35165e-023	5.86466e-022	8.92849e-020	2.72465e-022	4.28589e-021	2.77846e-021	6.74472e-022	1.04474e-019	9.27476e-021	
0	6.21084e-021	4.18654e-006	2.89905e-006	4.90523e-005	2.83115e-007	8.98291e-008	8.86728e-006	8.8163e-005	1.38117e-005	0.00202989	0.00257758	0.00453532	0.0116033	0.000294503	6.74416e-006	0.0124505	0.0118062	0.000247897	0.0011205	1.87911e-005	0.000108291	0.00214052	0.352098	0.0169146	0.946481	0.650321	0.858089	0.921519	0.0192209	0.00475189	1.91474e-005	1.37579e-008	4.55842e-012	7.57918e-016	4.80285e-017	9.4408e-019	2.68565e-021	1.32901e-020	6.79702e-019	7.61923e-019	1.26056e-015	9.70429e-017	2.69336e-017	3.8497e-020	8.72511e-023	8.9256e-025	1.75573e-028	1.65287e-025	1.86078e-022	6.39696e-026	3.28839e-024	4.22448e-025	4.88641e-025	1.3013e-022	
0	0	4.58188e-017	1.09015e-006	6.13355e-007	4.13371e-007	4.55366e-008	7.8727e-009	6.42323e-007	1.55798e-006	3.48114e-006	0.000670783	0.0126705	0.1537	0.589296	0.0353841	0.060381	0.0822342	0.307556	0.937091	0.894529	0.153759	0.0314087	0.010315	0.00468489	0.0202344	0.345221	0.141834	0.0784808	0.980779	0.995248	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995125	0.999935	0.997816	0.940535	0.998627	0.999565	0.973295	0.0618427	0.000185996	9.67767e-005	5.4993e-006	7.54254e-007	2.22924e-008	4.53611e-010	4.04347e-011	2.1826e-011	2.76467e-012	1.22931e-011	7.1631e-010	1.05837e-008	4.89548e-011	1.28149e-012	2.96365e-015	7.81773e-018	3.11072e-020	4.41521e-023	9.03059e-026	1.15034e-027	9.89405e-029	1.10237e-029	5.82872e-030	3.53193e-030	4.78139e-029	6.65644e-028	8.76522e-028	2.71611e-027	3.33467e-027	1.24438e-025	4.09763e-024	1.29924e-022	1.32095e-021	1.22614e-020	2.304e-021	4.2985e-021	2.50423e-021	1.12511e-020	1.58862e-019	1.37352e-017	9.37627e-018	2.27973e-016	5.0679e-016	4.66225e-015	3.13408e-013	8.63162e-013	
0	0.00487484	3.37656e-005	0.00218067	0.0594647	0.00136572	0.00043418	0.0267042	0.938155	0.999629	0.999684	0.999569	0.992037	0.999477	0.991037	0.674662	0.967689	0.995371	0.886152	0.0389699	0.00124635	2.49563e-006	1.31589e-007	4.58342e-009	1.12558e-009	3.36238e-012	4.32877e-014	5.16779e-016	1.27667e-018	2.42564e-020	1.04572e-021	6.70651e-025	5.60123e-027	5.74363e-027	2.93718e-026	6.90483e-028	5.16548e-031	1.9207e-030	7.33495e-028	2.18604e-026	2.49175e-024	7.48673e-025	2.65752e-023	3.37723e-024	2.56266e-024	6.30553e-025	1.93948e-023	5.69705e-022	1.26073e-018	1.69551e-019	2.31531e-019	3.35504e-018	4.22377e-018	1.48616e-014	1.64259e-015	
0	3.89225e-007	3.07576e-005	1.77918e-006	1.19405e-007	7.21292e-006	1.28166e-006	5.89884e-007	2.21298e-006	0.00018473	0.00021829	0.000424577	0.0079503	0.000386563	0.00894064	0.325325	0.00283372	0.000276699	0.100749	0.276014	0.824606	0.999605	0.996546	0.976909	0.985111	0.413132	0.0170723	0.000108916	1.57535e-006	6.97074e-009	6.17034e-012	1.28756e-014	7.81864e-017	2.78402e-017	7.59669e-018	8.05745e-020	8.31095e-021	5.23195e-021	3.66431e-020	1.08098e-019	4.8841e-019	1.39899e-018	3.34305e-019	2.83883e-021	6.55071e-023	1.21639e-025	2.36514e-028	1.71346e-024	6.30195e-023	2.951e-022	5.91252e-021	1.57492e-021	2.5045e-021	4.36168e-019	2.20405e-017	
0	0	7.29432e-009	1.71579e-006	3.24856e-007	3.28873e-009	1.45783e-008	5.99316e-009	1.7117e-009	5.68547e-010	1.10136e-006	1.32384e-006	1.16727e-005	0.000136176	2.24487e-005	1.21651e-005	0.0294774	0.00435185	0.013099	0.685016	0.174148	0.000392355	0.00345346	0.0230907	0.0148888	0.586868	0.982928	0.999891	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.778602	0.991161	0.94811	0.999439	0.999975	0.999961	0.999385	0.957706	0.926627	0.992864	0.652682	0.61562	0.006991	0.0016559	0.0764576	0.281747	0.700452	0.570078	0.924641	0.991145	0.446876	0.113253	0.000211882	7.97186e-007	6.78975e-009	5.06728e-011	1.54576e-013	1.13675e-015	1.88446e-016	4.62403e-018	8.00161e-020	2.32045e-021	1.49355e-021	1.99812e-021	7.25927e-022	1.91532e-021	4.46693e-021	1.49345e-019	9.25469e-018	2.86837e-016	1.09002e-015	4.88856e-016	7.64407e-018	2.32868e-018	1.54115e-019	2.75001e-020	8.90761e-021	5.61481e-019	1.59709e-019	2.34096e-018	3.02202e-018	3.72922e-018	1.00306e-016	7.55096e-017	
0	0.221398	0.00852045	0.0517285	0.000459834	1.85229e-005	3.61889e-005	0.000613698	0.0422707	0.072552	0.00405182	0.310691	0.0607404	0.045601	0.00814091	0.0190395	0.00528339	0.00492022	0.0855667	0.000350451	0.00407308	0.552908	0.885658	0.954237	0.905678	0.19205	0.0539779	0.00534788	0.000411331	1.42062e-005	5.82412e-007	6.22076e-009	3.06163e-011	1.25809e-012	9.49185e-014	1.15254e-014	3.79126e-016	2.25212e-016	9.30171e-016	8.44706e-015	2.32376e-014	6.72074e-014	6.75679e-016	1.02044e-016	4.02796e-019	1.69722e-021	4.50244e-023	8.58022e-024	1.62901e-022	1.18387e-022	4.92828e-023	2.34909e-020	3.84206e-022	5.60996e-020	2.06103e-019	
0	3.53404e-015	0.000223298	1.0515e-005	4.1909e-005	2.18668e-007	5.43422e-009	3.85531e-007	1.63191e-005	0.000690106	0.00214298	0.00193316	0.0562447	0.00230118	0.000434773	0.00130288	0.00218855	0.000711853	1.13754e-005	3.38703e-005	5.03053e-008	4.38776e-006	0.00105678	0.0455482	0.0942898	0.802914	0.911217	0.984244	0.935557	0.0274114	0.000620182	1.02225e-006	1.25427e-009	7.68641e-012	5.45263e-014	9.66163e-016	1.86466e-017	1.96495e-019	8.65779e-019	9.71342e-018	1.09975e-017	2.14757e-016	8.81119e-017	3.18523e-019	7.00937e-020	1.75446e-022	2.80537e-024	1.3358e-026	4.38098e-026	2.42476e-025	1.05083e-025	1.01871e-025	1.2447e-023	1.20756e-024	7.7933e-023	
0	0	9.48737e-005	0.000151047	5.95301e-005	6.15753e-006	2.45291e-006	6.7162e-007	7.01248e-006	0.000131392	0.000940794	0.0346937	0.267395	0.945107	0.989768	0.9032	0.710781	0.293916	0.344344	0.0749751	0.00478163	0.000211888	3.24723e-005	3.29264e-006	3.17299e-005	0.0050364	0.0348049	0.0104079	0.0640315	0.972574	0.999379	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.9846	0.99942	0.999371	0.999163	0.999777	0.999917	0.992375	0.848857	0.868791	0.135055	0.00249188	4.7255e-005	6.32818e-008	1.39275e-008	6.41426e-007	9.90951e-008	2.04255e-008	9.14963e-009	3.16894e-008	1.49668e-006	5.58073e-005	0.000727989	3.31318e-005	4.36742e-007	4.80004e-010	2.17764e-012	1.64732e-015	2.60889e-018	2.08779e-019	1.20679e-021	9.27684e-024	1.58758e-024	8.03179e-024	7.42949e-023	8.62601e-024	1.93215e-023	3.1541e-022	6.226e-020	9.10183e-018	2.35247e-015	4.61201e-015	3.74868e-015	3.59367e-017	1.0558e-017	6.64573e-019	4.21868e-020	4.85357e-020	3.94041e-018	1.14616e-019	2.27797e-018	1.34483e-018	9.97689e-019	3.74297e-017	4.906e-018	
0	0.0153997	0.000503666	0.000621965	0.000828174	0.000156894	4.32206e-005	0.00661191	0.0553112	0.0185606	0.00302347	0.000922531	1.78069e-005	1.30517e-007	1.44844e-009	2.08855e-009	3.70462e-009	7.57749e-010	5.24066e-011	6.98526e-012	9.64905e-010	1.90075e-006	8.69726e-005	0.0784461	0.877902	0.729378	0.320922	0.405767	0.354245	0.000342825	5.8148e-006	2.49991e-008	1.25623e-011	2.83429e-013	9.41554e-015	9.75527e-017	5.06042e-019	5.53123e-021	3.68814e-021	2.97969e-020	3.45436e-019	6.3872e-016	2.55141e-017	2.04042e-017	1.20916e-019	9.09499e-022	3.55095e-022	7.0309e-024	2.8024e-022	1.36702e-021	1.13973e-023	1.69351e-021	5.28115e-023	8.05311e-021	1.74244e-020	
0	1.00065e-008	7.56094e-005	3.68616e-007	5.90479e-006	6.502e-005	3.70319e-005	0.00100122	0.0936292	0.0631271	0.775976	0.206146	0.0236729	0.000132627	1.02103e-006	3.11879e-007	1.67297e-007	1.22182e-007	2.46435e-010	6.84309e-011	7.96407e-011	1.96432e-010	4.22396e-007	1.41921e-005	0.000602356	0.101288	0.235051	0.179409	0.15231	0.223352	0.197494	0.00490732	1.91935e-005	1.10954e-006	1.16076e-007	2.54783e-010	1.36826e-011	1.39166e-013	3.01991e-014	5.71281e-015	1.18945e-015	9.36482e-017	1.29081e-017	4.5604e-020	4.30272e-019	1.02094e-020	1.57104e-021	2.04819e-022	8.43173e-023	4.27917e-024	1.34178e-022	1.64193e-024	3.88247e-023	1.93112e-023	8.5137e-023	
0	0	3.10914e-007	6.18334e-006	3.34454e-006	1.15887e-006	3.1156e-006	1.19026e-005	0.0022029	0.0495209	0.0859451	0.79044	0.976262	0.999867	0.999999	0.999999	1	1	1	1	0.999999	0.999942	0.999185	0.921507	0.121495	0.169333	0.444026	0.414824	0.493445	0.776305	0.8025	0.995093	0.999981	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.561844	0.859793	0.947386	0.991921	0.997646	0.996107	0.982223	0.916835	0.898655	0.846349	0.214305	0.0148304	0.000202001	6.66241e-005	0.00598898	0.00323615	0.00223458	0.010098	0.0307801	0.671169	0.966375	0.850976	0.0154295	0.000422263	1.37799e-006	5.04313e-009	2.4039e-011	2.62685e-013	2.38889e-014	7.92823e-016	3.07891e-017	6.3223e-018	5.07767e-017	5.98552e-016	6.95763e-016	2.37154e-015	2.17279e-014	1.93253e-012	4.54091e-011	1.98519e-009	3.11215e-009	6.71364e-009	5.411e-010	4.36401e-010	6.36959e-011	4.89026e-011	1.10056e-010	1.9714e-008	2.15501e-009	1.69475e-008	2.96103e-008	2.81174e-008	1.72829e-006	8.149e-007	
0	0.437241	0.138769	0.0523038	0.0072432	0.0014882	0.00323617	0.00697723	0.0453746	0.0721574	0.0354131	0.0739565	0.0322638	0.00449516	0.00297011	0.0217232	0.0053828	0.00133276	0.00240381	0.00119777	0.00453988	0.0282825	0.147298	0.961809	0.926693	0.905101	0.922695	0.824113	0.734426	0.706777	0.250282	0.0804695	0.0213185	0.0406183	0.135255	0.1211	0.148211	0.539197	0.846044	0.97434	0.988768	0.989212	0.987959	0.995198	0.984003	0.976722	0.853523	0.720354	0.468055	0.0297158	0.00349798	0.000483968	7.86967e-006	1.29463e-006	5.28312e-008	
0	0.000914578	0.00139415	0.000269728	0.000804437	0.000839168	0.000618601	0.0107185	0.0295545	0.0115013	0.0243756	0.01293	0.00297978	8.39695e-005	2.30459e-005	0.00107522	0.0023191	0.00230818	0.000170899	5.61691e-005	8.3673e-005	0.000351656	0.00135267	0.0227455	0.0728272	0.0889424	0.0674447	0.161729	0.18749	0.0178784	0.0091216	0.000327606	6.20166e-005	0.0002315	0.00076734	0.00135788	0.000738263	0.000508406	0.0163333	0.016245	0.010153	0.0105537	0.0103195	0.00112391	0.00846561	0.00272235	0.016945	0.00673692	0.134433	0.0041312	0.000642991	5.89714e-005	1.67003e-006	8.84582e-007	2.60441e-008	
0	0	4.39189e-005	4.04421e-005	3.1022e-005	2.66818e-005	3.84202e-005	8.09749e-005	0.00823573	0.0176859	0.0938625	0.698808	0.949926	0.995219	0.99694	0.971213	0.989062	0.994124	0.987327	0.967966	0.324207	0.00499078	0.00037259	1.5699e-005	5.80109e-005	0.00595517	0.00986077	0.0141576	0.0780841	0.275344	0.740596	0.919203	0.978619	0.95915	0.863977	0.877542	0.851051	0.460295	0.137623	0.0094148	0.00107929	0.000234354	0.00172201	0.00367773	0.00753117	0.0205553	0.129532	0.272909	0.397512	0.966153	0.995859	0.999457	0.99999	0.999996	0.999999	


1	0.999997	0.992766	0.996178	0.996923	0.998715	0.976018	0.475423	0.403938	0.0636604	0.0206729	0.00250245	0.00239361	0.000613658	0.000121645	8.27129e-005	0.00114416	0.00150658	0.00157084	0.000215844	0.000325731	0.000183246	0.000113511	2.30399e-007	4.31623e-009	1.07575e-013	5.35366e-017	4.81416e-020	8.42288e-023	7.28975e-023	8.57481e-023	9.35605e-023	7.44258e-024	5.00572e-024	1.38416e-023	5.11167e-023	6.76338e-023	1.14121e-023	2.4648e-023	6.6654e-022	4.97713e-021	1.142e-020	1.86908e-021	5.64038e-022	8.99933e-022	1.38911e-022	1.45541e-021	7.5927e-022	1.2034e-020	2.23906e-020	1.99811e-020	5.38034e-021	3.55953e-020	7.58007e-019	9.24812e-018	
0	3.22748e-006	0.00723392	0.00380439	0.00307489	0.00128331	0.0239782	0.524541	0.593408	0.930902	0.978058	0.988955	0.810498	0.80306	0.446068	0.696331	0.80189	0.417544	0.0481094	3.7959e-005	0.000115047	6.64302e-005	1.12391e-006	3.59041e-009	1.22494e-008	3.00739e-015	9.05578e-020	2.88465e-023	2.34397e-026	4.37554e-028	6.90448e-028	6.29604e-028	3.03619e-028	1.43805e-027	7.21848e-028	3.02774e-026	1.38948e-026	1.61297e-028	3.84197e-024	5.11437e-024	5.92932e-023	1.35981e-024	1.2068e-024	1.36184e-028	4.34663e-027	3.70032e-028	4.13873e-026	2.7641e-025	1.19383e-020	3.28789e-022	1.59596e-022	2.30757e-022	3.02522e-022	1.01e-018	9.28331e-020	
0	2.43087e-026	3.4994e-009	1.72014e-005	1.96674e-006	1.94872e-006	3.14805e-006	3.59959e-005	0.00265313	0.00539078	0.00122445	0.00853367	0.184638	0.0152215	0.0253143	0.00601485	0.12636	0.580412	0.91208	0.994925	0.924607	0.868138	0.361372	0.995297	0.98972	0.999924	0.999045	0.999968	0.999478	0.764711	0.956636	0.635861	0.000552838	2.75717e-007	1.66687e-010	2.25631e-011	6.20002e-012	3.72046e-014	1.9658e-016	1.10075e-017	1.46699e-019	3.59601e-020	4.15338e-022	1.57912e-022	5.60301e-023	1.09907e-024	1.05243e-025	1.97593e-027	1.36819e-028	1.05549e-021	8.85677e-024	7.26559e-026	8.60504e-025	1.92507e-024	4.95959e-020	
0	0	4.20273e-026	1.69867e-009	1.12254e-007	3.2355e-009	3.6022e-007	2.59904e-008	2.6897e-007	4.65825e-005	4.42363e-005	8.96614e-006	0.00247112	0.181105	0.528496	0.297571	0.0706058	0.000537531	0.0382394	0.00482155	0.0749527	0.131612	0.638513	0.00470275	0.0102799	7.64815e-005	0.000954833	3.19499e-005	0.000521847	0.235289	0.0433638	0.364139	0.999447	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


