0	4.19656e-013	8.70619e-006	1.03564e-005	2.40641e-006	5.73431e-007	8.6298e-005	6.32987e-006	4.1546e-005	6.02832e-006	5.41314e-005	3.31367e-005	1.10554e-005	0.000125546	0.184581	0.0142063	0.0471151	0.468184	0.925255	0.214263	0.150846	0.00338579	1.06793e-005	1.90667e-008	5.97447e-011	8.43368e-011	2.75355e-013	2.50432e-013	1.47913e-015	
0	0	5.05027e-005	0.0011516	5.65724e-005	2.76513e-005	0.000464991	0.000550143	0.000340833	0.00019047	0.000259281	0.000183309	4.11815e-005	0.000112018	0.0112404	0.00213179	0.00190705	0.00297641	0.00874569	0.273941	0.828473	0.995555	0.999979	0.999999	1	1	1	1	1	


1	0.994432	0.868084	0.981887	0.812764	0.985681	0.971382	0.967782	0.95675	0.98094	0.917561	0.985894	0.652751	0.536346	0.047072	0.00991144	0.00211394	6.86285e-005	7.02492e-006	2.18441e-006	1.04099e-006	1.08509e-007	1.00522e-008	5.31638e-010	1.38673e-010	3.14926e-011	9.95279e-012	3.55065e-012	1.74971e-011	
0	0.00556784	0.131852	0.014283	0.187149	0.0140484	0.0284239	0.0321842	0.0432102	0.0189561	0.0824127	0.0139377	0.345841	0.443654	0.644682	0.635635	0.586465	0.94237	0.910072	0.315606	0.395204	0.0796001	0.0213342	0.00146549	7.74361e-006	4.78364e-008	1.44407e-009	1.25823e-011	3.35816e-011	
0	2.02926e-010	6.34261e-005	0.00381522	7.88715e-005	0.000266912	9.34103e-005	2.51476e-005	3.93728e-005	0.00010322	2.60251e-005	0.000168158	0.00139921	0.0198891	0.307152	0.224203	0.279982	0.0562517	0.088664	0.674798	0.308227	0.481065	0.595586	0.059606	0.00152898	8.00393e-006	1.57251e-007	8.15014e-010	3.05343e-010	
0	0	2.36305e-008	1.48916e-005	8.48414e-006	3.49592e-006	0.000100176	8.36384e-006	7.71497e-007	6.38398e-007	2.46445e-007	2.00674e-007	8.17613e-006	0.000110488	0.00109327	0.13025	0.13144	0.00130939	0.00125669	0.00959395	0.296568	0.439335	0.383079	0.938929	0.998463	0.999992	1	1	1	


1	0.864105	0.984767	0.999257	0.748828	0.960812	0.994537	0.720956	0.944335	0.874102	0.401843	0.35874	0.00136413	6.62331e-006	1.31522e-007	1.96082e-009	7.91646e-011	1.87571e-011	3.40694e-013	3.26618e-014	1.11406e-014	7.11521e-016	3.00759e-016	1.99158e-017	4.12412e-018	4.45688e-018	3.74185e-019	6.56723e-019	9.74785e-019	
0	0.135895	0.0148171	0.000560517	0.251153	0.0391341	0.00505265	0.27899	0.0556203	0.125849	0.598149	0.641208	0.998571	0.999407	0.119199	0.104072	0.00831276	0.0465032	0.00028006	3.09158e-005	1.78413e-006	9.96847e-009	1.08256e-010	3.98561e-012	6.31749e-014	2.2119e-016	5.21467e-018	2.1098e-020	1.51585e-020	
0	1.39548e-023	0.000415507	1.60379e-005	1.14708e-008	5.12211e-005	0.000370555	3.74803e-007	1.01593e-005	2.57504e-005	1.48761e-006	4.98479e-005	6.47885e-005	0.000585857	0.880796	0.868428	0.968541	0.917536	0.990554	0.948568	0.865089	0.858614	0.242321	0.00218089	1.07533e-006	6.5254e-009	2.66822e-012	3.21835e-014	4.62185e-018	
0	0	8.8663e-016	0.000166634	1.86341e-005	2.30853e-006	3.96844e-005	5.33226e-005	3.4614e-005	2.25286e-005	6.55142e-006	2.65666e-006	3.92198e-008	5.80948e-008	4.87704e-006	0.0275	0.023146	0.0359606	0.00916629	0.0514008	0.134909	0.141386	0.757679	0.997819	0.999999	1	1	1	1	


1	0.997662	0.985497	0.99831	0.957833	0.997692	0.983686	0.999658	0.99948	0.999789	0.999158	0.999674	0.431877	0.117944	0.0206121	0.000966569	0.000170411	0.000166821	2.76684e-005	1.18177e-005	3.4575e-006	1.37244e-007	5.58341e-008	3.64376e-009	1.81312e-009	1.00289e-009	2.87686e-010	2.32721e-010	1.9367e-009	
0	0.00233802	0.0145026	0.0016758	0.0421659	0.00203253	0.0162881	0.000286259	0.000519305	0.000206107	0.000837652	0.000246787	0.567769	0.103994	0.160441	0.11262	0.0193983	0.0218467	0.000195346	2.22779e-006	1.12927e-006	5.72359e-008	1.3587e-008	8.73839e-009	2.81602e-010	6.18768e-011	1.46613e-012	9.92645e-013	6.73803e-013	
0	1.31115e-008	7.7279e-007	1.40886e-005	9.25912e-007	0.000275201	1.19256e-007	5.43183e-005	3.75557e-007	5.052e-006	4.29293e-006	7.87097e-005	0.000352782	0.778054	0.183424	0.0884847	0.0957103	0.0794892	0.0179704	0.0488551	7.70171e-005	1.03619e-007	6.60518e-010	1.4355e-010	5.87145e-011	1.44639e-014	1.42643e-012	1.42171e-016	3.30889e-014	
0	0	2.37666e-010	2.18557e-007	1.76035e-008	6.11064e-009	2.60435e-005	1.08318e-006	3.76416e-007	7.69771e-008	6.9059e-009	2.31193e-008	1.11771e-006	7.43577e-006	0.635523	0.797928	0.884721	0.898497	0.981807	0.951131	0.999918	1	1	1	1	1	1	1	1	


1	0.981561	0.988026	0.939516	0.999791	0.927245	0.988926	0.998457	0.999979	0.999858	0.999443	0.990683	0.0918365	0.00698051	3.39333e-005	1.977e-007	7.67254e-008	1.05137e-007	4.97574e-009	1.80976e-009	2.04288e-010	5.82337e-013	1.29194e-015	2.20992e-017	1.70497e-019	3.46628e-021	1.77946e-021	1.25154e-022	9.71208e-023	
0	0.0184389	0.011842	0.0547923	0.000128721	0.0726623	0.0103605	0.00152926	2.04784e-005	0.000141983	0.000556545	0.00931727	0.90816	0.992808	0.939259	0.982812	0.574314	0.113348	0.00185645	0.0163947	8.21315e-005	2.20115e-006	5.8074e-008	5.8608e-009	1.66242e-010	2.32991e-013	2.5912e-015	2.47345e-018	2.23453e-021	
0	1.40892e-016	0.000106228	0.000307756	3.52256e-006	5.46321e-007	0.000409516	1.71005e-006	1.19582e-007	1.75198e-009	1.09905e-008	4.16661e-008	3.30942e-006	0.00020727	0.0605143	0.0171269	0.425062	0.885065	0.97916	0.2854	0.00619593	3.47117e-005	3.58785e-007	7.52521e-009	5.33825e-012	2.83558e-014	1.40836e-016	2.27482e-018	5.40359e-021	
0	0	2.58791e-005	0.00538397	7.66475e-005	9.17324e-005	0.00030388	1.21152e-005	7.45955e-007	1.06128e-008	1.39168e-009	1.95408e-008	3.18124e-008	4.03616e-006	0.000192553	6.05364e-005	0.000624019	0.00158693	0.0189839	0.698205	0.993722	0.999963	1	1	1	1	1	1	1	


1	0.999676	0.967493	0.921482	0.999836	0.915774	0.949118	0.99962	0.999985	0.999855	0.999919	0.999466	0.769935	0.926737	0.014575	0.000206656	5.46226e-006	1.55814e-006	6.42649e-009	9.54204e-011	5.44815e-013	4.61991e-016	4.00165e-019	3.06011e-021	6.32446e-023	7.16076e-025	1.1633e-024	2.25834e-026	2.74366e-026	
0	0.000323809	0.0324681	0.0592603	1.93001e-005	0.0840785	0.0388719	0.000161562	5.30994e-006	0.000144337	8.11463e-005	0.000533427	0.230061	0.0683983	0.962327	0.996544	0.988015	0.360751	0.0187385	0.00456141	1.70663e-006	9.32142e-009	1.03917e-010	5.27927e-013	7.8645e-016	4.38897e-019	1.31574e-021	1.13982e-024	3.95148e-028	
0	2.1474e-009	3.89274e-005	0.0159525	0.000113103	9.9762e-006	0.00901437	0.000110733	3.93863e-006	1.30259e-007	1.21327e-007	2.72983e-007	3.71862e-006	0.00486407	0.0226871	0.0032194	0.0119638	0.639217	0.975289	0.895558	0.969107	0.806732	0.0976799	0.000586389	4.51063e-007	3.97067e-009	4.83638e-011	7.54331e-013	1.74806e-013	
0	0	1.10474e-007	0.00330471	3.13785e-005	0.000137879	0.00299543	0.000107207	5.64943e-006	1.55545e-007	9.33014e-010	2.26104e-010	1.70071e-009	1.95087e-007	0.000411218	3.018e-005	1.53337e-005	3.03669e-005	0.0059727	0.099881	0.0308915	0.193268	0.90232	0.999414	1	1	1	1	1	


1	0.996262	0.982881	0.606822	0.997623	0.97647	0.937816	0.991392	0.997079	0.990637	0.998458	0.987792	0.976225	0.908303	0.14241	0.00707632	0.00120159	0.000356221	8.78206e-006	2.14477e-006	8.67746e-008	1.57349e-010	5.68391e-013	1.51751e-014	1.40053e-015	2.77917e-017	2.93666e-017	1.40181e-018	2.4349e-018	
0	0.00365355	0.0156762	0.379183	0.00177084	0.0228094	0.0582631	0.00838819	0.00264544	0.00890794	0.00147163	0.0121225	0.0229612	0.0904839	0.726981	0.943351	0.886436	0.385411	0.145414	0.383027	0.190929	0.0122299	0.00052195	0.000240699	4.81303e-005	9.86789e-007	3.97354e-007	1.83371e-008	2.02069e-009	
0	8.40855e-005	0.00142907	0.00422038	0.000497672	0.000697319	0.0033993	0.000204272	0.000272046	0.000453312	7.0214e-005	8.51651e-005	0.00081405	0.00121233	0.130089	0.0492784	0.111463	0.613839	0.832412	0.391773	0.0873669	0.00188238	3.66462e-005	2.12458e-006	1.16915e-007	1.6943e-008	1.43662e-009	4.98424e-010	1.07367e-010	
0	0	1.32582e-005	0.00977481	0.000108812	2.31653e-005	0.000521838	1.5494e-005	3.59973e-006	1.511e-006	2.3123e-007	8.5365e-008	6.58425e-008	7.84246e-007	0.000519934	0.000294739	0.000898646	0.000393884	0.0221653	0.225197	0.721704	0.985888	0.999441	0.999757	0.999952	0.999999	1	1	1	


1	0.990898	0.962514	0.997253	0.793915	0.968235	0.999662	0.998631	0.981165	0.999785	0.970989	0.998638	0.934117	0.969168	0.858551	0.809407	0.100455	0.147647	0.00163696	0.000146968	9.17284e-005	4.50496e-006	1.60264e-006	1.80335e-007	1.85626e-009	1.10928e-009	1.43545e-010	1.02663e-009	5.07683e-010	
0	0.00910164	0.0374787	0.000120236	0.206066	0.0301736	0.000261874	0.00136849	0.0188324	3.97775e-006	0.0290079	0.00124946	0.0658693	0.0278286	0.0249525	0.00198354	0.00176854	0.00362139	2.25186e-006	4.55373e-006	2.09084e-008	1.58894e-008	3.08489e-006	1.8446e-009	1.08433e-011	1.33437e-013	1.07235e-015	2.34902e-015	1.08344e-012	
0	3.83106e-030	7.46802e-006	0.0026168	1.72295e-007	0.00158359	7.05897e-005	2.59036e-007	2.54529e-006	0.000210785	1.50629e-007	0.000110062	1.33132e-005	0.00300302	0.115745	0.185591	0.892623	0.844039	0.997699	0.929815	0.967313	0.989997	0.575711	0.296031	0.000209761	1.15994e-005	7.73597e-007	1.12239e-007	1.2043e-009	
0	0	8.89205e-025	9.5471e-006	1.92885e-005	7.32929e-006	6.0183e-006	4.98917e-007	4.53312e-007	2.57386e-008	3.09402e-006	2.35959e-006	2.64688e-007	3.36793e-007	0.000751429	0.00301916	0.00515361	0.00469184	0.000661436	0.070033	0.0325954	0.0099983	0.424284	0.703969	0.99979	0.999988	0.999999	1	1	


1	0.998583	0.986655	0.996564	0.997905	0.934142	0.999878	0.999909	0.999689	0.999998	0.999274	0.999549	0.962079	0.981269	0.703532	0.972168	0.958303	0.990977	0.992643	0.900694	0.99423	0.964594	0.202668	0.0938013	0.000526358	0.000101261	1.7425e-005	6.8343e-005	7.01913e-005	
0	0.00141687	0.0133451	0.00316162	0.00209121	0.065847	0.000105741	9.08055e-005	0.000310548	1.48699e-006	0.000726278	0.000450652	0.037921	0.0186534	0.294001	0.0252923	0.0218047	0.00861417	0.00284657	0.0818055	0.000219312	0.0162398	0.722032	0.0425153	4.48702e-005	1.85303e-008	5.65632e-010	6.72116e-010	4.81425e-008	
0	5.14056e-013	3.55222e-007	0.000238651	5.69854e-009	3.21059e-006	1.53628e-005	7.79088e-009	2.68874e-008	3.26699e-007	9.56523e-011	1.85507e-007	3.56731e-007	7.68496e-005	0.00244788	0.0024229	0.0193503	0.000293106	0.0044349	0.00981814	0.00389855	0.0110563	0.00348102	0.0449136	2.67438e-005	6.15819e-008	7.28842e-010	8.05557e-012	6.45588e-013	
0	0	3.62308e-008	3.57302e-005	3.74243e-006	8.14008e-006	1.04364e-006	8.63767e-008	5.32042e-008	1.49528e-009	3.83445e-009	5.05344e-008	3.96925e-009	4.2242e-007	1.92912e-005	0.000116711	0.000541586	0.000115701	7.55933e-005	0.00768242	0.00165225	0.00811025	0.0718189	0.81877	0.999402	0.999899	0.999983	0.999932	0.99993	


1	0.999442	0.998469	0.997668	0.994107	0.999654	0.996707	0.980384	0.99858	0.973263	0.985039	0.995308	0.56451	0.444085	0.287942	0.048088	0.0108932	0.0905702	0.368666	0.29974	0.392858	0.0969522	0.0360468	0.0044	0.00264298	0.00968632	8.17488e-005	0.00021593	0.00262728	
0	0.000543034	0.00149374	0.000750012	0.00587101	0.000286084	0.00319628	0.0195062	0.00125825	0.0258927	0.0148024	0.00419923	0.427141	0.392975	0.132866	0.0525713	0.00226861	0.0473934	0.0120794	0.00164562	0.00314268	0.000673578	3.86014e-005	0.000339346	2.55327e-006	2.75055e-006	1.85359e-006	6.89613e-008	8.39895e-006	
0	1.46692e-005	3.72048e-005	0.00158015	1.41133e-005	5.90361e-005	7.38586e-005	4.66748e-005	0.00015417	0.000672027	6.06226e-005	0.000419822	0.00781649	0.151991	0.574172	0.0319288	0.0327739	0.0138064	0.0786178	0.550787	0.516161	0.891236	0.961589	0.627011	0.282687	0.0406608	0.000115279	2.87315e-006	7.90507e-007	
0	0	4.83965e-007	1.4759e-006	8.27353e-006	4.73241e-007	2.25844e-005	6.34715e-005	8.02205e-006	0.000172572	9.80272e-005	7.27555e-005	0.000531621	0.010949	0.00501957	0.867412	0.954064	0.84823	0.540637	0.147827	0.0878385	0.0111387	0.00232545	0.368249	0.714667	0.94965	0.999801	0.999781	0.997364	


1	0.99958	0.997794	0.983738	0.998469	0.997543	0.989729	0.996976	0.99476	0.99754	0.998777	0.998439	0.998407	0.998315	0.994905	0.994067	0.993564	0.998459	0.997148	0.995195	0.996616	0.990774	0.988929	0.981675	0.974204	0.973377	0.977599	0.992642	0.995987	
0	0.00042016	0.00219116	0.0162168	0.000620048	0.00128516	0.00978943	0.00100765	0.00492819	0.00212454	0.000585701	0.00115374	0.000412411	0.000537614	0.00141844	0.00127352	0.00517191	0.000499736	0.00238878	0.0042855	0.00314238	0.00906127	0.0107099	0.0180566	0.0249685	0.0259939	0.0220487	0.00639888	0.000974277	
0	3.37118e-009	1.46146e-010	3.27269e-009	1.46099e-009	4.56433e-010	1.37856e-010	1.55944e-008	2.77084e-011	8.64365e-010	5.02818e-009	3.45197e-009	8.90908e-008	6.49747e-010	2.3529e-006	4.73506e-009	2.03099e-008	7.39989e-008	1.86487e-009	3.74274e-008	3.2657e-010	7.6407e-008	2.00296e-008	1.94882e-009	1.86235e-010	1.19553e-009	3.22176e-010	3.875e-009	1.59439e-008	
0	0	1.4573e-005	4.55981e-005	0.000910625	0.00117138	0.000481375	0.00201651	0.000311464	0.000335588	0.000636943	0.000406939	0.00118024	0.00114747	0.00367448	0.00465984	0.00126399	0.00104147	0.000462933	0.000519726	0.000241606	0.000164758	0.000361079	0.000268241	0.000827386	0.000629508	0.000352791	0.000958992	0.00303821	


1	0.383677	0.684333	0.857891	0.609904	0.632586	0.282487	0.0832278	0.144289	0.0739482	0.0379587	0.0487744	0.00942545	0.00115308	0.00221892	0.0042027	0.00304693	0.00390706	0.00120998	0.000681293	0.000451522	0.000453685	0.000311281	0.000313079	0.000243716	0.000300483	0.000186665	0.000193622	9.28521e-006	
0	0.616323	0.292008	0.0640345	0.108592	0.267993	0.68296	0.906153	0.622441	0.757884	0.740575	0.890728	0.986381	0.996934	0.189056	0.889631	0.678679	0.0827913	0.0045359	0.000936784	0.000898871	8.42165e-005	1.2285e-005	8.71404e-005	6.38446e-005	4.56952e-005	4.19643e-005	0.000118578	8.47423e-007	
0	2.82443e-011	0.0022566	0.000754956	0.00870354	0.000456127	5.33089e-005	0.00248794	0.0186142	0.0105075	0.0133632	0.00465373	0.00208384	0.00137256	0.604939	0.0414668	0.134855	0.32538	0.121978	0.00825077	0.000141304	6.33369e-006	2.44625e-007	3.7249e-008	4.67664e-008	4.74283e-008	2.71151e-007	2.11261e-007	2.9772e-007	
0	0	0.0214027	0.0773193	0.272801	0.0989655	0.0344993	0.00813149	0.214656	0.15766	0.208103	0.0558435	0.00210947	0.00054073	0.203786	0.0646991	0.183419	0.587922	0.872276	0.990131	0.998508	0.999456	0.999676	0.9996	0.999692	0.999654	0.999771	0.999688	0.99999	


1	0.995067	0.804424	0.871687	0.570781	0.945595	0.893119	0.94175	0.777666	0.672846	0.708298	0.958721	0.976064	0.991527	0.660134	0.941171	0.438983	0.555869	0.187465	0.14117	0.109111	0.0411711	0.0113134	0.0131444	0.00461038	0.00222444	0.000156221	7.83501e-005	6.6343e-006	
0	0.00490623	0.190358	0.0431617	0.323803	0.0378185	0.092416	0.0474327	0.14913	0.138522	0.0933018	0.00485621	0.0147808	0.00636616	0.165149	0.0374753	0.0750816	0.2347	0.357122	0.0700512	0.430546	0.457958	0.309728	0.0959177	0.0039587	0.000806194	8.55745e-006	6.86553e-006	7.44828e-007	
0	2.68487e-005	0.00521152	0.0836955	0.0458821	8.86617e-005	0.00116231	0.00165548	0.0509946	0.129813	0.116623	0.00382589	4.17923e-005	5.09962e-005	0.154576	0.00376174	0.426151	0.0378641	0.0530537	0.343507	0.00618404	0.0208647	0.0275663	0.0296655	0.28987	0.0309236	0.355327	0.00561879	0.0200941	
0	0	6.3067e-006	0.00145627	0.0595336	0.0164981	0.013303	0.00916149	0.022209	0.0588184	0.0817774	0.0325967	0.00911323	0.00205623	0.0201409	0.0175917	0.0597844	0.171567	0.40236	0.445272	0.454159	0.480007	0.651392	0.861272	0.701561	0.966046	0.644509	0.994296	0.979898	


1	0.89605	0.623455	0.4387	0.936107	0.630909	0.246134	0.351887	0.74195	0.815817	0.957121	0.86605	0.603876	0.427941	0.364599	0.0217903	0.052269	0.0160475	0.00743207	0.003706	0.000996455	0.000149549	1.44897e-005	3.24843e-006	5.13312e-006	2.82595e-006	1.09815e-006	3.42906e-007	6.03809e-007	
0	0.0873613	0.31357	0.265055	0.0461717	0.295319	0.594654	0.509547	0.10453	0.0220555	0.0101765	0.0593527	0.311785	0.432673	0.483049	0.827883	0.645599	0.62855	0.431098	0.231546	0.137665	0.0945196	0.0581075	0.0272368	0.0148464	0.0167097	0.000545764	0.000378391	8.43004e-005	
0	0.016589	0.0533848	0.0521143	0.00589105	0.063857	0.0829827	0.0309188	0.0151949	0.00180698	0.0023229	0.0143517	0.0752848	0.131365	0.149091	0.14578	0.265446	0.340739	0.429042	0.552049	0.530206	0.441448	0.62772	0.340437	0.0978164	0.0503787	0.00058622	0.000155689	2.67955e-005	
0	0	0.0095908	0.244131	0.0118305	0.00991466	0.0762296	0.107648	0.138325	0.16032	0.03038	0.0602452	0.00905378	0.00802127	0.00326081	0.00454638	0.0366864	0.014664	0.132429	0.2127	0.331132	0.463883	0.314158	0.632323	0.887332	0.932909	0.998867	0.999466	0.999888	


1	0.999961	0.99867	0.99491	0.999921	0.999441	0.994038	0.997052	0.999147	0.986577	0.991962	0.963474	0.847938	0.263806	0.163248	0.00285621	0.000722718	0.000449118	3.45282e-005	8.3294e-006	1.7894e-005	4.44606e-006	1.31979e-005	4.28147e-007	2.26804e-008	1.08921e-008	5.68401e-011	2.31694e-011	2.01703e-011	
0	3.92919e-005	0.00132913	0.0048359	4.0683e-005	0.00052736	0.00585923	0.00171344	0.00012947	0.00454773	0.000401761	0.000414653	0.0298278	0.0030133	0.000210706	0.000244752	5.8011e-006	2.51588e-007	2.2021e-008	1.47892e-008	1.47762e-008	1.35583e-008	2.53162e-008	2.28623e-007	2.89399e-009	9.00446e-012	2.47239e-012	1.00754e-014	2.0827e-015	
0	7.73774e-008	3.58853e-007	2.40291e-005	9.55986e-007	2.40076e-006	6.12395e-006	5.14386e-005	3.59236e-006	1.356e-005	7.35338e-006	6.1007e-006	5.9704e-005	0.00425482	0.0346436	0.0611403	0.330129	0.710264	0.925517	0.823853	0.324834	0.0911432	0.0345124	0.00278973	5.12915e-005	1.14714e-006	7.71963e-009	2.43384e-010	3.35092e-012	
0	0	7.54212e-007	0.000229941	3.71872e-005	2.89987e-005	9.68297e-005	0.00118341	0.000719939	0.00886132	0.00762848	0.0361053	0.122174	0.728926	0.801897	0.935759	0.669142	0.289287	0.0744481	0.176139	0.675148	0.908852	0.965474	0.99721	0.999949	0.999999	1	1	1	


1	0.998847	0.999983	0.999634	0.999966	0.997591	0.999954	0.998931	0.999923	0.99988	0.99991	0.999229	0.988705	0.575739	0.630788	0.0207613	0.0130569	0.00352265	0.00150577	0.00800123	0.00998143	0.00827321	0.0820794	0.0202702	0.166857	0.558029	0.51234	0.54744	0.951616	
0	0.00115266	1.73194e-005	0.000366267	3.32019e-005	0.00240933	4.61664e-005	0.00106824	7.67991e-005	0.000115955	8.77662e-005	0.000768792	0.00372343	0.002208	0.00112076	7.30449e-006	1.07124e-006	2.87491e-006	1.8706e-007	6.60525e-007	2.97064e-006	1.77444e-006	3.53992e-005	3.05483e-005	4.97488e-006	1.98987e-005	2.1458e-005	4.15253e-005	0.000331342	
0	6.21133e-010	4.42431e-008	1.3835e-010	3.77224e-007	4.96554e-008	1.94692e-007	8.37543e-007	5.86956e-007	4.38791e-006	1.80942e-006	1.85339e-006	0.00757081	0.419124	0.0049351	0.00323348	0.000557884	0.000247773	6.23867e-006	8.47676e-007	2.13435e-008	1.01088e-009	1.51481e-010	2.65742e-007	3.15933e-008	2.08643e-010	3.17962e-007	1.32026e-009	1.01581e-008	
0	0	3.18061e-012	1.27122e-009	1.88161e-011	5.22955e-009	9.69714e-009	4.55183e-008	6.9946e-009	8.193e-008	2.09542e-008	3.84711e-008	7.52946e-007	0.00292927	0.363156	0.975998	0.986384	0.996227	0.998488	0.991997	0.990016	0.991725	0.917885	0.979699	0.833138	0.441951	0.487638	0.452519	0.0480524	


1	0.999126	0.998727	0.956758	0.999899	0.997682	0.990632	0.998355	0.997744	0.993389	0.999758	0.996215	0.875029	0.830517	0.937427	0.655639	0.518183	0.442489	0.131536	0.248392	0.500265	0.500102	0.781775	0.717919	0.933879	0.973338	0.873553	0.989361	0.999642	
0	6.92278e-006	0.000163219	0.0393701	1.69067e-005	0.000812735	0.000718044	4.73688e-005	0.00209391	0.00221384	3.62854e-005	0.000717129	2.11734e-005	0.000108079	0.00111207	0.000359588	0.0150955	0.000233762	0.00135014	0.00183112	0.000732931	0.0076001	0.00255524	0.0158829	0.0342749	0.0203117	0.113972	0.00819278	0.00017305	
0	0.000866737	0.0011064	0.00383963	8.25844e-005	0.00150462	0.00863434	0.00156915	0.000159223	0.00439514	0.00020125	0.00306588	0.124898	0.166391	0.0113071	0.0754636	0.00272067	0.000656667	0.00030757	0.000637491	0.00574263	0.00841293	0.00329879	0.0910066	0.0061111	0.00297844	0.0117482	0.00204089	0.0001607	
0	0	3.85983e-006	3.22778e-005	1.51885e-006	8.6267e-007	1.56052e-005	2.83972e-005	3.11892e-006	2.06851e-006	4.76674e-006	1.79035e-006	5.14886e-005	0.00298408	0.0501542	0.268537	0.464001	0.556621	0.866806	0.749139	0.493259	0.483885	0.212371	0.175191	0.0257353	0.00337195	0.000727314	0.000405728	2.43106e-005	


1	0.680614	0.962185	0.997466	0.825632	0.96862	0.98746	0.977262	0.996349	0.997639	0.969269	0.980718	0.764839	0.285688	0.0471376	0.00143823	0.000189239	8.10119e-006	1.46459e-007	1.78961e-008	4.08153e-010	2.27552e-011	2.05503e-012	7.38121e-013	7.27226e-012	4.17357e-012	5.77192e-011	1.28096e-011	2.73644e-011	
0	0.276011	0.0291627	0.00162067	0.13579	0.00948134	0.0107321	0.0203234	0.00318947	0.00221572	0.024254	0.0162446	0.0589475	0.0343664	0.00328953	0.000595417	3.70334e-005	1.09918e-006	1.01948e-008	1.09221e-010	7.28696e-012	5.22063e-014	9.51141e-015	4.97427e-015	8.52603e-015	1.3459e-013	1.73504e-013	1.16452e-012	3.52083e-013	
