

1	0.996209	0.912587	0.792738	0.703546	0.989344	0.651008	0.540648	0.136486	0.000844425	0.000112653	0.000136201	0.000418121	6.371e-005	4.58286e-005	5.27353e-005	8.79741e-005	2.15324e-005	4.99097e-006	1.01951e-007	6.93589e-008	2.04218e-008	2.60064e-009	1.70384e-010	
0	0.00379124	0.0873819	0.206859	0.292429	0.0085642	0.348764	0.458687	0.863322	0.998561	0.980532	0.96105	0.918498	0.993549	0.986536	0.794816	0.363082	0.125784	4.62258e-005	9.4256e-008	6.97214e-010	2.74545e-011	2.42795e-013	3.46286e-012	
0	9.62876e-013	1.55097e-006	4.44458e-005	0.000673482	0.0011219	1.18676e-005	0.000136853	4.83325e-005	8.41674e-005	0.0146331	0.0288661	0.0750907	0.00600534	0.0113508	0.174791	0.171517	0.0356046	0.00428684	8.91961e-006	2.13687e-006	1.40805e-008	1.37757e-010	4.62336e-013	
0	0	2.92429e-005	0.000358379	0.0033518	0.000969975	0.000216039	0.000528467	0.000143647	0.000510303	0.00472253	0.00994798	0.0059929	0.000382185	0.00206779	0.0303406	0.465312	0.83859	0.995662	0.999991	0.999998	1	1	1	


1	0.942644	0.88183	0.985531	0.993017	0.750006	0.375039	0.0553085	0.0158596	0.00296694	0.000164121	0.000289496	0.000438088	0.000104311	2.53418e-005	5.04707e-006	1.88867e-006	9.35708e-008	1.10988e-007	1.26511e-008	7.31216e-008	1.96554e-008	6.56906e-009	2.335e-009	
0	0.057356	0.11593	0.011599	0.00687544	0.249957	0.616622	0.910666	0.810642	0.0244387	0.00136859	0.027417	0.392161	0.79185	0.867044	0.35318	0.220858	0.0438851	0.0181425	3.7142e-005	5.98173e-005	1.2688e-006	1.28464e-007	6.53939e-009	
0	9.06052e-010	0.00223988	0.00284173	2.86119e-005	3.48991e-005	0.00833695	0.0340016	0.172867	0.921612	0.579305	0.143145	0.0369118	0.181189	0.116144	0.63545	0.399746	0.546634	0.121061	0.000119805	3.41794e-005	3.7586e-006	6.679e-008	1.26149e-009	
0	0	1.58932e-007	2.86925e-005	7.88013e-005	1.57101e-006	2.51943e-006	2.3637e-005	0.00063076	0.0509829	0.419163	0.829149	0.570489	0.0268573	0.0167862	0.0113643	0.379394	0.40948	0.860796	0.999843	0.999906	0.999995	1	1	


1	0.529775	0.16853	0.0915274	0.0733985	0.06588	0.000598157	5.707e-006	9.17204e-008	1.87314e-008	1.37723e-009	7.15117e-010	3.8059e-011	2.39252e-012	1.64873e-013	2.05183e-013	5.35024e-014	5.70791e-016	1.03385e-015	4.23072e-016	7.077e-016	4.67195e-016	3.06206e-016	8.42498e-017	
0	0.470225	0.831352	0.90833	0.926418	0.933909	0.999353	0.999883	0.998233	0.446142	0.0605151	0.714862	0.991869	0.947743	0.944286	0.0349944	0.00266735	6.79907e-006	3.08453e-008	1.62415e-010	3.69223e-012	9.47975e-015	1.54144e-017	1.58599e-018	
0	9.38654e-023	0.000118179	0.000136206	0.000158031	0.000197127	4.78261e-005	0.000111396	0.0017669	0.553538	0.842321	0.0472788	0.000808989	0.0515385	0.0548067	0.939905	0.752605	0.95267	0.416737	0.000710925	9.04862e-005	1.40838e-006	1.36877e-009	9.67777e-013	
0	0	5.06478e-016	5.88762e-006	2.57051e-005	1.38921e-005	1.14186e-006	8.73354e-008	3.06155e-007	0.00032	0.097164	0.237859	0.00732224	0.000718183	0.000907526	0.0251006	0.244728	0.0473231	0.583263	0.999289	0.99991	0.999999	1	1	


1	0.975091	0.818101	0.971864	0.997933	0.999052	0.957974	0.837229	0.324753	0.00622628	0.000248981	0.000512635	0.0019245	3.57984e-005	3.9994e-005	1.24649e-005	1.4706e-006	6.33017e-008	2.13399e-008	1.06491e-008	2.17144e-008	8.19048e-009	1.44399e-008	4.78329e-009	
0	0.024909	0.167752	0.00110461	9.8417e-005	0.000820189	0.0379215	0.129184	0.160413	0.000330354	8.33096e-005	0.00228137	0.0396873	0.000131826	0.00834277	2.43591e-005	2.04326e-007	7.08528e-009	8.19569e-011	4.70481e-011	1.99478e-011	4.64077e-010	1.35013e-010	1.12757e-010	
0	9.29702e-008	0.0141469	0.0267218	0.00158157	0.000104166	0.0040959	0.0335182	0.514498	0.940237	0.297483	0.374875	0.667304	0.995112	0.820505	0.213369	0.00175001	5.0187e-006	1.82656e-010	1.84158e-013	9.06133e-015	3.39877e-015	3.11118e-015	3.59151e-013	
0	0	6.72172e-009	0.000309429	0.000387511	2.34384e-005	8.36567e-006	6.86957e-005	0.000335916	0.0532066	0.702185	0.622331	0.291084	0.00472052	0.171112	0.786594	0.998248	0.999995	1	1	1	1	1	1	


1	0.999712	0.926325	0.979266	0.997783	0.999921	0.919249	0.229044	0.00475223	1.94051e-005	2.74538e-006	1.58086e-006	4.0043e-006	7.60063e-007	7.36502e-009	6.37941e-010	4.37465e-010	2.39961e-012	1.87307e-014	9.54895e-017	1.10293e-017	7.53475e-020	1.8237e-021	1.56693e-022	
0	0.000288137	0.0736747	0.0207111	0.00221359	7.90574e-005	0.0807509	0.770873	0.995038	0.998683	0.898602	0.701577	0.268763	0.471099	0.944912	0.0445528	0.00151445	5.41991e-005	4.23515e-009	3.12257e-012	1.26886e-015	1.60897e-018	1.92423e-022	2.64418e-024	
0	1.60348e-017	1.10659e-007	1.13871e-005	2.0058e-006	1.45434e-007	6.14143e-008	8.21992e-005	0.000207661	0.00116178	0.100974	0.29777	0.730534	0.528147	0.0546643	0.94918	0.0813442	0.00126764	5.36695e-007	1.09912e-010	4.89302e-013	3.64982e-016	3.47278e-019	1.92827e-022	
0	0	8.69963e-008	1.1605e-005	1.30412e-006	2.34666e-008	3.03934e-009	9.18866e-007	2.06976e-006	0.000135964	0.000422122	0.000651454	0.000699152	0.000753006	0.000423555	0.00626706	0.917141	0.998678	0.999999	1	1	1	1	1	


1	0.999932	0.99324	0.999681	0.999796	0.999881	0.997974	0.877941	0.319433	0.0373361	0.0122471	0.00721273	0.0147583	6.61509e-005	1.4163e-007	2.12882e-009	1.02684e-010	1.0847e-013	1.44688e-015	6.35148e-017	3.01893e-018	8.46578e-021	5.92512e-023	1.09811e-023	
0	6.7567e-005	0.00676032	0.000311509	0.00020369	0.00011712	0.00202391	0.121895	0.679299	0.934599	0.916023	0.971075	0.965558	0.998267	0.999208	0.637154	0.000243916	5.27499e-006	8.13904e-010	7.58153e-014	8.28378e-017	5.295e-020	3.68734e-024	3.12657e-026	
0	4.83008e-010	1.74513e-007	7.74996e-006	6.62186e-007	1.8377e-006	2.12174e-006	0.000164246	0.00126522	0.0264394	0.0696237	0.0213233	0.0196046	0.00166334	0.000791226	0.362418	0.962698	0.828442	0.453556	0.00458939	0.00275274	8.22226e-006	4.18716e-007	7.74683e-008	
0	0	2.99385e-010	1.13985e-008	2.72816e-008	9.78129e-010	2.34417e-009	2.59697e-008	2.63031e-006	0.00162575	0.00210662	0.00038878	7.86717e-005	3.50029e-006	5.93571e-007	0.000427949	0.0370578	0.171553	0.546444	0.995411	0.997247	0.999992	1	1	


1	0.999139	0.987457	0.995795	0.983647	0.997078	0.961289	0.969417	0.965649	0.12297	0.00475948	0.00442172	0.0106101	0.00352084	0.000941823	2.36662e-005	2.44327e-006	8.96628e-009	3.15257e-011	1.35296e-012	4.41049e-014	4.6431e-016	6.26568e-018	8.34783e-019	
0	0.000796518	0.0123558	0.00412764	0.0162385	0.00264984	0.0380639	0.0284545	0.0325183	0.873285	0.980932	0.880865	0.595719	0.454352	0.496824	0.316202	0.256736	0.0205602	0.000190751	2.93507e-005	8.19653e-007	9.9135e-009	8.14248e-011	2.42752e-011	
0	6.46597e-005	0.000186273	7.63093e-005	0.000113794	0.000272194	0.000647156	0.00212697	0.00182864	0.00339977	0.0142069	0.114659	0.393505	0.541268	0.499592	0.612665	0.125234	0.00457463	1.33662e-005	1.03506e-007	6.44302e-008	3.2488e-010	4.83129e-012	1.76202e-013	
0	0	6.05685e-007	7.21925e-007	3.05826e-007	1.9703e-007	3.55007e-007	1.46188e-006	4.10922e-006	0.000345478	0.000101808	5.37124e-005	0.000166078	0.000860074	0.00264231	0.0711095	0.618028	0.974865	0.999796	0.999971	0.999999	1	1	1	


1	0.997335	0.998437	0.999514	0.999985	0.999546	0.998147	0.5401	0.0218903	0.000819128	3.13619e-005	0.000517755	0.0128151	0.000722314	0.00173854	8.12789e-006	8.55622e-007	3.35302e-008	1.45812e-007	7.32369e-009	1.05844e-007	1.65289e-008	3.40348e-008	8.3333e-008	
0	0.00266485	0.00147108	0.000403121	4.24331e-006	0.000453636	0.00183984	0.459891	0.976831	0.000496934	8.98824e-009	8.22887e-005	0.145884	0.043652	0.193266	2.36104e-005	6.51716e-010	1.36815e-011	2.02857e-012	2.38373e-011	9.00979e-013	5.46793e-011	1.29234e-011	6.9656e-014	
0	2.14854e-029	9.14906e-005	5.61675e-006	1.30575e-006	1.71106e-008	1.3215e-005	8.94085e-006	0.00127822	0.998336	0.915097	0.751532	0.618687	0.951828	0.795102	0.997729	0.990865	0.998036	0.82199	0.00195818	0.00289265	0.000245449	4.37275e-006	9.69152e-006	
0	0	4.30677e-024	7.76238e-005	9.75858e-006	6.99303e-007	1.20558e-007	5.06506e-008	2.08888e-008	0.000348113	0.0848714	0.247868	0.222614	0.00379791	0.00989326	0.00223946	0.0091344	0.00196404	0.178009	0.998042	0.997107	0.999755	0.999996	0.99999	


1	0.999905	0.981917	0.999412	0.999997	0.999917	0.99904	0.798314	0.0777522	0.012648	0.00552909	0.0617315	0.596029	0.29719	0.129083	0.0210592	0.0431103	0.00760769	0.132457	0.0019382	0.0120664	0.000678347	0.00109992	0.00579874	
0	9.48705e-005	0.0180824	0.000567163	1.79156e-006	8.28828e-005	0.00095966	0.201685	0.921509	0.124464	0.00020019	0.00449346	0.078104	0.478497	0.851776	0.0328246	1.86813e-005	1.33204e-005	3.29633e-006	4.20185e-006	3.62995e-007	6.68304e-006	1.37777e-007	4.34886e-008	
0	6.03395e-013	8.28921e-007	1.28725e-005	1.12611e-007	1.43047e-010	3.70437e-007	1.05643e-006	0.000737921	0.859568	0.624774	0.016403	0.000213376	0.0183885	0.00110176	0.904337	0.876221	0.978741	0.0658842	4.45475e-006	2.68383e-007	3.11046e-009	2.44181e-009	1.57309e-008	
0	0	2.18443e-008	8.37974e-006	1.5e-006	6.41033e-008	6.40696e-009	1.13459e-008	9.61496e-007	0.00331967	0.369496	0.917372	0.325654	0.205924	0.018039	0.0417792	0.08065	0.0136384	0.801655	0.998053	0.987933	0.999315	0.9989	0.994201	


1	0.97471	0.877568	0.952068	0.888146	0.922536	0.442119	0.266112	0.0584259	0.000188626	7.72002e-006	1.27454e-005	3.26358e-005	4.82574e-005	5.94059e-005	0.000453995	0.000133426	9.48268e-005	0.00099523	0.0015	0.0417547	0.162474	0.819095	0.263461	
0	0.0252777	0.116556	0.00610449	0.0145995	0.0424766	0.300821	0.628353	0.0532159	2.69762e-005	6.65615e-007	1.59737e-006	2.46497e-006	1.13819e-005	8.35679e-006	2.07496e-006	2.74713e-006	2.02103e-006	1.35812e-006	1.09204e-007	7.42687e-005	7.99563e-005	0.000275806	0.00766911	
0	1.2133e-005	0.00586702	0.0409939	0.00178956	8.98179e-005	0.0120269	0.0453607	0.862126	0.990143	0.473249	0.00336981	7.07787e-005	0.000323305	0.000160169	0.00741009	0.00658649	0.0708289	0.0174929	0.00033162	7.95317e-005	0.000438533	1.6516e-005	0.00049554	
0	0	8.91457e-006	0.000833422	0.0954653	0.0348975	0.245034	0.0601751	0.0262327	0.00964102	0.526742	0.996616	0.999894	0.999617	0.999772	0.992134	0.993277	0.929074	0.981511	0.998168	0.958091	0.837007	0.180613	0.728375	


1	0.999249	0.998224	0.992801	0.995683	0.99891	0.998679	0.997732	0.99684	0.978146	0.97367	0.997631	0.998206	0.997433	0.998226	0.987193	0.990051	0.993809	0.995872	0.97842	0.996066	0.97507	0.991958	0.995745	
0	0.000751286	0.00174741	0.00716854	0.00414845	0.000224496	0.00075882	0.000314626	0.000893557	0.0211794	0.0261127	0.00101475	0.000653367	0.00166549	0.000923902	0.0126334	0.00978143	0.00550303	0.00339155	0.021368	0.00293118	0.0246156	0.00665491	0.00155609	
0	3.88531e-008	1.0476e-009	1.08543e-009	1.20879e-009	2.31812e-007	1.97551e-009	5.9359e-006	2.60038e-010	4.16723e-010	2.60245e-009	1.40019e-007	5.15982e-009	2.67832e-007	1.39778e-008	1.98506e-008	2.81995e-010	1.43416e-008	7.46831e-009	4.11446e-012	2.05878e-008	3.34838e-010	5.30957e-009	4.01734e-010	
0	0	2.82633e-005	3.03351e-005	0.000168321	0.000865534	0.000562392	0.00194731	0.00226681	0.000674223	0.000217175	0.00135364	0.00114024	0.00090174	0.000850051	0.000173158	0.000167476	0.000687774	0.000736905	0.000211629	0.0010029	0.000314168	0.00138686	0.0026987	


1	0.586043	0.908856	0.834836	0.274577	0.278922	0.145541	0.198798	0.120777	0.227264	0.344917	0.139248	0.0143623	0.0284906	0.0200803	0.0938567	0.0707825	0.0265756	0.0134887	0.0135654	0.0028019	0.000421284	0.000161235	0.000270134	
0	0.413957	0.0633734	0.106637	0.721776	0.109244	0.81321	0.71663	0.846707	0.700231	0.594432	0.850166	0.979698	0.729499	0.966955	0.0974277	0.102992	0.0128411	0.000685745	0.0085932	0.000595279	2.58126e-005	6.03986e-006	6.93844e-005	
0	6.75019e-010	0.00917288	0.00732148	9.41557e-005	0.559136	0.0206198	0.064378	0.0185845	0.0123273	0.00814801	0.0038754	0.00247964	0.14384	0.0041502	0.211651	0.0101804	0.000677581	0.000128378	3.34099e-007	7.21742e-005	6.00868e-007	1.14666e-008	6.42212e-009	
0	0	0.0185978	0.0512052	0.00355232	0.0526983	0.0206283	0.0201944	0.0139317	0.0601779	0.0525037	0.00671039	0.00346035	0.0981711	0.00881423	0.597064	0.816045	0.959906	0.985697	0.977841	0.996531	0.999552	0.999833	0.99966	


1	0.980276	0.627764	0.0261071	0.239602	0.0490627	0.236076	0.39515	0.306645	0.17056	0.0347277	0.227462	0.577751	0.516178	0.811392	0.196834	0.127961	0.00823759	0.000488675	0.00121255	0.000169922	1.5024e-005	3.35103e-006	4.1204e-006	
0	0.010345	0.0148217	0.000255272	0.000997378	0.00673509	0.0107761	0.0300852	0.0368907	0.00124049	0.000424063	0.016108	0.0455869	0.0498502	0.0884166	0.0813088	0.114653	0.0511073	0.00730936	0.000672479	0.000632727	2.77806e-005	8.16369e-006	3.85393e-006	
0	0.00937852	0.354412	0.940933	0.252135	0.24436	0.0116292	0.000779194	0.00240313	0.1111	0.310209	0.00152158	2.88838e-005	0.0862297	3.87454e-005	0.361179	0.0677675	0.117974	0.00680743	0.000601133	7.67283e-005	0.000289987	1.0869e-005	1.93684e-006	
0	0	0.00300156	0.032705	0.507266	0.699842	0.741519	0.573986	0.654061	0.7171	0.65464	0.754908	0.376633	0.347742	0.100153	0.360678	0.689618	0.822681	0.985395	0.997514	0.999121	0.999667	0.999978	0.99999	


1	0.985494	0.983581	0.997802	0.952608	0.97742	0.85507	0.5251	0.528702	0.623043	0.395373	0.0879658	0.0274919	0.0364016	0.00183043	0.00129711	0.000465076	0.000151378	2.20242e-005	3.38926e-006	3.17051e-006	4.09488e-006	5.73073e-007	2.54856e-008	
0	0.01163	0.0146462	0.00174862	0.0408438	0.0188125	0.0973107	0.339291	0.290907	0.150883	0.236704	0.627866	0.596143	0.543878	0.702632	0.460409	0.145631	0.0712422	0.0125784	0.00351703	0.000756197	0.000282695	0.000232153	2.59759e-005	
0	0.00287573	0.0016487	0.000388088	0.00604413	0.00286022	0.0450269	0.133933	0.176557	0.18351	0.215601	0.259981	0.374336	0.401522	0.292219	0.400403	0.216588	0.147076	0.0111112	0.00293421	0.000251771	0.000110568	8.13517e-005	2.78817e-006	
0	0	0.000124196	6.08986e-005	0.000504526	0.000906943	0.00259248	0.0016761	0.00383464	0.0425632	0.152322	0.0241869	0.00202975	0.0181983	0.00331867	0.137891	0.637316	0.78153	0.976288	0.993545	0.998989	0.999603	0.999686	0.999971	


1	0.999896	0.968508	0.989876	0.820849	0.816183	0.299204	0.332082	0.221522	0.00202531	3.0735e-005	2.63123e-005	0.000134572	0.000116549	8.4419e-005	1.28596e-005	2.43033e-006	4.6173e-007	2.39653e-007	1.68166e-008	1.80526e-008	1.36655e-008	3.5939e-008	6.32649e-010	
0	0.000104097	0.0314359	0.00141377	0.00524157	7.68668e-005	0.0129055	0.00161599	0.00529817	0.000414713	6.9083e-006	6.30741e-007	2.57342e-007	1.66329e-006	2.57584e-006	6.82109e-008	1.00044e-008	1.60516e-009	8.50906e-012	9.05317e-012	1.1415e-012	1.5292e-011	2.20624e-012	1.54923e-011	
0	2.53738e-007	8.10353e-006	0.000556737	0.00016387	2.43452e-005	1.1037e-005	0.00037963	0.00083687	0.00159292	0.00140445	0.00103715	0.0048403	0.0898152	0.264898	0.765649	0.172375	0.0791215	0.00118569	9.42184e-006	3.78551e-007	2.78848e-008	4.45376e-010	2.96083e-012	
0	0	4.81178e-005	0.00815341	0.173745	0.183716	0.68788	0.665922	0.772343	0.995967	0.998558	0.998936	0.995025	0.910067	0.735015	0.234339	0.827623	0.920878	0.998814	0.999991	1	1	1	1	


1	0.999825	0.999742	0.999961	0.99965	0.999808	0.993054	0.987843	0.974903	0.976186	0.661849	0.320592	0.141626	0.245689	0.0827678	0.0743848	0.00828259	0.00879171	0.0133324	0.0179322	0.125591	0.679727	0.936089	0.909738	
0	0.000175325	0.000253262	3.70446e-005	0.000345914	0.000190073	0.00281706	0.00310415	0.000462891	0.000954075	5.7513e-005	0.000279462	0.000233837	0.000176869	8.74447e-005	1.13003e-005	5.45572e-006	7.89616e-007	5.69044e-006	4.29167e-006	2.029e-005	7.15189e-005	9.93073e-005	0.000472966	
0	7.96419e-009	4.60998e-006	1.51565e-006	3.90409e-006	1.95376e-006	0.0041285	0.00877651	0.0244186	0.00768385	0.00461695	0.0135968	0.0198066	0.0277423	0.0162161	5.93315e-005	7.0705e-007	6.06733e-009	1.29066e-012	3.61477e-010	7.18597e-010	2.86287e-010	1.8435e-010	1.18655e-006	
0	0	8.85172e-011	4.8927e-008	4.24674e-007	9.60329e-008	7.44002e-007	0.000276264	0.0002157	0.0151762	0.333476	0.665532	0.838333	0.726392	0.900929	0.925545	0.991711	0.991207	0.986662	0.982064	0.874389	0.320202	0.0638122	0.089788	


1	0.999677	0.97308	0.975817	0.978334	0.999805	0.893357	0.980701	0.971647	0.708105	0.297867	0.802296	0.93304	0.881766	0.685241	0.247427	0.374356	0.437395	0.889696	0.980286	0.997152	0.967523	0.998871	0.907756	
0	3.58722e-005	0.00473159	0.020603	0.00344617	3.09744e-005	0.000178248	1.7181e-005	0.000235593	0.228484	0.585584	0.00494773	3.09611e-005	0.00457135	0.000259825	0.0917955	0.03424	0.00590266	0.000630427	0.00771	0.00159029	0.0300593	0.000628652	0.00160236	
0	0.000286828	0.0221856	0.00346505	0.0181721	0.000123487	0.10645	0.0177949	0.0277159	0.0605107	0.0705456	0.0297979	0.00172788	0.00361991	0.0680476	0.000889612	0.0197071	0.0162678	0.00261838	0.00173139	0.000478059	0.00233942	0.000475702	0.0905983	
0	0	3.2515e-006	0.000115266	4.75421e-005	4.08826e-005	1.40826e-005	0.00148655	0.00040168	0.00289977	0.0460031	0.162958	0.0652008	0.110043	0.246452	0.659888	0.571697	0.540435	0.107055	0.0102721	0.000779509	7.8792e-005	2.45137e-005	4.35472e-005	


1	0.898971	0.998387	0.99761	0.990368	0.953842	0.946302	0.419751	0.355766	0.79197	0.227682	0.033008	0.00277716	0.00336438	0.000418095	0.000123999	5.82286e-006	1.85695e-007	7.80747e-009	4.61498e-009	2.71905e-009	7.27626e-009	1.49536e-009	3.31513e-009	
0	0.0885422	0.000679726	0.00235153	0.00955846	0.0326529	0.013484	0.0110949	0.00205496	0.000339097	0.00427761	0.0343254	0.0300163	0.00162737	0.000320595	1.49859e-006	3.94059e-008	8.29522e-010	5.1415e-010	1.45866e-010	4.31441e-011	1.48428e-011	3.29003e-011	9.287e-012	
0	0.0124869	0.000916935	3.4293e-005	7.31294e-005	0.0135013	0.0393336	0.565369	0.619063	0.00738189	2.76266e-005	0.0174448	0.184139	0.273542	0.32145	0.00213938	5.82683e-006	1.55461e-008	7.21961e-011	1.29356e-012	6.24686e-012	4.04823e-013	7.83868e-013	1.5269e-012	
0	0	1.63623e-005	4.07498e-006	7.29992e-007	4.28091e-006	0.000880604	0.00378478	0.0231156	0.200309	0.768012	0.915222	0.783068	0.721466	0.677812	0.997735	0.999988	1	1	1	1	1	1	1	


