

1	0.486175	0.992191	0.998721	0.99657	0.842601	0.844188	0.674348	0.242785	0.0163626	5.20459e-005	5.36943e-006	1.4715e-009	3.53353e-011	1.29261e-013	2.43137e-016	1.12262e-016	1.07733e-017	3.35888e-018	1.38433e-017	1.63765e-017	7.77146e-017	1.82411e-017	1.84467e-018	3.08575e-019	4.10986e-020	5.55396e-021	6.15195e-022	3.56555e-023	1.77885e-024	8.23599e-026	
0	0.513825	0.00253658	0.00094941	0.0033738	0.157384	0.15532	0.325519	0.757051	0.983342	0.999582	0.997756	0.999838	0.256583	0.929973	0.838076	0.0222593	0.000968766	4.05975e-005	9.60976e-005	0.000732042	0.00179409	6.91017e-005	1.46792e-006	2.60273e-009	1.13778e-010	1.05054e-012	3.26279e-013	1.00486e-015	1.13952e-018	7.65e-021	
0	8.60755e-013	0.00346912	5.31532e-005	7.62612e-007	2.43731e-006	0.000105526	3.04053e-005	5.29415e-005	0.000227808	0.000361308	0.00212903	0.000150111	0.742744	0.0691774	0.161752	0.976644	0.997724	0.995346	0.94503	0.611226	0.51167	0.00389868	1.26635e-005	3.39402e-008	1.33611e-010	4.44248e-013	1.03703e-015	1.2635e-016	3.82367e-019	3.30407e-022	
0	0	0.00180331	0.000276004	5.57306e-005	1.18383e-005	0.000387102	0.000102444	0.000111422	6.76795e-005	4.90309e-006	0.000109665	1.23741e-005	0.00067235	0.000849196	0.000171033	0.00109719	0.0013072	0.0046138	0.0548741	0.388042	0.486536	0.996032	0.999986	1	1	1	1	1	1	1	


1	0.996626	0.962228	0.784759	0.736398	0.221324	0.0205451	0.000981318	0.00040045	1.05145e-005	6.73018e-009	5.35953e-012	2.36049e-015	3.47559e-019	1.05523e-021	2.00923e-024	1.84132e-026	9.248e-030	7.37157e-033	1.09662e-035	1.36236e-039	4.35777e-044	4.05401e-045	8.80909e-046	1.01647e-046	6.51227e-048	5.05628e-049	1.96515e-050	1.76728e-051	3.80062e-052	1.01934e-052	
0	0.00337367	0.037768	0.215147	0.263238	0.76823	0.972171	0.761859	0.635128	0.232288	0.0612727	0.0318887	0.00273225	0.00017501	0.00014653	1.30125e-005	0.0013694	0.0019219	0.0237521	0.0489835	0.0018447	0.000253883	2.81638e-005	3.31786e-006	4.07624e-006	5.80771e-007	4.50991e-008	5.41967e-010	1.13262e-012	1.21267e-014	5.1972e-017	
0	5.30856e-009	3.77914e-006	9.37223e-005	0.000362904	0.0104423	0.00723439	0.237152	0.359561	0.767231	0.931251	0.948961	0.949412	0.977504	0.477224	0.347871	0.961557	0.996802	0.975246	0.943342	0.993131	0.999392	0.709971	0.323336	0.28681	0.310891	0.0951668	0.0192394	1.09507e-005	1.32292e-008	7.18247e-011	
0	0	1.50565e-009	1.73043e-008	5.52155e-007	3.15289e-006	4.95177e-005	7.66613e-006	0.00491017	0.00047044	0.00747595	0.0191505	0.047856	0.0223213	0.52263	0.652116	0.0370736	0.0012764	0.00100186	0.00767486	0.00502394	0.000354286	0.290001	0.67666	0.713186	0.689108	0.904833	0.980761	0.999989	1	1	


1	0.966888	0.990606	0.628148	0.248769	0.00935713	0.000169507	1.05023e-006	5.79176e-008	1.76262e-010	9.94413e-014	5.99112e-017	1.68644e-020	1.82381e-025	1.24374e-028	2.43752e-032	7.98422e-034	4.32312e-037	2.13093e-038	4.61861e-040	4.17651e-042	8.04693e-045	4.51092e-045	9.85911e-046	1.40217e-046	2.65928e-047	6.09087e-048	4.55378e-049	1.65046e-049	8.11567e-050	1.55734e-050	
0	0.033112	0.00939195	0.371852	0.75122	0.990373	0.999755	0.999761	0.994411	0.998165	0.575365	0.649289	0.106909	4.45509e-006	2.27235e-006	9.9452e-009	2.94909e-008	2.39255e-010	2.75801e-009	5.95578e-009	1.29172e-009	4.48919e-011	6.53397e-013	2.05749e-015	1.98383e-017	1.04065e-018	6.2582e-021	2.86013e-023	5.82877e-025	1.46654e-027	1.60599e-030	
0	1.89713e-021	2.30117e-006	1.1e-007	1.09225e-005	0.000270251	7.41744e-005	0.000237753	0.00558577	0.00183249	0.424615	0.348857	0.881024	0.999622	0.937719	0.994592	0.953937	0.998351	0.92007	0.889468	0.879953	0.95484	0.255233	0.00389811	7.73232e-005	3.52487e-006	3.92214e-007	3.56167e-008	4.33396e-011	2.22481e-014	9.14985e-018	
0	0	1.51953e-017	2.08421e-008	5.22517e-009	7.55979e-008	1.09178e-006	4.47128e-008	2.9731e-006	2.97432e-006	1.95333e-005	0.00185456	0.0120666	0.000373507	0.0622787	0.00540788	0.0460629	0.00164912	0.07993	0.110532	0.120047	0.0451597	0.744767	0.996102	0.999923	0.999996	1	1	1	1	1	


1	0.999795	0.999847	0.992937	0.991449	0.935231	0.778425	0.167485	0.0113185	9.62962e-005	6.77628e-009	9.40678e-011	1.26703e-015	2.64049e-018	1.66206e-021	3.08822e-025	9.09267e-026	4.58674e-027	5.08357e-028	3.29683e-029	4.34761e-031	9.82209e-033	8.71648e-034	1.17044e-034	4.52932e-035	4.98052e-036	1.25417e-036	8.53118e-038	4.92308e-038	5.47622e-038	3.06533e-038	
0	0.000204535	0.000153257	0.00706326	0.00852491	0.0460798	0.15388	0.534508	0.0336019	0.00158134	4.03213e-006	3.09324e-005	1.80152e-008	1.54201e-010	5.04293e-012	1.12316e-015	1.08271e-015	5.97737e-017	4.39809e-017	2.75836e-017	3.10171e-019	1.63384e-020	1.81752e-021	1.63283e-023	1.08763e-023	2.55002e-024	5.29084e-025	1.10183e-026	7.67748e-028	8.97738e-030	2.71328e-032	
0	3.20175e-007	1.11237e-008	1.05514e-007	2.59262e-005	0.0186879	0.0672729	0.297381	0.954572	0.997312	0.998481	0.943589	0.994101	0.138369	0.489306	0.662585	0.347462	0.0232998	0.0175227	0.0432503	0.0013998	0.00010517	3.35169e-007	3.25572e-009	2.66637e-012	5.25893e-015	6.26174e-018	1.1694e-018	7.13067e-022	1.29856e-024	3.36975e-026	
0	0	7.74274e-010	4.64091e-011	3.6722e-010	1.01896e-006	0.000422066	0.000626222	0.000507633	0.00100997	0.00151471	0.05638	0.00589867	0.861631	0.510694	0.337415	0.652538	0.9767	0.982477	0.95675	0.9986	0.999895	1	1	1	1	1	1	1	1	1	


1	0.979743	0.999966	0.999953	0.999748	0.970405	0.99337	0.222957	0.0135965	1.88335e-005	2.83256e-008	2.55139e-011	1.87914e-015	5.97154e-020	1.499e-022	1.32323e-026	6.15526e-029	1.74198e-032	1.30794e-034	2.25497e-035	4.92209e-037	1.64069e-038	6.35142e-040	7.42654e-042	8.20797e-044	8.64394e-046	3.69845e-048	6.05967e-051	2.75029e-052	4.30135e-054	1.46658e-056	
0	0.0202571	2.9528e-005	4.73406e-005	0.000251697	0.0295952	0.00661779	0.777035	0.985635	0.999619	0.98782	0.997213	0.975878	0.0503022	0.00668799	0.000332142	1.03545e-007	8.6743e-011	1.14093e-013	4.30113e-014	2.44757e-014	1.37206e-015	9.25328e-017	2.95999e-019	3.8067e-022	2.66765e-023	1.57083e-024	2.78723e-025	2.25076e-027	2.544e-030	3.89387e-033	
0	4.79809e-016	3.80544e-006	1.62886e-009	9.91624e-010	1.76791e-007	1.13591e-005	8.22712e-006	0.000759938	0.000362296	0.0121797	0.00278609	0.0241214	0.949675	0.993208	0.999571	0.999932	0.999941	0.999901	0.987286	0.97295	0.996097	0.0402367	0.000234779	1.08974e-006	1.07123e-008	1.3675e-010	1.25689e-012	9.62062e-016	1.13668e-018	2.24975e-022	
0	0	4.94963e-007	2.79118e-009	5.71707e-010	5.42364e-009	4.37876e-007	1.51758e-007	8.3177e-006	2.36699e-007	4.14217e-007	6.69709e-007	4.14076e-007	2.2845e-005	0.000103776	9.64237e-005	6.76873e-005	5.88714e-005	9.8822e-005	0.0127137	0.02705	0.00390288	0.959763	0.999765	0.999999	1	1	1	1	1	1	


1	0.995919	0.999804	0.99997	0.999977	0.994182	0.999017	0.718876	0.313103	0.0155215	1.00668e-005	2.43607e-008	6.65803e-012	2.31344e-016	3.5127e-018	1.47165e-021	1.38968e-023	3.08815e-027	1.21574e-029	2.3573e-032	2.05635e-035	6.04465e-038	1.25132e-040	5.68067e-043	1.91319e-045	6.357e-048	2.75581e-051	1.62897e-054	2.58017e-055	5.1004e-057	5.17331e-059	
0	0.00408051	6.71234e-005	2.82201e-005	2.30839e-005	0.00581451	0.00062866	0.281032	0.682142	0.979274	0.998706	0.993358	0.999194	0.985689	0.992211	0.98842	0.0191167	0.00232041	2.85033e-005	2.10439e-007	5.75679e-009	2.12591e-010	1.28751e-012	1.22165e-015	3.38206e-019	2.54277e-021	1.81895e-023	2.89933e-025	2.39455e-028	5.40591e-032	1.16668e-035	
0	6.54228e-009	0.000129151	1.6304e-006	1.4752e-007	3.39819e-006	0.000354148	8.72066e-005	0.00475016	0.00519758	0.00128165	0.00664095	0.000802329	0.0142744	0.00776053	0.0115559	0.980855	0.991636	0.999201	0.997053	0.946267	0.926629	0.373141	0.128852	0.0403957	0.00858663	0.000391233	1.584e-006	8.97544e-009	1.5657e-011	1.77961e-014	
0	0	1.86727e-008	4.28232e-008	1.04085e-009	5.37262e-010	7.85399e-009	4.42022e-006	5.3751e-006	6.63239e-006	2.5626e-006	1.3923e-006	3.38225e-006	3.6248e-005	2.8389e-005	2.42286e-005	2.85507e-005	0.00604405	0.000770212	0.0029472	0.0537326	0.0733711	0.626859	0.871148	0.959604	0.991413	0.999609	0.999998	1	1	1	


1	0.948114	0.997361	0.999308	0.999063	0.977189	0.987936	0.988381	0.954548	0.934539	0.211044	0.0394311	0.000207504	3.52963e-007	7.39885e-009	1.87744e-011	1.30317e-013	1.0147e-016	6.8484e-019	2.42529e-020	5.10144e-022	1.34569e-023	2.63653e-025	1.71881e-027	9.48923e-030	1.32737e-031	6.65747e-034	4.6215e-036	8.52349e-037	6.2207e-038	1.83166e-039	
0	0.0514665	0.00198788	0.000534281	0.000844552	0.0214335	0.0108366	0.00995853	0.0433719	0.0516987	0.688146	0.644175	0.809659	0.366852	0.347219	0.397936	0.0035035	2.11751e-005	3.4651e-007	5.49309e-008	1.10322e-008	6.03518e-010	1.95551e-010	2.42161e-011	2.9261e-013	3.04397e-014	2.83455e-015	7.79265e-016	1.69214e-016	1.46961e-017	9.00226e-019	
0	0.000419814	0.00064649	0.000157081	9.21804e-005	0.00137676	0.00122443	0.00165689	0.00207232	0.0137577	0.100708	0.316091	0.189924	0.626359	0.652335	0.600997	0.996221	0.999215	0.999562	0.993524	0.958478	0.964425	0.0650435	0.000904357	8.15564e-006	2.48991e-007	4.08191e-009	3.12928e-011	1.8357e-013	5.57575e-016	4.25582e-019	
0	0	4.63438e-006	3.85392e-007	1.48836e-007	2.77895e-007	2.97158e-006	3.36923e-006	7.63975e-006	4.27796e-006	0.000102183	0.000302383	0.000209723	0.00678905	0.000445994	0.00106682	0.000275913	0.000764193	0.000437435	0.00647572	0.0415225	0.0355754	0.934957	0.999096	0.999992	1	1	1	1	1	1	


1	0.999447	0.995063	0.999521	0.990017	0.979371	0.94304	0.203019	0.0179686	0.00172289	1.9827e-005	7.43466e-006	1.28276e-009	5.31348e-012	7.84939e-015	9.73481e-018	5.45118e-018	5.86989e-020	1.09285e-020	7.38108e-023	3.43013e-024	1.82177e-025	4.34874e-027	2.43413e-028	6.12088e-028	7.26881e-028	4.04031e-028	3.6085e-030	6.15743e-030	6.78191e-031	3.75303e-033	
0	0.000553495	0.00493679	0.000478593	0.00998276	0.0172935	0.0544198	0.796711	0.965874	0.997211	0.00393707	0.03846	0.000249943	1.18155e-005	6.54606e-009	5.02222e-013	1.4521e-011	1.00585e-011	1.90286e-012	1.64785e-014	9.69949e-016	2.00673e-014	1.89936e-017	6.93279e-021	2.73097e-021	7.49404e-023	1.29521e-023	1.31476e-026	4.74953e-030	1.22315e-032	1.64115e-036	
0	3.6938e-027	1.30708e-007	2.23717e-007	3.15276e-007	0.00333565	0.00252299	0.000257783	0.0161513	0.00100828	0.99604	0.956425	0.997691	0.971616	0.999314	0.989052	0.995646	0.999939	0.999545	0.999883	0.99818	0.99563	0.992401	0.908873	0.689611	0.7752	0.913951	0.697264	0.0109042	6.53399e-005	4.91327e-007	
0	0	4.18824e-026	3.52751e-011	2.73406e-010	2.02253e-009	1.67755e-005	1.23512e-005	5.56466e-006	5.80346e-005	2.98769e-006	0.00510794	0.00205865	0.0283726	0.000685524	0.010948	0.00435429	6.06194e-005	0.000455307	0.000117364	0.00182046	0.00436959	0.0075987	0.0911271	0.310389	0.2248	0.0860489	0.302736	0.989096	0.999935	1	


1	0.999655	0.999904	0.999981	0.999897	0.996107	0.99774	0.249181	0.0116457	0.000498679	8.76646e-005	8.58032e-005	8.39543e-007	2.59779e-008	1.10783e-008	2.29916e-010	1.06512e-008	4.33101e-009	1.11073e-007	2.31462e-008	6.58894e-009	5.62821e-009	2.05345e-010	2.28871e-011	8.62412e-011	1.17361e-010	5.85217e-011	6.78101e-014	7.37893e-014	2.4934e-015	2.88944e-018	
0	0.000344895	9.61694e-005	1.88056e-005	0.000103165	0.00388923	0.00221777	0.750816	0.98544	0.999361	0.379027	0.884581	0.468762	0.443616	0.0103342	7.37912e-005	0.000634683	0.000435459	0.000480355	1.25633e-005	3.58578e-007	1.6324e-006	1.12237e-008	5.98585e-011	1.69815e-011	3.01347e-012	9.49505e-012	2.35931e-013	3.43157e-017	1.78092e-017	1.97784e-020	
0	1.30929e-009	7.34897e-009	2.8847e-010	1.20921e-009	3.28436e-006	4.19121e-005	2.78514e-006	0.00290542	0.000103914	0.620846	0.110612	0.517855	0.192737	0.830771	0.51122	0.519506	0.99217	0.972679	0.998872	0.995859	0.900169	0.969992	0.7543	0.312372	0.60177	0.347927	0.0244531	2.47264e-005	6.64232e-009	1.56847e-012	
0	0	2.74165e-009	2.1291e-011	4.15294e-012	1.99496e-010	7.32089e-009	5.36288e-007	9.20146e-006	3.6695e-005	3.9213e-005	0.0047216	0.0133818	0.363647	0.158895	0.488706	0.479859	0.00739485	0.0268407	0.00111567	0.00414026	0.0998294	0.0300082	0.2457	0.687628	0.39823	0.652073	0.975547	0.999975	1	1	


1	0.993149	0.999609	0.881395	0.920496	0.540785	0.178809	0.0301965	0.00373086	0.000717658	0.000249375	0.000281734	1.28011e-005	0.000218772	2.62772e-006	1.93935e-006	0.00182338	0.476815	0.900038	0.957379	0.95801	0.97663	0.653428	0.247592	0.223038	0.0160244	0.00755967	0.000274441	0.000153737	0.000231249	0.000133591	
0	0.00207419	0.000361669	0.1186	0.0787109	0.386142	0.679131	0.510076	0.00758637	0.00269994	0.000359408	0.00010742	4.01296e-007	3.50589e-008	8.68512e-008	8.61712e-010	7.49159e-006	0.000517735	0.093134	0.0289118	0.00383244	0.00781376	0.00295277	0.00034409	0.00336951	0.000409022	2.68928e-005	4.63973e-007	3.39889e-007	4.73022e-008	3.70326e-008	
0	0.00477633	1.9609e-005	4.44493e-006	0.000791462	0.0728409	0.128753	0.458131	0.978081	0.974935	0.461801	0.278336	0.0378623	0.0281589	2.83209e-005	1.34721e-006	8.55938e-007	0.000140136	1.02796e-005	0.0132714	0.0380032	0.0152821	0.342603	0.745271	0.758164	0.979046	0.97816	0.982486	0.0131175	2.72609e-005	1.53349e-006	
0	0	9.572e-006	1.3841e-006	1.96601e-006	0.000232073	0.0133082	0.00159656	0.0106016	0.021647	0.53759	0.721274	0.962125	0.971622	0.999969	0.999997	0.998168	0.522527	0.00681759	0.000438218	0.000154714	0.000273783	0.00101565	0.00679253	0.0154285	0.0045208	0.0142537	0.0172388	0.986728	0.999741	0.999865	


1	0.980012	0.99588	0.998028	0.995943	0.996152	0.996371	0.991442	0.995075	0.997534	0.997089	0.999827	0.989311	0.958242	0.982551	0.98433	0.999262	0.99853	0.998402	0.99984	0.999511	0.998891	0.981529	0.983903	0.994669	0.995752	0.991186	0.946212	0.983018	0.984977	0.932328	
0	0.0199882	0.00379719	0.000187371	0.000316966	0.000416473	0.000483801	0.000360208	0.00331359	0.000521927	0.00280244	0.000127851	0.0106867	0.0405419	0.0173782	0.0145529	0.000348222	0.00140144	3.70934e-005	0.000151998	0.000474375	0.00109398	0.0184617	0.0159483	0.00456233	0.00248533	0.00769794	0.053632	0.0118196	0.0115921	0.067217	
0	1.81423e-012	9.23306e-009	2.02295e-007	4.76095e-010	1.03803e-007	1.74835e-009	5.2734e-006	4.61204e-011	1.88918e-005	2.29736e-007	1.00691e-006	3.96814e-008	0.001192	2.65405e-008	0.00106346	7.75415e-005	7.39576e-007	0.00152441	1.65806e-006	1.1847e-005	1.45018e-005	4.74222e-010	1.03662e-008	5.76084e-008	3.22271e-008	2.85385e-009	4.07839e-010	2.13729e-009	3.61138e-009	7.87919e-010	
0	0	0.000322982	0.00178485	0.00373961	0.00343096	0.00314501	0.0081929	0.00161099	0.0019255	0.000108081	4.36804e-005	1.90243e-006	2.39574e-005	7.03843e-005	5.37973e-005	0.000312315	6.74447e-005	3.62203e-005	6.01513e-006	2.28936e-006	7.66375e-007	9.73994e-006	0.000148542	0.000768446	0.0017631	0.00111601	0.000156139	0.0051627	0.00343082	0.000454967	


1	0.557466	0.574601	0.448691	0.234363	0.169992	0.0685404	0.0899465	0.237219	0.109201	0.000228563	7.26867e-007	1.83215e-008	3.33458e-012	4.12451e-014	1.59426e-017	1.29635e-021	4.34744e-025	2.99011e-029	2.44996e-032	8.20797e-035	2.90873e-038	5.62302e-038	4.87723e-038	8.88268e-039	2.53465e-039	7.66244e-039	2.85054e-038	4.9382e-038	1.44318e-037	1.95329e-037	
0	0.442534	0.320761	0.210222	0.483223	0.620221	0.77997	0.0534583	0.23059	0.050641	0.000134019	2.98425e-006	2.50494e-008	5.6973e-013	3.93983e-013	2.6499e-016	2.10083e-021	8.5111e-026	9.58449e-031	6.46925e-033	8.70804e-036	6.25719e-041	6.05743e-039	2.95543e-039	4.48019e-040	3.54121e-040	1.09519e-039	1.49378e-039	2.91567e-037	3.57244e-037	1.24865e-037	
0	2.70561e-012	0.0309086	0.033733	0.00362334	0.0270902	0.00726369	0.502864	0.195103	0.731651	0.999613	0.999962	0.999923	0.999991	0.999619	0.999994	0.999965	0.999893	0.999972	0.99989	0.999227	0.99994	0.00976675	0.000253715	3.92494e-006	3.5404e-008	1.88117e-010	7.02059e-012	1.14653e-013	4.64541e-015	6.9334e-017	
0	0	0.0737302	0.307354	0.278791	0.182697	0.144226	0.353731	0.337087	0.108507	2.43954e-005	3.45258e-005	7.67793e-005	9.14111e-006	0.000381435	6.22377e-006	3.52065e-005	0.000106885	2.81676e-005	0.000109763	0.000773252	5.98776e-005	0.990233	0.999746	0.999996	1	1	1	1	1	1	


1	0.947567	0.836477	0.763219	0.538977	0.447235	0.206043	0.0751162	0.169076	0.186838	0.21833	0.0056622	0.00112833	3.81467e-005	1.04909e-005	3.14756e-006	1.63269e-009	6.05198e-013	1.01981e-015	5.70416e-018	7.09296e-020	6.6613e-023	5.43823e-023	4.28301e-023	2.01674e-024	7.17966e-025	7.41513e-025	8.65897e-025	2.0168e-024	3.41653e-024	2.018e-024	
0	0.00233064	0.101753	0.146298	0.351371	0.461134	0.731418	0.358806	0.387828	0.0574201	0.685851	0.994221	0.864929	0.942582	0.943265	0.950806	0.999905	0.999794	0.999895	0.999964	0.984716	0.860444	0.809529	0.715794	0.833674	0.654182	0.733808	0.173441	0.0588401	0.0131238	0.000328461	
0	0.0501026	0.0383518	0.0192022	0.00805955	0.0155241	0.0160233	0.399548	0.0544732	0.0417917	0.056603	7.50844e-005	0.133942	0.0571992	0.0566952	0.049161	9.24205e-005	0.000205974	0.000105374	3.58387e-005	0.015284	0.139548	0.159587	0.192525	0.0602159	0.114998	0.00252031	0.223167	0.0237326	0.00185443	0.00437343	
0	0	0.0234177	0.0712805	0.101592	0.0761073	0.046516	0.166529	0.388623	0.71395	0.0392153	4.19712e-005	2.10973e-007	0.000180792	2.91716e-005	3.00334e-005	2.09337e-006	1.15113e-008	3.08097e-008	6.37804e-009	1.00121e-007	8.53097e-006	0.0308844	0.0916804	0.10611	0.230821	0.263672	0.603392	0.917427	0.985022	0.995298	


1	0.94663	0.965547	0.963121	0.972966	0.940475	0.934993	0.946509	0.867264	0.657089	0.0995231	0.00209124	5.04252e-005	6.12583e-007	3.52839e-008	8.68723e-010	1.17978e-010	8.72569e-012	1.73451e-012	7.1243e-014	2.16293e-015	2.35494e-016	2.38124e-017	3.14916e-018	1.69391e-018	4.70914e-019	1.69081e-020	2.50021e-021	1.81878e-021	3.57125e-022	5.10287e-023	
0	0.0375609	0.0222094	0.0327123	0.0241798	0.0405685	0.0425971	0.0372335	0.0694983	0.173755	0.317007	0.255189	0.232116	0.106184	0.0692606	0.0473014	0.0325653	0.0165778	0.016768	0.00440603	0.00141356	0.000522469	0.000156124	4.61623e-005	2.93444e-005	3.16016e-005	3.88299e-005	1.65426e-005	2.42967e-005	2.49448e-005	1.4077e-006	
0	0.015809	0.0113286	0.00405369	0.00268398	0.0182751	0.0212754	0.0161675	0.0618321	0.168776	0.579756	0.742387	0.759702	0.891285	0.921455	0.94388	0.966387	0.982101	0.981025	0.990371	0.996748	0.995548	0.883131	0.473549	0.321226	0.572206	0.782558	0.480047	0.195264	0.0762902	0.0019855	
0	0	0.000914571	0.000112897	0.000170353	0.000681212	0.00113429	8.97323e-005	0.00140581	0.000380137	0.00371413	0.00033351	0.00813171	0.00253016	0.0092846	0.00881837	0.00104751	0.00132085	0.00220696	0.00522323	0.00183855	0.00392908	0.116713	0.526405	0.678744	0.427763	0.217403	0.519936	0.804712	0.923685	0.998013	


1	0.957783	0.999828	0.999886	0.999549	0.99391	0.990238	0.994528	0.957543	0.910635	0.0104902	0.000147778	7.01694e-009	4.77448e-012	1.07199e-015	9.78086e-020	5.31799e-020	1.15568e-021	2.07514e-022	9.29612e-024	2.55594e-025	1.82444e-026	2.0338e-026	1.08177e-026	2.93124e-026	1.79553e-026	2.05491e-026	9.69977e-028	7.53947e-029	1.54026e-029	5.80282e-031	
0	0.0421905	6.98541e-006	8.10512e-005	0.000419832	0.00586617	0.00883854	0.00435626	0.0383369	0.0255788	0.0036181	1.20771e-005	2.57247e-008	6.85811e-013	1.48735e-015	2.96089e-020	1.12607e-023	5.42498e-025	1.18785e-025	2.76459e-026	6.2486e-028	4.29539e-029	3.18649e-028	5.57107e-029	7.32108e-029	1.24256e-028	2.16629e-028	1.46686e-028	5.49604e-031	1.39207e-032	3.03722e-033	
0	2.60871e-005	2.38762e-005	1.98635e-007	2.58113e-007	3.7317e-005	0.00013213	0.000420711	0.00204738	0.0585134	0.984111	0.998701	0.999518	0.999951	0.999016	0.99985	0.99927	0.999942	0.998843	0.998008	0.998309	0.998724	0.792862	0.221287	0.0118077	0.00302334	0.000890831	0.000229193	1.468e-006	1.88067e-008	1.13525e-010	
0	0	0.000141234	3.2267e-005	3.09561e-005	0.000186187	0.000791486	0.000695095	0.00207246	0.00527256	0.00178066	0.00113898	0.000481805	4.94088e-005	0.000984282	0.000149623	0.000729859	5.80534e-005	0.0011568	0.00199162	0.00169085	0.00127595	0.207138	0.778713	0.988192	0.996977	0.999109	0.999771	0.999999	1	1	


1	0.999919	0.999967	0.99905	0.999559	0.99562	0.948179	0.957729	0.883236	0.761098	0.0030276	1.60069e-005	8.30885e-009	3.57969e-012	2.75913e-016	2.82476e-020	3.03595e-022	1.54425e-024	3.14877e-027	2.35598e-029	7.94915e-032	2.40558e-033	4.47226e-033	9.47757e-033	3.05573e-032	2.71996e-032	3.76318e-032	9.65184e-032	3.31638e-032	4.53854e-032	2.00937e-031	
0	8.08289e-005	3.32181e-005	0.000950115	0.000423975	0.00166809	0.00113075	0.000759925	0.000229832	0.00228976	4.05838e-005	1.33339e-007	3.29131e-011	9.45536e-015	2.09764e-018	4.9771e-023	3.29576e-024	2.64048e-026	4.78484e-028	3.67866e-030	2.12239e-033	2.44772e-036	2.99676e-036	2.25725e-036	8.31089e-036	2.80258e-035	9.96428e-035	3.56633e-035	8.78199e-036	4.12933e-035	6.9784e-035	
