0	0.0310267	0.224502	0.130299	0.0806029	0.0279818	0.241802	0.259654	0.883654	0.978507	0.99723	0.99458	0.992946	0.972733	0.987723	0.968586	0.662959	0.253921	0.00277933	0.000177566	1.33301e-005	2.28452e-006	1.00304e-007	8.6189e-007	4.77773e-006	0.000105942	0.000808985	0.0150361	0.000890663	0.000163443	2.36755e-006	2.35697e-009	1.31241e-010	1.72399e-011	1.9015e-012	1.51112e-013	3.11354e-015	
0	3.3148e-009	0.000105038	0.00830612	0.00022729	0.00016812	3.11822e-005	0.0151064	0.0104047	0.0114209	0.00134468	0.00432303	0.00503351	0.0268639	0.011626	0.0313385	0.336732	0.7455	0.972562	0.91307	0.142307	0.018125	0.000882476	0.000333119	0.000405441	0.000361024	0.000462349	0.000815013	0.000148032	5.8378e-006	3.45775e-008	1.17806e-009	2.27046e-012	6.79299e-013	2.1039e-013	3.63007e-013	1.69586e-014	
0	0	3.45677e-009	2.75678e-005	0.000146715	0.000107159	8.57744e-006	6.28396e-006	0.000644043	0.000290477	0.000379018	0.000699052	0.00170442	0.000351821	0.000641604	7.45036e-005	0.00030872	0.00057847	0.0246588	0.0867523	0.857679	0.981873	0.999117	0.999666	0.99959	0.999533	0.998729	0.984149	0.998961	0.999831	0.999998	1	1	1	1	1	1	


1	0.994257	0.991604	0.99894	0.99494	0.998274	0.958414	0.983032	0.730561	0.0425424	0.0162497	0.0116066	0.000625732	1.25275e-005	4.22431e-008	2.09341e-010	2.18275e-014	1.85144e-017	9.58634e-019	1.89723e-020	7.68289e-022	3.73863e-023	2.29932e-023	2.10138e-022	4.93058e-022	3.16989e-022	2.04877e-023	4.7628e-024	4.36795e-023	2.24445e-023	3.64893e-024	7.27043e-025	1.03234e-024	8.68269e-025	4.92989e-025	2.50713e-025	1.43129e-025	
0	0.00574267	0.00839602	0.00105472	0.00505942	0.00172275	0.0415858	0.01692	0.269407	0.957449	0.983466	0.987939	0.999363	0.999871	0.999994	0.999998	0.999995	0.999857	0.440052	0.0530087	4.82121e-005	1.31909e-008	2.77403e-010	1.31222e-009	6.33975e-008	1.30858e-008	3.29438e-010	3.55415e-011	2.17396e-013	7.36085e-016	6.27096e-019	8.59478e-022	9.85586e-022	1.61388e-021	1.76754e-021	1.06897e-021	1.44258e-023	
0	3.12169e-021	1.62452e-007	5.11365e-006	9.32412e-009	3.35113e-006	6.5604e-009	4.80545e-005	2.76352e-005	8.42807e-006	0.000284458	0.000437775	9.01793e-006	0.000116601	5.4293e-006	2.43026e-006	5.29078e-006	0.000142812	0.559933	0.931689	0.970818	0.946469	0.216629	0.0361052	0.0368139	0.746988	0.993231	0.979857	0.0792007	3.52854e-005	6.29217e-009	2.02433e-011	2.07937e-015	5.67612e-019	9.57317e-022	2.08438e-023	5.74761e-024	
0	0	6.21664e-019	3.92697e-008	3.73111e-007	1.34385e-007	2.86063e-007	1.4502e-007	4.22433e-006	3.39536e-007	2.63501e-007	1.6391e-005	2.50396e-006	5.41618e-008	5.006e-008	4.85133e-009	2.34207e-009	2.57905e-008	1.42274e-005	0.0153018	0.0291334	0.0535311	0.783371	0.963895	0.963186	0.253012	0.00676923	0.0201428	0.920799	0.999965	1	1	1	1	1	1	1	


1	0.993186	0.998071	0.965892	0.99868	0.995854	0.992499	0.967126	0.00337644	6.43754e-008	1.36884e-012	1.59508e-014	9.34736e-016	2.77702e-018	1.08832e-019	2.64996e-021	9.82664e-026	5.3734e-029	3.26244e-031	7.81706e-033	1.07352e-033	9.09514e-036	8.78647e-038	1.06316e-037	9.52066e-038	9.45591e-038	1.26276e-037	2.87019e-037	3.56977e-037	4.00249e-037	3.40533e-037	8.48761e-038	2.94461e-037	6.42951e-037	6.47707e-037	3.87411e-037	5.31185e-037	
0	0.00681395	0.00192831	0.0341081	0.00131929	0.00414569	0.00749997	0.0328705	0.996264	0.99881	0.999929	0.999659	0.971831	0.996372	0.573729	0.0236284	2.09286e-005	2.63757e-009	2.71469e-012	1.28931e-014	1.17888e-017	5.57698e-023	3.85495e-027	2.79756e-028	1.94816e-029	1.48536e-031	1.90564e-032	2.49137e-031	7.98303e-033	1.10134e-033	5.12547e-036	2.00295e-039	1.75351e-038	4.5875e-038	1.09867e-037	4.219e-039	3.72388e-040	
0	8.13824e-010	2.89367e-007	2.3504e-008	5.01627e-007	5.71264e-009	1.34123e-006	3.07468e-006	0.000359961	0.00119016	7.05562e-005	0.000341436	0.0281685	0.00362298	0.426259	0.976119	0.999964	0.999854	0.97959	0.923109	0.00148006	2.95497e-006	3.05579e-009	3.84976e-010	6.15955e-010	2.01698e-011	1.39797e-012	6.87658e-015	2.48322e-019	1.36774e-023	1.27622e-026	6.33906e-029	1.11565e-028	3.78421e-028	1.79084e-029	4.00085e-030	6.08337e-032	
0	0	8.02315e-013	3.76002e-008	1.30518e-009	6.65471e-009	2.13567e-010	1.21472e-007	3.41164e-009	6.33897e-010	1.02151e-009	6.23457e-008	4.20083e-007	4.88711e-006	1.19444e-005	0.000252701	1.48502e-005	0.000145828	0.0204101	0.0768911	0.99852	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994619	0.999889	0.99498	0.997668	0.981437	0.979575	0.873447	0.833723	0.569388	0.850257	0.846424	0.890584	0.92312	0.989944	0.987561	0.103842	0.0518762	0.000111473	1.70461e-006	1.10177e-008	4.27209e-011	2.86583e-012	1.26483e-012	2.00166e-012	1.19686e-012	2.49267e-013	1.69372e-013	3.91992e-015	5.1729e-017	6.26528e-019	5.963e-021	8.92863e-021	3.1663e-021	2.11326e-022	4.28308e-022	8.82229e-022	
0	0.00538073	0.000104743	0.00489771	0.00109048	0.00722141	0.000501767	0.00683291	0.00613031	0.252557	0.0291024	0.00698448	0.0719689	0.0756937	0.00999585	0.0124284	0.896138	0.940138	0.995712	0.958911	0.19032	3.12986e-005	1.25313e-007	8.41303e-010	1.8543e-010	5.52207e-013	1.15454e-014	1.90401e-014	3.12347e-017	1.45793e-019	3.10698e-021	6.40447e-022	1.65808e-022	1.63994e-022	1.1337e-022	1.75614e-022	1.26269e-023	
0	1.72117e-015	5.24243e-006	8.97212e-007	1.74499e-005	1.85288e-005	8.72998e-006	3.11725e-006	0.000128756	8.01925e-005	0.0102868	0.000975704	0.00014198	0.000185546	5.53168e-005	1.02688e-005	1.92235e-005	0.00797357	0.00416787	0.0410755	0.806992	0.990238	0.835941	0.972759	0.997614	0.997553	0.988209	0.465526	0.00117065	4.44317e-007	1.36059e-010	4.64175e-014	2.07124e-016	7.32933e-019	3.07386e-021	2.65186e-022	2.37009e-023	
0	0	6.78993e-007	0.000121089	0.00122433	0.011323	0.019915	0.119717	0.160018	0.177975	0.110354	0.145615	0.0373047	0.00100088	4.65587e-006	3.18057e-007	7.69532e-008	1.23784e-005	8.30377e-006	1.15094e-005	0.00268806	0.00973061	0.164059	0.0272411	0.00238646	0.00244674	0.0117913	0.534474	0.998829	1	1	1	1	1	1	1	1	


1	0.989523	0.9963	0.853847	0.283721	0.00478632	0.00429569	0.000154437	5.94159e-005	0.000144751	8.77137e-005	7.14398e-005	9.93677e-005	0.000816778	0.207692	0.979761	0.932466	0.91788	0.0239425	0.000136879	3.30351e-007	1.45494e-008	1.01456e-009	2.67544e-009	3.67051e-008	1.07991e-009	2.95294e-012	2.17718e-015	1.38566e-017	1.09691e-019	1.64832e-021	2.27504e-023	3.17426e-022	1.20978e-021	2.56846e-022	3.69625e-022	5.47336e-023	
0	0.0104772	0.000947383	0.00600647	0.000392023	0.000448257	1.82535e-006	1.11805e-005	9.72976e-007	3.31656e-006	3.73672e-006	6.55918e-007	3.74106e-006	5.23647e-005	0.000498429	0.000847871	0.0660051	0.0767442	0.975797	0.999495	0.942935	0.0407559	6.67959e-005	1.13014e-006	1.32613e-006	6.21558e-009	1.33444e-010	9.52358e-013	2.62717e-015	1.21495e-019	6.74642e-024	4.62828e-025	1.09063e-025	1.2848e-024	2.63126e-024	3.87475e-024	1.14776e-024	
0	1.30201e-007	0.0027521	0.0226109	0.00525718	0.000450695	7.87129e-005	1.25552e-005	3.36099e-005	4.10434e-005	4.05465e-005	4.84002e-005	5.65864e-006	6.10617e-006	4.24702e-005	1.33536e-005	5.34775e-006	0.00513865	0.000192814	0.00036566	0.0570214	0.95211	0.966876	0.986892	0.996086	0.999851	0.99925	0.994474	0.189048	0.00553743	6.32315e-005	1.01454e-006	5.48949e-008	3.26862e-009	3.21137e-011	2.39688e-013	8.99956e-015	
0	0	3.8011e-007	0.117535	0.71063	0.994315	0.995624	0.999822	0.999906	0.999811	0.999868	0.99988	0.999891	0.999125	0.791768	0.0193774	0.00152308	0.000236968	6.76426e-005	2.20267e-006	4.30069e-005	0.0071338	0.0330568	0.0131068	0.0039125	0.000149065	0.000750016	0.00552613	0.810952	0.994463	0.999937	0.999999	1	1	1	1	1	


1	0.99298	0.996743	0.898289	0.82679	0.285986	0.362244	0.0401727	0.00504887	0.0112352	0.011082	0.0103702	0.101414	0.68597	0.963371	0.988245	0.881437	0.673399	0.0856182	0.0045356	8.68373e-005	2.26302e-006	1.75162e-007	2.00661e-007	4.071e-007	5.44855e-008	1.50448e-009	1.49426e-010	4.06916e-012	5.57436e-014	1.56672e-015	4.54102e-017	4.29284e-016	2.25513e-015	1.95414e-015	1.30256e-014	1.41286e-014	
0	0.00542651	0.00145844	0.0674152	0.0225519	0.0286562	0.00713805	0.00306745	0.00297708	0.00779218	0.00658593	0.00665436	0.046968	0.0838377	0.0329737	0.0112156	0.117363	0.321846	0.899692	0.970945	0.701845	0.309939	0.324034	0.0695092	0.0127843	0.000427387	6.37994e-005	1.37663e-005	5.16446e-007	2.6734e-009	1.63412e-010	6.32001e-011	3.27846e-010	1.16575e-009	6.83847e-010	1.3302e-009	7.62598e-010	
0	0.00159366	0.00174414	0.00483636	0.00132132	0.00246738	0.000408223	0.000231025	0.000149307	0.000330583	0.00138059	0.000854311	0.00265376	0.013162	0.00215516	0.000526517	0.00119939	0.00475119	0.014634	0.0244681	0.296144	0.654146	0.498921	0.913616	0.986569	0.998255	0.993636	0.839947	0.0129443	2.7291e-005	5.85005e-008	1.7416e-010	2.12862e-011	4.05859e-012	4.25713e-012	1.13658e-011	2.06255e-011	
0	0	5.44538e-005	0.029459	0.149336	0.682891	0.63021	0.956529	0.991825	0.980642	0.980951	0.982121	0.848964	0.217031	0.00150032	1.30122e-005	7.23986e-007	2.95731e-006	5.58189e-005	5.0955e-005	0.00192392	0.0359129	0.177045	0.016875	0.000646184	0.00131789	0.00630008	0.160039	0.987055	0.999973	1	1	1	1	1	1	1	


1	0.932192	0.937649	0.9992	0.987562	0.983891	0.963415	0.979101	0.00201885	7.21008e-007	1.12498e-010	1.32626e-011	1.59798e-012	8.27922e-014	8.67675e-015	1.18419e-014	9.39754e-017	9.93026e-018	3.17311e-019	1.65861e-019	1.81231e-018	2.08217e-019	1.39538e-020	2.38488e-020	1.54935e-018	2.49802e-016	1.99172e-014	2.16254e-012	1.81817e-011	5.95648e-011	2.80039e-011	1.2316e-011	6.95923e-012	3.28809e-013	1.51272e-013	3.18874e-014	2.73112e-013	
0	0.0678079	0.0623447	0.000476665	0.0124121	0.0155731	0.036193	4.87172e-005	0.0036619	0.00296361	0.000740468	1.71199e-005	6.2337e-006	1.42301e-005	2.31017e-008	4.49723e-009	6.38005e-009	4.22727e-009	2.09915e-012	1.32175e-014	1.2181e-018	4.81156e-025	1.81673e-027	3.70027e-023	8.10533e-023	6.42169e-020	3.70438e-017	2.94373e-013	2.48884e-014	1.07761e-013	1.73482e-015	6.58041e-018	4.36524e-017	2.50413e-017	1.74723e-017	9.96612e-018	1.79523e-017	
0	2.83386e-028	6.31285e-006	0.000323179	1.32521e-006	0.000532621	0.000373953	0.0208476	0.994302	0.995575	0.999167	0.996584	0.998838	0.999829	0.999666	0.0438555	0.00121866	0.00113359	0.00170215	0.0315334	0.161489	0.039722	0.000651538	2.64326e-006	3.89299e-007	3.4427e-006	0.00187474	0.035331	0.030653	0.00296317	0.000302909	0.000349803	2.37619e-006	2.81186e-010	1.12691e-013	2.97728e-017	1.16615e-017	
0	0	2.72652e-024	1.24951e-007	2.43743e-005	2.79266e-006	1.79803e-005	2.47823e-006	1.74269e-005	0.001461	9.26869e-005	0.00339933	0.00115567	0.000156433	0.000334377	0.956144	0.998781	0.998866	0.998298	0.968467	0.838511	0.960278	0.999348	0.999997	1	0.999997	0.998125	0.964669	0.969347	0.997037	0.999697	0.99965	0.999998	1	1	1	1	


1	0.987386	0.996657	0.999729	0.996445	0.966394	0.819273	0.968399	0.203067	0.00239056	3.09763e-005	8.77217e-006	1.30823e-006	1.21104e-007	5.79259e-008	2.03858e-007	5.276e-009	1.55941e-009	1.89017e-011	4.53904e-012	1.54157e-011	2.18628e-012	2.66952e-013	3.02247e-013	1.59635e-011	1.12332e-009	7.59411e-008	5.50252e-006	1.18377e-005	1.81997e-005	6.35483e-006	2.16392e-006	1.75402e-006	1.09698e-007	4.20639e-008	3.87804e-009	1.0865e-008	
0	0.0126136	0.00334282	0.000267494	0.00355374	0.0335782	0.18066	0.00799341	0.0545274	0.298894	0.173816	0.0306683	0.0334005	0.0751061	0.00220462	0.00091376	0.00084303	0.000752608	1.90678e-006	4.68065e-008	1.31562e-011	3.79904e-017	1.29416e-019	9.53822e-017	1.93488e-016	7.02079e-015	4.37168e-011	2.14847e-007	1.22111e-008	1.21018e-008	8.89391e-010	2.673e-011	6.62106e-011	8.13951e-011	4.98293e-011	4.48781e-012	3.82159e-013	
0	5.23291e-011	1.84357e-007	3.59174e-006	1.33241e-008	2.6748e-005	6.39642e-005	0.0236053	0.742387	0.698527	0.826107	0.966335	0.963853	0.924527	0.997215	0.0346666	0.000574897	0.000345362	2.61635e-005	1.54497e-005	1.62861e-006	4.02715e-008	9.32763e-011	2.27842e-014	2.35508e-016	7.84048e-018	1.34857e-014	1.1132e-011	1.64326e-009	4.14288e-011	1.81322e-011	3.20779e-011	9.13308e-014	1.50713e-015	6.86154e-015	7.1561e-016	6.46805e-014	
0	0	7.73755e-008	9.21414e-008	1.37547e-006	6.70283e-007	3.48211e-006	1.91347e-006	1.88184e-005	0.000187918	4.51804e-005	0.00298784	0.00274525	0.000366976	0.00058045	0.964419	0.998582	0.998902	0.999972	0.999985	0.999998	1	1	1	1	1	1	0.999994	0.999988	0.999982	0.999994	0.999998	0.999998	1	1	1	1	


1	0.999244	0.999417	0.99619	0.996733	0.997618	0.597324	0.0162506	1.03448e-006	2.1725e-010	2.44055e-013	2.6111e-014	6.84045e-016	2.7012e-018	1.46585e-021	5.1065e-023	2.29759e-023	4.50672e-023	4.22071e-025	9.29402e-027	9.33723e-027	9.93726e-027	4.16593e-027	2.09722e-025	1.29125e-025	2.39232e-024	9.69932e-023	1.57851e-020	5.71862e-019	5.20958e-018	2.09895e-018	1.19699e-019	5.96744e-021	1.15648e-021	2.89126e-022	1.93356e-023	2.12094e-024	
0	0.000345443	0.000579626	0.0032107	0.00326523	0.00237658	0.402676	0.983643	0.999995	0.999937	0.999962	0.997483	0.999166	0.996473	0.999862	0.998774	0.761587	0.453966	0.0011114	1.79043e-005	1.16873e-007	1.86645e-010	6.68794e-013	1.13204e-013	5.91607e-015	5.52786e-016	5.71941e-016	3.94207e-015	2.17923e-016	3.49195e-017	1.2361e-019	1.69388e-022	3.18254e-022	1.07435e-022	7.20331e-023	3.92504e-024	2.97964e-026	
0	0.000410079	3.42702e-006	0.000599131	9.08948e-007	5.20107e-006	4.05707e-007	0.00010599	4.14589e-006	6.2478e-005	3.75656e-005	0.00251415	0.00071681	0.00350389	5.82938e-005	0.00121284	0.238115	0.518786	0.954053	0.497686	0.0191237	0.000649175	8.88747e-006	2.32662e-007	1.08343e-009	1.79334e-011	6.20906e-011	6.34214e-010	5.10878e-010	7.38917e-011	7.39306e-013	6.20929e-014	4.64757e-017	2.75059e-019	4.0748e-021	2.19291e-023	3.00308e-025	
0	0	2.08419e-008	7.78533e-008	6.03859e-007	1.49286e-008	2.68335e-008	8.07008e-008	6.48163e-008	4.8488e-008	3.24699e-007	3.17542e-006	0.000116872	2.27897e-005	7.97566e-005	1.30598e-005	0.00029823	0.0272478	0.044836	0.502296	0.980876	0.999351	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998211	0.999388	0.995752	0.996255	0.994431	0.991152	0.55553	9.72006e-006	3.94201e-008	2.63749e-009	6.10769e-008	8.9989e-008	2.18428e-007	2.65127e-007	6.50524e-007	1.05285e-005	0.000181138	0.00149802	0.00422537	0.00305942	0.0149358	0.0624383	0.127177	0.19134	0.615829	0.694227	0.387849	0.417844	0.387299	0.544519	0.702156	0.586454	0.582234	0.362702	0.594766	0.890741	
0	0.00178904	0.000314284	0.003921	0.00313089	0.00420401	0.000590259	0.000678329	6.64175e-008	1.32804e-010	2.15301e-011	1.63042e-010	3.315e-010	6.90504e-010	3.37461e-010	9.54228e-010	8.18821e-009	5.45803e-008	6.86269e-005	8.77411e-005	1.17699e-005	0.000112337	0.000674716	0.000131203	0.000119728	0.000849073	0.000481658	8.29664e-005	0.00192711	0.00186557	0.00491913	0.00925414	0.000982028	0.00181078	0.00149073	0.011779	0.0771873	
0	1.43497e-010	4.23896e-007	1.59266e-009	1.85532e-005	6.92167e-006	0.00421165	0.434153	0.999975	0.992557	0.960609	0.140388	0.000217294	7.59606e-007	5.56144e-008	6.14376e-009	2.79595e-011	5.81169e-012	4.56973e-012	5.94792e-012	4.55343e-009	2.724e-007	9.14608e-007	2.62927e-007	1.67564e-007	6.64361e-008	1.53488e-009	4.94249e-008	1.87743e-009	1.77241e-009	1.71057e-010	8.36884e-011	8.13924e-008	0.000133285	5.46117e-005	2.25427e-005	8.47673e-009	
0	0	0.000297403	0.000327324	0.000595349	0.00135806	0.00404626	0.00963946	1.54997e-005	0.00744334	0.0393912	0.859612	0.999783	0.999999	1	0.999999	0.999989	0.999819	0.998433	0.995687	0.996929	0.984952	0.936886	0.872692	0.80854	0.383322	0.305292	0.612068	0.580229	0.610836	0.450562	0.28859	0.412564	0.415822	0.635753	0.393432	0.0320717	


1	0.892623	0.900259	0.849493	0.52807	0.39833	0.185989	0.0408669	6.38211e-005	2.94561e-008	1.12221e-011	5.94623e-012	1.28305e-011	7.88008e-012	2.85194e-012	1.58219e-013	4.5718e-016	3.35354e-018	1.74254e-017	9.07374e-017	4.4506e-016	3.48087e-017	6.68735e-018	5.25093e-019	4.11957e-020	2.95988e-021	4.06102e-021	2.20159e-021	1.28073e-021	6.22516e-022	1.58152e-021	8.8004e-021	2.4472e-020	1.77852e-020	1.74125e-020	1.71608e-020	2.26757e-020	
0	0.107377	0.0223743	0.0165312	0.0400726	0.157127	0.0157869	0.000891557	1.94316e-006	1.29852e-009	3.50293e-012	2.27156e-011	5.08269e-010	5.8672e-010	1.06903e-009	7.97364e-012	1.70469e-015	7.40012e-019	6.46136e-018	4.19234e-017	1.30428e-015	9.41621e-017	2.33384e-017	2.13457e-018	2.02982e-018	8.70992e-019	2.39239e-018	7.6587e-019	3.05693e-020	9.8229e-022	4.32879e-021	1.1299e-019	4.32485e-018	1.24349e-017	2.23793e-017	7.13576e-018	8.3617e-017	
0	4.76687e-010	0.0308856	0.000242411	0.000222125	0.000274942	0.0139107	0.0522348	0.619269	0.977008	0.9777	0.675214	0.145908	0.106103	0.475688	0.901845	0.999918	0.999747	0.596211	0.43076	0.125999	0.494006	0.402082	0.797556	0.951337	0.937873	0.271207	0.0344175	0.000147821	5.56849e-007	5.30614e-009	4.41672e-011	1.72971e-011	4.56198e-011	8.91622e-011	7.41083e-010	1.33131e-010	
0	0	0.0464814	0.133733	0.431635	0.444268	0.784313	0.906007	0.380665	0.0229924	0.0222997	0.324786	0.854092	0.893897	0.524312	0.0981553	8.21853e-005	0.000253101	0.403789	0.56924	0.874001	0.505994	0.597918	0.202444	0.0486629	0.0621271	0.728793	0.965583	0.999852	0.999999	1	1	1	1	1	1	1	


1	0.593347	0.171906	0.0340786	0.0323861	0.0300537	0.0336192	0.00543746	0.000222552	8.53095e-006	7.79386e-008	1.11579e-008	1.05929e-008	1.19732e-009	8.84368e-010	1.36994e-010	1.05042e-011	1.63975e-012	5.63267e-014	1.0152e-014	5.55124e-014	3.86274e-015	1.17533e-015	1.59896e-015	1.20942e-015	1.00113e-015	1.17846e-015	1.24635e-015	2.87888e-016	5.95112e-017	1.35979e-016	3.33333e-016	5.06298e-015	1.80601e-014	9.8987e-015	1.36301e-015	1.88852e-015	
0	0.401837	0.814601	0.905751	0.911171	0.954864	0.943334	0.817939	0.980771	0.997975	0.999963	0.999852	0.999896	0.998084	0.967678	0.147173	0.194947	0.25403	0.000257931	5.86067e-006	6.31249e-006	2.58782e-007	9.65512e-009	4.78809e-009	5.21786e-010	3.54085e-010	2.30671e-009	6.99929e-008	2.04704e-008	2.31015e-008	2.98952e-008	4.94837e-009	3.31735e-008	4.64254e-008	4.56176e-008	1.16666e-009	1.56979e-009	
