1	0.996182	0.995797	0.971861	0.936678	0.511623	0.322512	0.5773	0.609136	0.406028	0.113834	0.00361393	0.00062052	2.40325e-005	3.71311e-008	3.0986e-009	2.07106e-009	1.2551e-009	3.18939e-013	4.55775e-015	1.07448e-016	5.33382e-016	6.15296e-016	2.04084e-016	5.21868e-017	3.24606e-018	2.38178e-019	1.04166e-019	2.78679e-020	
0	0.0038179	0.00418274	0.0281383	0.0631909	0.488373	0.677478	0.42267	0.39083	0.593314	0.885078	0.996288	0.998482	0.999701	0.99939	0.998308	0.966173	0.982031	0.999929	0.92404	0.94414	0.650049	0.111968	0.0405691	0.00753082	0.000184534	3.74349e-006	8.93376e-008	2.68248e-010	
0	2.41535e-021	1.9914e-005	1.43519e-008	0.000128062	2.53471e-006	1.01144e-005	2.97108e-005	3.26325e-005	0.000657233	0.0010552	8.93708e-005	0.000886054	0.000266547	0.000608501	0.00164162	0.0325571	0.011618	2.8728e-005	0.0758901	0.0454821	0.278438	0.437168	0.0471967	0.00673799	0.00093651	3.34747e-005	2.15795e-008	2.572e-010	
0	0	3.61272e-017	2.83512e-007	2.59501e-006	1.92498e-006	2.45636e-007	4.05398e-007	9.41051e-007	8.63834e-007	3.31983e-005	8.61742e-006	1.14337e-005	8.4405e-006	1.53551e-006	5.00677e-005	0.00126989	0.0063514	4.25072e-005	6.99127e-005	0.0103781	0.0715134	0.450864	0.912234	0.985731	0.998879	0.999963	1	1	


1	0.998824	0.992991	0.997606	0.944666	0.994857	0.99129	0.996253	0.996577	0.939366	0.211044	0.000347197	2.93023e-005	2.57455e-006	2.00529e-008	6.05026e-010	3.50483e-011	2.17789e-010	2.31955e-011	7.9471e-013	7.06741e-014	4.02158e-014	1.52039e-014	1.77115e-015	3.69001e-016	1.49479e-017	7.79817e-019	3.4118e-019	1.20208e-019	
0	0.00117562	0.00700266	0.00237012	0.0552957	0.00309772	0.008667	0.00371771	0.00341633	0.0606294	0.788873	0.99958	0.998359	0.991723	0.0260655	9.32298e-005	1.13613e-007	2.54509e-007	7.85534e-007	2.35108e-007	1.11824e-007	4.9748e-008	2.52703e-009	1.57486e-011	2.78764e-013	2.16151e-014	1.12255e-016	1.51607e-018	1.93502e-021	
0	7.67628e-008	6.25371e-006	2.37951e-005	2.64178e-005	0.0020452	3.95974e-005	2.87446e-005	6.11334e-006	4.44695e-006	8.21431e-005	7.30268e-005	0.00161194	0.00826847	0.97391	0.997083	0.949074	0.677086	0.953257	0.848768	0.175225	0.00187786	0.000239795	0.000228982	0.000125823	1.12192e-005	7.90279e-007	1.16717e-009	7.23644e-012	
0	0	4.41107e-008	1.71353e-008	1.18688e-005	3.04054e-007	3.27235e-006	2.74204e-007	8.26589e-008	5.14712e-008	4.33595e-008	9.02534e-009	1.49614e-007	5.75434e-006	2.45735e-005	0.00282355	0.0509254	0.322914	0.0467422	0.151231	0.824775	0.998122	0.99976	0.999771	0.999874	0.999989	0.999999	1	1	


1	0.977792	0.381723	0.990723	0.510124	0.968087	0.990092	0.996071	0.999926	0.997367	0.997599	0.967484	0.996101	0.929889	0.448099	0.222508	0.665649	0.931981	0.914946	0.106843	0.00476326	0.00319137	0.000270531	3.42402e-005	5.17403e-007	1.98469e-009	9.72802e-010	7.53518e-010	5.21654e-012	
0	0.0222085	0.617491	0.00841052	0.488057	0.0317399	0.00990102	0.00392084	7.35338e-005	0.00263246	0.00239333	0.0325013	0.00366627	0.0700549	0.55126	0.774254	0.313858	0.0615169	0.0846663	0.890537	0.98537	0.883342	0.922657	0.958653	0.986092	0.989285	0.885655	0.125889	0.00301301	
0	1.6616e-015	8.35976e-005	0.00043673	1.34884e-005	0.000132767	4.41415e-006	4.59079e-006	6.29522e-007	3.70602e-007	7.49969e-006	1.47548e-005	0.000228988	5.11762e-005	0.000638309	0.00319372	0.0190478	0.00314626	0.000288788	0.00255502	0.00946688	0.0962736	0.02375	0.00399535	0.0014843	0.00101235	0.0436024	0.00303439	1.26674e-005	
0	0	0.00070236	0.00042988	0.00180636	4.03543e-005	3.05408e-006	3.23277e-006	5.3466e-008	4.31652e-008	1.26443e-007	2.98796e-007	3.27735e-006	5.37992e-006	2.53435e-006	4.44345e-005	0.00144514	0.003356	9.94142e-005	6.49327e-005	0.000400147	0.0171928	0.0533224	0.0373172	0.0124235	0.00970298	0.0707426	0.871076	0.996974	


1	0.96661	0.827569	0.999636	0.955267	0.999289	0.999598	0.999662	0.999884	0.992512	0.991704	0.989659	0.973669	0.832448	0.406039	0.490174	0.774126	0.465313	0.387793	0.0363111	0.000302878	2.89585e-006	1.1257e-008	1.69884e-009	3.93869e-011	1.09569e-013	6.54251e-015	1.84432e-015	3.16251e-017	
0	0.0333899	0.170894	0.000153201	0.0444155	0.000703645	0.000401458	0.000337024	0.000113079	0.00703029	0.0027044	0.00939234	0.0143176	0.132468	0.453212	0.395855	0.0148219	0.00209249	0.00407272	0.0718693	0.00486898	4.04067e-005	2.21534e-006	9.54091e-008	9.74079e-009	9.07468e-010	2.16001e-011	2.29223e-014	6.41929e-017	
0	1.19544e-007	0.00142246	0.000184251	3.59887e-006	6.35226e-006	3.4766e-007	8.68531e-007	2.85719e-006	0.000457508	0.0055837	0.000822204	0.0118639	0.0343316	0.13783	0.0962105	0.164362	0.502791	0.599603	0.183992	0.0175396	0.000852645	8.77469e-006	2.97705e-007	4.95826e-009	6.07488e-011	8.76589e-012	7.25906e-014	3.26438e-016	
0	0	0.000113995	2.60662e-005	0.000314132	1.17265e-006	2.54326e-008	1.10071e-008	2.08266e-009	2.86962e-007	7.41709e-006	0.00012598	0.00014974	0.000752745	0.00291886	0.0177604	0.0466906	0.029804	0.00853095	0.707827	0.977289	0.999104	0.999989	1	1	1	1	1	1	


1	0.936592	0.438416	0.885696	0.737686	0.993857	0.998142	0.993092	0.998259	0.981224	0.967207	0.985372	0.974767	0.978642	0.890985	0.834974	0.611662	0.907612	0.959949	0.762414	0.374851	0.281686	0.050578	0.00458248	0.000319961	5.39968e-006	1.53534e-007	6.00928e-008	1.18343e-008	
0	0.0625053	0.559903	0.112435	0.261392	0.00594821	0.00179753	0.00669024	0.00126964	0.011731	0.0232309	0.00933241	0.0156688	0.0139787	0.0951695	0.15772	0.378797	0.0769829	0.0301972	0.211218	0.57021	0.448452	0.624112	0.914911	0.978534	0.98722	0.993343	0.991197	0.982186	
0	0.0009024	0.000933311	0.0018035	0.000661013	0.000193618	6.0484e-005	0.000217467	0.000471217	0.00702509	0.00934754	0.00518484	0.00933599	0.00713504	0.0137519	0.00708332	0.00858557	0.0138556	0.00975246	0.0243286	0.0380192	0.118427	0.0258725	0.00314214	0.00357699	0.00188636	0.00194541	0.00169332	0.00139932	
0	0	0.000747848	6.51016e-005	0.00026125	8.25227e-007	7.96708e-008	2.47238e-007	4.36818e-007	1.95296e-005	0.000214496	0.000110767	0.000227937	0.000244515	9.35586e-005	0.000222336	0.000955403	0.00154991	0.000101016	0.00204005	0.0169202	0.151435	0.299438	0.0773643	0.017569	0.0108882	0.00471167	0.00710941	0.0164149	


1	0.999231	0.999824	0.979906	0.998885	0.968614	0.959213	0.999165	0.99459	0.997618	0.939415	0.0418574	0.0371885	0.0128817	1.63914e-005	1.43235e-005	4.44318e-006	4.11247e-005	9.24218e-006	7.04845e-009	5.32871e-010	2.55905e-010	2.76549e-011	2.51742e-012	2.25757e-013	4.31307e-015	3.59469e-016	3.3204e-016	2.13787e-017	
0	0.000768577	1.8559e-005	0.020068	0.000402003	0.0313627	0.0407835	0.000794249	0.00540981	0.0023617	0.0605753	0.958121	0.951516	0.98262	0.977169	0.878723	0.00811833	0.0650927	0.965996	0.984868	0.460053	0.690715	0.00412272	1.15979e-006	2.02264e-009	6.29215e-013	2.22458e-018	8.91254e-022	5.94488e-022	
0	3.17233e-027	0.000157916	6.49287e-007	0.000683595	1.03213e-006	2.87722e-006	4.09039e-005	2.42794e-007	2.06864e-005	9.388e-006	2.14518e-005	0.0112956	0.00448231	0.0228134	0.108436	0.868234	0.31865	0.0281611	0.0151133	0.539737	0.292593	0.991041	0.808682	0.840462	0.940925	0.731195	0.0062138	0.000159611	
0	0	3.4512e-024	2.53991e-005	2.98487e-005	2.2489e-005	6.96822e-007	1.74028e-007	2.16815e-007	5.80209e-010	4.39195e-008	4.82583e-009	1.50793e-007	1.64406e-005	1.21019e-006	0.0128268	0.123643	0.616216	0.00583358	1.83705e-005	0.00021037	0.016692	0.00483631	0.191317	0.159538	0.0590754	0.268805	0.993786	0.99984	


1	0.997756	0.999768	0.998751	0.99933	0.998059	0.996803	0.999426	0.999543	0.999376	0.993363	0.32835	0.604131	0.388012	0.0100749	0.0107128	0.0058992	0.0255629	0.442426	0.00762912	0.00977414	0.00664285	0.00160105	0.000418823	4.03005e-005	1.18216e-006	2.19799e-007	1.20016e-007	9.68665e-009	
0	0.00224392	0.000115264	0.00122508	0.000610741	0.00191887	0.00319486	0.000573332	0.000456851	0.000624096	0.00663717	0.671646	0.392377	0.610804	0.934962	0.842119	0.0324013	0.0400263	0.452099	0.971815	0.580486	0.697724	0.0255747	6.96277e-005	7.81888e-007	3.12922e-008	2.25506e-011	9.94779e-013	3.74481e-012	
0	2.29788e-010	0.000115935	1.03499e-007	7.77961e-006	2.00537e-008	1.20003e-008	3.12342e-007	1.95773e-008	1.22278e-007	1.34519e-007	4.2532e-006	0.00348777	0.00116404	0.0549588	0.0934823	0.563261	0.0114998	0.012368	0.0172726	0.406016	0.268445	0.933598	0.454072	0.64271	0.820444	0.142351	9.13714e-005	1.0685e-006	
0	0	1.0294e-006	2.39197e-005	5.16373e-005	2.19812e-005	1.82904e-006	3.75072e-007	2.22965e-008	1.13549e-010	7.27541e-010	1.37849e-008	4.1647e-006	1.95235e-005	3.82947e-006	0.0536862	0.398439	0.922911	0.0931074	0.00328345	0.00372358	0.0271879	0.0392267	0.54544	0.357249	0.179555	0.857649	0.999909	0.999999	


1	0.99944	0.984684	0.999145	0.89752	0.951094	0.985901	0.996294	0.994354	0.950747	0.68697	0.272822	0.179531	0.0231591	0.00527116	0.000491849	5.53731e-006	1.13586e-005	9.58072e-006	3.11605e-007	2.48584e-007	5.27953e-008	3.64554e-009	7.84435e-011	4.99383e-013	2.80546e-015	8.80302e-017	6.3525e-018	7.33855e-019	
0	0.000508796	0.00033517	0.00027482	0.00891032	0.00331163	0.00305281	0.00146504	0.00556028	0.049158	0.312714	0.723999	0.808617	0.970696	0.0904073	0.00359908	2.56815e-005	1.73274e-005	7.51289e-005	1.68572e-007	9.13333e-009	1.25959e-010	5.1085e-012	7.95118e-013	8.66293e-016	1.52411e-017	9.01685e-019	1.32072e-020	8.43135e-023	
0	5.12658e-005	0.014766	7.27073e-005	0.00899621	5.04425e-005	2.45005e-005	3.224e-005	7.95233e-006	9.37477e-005	0.000313819	0.00317132	0.0118059	0.00611805	0.904304	0.953111	0.981236	0.983765	0.986907	0.997092	0.953561	0.995007	0.922588	0.611805	0.922906	0.911625	0.02303	4.6698e-005	2.79321e-006	
0	0	0.000215048	0.000507546	0.084573	0.0455441	0.0110212	0.00220883	7.72956e-005	1.18684e-006	2.33391e-006	7.41161e-006	4.67613e-005	2.66136e-005	1.76552e-005	0.0427984	0.0187331	0.0162063	0.0130086	0.00290747	0.0464387	0.00499318	0.0774115	0.388195	0.0770943	0.0883749	0.97697	0.999953	0.999997	


1	0.991402	0.967544	0.996145	0.984123	0.996777	0.998037	0.997447	0.998246	0.996419	0.995163	0.994601	0.996438	0.991363	0.998974	0.99484	0.992266	0.998422	0.999857	0.998365	0.998806	0.994019	0.960783	0.977224	0.976892	0.968337	0.978547	0.991974	0.987833	
0	0.00859754	0.0322644	0.00258677	0.0152612	0.00177365	0.000695027	0.000983853	0.00063046	0.000173683	0.000186629	0.000644614	0.000545259	0.000229619	0.000211921	0.00487529	0.00764527	0.00139204	4.46937e-005	0.00163118	0.00117242	0.0059316	0.0391662	0.0217758	0.0224167	0.0309927	0.0205777	0.00502901	0.00941756	
0	1.9546e-009	5.1296e-012	1.07296e-010	5.59143e-012	1.37623e-008	1.94207e-010	1.53986e-010	2.96992e-009	2.07324e-006	2.93281e-006	1.97165e-008	6.53932e-009	2.26882e-005	2.78971e-008	5.82475e-009	3.37645e-009	1.89165e-007	1.73316e-007	2.45623e-009	1.31664e-006	2.44485e-010	6.72737e-012	1.04941e-008	1.12855e-012	6.78132e-011	3.61492e-008	1.86071e-009	3.9471e-011	
0	0	0.000191994	0.00126777	0.000615491	0.00144973	0.00126812	0.00156905	0.00112357	0.00340542	0.00464764	0.00475435	0.00301707	0.00838425	0.000814168	0.000285192	8.83951e-005	0.000185644	9.86243e-005	3.77383e-006	2.06744e-005	4.97592e-005	5.06767e-005	0.000999727	0.00069135	0.0006702	0.000874953	0.00299673	0.00274958	


1	0.893347	0.102646	0.0151554	0.00306087	0.000269464	6.59416e-005	3.66562e-006	1.16437e-005	7.17316e-006	7.91832e-006	1.8852e-006	3.32611e-007	4.23709e-008	3.83806e-008	3.11607e-008	1.78606e-008	7.31047e-009	1.40223e-009	1.61486e-011	4.56279e-013	8.31396e-013	1.88253e-012	1.00127e-011	4.695e-011	1.38979e-010	1.13469e-009	6.70057e-009	4.04102e-008	
0	0.106653	0.897268	0.982666	0.996001	0.992383	0.997432	0.997702	0.533353	0.374308	0.113866	0.01558	0.000361846	2.20895e-006	2.20176e-008	9.14297e-009	3.80393e-010	5.83102e-011	4.75873e-011	1.3024e-013	3.23181e-014	1.66734e-013	1.39821e-011	5.85774e-010	3.49066e-008	1.44871e-006	6.67842e-005	0.00148895	0.0612049	
0	2.32542e-011	5.48264e-007	0.000391292	1.4977e-005	0.00380898	0.000940372	0.000425485	0.265875	0.137561	0.358573	0.0674985	0.00677206	0.00289384	0.499152	0.0534605	0.0320606	0.0146438	0.768293	0.999019	0.997042	0.192011	0.000838794	0.000222591	2.15408e-006	1.21394e-008	4.35889e-008	4.94766e-007	5.98804e-006	
0	0	8.63367e-005	0.00178762	0.000922854	0.00353873	0.00156195	0.00186875	0.20076	0.488124	0.527554	0.91692	0.992866	0.997104	0.500848	0.94654	0.967939	0.985356	0.231707	0.000981194	0.00295798	0.807989	0.999161	0.999777	0.999998	0.999999	0.999933	0.998511	0.938789	


1	0.990294	0.996639	0.969636	0.988887	0.991409	0.991095	0.990085	0.845392	0.497254	0.0398514	0.00735329	0.000620407	8.19931e-005	4.7321e-007	3.43703e-008	1.69493e-011	2.52173e-012	6.47884e-013	1.24883e-014	3.04534e-015	1.68931e-015	6.74256e-015	2.34288e-014	4.66407e-014	1.95654e-013	6.47649e-013	1.10892e-012	1.54094e-012	
0	0.00828174	0.00243394	0.0303156	0.00623155	0.00582723	0.00877277	0.0098918	0.151061	0.502301	0.959902	0.985941	0.990861	0.744831	0.717166	0.0115352	6.82949e-006	1.65008e-006	0.00017681	0.000784141	0.00393383	0.010753	0.00564837	0.00305845	0.000547193	0.000194467	8.98042e-005	1.49702e-005	2.11556e-006	
0	0.00142409	0.00087133	3.88207e-005	0.00487437	0.00259123	6.43976e-006	5.761e-006	0.00351869	2.17666e-005	0.00021111	0.00669255	0.00818856	0.253702	0.28269	0.984173	0.998344	0.4264	0.795157	0.984584	0.973772	0.319435	0.0122102	0.0150487	0.00134045	0.000396648	0.000161281	7.30768e-006	5.5727e-007	
0	0	5.58241e-005	9.31559e-006	6.70585e-006	0.000172062	0.000125804	1.76318e-005	2.75175e-005	0.000423219	3.583e-005	1.35751e-005	0.000330299	0.00138468	0.000143559	0.00429173	0.00164941	0.573598	0.204666	0.0146318	0.0222945	0.669812	0.982141	0.981893	0.998112	0.999409	0.999749	0.999978	0.999997	


1	0.686349	0.4441	0.685705	0.412754	0.845142	0.77993	0.806788	0.853793	0.474834	0.201816	0.158359	0.0897298	0.100139	0.117049	0.133573	0.255878	0.228051	0.456695	0.304638	0.0391311	0.0149519	0.00215278	0.00189493	0.000400683	3.92012e-005	2.90918e-006	7.26138e-007	3.82505e-008	
0	0.234954	0.388642	0.224441	0.318732	0.121785	0.195133	0.166104	0.119937	0.371007	0.563974	0.506704	0.387761	0.335225	0.180618	0.0860233	0.0206774	0.0340705	0.0520931	0.0562532	0.0518205	0.0382174	0.0174447	0.0130268	0.0066826	0.00255727	0.00100092	0.000790661	0.000123937	
0	0.0786975	0.0783872	0.0318387	0.0218465	0.0122236	0.018552	0.020243	0.0223797	0.151626	0.226269	0.333435	0.499109	0.556125	0.691967	0.686011	0.233753	0.369139	0.456966	0.618884	0.906549	0.938714	0.909731	0.56208	0.520749	0.397311	0.118578	0.0200182	0.00107751	
0	0	0.0888706	0.0580152	0.246668	0.0208491	0.00638485	0.00686505	0.00388972	0.00253214	0.00794181	0.00150273	0.0234005	0.00851055	0.0103666	0.0943929	0.489692	0.368739	0.0342462	0.0202239	0.00249916	0.00811628	0.0706712	0.422999	0.472168	0.600093	0.880418	0.97919	0.998799	


1	0.998689	0.945307	0.991325	0.396519	0.498528	0.518136	0.445202	0.79648	0.985079	0.99624	0.993829	0.997657	0.998955	0.991384	0.939716	0.841032	0.980507	0.9917	0.938834	0.926273	0.954252	0.632036	0.0369129	0.000868729	1.32702e-005	1.06551e-007	2.63399e-009	4.51052e-011	
0	0.001309	0.0509699	0.000782617	0.175505	0.000420988	0.000268875	0.000239341	5.21795e-005	6.6767e-005	0.000529976	0.00550561	0.00214441	0.000989794	0.00804926	0.0551048	0.0493535	0.00023718	0.00411917	0.0412283	0.00258776	0.0023956	0.0783341	0.0180927	0.00126397	0.000102476	5.30112e-007	7.36389e-010	9.45977e-013	
0	2.36291e-006	0.000318224	0.000136222	0.000270687	0.00150651	4.57136e-005	2.92894e-006	8.77484e-007	1.6463e-007	3.09227e-007	4.24338e-006	2.00787e-005	1.24037e-005	0.000512802	0.00291299	0.0336489	0.000921714	0.000210568	0.00928743	0.0536408	0.0333786	0.206407	0.214761	0.153399	0.0606934	0.00401494	2.27942e-005	4.94211e-007	
0	0	0.00340446	0.00775602	0.427705	0.499545	0.481549	0.554556	0.203467	0.0148538	0.00322979	0.000660781	0.000178663	4.28913e-005	5.40673e-005	0.00226583	0.0759656	0.0183338	0.00397	0.0106499	0.0174985	0.00997343	0.0832229	0.730233	0.844468	0.939191	0.995984	0.999977	1	


1	0.999981	0.999933	0.99994	0.999893	0.999883	0.998818	0.996079	0.999927	0.990207	0.998806	0.997774	0.999601	0.998969	0.986057	0.989289	0.996937	0.999115	0.969763	0.913487	0.210282	0.369008	0.196994	0.0283894	0.0104005	0.00236123	0.000250917	5.99797e-005	2.83921e-005	
0	1.89616e-005	6.70111e-005	5.92757e-005	0.000105427	0.000114312	0.0011792	0.00390228	6.02033e-005	0.00978915	0.000697935	0.00179937	0.000250881	0.00100562	0.00405524	3.01163e-005	0.000137547	0.000694853	0.0209349	0.00230864	0.00299138	0.000177533	9.66441e-005	3.89687e-006	2.42618e-006	9.71456e-007	3.03871e-008	1.45571e-008	5.4392e-009	
0	3.42587e-010	2.9828e-008	1.14114e-006	6.85687e-007	3.07973e-006	2.5559e-006	1.81606e-005	1.3163e-005	2.33773e-006	0.000495315	0.000413533	0.00014484	2.40145e-005	0.00988376	0.0105172	0.00183776	8.78001e-006	0.00819807	0.0456376	0.0190507	0.000110134	1.5416e-005	1.59274e-005	8.82842e-006	1.16301e-006	1.74311e-007	3.39259e-010	3.78637e-012	
0	0	6.57142e-011	1.76502e-010	5.59324e-007	4.42895e-008	1.03182e-007	1.878e-007	7.52172e-008	1.01147e-006	4.40902e-007	1.32546e-005	3.71356e-006	1.32159e-006	3.95768e-006	0.000163561	0.00108761	0.000181141	0.00110393	0.0385665	0.767676	0.630705	0.802894	0.971591	0.989588	0.997637	0.999749	0.99994	0.999972	


1	0.973677	0.786927	0.996874	0.777803	0.998902	0.995115	0.996536	0.99984	0.995227	0.999131	0.997389	0.996751	0.99862	0.903016	0.97949	0.938874	0.993738	0.693912	0.353108	0.140258	0.52175	0.377642	0.522875	0.312323	0.117785	0.158152	0.572785	0.758356	
0	0.0255354	0.0999213	0.00258583	0.00991482	0.000178059	3.34884e-005	0.000119676	8.75281e-005	2.89112e-006	5.96994e-006	2.73002e-005	6.32675e-005	1.98328e-005	7.08828e-005	0.00673471	0.0532345	0.000249711	1.23155e-007	0.000137022	3.63764e-006	0.000642963	0.0357212	0.0775069	0.0959951	0.120819	0.151812	0.00968351	0.0112664	
0	0.000787543	0.113114	0.000296009	0.212222	0.000506398	0.00484041	0.00331952	6.43538e-005	0.0047686	0.000827922	0.00257613	0.00315573	0.00132568	0.0963704	0.0104745	0.00609515	0.00573775	0.305376	0.577668	0.532992	0.150178	0.33233	0.10708	0.331046	0.525579	0.128179	0.0482497	0.0230375	
0	0	3.78764e-005	0.000244044	6.10217e-005	0.000413581	1.10461e-005	2.45509e-005	7.81535e-006	1.84086e-006	3.55821e-005	7.10435e-006	3.04879e-005	3.46589e-005	0.000542521	0.00330103	0.00179628	0.000274525	0.000711486	0.0690872	0.326746	0.32743	0.254307	0.292538	0.260635	0.235817	0.561856	0.369281	0.20734	


1	0.995302	0.995908	0.954388	0.997883	0.894227	0.759363	0.62967	0.69749	0.00705868	4.58595e-005	5.50738e-007	2.34858e-008	2.15194e-010	4.75872e-014	4.29637e-013	1.32953e-012	9.07943e-014	4.7811e-018	8.77921e-022	7.49358e-027	1.50712e-027	1.84896e-027	8.07209e-028	6.313e-028	3.11508e-028	2.27725e-029	7.23775e-030	7.50151e-030	
