0	1.2428e-012	2.78366e-006	4.08293e-005	0.000271078	2.56944e-005	0.00229011	3.05513e-005	2.29706e-007	3.13298e-007	2.47009e-006	2.00084e-005	1.5427e-006	2.56799e-006	1.97407e-005	0.000757419	0.000184413	0.00148896	0.00226984	0.304385	0.00261043	0.0146758	0.000369493	0.000380989	1.36579e-005	2.53599e-005	0.0813211	0.000221479	0.028507	0.00639421	0.000270258	4.45923e-006	8.55217e-008	8.25376e-011	2.7631e-013	8.29415e-016	2.69469e-018	5.52436e-020	6.15344e-022	
0	0	1.09461e-005	0.00179405	0.00632388	0.00877455	0.00372224	0.00039636	1.50026e-005	1.22185e-006	4.35852e-006	4.1906e-005	1.96651e-005	2.18835e-005	0.000172366	0.00266667	0.000562321	0.000423746	0.0128117	0.0864645	0.00469861	0.0130037	0.00983375	0.00352736	0.000456684	0.000112876	0.0321457	0.00166178	0.171914	0.991654	0.999726	0.999996	1	1	1	1	1	1	1	


1	0.991281	0.972547	0.995688	0.947616	0.997931	0.92756	0.649879	0.0174705	0.000367862	3.81002e-005	1.03463e-008	6.14902e-012	1.34939e-014	1.19569e-017	1.48509e-018	3.91005e-019	5.91003e-021	4.97232e-022	5.06889e-022	3.73734e-022	4.58011e-022	7.07172e-025	5.11948e-029	4.4031e-033	4.09325e-035	1.91667e-036	1.28597e-037	8.3844e-038	1.2834e-038	3.71952e-039	6.91776e-039	1.27571e-038	3.7145e-039	1.68841e-039	8.51621e-040	1.29198e-038	1.96067e-038	1.6066e-037	
0	0.00871877	0.0273542	0.00425799	0.0523546	0.00148545	0.0724324	0.349809	0.969073	0.986935	0.96932	0.991118	0.291	0.142882	0.0259397	0.0217056	0.00537605	0.000165889	3.56912e-006	4.83088e-005	0.00032846	0.00267906	0.00510147	0.000488921	6.45424e-006	4.79066e-006	3.86956e-007	1.05436e-007	3.04055e-010	2.83076e-012	5.68695e-014	4.89412e-014	4.66657e-014	8.74993e-016	2.12521e-017	3.3744e-019	2.16748e-019	1.12282e-020	4.39302e-021	
0	5.3757e-011	9.87733e-005	4.49094e-005	1.68452e-005	0.000573571	5.77666e-006	0.000312022	0.0134561	0.0126743	0.0303284	0.00877365	0.708758	0.852183	0.873601	0.971662	0.942359	0.992405	0.610193	0.775771	0.765317	0.362538	0.94394	0.994556	0.999167	0.925286	0.964716	0.740739	0.00878775	1.17594e-005	2.06927e-007	2.92697e-009	1.34896e-010	2.54836e-012	4.67535e-015	4.24393e-017	9.12591e-019	5.55583e-020	2.63743e-021	
0	0	3.12956e-008	9.5905e-006	1.24489e-005	9.89658e-006	2.22226e-006	5.5852e-008	8.42949e-008	2.32571e-005	0.000313684	0.000107851	0.000241689	0.00493491	0.100459	0.00663274	0.0522652	0.00742902	0.389803	0.22418	0.234354	0.634783	0.0509583	0.00495514	0.000826299	0.0747093	0.035284	0.259261	0.991212	0.999988	1	1	1	1	1	1	1	1	1	


1	0.987795	0.963624	0.986888	0.8634	0.960426	0.954148	0.914439	0.329338	0.0651519	0.00626082	5.03264e-006	1.02305e-008	3.15262e-012	3.24218e-015	2.02249e-016	2.77344e-017	4.58227e-019	9.59757e-021	8.13616e-020	1.33759e-020	3.67363e-021	4.60162e-024	4.62394e-026	2.77136e-028	5.12944e-031	5.27317e-032	9.22813e-034	1.44725e-033	1.25188e-033	7.0565e-034	7.51788e-034	6.34101e-034	2.35744e-034	1.0854e-034	4.75087e-035	2.35723e-034	9.26278e-035	9.01759e-034	
0	0.0122046	0.0363556	0.0131019	0.136574	0.039406	0.0458422	0.0855539	0.670564	0.925985	0.990707	0.99944	0.935858	0.999845	0.989053	0.999122	0.9925	0.064228	0.000265583	0.0121232	0.852623	0.919157	0.996906	0.814117	0.912264	0.98865	0.0247291	0.0216034	0.000155058	3.82519e-007	2.97999e-010	2.94606e-012	6.40563e-015	1.37518e-017	9.00417e-021	1.88605e-023	2.19302e-023	6.27097e-025	6.63476e-024	
0	9.20129e-023	2.07372e-005	6.42712e-006	1.15469e-005	0.000121661	5.21956e-007	3.81871e-006	9.72784e-005	0.00886014	0.00278114	0.000529795	0.0640858	4.91942e-005	0.010912	0.00069777	0.0073129	0.935521	0.964662	0.657257	0.0449361	0.0104049	0.00010191	0.167187	0.036612	0.000556521	0.971821	0.879494	0.0649786	2.3575e-005	6.69701e-007	1.45019e-010	2.92821e-014	2.64901e-017	6.88799e-021	3.62376e-024	5.79497e-028	1.43045e-026	1.11789e-028	
0	0	2.61513e-017	3.65507e-006	1.51086e-005	4.65749e-005	8.8117e-006	3.2541e-006	6.52237e-007	2.73574e-006	0.000251269	2.49256e-005	5.58998e-005	0.000106067	3.46893e-005	0.000179822	0.000186667	0.000250649	0.035072	0.33062	0.102441	0.0704379	0.00299181	0.0186962	0.0511239	0.0107936	0.00345043	0.0989024	0.934866	0.999976	0.999999	1	1	1	1	1	1	1	1	


1	0.94267	0.997157	0.999337	0.972854	0.994717	0.998154	0.998857	0.822208	0.0212837	0.000202617	2.84546e-008	5.3466e-011	1.41933e-014	8.15039e-017	6.73089e-017	1.73849e-018	1.96302e-019	4.94316e-021	2.59917e-020	5.4701e-021	3.20383e-021	5.91155e-023	2.29209e-024	1.16448e-025	1.17321e-027	1.55686e-027	1.73103e-029	9.50707e-030	8.39668e-030	3.00837e-030	1.93006e-029	6.15581e-029	8.68748e-029	7.03039e-029	2.5562e-029	1.97812e-027	4.86147e-027	2.60831e-025	
0	0.0573299	0.00282059	0.000508866	0.0271251	0.000113522	0.00180844	0.00111225	0.17778	0.978562	0.987933	0.999941	0.574045	0.000508195	0.000751807	9.15672e-006	2.47525e-008	5.56953e-011	1.07055e-013	8.71131e-013	5.6682e-013	4.138e-012	2.10765e-011	4.7621e-012	2.05692e-013	2.14072e-016	3.37545e-018	9.48073e-019	5.0743e-022	1.92906e-023	1.04922e-025	1.84823e-026	6.86809e-028	6.90104e-029	6.18654e-031	1.94761e-032	3.7726e-030	2.07501e-030	1.52813e-027	
0	2.29682e-009	2.22075e-005	0.00015236	4.20308e-006	0.00516288	2.5114e-005	2.99607e-005	1.18844e-005	0.000154438	0.0118642	5.82654e-005	0.425953	0.999459	0.935344	0.974781	0.989773	0.861831	0.464669	0.347957	0.872475	0.885755	0.950779	0.312955	0.531904	0.965885	0.134886	0.480791	0.0177958	4.75821e-006	2.67749e-010	2.10407e-013	1.78159e-015	3.1273e-019	6.67414e-023	1.01491e-025	3.14431e-025	3.78821e-027	1.9754e-027	
0	0	1.42225e-010	1.66566e-006	1.62691e-005	6.67767e-006	1.27525e-005	5.48578e-007	1.34969e-007	1.58704e-008	4.13124e-007	1.20478e-006	2.49985e-006	3.2506e-005	0.0639037	0.0252095	0.0102269	0.138169	0.535331	0.652043	0.127525	0.114245	0.049221	0.687045	0.468096	0.0341148	0.865114	0.519209	0.982204	0.999995	1	1	1	1	1	1	1	1	1	


1	0.993001	0.99851	0.903071	0.979012	0.89431	0.999983	0.999977	0.996256	0.954873	0.77108	0.564371	0.00330253	0.000484091	9.44083e-007	1.88684e-006	3.73752e-007	1.37368e-008	1.38925e-010	6.35868e-009	3.42571e-008	2.06476e-007	3.71941e-009	5.04278e-010	3.35001e-012	3.69927e-012	2.65235e-013	3.21407e-015	5.32427e-015	5.09962e-015	1.47252e-016	3.83968e-017	7.79091e-018	5.64267e-020	3.8846e-021	1.80942e-022	4.07773e-022	1.63951e-021	2.45791e-021	
0	0.00699859	0.00148547	0.0968629	0.0208543	0.105542	1.16894e-005	2.3255e-005	0.00374424	0.0450859	0.228595	0.431707	0.996225	0.997248	0.999572	0.981575	0.997536	0.995437	0.988843	0.549571	0.971196	0.948528	0.995537	0.945538	0.998286	0.985218	0.951004	0.998876	0.894436	0.000974859	8.77651e-007	1.49067e-010	4.36303e-015	9.72162e-018	2.99213e-022	2.90567e-025	4.59935e-025	7.56369e-024	9.86428e-023	
0	4.59096e-016	4.32166e-006	4.6055e-006	0.000110287	2.40238e-005	4.39376e-006	3.0768e-009	4.55748e-008	4.01043e-005	0.000316826	0.00390603	0.000456286	0.00226353	0.00042489	0.0182521	0.00235526	0.00447303	0.00641732	0.372562	0.0158058	0.032454	0.00246915	0.0527843	0.0015556	0.0147218	0.0439206	0.000646551	0.0290358	0.00306936	1.06999e-005	2.37229e-008	5.58627e-011	2.98689e-014	2.06617e-017	1.02209e-020	3.38599e-023	1.39654e-024	7.11239e-027	
0	0	4.00969e-007	6.1137e-005	2.34269e-005	0.000123708	1.03703e-006	2.39632e-008	2.92519e-009	7.35352e-007	8.11146e-006	1.60638e-005	1.66281e-005	4.36651e-006	1.78438e-006	0.000171515	0.000108815	9.02892e-005	0.00473945	0.0778675	0.0129982	0.0190174	0.00199393	0.0016779	0.000158252	6.00436e-005	0.00507575	0.000477021	0.0765285	0.995956	0.999988	1	1	1	1	1	1	1	1	


1	0.997125	0.997271	0.996061	0.993676	0.997645	0.999972	0.999954	0.998118	0.916147	0.803805	0.712673	0.0209571	0.0374417	0.000336847	0.00323994	0.00636938	0.000427748	1.20234e-005	3.71995e-005	0.000742004	0.00149982	0.000232357	4.16005e-006	1.16886e-007	3.73721e-007	1.30099e-009	9.09555e-010	1.68478e-011	9.59365e-013	1.77215e-015	4.48582e-016	6.34278e-017	2.00535e-019	8.694e-021	4.97516e-022	3.97793e-021	1.54471e-021	1.70209e-020	
0	0.00287502	0.00265589	0.00387082	0.00627893	0.00233409	1.68745e-005	4.49965e-005	0.00186132	0.0834752	0.189675	0.228817	0.961231	0.950229	0.997896	0.540414	0.630513	0.634615	0.164173	0.00344642	0.00123333	0.000248286	0.000383205	5.12734e-005	1.74085e-005	6.44275e-006	5.02036e-007	1.10639e-006	9.67709e-009	4.98679e-013	6.30848e-016	1.61061e-019	5.98487e-021	2.30642e-021	5.83955e-025	2.0975e-025	2.71607e-025	8.35087e-024	1.36448e-023	
0	2.10682e-008	7.34763e-005	2.36939e-005	3.29427e-005	5.44189e-006	1.11496e-005	4.98393e-007	2.06265e-005	0.000375775	0.00649875	0.0577058	0.0118389	0.0104985	0.00145177	0.455402	0.325379	0.300162	0.105417	0.484768	0.912707	0.93465	0.683624	0.359472	0.047707	0.0403974	0.0183101	0.00370293	1.49233e-005	1.40526e-007	5.7847e-009	2.85705e-009	4.1653e-010	3.18747e-012	1.53329e-013	7.70236e-015	3.19544e-016	8.7865e-018	1.1096e-018	
0	0	9.08369e-008	4.4282e-005	1.22191e-005	1.55227e-005	1.31893e-007	3.04067e-008	1.2308e-008	1.78768e-006	2.15509e-005	0.000804331	0.00597247	0.00183075	0.000315866	0.00094468	0.0377392	0.0647951	0.730398	0.511749	0.0853177	0.063602	0.315761	0.640472	0.952276	0.959596	0.981689	0.996296	0.999985	1	1	1	1	1	1	1	1	1	1	


1	0.980792	0.987169	0.8453	0.895273	0.94035	0.99744	0.998613	0.995209	0.986906	0.927876	0.929513	0.473234	0.555403	0.0818284	0.189342	0.0750636	0.010129	6.46606e-005	0.000230758	0.00101161	0.0020962	0.000850006	9.19998e-005	2.71603e-005	5.62313e-006	4.15322e-007	2.36981e-008	2.50162e-009	4.00874e-009	3.53098e-010	9.51579e-011	8.19044e-012	1.31744e-013	2.98073e-015	1.07778e-016	1.98657e-015	3.46156e-015	1.26784e-013	
0	0.0187159	0.0111325	0.154048	0.102968	0.0594111	0.00220618	0.00116961	0.00249845	0.00824365	0.0670188	0.0497544	0.504631	0.436095	0.909653	0.780737	0.913506	0.963878	0.995502	0.839	0.91057	0.920557	0.938987	0.928004	0.948987	0.992372	0.944673	0.995726	0.996206	0.923447	0.216271	0.0129956	0.00037253	1.14354e-005	3.14115e-007	1.8748e-008	2.35409e-008	1.74045e-008	2.8348e-008	
0	0.00049199	0.00167972	0.000236981	0.00165838	0.000183986	0.000352173	0.000216178	0.00229058	0.00478683	0.00495185	0.0205838	0.0194735	0.00844294	0.00843754	0.029753	0.0112456	0.0251547	0.00164631	0.156712	0.0875259	0.0734926	0.0540318	0.056002	0.0404522	0.00736571	0.0520082	0.00351925	0.00136589	0.0156352	0.0101563	0.00103651	2.54683e-005	2.22744e-007	6.07115e-009	1.72282e-010	2.81175e-010	4.44833e-010	4.73398e-010	
0	0	1.8428e-005	0.000415467	0.000100096	5.4855e-005	1.36015e-006	1.49175e-006	1.93491e-006	6.34682e-005	0.000153541	0.00014932	0.00266183	5.9587e-005	8.13327e-005	0.000168097	0.000184329	0.000838378	0.00278683	0.00405637	0.000892099	0.00385376	0.00613166	0.0159016	0.010534	0.000257113	0.00331866	0.000754801	0.00242799	0.0609179	0.773573	0.985968	0.999602	0.999988	1	1	1	1	1	


1	0.99947	0.999522	0.999412	0.999994	0.950043	0.999002	0.998807	0.0477116	0.00190416	0.00192831	2.46751e-005	1.2488e-007	1.36789e-009	1.16545e-010	5.72613e-010	4.21606e-010	7.96536e-011	2.21027e-013	9.51037e-013	2.15277e-011	2.04611e-011	2.79193e-012	9.36699e-014	6.50611e-015	1.09634e-016	4.77928e-017	1.08236e-018	1.08828e-019	1.71777e-020	3.33416e-019	1.59333e-018	1.61678e-019	1.04842e-019	6.75275e-020	1.23518e-020	3.11606e-021	4.37629e-020	1.22226e-019	
0	0.000529571	0.000477368	0.000536598	4.83269e-006	0.0498534	0.000954864	0.00118436	0.952288	0.997183	0.211279	0.98449	0.044018	0.724425	0.0503502	0.244432	0.00144039	1.49082e-005	4.79006e-010	8.02625e-010	2.15731e-010	5.94864e-011	2.6571e-010	3.10507e-012	2.22896e-010	4.60836e-013	6.91086e-014	1.01235e-017	1.8864e-023	1.76809e-024	1.17831e-025	1.66774e-022	8.00877e-023	4.18524e-022	1.46954e-024	2.15907e-025	1.5952e-022	1.05856e-024	4.86105e-021	
0	9.71362e-029	9.93808e-007	3.1229e-005	6.85622e-007	2.18168e-007	3.9836e-005	7.31529e-006	5.72441e-008	0.000912475	0.786755	0.015419	0.955965	0.25622	0.948439	0.0797085	0.48454	0.715029	0.538373	0.0938807	0.56502	0.68526	0.748865	0.984457	0.925419	0.997879	0.887704	0.970394	0.0873292	0.000431039	0.00466683	3.82774e-005	3.30042e-007	2.58611e-009	4.80311e-010	8.9038e-011	1.29465e-013	4.61861e-014	6.97189e-017	
0	0	4.92639e-027	2.02625e-005	5.92264e-007	0.000103751	3.00715e-006	9.40926e-007	6.05811e-009	1.55827e-011	3.73719e-005	6.65503e-005	1.73209e-005	0.0193551	0.00121076	0.67586	0.51402	0.284956	0.461627	0.906119	0.43498	0.31474	0.251135	0.0155433	0.0745811	0.002121	0.112296	0.0296064	0.912671	0.999569	0.995333	0.999962	1	1	1	1	1	1	1	


1	0.999665	0.999978	0.992791	0.99999	0.976265	0.999954	0.999458	0.596793	0.131935	0.112791	0.0363296	0.00169482	2.161e-005	1.66152e-005	3.01807e-005	8.91895e-005	2.73418e-005	2.99271e-008	5.45895e-008	4.28715e-006	8.71007e-006	4.25609e-006	1.73251e-005	2.99708e-006	1.62643e-005	2.80543e-006	3.07745e-007	2.25606e-009	4.31301e-010	3.67028e-009	4.02623e-008	5.10968e-009	1.32476e-009	1.41428e-009	3.67954e-010	4.86885e-011	2.38952e-010	4.43105e-010	
0	0.000335472	2.17707e-005	0.00720443	9.75482e-006	0.0236814	4.27663e-005	0.000540935	0.403207	0.867732	0.835193	0.961383	0.545839	0.96641	0.804521	0.935802	0.113708	0.00570633	6.6977e-006	1.17302e-006	7.75825e-007	5.66068e-007	2.55876e-005	2.6169e-005	0.000189489	1.82742e-005	1.65784e-006	3.63062e-008	2.83247e-013	3.37477e-014	2.37005e-014	1.22428e-012	2.0801e-012	3.73794e-012	9.77856e-015	7.61501e-015	2.6931e-013	4.83368e-015	1.95272e-012	
0	3.06882e-012	1.07866e-007	2.54279e-007	5.07592e-007	1.72528e-007	1.0352e-006	1.43613e-008	8.68757e-008	0.000332601	0.0519501	0.00226006	0.452454	0.0291712	0.194321	0.0062795	0.590788	0.156094	0.0069197	3.39939e-005	2.84296e-005	6.8806e-006	2.48169e-006	0.000205316	0.000123141	0.00335793	0.000241674	6.88629e-005	5.96973e-008	4.38484e-011	3.73573e-011	8.81008e-014	5.11137e-016	4.28693e-016	2.5579e-014	1.4053e-015	3.32087e-019	8.41527e-016	2.3386e-019	
0	0	2.38412e-010	4.22547e-006	1.43098e-007	5.33374e-005	2.44682e-006	7.47567e-007	5.694e-008	2.72072e-007	6.51731e-005	2.71819e-005	1.29705e-005	0.00439724	0.00114181	0.0578886	0.295415	0.838172	0.993074	0.999965	0.999967	0.999984	0.999968	0.999751	0.999684	0.996608	0.999754	0.999931	1	1	1	1	1	1	1	1	1	1	1	


1	0.998417	0.987443	0.998588	0.900303	0.91642	0.989783	0.958686	0.923523	0.734342	0.342995	0.176872	0.0171883	0.0170942	0.00135622	0.00471521	0.000236257	3.36288e-005	1.39959e-006	7.62297e-005	1.07512e-005	5.62443e-006	9.7372e-005	3.30943e-005	5.53695e-006	1.62569e-006	1.75488e-006	8.68355e-009	1.23448e-009	3.29165e-009	4.59662e-009	1.12077e-007	2.57669e-006	2.00475e-005	2.02043e-005	1.49275e-005	0.000135481	2.16404e-005	0.000431648	
0	0.00157623	0.0115655	0.000502818	0.0955784	0.000206769	0.00773724	0.041015	0.0747769	0.258835	0.607202	0.816563	0.194916	0.0750961	0.0164924	0.0187418	0.000920462	3.16913e-005	3.91604e-008	2.07497e-006	2.70832e-005	4.34969e-006	0.000108767	2.66755e-005	4.76625e-007	2.10254e-007	6.94885e-009	1.51079e-008	2.08532e-012	7.44823e-013	6.28288e-012	6.03988e-011	1.16894e-009	7.00394e-009	9.53013e-009	1.7847e-008	6.42876e-008	8.83602e-008	5.30235e-007	
0	7.07668e-006	0.000988644	0.000747925	5.70463e-005	0.0672488	0.00011498	1.89359e-005	0.00169779	0.00678524	0.0482332	0.00507529	0.784973	0.767269	0.0751894	0.158644	0.186613	0.547618	0.715345	0.578006	0.0500122	0.0139513	0.125595	0.227028	0.959085	0.281225	0.905528	0.157642	0.00473993	3.81975e-005	4.96724e-006	6.47428e-008	3.52543e-009	4.02177e-009	2.77035e-009	1.24757e-008	5.89134e-009	1.13205e-008	1.15211e-008	
0	0	2.74975e-006	0.000160871	0.00406136	0.0161246	0.00236515	0.000280455	1.8032e-006	3.75091e-005	0.00156978	0.00148955	0.00292258	0.140541	0.906962	0.817899	0.81223	0.452317	0.284654	0.421915	0.94995	0.986039	0.874199	0.772912	0.0409095	0.718773	0.0944704	0.842358	0.99526	0.999962	0.999995	1	0.999997	0.99998	0.99998	0.999985	0.999864	0.999978	0.999568	


1	0.998726	0.997955	0.992184	0.997934	0.963752	0.997354	0.998344	0.999348	0.999102	0.997446	0.99979	0.999319	0.999318	0.999546	0.998823	0.99667	0.986686	0.972951	0.997559	0.998032	0.99809	0.999232	0.999361	0.998113	0.999243	0.99604	0.993607	0.979186	0.983518	0.99162	0.997187	0.995654	0.989525	0.989141	0.989659	0.996986	0.988575	0.995517	
0	0.00127447	0.0019405	0.00770456	0.00100091	0.0361315	0.00206785	0.00142649	0.000369705	0.00063937	0.00249118	0.000173953	0.000676824	0.000679617	0.000445872	0.00114692	0.00330358	0.0132501	0.0268608	0.00131161	0.000310046	0.00154883	8.25458e-005	0.000595427	0.00188018	0.000753124	0.00388589	0.00631354	0.0206631	0.0161234	0.0076524	0.00062752	0.00358425	0.00970666	0.0105504	0.009866	0.00245757	0.0112731	0.000614039	
0	1.14817e-008	3.79538e-009	9.27369e-009	1.67428e-008	3.91593e-012	4.32049e-010	2.05529e-008	6.57366e-008	4.74992e-008	3.12121e-008	2.4834e-007	6.96984e-008	1.0267e-008	1.17278e-007	2.33396e-007	6.23271e-010	8.59712e-008	7.39764e-009	2.02569e-008	5.93864e-009	7.12703e-009	0.000321002	3.56986e-008	1.23825e-007	1.15545e-009	1.44046e-007	3.58171e-010	1.73164e-008	4.06948e-010	2.77366e-009	3.39155e-008	2.51604e-009	5.49227e-010	2.78144e-011	8.54841e-009	4.72671e-011	3.65231e-011	7.315e-008	
0	0	0.000104831	0.000111133	0.00106542	0.000116634	0.000578367	0.000229126	0.000282401	0.00025843	6.3291e-005	3.58943e-005	4.39416e-006	2.36202e-006	7.51657e-006	3.01746e-005	2.67175e-005	6.41963e-005	0.000188192	0.00112915	0.00165748	0.000361334	0.000364037	4.36843e-005	6.92283e-006	4.35358e-006	7.37125e-005	7.95558e-005	0.000151306	0.00035886	0.000727288	0.00218511	0.000761291	0.000768468	0.00030862	0.00047544	0.000556524	0.00015231	0.00386868	


1	0.180672	0.180258	0.410128	0.184019	0.231418	0.352806	0.189248	0.0553343	0.00871558	0.0064402	0.00881221	0.00035012	2.8681e-006	3.93739e-007	2.37266e-007	2.24557e-006	2.30691e-006	7.43024e-006	9.54957e-007	7.53696e-007	7.45201e-007	4.68118e-008	3.77098e-010	8.21016e-012	8.68218e-013	1.17432e-012	6.28781e-012	2.3597e-011	4.3731e-012	3.09496e-012	1.32674e-012	8.71351e-014	8.8803e-014	5.41922e-014	1.34965e-014	1.6034e-014	3.72633e-014	3.47123e-014	
0	0.819328	0.766592	0.522023	0.802653	0.732912	0.396462	0.0128181	0.000644198	0.00242077	0.00189413	0.00284985	1.3658e-005	4.07126e-007	1.67313e-007	2.80715e-008	1.05621e-006	4.96666e-007	1.2504e-006	7.75992e-008	1.08756e-006	3.41582e-006	3.45468e-009	3.29138e-012	1.82951e-013	3.66078e-013	1.61102e-013	3.63109e-012	2.75652e-011	3.67369e-012	1.86475e-012	5.34242e-013	3.83976e-015	1.70746e-014	2.28288e-014	6.84603e-015	1.64138e-014	1.01648e-013	4.89013e-013	
0	6.5087e-012	0.0113999	0.0112509	0.00124756	0.00255776	0.0110035	0.0467135	0.0172103	0.00668127	0.00149609	0.310445	0.995292	0.999179	0.999344	0.892168	0.504223	0.421192	0.186329	0.0316477	0.016415	0.017184	0.949093	0.999482	0.998523	0.999307	0.64129	0.253511	0.0923479	0.000634271	1.11269e-005	7.64361e-007	1.39354e-008	1.82442e-011	1.0623e-013	1.31021e-015	5.51759e-017	3.81649e-017	5.37119e-016	
0	0	0.0417494	0.0565979	0.0120809	0.0331116	0.239728	0.75122	0.926811	0.982182	0.99017	0.677893	0.00434373	0.000817441	0.000655085	0.107831	0.495774	0.578805	0.813662	0.968351	0.983583	0.982812	0.0509073	0.000517507	0.00147698	0.000693047	0.35871	0.746489	0.907652	0.999366	0.999989	0.999999	1	1	1	1	1	1	1	


