0	6.84956e-009	9.38027e-006	1.31928e-005	2.27052e-005	7.64607e-005	1.74152e-005	6.70649e-008	4.21981e-005	4.68143e-005	0.000108248	5.77451e-005	0.284845	0.786579	0.758986	0.991788	0.910866	0.932221	0.949719	0.0900404	0.00107354	8.10465e-007	8.40378e-009	1.22524e-011	1.09791e-013	5.80941e-017	3.16247e-019	1.14497e-020	
0	0	4.12347e-011	2.34535e-007	1.17547e-006	4.93073e-007	6.21015e-006	2.08865e-006	2.4015e-007	3.86494e-007	6.28853e-007	4.52949e-006	1.08489e-005	0.00390939	0.00581283	0.00101293	0.0839004	0.0676944	0.0502809	0.90996	0.998926	0.999999	1	1	1	1	1	1	


1	0.996184	0.999897	0.96016	0.996765	0.891228	0.987753	0.98294	0.999694	0.999973	0.999755	0.987106	0.885483	0.960146	0.637321	0.010183	0.000184702	8.33092e-007	1.30923e-008	3.99157e-010	7.87381e-012	5.00509e-013	7.33781e-014	1.78041e-015	1.31226e-016	4.30168e-018	5.72417e-019	4.68721e-020	
0	0.00381577	0.000102173	0.0398388	0.00311764	0.108764	0.0118718	0.0168423	0.000285985	2.7222e-005	0.000244582	0.0128869	0.114221	0.0317012	0.360597	0.988231	0.944413	0.988504	0.909447	0.808352	0.309734	0.0210339	6.58264e-005	4.02336e-007	7.4004e-010	2.27952e-012	1.08976e-016	6.27988e-019	
0	6.37167e-016	8.59714e-007	1.71626e-007	0.000109808	1.44102e-006	0.000323363	3.64703e-005	3.43306e-006	9.97152e-009	5.40399e-008	7.31139e-006	0.000296164	0.00814199	0.00207078	0.00158475	0.0553879	0.0114839	0.09044	0.189091	0.65929	0.308981	0.00820415	0.000101267	2.01829e-007	2.6038e-010	6.34448e-013	5.66105e-016	
0	0	1.3915e-007	1.2137e-006	7.50658e-006	6.40337e-006	5.20102e-005	0.000181302	1.64905e-005	5.75568e-008	6.5002e-010	7.79363e-009	2.5873e-007	1.10571e-005	1.11844e-005	7.67469e-007	1.44617e-005	1.15566e-005	0.000113297	0.0025573	0.0309769	0.669985	0.99173	0.999898	1	1	1	1	


1	0.999204	0.999784	0.995288	0.996409	0.997256	0.994633	0.989328	0.999975	0.999976	0.999304	0.996534	0.976147	0.928501	0.954398	0.708239	0.0473202	0.00152645	9.92703e-005	4.05337e-006	1.73212e-008	1.19164e-011	8.04717e-013	1.89831e-014	7.40319e-016	2.16283e-017	1.52046e-018	3.82772e-019	
0	0.000795616	0.000194678	0.00470616	0.00355373	0.0027411	0.00532018	0.0104414	1.79097e-005	2.40482e-005	0.000693456	0.00220438	0.0166306	0.00534409	0.0281773	0.284431	0.924335	0.972263	0.330921	0.0738656	0.0207774	0.000212061	2.76202e-007	9.08195e-010	8.5947e-013	2.23498e-016	4.39483e-020	3.41558e-022	
0	7.04932e-009	2.15984e-005	2.59395e-006	3.08704e-005	2.16417e-006	4.16288e-005	0.00015396	4.66994e-006	9.02984e-008	2.59994e-006	0.00126123	0.00721905	0.0660194	0.0173129	0.00724723	0.0279083	0.0260986	0.667492	0.889816	0.723001	0.431805	0.174481	0.0428272	0.00190947	2.69451e-006	5.20209e-007	1.32615e-008	
0	0	1.99368e-009	3.10613e-006	6.73599e-006	9.51e-007	5.31826e-006	7.71277e-005	2.70185e-006	8.11137e-009	2.35117e-010	1.66613e-008	3.77023e-006	0.000134978	0.000111414	8.23214e-005	0.000436324	0.000112067	0.00148814	0.0363142	0.256221	0.567983	0.825519	0.957173	0.998091	0.999997	0.999999	1	


1	0.995842	0.995408	0.957933	0.989061	0.992232	0.934513	0.990791	0.997465	0.998111	0.994379	0.969491	0.926806	0.893014	0.921993	0.9513	0.79665	0.362154	0.0234664	0.00300757	7.40051e-005	6.98394e-007	1.90632e-008	7.31093e-010	4.20696e-011	3.76295e-012	2.45693e-013	7.59992e-014	
0	0.00363618	0.00392908	0.0416228	0.00951178	0.0076713	0.0642756	0.00785181	0.00240091	0.00168027	0.00255863	0.00796347	0.0260362	0.0118352	0.00955978	0.0158367	0.0620108	0.259079	0.595856	0.451818	0.412848	0.0299532	0.00792581	0.00173906	0.000163737	1.69037e-005	3.18436e-007	9.79936e-008	
0	0.000522056	0.000658446	0.000419475	0.00139325	9.18775e-005	0.00120298	0.0011845	0.000119171	0.000208837	0.00306206	0.0225298	0.0470921	0.0947717	0.0683458	0.0328112	0.140427	0.377537	0.369531	0.471957	0.352877	0.0252467	0.000838521	5.32901e-005	2.44486e-006	1.32431e-007	1.99793e-008	5.64481e-010	
0	0	4.40926e-006	2.47498e-005	3.36884e-005	4.38168e-006	8.90731e-006	0.000172868	1.53675e-005	1.73636e-007	3.4193e-007	1.55052e-005	6.54448e-005	0.00037872	0.000100949	5.20882e-005	0.000912383	0.00122971	0.0111467	0.0732175	0.234201	0.944799	0.991236	0.998208	0.999834	0.999983	1	1	


1	0.697057	0.999133	0.994959	0.998824	0.962955	0.997835	0.662827	0.962616	0.999881	0.999581	0.677468	0.980709	0.0740287	0.446556	0.0938168	0.00103507	0.00318689	9.34942e-006	7.84498e-006	2.78977e-007	2.70925e-007	2.4884e-008	6.88354e-008	2.6561e-008	7.32315e-009	2.12447e-009	5.60007e-010	
0	0.302943	0.000518096	0.00492531	0.00114419	0.0370243	0.000290688	0.336849	0.0362006	4.89727e-005	0.000417575	0.322532	0.010182	0.925751	0.536559	0.905888	0.998711	0.566396	0.00430893	3.86507e-006	1.32302e-010	1.3874e-010	7.69401e-013	2.4299e-014	8.72177e-012	1.77391e-011	2.49101e-013	4.29634e-013	
0	3.75717e-029	0.000349288	6.46904e-006	7.38135e-006	1.29397e-006	0.00186221	1.17752e-005	0.000234671	6.04792e-005	3.07772e-007	3.2136e-007	0.00910935	0.000127714	0.0168669	0.000148325	0.000253619	0.430405	0.986156	0.917814	0.960936	0.971469	0.954927	0.614891	0.0199866	4.07134e-005	1.60784e-006	4.86235e-009	
0	0	4.0597e-024	0.000109463	2.48847e-005	1.98136e-005	1.18463e-005	0.000312485	0.000948285	9.33416e-006	1.46014e-006	2.74932e-008	4.99995e-010	9.21624e-005	1.75274e-005	0.000146966	4.80614e-007	1.21679e-005	0.00952598	0.0821742	0.0390638	0.028531	0.045073	0.385109	0.980013	0.999959	0.999998	1	


1	0.976415	0.999973	0.990765	0.999479	0.995159	0.999709	0.963551	0.997777	0.999996	0.999986	0.977093	0.999112	0.619829	0.967664	0.685872	0.0569273	0.0773051	0.0101932	0.0416306	0.00271114	0.00319856	0.00198836	0.0012963	0.000106693	8.87336e-006	2.02312e-006	2.61528e-007	
0	0.0235852	2.51718e-005	0.00923453	0.000518555	0.0048393	0.00021404	0.0363835	0.00194593	2.63487e-006	1.4361e-005	0.0229065	0.000811062	0.380154	0.0321554	0.314104	0.942802	0.908977	0.473406	0.0307112	4.31672e-005	2.23075e-005	2.01543e-007	7.15434e-010	3.19769e-008	1.79469e-008	3.952e-010	3.78316e-010	
0	9.99961e-012	2.18786e-006	2.31724e-008	1.84106e-006	1.70338e-007	7.33342e-005	2.04101e-007	1.96009e-006	2.56807e-007	1.95675e-010	1.18712e-009	7.65975e-005	9.1008e-006	0.000179067	9.8538e-006	0.00026545	0.0136185	0.507751	0.160833	0.242048	0.173514	0.33485	0.00416637	3.71399e-006	6.32595e-010	1.56898e-011	9.23581e-014	
0	0	2.23109e-008	8.63164e-007	7.44039e-007	1.87541e-006	3.31288e-006	6.50481e-005	0.000274638	8.47373e-007	1.08501e-007	6.3437e-009	7.34625e-009	8.1818e-006	1.51223e-006	1.38516e-005	5.42305e-006	9.91533e-005	0.00865071	0.766826	0.755197	0.823265	0.663161	0.994537	0.99989	0.999991	0.999998	1	


1	0.998565	0.996231	0.9986	0.998137	0.998621	0.997603	0.998211	0.996401	0.96467	0.997822	0.935273	0.521702	0.772968	0.0746382	0.056282	0.0342589	0.00646766	0.00138852	5.36306e-005	6.89062e-006	4.79413e-005	6.90103e-006	1.20322e-006	2.95932e-006	5.63883e-006	0.000234642	0.00112818	
0	0.00065572	0.00375847	0.00131075	0.00160672	0.000684082	0.000328672	0.000250926	0.00346104	0.0351517	0.00209621	0.0646434	0.466154	0.144985	0.901088	0.670899	0.0224177	0.00959283	0.000843447	0.00028812	6.16832e-007	4.94474e-007	3.79624e-007	5.31715e-010	1.96108e-009	2.54922e-009	5.99918e-008	4.12314e-006	
0	0.000779609	7.6152e-006	8.78794e-005	0.000242007	0.000634697	0.000969206	0.0014548	7.2378e-005	4.42655e-005	6.67685e-005	8.23473e-005	0.0121245	0.0819124	0.0201522	0.266336	0.920023	0.250313	0.223846	0.0106891	0.0127426	0.118438	0.0206627	9.35548e-005	5.57708e-006	1.24673e-007	1.98035e-008	2.91776e-007	
0	0	2.76907e-006	1.7749e-006	1.38952e-005	6.03729e-005	0.00109922	8.338e-005	6.58887e-005	0.000134048	1.4806e-005	7.71256e-007	1.911e-005	0.000134105	0.00412204	0.0064832	0.0233007	0.733626	0.773922	0.988969	0.98725	0.881513	0.97933	0.999905	0.999991	0.999994	0.999765	0.998867	


1	0.990149	0.995159	0.982202	0.951527	0.916457	0.718862	0.890598	0.904288	0.978292	0.988754	0.991942	0.990023	0.991613	0.996324	0.995855	0.996064	0.997564	0.99834	0.993495	0.981947	0.993255	0.991978	0.988931	0.993176	0.986574	0.994213	0.99641	
0	0.0098506	0.00213879	0.00442488	0.0417196	0.0781046	0.280046	0.104173	0.0930854	0.0109881	0.00323326	0.00124446	0.00113417	0.00651959	0.000180173	0.000513779	0.00333241	0.00196059	0.00162653	0.0061483	0.0180007	0.00610762	0.0076425	0.0108498	0.00645763	0.0130449	0.00546278	0.00282383	
0	1.18428e-010	1.9752e-007	6.42411e-010	1.28951e-010	7.41161e-011	1.32115e-013	2.02126e-009	5.5134e-010	8.3867e-011	7.70954e-007	5.40683e-006	1.96957e-007	5.46589e-009	6.42965e-006	0.000181144	1.60135e-007	1.18717e-005	2.53486e-005	0.000333133	1.25128e-006	1.48727e-005	1.76564e-008	9.46536e-008	8.1737e-010	1.48508e-009	2.94574e-009	6.62175e-009	
0	0	0.00270167	0.0133733	0.0067538	0.00543831	0.00109236	0.00522918	0.00262682	0.0107198	0.00801153	0.0068083	0.00884303	0.00186749	0.0034898	0.00344979	0.000603153	0.000463389	8.37178e-006	2.35224e-005	5.06408e-005	0.000623001	0.00037961	0.000218696	0.000366603	0.000380707	0.000324468	0.000766439	


1	0.983397	0.6998	0.494212	0.83174	0.213649	0.142205	0.49596	0.498449	0.140888	0.0429872	0.017855	0.0118398	0.00230391	5.99824e-005	3.52172e-007	2.53926e-008	1.54753e-009	5.17008e-014	7.05426e-016	1.89792e-016	1.22892e-016	3.89975e-017	7.66192e-017	1.27951e-016	1.10564e-016	8.42373e-018	5.30464e-018	
0	0.016603	0.298545	0.503027	0.120688	0.783597	0.85603	0.141786	0.0170471	0.447453	0.124171	0.00657511	0.0151559	0.000273568	1.48338e-005	1.05256e-006	1.68141e-007	3.02359e-008	3.74828e-014	8.38176e-017	2.14383e-016	8.51553e-018	1.64397e-017	7.31021e-016	3.05846e-016	3.7564e-016	2.65312e-018	7.60551e-019	
0	5.06904e-010	0.000352548	0.000460867	0.0233962	9.73289e-005	9.18345e-005	0.104492	0.0539529	0.00273141	0.351792	0.759497	0.866332	0.706789	0.972822	0.998279	0.981913	0.993205	0.999998	0.992538	0.875257	0.7144	0.0175455	0.000758682	1.60504e-005	7.19408e-008	1.4534e-009	1.09726e-011	
0	0	0.00130228	0.00230018	0.0241752	0.0026568	0.00167312	0.257762	0.430551	0.408928	0.48105	0.216073	0.106673	0.290634	0.0271034	0.00172002	0.018087	0.00679498	2.47154e-006	0.00746202	0.124743	0.2856	0.982455	0.999241	0.999984	1	1	1	


1	0.247477	0.590647	0.834053	0.231383	0.453177	0.667068	0.0435863	0.00550483	0.00818184	0.00240684	0.00182465	0.00160237	0.000397724	5.9762e-005	4.62036e-005	2.23954e-005	4.03301e-005	3.69494e-005	1.21549e-006	4.51382e-007	2.35273e-008	9.51287e-009	2.67278e-008	4.69941e-008	1.11672e-007	1.50715e-008	1.03212e-008	
0	0.0317312	0.0577103	0.0452911	0.0467089	0.00342786	0.0114658	0.00614946	0.000312023	0.000484248	0.000311285	0.000804397	0.00166677	0.00142216	0.00035621	0.000103975	5.09906e-005	7.73777e-006	0.000519716	7.1897e-006	6.86535e-007	5.27856e-007	1.03807e-007	1.69282e-008	4.1432e-008	1.68481e-008	4.35823e-009	9.12368e-010	
0	0.720792	0.179198	0.0130252	0.207304	0.0557314	0.0128577	0.159025	0.217382	0.0769377	0.185467	0.00391032	0.000275612	0.00117847	0.000320036	5.17279e-005	9.10624e-006	7.45346e-006	0.00725817	0.035661	0.0392425	0.00226692	0.00713136	0.000734979	0.000281686	3.5538e-005	3.48495e-005	2.36197e-005	
0	0	0.172445	0.107631	0.514604	0.487664	0.308609	0.791239	0.776801	0.914396	0.811815	0.993461	0.996455	0.997002	0.999264	0.999798	0.999918	0.999944	0.992185	0.964331	0.960756	0.997733	0.992869	0.999265	0.999718	0.999964	0.999965	0.999976	


1	0.989479	0.968618	0.908928	0.957822	0.97062	0.834136	0.955509	0.993487	0.985002	0.9868	0.617395	0.46936	0.470647	0.61516	0.514699	0.117183	0.0145238	0.00892635	0.00366818	0.000169847	2.2791e-005	6.57365e-006	3.64572e-007	2.43313e-008	2.37492e-008	6.31272e-009	1.0401e-008	
0	0.00768782	0.0255379	0.0825634	0.0367686	0.0236031	0.113714	0.0292452	0.00457281	0.0118887	0.0092299	0.219366	0.338362	0.148885	0.135286	0.12642	0.0938675	0.0987596	0.0478327	0.0423807	0.011592	0.00919689	0.00296799	0.000773105	8.39003e-005	0.00010816	1.02744e-005	5.16721e-006	
0	0.00283288	0.0058094	0.00796281	0.00408392	0.0054994	0.02272	0.00869349	0.00137694	0.00283124	0.00378117	0.16312	0.188351	0.373694	0.247995	0.357177	0.785637	0.882637	0.925448	0.928956	0.965716	0.846496	0.635061	0.0882839	0.00388951	0.00197197	0.00017535	3.66787e-005	
0	0	3.46459e-005	0.000546328	0.00132572	0.000277127	0.0294301	0.00655181	0.000563391	0.000278265	0.000189112	0.000118741	0.0039265	0.00677381	0.00155872	0.00170381	0.00331239	0.0040795	0.0177929	0.0249955	0.0225217	0.144285	0.361964	0.910943	0.996027	0.99792	0.999814	0.999958	


1	0.9995	0.999976	0.997848	0.996897	0.997528	0.909529	0.985162	0.984924	0.969891	0.976607	0.996378	0.964273	0.992047	0.952392	0.719476	0.0602189	4.93819e-005	2.61111e-008	1.28971e-010	3.11448e-013	4.80376e-013	2.30377e-013	9.46239e-015	2.56718e-015	9.06052e-016	1.95987e-015	9.83131e-016	
0	0.000499313	2.0228e-005	0.00214034	0.00280677	0.00150384	0.0561176	0.000170094	0.000366965	0.000795972	3.42031e-005	0.00032631	0.0264343	0.00299008	0.0282651	0.00959173	0.000888275	4.13065e-006	1.22166e-009	4.53462e-012	6.50656e-015	1.10096e-015	2.23882e-015	2.44908e-017	4.73111e-018	2.75464e-018	5.24151e-020	2.33255e-018	
0	5.39378e-007	4.43345e-007	4.85165e-007	5.28088e-005	5.40967e-005	0.000431184	0.000322154	7.76657e-006	3.38957e-006	2.65822e-005	5.331e-006	0.000170368	0.00195451	0.0118815	0.258029	0.937329	0.998675	0.999063	0.990371	0.997897	0.928236	0.382498	0.034085	0.000296389	3.67807e-006	7.01932e-008	6.12989e-010	
0	0	2.91774e-006	1.10347e-005	0.000243591	0.000913988	0.0339221	0.0143457	0.0147008	0.0293098	0.0233317	0.00329036	0.00912252	0.00300846	0.00746155	0.0129028	0.00156428	0.0012719	0.000937369	0.00962883	0.00210327	0.0717638	0.617502	0.965915	0.999704	0.999996	1	1	


1	0.999996	0.999028	0.999621	0.999994	0.999711	0.999976	0.999996	0.999844	0.999622	0.999988	0.995636	0.97333	0.990183	0.750941	0.121438	0.0748931	0.000174203	1.24135e-007	3.47284e-010	6.05228e-012	3.36296e-012	1.18422e-012	1.28747e-013	4.44282e-012	1.04075e-011	8.47753e-010	1.48063e-008	
0	4.05715e-006	0.000971992	0.000378024	6.28744e-006	0.000288945	2.17051e-005	4.37289e-006	0.000155656	0.00035418	8.33459e-006	0.00436031	0.00317175	0.000259172	0.00106999	5.63126e-005	1.74713e-005	3.99723e-007	1.0468e-009	2.3339e-013	1.27942e-015	4.95912e-016	1.59326e-015	1.25519e-017	3.92571e-017	2.45365e-015	3.99896e-014	1.45223e-011	
0	9.13209e-012	5.87283e-009	1.22125e-006	1.35249e-007	2.60346e-008	1.81261e-006	1.26494e-010	4.40746e-009	2.37721e-005	3.54256e-006	1.41743e-006	0.0234633	0.00904277	0.238773	0.802983	0.0425343	0.000613504	1.91971e-005	8.04865e-009	8.81681e-012	2.92337e-015	7.75422e-017	1.1151e-019	3.23429e-020	3.10555e-021	1.24477e-018	6.24967e-017	
0	0	1.06053e-013	6.73398e-011	5.04837e-008	1.89115e-008	1.94459e-008	6.80918e-009	5.10303e-010	4.32469e-010	4.73107e-007	2.30071e-006	3.53203e-005	0.000514707	0.00921606	0.0755229	0.882555	0.999212	0.999981	1	1	1	1	1	1	1	1	1	


1	0.997722	0.999184	0.989939	0.972633	0.951978	0.337625	0.8332	0.84216	0.979798	0.997332	0.990295	0.630085	0.937764	0.952974	0.975916	0.960101	0.765643	0.0317232	0.0038313	0.000115757	5.47535e-005	5.26646e-005	2.36534e-005	0.000257899	0.00402751	0.0426543	0.450743	
0	0.00215649	0.00021541	0.000990521	0.0245233	0.0300566	0.638528	0.166239	0.156607	0.00528052	0.00241306	7.57201e-005	0.00020173	0.00640733	1.63018e-005	3.74384e-005	0.000422897	0.000261945	4.58104e-005	7.71201e-006	8.61158e-006	2.73926e-007	4.76578e-007	3.6345e-007	1.30247e-006	8.9948e-006	0.000159345	0.000475763	
0	0.000121933	0.00060061	0.00906873	0.00281655	0.0179591	0.0237268	0.000462772	0.00123208	0.0149166	0.000141481	0.0096019	0.369141	0.0427471	0.0376581	0.00615356	0.00717437	0.0338681	0.00891538	0.000775773	6.35747e-006	6.52316e-007	5.77359e-007	3.53905e-007	2.34448e-007	5.86119e-006	4.95975e-006	0.00120371	
0	0	2.70049e-007	1.88621e-006	2.75533e-005	6.24559e-006	0.000120388	9.81331e-005	1.32884e-006	4.71947e-006	0.000113572	2.76336e-005	0.000572914	0.0130817	0.00935177	0.017893	0.0323017	0.200227	0.959316	0.995385	0.999869	0.999944	0.999946	0.999976	0.999741	0.995958	0.957181	0.547578	


1	0.997576	0.797242	0.819027	0.972502	0.981443	0.99944	0.994645	0.985095	0.951011	0.525503	0.0782081	0.0198765	0.00930618	0.000127526	1.75735e-006	2.43562e-007	5.32828e-009	2.54069e-014	7.69914e-017	4.95329e-019	5.1913e-021	5.82225e-022	7.80956e-023	9.98049e-023	2.05008e-022	1.57612e-022	1.39184e-021	
0	0.00238431	0.162871	0.161544	0.0270089	0.0184857	0.000559235	0.00531297	0.014777	0.0450951	0.462085	0.199409	0.017497	0.000717879	2.19257e-005	5.2136e-006	1.23228e-006	2.69564e-008	4.3838e-012	3.30253e-014	1.3784e-016	8.51536e-019	6.52496e-021	1.29169e-021	2.61914e-022	9.52586e-023	2.19776e-023	7.9573e-024	
0	3.9731e-005	0.0398857	0.0188661	0.000131616	5.86375e-005	8.15858e-007	4.2049e-005	0.000127477	0.00389307	0.0121333	0.719587	0.915696	0.929611	0.978661	0.959089	0.401108	0.023909	7.10482e-005	1.31284e-007	9.3015e-011	5.58753e-013	1.34592e-014	2.82592e-017	1.57057e-018	1.1123e-019	1.94516e-020	8.37632e-021	
0	0	1.0828e-006	0.000563318	0.000357338	1.28455e-005	2.67997e-007	1.67983e-007	1.44522e-007	9.31513e-007	0.000278754	0.00279662	0.0469305	0.0603646	0.0211895	0.0409035	0.598891	0.976091	0.999929	1	1	1	1	1	1	1	1	1	


