

1	0.994083	0.99859	0.979748	0.999662	0.999704	0.999863	0.999728	0.887299	0.0517827	0.46251	0.0193368	0.000902894	2.75413e-005	1.61944e-006	2.30485e-008	1.88653e-009	3.45459e-010	1.85537e-010	8.47283e-011	3.78409e-011	1.46566e-012	4.57676e-013	4.22467e-014	7.1166e-015	2.43192e-015	2.26234e-016	6.41112e-017	3.13523e-017	6.17812e-018	3.01744e-018	2.08533e-018	
0	0.00591706	0.00080595	0.01726	4.12824e-005	0.000209777	0.00011944	0.000270905	0.112701	0.948157	0.515503	0.980403	0.998314	0.991513	0.48855	0.246993	0.0253522	0.00189973	0.00205814	0.000713887	1.81174e-005	3.60784e-007	8.26615e-010	2.72479e-011	2.72737e-012	1.19465e-015	8.60578e-018	6.01178e-018	6.08194e-018	1.55574e-018	1.69716e-019	1.54841e-019	
0	2.00852e-012	0.000103461	4.73209e-006	1.19012e-005	1.9822e-007	1.68051e-007	4.56025e-008	4.23371e-008	1.60423e-005	0.011776	7.31615e-006	0.000721341	0.00841587	0.510679	0.751688	0.966473	0.99158	0.813882	0.243827	0.0118537	6.60865e-006	3.05418e-008	3.87324e-010	1.47151e-012	4.1274e-015	4.19076e-017	7.64901e-020	1.96529e-020	2.22477e-021	5.08466e-021	1.89635e-021	
0	0	0.000500393	0.00298689	0.000285004	8.61239e-005	1.726e-005	1.37604e-006	2.15512e-007	4.47671e-005	0.010211	0.000252651	6.19813e-005	4.3894e-005	0.000769051	0.0013188	0.00817485	0.00652013	0.18406	0.755459	0.988128	0.999993	1	1	1	1	1	1	1	1	1	1	


1	0.985742	0.969596	0.991954	0.930933	0.970638	0.809094	0.132912	0.00667416	0.00582506	0.000176204	7.5666e-005	2.63395e-005	8.32356e-007	1.31788e-007	1.85015e-009	2.63695e-011	2.41682e-013	9.85794e-015	6.74493e-016	5.64152e-017	7.10405e-018	3.41808e-019	1.10322e-020	7.40763e-022	8.91758e-022	1.40564e-022	5.12195e-023	9.16319e-023	3.64594e-023	1.38459e-023	2.78756e-023	
0	0.0142575	0.0302746	0.00696348	0.0690382	0.0293132	0.190886	0.865393	0.95986	0.698625	0.758229	0.830463	0.67601	0.393882	0.394765	0.0861398	0.122394	0.0406472	0.0115383	0.000528903	0.000152107	2.24167e-005	9.44714e-006	2.99059e-007	1.02384e-007	8.7391e-008	8.10379e-010	1.73154e-011	1.70206e-012	3.25653e-014	5.19142e-016	3.99814e-017	
0	1.8797e-010	0.000128694	0.00107496	2.5514e-005	4.56109e-005	1.97813e-005	0.00169434	0.0334603	0.287575	0.241193	0.16272	0.315418	0.605634	0.538072	0.900324	0.874219	0.956951	0.838553	0.149136	0.156505	0.0278192	0.00807928	0.000198516	6.62034e-005	6.40308e-006	7.98732e-008	3.64803e-009	7.40349e-010	3.21827e-011	4.42591e-013	2.20783e-014	
0	0	4.14742e-007	7.32819e-006	3.01173e-006	3.09754e-006	1.93214e-007	5.65197e-007	5.83017e-006	0.00797454	0.00040243	0.00674195	0.00854506	0.00048346	0.0671633	0.0135365	0.00338701	0.00240197	0.149909	0.850335	0.843343	0.972158	0.991911	0.999801	0.999934	0.999994	1	1	1	1	1	1	


1	0.901554	0.999368	0.992343	0.977046	0.987353	0.937023	0.221889	0.000803946	9.90151e-006	1.04837e-006	2.73207e-009	1.76003e-011	1.20308e-013	5.4341e-017	1.27746e-020	1.62613e-023	4.40849e-027	1.10978e-029	2.33707e-031	9.26403e-032	8.58757e-033	1.72189e-033	1.48414e-034	5.11759e-036	2.33244e-036	7.39497e-037	9.23763e-038	2.04978e-038	2.71918e-039	3.63047e-040	1.82629e-040	
0	0.0984461	0.000212315	0.00762618	0.0229528	0.0126455	0.0629772	0.778106	0.999176	0.999598	0.996195	0.999992	0.97022	0.197715	0.00177063	2.12838e-006	9.9274e-009	1.64601e-012	6.59627e-015	3.67508e-018	1.99449e-020	2.44103e-022	8.84545e-024	2.31833e-026	2.3379e-027	2.82251e-029	9.57257e-032	6.24754e-033	1.50227e-034	7.04227e-036	9.08553e-039	1.00101e-039	
0	3.70295e-023	0.000419899	1.06078e-006	6.86844e-008	9.39891e-007	3.7325e-008	4.32997e-006	2.00519e-005	0.000392284	0.00379838	4.96888e-006	0.0297804	0.802214	0.998145	0.999738	0.998279	0.999814	0.995672	0.98719	0.613909	0.000624163	6.28558e-006	4.36976e-007	2.98699e-009	4.03235e-013	8.54335e-016	2.01289e-018	1.8786e-021	4.71512e-024	2.09085e-026	1.28471e-028	
0	0	6.30415e-016	3.01061e-005	1.30966e-006	3.36288e-007	6.63911e-008	3.72998e-009	3.2758e-009	7.47043e-008	5.59152e-006	3.46054e-006	2.88027e-008	7.05854e-005	8.47244e-005	0.000260129	0.00172114	0.000186275	0.00432763	0.01281	0.386091	0.999376	0.999994	1	1	1	1	1	1	1	1	1	


1	0.99968	0.998381	0.999444	0.993302	0.962685	0.997241	0.195802	0.00768173	0.00148202	0.00786286	3.04843e-005	5.79832e-006	1.50045e-008	1.50168e-009	2.67506e-011	1.1596e-012	1.69233e-013	4.86553e-015	1.10952e-016	1.39865e-017	2.95649e-018	5.33982e-019	7.89742e-020	9.02297e-021	3.63401e-020	4.74353e-021	3.26412e-021	5.53844e-021	3.72721e-021	2.9335e-021	1.14736e-020	
0	0.000319597	0.00161944	0.00055494	0.0066981	0.0373058	0.00275557	0.804196	0.656295	0.127724	0.145244	0.000748556	0.000218311	2.53205e-008	4.6095e-008	1.65436e-010	7.29419e-012	1.74939e-013	1.18898e-013	2.71852e-015	9.4504e-017	1.45277e-018	5.37718e-018	9.38453e-020	1.46787e-020	2.74391e-021	5.85575e-024	2.26061e-023	1.12706e-025	3.25541e-023	1.49963e-024	1.10539e-024	
0	7.86511e-009	4.96193e-008	7.15221e-007	8.21709e-008	9.25461e-006	3.11224e-006	1.85012e-006	0.336023	0.856846	0.660951	0.998846	0.987188	0.998676	0.495985	0.0429657	0.000519294	2.77163e-006	5.38954e-009	1.61453e-011	7.9872e-014	7.04045e-015	1.6379e-017	6.56278e-020	1.24948e-021	2.66696e-023	5.33333e-025	3.01732e-026	3.42183e-024	8.35264e-026	5.31078e-025	1.38138e-026	
0	0	1.82362e-009	6.55445e-009	9.33807e-010	2.88242e-009	8.82277e-009	9.18677e-009	6.30591e-009	0.0139474	0.185942	0.000375344	0.012588	0.00132413	0.504015	0.957034	0.999481	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997131	0.99943	0.960202	0.999416	0.998126	0.999887	0.995622	0.90524	0.692243	0.9808	0.746579	0.016936	0.000456523	1.34851e-007	2.76056e-009	2.12532e-011	1.33301e-012	1.17921e-013	1.92001e-015	2.40227e-017	2.5409e-019	4.66308e-021	4.18974e-023	1.1646e-024	2.31834e-026	1.45715e-027	1.67862e-028	4.74094e-028	4.73329e-029	5.87412e-030	3.56677e-029	
0	0.00286857	0.000460356	0.0390549	0.000309419	0.0012196	1.40752e-005	0.00435672	0.0947526	0.307507	0.017448	0.25339	0.982931	0.977091	0.940914	0.102279	0.00109353	9.95373e-005	0.000187215	1.15371e-005	4.49297e-008	2.11913e-010	5.60034e-013	1.8143e-014	2.31438e-015	1.14717e-018	5.41146e-022	1.09458e-022	2.03057e-024	4.95572e-025	3.90162e-027	5.45727e-028	
0	1.40566e-016	4.26095e-005	1.59924e-006	1.4227e-005	3.34156e-007	1.9928e-007	4.183e-008	6.96006e-006	0.000248158	0.0017361	2.44828e-005	0.000132273	0.0224489	0.0590764	0.897604	0.997745	0.982546	0.663666	0.0566128	0.00189104	7.67889e-006	5.02242e-008	1.41066e-009	3.62295e-011	1.87721e-014	2.47428e-017	4.88979e-020	5.72742e-022	6.55659e-025	3.70162e-027	9.54386e-029	
0	0	6.73629e-005	0.000741776	0.000260544	0.000654501	9.92238e-005	2.13103e-005	7.43835e-007	2.1626e-006	1.63639e-005	6.77206e-006	4.74663e-007	3.21054e-006	9.18819e-006	0.000116943	0.00116134	0.017354	0.336146	0.943376	0.998109	0.999992	1	1	1	1	1	1	1	1	1	1	


1	0.999176	0.986897	0.983057	0.998701	0.998343	0.999828	0.999138	0.986574	0.944349	0.978549	0.99703	0.189922	0.00337453	7.17978e-007	1.02163e-008	5.56227e-011	3.28542e-014	2.03706e-016	5.05794e-019	3.20749e-022	4.05525e-024	6.02982e-026	4.81338e-029	8.12983e-031	5.52558e-032	2.01986e-033	8.37731e-034	4.00035e-033	1.98398e-033	2.72019e-034	1.26986e-033	
0	0.000823762	0.0112911	0.0066547	7.48883e-005	0.000810149	1.78359e-005	0.000822969	0.0134201	0.0554957	0.00849736	0.00291225	0.809982	0.870302	0.983401	0.489262	0.011885	0.000103743	2.44092e-006	1.80257e-007	7.57878e-010	2.13696e-013	8.56084e-017	7.36701e-019	4.93813e-021	8.56289e-025	3.85025e-028	5.60226e-030	1.97722e-032	4.02976e-034	3.27886e-036	1.0408e-036	
0	2.21626e-008	0.00179827	0.00554679	0.000368926	5.74791e-005	3.89356e-005	1.57877e-005	5.68256e-006	0.000154743	0.0129482	4.66287e-005	9.49206e-005	0.126323	0.0165754	0.510648	0.98587	0.994943	0.963115	0.303087	0.0509806	0.00250582	0.000113682	7.03089e-006	6.27342e-007	2.8102e-008	1.31968e-009	8.11993e-012	3.38969e-013	2.47025e-015	1.01091e-017	1.46548e-018	
0	0	1.3751e-005	0.00474187	0.000854785	0.000789674	0.00011543	2.31131e-005	7.48076e-007	2.12172e-007	5.19108e-006	1.13834e-005	5.67539e-007	4.85297e-007	2.30229e-005	9.053e-005	0.00224543	0.00495351	0.0368825	0.696912	0.949019	0.997494	0.999886	0.999993	0.999999	1	1	1	1	1	1	1	


1	0.992226	0.793188	0.790949	0.99347	0.963983	0.99761	0.990539	0.986531	0.928447	0.977529	0.966159	0.871567	0.427072	0.00434377	2.94212e-005	1.79275e-007	3.88692e-009	3.47601e-010	2.8607e-012	5.99224e-015	7.85988e-017	1.24357e-018	8.64848e-021	2.4171e-022	2.40122e-023	5.22507e-025	4.3685e-025	1.48691e-024	1.34825e-024	3.6508e-025	2.41196e-024	
0	0.00748677	0.191872	0.174272	0.00229671	0.0315364	0.00132755	0.00687396	0.0123002	0.0693246	0.0158238	0.0335145	0.122663	0.417343	0.428868	0.0587664	0.00144399	3.96691e-005	1.24031e-005	4.14068e-006	8.01096e-008	1.31856e-008	3.36561e-010	7.65688e-011	3.18255e-011	2.18269e-012	2.62387e-013	1.70583e-013	2.98597e-013	1.42525e-013	3.06102e-014	3.21156e-014	
0	0.000287552	0.0103053	0.00516826	0.000736948	0.000656955	0.000443508	0.0024875	0.00116102	0.00222291	0.00659756	0.000322839	0.00576892	0.15553	0.566399	0.940017	0.994867	0.964329	0.780788	0.0649334	0.000876102	5.21666e-006	4.1879e-008	8.40596e-010	3.08041e-011	1.50752e-013	1.90807e-015	3.94318e-016	9.2055e-016	2.71799e-016	1.13626e-016	5.18538e-016	
0	0	0.00463494	0.029611	0.00349653	0.00382351	0.000618687	9.93345e-005	7.66912e-006	5.74869e-006	4.93148e-005	3.52057e-006	8.21874e-007	5.54466e-005	0.000389228	0.00118758	0.00368872	0.0356317	0.219199	0.935062	0.999124	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.999977	0.999874	0.99995	0.906207	0.997919	0.99621	0.496816	0.0654587	0.296058	0.744183	0.857999	0.870524	0.698735	0.504884	0.0411284	0.0126773	0.0187528	0.0344237	0.00014677	5.13653e-006	2.81907e-007	3.45963e-008	6.49059e-008	1.02192e-008	1.24046e-009	5.95186e-010	7.6706e-011	2.81531e-012	1.12174e-012	8.03741e-015	1.62991e-013	
0	2.28732e-005	0.000121351	4.86704e-005	0.0937931	0.000286241	0.00378179	0.50318	0.915391	0.00398519	0.160208	0.0469466	0.122027	0.0590332	0.00108868	0.000413379	0.00827996	0.007595	0.0155971	5.05995e-006	1.81158e-008	2.2645e-010	1.95779e-009	1.20439e-011	7.85993e-012	7.31819e-012	1.03644e-016	4.54791e-014	9.40808e-017	1.22886e-016	7.84127e-018	8.16439e-019	
0	1.56179e-029	5.01193e-006	7.41894e-007	2.05199e-009	0.00179458	1.56234e-006	2.80339e-006	0.0191499	0.699027	0.0783633	0.0531837	0.00587211	0.241104	0.492551	0.957637	0.975669	0.96798	0.907095	0.996743	0.976514	0.141944	0.00402327	0.116775	0.00804829	8.7609e-006	1.04348e-005	1.78824e-008	7.48565e-011	5.7235e-013	2.13855e-015	1.73598e-016	
0	0	5.29082e-026	1.40937e-007	8.0729e-008	1.486e-007	6.69685e-006	3.03963e-007	1.07158e-007	0.000930479	0.0172459	0.0418711	0.00157602	0.00112781	0.00147664	0.000821509	0.00337332	0.00567238	0.0428846	0.00310554	0.0234813	0.858056	0.995977	0.883225	0.991952	0.999991	0.99999	1	1	1	1	1	


1	0.999987	0.999807	0.999911	0.993738	0.999287	0.999873	0.954097	0.586618	0.968303	0.981984	0.957923	0.896461	0.700013	0.942998	0.975797	0.986561	0.99352	0.985327	0.877604	0.43575	0.0173174	0.00162084	0.00115766	0.000392954	3.94384e-005	2.70108e-005	2.38295e-006	1.07052e-007	1.89587e-008	3.97105e-011	9.41065e-010	
0	1.33937e-005	0.000192524	8.86861e-005	0.00626242	0.000706478	0.000126729	0.0459027	0.412193	0.00211583	0.0174154	0.0413647	0.103454	0.2858	0.050762	0.00248282	0.0115415	0.00626598	0.0146067	0.0591467	0.0136104	0.000165785	6.55655e-005	4.01364e-006	1.11014e-006	5.30769e-007	1.14708e-010	2.74391e-009	6.27581e-012	5.0007e-012	1.78591e-013	1.38397e-015	
0	9.27231e-013	7.11325e-007	3.45541e-007	4.51241e-010	6.16543e-006	1.71213e-008	1.49682e-008	0.00118667	0.0295594	0.00034994	0.000276094	5.83593e-005	0.0140734	0.00583574	0.0215304	0.00148402	0.000147978	3.11801e-005	0.0625621	0.501497	0.0163861	5.02827e-005	0.000157855	8.03696e-006	1.36245e-009	1.92207e-008	4.06345e-012	3.48867e-013	3.10183e-016	6.4416e-017	1.80755e-016	
0	0	2.53209e-009	2.36496e-008	3.52923e-008	8.46423e-007	3.55826e-008	3.12491e-009	2.33371e-006	2.19165e-005	0.000250935	0.000436415	2.66633e-005	0.000113275	0.000404281	0.000189495	0.00041306	6.56362e-005	3.54864e-005	0.000687489	0.0491426	0.966131	0.998263	0.99868	0.999598	0.99996	0.999973	0.999998	1	1	1	1	


1	0.993413	0.999112	0.992976	0.999513	0.992771	0.980827	0.681754	0.020976	0.00223422	0.00178946	0.000140651	0.000120332	5.81386e-005	9.63099e-005	2.38675e-005	2.75087e-005	2.33878e-005	9.94591e-006	3.07588e-006	8.90049e-007	6.67918e-007	2.02924e-006	1.01624e-006	1.82387e-007	3.17633e-006	3.445e-007	1.31284e-008	1.50638e-009	6.31208e-011	1.81063e-011	3.53587e-012	
0	0.00657922	0.000228388	0.00181977	0.000474957	0.00722013	0.0191713	0.318197	0.97229	0.40542	0.680584	0.548859	0.163968	0.0300217	0.0109232	0.000506684	0.000199673	6.81053e-006	2.33949e-007	4.67164e-009	3.2895e-009	8.87471e-009	5.80271e-008	7.19521e-009	1.13319e-007	1.09053e-007	1.27367e-008	3.53164e-010	4.19909e-012	6.53727e-013	3.6191e-015	1.6169e-014	
0	8.18047e-006	0.000659616	0.00518523	1.09393e-005	8.60469e-006	1.71323e-006	4.91713e-005	0.00673217	0.585483	0.305972	0.250759	0.464868	0.807158	0.522222	0.544244	0.731688	0.961405	0.841327	0.87946	0.986235	0.806359	0.681983	0.345862	0.108191	0.0021258	1.24327e-005	4.969e-008	8.50859e-010	8.42988e-012	6.23844e-014	8.61812e-016	
0	0	4.46892e-007	1.93846e-005	9.54945e-007	4.23382e-007	1.78433e-008	1.2409e-008	2.0205e-006	0.00686284	0.0116549	0.200242	0.371044	0.162762	0.466759	0.455226	0.268085	0.0385648	0.158662	0.120537	0.0137638	0.19364	0.318015	0.654137	0.891809	0.997871	0.999987	1	1	1	1	1	


1	0.999843	0.986949	0.995797	0.995734	0.99633	0.996438	0.993013	0.994174	0.995139	0.996446	0.997524	0.996827	0.998074	0.995867	0.995257	0.996854	0.996357	0.993507	0.973124	0.968238	0.960428	0.984935	0.989458	0.993963	0.99539	0.990145	0.990042	0.981204	0.98771	0.913312	0.985254	
0	0.000156949	0.0130491	0.0024776	0.000528497	0.00180251	0.000509678	0.000438658	0.00142074	0.00323335	0.000915858	0.00130188	0.000392074	0.000889618	0.000243106	0.00388822	0.00289981	0.00356388	0.00646002	0.0268185	0.0315047	0.0393325	0.0140109	0.00988505	0.00362617	0.00198322	0.00834948	0.00880427	0.018581	0.0116701	0.0866406	0.0109115	
0	2.27973e-007	6.62231e-011	1.8593e-008	4.81706e-008	3.69387e-007	2.56607e-007	3.31265e-005	2.18959e-006	6.62977e-010	5.0477e-006	7.81847e-010	5.96094e-009	6.46076e-007	2.77109e-006	2.80117e-009	2.25769e-008	8.1702e-008	2.89582e-008	6.94921e-010	9.27626e-008	4.51315e-008	5.8378e-007	1.94793e-009	3.08788e-005	2.52646e-007	3.98576e-007	6.52689e-008	1.14569e-010	1.49673e-008	4.95364e-010	6.63891e-009	
0	0	2.1253e-006	0.00172585	0.00373715	0.00186737	0.00305185	0.00651546	0.00440284	0.00162774	0.00263325	0.00117448	0.00278114	0.00103613	0.00388701	0.00085474	0.000246552	7.85728e-005	3.2673e-005	5.73585e-005	0.000257351	0.000239203	0.00105383	0.000656715	0.00238006	0.00262684	0.00150495	0.00115388	0.000215092	0.000620237	4.7144e-005	0.00383419	


1	0.296317	0.630148	0.678725	0.206004	0.166006	0.0161692	0.00241978	0.000650915	0.0013256	0.000126411	0.000261066	0.00163043	0.00220017	0.00917438	0.00448596	0.00120328	0.000228806	0.000130652	9.77518e-005	8.94329e-006	7.67436e-006	7.08931e-007	3.21505e-006	2.07066e-006	1.47611e-006	7.98751e-007	5.92166e-006	4.88123e-006	1.69717e-005	1.76986e-005	2.5985e-005	
0	0.703683	0.195861	0.0657032	0.0135193	0.0306157	0.00315765	0.00101464	7.12485e-005	0.00155867	1.79811e-005	0.000291538	0.0153161	0.00555266	0.182515	0.0468966	0.00119303	5.81831e-005	0.000259899	7.08114e-005	5.95606e-007	3.25435e-007	2.3221e-008	1.47801e-006	1.02347e-006	6.44501e-008	1.02388e-007	1.21572e-006	7.62378e-007	8.50029e-006	5.48844e-006	0.000174194	
0	5.44169e-011	0.0054434	0.000934869	0.00447353	0.00133576	0.000306176	0.000153289	0.000324317	4.90761e-005	0.000144843	5.18922e-005	0.000133112	0.0388077	0.201846	0.13067	0.158336	0.312626	0.0749498	0.0020966	4.35057e-005	8.23947e-007	2.52324e-008	6.64202e-010	6.63142e-008	1.00286e-008	7.23745e-010	6.03766e-009	1.37271e-008	1.07157e-008	1.12361e-007	1.08544e-007	
0	0	0.168547	0.254637	0.776003	0.802042	0.980367	0.996412	0.998954	0.997067	0.999711	0.999396	0.98292	0.953439	0.606464	0.817947	0.839267	0.687087	0.92466	0.997735	0.999947	0.999991	0.999999	0.999995	0.999997	0.999998	0.999999	0.999993	0.999994	0.999975	0.999977	0.9998	


1	0.986379	0.559402	0.510313	0.188799	0.369842	0.100683	0.0643794	0.00717325	0.0108641	0.000176846	0.000441545	0.00217813	0.00154233	0.00818344	0.000913242	2.68482e-005	5.38527e-007	1.60756e-007	9.79813e-008	9.21002e-009	5.12763e-009	3.62022e-010	7.68101e-010	2.59773e-010	1.28803e-010	5.42007e-011	1.18821e-011	2.38588e-012	6.44517e-013	2.55922e-013	1.42367e-013	
0	0.0136139	0.231088	0.0935483	0.114355	0.0672586	0.217301	0.448307	0.0731797	0.0255937	0.00318813	0.000523438	0.000487475	0.000198083	0.00104132	0.000207781	0.000173932	7.64374e-005	3.09289e-005	2.31469e-005	9.69325e-006	1.79416e-006	1.99633e-007	2.24272e-007	1.98879e-007	3.99574e-008	4.51146e-009	2.94772e-010	1.50454e-012	2.02407e-014	9.88129e-016	1.17241e-015	
0	7.43021e-006	0.209507	0.236749	0.0308057	0.00153453	0.0012526	0.000458577	0.714747	0.343517	0.63427	0.381404	0.00300576	0.00562413	1.19686e-005	0.000975931	0.000843079	0.000291423	2.33771e-005	2.43575e-005	0.00017334	0.000274717	0.000240608	1.51814e-006	2.02135e-006	1.24242e-007	3.47504e-007	3.61454e-007	4.79848e-006	2.02072e-006	1.10071e-005	8.72431e-007	
0	0	4.29115e-006	0.159389	0.66604	0.561365	0.680763	0.486855	0.2049	0.620026	0.362365	0.617631	0.994329	0.992635	0.990763	0.997903	0.998956	0.999632	0.999946	0.999952	0.999817	0.999723	0.999759	0.999998	0.999998	1	1	1	0.999995	0.999998	0.999989	0.999999	


1	0.842341	0.793235	0.7217	0.955041	0.747446	0.882659	0.610536	0.837524	0.868176	0.952202	0.96923	0.499862	0.25143	0.00669203	0.00117178	0.000614318	0.000169658	2.75971e-005	4.25e-006	1.41872e-006	2.44046e-007	4.80551e-007	4.08012e-009	5.6338e-010	6.8683e-011	3.80779e-012	1.29665e-012	2.00274e-013	8.96128e-014	1.09365e-014	3.08073e-015	
0	0.141566	0.112426	0.156975	0.0367468	0.211678	0.104227	0.297323	0.119595	0.0923452	0.0285473	0.0197253	0.292705	0.281577	0.56055	0.368832	0.349451	0.173019	0.0766502	0.0367359	0.00918138	0.00156461	0.00187473	0.000616122	0.000547255	0.000529677	7.37269e-005	5.17729e-005	1.17787e-006	2.90511e-007	1.04072e-008	2.45177e-009	
0	0.0160927	0.032369	0.023383	0.00565353	0.0369522	0.0110789	0.0920219	0.0421135	0.0363658	0.018803	0.010433	0.207101	0.455456	0.431455	0.621415	0.625185	0.801919	0.907423	0.904387	0.739383	0.151542	0.362066	0.16979	0.128364	0.0592595	0.0024882	0.000248425	6.28824e-006	4.38252e-007	2.05279e-008	2.13138e-009	
0	0	0.0619698	0.0979412	0.00255826	0.00392385	0.00203542	0.000118905	0.000767958	0.00311255	0.00044806	0.000611993	0.000331589	0.0115369	0.00130214	0.00858072	0.0247498	0.0248924	0.0158993	0.0588727	0.251434	0.846893	0.636059	0.829594	0.871089	0.940211	0.997438	0.9997	0.999993	0.999999	1	1	


1	0.999867	0.999058	0.998939	0.999993	0.997959	0.999441	0.997166	0.661737	0.208979	0.861636	0.234167	0.0934229	0.00310152	1.07683e-005	8.42816e-009	1.59139e-010	1.7912e-011	2.06448e-012	1.85511e-013	3.46137e-013	7.67527e-014	1.48198e-013	1.7476e-014	5.14116e-015	2.17849e-014	2.15528e-015	1.62391e-016	5.50257e-018	1.4531e-019	1.10528e-020	1.2899e-021	
0	0.000133112	0.000930034	0.000891216	2.34071e-006	0.00203946	0.000556913	0.0028332	0.338144	0.54094	0.00872863	0.0939192	0.00110361	1.35507e-005	7.27677e-008	7.76548e-011	6.16664e-013	5.26848e-015	5.8633e-015	7.45031e-016	8.15082e-016	3.15419e-015	2.36294e-016	4.72247e-016	3.74262e-015	5.40845e-016	2.15978e-016	8.93394e-017	9.20289e-020	1.37777e-021	1.08289e-023	1.01153e-024	
0	1.64258e-007	2.83725e-006	1.44268e-005	7.11295e-008	9.12117e-008	5.70643e-008	1.48072e-007	6.89371e-005	0.132542	0.0516643	0.0370626	0.142602	0.861224	0.996097	0.999514	0.997384	0.995954	0.965808	0.929512	0.7741	0.0321566	0.00167047	0.000365778	2.97561e-005	1.90577e-007	3.89388e-009	3.66027e-011	1.08373e-012	7.09717e-015	2.65207e-016	8.58872e-018	
0	0	9.1963e-006	0.00015565	4.46854e-006	1.77811e-006	1.62399e-006	3.04313e-007	5.02364e-005	0.117539	0.0779716	0.634851	0.762872	0.135661	0.00389239	0.000486438	0.00261628	0.00404644	0.0341922	0.0704879	0.2259	0.967843	0.99833	0.999634	0.99997	1	1	1	1	1	1	1	


1	0.996432	0.999991	0.999695	0.999843	0.977615	0.995224	0.887382	0.447249	0.00383828	0.0907788	0.0010084	0.000102774	8.15575e-005	1.38811e-006	1.04221e-008	2.7671e-010	9.60701e-011	3.82107e-012	3.99682e-012	4.02411e-011	8.25213e-011	1.86621e-010	3.68096e-011	1.56751e-011	1.91619e-010	8.97455e-011	1.17945e-010	2.66267e-010	1.68392e-010	1.19908e-009	3.42259e-010	
