

1	0.994933	0.999665	0.984969	0.982381	0.530495	0.705988	0.725479	0.353767	0.485109	0.204917	0.131987	0.373309	0.0887728	0.253945	0.845067	0.900493	0.98156	0.279665	0.0417264	0.00978083	0.000319917	8.46668e-006	2.18412e-007	1.92525e-009	4.58156e-012	1.15969e-014	2.81516e-017	1.15289e-020	5.3205e-024	1.37654e-027	4.34513e-028	6.31818e-029	1.26276e-029	3.67078e-031	3.24055e-032	4.63165e-033	3.85506e-034	
0	0.00506734	0.000324712	0.0150256	0.0174422	0.469279	0.279034	0.0605968	0.00111541	0.00761052	0.00690805	0.000282489	1.66561e-005	4.49045e-005	3.24499e-005	0.000982005	0.00146456	0.0101317	0.716929	0.957459	0.988821	0.999426	0.999737	0.999969	0.998856	0.713443	0.109606	0.00981831	5.17743e-005	6.2345e-009	1.14491e-012	1.05211e-015	8.77531e-020	3.23823e-024	9.61907e-028	3.43513e-031	3.91991e-034	1.37116e-034	
0	1.52296e-013	2.57054e-006	6.40878e-008	2.31042e-005	3.89613e-006	0.00478593	0.00239856	0.000417329	1.98828e-006	3.09012e-005	2.22964e-005	9.3675e-006	1.43338e-007	5.59193e-008	4.60925e-008	1.94325e-007	1.10424e-006	2.88097e-006	0.000316644	0.000397277	4.96978e-005	0.000132225	6.08344e-006	0.00101821	0.286534	0.890275	0.989979	0.999661	0.999716	0.999863	0.428698	0.00303257	7.24958e-005	3.669e-008	3.46009e-011	2.9147e-013	1.814e-016	
0	0	8.14499e-006	5.24345e-006	0.000153321	0.000222054	0.0101916	0.211525	0.6447	0.507278	0.788144	0.867708	0.626665	0.911182	0.746023	0.153951	0.0980426	0.00830677	0.00340282	0.000497755	0.00100092	0.000204274	0.000121867	2.51168e-005	0.000125842	2.36958e-005	0.000119062	0.000202429	0.000286907	0.000283995	0.000136667	0.571302	0.996967	0.999928	1	1	1	1	


1	0.928515	0.965245	0.970761	0.958324	0.991562	0.994089	0.972419	0.992996	0.992518	0.996775	0.998933	0.871375	0.969354	0.96983	0.302905	0.0208156	0.000324459	7.3696e-005	5.63344e-005	1.40692e-005	7.27888e-006	1.35179e-005	6.47359e-008	1.81223e-009	7.80445e-012	2.65259e-013	2.55294e-015	2.80582e-017	2.91252e-019	7.42047e-021	7.58245e-021	3.53907e-021	1.765e-021	9.10048e-022	9.78229e-022	9.75846e-022	5.56925e-022	
0	0.0714851	0.0345627	0.0290365	0.0415478	0.00822992	0.00588319	0.0274889	0.0068596	0.00746869	0.00321846	0.00106312	0.128622	0.0287517	0.0300164	0.6964	0.927942	0.991038	0.543766	0.470772	0.794527	0.935753	0.668226	0.307223	0.116107	0.00369115	0.00055007	3.70834e-005	2.67158e-006	9.12681e-007	3.3883e-007	2.81114e-007	3.55218e-008	5.81577e-009	4.72193e-010	1.99445e-010	1.40218e-011	8.36362e-014	
0	2.43911e-008	0.000191793	0.000199772	0.000111087	0.000200428	1.3029e-005	6.4108e-005	0.000122113	6.56594e-006	3.85446e-006	4.0258e-007	2.86339e-006	0.0018912	0.000139026	0.000694029	0.0512173	0.00836598	0.448045	0.418713	0.075558	0.0410122	0.293093	0.687561	0.877369	0.989878	0.93876	0.988142	0.900062	0.936752	0.802812	0.0201621	0.000238228	1.76877e-006	2.11945e-008	8.62213e-009	2.4155e-010	1.51655e-011	
0	0	9.77198e-008	2.4683e-006	1.75168e-005	7.85295e-006	1.43227e-005	2.75897e-005	2.218e-005	6.28271e-006	2.3482e-006	3.43299e-006	3.39781e-007	2.73055e-006	1.49997e-005	9.1642e-007	2.4833e-005	0.000271636	0.00811459	0.110458	0.129901	0.0232278	0.0386674	0.00521503	0.00652436	0.00643085	0.0606899	0.0118209	0.0999353	0.0632474	0.197188	0.979838	0.999762	0.999998	1	1	1	1	


1	0.783591	0.887973	0.706608	0.688564	0.135213	0.580474	0.95098	0.998159	0.807538	0.994795	0.998452	0.99833	0.999673	0.98696	0.636745	0.469011	0.00821475	0.00183108	0.00056487	1.11094e-005	2.07247e-007	2.32069e-008	6.80023e-012	4.27078e-014	5.21307e-019	2.1553e-023	3.5266e-028	3.20423e-033	1.61663e-037	1.99086e-042	5.78091e-042	6.00854e-042	5.67915e-042	1.69806e-042	7.33091e-043	2.64458e-043	1.01644e-043	
0	0.216409	0.112003	0.293354	0.311118	0.864758	0.416603	0.0475611	0.000155324	0.191912	0.00471182	0.00128372	0.0015858	0.00017064	0.0130268	0.363249	0.528479	0.991491	0.958415	0.991863	0.999667	0.999868	0.988012	0.999947	0.993607	0.000182814	8.18914e-008	7.13515e-012	6.52368e-018	2.49199e-023	1.1291e-029	1.68172e-031	2.14725e-034	2.32831e-037	3.88728e-040	1.12858e-042	5.03023e-046	7.73155e-046	
0	3.27903e-022	2.40745e-005	3.63536e-005	0.000308205	2.13871e-005	0.00290118	0.000470233	3.5007e-005	1.62235e-008	2.57463e-005	2.78291e-006	2.39175e-007	2.98779e-006	1.77251e-009	2.81427e-006	0.00250043	0.000268019	0.0393863	0.00418457	7.45914e-005	0.000122079	0.0119779	3.17675e-005	0.00639148	0.999817	0.999952	0.999985	0.999983	0.999956	0.999987	0.0471493	2.27393e-005	3.39419e-008	1.84046e-012	6.69681e-016	6.37474e-019	2.91127e-022	
0	0	8.739e-017	1.40547e-006	9.5894e-006	7.2811e-006	2.14704e-005	0.000988902	0.00165069	0.000549564	0.000467044	0.000261427	8.42583e-005	0.000153602	1.29391e-005	2.91239e-006	9.41712e-006	2.64597e-005	0.000367245	0.00338707	0.000247021	9.61055e-006	9.64059e-006	2.13051e-005	1.85477e-006	1.33635e-007	4.80868e-005	1.46801e-005	1.68382e-005	4.3661e-005	1.2786e-005	0.952851	0.999977	1	1	1	1	1	


1	0.959146	0.992477	0.980609	0.983908	0.983437	0.998592	0.990453	0.999883	0.990138	0.99982	0.998006	0.995273	0.999432	0.993423	0.993123	0.431873	0.00457583	6.96103e-005	1.13858e-005	1.71879e-007	1.15596e-008	3.15191e-009	5.1672e-013	4.85506e-016	4.89447e-018	5.56383e-020	7.25376e-022	4.03417e-025	1.09807e-027	2.07642e-030	1.66026e-030	3.07955e-030	6.65487e-030	4.6576e-030	7.88419e-030	5.2264e-030	6.11143e-030	
0	0.0408545	0.00752004	0.0193808	0.0160305	0.0160767	0.0010793	0.00947663	7.08268e-005	0.00986073	0.000144574	0.00199268	0.00472657	0.000567583	0.00657662	0.0068092	0.568115	0.995051	0.913394	0.643661	0.720776	0.0034277	9.15527e-006	1.47525e-009	2.34141e-012	3.60333e-015	2.22608e-018	1.24856e-021	7.22279e-025	4.2804e-027	7.11985e-030	1.35e-031	1.34042e-032	1.02554e-032	7.52259e-033	1.13697e-031	1.85644e-033	4.9073e-033	
0	2.8375e-008	2.8088e-006	1.01442e-005	6.17337e-005	0.000485128	0.000317285	7.75575e-006	3.27795e-006	3.37527e-008	3.50372e-005	5.85596e-008	5.04338e-007	1.24083e-007	5.75471e-008	6.81501e-005	8.69517e-006	0.000373474	0.0865126	0.354262	0.277993	0.995972	0.985703	0.999957	0.997263	0.617422	0.173067	0.0411778	0.000159813	9.58062e-009	9.25056e-013	2.68515e-017	1.2015e-021	2.54586e-026	1.24677e-029	2.87958e-033	2.7521e-035	1.19116e-034	
0	0	9.58819e-011	1.29399e-008	2.1257e-007	1.38873e-006	1.1692e-005	6.22147e-005	4.25897e-005	9.49728e-007	1.2566e-007	8.8873e-007	5.77808e-008	3.98576e-008	2.0157e-009	2.59533e-010	3.3043e-006	6.3769e-008	2.3443e-005	0.0020652	0.0012302	0.000600329	0.0142882	4.31717e-005	0.00273679	0.382578	0.826933	0.958822	0.99984	1	1	1	1	1	1	1	1	1	


1	0.995094	0.998661	0.940688	0.954418	0.723077	0.918481	0.856906	0.750466	0.955227	0.912024	0.499779	0.289104	0.00206965	0.00185046	0.00354374	6.57856e-005	0.000626432	0.000182008	0.00117377	0.0146709	0.464628	0.372868	0.0211483	0.000358895	1.459e-007	4.11027e-010	3.79852e-013	2.5631e-017	3.11299e-021	3.35804e-025	9.84679e-026	3.86799e-027	2.74097e-028	5.47755e-030	5.58919e-032	1.34524e-033	3.30778e-035	
0	0.00490628	0.00133769	0.0593105	0.0454651	0.276903	0.0798284	0.136819	0.00459502	0.00638577	0.00498361	0.00579811	8.07887e-005	6.65145e-005	1.04892e-006	4.82378e-005	3.07525e-005	9.05002e-005	0.000184773	0.000929065	0.00494442	0.0819642	0.580928	0.978229	0.991628	0.745804	0.317493	0.0550861	0.000268148	4.37069e-007	3.22909e-010	3.01966e-013	1.05025e-017	2.6099e-022	1.73946e-026	4.17877e-030	2.02369e-034	7.21411e-036	
0	1.97019e-016	7.47491e-007	9.34837e-007	7.30691e-005	1.24982e-005	0.00141281	0.000582349	0.00355068	6.66021e-006	1.76519e-005	1.06786e-005	9.95361e-006	5.59952e-008	3.05779e-008	4.34524e-008	1.41128e-007	9.39734e-007	9.28821e-007	1.19648e-005	2.52329e-005	0.000315104	0.00096006	0.000370728	0.00800865	0.254193	0.682359	0.944682	0.997804	0.997948	0.998399	0.0976445	6.88125e-005	1.0813e-007	2.49464e-011	1.13238e-014	7.03558e-018	6.56162e-021	
0	0	7.10232e-007	5.45792e-007	4.38995e-005	7.53571e-006	0.000278	0.00569314	0.241388	0.0383807	0.0829743	0.494412	0.710805	0.997864	0.998148	0.996408	0.999903	0.999282	0.999632	0.997885	0.980359	0.453093	0.0452443	0.000252123	3.96485e-006	2.72211e-006	0.000148088	0.00023173	0.00192774	0.00205174	0.00160096	0.902355	0.999931	1	1	1	1	1	


1	0.999269	0.999883	0.994341	0.992304	0.995277	0.983833	0.922643	0.881038	0.993617	0.945406	0.641684	0.186837	0.000157489	0.000157442	0.000128808	6.95259e-007	4.43317e-006	6.58515e-007	1.10337e-006	3.39863e-005	0.00155001	0.00270222	0.0393134	0.18109	0.000623791	9.57819e-006	3.4439e-008	6.87094e-012	2.49604e-016	3.96143e-021	7.88397e-023	3.73304e-024	1.09232e-025	3.45242e-027	1.48302e-029	2.51698e-031	8.44837e-033	
0	0.000731316	0.000113621	0.00565898	0.00768428	0.00472039	0.0161435	0.0746007	0.0153449	0.000192786	0.00828726	0.00486139	0.00108913	2.59621e-005	3.35725e-008	1.66489e-006	1.74627e-007	2.50376e-007	9.98912e-008	1.7688e-007	7.86775e-007	2.6129e-005	0.00127108	0.0065891	0.0390997	0.969271	0.944084	0.963569	0.747481	0.0291472	0.000628877	5.10299e-008	4.4237e-012	1.31677e-016	1.31905e-021	5.2189e-026	2.11913e-030	1.24736e-033	
0	2.00857e-009	3.22577e-006	1.89157e-007	1.12744e-005	2.02323e-006	2.24712e-005	0.00266667	0.0289559	7.05976e-005	4.91169e-005	0.000252715	0.00195069	2.34347e-005	1.19206e-006	2.92678e-006	2.79163e-007	3.52659e-006	1.46383e-007	8.31805e-008	2.74145e-007	1.62776e-006	1.12707e-005	0.000199003	0.00148582	0.00210507	0.0554489	0.036303	0.250903	0.968439	0.995746	0.847233	0.14211	0.0170527	0.000531432	1.02044e-005	5.11086e-007	3.72187e-010	
0	0	2.74995e-009	2.65454e-007	2.40584e-007	1.38193e-007	9.17377e-007	9.00748e-005	0.0746615	0.00611952	0.046258	0.353201	0.810124	0.999793	0.999841	0.999867	0.999999	0.999992	0.999999	0.999999	0.999965	0.998422	0.996015	0.953898	0.778325	0.0280004	0.00045791	0.000127847	0.00161584	0.0024136	0.00362487	0.152767	0.85789	0.982947	0.999469	0.99999	0.999999	1	


1	0.997367	0.999148	0.997136	0.990247	0.9853	0.973336	0.756012	0.436951	0.969487	0.882141	0.80653	0.912375	0.190691	0.317234	0.604744	0.0516891	0.206164	0.0628768	0.293189	0.671049	0.793698	0.556773	0.540738	0.560663	0.0215355	0.000823017	2.10751e-005	1.71119e-008	6.80823e-012	2.08926e-015	2.71138e-016	5.4665e-018	1.02341e-019	2.84931e-021	3.39781e-023	3.85666e-025	9.57621e-026	
0	0.00235986	0.000756676	0.0026911	0.00963385	0.014567	0.0260439	0.241389	0.536421	0.0288006	0.115217	0.186761	0.0511932	0.0411846	0.00246429	0.0128536	0.0171199	0.0400619	0.0615509	0.14672	0.256918	0.200392	0.433117	0.455718	0.392774	0.535132	0.346507	0.0768466	0.0238745	0.000726063	4.03028e-005	1.63539e-006	1.86282e-008	1.00046e-010	1.85767e-012	9.85763e-015	1.92726e-016	6.96739e-017	
0	0.000273161	9.36726e-005	0.000172202	0.000116026	0.000132529	0.000616159	0.00232665	0.00643115	0.000866823	0.0016068	0.00212185	0.0080627	0.00216763	0.000299437	0.00266691	0.00138663	0.00646255	0.00188504	0.00810292	0.00429834	0.00506611	0.0100052	0.00353108	0.0465434	0.442991	0.651433	0.920698	0.92763	0.955797	0.961183	0.164249	0.000439343	1.66823e-006	3.51318e-009	8.79091e-012	1.75065e-014	1.21624e-016	
0	0	1.62155e-006	7.76043e-007	2.80433e-006	1.95727e-007	3.75179e-006	0.00027282	0.0201964	0.000845638	0.00103461	0.00458792	0.0283694	0.765957	0.680002	0.379736	0.929804	0.747311	0.873687	0.551989	0.0677341	0.000843864	0.000105611	1.28999e-005	2.04462e-005	0.000341987	0.00123717	0.00243442	0.048495	0.0434773	0.0387766	0.83575	0.999561	0.999998	1	1	1	1	


1	0.975955	0.927698	0.361606	0.88237	0.987243	0.998149	0.999882	0.999636	0.939791	0.997581	0.998696	0.997788	0.984138	0.719861	0.123832	0.0030646	0.000906191	2.86854e-006	1.32922e-007	1.12279e-008	1.4601e-008	2.16361e-008	6.70536e-010	9.44011e-011	2.07209e-010	1.30914e-010	5.7003e-011	3.02684e-012	5.02785e-013	6.22858e-015	4.16803e-013	1.82188e-012	4.63751e-012	1.63615e-012	4.55277e-013	7.01187e-014	4.36313e-016	
0	0.0240454	0.0723002	0.638386	0.115333	0.0126073	0.00166784	7.09135e-005	9.57719e-005	0.0601935	0.000137474	0.000295629	0.00120233	0.0113368	0.278559	0.872232	0.951469	0.0895477	7.08774e-005	4.06366e-007	9.13568e-010	7.60126e-011	4.58341e-011	1.69998e-008	3.32639e-010	1.39564e-011	8.57321e-013	8.41153e-012	2.34984e-016	1.01123e-015	1.37537e-018	3.11549e-017	8.95282e-016	4.52878e-016	6.81939e-017	4.89001e-015	3.4843e-019	1.18869e-018	
0	3.26059e-029	1.71462e-006	8.28286e-006	0.00229559	0.000118654	0.000124071	2.71113e-005	4.63354e-006	4.27675e-009	0.00227415	7.67626e-005	5.05789e-006	4.9203e-006	0.000104899	0.00388504	0.0454597	0.909528	0.997787	0.999268	0.998425	0.99269	0.912952	0.175239	0.00323346	0.0408208	0.0309866	0.0189402	0.87484	0.996951	0.99994	0.373211	0.0368202	0.000623199	2.7602e-005	7.01595e-008	8.81379e-009	1.74311e-011	
0	0	1.47973e-024	1.14893e-008	7.39402e-007	3.07785e-005	5.94211e-005	1.97042e-005	0.000263331	1.59628e-005	7.6117e-006	0.000931153	0.00100458	0.00452061	0.00147523	5.06581e-005	6.39946e-006	1.82248e-005	0.00213878	0.000731553	0.0015753	0.00731029	0.0870482	0.824761	0.996767	0.959179	0.969013	0.98106	0.12516	0.00304937	6.04742e-005	0.626789	0.96318	0.999377	0.999972	1	1	1	


1	0.989342	0.998698	0.942094	0.994771	0.997411	0.999045	0.998974	0.99901	0.998484	0.999817	0.999714	0.99843	0.980342	0.907686	0.107988	0.000286159	0.000230385	5.14842e-007	5.19211e-008	1.6197e-008	5.06692e-008	1.11019e-007	1.02448e-008	2.9491e-010	1.27469e-010	2.23269e-011	1.32481e-012	8.45755e-014	1.94638e-013	1.39516e-012	1.4811e-011	2.7213e-011	6.7126e-011	2.5491e-011	5.12368e-012	8.32976e-013	2.21134e-015	
0	0.0106583	0.00130205	0.057906	0.00521777	0.00258699	0.000949612	0.00102246	0.000904977	0.00150641	0.000164899	0.000210338	0.00140262	0.0155786	0.0872606	0.891222	0.991936	0.392812	0.00252536	0.00016925	1.44183e-005	1.49334e-006	5.07475e-008	1.31911e-007	2.35217e-009	1.06227e-010	5.4261e-013	1.02826e-013	3.91971e-016	6.28572e-016	5.8296e-016	8.11758e-017	3.23749e-015	1.29736e-015	3.09001e-015	2.72016e-014	1.59057e-017	5.04411e-017	
0	4.16758e-012	6.55388e-008	7.82329e-008	9.37078e-006	1.18396e-006	4.3605e-006	2.17206e-006	5.593e-006	8.31652e-009	8.31822e-006	2.0241e-007	2.21341e-007	1.97614e-006	1.45056e-005	0.000280451	0.0077756	0.606955	0.997002	0.997055	0.996313	0.982753	0.872473	0.035811	4.88078e-005	8.1859e-006	3.13976e-008	1.2564e-010	3.32548e-010	3.00599e-010	1.14044e-008	5.53906e-011	2.28149e-013	3.55637e-016	5.90682e-018	5.73989e-019	6.57682e-017	4.74876e-020	
0	0	1.10983e-007	1.66929e-007	2.02934e-006	5.07508e-007	1.36876e-006	1.08455e-006	7.96495e-005	9.62706e-006	1.01535e-005	7.51609e-005	0.000166715	0.00407747	0.00503906	0.000509335	2.57594e-006	2.40053e-006	0.000471949	0.00277538	0.00367231	0.0172457	0.127527	0.964189	0.999951	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.976922	0.999105	0.99504	0.991602	0.967958	0.996223	0.988983	0.999701	0.997918	0.999587	0.999861	0.999531	0.999916	0.996233	0.555074	0.0310356	1.13291e-005	4.42661e-008	5.96892e-009	5.17414e-011	5.01808e-012	1.19945e-012	2.17598e-012	1.1248e-013	8.10171e-015	1.30961e-015	1.04159e-015	2.59647e-016	4.813e-015	1.23412e-014	1.20933e-013	2.1248e-012	6.26939e-011	1.58652e-010	7.90362e-009	1.91244e-008	1.15741e-008	
0	0.0225707	0.000832781	0.00453067	0.00813989	0.0256996	0.000566844	0.00846016	7.49642e-005	0.00189886	0.000193822	3.31467e-005	0.000459411	3.29402e-005	0.00372334	0.444904	0.965091	0.999836	0.462177	0.200268	0.25131	0.0793423	0.00128249	0.000198623	2.53743e-005	1.61744e-007	9.10229e-010	1.29095e-011	7.35955e-014	2.85746e-014	8.29208e-016	7.31185e-017	1.1343e-015	1.84303e-014	3.44219e-013	5.52153e-012	8.01279e-012	3.25587e-012	
0	0.000507039	5.96726e-005	0.000424648	9.24706e-005	0.00439474	0.000753986	0.000113835	5.53421e-005	8.93832e-005	0.000172663	8.5667e-005	9.50267e-006	5.1371e-005	4.36497e-005	2.23943e-005	0.00387347	0.000146062	0.537624	0.424801	0.00370019	0.00897218	0.0915048	0.225487	0.0539141	0.0221542	0.000623505	0.000234195	0.000214536	0.000496104	0.00062495	4.60103e-006	1.05865e-007	1.42684e-009	8.07293e-011	3.1661e-010	9.83825e-011	1.80226e-010	
0	0	2.73662e-006	4.55548e-006	0.000165376	0.00194769	0.00245645	0.00244303	0.000168343	9.34345e-005	4.60566e-005	2.00558e-005	1.47443e-007	1.90944e-008	9.73084e-008	5.74545e-008	1.261e-007	6.91904e-006	0.000198788	0.374931	0.74499	0.911686	0.907213	0.774314	0.946061	0.977846	0.999376	0.999766	0.999785	0.999504	0.999375	0.999995	1	1	1	1	1	1	


1	0.997277	0.996784	0.995119	0.996534	0.997394	0.995805	0.990905	0.983866	0.993948	0.995605	0.986983	0.997532	0.988835	0.995058	0.807863	0.983126	0.979367	0.97656	0.988819	0.997243	0.998454	0.996236	0.999326	0.996387	0.991826	0.990201	0.986095	0.970559	0.98942	0.990068	0.996488	0.995755	0.995096	0.993089	0.993164	0.988217	0.942899	
0	0.00272293	0.00316285	0.0047447	0.00310324	0.00175399	0.00267633	0.000962777	0.014017	0.00475688	0.0037357	0.0127804	0.0018003	0.0106466	0.00340586	0.000335799	0.00287109	0.000314775	0.0199993	0.0104632	0.00155396	0.000677892	0.00343385	0.000649115	0.00355384	0.00812639	0.00964462	0.0137691	0.0293879	0.00980092	0.00974653	0.00307364	0.00377723	0.0043343	0.00653444	0.00619017	0.0115984	0.0570027	
0	4.0551e-009	5.60866e-010	1.59928e-010	5.95389e-009	7.17588e-011	1.80619e-010	5.51192e-008	2.30986e-008	7.99261e-012	3.83455e-011	7.99137e-011	7.31535e-008	1.24355e-008	1.35734e-006	0.18924	0.00410967	0.000359314	1.27025e-006	2.4389e-007	0.000187886	1.90521e-009	1.51489e-009	2.34524e-007	4.34134e-005	8.49235e-007	6.52668e-005	2.33691e-005	4.23473e-007	0.000208983	2.16063e-007	2.99503e-007	1.39202e-008	3.3462e-008	1.12926e-009	4.64427e-009	6.59845e-010	1.44728e-012	
0	0	5.36115e-005	0.000136219	0.000362316	0.000851597	0.00151828	0.00813199	0.00211742	0.00129524	0.000659435	0.000236273	0.000668102	0.000518343	0.00153466	0.00256136	0.00989327	0.019959	0.00343926	0.000717037	0.00101556	0.00086789	0.000330544	2.46828e-005	1.59477e-005	4.65395e-005	8.95788e-005	0.000112956	5.23626e-005	0.000570551	0.000184993	0.00043838	0.000468215	0.000569499	0.000376363	0.000646166	0.000184248	9.82507e-005	


1	0.985254	0.83768	0.751967	0.282286	0.0671319	0.0231984	0.0579836	0.271587	0.0531273	0.0323826	0.00250606	0.00729423	0.00599472	0.000421229	0.000231976	7.67924e-005	2.57873e-005	7.26936e-006	1.40794e-005	1.71687e-005	5.08761e-005	0.000234012	0.000182064	3.02739e-006	9.8052e-008	2.5731e-009	4.25624e-011	6.71256e-012	7.80217e-013	3.78459e-013	1.25016e-013	5.3054e-014	1.41345e-014	5.17065e-015	4.69592e-016	2.01686e-016	1.5462e-016	
0	0.0147461	0.161799	0.245454	0.711518	0.931472	0.963592	0.899483	0.354564	0.899897	0.953444	0.99635	0.148106	0.0084401	8.11863e-005	1.24927e-005	4.04925e-006	2.45504e-005	7.48943e-006	1.82222e-005	6.36927e-005	0.00134937	0.0349173	0.00401175	4.04445e-005	3.27649e-006	4.48763e-007	9.57671e-009	5.43064e-010	3.57343e-011	3.70963e-011	1.5774e-011	4.71927e-013	2.06685e-014	1.05223e-015	6.25543e-018	9.64504e-018	1.65872e-017	
0	1.04645e-009	6.87611e-005	0.00030996	0.000903919	0.000257275	0.00375191	0.00236274	0.0313145	8.89322e-005	0.000278046	5.19469e-005	0.154596	0.00295096	0.000358602	0.00316092	0.000195416	0.000214611	0.000102614	7.40448e-005	0.000154204	5.37865e-005	7.86726e-005	0.88666	0.994214	0.997124	0.99744	0.995521	0.949134	0.739161	0.487551	0.0443227	0.000227666	4.85741e-006	3.29213e-008	1.23472e-010	5.89808e-012	2.3914e-014	
0	0	0.000452583	0.00226928	0.00529261	0.00113869	0.00945804	0.0401703	0.342535	0.0468864	0.0138957	0.00109198	0.690004	0.982614	0.999139	0.996595	0.999724	0.999735	0.999883	0.999894	0.999765	0.998546	0.96477	0.109147	0.00574204	0.00287268	0.00256002	0.00447856	0.0508664	0.260839	0.512449	0.955677	0.999772	0.999995	1	1	1	1	


1	0.831636	0.846319	0.711777	0.635902	0.808093	0.713977	0.874078	0.680087	0.810876	0.964717	0.963896	0.735299	0.657453	0.396201	0.265498	0.0974621	0.0282935	0.000253109	0.00101068	0.00288618	0.0116292	0.0307819	0.0140409	0.00172003	0.00044343	0.000402638	2.19878e-005	4.04707e-006	9.80742e-007	2.71673e-007	6.32614e-008	1.57847e-008	2.1751e-009	6.0622e-010	3.12375e-011	3.26715e-012	1.93016e-012	
0	0.0412128	0.0446773	0.0964394	0.0122796	0.00577961	0.0113484	0.00858223	0.0252553	0.0227855	0.00835477	0.0309589	0.232841	0.226768	0.118451	0.208652	0.341919	0.781654	0.035423	0.129919	0.288531	0.514984	0.417935	0.654796	0.0112884	0.000761187	3.11921e-005	1.07133e-006	4.14873e-007	7.09154e-007	1.44845e-006	1.65674e-006	4.10015e-007	2.44719e-007	7.29551e-008	1.71965e-008	3.38862e-009	4.57761e-011	
