1	0.992459	0.473745	0.199592	0.0834787	0.139084	0.0217854	0.00127961	0.000386273	1.37201e-006	1.1583e-007	2.88395e-010	7.12257e-012	6.25996e-015	6.57086e-018	7.37916e-019	1.12389e-020	1.36927e-021	7.36087e-022	2.12111e-021	1.38795e-021	2.34261e-023	1.08338e-024	3.06366e-026	2.02083e-028	1.21684e-030	6.57622e-033	7.10293e-034	1.636e-034	8.61642e-036	1.70751e-036	5.61197e-037	1.21657e-037	6.86183e-037	1.42789e-036	
0	0.00754127	0.526255	0.800402	0.915891	0.857218	0.978159	0.998718	0.995561	0.999934	0.969173	0.911423	0.862249	0.998231	0.967298	0.322809	0.000148958	2.32097e-005	3.42268e-006	6.11804e-005	6.07414e-006	1.14964e-006	1.41649e-005	4.43488e-006	2.64325e-007	4.67091e-008	2.43347e-008	8.22198e-009	9.71612e-010	1.34497e-011	2.12296e-013	2.85959e-015	9.79807e-018	2.25315e-017	8.29705e-018	
0	7.96382e-021	4.78874e-007	5.61873e-006	0.000630296	0.00315712	3.99199e-006	1.35726e-006	0.00405297	6.35181e-005	0.0308251	0.0873727	0.124929	0.00113554	0.0325665	0.675233	0.982905	0.661629	0.655934	0.0479237	0.000525608	2.32545e-006	1.05658e-007	1.62244e-007	8.82316e-009	1.26343e-009	2.10365e-009	1.85437e-010	8.91242e-011	4.1799e-012	1.92664e-014	6.74269e-017	1.74087e-019	2.92147e-021	3.12518e-022	
0	0	2.42201e-018	4.89904e-009	2.03223e-007	0.00054052	5.17073e-005	5.81368e-007	1.16414e-007	1.19725e-006	1.68106e-006	0.00120473	0.0128222	0.000633146	0.000135913	0.00195734	0.0169465	0.338348	0.344063	0.952015	0.999468	0.999997	0.999986	0.999995	1	1	1	1	1	1	1	1	1	1	1	


1	0.957314	0.981617	0.995934	0.997878	0.996464	0.996202	0.971149	0.896331	0.122621	0.00441374	3.35076e-005	4.76265e-008	2.0535e-011	2.02142e-013	4.44772e-014	1.53221e-015	6.01617e-017	3.70523e-017	1.74765e-016	1.14105e-015	4.90681e-016	4.29575e-017	4.17523e-018	1.51261e-019	9.6837e-021	1.06524e-022	3.38575e-023	2.83515e-023	1.55319e-024	7.36157e-025	4.43125e-025	1.22165e-025	8.10378e-025	8.56458e-024	
0	0.0426856	0.0133069	0.00398543	0.00161359	0.00278032	0.0033347	0.028764	0.0820263	0.870259	0.986903	0.142735	0.00518281	4.12903e-005	1.16121e-005	7.02335e-007	1.25833e-009	4.98985e-011	1.31444e-011	5.24915e-011	4.90176e-011	4.89446e-011	1.43339e-009	5.8822e-009	1.38715e-010	2.2783e-011	5.13213e-013	1.29164e-014	6.01216e-017	3.64689e-019	7.92033e-021	4.59093e-023	2.08781e-026	6.59363e-026	3.60355e-025	
0	5.39165e-008	0.00507574	7.20715e-005	0.0005058	0.000658431	0.000456611	8.3876e-005	0.0216417	0.0069499	0.00864307	0.856977	0.988848	0.999128	0.830905	0.154127	0.000251947	4.94718e-007	8.43622e-008	2.37257e-008	3.67888e-008	1.86093e-007	5.90557e-008	5.51177e-010	2.4053e-010	9.06268e-011	5.0307e-011	3.00984e-011	3.93813e-012	2.42348e-012	1.53e-014	5.88911e-017	4.97887e-018	1.43461e-019	1.47568e-020	
0	0	6.71361e-010	8.96192e-006	2.81558e-006	9.71599e-005	6.54238e-006	3.34836e-006	1.22156e-006	0.000170197	4.00333e-005	0.000254353	0.00596948	0.000830307	0.169083	0.845873	0.999748	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.990497	0.998236	0.999958	0.670745	0.32293	0.978389	0.998675	0.983628	0.847883	0.0823528	0.000431739	1.47254e-006	1.17191e-008	2.39409e-011	4.71312e-012	1.2268e-013	3.05705e-015	4.86794e-016	1.0158e-015	1.45823e-016	2.90093e-017	2.01815e-017	2.57159e-018	1.43773e-019	5.17775e-020	3.24879e-019	6.98406e-019	7.11526e-020	2.29724e-022	1.50288e-024	8.2762e-026	3.47446e-027	7.06763e-027	2.72724e-027	
0	0.00950319	0.00176413	4.14234e-005	0.329255	0.676705	0.0214916	0.0013239	0.0163649	0.151831	0.891545	0.97432	0.861422	0.963706	0.990288	0.738697	0.0140816	0.000341092	1.70262e-006	5.1644e-008	8.56069e-010	4.32083e-011	7.34119e-011	5.05334e-012	2.41815e-013	1.4778e-013	9.14536e-013	8.99955e-013	1.56733e-013	1.55103e-014	1.17662e-015	4.31563e-018	1.14969e-020	2.90401e-022	4.45355e-024	
0	1.07035e-015	2.77152e-007	8.34188e-008	2.86314e-008	0.000158534	0.000107744	7.05377e-007	6.90484e-006	0.000285567	0.0260971	0.0252396	0.138473	0.0362299	0.00970773	0.261217	0.801652	0.00655772	0.000332871	7.58661e-006	3.36505e-007	6.13641e-008	2.48664e-008	8.72703e-009	6.54502e-010	1.54667e-010	2.90856e-010	4.35333e-011	1.61817e-012	5.45802e-015	4.59834e-018	6.06646e-019	2.6853e-021	3.76822e-023	1.80137e-025	
0	0	6.10145e-008	6.73924e-009	1.01315e-008	0.000206231	1.15655e-005	2.67852e-007	1.08141e-007	1.73062e-007	4.89234e-006	9.0858e-006	0.000103456	6.42997e-005	3.82515e-006	8.57199e-005	0.184266	0.993101	0.999665	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995788	0.99989	0.999978	0.976044	0.991677	0.999913	0.999978	0.961123	0.947183	0.0152373	5.61553e-006	4.09847e-009	6.61744e-011	3.94995e-013	4.77476e-015	9.18974e-018	8.49895e-020	4.97902e-022	4.82726e-023	2.95149e-024	1.17094e-025	4.19726e-027	1.77754e-029	6.66122e-032	9.25491e-034	8.06401e-035	3.14042e-035	1.07768e-036	1.41556e-038	1.91732e-040	2.8836e-041	3.17184e-042	2.28621e-041	4.83354e-041	
0	0.00421153	0.000107956	2.20165e-005	0.0239555	0.00830523	8.66472e-005	2.18802e-005	0.0388751	0.0521356	0.984572	0.998475	0.998324	0.997895	0.999578	0.977715	0.0317534	1.41726e-005	1.77409e-008	3.0053e-012	6.54691e-014	1.05803e-015	9.13766e-017	8.17353e-019	7.42462e-022	5.02679e-024	1.06154e-024	7.11001e-026	1.2786e-027	1.25755e-029	6.82878e-032	7.06199e-035	5.39397e-038	1.80505e-039	6.33935e-042	
0	1.16426e-008	1.78044e-006	3.67614e-007	1.55264e-008	1.69374e-005	4.63358e-007	1.55205e-008	1.82145e-006	0.000681763	0.000189314	0.00151974	0.00166425	0.00209849	0.000413134	0.0222813	0.964512	0.939543	0.990292	0.996272	0.887397	0.686912	0.761982	0.445287	0.0847517	0.0164584	0.00529602	0.00257717	0.000603818	8.71308e-006	2.09968e-008	8.15657e-011	1.32928e-013	5.44998e-014	1.83158e-015	
0	0	2.68399e-010	9.03711e-010	9.45515e-009	1.02924e-006	4.82418e-009	6.92043e-011	6.75337e-010	8.22259e-009	1.24775e-006	1.2113e-007	1.15936e-005	6.36413e-006	8.8379e-006	4.14883e-006	0.00373437	0.0604425	0.00970845	0.00372795	0.112603	0.313088	0.238018	0.554713	0.915248	0.983542	0.994704	0.997423	0.999396	0.999991	1	1	1	1	1	


1	0.890438	0.99302	0.999498	0.979738	0.936446	0.996117	0.999375	0.991794	0.979058	0.721804	0.0570653	0.000635133	3.08397e-005	1.42362e-006	1.70171e-007	1.99512e-009	4.57164e-011	2.68564e-012	4.32176e-012	9.62503e-013	1.62045e-013	4.1112e-014	8.83076e-016	2.35904e-017	4.28306e-018	2.49119e-018	2.69267e-018	3.62943e-019	1.05576e-020	7.18129e-022	1.42731e-022	1.81532e-023	1.03537e-022	4.51844e-022	
0	0.108389	0.00684239	0.000358249	0.0201277	0.0633773	0.00382403	0.000573186	0.00666824	0.0150588	0.232837	0.848984	0.935602	0.94904	0.945603	0.721596	0.545753	0.165254	0.0464455	0.0415591	0.01624	0.0171354	0.0160929	0.00199303	0.00045103	0.000193271	0.00091963	0.0010802	0.000399474	0.000440252	6.02718e-005	1.83201e-005	1.0436e-005	5.61971e-006	8.74482e-006	
0	0.00117246	0.000136691	0.000143178	0.000133733	0.000173947	5.88238e-005	5.20541e-005	0.00153712	0.00588183	0.0453005	0.0937826	0.0633117	0.0508705	0.0543141	0.277677	0.250453	0.0109561	0.00481524	0.0080677	0.00142432	0.000672133	0.00250862	0.000970984	9.43077e-005	3.6662e-005	8.28548e-005	8.28765e-005	1.18997e-005	3.89539e-007	1.66899e-007	5.50375e-008	9.74714e-009	1.93372e-007	5.59859e-008	
0	0	4.46877e-007	1.11267e-007	4.86717e-007	2.95016e-006	3.55873e-008	1.27133e-008	2.8544e-007	1.01424e-006	5.84824e-005	0.000168466	0.000451061	5.82489e-005	8.148e-005	0.000727389	0.203793	0.82379	0.948739	0.950373	0.982336	0.982192	0.981398	0.997036	0.999455	0.99977	0.998998	0.998837	0.999589	0.999559	0.99994	0.999982	0.99999	0.999994	0.999991	


1	0.999984	0.999889	0.981262	0.99743	0.990486	0.999523	0.997654	0.0704692	0.0336957	0.00696538	2.31991e-005	1.16174e-008	1.07609e-010	1.29735e-012	6.71127e-014	3.15408e-016	2.42153e-016	3.99229e-017	3.17212e-016	1.53201e-016	3.61019e-018	1.16552e-018	1.05174e-019	4.35118e-022	1.71642e-023	1.65014e-026	5.56189e-027	7.14927e-027	3.61624e-029	6.23087e-030	8.73594e-031	2.04653e-033	1.51351e-032	1.99725e-032	
0	1.6073e-005	0.000111333	0.0187376	0.00245155	0.00913767	0.000369813	0.00233956	0.929511	0.960994	0.947222	0.0694624	0.00450267	0.00263121	0.000642314	2.42059e-007	4.22959e-012	1.14367e-015	1.21407e-018	2.0754e-018	5.16571e-017	3.14712e-016	2.67897e-016	4.818e-016	7.68379e-018	1.03512e-016	7.14168e-021	1.50822e-022	9.67132e-025	3.61071e-029	5.30566e-033	2.35884e-036	3.02932e-038	2.7859e-037	8.57186e-036	
0	1.16477e-026	3.68846e-008	3.80518e-009	0.000118697	0.000184722	2.8889e-006	2.70457e-008	1.90385e-005	0.00530983	0.0458087	0.930503	0.991418	0.958672	0.998519	0.999955	0.999324	0.892812	0.955904	0.921594	0.517248	0.623649	0.971634	0.996505	0.996697	0.947138	0.999979	0.954572	0.905583	0.122363	0.00152761	2.36025e-006	4.2159e-009	4.23306e-011	3.3847e-013	
0	0	2.2298e-027	1.934e-010	3.64056e-010	0.00019124	0.000104613	6.20862e-006	4.7522e-007	9.4416e-009	3.65099e-006	1.09908e-005	0.00407953	0.0386969	0.00083903	4.47023e-005	0.000675848	0.107188	0.0440956	0.0784058	0.482752	0.376351	0.0283663	0.00349472	0.00330284	0.0528621	2.12042e-005	0.0454285	0.0944175	0.877637	0.998472	0.999998	1	1	1	


1	0.999923	0.999976	0.999563	0.995909	0.994172	0.99992	0.999695	0.234418	0.834181	0.306847	0.0223832	5.45055e-005	3.05152e-006	2.4684e-006	2.06054e-006	4.87857e-007	4.02161e-006	4.20659e-006	0.000162733	1.07297e-005	6.18096e-007	8.35752e-006	5.82486e-005	1.28575e-005	1.8262e-006	2.32133e-008	7.66107e-009	3.729e-008	6.47208e-011	4.39484e-012	9.15507e-013	1.56199e-015	1.70844e-014	1.73216e-014	
0	7.74151e-005	2.3551e-005	0.000437425	0.00409014	0.00572426	6.96702e-005	0.000304045	0.76558	0.164969	0.692599	0.546452	0.830572	0.872386	0.470762	0.00341559	2.1683e-005	2.49629e-007	6.33629e-008	6.46169e-008	5.84777e-006	1.41589e-005	0.000287523	0.00474779	0.000919645	0.00206923	2.17376e-007	2.11718e-009	1.48839e-010	3.36807e-012	5.01396e-015	2.40538e-017	5.9862e-019	9.4819e-019	2.30625e-017	
0	1.45364e-009	8.57389e-009	7.65721e-011	1.12798e-006	9.52139e-005	1.54716e-007	3.30402e-010	2.03637e-006	0.000849332	0.000548556	0.431161	0.158664	0.107514	0.52333	0.996195	0.957458	0.599969	0.210291	0.0864805	0.00204183	0.00050277	0.00540812	0.10174	0.649157	0.718027	0.999844	0.971308	0.473921	0.00730863	5.75628e-006	2.66054e-009	7.03009e-013	1.03923e-015	1.35484e-018	
0	0	2.67642e-010	7.41058e-011	3.74311e-008	8.21764e-006	1.00025e-005	4.92029e-007	4.08036e-007	8.77201e-007	4.57026e-006	3.14664e-006	0.010709	0.0200966	0.00590567	0.000386991	0.0425201	0.400027	0.789704	0.913357	0.997942	0.999482	0.994296	0.893454	0.349911	0.279902	0.000155388	0.0286915	0.526079	0.992691	0.999994	1	1	1	1	


1	0.990505	0.975748	0.949638	0.948115	0.551471	0.354425	0.451527	0.905511	0.377804	0.464667	0.574993	0.866985	0.751468	0.177415	0.0130132	0.0393416	0.0131113	0.210945	0.540425	0.97167	0.996124	0.564337	0.807163	0.634154	0.108851	0.00262101	7.59154e-005	6.16786e-005	3.58612e-006	1.81765e-006	3.29338e-007	2.7648e-008	3.22727e-007	5.65814e-007	
0	0.00364909	0.0185886	0.0502422	0.00655018	0.00100866	0.00426601	0.0545128	0.0132301	0.553499	0.427994	0.23279	0.0119856	0.0188107	0.0174205	0.00629024	0.000985063	0.00295836	0.0115625	0.0302938	0.00363316	0.00348759	0.434288	0.143203	0.0168234	0.00102033	0.000564463	8.7129e-006	2.70595e-006	1.73881e-008	4.13411e-009	5.29313e-010	1.85173e-011	2.68909e-009	1.28282e-009	
0	0.00584566	0.0019975	1.55257e-005	0.0447666	0.197287	0.000674783	2.75336e-005	0.0147207	0.00248854	0.00636063	0.0834177	0.108818	0.222745	0.531124	0.740403	0.641074	0.617545	0.571907	0.358554	0.0203441	0.000256886	0.00137237	0.0496293	0.347602	0.888952	0.873085	0.93167	0.792522	0.736374	0.121444	0.000247127	8.97424e-007	1.02714e-008	6.07199e-011	
0	0	0.0036655	0.000104499	0.00056801	0.250234	0.640634	0.493932	0.066538	0.0662082	0.100978	0.108799	0.0122119	0.00697549	0.274041	0.240294	0.318599	0.366385	0.205585	0.0707265	0.00435254	0.000131438	2.91121e-006	5.30425e-006	0.00142057	0.00117619	0.123729	0.0682456	0.207413	0.263622	0.878554	0.999753	0.999999	1	0.999999	


1	0.977816	0.99783	0.99689	0.994513	0.959664	0.99432	0.995206	0.996754	0.997229	0.996973	0.999195	0.998997	0.999402	0.998201	0.998084	0.99487	0.997687	0.998671	0.999131	0.997842	0.99942	0.999891	0.999764	0.998956	0.997399	0.997957	0.990109	0.996098	0.975036	0.987321	0.990744	0.976985	0.985473	0.983535	
0	0.0221837	0.00137267	0.000217739	0.00405603	0.0400698	0.00446499	0.000296205	0.00250661	0.000232842	0.000788723	0.000598237	0.000987423	0.000585716	0.00179459	0.00180885	0.00505154	0.00171647	0.00102473	0.000616551	0.00203828	0.000564769	4.84576e-005	0.000224902	0.00104223	0.00259971	0.00203744	0.00986683	0.00289099	0.0247469	0.00974859	0.00507282	0.0216323	0.000388682	0.00079594	
0	2.88638e-013	1.03571e-009	1.37318e-006	6.96795e-012	4.89979e-013	6.08343e-010	1.37901e-007	3.79675e-009	1.87025e-007	4.0449e-008	6.41009e-008	1.18046e-007	7.65462e-008	3.09102e-009	3.90776e-008	5.53764e-008	1.71604e-007	2.45196e-007	5.33454e-010	1.36352e-007	2.24222e-007	1.57616e-005	1.01361e-007	2.818e-009	3.41603e-010	3.03415e-010	5.39749e-010	6.02529e-006	5.13364e-009	4.7171e-008	1.95847e-009	2.74291e-009	4.86813e-006	5.66759e-011	
0	0	0.000796942	0.00289104	0.00143112	0.000266476	0.00121451	0.00449716	0.000739634	0.00253788	0.00223807	0.000206288	1.52772e-005	1.193e-005	4.69203e-006	0.000107606	7.87298e-005	0.000596413	0.000303766	0.000252135	0.000119175	1.49056e-005	4.48779e-005	1.11857e-005	1.58535e-006	9.82102e-007	5.08556e-006	2.46544e-005	0.00100534	0.000217335	0.00293045	0.00418323	0.00138308	0.0141336	0.0156694	


1	0.774625	0.128189	0.0814736	0.320102	0.180539	0.0189289	0.0230249	0.0225491	0.0254416	0.0361855	0.0300944	0.000784521	1.48422e-005	2.77789e-006	3.71783e-006	3.31942e-006	1.46185e-006	1.93856e-007	4.74351e-008	1.62955e-008	2.60174e-008	1.56651e-008	6.81864e-009	2.81678e-010	1.31262e-011	1.31631e-012	2.57441e-012	3.75602e-012	7.88568e-012	2.47479e-011	3.13657e-011	3.85583e-011	7.064e-012	2.39251e-011	
0	0.225375	0.867724	0.0710691	0.38118	0.768833	0.971537	0.696105	0.0913293	0.23111	0.770283	0.425474	0.000545478	3.78363e-006	3.04644e-006	5.09457e-006	3.42691e-007	9.40359e-008	5.26551e-009	4.31172e-008	5.19354e-009	7.80167e-010	7.17182e-011	4.03878e-011	9.6642e-013	2.19416e-014	2.18129e-013	6.36951e-013	1.29588e-012	2.11122e-012	1.04572e-011	3.19321e-011	1.58729e-011	8.52184e-012	1.22112e-010	
0	8.12325e-012	0.00228716	0.54007	0.0578581	8.64243e-005	0.0005571	0.215359	0.336399	0.111235	0.0159508	0.512683	0.998026	0.998279	0.998054	0.679213	0.16363	0.0161603	0.00476967	5.655e-005	3.42033e-006	0.000185538	0.0201351	0.672485	0.992606	0.992004	0.994377	0.130682	0.0718415	0.00602849	0.000664378	9.5463e-005	1.17158e-005	4.01846e-006	1.1583e-007	
0	0	0.00179982	0.307387	0.240859	0.0505416	0.00897681	0.0655111	0.549723	0.632214	0.17758	0.0317479	0.000644131	0.00170201	0.00193977	0.320778	0.836366	0.983838	0.99523	0.999943	0.999997	0.999814	0.979865	0.327515	0.00739435	0.00799619	0.00562261	0.869318	0.928159	0.993972	0.999336	0.999905	0.999988	0.999996	1	


1	0.960601	0.986794	0.534268	0.657907	0.563891	0.917071	0.82714	0.490959	0.427822	0.787895	0.320794	0.0150603	0.00173342	7.01282e-005	2.82991e-005	5.55674e-006	9.08601e-007	4.40914e-007	5.05286e-007	7.12401e-007	1.75172e-008	2.84156e-011	3.55036e-015	6.25147e-018	2.28815e-020	2.69873e-022	9.87801e-024	6.37703e-024	2.09312e-024	1.24883e-024	4.2465e-025	1.54817e-025	2.1783e-025	2.68085e-024	
0	0.0231767	0.00661497	0.0961756	0.0112896	0.00075526	0.00122271	0.0337657	0.0549526	0.111723	0.0993184	0.67558	0.981671	0.934787	0.984479	0.771052	0.754788	0.282218	0.173573	0.502373	0.572528	0.997999	0.997376	0.999905	0.992042	0.683737	0.748758	0.0261176	0.0131768	9.35942e-005	9.32374e-006	3.54035e-007	3.81348e-009	8.75876e-010	1.53849e-009	
0	0.0162221	0.00518934	0.355067	0.151582	0.323676	0.032259	0.0227267	0.0924885	0.00346555	1.91831e-005	0.00269595	0.00326655	0.0634766	0.0154184	0.223878	0.149796	0.275867	0.0566008	0.000475198	0.00821717	0.00135066	0.00262316	9.45614e-005	0.00795815	0.316251	0.251063	0.968222	0.523719	0.618162	0.239157	0.056172	0.431004	0.0170296	2.68258e-005	
0	0	0.00140151	0.0144899	0.179222	0.111677	0.0494474	0.116368	0.3616	0.45699	0.112767	0.000929895	2.41323e-006	2.73075e-006	3.28131e-005	0.00504086	0.0954111	0.441914	0.769826	0.497151	0.419254	0.000650009	1.00929e-006	4.81368e-008	5.40949e-008	1.18941e-005	0.000178798	0.00566024	0.463104	0.381744	0.760833	0.943828	0.568996	0.98297	0.999973	


1	0.93523	0.986704	0.9932	0.975959	0.954513	0.973959	0.982429	0.966949	0.87626	0.120017	0.00628372	0.000926612	0.000624345	0.000149134	6.05778e-005	9.65689e-006	3.50643e-006	1.26559e-006	1.66462e-006	3.71492e-007	3.52669e-008	1.44845e-008	3.67837e-009	9.47792e-010	2.84033e-010	1.22257e-010	1.10274e-010	5.08117e-011	6.39073e-012	2.35536e-012	7.80592e-013	1.41267e-013	1.02247e-012	3.72296e-013	
0	0.0531649	0.0102283	0.00549029	0.0202463	0.0339184	0.021099	0.0163995	0.0135782	0.100917	0.652997	0.563291	0.443087	0.325595	0.461018	0.481641	0.327649	0.193247	0.0843328	0.0707644	0.0319768	0.0138583	0.0184049	0.0166639	0.0097033	0.00234898	0.00149686	0.000567144	0.000464	7.82088e-005	4.20406e-005	1.56942e-005	1.02602e-006	6.46029e-006	7.31486e-006	
0	0.0116054	0.00265758	0.00128867	0.00371655	0.0102671	0.00459625	0.00114764	0.0194349	0.02277	0.226244	0.426836	0.550438	0.670912	0.534093	0.478436	0.330686	0.195406	0.31996	0.418207	0.621636	0.905058	0.975912	0.974422	0.874399	0.926652	0.848713	0.651862	0.405171	0.190405	0.0224344	0.00355216	0.000126645	0.000357198	0.000122721	
