1	0.995934	0.984048	0.996042	0.998179	0.972089	0.882976	0.810728	0.270014	0.0249533	0.00157316	3.12181e-006	4.77409e-009	1.06693e-011	2.79656e-014	1.29869e-017	2.13711e-021	8.35322e-025	4.85318e-028	4.6321e-031	1.84469e-034	2.9742e-038	3.2874e-041	1.10265e-043	5.24662e-047	6.82257e-050	5.76875e-052	8.54828e-055	2.74681e-058	2.53051e-062	9.73799e-066	6.0991e-069	6.04104e-071	3.45005e-074	1.4166e-076	5.59428e-080	4.81797e-083	7.46284e-087	2.1858e-090	2.75414e-093	4.01964e-094	1.272e-094	5.62925e-096	3.83187e-097	1.19965e-097	2.33912e-098	4.07083e-099	
0	0.00406555	0.0159442	0.00366941	0.0017919	0.0279094	0.116983	0.18677	0.721536	0.970546	0.987932	0.615336	0.708306	0.347526	0.0275377	0.00242774	5.85863e-005	5.41185e-006	6.20878e-006	9.82495e-005	0.000119976	8.85428e-006	1.09861e-005	1.90532e-005	8.07231e-006	5.14712e-006	5.18422e-005	0.000115906	8.05756e-006	2.20731e-006	7.13072e-007	3.87304e-008	4.75704e-007	2.95391e-008	1.05193e-007	2.64454e-007	1.95592e-008	1.18228e-009	3.07831e-011	1.1503e-012	3.66557e-013	9.13903e-014	1.40994e-015	4.18296e-016	1.5556e-018	6.61298e-021	1.75254e-023	
0	1.04218e-008	7.5565e-006	0.000287485	1.65752e-006	6.7566e-007	4.11987e-005	0.00250196	0.00842857	0.00446956	0.0104669	0.384629	0.289442	0.65016	0.774034	0.874663	0.868622	0.571045	0.970676	0.986335	0.993932	0.979127	0.99519	0.984543	0.983259	0.9194	0.880907	0.974078	0.934928	0.985731	0.996512	0.995819	0.98416	0.987464	0.92385	0.999614	0.758933	0.994503	0.993558	0.935389	0.7996	0.40291	0.10893	0.00527395	3.28116e-005	4.72749e-008	2.29449e-011	
0	0	4.35714e-008	8.23019e-007	2.77946e-005	7.99036e-007	1.34506e-008	2.09872e-007	2.17557e-005	3.09743e-005	2.78857e-005	3.24304e-005	0.0022521	0.00231426	0.198429	0.122909	0.131319	0.42895	0.0293175	0.0135668	0.00594817	0.0208639	0.00479941	0.0154379	0.0167327	0.0805945	0.119041	0.025806	0.0650641	0.0142663	0.00348734	0.00418133	0.0158392	0.0125364	0.0761499	0.000385759	0.241067	0.00549671	0.00644184	0.0646106	0.2004	0.59709	0.89107	0.994726	0.999967	1	1	


1	0.919957	0.999563	0.998867	0.948788	0.995032	0.991603	0.971073	0.0546755	0.000225498	1.88043e-005	3.21365e-009	4.35855e-013	4.02055e-015	1.83447e-017	1.32066e-019	4.72776e-023	4.05218e-026	3.71305e-028	4.95388e-030	1.67858e-032	2.41479e-035	1.67385e-036	3.77938e-038	1.61752e-040	1.75314e-042	5.60122e-044	8.61046e-046	2.78605e-048	4.08845e-051	3.71796e-053	5.96259e-055	4.10608e-056	1.8351e-058	3.04887e-060	1.65664e-061	6.88912e-064	3.51515e-066	1.08054e-067	1.58711e-069	3.29823e-070	5.32419e-071	3.22807e-072	1.19566e-072	1.00469e-072	1.95075e-073	2.84992e-074	
0	0.0800432	0.0003794	0.00112613	0.0512095	0.00496712	0.00839668	0.0289225	0.945308	0.999768	0.997401	0.999699	0.999858	0.977764	0.407816	0.020867	0.000102668	2.76626e-007	8.02044e-008	1.4566e-006	7.13939e-007	1.15483e-008	7.50069e-007	7.88424e-006	2.48677e-006	5.94492e-007	4.91399e-007	5.86415e-007	7.11887e-008	3.7924e-009	6.44465e-008	2.43421e-007	1.12077e-005	3.74569e-006	0.000203685	0.00576287	0.000151664	1.21935e-005	6.00933e-006	3.2694e-007	3.19941e-010	1.93954e-010	7.17285e-013	9.91642e-013	2.7537e-015	2.62761e-018	1.78808e-020	
0	2.66574e-021	5.78873e-005	8.70006e-007	2.58149e-008	9.91864e-007	4.66816e-008	4.59088e-006	1.60331e-005	6.40284e-006	0.00258	0.000299548	0.000141421	0.0222332	0.591348	0.863167	0.94119	0.965078	0.680414	0.628103	0.959282	0.931487	0.196921	0.0220909	0.00148084	0.000438433	1.91967e-006	5.58539e-007	2.75208e-008	6.5051e-009	5.35385e-010	3.9476e-009	3.74796e-009	2.70493e-007	4.70006e-008	1.15187e-005	0.000485759	3.71167e-005	8.61944e-006	1.28961e-005	7.11412e-007	5.87909e-009	4.82772e-010	4.31576e-012	2.02827e-014	1.58461e-017	4.73997e-021	
0	0	3.89032e-016	6.01616e-006	2.63259e-006	2.15322e-007	2.26118e-008	8.1168e-009	3.38041e-008	4.96062e-009	1.45918e-007	1.46183e-006	1.17754e-007	3.13972e-006	0.0008364	0.115966	0.0587071	0.0349216	0.319586	0.371895	0.0407168	0.0685129	0.803078	0.977901	0.998517	0.999561	0.999998	0.999999	1	1	1	1	0.999989	0.999996	0.999796	0.994226	0.999363	0.999951	0.999985	0.999987	0.999999	1	1	1	1	1	1	


1	0.991433	0.999848	0.999604	0.999703	0.999882	0.999227	0.998245	0.92829	0.181455	0.0784124	0.000300294	9.98472e-007	4.79417e-010	1.08783e-012	2.80399e-015	2.5526e-018	2.17365e-021	4.69245e-023	2.69281e-024	4.69443e-026	9.07819e-029	3.22087e-029	1.0468e-029	7.36613e-031	1.6596e-032	1.47726e-033	5.78439e-035	2.98634e-037	6.65767e-040	3.17454e-041	4.85864e-042	9.87775e-042	3.72301e-043	2.90824e-044	2.0182e-044	3.13539e-046	1.11134e-047	2.5222e-049	2.77985e-051	6.08755e-052	2.16333e-052	1.74192e-053	4.22189e-054	5.91723e-054	2.52208e-054	3.00449e-054	
0	0.00856621	0.000151223	0.000394261	0.00029378	0.00011803	0.000773106	0.00175513	0.0712762	0.816104	0.906324	0.0547441	0.00192735	9.14892e-007	6.94019e-009	3.75127e-010	6.27472e-012	1.257e-013	6.06933e-016	6.7283e-015	7.92557e-015	6.80253e-017	1.11302e-016	2.00141e-016	2.78608e-015	6.96081e-015	1.07965e-014	4.93875e-015	6.51745e-016	1.22036e-017	1.45244e-018	1.9007e-019	6.40453e-018	2.79954e-018	3.34995e-017	2.79069e-016	1.83568e-017	9.28517e-019	5.51647e-020	1.96847e-022	1.93917e-024	1.01259e-025	2.51607e-027	3.7156e-026	2.89069e-027	1.07006e-029	6.58045e-031	
0	5.95443e-007	2.64596e-007	1.36478e-006	2.74392e-006	2.75391e-007	1.95807e-008	9.72709e-008	0.000434251	0.00243953	0.0152354	0.944935	0.996756	0.999496	0.969019	0.942131	0.471964	0.012598	0.0032964	0.000862372	7.60978e-005	8.66139e-007	1.0569e-005	7.90341e-005	0.000206118	3.05256e-005	2.46859e-005	7.16852e-005	4.13122e-007	1.4939e-008	1.32789e-006	4.26649e-005	0.000914724	0.0158203	0.13913	0.417483	0.00592901	0.00603194	0.000138235	1.08623e-005	9.78446e-008	6.22969e-009	1.49892e-009	2.75182e-011	1.47774e-014	1.50728e-016	1.37099e-018	
0	0	2.67445e-008	6.18933e-008	2.25401e-008	1.07323e-008	3.58121e-010	1.51892e-010	1.55653e-009	1.53202e-006	2.78707e-005	2.10912e-005	0.00131602	0.000502593	0.030981	0.0578689	0.528036	0.987402	0.996704	0.999138	0.999924	0.999999	0.999989	0.999921	0.999794	0.999969	0.999975	0.999928	1	1	0.999999	0.999957	0.999085	0.98418	0.86087	0.582517	0.994071	0.993968	0.999862	0.999989	1	1	1	1	1	1	1	


1	0.984001	0.994722	0.971437	0.978098	0.998008	0.999732	0.999812	0.745724	0.962736	0.576434	0.00254401	6.00473e-005	4.41246e-007	1.18241e-009	1.17334e-012	2.8841e-016	5.66822e-020	9.13775e-021	6.60475e-021	2.08733e-022	1.16996e-024	3.21976e-025	1.44368e-024	2.86287e-025	1.47987e-027	4.51342e-027	3.62457e-027	1.63418e-028	1.46745e-030	4.56414e-030	2.60812e-030	3.10767e-029	1.93683e-030	2.89176e-031	1.68087e-030	1.49284e-032	2.39341e-032	3.03678e-033	4.20289e-034	4.31669e-035	6.83164e-036	9.52081e-039	3.61739e-039	1.6276e-041	2.35921e-043	2.4889e-043	
0	0.0159987	0.00427515	0.0118067	0.00576867	2.83869e-005	1.75375e-005	0.00016445	0.254275	0.0370997	0.423124	0.997327	0.991404	0.929025	0.97413	0.945745	0.415638	0.00189986	3.3589e-005	8.49934e-006	5.90616e-006	4.88873e-006	1.13694e-005	0.000116079	0.00371555	0.00123863	9.07692e-005	0.000130419	0.000109144	2.22984e-005	0.000239261	0.00558268	0.0300432	0.700813	0.990875	0.816279	0.943207	0.764443	0.897696	0.884022	0.00929235	0.00958613	0.00131818	0.000128316	2.24231e-006	1.66556e-009	1.73666e-011	
0	2.13508e-016	0.00023472	4.28715e-005	4.53574e-006	1.96883e-006	1.08784e-008	3.79415e-009	2.41627e-007	0.000162577	0.000435266	0.000128544	0.00853547	0.0709502	0.0258211	0.0534221	0.583965	0.997519	0.994556	0.996509	0.995612	0.914699	0.977838	0.905707	0.549316	0.956364	0.744461	0.586943	0.0550151	0.0394424	0.148889	0.561995	0.867775	0.17603	0.00767469	0.183471	0.0393475	0.191981	0.0548885	0.0491116	0.0267051	0.000824876	1.90745e-005	5.80871e-006	2.37621e-008	2.59453e-010	3.50515e-012	
0	0	0.000768065	0.0167136	0.0161285	0.00196143	0.000250846	2.32045e-005	8.57478e-007	1.25338e-006	6.64746e-006	1.73421e-007	6.31205e-007	2.40545e-005	4.90394e-005	0.000833251	0.000397629	0.00058157	0.00541041	0.0034827	0.00438217	0.0852964	0.0221503	0.0941771	0.446969	0.0423975	0.255448	0.412927	0.944876	0.960535	0.850871	0.432423	0.102182	0.123158	0.00145046	0.000249769	0.017446	0.0435768	0.0474151	0.0668659	0.964003	0.989589	0.998663	0.999866	0.999998	1	1	


1	0.998985	0.992068	0.988766	0.998456	0.999575	0.999838	0.999839	0.978693	0.99929	0.605603	0.0372609	0.0153768	0.000128294	2.99557e-007	6.13005e-010	2.83983e-013	4.36386e-016	2.12351e-017	4.2322e-019	1.79884e-022	4.41528e-026	4.88101e-026	1.15238e-025	1.75453e-027	7.5802e-030	1.23411e-030	4.17423e-032	9.65784e-035	1.49892e-037	4.66698e-037	1.1883e-037	5.11371e-037	5.18677e-039	3.08493e-038	4.14473e-038	9.25826e-042	1.83294e-043	6.9945e-046	1.35395e-048	9.66354e-052	8.8777e-053	5.64716e-056	4.56969e-056	8.35376e-059	2.40238e-060	2.41642e-060	
0	0.00101502	0.00707973	0.00548127	0.000230245	0.000123638	7.94941e-005	0.000143744	0.0212979	0.000628759	0.39404	0.961802	0.942486	0.958785	0.978289	0.874081	0.946897	0.782697	0.00577564	7.40083e-005	9.20558e-006	1.71845e-007	2.26406e-008	9.62956e-009	4.08031e-009	1.15573e-008	1.49079e-010	8.80616e-011	6.11255e-013	2.99141e-015	4.82627e-016	2.94239e-016	4.65624e-016	4.24525e-016	3.23146e-015	3.67041e-015	2.66268e-016	2.35336e-018	5.87201e-020	1.94745e-021	1.73761e-024	2.40855e-026	3.02899e-028	5.03528e-030	8.72015e-033	1.4227e-036	3.24255e-039	
0	1.36836e-009	0.000845202	0.000580129	9.11535e-006	2.05435e-005	1.78425e-005	5.33555e-006	8.79932e-006	8.08708e-005	0.000353644	0.000934643	0.0421299	0.0392693	0.0208016	0.107518	0.0233413	0.152897	0.952637	0.998914	0.997375	0.931807	0.769575	0.226165	0.00888263	0.00070496	0.00164969	0.00516053	0.00129075	0.00164462	0.00382507	0.00244023	0.00139638	2.83532e-005	1.58377e-005	0.000165778	7.61684e-006	1.37576e-006	3.52182e-007	1.07697e-007	1.51331e-008	2.03776e-009	1.0145e-011	5.06632e-012	7.09925e-015	1.25595e-017	6.73685e-020	
0	0	6.66942e-006	0.00517302	0.00130436	0.000280581	6.51323e-005	1.20532e-005	3.70021e-007	6.8497e-009	3.71727e-006	2.7039e-006	7.21722e-006	0.00181692	0.000909048	0.0184005	0.029762	0.0644063	0.0415875	0.00101195	0.00261604	0.0681933	0.230425	0.773835	0.991117	0.999295	0.99835	0.994839	0.998709	0.998355	0.996175	0.99756	0.998604	0.999972	0.999984	0.999834	0.999992	0.999999	1	1	1	1	1	1	1	1	1	


1	0.977596	0.875615	0.840638	0.938793	0.988905	0.997751	0.996207	0.981342	0.99612	0.951739	0.870538	0.911759	0.374482	0.0204385	0.000424937	5.7851e-007	1.20467e-009	1.50061e-010	2.18597e-011	2.25926e-013	1.84963e-015	2.47258e-015	1.18162e-014	1.23903e-014	6.00748e-016	1.97186e-016	3.09176e-017	5.57242e-019	4.93796e-021	4.47059e-020	9.57131e-020	7.92656e-019	1.29538e-019	9.10178e-020	1.835e-019	3.76315e-021	8.77467e-022	6.80389e-023	1.78517e-024	1.06796e-026	3.10093e-027	2.35192e-029	1.33409e-029	3.81619e-031	1.39235e-032	1.58637e-032	
0	0.0220905	0.120352	0.137841	0.058011	0.00910986	0.0013192	0.00315645	0.0176724	0.00308414	0.0433083	0.123892	0.0629047	0.430449	0.688071	0.766823	0.814912	0.460381	0.116229	0.0128749	0.00164323	0.00107122	0.000535735	0.00206061	0.00576253	0.00671073	0.0132871	0.0239571	0.0189565	0.00681687	0.0508818	0.206168	0.293212	0.82465	0.970627	0.493171	0.770967	0.680891	0.573265	0.570258	0.0341598	0.0576976	0.0173764	0.0116566	0.000615094	7.77509e-005	4.70832e-005	
0	0.000313069	0.00225307	0.00316969	0.000243132	0.00130262	0.000730498	0.000570152	0.000984038	0.000795947	0.0049412	0.00556207	0.0253328	0.194459	0.289648	0.201401	0.17044	0.530837	0.860355	0.983614	0.992301	0.877519	0.972167	0.906416	0.518675	0.666897	0.49479	0.3529	0.0400959	0.0152787	0.108291	0.380733	0.615573	0.0820801	0.025566	0.505475	0.103132	0.103889	0.0864447	0.0378641	0.00175339	0.000766694	6.72987e-005	0.000403546	7.07736e-006	1.46782e-007	2.01482e-007	
0	0	0.00178042	0.0183509	0.00295322	0.000682651	0.000199323	6.65535e-005	1.76136e-006	3.84689e-007	1.17303e-005	8.226e-006	3.7386e-006	0.000609985	0.001842	0.0313503	0.014648	0.00878182	0.0234155	0.00351107	0.00605588	0.12141	0.0272969	0.091523	0.475563	0.326393	0.491923	0.623142	0.940948	0.977904	0.840827	0.413099	0.0912145	0.0932696	0.00380691	0.00135401	0.125901	0.21522	0.340291	0.391878	0.964087	0.941536	0.982556	0.98794	0.999378	0.999922	0.999953	


1	0.999181	0.99993	0.998599	0.99956	0.999917	0.991204	0.999165	0.978727	0.506966	0.194042	0.000221963	3.50272e-007	1.23947e-009	2.15511e-011	2.59202e-014	4.65933e-018	9.22957e-022	4.78598e-023	4.83742e-023	2.23084e-024	1.03356e-026	3.81319e-027	1.74036e-027	6.24958e-029	3.67624e-030	4.34417e-032	3.33341e-035	8.4622e-037	8.86603e-039	2.48358e-040	1.39498e-041	4.65668e-041	1.02612e-043	4.3347e-044	5.14732e-044	1.39515e-046	4.08241e-049	8.01203e-051	1.57096e-054	3.49431e-056	1.16591e-055	6.99059e-058	3.9272e-057	6.76821e-058	7.02394e-060	1.43353e-060	
0	0.000819016	6.69265e-005	0.00136464	0.000265092	6.44913e-005	0.00879394	0.00083234	0.0212675	0.493025	0.804945	0.998092	0.999861	0.915057	0.00217749	0.00234535	1.25535e-007	2.8661e-011	6.05133e-013	2.60446e-013	1.19312e-016	2.58129e-019	5.62827e-015	1.58207e-012	4.47057e-009	7.81026e-009	1.18344e-011	2.1236e-016	6.82186e-020	8.10397e-022	1.03167e-020	1.62315e-019	1.57771e-015	1.85302e-015	1.01187e-015	4.49028e-014	4.14904e-017	3.69587e-017	1.41304e-018	7.03213e-023	1.35529e-025	9.78093e-028	2.67435e-030	6.36709e-032	4.10245e-033	1.94117e-038	2.6113e-042	
0	5.03023e-027	3.18642e-006	1.09758e-005	3.03815e-006	1.85788e-006	1.70343e-008	2.22169e-006	5.49734e-006	9.6888e-006	0.0010129	0.00168618	0.000139052	0.084942	0.997591	0.943172	0.991687	0.999302	0.99091	0.999161	0.999973	0.999041	0.0879365	0.225101	0.235289	0.78859	0.997495	0.999966	0.99793	0.982723	0.714627	0.252632	0.507492	0.849689	0.968909	0.995039	0.999924	0.990022	0.999069	0.999974	0.97562	0.889634	0.279234	0.102763	0.000553303	4.73768e-006	2.34268e-008	
0	0	6.43614e-025	2.51378e-005	0.000171979	1.62165e-005	2.015e-006	4.71205e-008	1.82902e-009	1.04473e-008	3.70068e-008	6.28847e-008	7.18761e-008	1.0934e-006	0.000231269	0.054483	0.00831288	0.000697551	0.00909032	0.000839328	2.71064e-005	0.000959131	0.912063	0.774899	0.764711	0.21141	0.00250538	3.41637e-005	0.00207029	0.0172775	0.285373	0.747368	0.492508	0.150311	0.0310911	0.00496139	7.55041e-005	0.00997765	0.000930692	2.62291e-005	0.0243801	0.110366	0.720766	0.897237	0.999447	0.999995	1	


1	0.999627	0.999863	0.993653	0.999809	0.999925	0.99956	0.999897	0.993137	0.990094	0.858487	0.0129074	0.0014003	3.90168e-006	2.22143e-006	9.83645e-009	3.41609e-011	4.06249e-013	8.02879e-013	6.69788e-011	8.0798e-011	1.6459e-012	8.36291e-013	6.15783e-013	1.74801e-014	2.84123e-015	1.24828e-014	9.27972e-014	1.42883e-013	1.15339e-014	2.43718e-015	7.61621e-017	3.34347e-016	1.11585e-018	5.39767e-018	5.27048e-016	3.73513e-015	1.61077e-016	3.60812e-017	6.44852e-020	2.96224e-021	2.22573e-020	2.64693e-023	4.84237e-022	1.07965e-023	6.33448e-026	9.75711e-027	
0	0.000373012	0.000136608	0.00632931	9.76175e-005	6.02557e-005	0.000436722	0.000102909	0.00686254	0.00990519	0.141503	0.98654	0.998113	0.99094	0.0303891	0.114327	0.000960262	8.09593e-006	2.50798e-007	1.3195e-007	2.14313e-009	1.12499e-011	9.24347e-010	9.58293e-009	1.64588e-006	4.3564e-006	2.30482e-006	1.46531e-006	2.91173e-008	9.38082e-010	1.29492e-009	5.51989e-010	3.99469e-008	1.39898e-007	4.90631e-007	6.99413e-005	0.000144656	7.22263e-005	3.0585e-006	2.3919e-010	4.86098e-012	1.22097e-013	3.66966e-015	1.84395e-016	1.62858e-018	3.32526e-023	8.47192e-028	
0	1.1494e-009	9.95084e-008	6.88671e-006	1.66358e-006	6.45908e-008	1.21619e-009	8.94906e-009	8.07275e-008	6.72458e-007	9.87499e-006	0.000552409	0.000484882	0.00903986	0.969117	0.610309	0.288585	0.859273	0.693893	0.958493	0.999555	0.999454	0.00987535	0.00087148	6.15514e-005	1.13383e-005	0.000227856	0.0833885	0.902912	0.977193	0.572112	0.0144028	0.000741754	0.000285995	7.064e-005	0.000476491	0.207693	0.617889	0.98489	0.999945	0.862901	0.664528	0.0354369	0.00697962	1.98655e-006	1.01132e-009	3.12074e-013	
0	0	8.23359e-008	1.07177e-005	9.21839e-005	1.43372e-005	2.98999e-006	1.12058e-007	1.19063e-009	3.78358e-009	9.35457e-008	4.71436e-008	2.26874e-006	1.66607e-005	0.000491912	0.275364	0.710455	0.140719	0.306106	0.0415064	0.000445209	0.000545797	0.990125	0.999129	0.999937	0.999984	0.99977	0.91661	0.0970882	0.0228066	0.427888	0.985597	0.999258	0.999714	0.999929	0.999454	0.792162	0.382039	0.0151074	5.50524e-005	0.137099	0.335472	0.964563	0.99302	0.999998	1	1	


1	0.965523	0.999325	0.992896	0.997789	0.999197	0.999151	0.989636	0.554528	0.182396	0.329797	0.171353	0.619661	0.939042	0.823111	0.757758	0.564479	0.699799	0.851584	0.539238	0.440692	0.295927	0.88618	0.917388	0.972716	0.991271	0.892562	0.610871	0.362202	0.167644	0.0677804	0.0540423	0.678471	0.404257	0.249245	0.45794	0.558774	0.0603108	0.00555679	6.64655e-005	3.82668e-005	3.77948e-006	1.50643e-007	1.24352e-007	1.20313e-006	1.80827e-007	5.98109e-009	
0	0.00542933	0.00016752	6.57717e-005	0.000581974	0.000778717	0.00084709	0.0102272	0.443062	0.807473	0.649604	0.279364	0.252923	0.00374007	0.00222826	0.000184117	0.00252237	0.000503446	0.0125223	0.430813	0.54853	0.00922374	0.00318832	0.0450985	0.008835	0.00802462	0.107318	0.376827	0.145227	0.012089	0.00158833	4.88591e-005	0.0294148	0.00316139	0.297216	0.515092	0.0562904	0.000697748	0.000105149	2.90702e-007	4.83116e-008	4.40732e-007	1.82792e-010	2.68275e-008	1.09956e-010	6.57859e-011	4.82808e-012	
