

1	0.987465	0.999546	0.999045	0.993278	0.999867	0.999931	0.998552	0.999943	0.999973	0.999979	0.999905	0.999838	0.999959	0.997658	0.998593	0.105377	0.0424202	0.0187374	0.00161883	0.00128546	0.00603682	0.0299144	0.00142664	2.78545e-005	8.28522e-008	9.767e-011	7.77985e-013	7.21754e-015	3.561e-017	9.54801e-019	9.12276e-020	7.96587e-021	8.14757e-022	1.25847e-022	4.97829e-023	2.44601e-024	2.4326e-024	2.90206e-025	3.44749e-026	1.01501e-025	6.53697e-025	2.18871e-024	1.4748e-024	4.08997e-025	5.69525e-026	1.95001e-026	6.0239e-026	4.87861e-025	
0	0.0125349	6.67194e-005	0.000342795	0.00614232	4.00211e-005	3.10096e-005	0.00138132	9.79227e-006	1.21992e-005	1.7157e-005	9.47196e-005	0.000161636	4.07532e-005	0.00234201	0.00140032	0.894622	0.955311	0.975548	0.997067	0.990005	0.985061	0.966651	0.998505	0.999717	0.999297	0.996724	0.0109151	1.46018e-005	3.76525e-008	2.2043e-011	1.88401e-013	2.41192e-015	1.83923e-018	6.22197e-021	4.66179e-023	1.5618e-024	3.65437e-026	1.1957e-028	1.07845e-028	4.56179e-029	1.18257e-028	2.21222e-029	1.86899e-026	2.3913e-025	1.25972e-025	3.42358e-026	7.50281e-026	6.90074e-027	
0	3.00845e-013	0.000163322	2.61434e-006	7.94806e-007	2.50175e-005	7.27057e-007	1.46013e-007	8.07834e-006	1.63624e-007	6.43229e-009	6.44253e-009	3.80756e-008	1.37746e-007	2.06574e-008	5.36636e-007	3.82454e-008	0.000707392	0.000491852	0.00058159	0.000838106	0.00534879	0.000551406	1.80603e-005	1.63617e-005	0.000654601	0.00312828	0.988053	0.972748	0.977145	0.980517	0.560581	0.444726	0.630776	0.0408877	0.0015806	6.54545e-005	4.58049e-007	7.90089e-009	4.83918e-011	5.46211e-012	4.6144e-013	1.11499e-014	3.64267e-017	5.02607e-019	7.2182e-021	6.85607e-023	8.99558e-024	5.98741e-025	
0	0	0.00022353	0.000609422	0.000579322	6.84199e-005	3.71753e-005	6.61971e-005	3.87589e-005	1.45602e-005	4.07993e-006	6.69867e-007	2.16664e-007	2.88783e-007	1.76858e-007	6.42774e-006	7.63665e-007	0.0015615	0.00522311	0.000732831	0.0078715	0.00355354	0.00288336	5.06105e-005	0.000238311	4.87465e-005	0.000147733	0.0010316	0.0272371	0.0228553	0.0194835	0.439419	0.555274	0.369224	0.959112	0.998419	0.999935	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998983	0.814714	0.849702	0.864323	0.869058	0.831863	0.978883	0.914858	0.694454	0.319298	0.559304	0.717096	0.578185	0.0588438	0.00982802	0.0079325	0.00560497	0.00622125	0.00166194	8.30389e-005	9.63429e-005	3.51189e-008	4.0525e-011	2.94055e-012	5.5061e-013	1.40681e-014	4.02238e-016	1.54376e-016	3.22809e-017	8.14657e-018	1.59962e-018	4.89119e-019	1.37356e-019	2.79675e-020	7.07667e-020	1.25504e-020	7.68595e-020	1.80749e-020	2.67505e-020	4.63821e-019	3.34171e-018	2.01934e-017	1.77669e-016	1.48148e-016	6.76475e-017	3.30275e-017	1.86566e-016	8.91805e-015	
0	0.00101686	0.185281	0.148901	0.130351	0.13046	0.167583	0.0149961	0.0843767	0.30538	0.678546	0.413132	0.281786	0.416973	0.917593	0.981694	0.890611	0.7923	0.449851	0.151682	0.0270838	0.464054	0.870197	0.501123	0.0181941	0.000559444	9.81092e-006	2.70182e-006	7.49186e-007	1.02543e-007	9.70483e-009	6.3911e-010	2.54204e-011	6.09138e-013	1.3906e-014	1.44711e-014	8.62204e-017	3.73665e-017	1.1985e-018	1.91938e-019	1.07168e-018	5.71984e-019	1.04975e-017	1.15646e-017	7.87307e-019	1.56522e-019	7.28554e-020	3.78794e-018	1.86078e-015	
0	2.03834e-010	5.73531e-006	0.0013957	0.00529565	0.000457839	0.000548523	0.00608077	0.000647023	0.000160641	0.00215517	0.0275437	0.00105128	0.00482364	0.0234618	0.00610713	0.0910474	0.139521	0.0305813	0.114505	0.0828764	0.114925	0.129023	0.498771	0.963007	0.580747	0.0827837	0.0248151	0.00149012	0.000100214	2.22627e-005	3.04334e-007	3.86643e-008	2.22679e-009	1.14883e-011	6.05138e-014	2.87711e-016	4.50933e-018	3.82484e-020	6.51183e-020	1.26003e-020	3.89761e-021	7.56696e-021	3.58286e-019	1.16821e-019	8.13498e-021	4.52191e-022	3.75069e-021	2.93911e-019	
0	0	3.95494e-009	8.42355e-007	3.09377e-005	2.41051e-005	5.17254e-006	4.0411e-005	0.000117994	5.84434e-006	1.1647e-006	1.96859e-005	6.71421e-005	1.85073e-005	0.0001015	0.00237049	0.010409	0.062574	0.513346	0.732151	0.889957	0.420924	0.000780608	0.000106361	0.0187992	0.418694	0.917206	0.975182	0.998509	0.9999	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995479	0.998961	0.996575	0.988774	0.997737	0.998983	0.999644	0.999618	0.997049	0.976565	0.985667	0.973487	0.987231	0.53447	0.312288	0.00106467	5.89374e-005	3.07297e-006	7.37172e-007	9.87996e-008	2.8215e-009	1.27351e-012	7.86929e-016	9.22698e-017	2.61501e-018	3.79449e-021	9.28151e-024	8.92839e-024	2.24784e-024	1.44867e-024	3.01746e-025	5.6723e-026	3.27678e-026	1.91296e-026	3.44276e-026	1.81119e-026	8.34306e-026	3.05702e-026	1.52137e-026	1.7535e-025	2.62006e-024	1.44656e-023	5.04929e-023	1.50132e-023	1.79982e-024	2.45604e-025	3.66776e-025	1.02686e-024	
0	0.00452132	0.00103491	0.00342495	0.0112235	0.00226227	0.00101636	0.000354748	0.000381699	0.0029507	0.0234352	0.0143316	0.0265132	0.0127641	0.465513	0.687665	0.998924	0.999494	0.999912	0.976071	0.979011	0.99981	0.999993	0.999627	0.970867	0.0660543	0.000250069	1.19964e-007	4.31565e-009	3.87268e-011	8.72088e-014	3.17157e-016	5.34031e-020	1.85046e-023	1.82459e-025	1.9052e-025	1.13492e-027	3.14818e-027	6.24635e-030	6.62883e-030	1.39277e-026	3.42664e-026	2.16677e-025	2.11377e-024	4.78064e-025	8.01247e-027	7.8174e-028	7.56574e-026	1.36638e-025	
0	6.78262e-023	3.86661e-006	9.46007e-008	1.1425e-006	4.95739e-007	1.36332e-007	7.53977e-007	1.2586e-007	3.12629e-009	1.83886e-007	1.1529e-006	9.58737e-008	4.47495e-006	1.63533e-005	4.59754e-005	1.16253e-005	0.000447037	7.81728e-005	0.0238937	0.0150116	2.03026e-005	5.52706e-006	0.000373001	0.0291044	0.933093	0.992597	0.996184	0.396324	0.0399112	0.0596935	0.000522047	0.000114246	2.20115e-005	4.06368e-008	3.04491e-011	9.42129e-013	5.01002e-016	8.67741e-019	1.8241e-021	1.19777e-024	4.16773e-027	7.6231e-030	3.40518e-029	1.22252e-027	8.18552e-028	9.91262e-030	8.31918e-031	4.30803e-030	
0	0	7.76268e-018	3.46476e-007	9.18492e-007	8.7307e-008	2.2053e-008	2.58438e-008	1.7695e-008	4.96557e-009	1.34838e-009	2.70223e-009	1.54e-008	5.48775e-009	6.18448e-007	1.54148e-006	1.50961e-007	9.97693e-008	6.27243e-006	3.42177e-005	0.00597703	0.00016927	1.40002e-006	3.31749e-008	2.82246e-005	0.000852542	0.00715277	0.00381627	0.603676	0.960089	0.940306	0.999478	0.999886	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99985	0.972987	0.99262	0.999713	0.999667	0.998069	0.999786	0.99812	0.995548	0.799198	0.98635	0.999788	0.999134	0.670423	0.0120397	4.91172e-005	3.98383e-007	2.30542e-008	2.64152e-008	3.03648e-009	1.61954e-009	5.12202e-011	3.07702e-013	1.40558e-014	2.5096e-016	1.69645e-018	1.0306e-020	3.43099e-022	5.74986e-024	2.48626e-025	1.96623e-026	2.61051e-027	2.21729e-028	4.52424e-029	5.25518e-028	2.0716e-028	1.88077e-027	1.14308e-027	1.13787e-027	4.34687e-026	1.20143e-024	2.57187e-023	4.99845e-022	5.86949e-022	2.64672e-022	2.02905e-022	7.80899e-022	9.31299e-020	
0	0.00015025	0.0270132	0.00737585	0.000275889	0.000332748	0.0019308	0.000213409	0.0018804	0.00445157	0.200802	0.0136454	0.000207965	0.000866213	0.329515	0.987486	0.919291	0.988128	0.913378	0.21341	0.730883	0.618537	0.509558	0.00563224	0.000199244	2.37331e-007	5.34097e-010	4.78743e-013	1.26608e-016	1.36994e-020	1.89195e-024	1.08109e-027	6.00295e-031	1.69789e-031	1.73152e-030	7.87648e-029	5.82774e-030	9.73431e-030	1.83065e-030	1.25089e-030	7.71516e-029	5.40104e-027	3.62575e-024	1.21086e-024	1.48209e-025	4.01881e-026	2.56991e-025	2.95741e-024	8.60365e-023	
0	2.36849e-008	3.24036e-009	4.6405e-006	1.14467e-005	1.66281e-007	1.74151e-008	7.07219e-007	8.32346e-010	3.31603e-008	1.04417e-007	4.78274e-006	4.35374e-006	1.29572e-008	6.27493e-005	0.000474219	0.0806593	0.0115229	0.086486	0.719524	0.0550859	0.359616	0.488997	0.993878	0.966692	0.915286	0.703331	0.00186077	4.5368e-007	4.5315e-010	5.3622e-014	1.68583e-017	4.46891e-020	3.88119e-024	1.04089e-027	2.65869e-029	2.09826e-032	4.67456e-032	5.14835e-034	3.88402e-034	2.05184e-032	2.14796e-030	1.01053e-029	1.72175e-025	6.50237e-026	3.00803e-027	6.37996e-028	4.49163e-026	8.38998e-025	
0	0	6.68428e-010	4.64746e-010	1.24471e-007	3.01692e-008	1.66838e-009	2.0326e-009	9.8294e-009	1.25658e-010	2.73295e-010	7.54573e-010	3.87319e-009	4.29906e-008	2.33655e-008	9.12244e-008	4.84417e-007	0.000349182	0.000135838	0.0670653	0.214031	0.0218476	0.00144494	0.000489526	0.0331084	0.0847141	0.296669	0.998139	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988538	0.999185	0.999418	0.999316	0.999885	0.999339	0.992934	0.96289	0.928848	0.844787	0.763778	0.8701	0.861623	0.504047	0.21055	0.0988798	0.0145361	0.00104298	0.00472629	0.000157613	0.0313261	0.180364	0.00935558	0.000162723	1.06491e-006	1.80291e-009	8.20651e-012	2.67262e-013	9.998e-015	7.91865e-016	2.27334e-017	6.21357e-020	7.89358e-022	3.99364e-023	1.73995e-023	1.99079e-025	4.90678e-025	1.8931e-026	2.774e-028	7.78151e-027	1.87072e-026	9.44329e-027	3.43965e-027	1.12951e-026	1.51116e-027	2.08859e-028	5.52491e-027	3.18759e-025	
0	0.0114615	0.000691356	0.00020703	0.000398626	2.23893e-005	0.00031045	0.0012121	0.000169998	7.00731e-005	0.000830039	0.000901386	0.000480222	5.92617e-005	0.0135833	0.00280994	0.828981	0.967779	0.994658	0.935508	0.994425	0.817317	0.782772	0.988078	0.998999	0.978964	0.867147	0.00963468	4.08754e-005	8.02556e-008	3.69521e-010	1.84107e-013	3.39564e-016	7.91418e-020	5.53587e-023	2.3965e-024	2.38501e-025	9.80468e-028	4.29721e-030	1.44033e-030	2.25045e-031	5.7563e-030	2.52648e-030	1.09524e-028	1.26009e-028	4.07793e-028	1.57534e-029	1.33887e-029	3.67593e-030	
0	8.54835e-016	6.75441e-005	1.6999e-006	2.2163e-007	1.75537e-007	4.50116e-008	1.50951e-006	5.49979e-006	2.15798e-007	1.09836e-007	1.19878e-006	9.37705e-007	5.85253e-007	2.89621e-007	4.38006e-005	9.43327e-006	0.00308047	0.000777461	0.0568941	0.00196185	0.14652	0.033085	0.0025434	0.000816734	0.0210317	0.132808	0.988977	0.856106	0.771079	0.15766	0.00198228	8.91432e-005	1.62056e-006	1.68609e-008	6.43114e-010	3.89604e-011	1.61617e-013	2.79022e-016	3.88496e-019	5.26667e-021	1.99711e-023	4.53002e-026	5.62089e-028	1.4409e-029	2.02316e-031	2.31955e-031	7.64272e-032	4.56411e-032	
0	0	5.57923e-005	0.000372992	0.000285331	9.20579e-005	0.000350353	0.00585205	0.0369341	0.0710821	0.154383	0.235319	0.129418	0.138317	0.48237	0.786596	0.0721294	0.0146044	0.00352205	0.00287138	0.00345526	0.00483711	0.00377949	2.32064e-005	2.17103e-005	3.44311e-006	4.48284e-005	0.00138856	0.143853	0.228921	0.84234	0.998018	0.999911	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998149	0.980883	0.985713	0.988159	0.991963	0.918304	0.131855	0.00394552	0.00180752	0.000267635	2.49871e-005	4.5359e-005	1.48304e-005	6.34873e-006	4.30123e-006	4.5056e-005	2.45548e-005	3.44833e-005	2.71992e-005	3.31478e-006	0.000453145	0.0078362	0.00672743	0.00170593	5.94308e-005	7.71346e-008	1.58528e-010	4.75347e-012	2.89297e-013	2.34073e-015	1.43665e-016	1.76612e-019	9.76967e-022	1.05307e-022	2.47806e-022	5.08651e-025	2.21658e-024	1.69021e-026	4.24413e-029	2.18889e-027	1.17112e-026	2.01102e-026	3.49404e-027	3.34565e-027	1.75991e-028	3.05401e-029	1.42872e-027	8.55072e-026	
0	0.00185125	0.0139288	0.000275134	0.000187729	0.000232883	0.00408693	0.000381565	1.97062e-005	5.69757e-007	9.02875e-007	6.92532e-008	2.34873e-008	3.36815e-009	7.44676e-008	1.11048e-008	1.25407e-005	4.16584e-005	3.73978e-005	8.31192e-006	2.31154e-006	1.29647e-006	1.26291e-005	0.0240222	0.0313222	0.87445	0.996526	0.0842595	0.000104846	4.04995e-007	6.4076e-010	5.76465e-014	2.09449e-016	4.38148e-020	6.71874e-024	1.65623e-025	3.94483e-025	2.80819e-028	2.67732e-029	1.09339e-030	4.74139e-032	1.72631e-030	1.92961e-030	2.23768e-029	1.50912e-029	3.95584e-029	4.03844e-031	9.06077e-031	1.38099e-030	
0	9.23921e-009	0.00518446	0.00790008	0.000987646	0.000907304	0.00783098	0.00341912	0.000930628	0.00108103	0.000443056	6.02195e-005	2.13896e-005	4.94075e-006	2.58919e-005	1.78703e-005	5.82592e-006	6.39732e-006	7.44297e-006	2.15651e-005	4.11615e-006	9.50041e-005	0.0014723	0.00159694	8.18446e-005	0.000116072	0.00180439	0.915502	0.973127	0.936504	0.888785	0.779362	0.116275	0.108837	0.00730113	0.00307248	2.20284e-005	1.04261e-006	3.59939e-008	7.87612e-010	2.37958e-009	7.50678e-010	1.56941e-010	5.14529e-013	1.00551e-014	2.97826e-016	1.4988e-018	3.17754e-019	7.00469e-019	
0	0	3.81327e-006	0.00611163	0.0106654	0.00689706	0.0697783	0.864344	0.995104	0.997111	0.999288	0.999915	0.999933	0.99998	0.999968	0.999978	0.999937	0.999927	0.999921	0.999943	0.99999	0.999451	0.990679	0.967653	0.96689	0.125374	0.00166943	0.000238545	0.0267684	0.0634957	0.111215	0.220638	0.883725	0.891163	0.992699	0.996928	0.999978	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.976533	0.972475	0.929458	0.972764	0.984739	0.949737	0.46931	0.0389212	0.0257094	0.00640066	0.00238229	0.015593	0.00712484	0.00218946	0.00152322	0.0359683	0.0357262	0.0292062	0.0119886	0.00562509	0.0429824	0.293968	0.369445	0.256681	0.00831654	9.09114e-005	8.5453e-007	1.07297e-007	1.11189e-008	5.63957e-010	3.56265e-011	1.83281e-013	1.15837e-015	7.06306e-017	3.89264e-016	2.01939e-017	7.34131e-017	6.97516e-019	5.57669e-021	9.93661e-020	6.81829e-019	8.16661e-019	1.94569e-018	5.738e-018	1.07612e-018	3.94103e-019	1.35746e-017	6.60911e-016	
0	0.0231615	0.0199456	0.0526239	0.00987671	0.00486034	0.0092371	0.0295533	0.00124292	0.000104769	4.97835e-005	1.76816e-005	5.97684e-005	4.12242e-005	0.000247172	0.000292023	0.0290899	0.153542	0.667209	0.840647	0.782997	0.847814	0.529328	0.498488	0.716318	0.973707	0.958735	0.597895	0.368104	0.269943	0.0421763	0.00317595	9.84099e-005	1.96222e-006	6.92867e-008	2.9434e-008	3.34526e-009	9.33836e-010	1.39423e-011	1.51462e-013	7.50324e-014	2.16887e-014	7.77536e-016	2.27115e-016	4.54008e-016	3.98838e-016	1.79009e-016	2.42059e-016	9.30804e-017	
0	0.000305448	0.00686965	0.00341898	0.000782807	0.000912466	0.00211865	0.00214428	0.000281595	4.21997e-005	2.31265e-005	7.10784e-006	7.26116e-006	1.04607e-005	1.17229e-005	1.00068e-005	0.000162778	0.00332976	0.00220088	0.0319442	0.0164393	0.086368	0.170836	0.13066	0.0217396	0.0178266	0.0411095	0.398905	0.54502	0.463549	0.0894608	0.00461007	8.80389e-005	2.15302e-006	6.46987e-008	4.97891e-008	4.13857e-009	3.08328e-010	1.50272e-012	8.70151e-015	1.03651e-014	2.28529e-015	1.53612e-016	1.58449e-017	5.43685e-018	1.09123e-018	6.15991e-019	5.52299e-018	1.52234e-017	
0	0	0.000709507	0.0144989	0.0165768	0.00948778	0.0389068	0.498992	0.959554	0.974144	0.993526	0.997593	0.98434	0.992823	0.997552	0.998175	0.934779	0.807402	0.301384	0.11542	0.194938	0.0228353	0.0058682	0.00140658	0.00526167	0.000150303	6.46453e-005	0.00319957	0.0868767	0.266508	0.868363	0.992214	0.999814	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.95603	0.998191	0.999966	0.995901	0.997827	0.998483	0.999625	0.99983	0.982494	0.987572	0.858766	0.740783	0.97029	0.397219	0.0557243	0.00871917	0.00567953	0.00998484	0.00837996	0.00649006	0.066518	0.0126563	4.30924e-005	2.27908e-005	1.25021e-007	5.04266e-010	3.56593e-011	1.89162e-010	1.26099e-010	3.45684e-010	2.12189e-010	6.92559e-012	1.4227e-012	6.88404e-013	3.24461e-012	1.35294e-011	5.2228e-011	1.12737e-011	4.53145e-012	2.03928e-010	4.56666e-010	4.20008e-010	2.7408e-010	2.04981e-010	2.44106e-011	5.04022e-013	4.10703e-012	4.03382e-011	
0	0.0439699	0.00170583	1.12652e-005	0.00408424	0.00214678	0.00151275	0.00026326	0.000167745	0.0175061	0.0124113	0.140911	0.258295	0.0104272	0.0133154	0.0895286	0.000871402	1.46221e-007	7.09738e-007	4.63609e-007	9.16095e-005	0.000440791	0.915129	0.993239	0.485912	5.49488e-006	1.25246e-011	1.16379e-017	2.67113e-015	1.65505e-016	3.15012e-016	2.16134e-015	7.85471e-015	1.71299e-017	3.31342e-017	6.50051e-014	1.65194e-014	8.17577e-014	1.24542e-015	3.57418e-016	5.52899e-015	1.25218e-012	1.25106e-011	1.94679e-011	5.78994e-014	4.74481e-016	1.09342e-016	6.14575e-017	5.05496e-013	
0	4.21743e-028	0.000102776	2.0248e-005	3.09469e-007	2.06385e-005	2.97462e-006	0.000105171	8.641e-007	1.2445e-008	1.68784e-005	0.000323038	0.000916693	0.0192754	0.58848	0.824989	0.981744	0.984752	0.789135	0.839531	0.180033	0.172017	0.00366573	0.00667131	0.513068	0.999755	0.999305	0.998999	0.119188	0.0216213	0.00234826	3.34784e-005	5.35144e-007	7.0073e-009	5.26125e-011	4.12635e-014	5.99044e-015	6.59792e-016	2.36631e-015	1.67972e-016	9.62549e-018	4.84216e-017	1.08707e-016	6.25562e-015	6.27089e-013	4.58267e-014	1.95515e-016	2.21546e-017	1.33918e-018	
0	0	2.41773e-024	2.40419e-006	1.43953e-005	5.15677e-006	1.49353e-006	6.81626e-006	1.0859e-006	2.84348e-007	1.51741e-008	1.06035e-007	5.10658e-006	7.31526e-006	0.000985617	0.0297583	0.00866526	0.00956805	0.200879	0.152089	0.813385	0.761024	0.0685486	4.69986e-005	0.000997619	0.000239404	0.000695097	0.00100123	0.880812	0.978379	0.997652	0.999967	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98788	0.999625	0.999925	0.999156	0.999438	0.99771	0.999528	0.999784	0.997123	0.993598	0.923703	0.710753	0.944908	0.508164	0.0505294	0.0106444	0.0136654	0.0723145	0.162043	0.151	0.850392	0.729367	0.057049	0.0214129	0.00313735	0.000207158	0.000391693	0.00512317	0.00390988	0.00688616	0.0104589	3.36453e-005	2.67864e-006	5.78515e-007	1.64071e-006	8.09274e-007	3.90096e-006	8.47025e-007	8.46218e-008	7.6233e-006	1.34297e-005	1.00515e-005	9.39123e-007	5.18232e-007	1.77126e-008	2.00658e-010	1.31437e-009	1.59986e-008	
0	0.01212	0.000373114	7.4592e-005	0.000843026	0.000560938	0.00228952	0.000395102	0.000212983	0.00287634	0.00640133	0.0762569	0.289152	0.0490528	0.238381	0.730199	0.321297	0.00231192	0.000153503	8.35756e-006	0.00361609	0.000892096	0.261835	0.935236	0.804333	0.0024318	2.03e-006	1.32066e-009	3.64038e-008	1.60537e-008	4.69864e-008	4.99876e-008	2.29925e-007	3.75692e-011	9.62359e-012	2.17858e-009	1.16839e-009	6.81283e-010	7.93279e-011	4.81021e-011	2.29318e-011	8.39937e-009	6.27647e-008	1.30976e-007	1.44498e-010	3.21982e-012	1.5253e-013	1.23677e-014	5.66686e-012	
0	1.29462e-010	1.74611e-006	7.4952e-007	4.62321e-008	3.533e-007	1.21754e-007	7.41862e-005	1.16369e-007	2.44083e-009	2.54388e-007	4.02987e-005	9.1066e-005	0.00603691	0.253239	0.21413	0.665125	0.976721	0.420905	0.612147	0.0505276	0.00876853	0.000114234	0.0074602	0.169949	0.988616	0.964787	0.957115	0.0466202	0.0011447	1.76643e-005	3.48806e-007	5.48748e-010	4.70108e-011	1.62462e-014	1.05056e-016	1.73326e-012	1.75036e-012	2.76594e-012	7.79265e-014	7.05866e-014	1.37741e-014	4.98336e-014	2.61228e-012	1.18558e-009	6.70516e-012	2.89481e-015	8.49092e-017	1.57301e-017	
0	0	7.70901e-008	5.07977e-008	5.42342e-007	3.35603e-007	3.21477e-007	2.77354e-006	2.46489e-006	9.61208e-007	1.51964e-007	9.83736e-008	3.85529e-006	2.68038e-006	0.000216173	0.00514129	0.00293387	0.00730166	0.506627	0.225801	0.794857	0.139947	0.00868448	0.000254489	0.00430544	0.00581469	0.0350039	0.0424929	0.948257	0.994945	0.993096	0.989541	0.999966	0.999997	0.999999	0.999998	0.999999	0.999996	0.999999	1	0.999992	0.999987	0.99999	0.999999	0.999999	1	1	1	1	


