

1	0.992847	0.619178	0.966225	0.99339	0.836126	0.538588	0.778379	0.557247	0.0369845	0.000425186	4.30544e-005	3.64931e-006	6.7287e-008	1.54097e-007	6.46855e-008	6.40431e-008	5.13829e-008	7.26261e-008	9.40454e-009	2.51414e-008	4.69438e-009	2.22848e-009	1.30165e-009	5.08343e-011	1.55737e-011	1.61313e-012	1.24266e-013	4.77711e-015	7.97328e-015	3.95833e-014	2.29173e-014	3.69456e-015	5.94096e-015	3.141e-015	1.5776e-015	8.2341e-017	
0	0.00715286	0.380776	0.0323549	0.00617884	0.16379	0.458686	0.203241	0.427558	0.919383	0.992167	0.536744	0.149416	0.000720191	0.000584876	8.41515e-005	8.30735e-006	6.38134e-007	6.94901e-008	4.43438e-006	0.000121809	0.0701471	0.317097	0.611963	0.802535	0.216449	0.00489441	3.16516e-005	1.67724e-007	3.35997e-009	2.67608e-011	1.71863e-013	1.62627e-014	8.15177e-018	8.54484e-018	1.2865e-016	3.65327e-018	
0	3.87202e-013	2.04113e-006	0.00073514	0.000336155	6.8829e-005	0.0021138	0.0170984	0.0144211	0.0421913	0.00649094	0.46005	0.847835	0.998872	0.817648	0.989192	0.908007	0.894108	0.772752	0.124851	0.44296	0.108706	0.354366	0.161741	0.0885533	0.273739	0.0573596	0.000230935	4.87327e-007	6.44687e-008	9.07722e-009	1.93361e-011	2.14581e-014	2.18867e-015	1.64862e-017	1.10692e-019	7.48115e-020	
0	0	4.42247e-005	0.00068497	9.51045e-005	1.46635e-005	0.000612182	0.0012822	0.000774159	0.0014416	0.000916956	0.00316312	0.00274512	0.000408146	0.181767	0.0107233	0.091985	0.105891	0.227247	0.875145	0.556918	0.821146	0.328537	0.226296	0.108912	0.509812	0.937746	0.999737	0.999999	1	1	1	1	1	1	1	1	


1	0.938203	0.98458	0.938796	0.926955	0.266621	0.0158967	0.000580111	0.000136307	2.27089e-006	1.05052e-007	2.97962e-009	2.3421e-010	1.03339e-011	1.0088e-012	9.0724e-015	9.96482e-017	2.69728e-018	2.99355e-020	2.05036e-020	2.22399e-021	2.38512e-022	2.69717e-024	2.61529e-026	3.7039e-028	2.79734e-029	9.23324e-030	1.74352e-030	1.88702e-031	1.73345e-030	5.91078e-029	1.14745e-028	1.88467e-028	6.26623e-028	1.49326e-027	2.16726e-027	4.53373e-028	
0	0.0617966	0.0150383	0.0611692	0.0729429	0.728118	0.97473	0.990648	0.979756	0.598574	0.0821438	0.0175007	0.0895089	0.448476	0.665235	0.975561	0.908287	0.916861	0.944698	0.304895	0.407984	0.0209291	0.00275989	0.000355108	7.43773e-006	1.04566e-006	3.67113e-008	8.34375e-011	6.39608e-014	2.61026e-014	4.79953e-013	2.30245e-013	7.34026e-015	1.41108e-014	1.53502e-015	1.87075e-016	1.50941e-018	
0	3.69075e-009	0.000381731	3.13474e-005	0.000102057	0.00526028	0.00924667	0.0087289	0.0194854	0.400678	0.882005	0.964335	0.892759	0.549833	0.331657	0.0242108	0.09168	0.0825813	0.0552152	0.546145	0.564375	0.649623	0.975648	0.992082	0.699472	0.048528	0.000963347	1.4805e-006	4.11172e-010	4.71198e-012	6.06334e-012	1.2971e-013	1.56173e-014	2.94176e-016	3.61081e-016	4.95467e-017	1.53128e-018	
0	0	1.28759e-007	2.92058e-006	2.28683e-007	7.34379e-007	0.000126939	4.28174e-005	0.000622761	0.000745255	0.0358516	0.0181644	0.0177318	0.00169059	0.00310778	0.000228742	3.25746e-005	0.000558023	8.70618e-005	0.14896	0.0276407	0.329448	0.0215917	0.00756334	0.300521	0.951471	0.999037	0.999999	1	1	1	1	1	1	1	1	1	


1	0.752946	0.220005	0.0218794	0.045277	0.00210026	1.49727e-005	1.48757e-006	2.8425e-007	3.69553e-009	2.2513e-011	3.44407e-013	2.24753e-014	1.09789e-016	3.11958e-017	1.01666e-018	2.58585e-020	1.0749e-021	2.61171e-022	4.20863e-024	5.18547e-026	2.20473e-028	3.19568e-031	1.40738e-033	5.584e-037	3.74238e-038	2.08354e-038	4.70677e-039	1.06663e-039	3.26022e-039	6.78032e-038	1.79876e-037	1.67066e-037	6.48657e-037	1.68008e-036	6.97991e-037	1.0047e-037	
0	0.247054	0.779975	0.978115	0.953186	0.987011	0.999212	0.941105	0.879077	0.136398	0.0042558	2.18354e-005	4.90669e-005	2.918e-006	1.62341e-006	7.97615e-006	1.90705e-007	1.3933e-008	8.76407e-009	1.37871e-009	1.90397e-010	4.76649e-011	4.11723e-013	3.89155e-015	1.57344e-018	1.8213e-020	2.10434e-023	4.51605e-026	1.00446e-028	8.28514e-030	1.39912e-029	8.17193e-030	2.64852e-031	1.03013e-032	4.49786e-034	4.95743e-035	5.26729e-038	
0	4.75892e-023	2.01523e-005	5.14272e-006	0.00153638	0.0108821	0.000739296	0.0588714	0.116951	0.858024	0.978957	0.983205	0.958318	0.999287	0.952061	0.993418	0.99266	0.992113	0.937019	0.976908	0.994779	0.983912	0.998921	0.995146	0.998926	0.935977	0.141797	3.71335e-005	1.26098e-008	7.9932e-012	3.53254e-014	5.1798e-017	2.36871e-019	1.70721e-022	1.90091e-024	3.12587e-027	4.87193e-030	
0	0	2.67308e-016	4.45228e-008	3.3274e-007	6.91475e-006	3.42211e-005	2.17908e-005	0.00397112	0.00557785	0.0167868	0.0167731	0.0416329	0.000709924	0.0479371	0.00657396	0.00734028	0.00788655	0.0629808	0.0230924	0.00522121	0.016088	0.0010788	0.00485391	0.00107398	0.0640226	0.858203	0.999963	1	1	1	1	1	1	1	1	1	


1	0.999627	0.99786	0.971611	0.997332	0.853711	0.0355619	0.000688711	6.0076e-005	2.81681e-006	6.69216e-008	1.62222e-009	2.19666e-010	1.16946e-010	1.62066e-010	1.64142e-010	3.03119e-011	7.63857e-012	3.55868e-012	6.8728e-014	1.26213e-014	2.79039e-016	1.36119e-017	4.07484e-019	4.99908e-022	3.95055e-023	9.99214e-024	6.70688e-024	2.50495e-024	4.67891e-023	1.814e-021	2.28959e-020	6.33422e-020	7.29482e-019	2.36877e-018	1.03773e-017	5.28016e-018	
0	0.000372663	0.00175482	0.02837	0.00192266	0.141425	0.957808	0.99711	0.655266	0.251059	0.00675379	9.69878e-007	9.33081e-008	2.96183e-009	2.74461e-010	7.79137e-010	3.921e-010	2.00317e-009	9.10995e-009	1.4949e-010	4.62286e-012	6.85751e-014	9.76954e-016	9.37288e-018	2.75032e-020	6.07635e-022	1.38411e-025	1.20211e-026	1.31667e-026	1.28796e-025	7.30792e-024	7.38155e-021	2.30583e-022	5.41529e-021	1.62427e-020	2.39474e-020	2.11783e-021	
0	1.70145e-008	0.000385318	1.69205e-005	0.000745196	0.00484833	0.00658975	0.00218943	0.3446	0.344763	0.200638	0.0718412	0.0246096	0.0107763	0.0714613	0.0239553	0.0034118	7.913e-005	7.81489e-006	1.43778e-006	3.79659e-006	5.68583e-006	9.65727e-008	2.70221e-008	4.13844e-010	1.34262e-012	5.19615e-015	3.44994e-017	1.04569e-019	2.72439e-020	4.99597e-022	1.86104e-023	4.70413e-023	7.59666e-025	1.71175e-024	2.71387e-022	5.81187e-023	
0	0	7.17837e-010	2.13124e-006	8.02578e-008	1.53319e-005	3.99894e-005	1.22488e-005	7.38045e-005	0.404175	0.792608	0.928158	0.97539	0.989224	0.928539	0.976045	0.996588	0.999921	0.999992	0.999999	0.999996	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999069	0.954162	0.999061	0.991213	0.462989	0.0170172	0.0018789	0.000134849	5.83446e-007	1.0465e-009	2.36031e-012	1.99338e-013	2.39606e-015	5.76434e-016	3.74899e-015	1.54278e-016	9.85826e-018	8.1427e-019	2.77801e-020	6.77886e-020	1.62313e-020	4.23223e-021	9.00521e-022	6.66906e-024	3.97041e-026	2.2266e-028	5.5413e-030	1.78925e-031	1.10155e-031	1.10088e-030	1.41233e-031	3.81786e-033	4.95381e-033	6.12635e-034	8.13376e-034	5.79366e-036	
0	0.000931493	0.045838	0.000937149	0.00877181	0.535279	0.971082	0.765745	0.751018	0.186782	0.260813	0.00177527	3.96482e-005	1.02445e-006	3.74192e-007	2.1481e-007	1.07478e-007	5.50419e-008	5.96815e-009	7.79959e-008	4.94646e-008	5.08111e-006	8.24061e-006	5.30182e-006	1.12891e-005	8.83648e-007	2.27257e-009	1.64954e-012	3.7931e-015	1.84841e-017	2.67308e-019	2.09589e-020	1.3104e-021	2.00216e-025	1.81498e-027	2.84835e-028	8.07599e-031	
0	7.4945e-017	3.17551e-007	1.5724e-006	1.5105e-005	0.00173094	0.0118964	0.23234	0.248335	0.812883	0.736666	0.996425	0.999689	0.998384	0.834471	0.974035	0.743466	0.457456	0.273921	0.137778	0.599113	0.583873	0.880665	0.800958	0.305912	0.110208	0.00278053	1.90963e-006	1.17247e-009	1.2836e-011	6.39145e-013	1.87488e-015	4.26069e-018	1.93007e-020	7.20171e-023	1.1585e-024	7.58771e-028	
0	0	7.0778e-008	1.91422e-007	8.40702e-008	2.49005e-007	4.53428e-006	3.57812e-005	0.000511406	0.000333768	0.0025203	0.00179999	0.00027166	0.00161448	0.165528	0.0259647	0.256534	0.542543	0.726079	0.862222	0.400887	0.416122	0.119326	0.199037	0.694077	0.889791	0.997219	0.999998	1	1	1	1	1	1	1	1	1	


1	0.999933	0.999383	0.999978	0.974259	0.107473	0.00365725	1.83461e-005	1.0401e-007	6.20153e-010	2.61216e-012	2.46345e-014	2.84445e-015	1.61351e-018	1.18683e-020	4.96458e-022	6.13001e-026	1.57662e-029	1.26495e-032	9.96372e-034	3.44575e-034	1.76476e-034	1.1088e-036	5.86e-038	1.49735e-040	8.63321e-043	2.295e-045	2.0816e-046	1.31305e-047	1.223e-047	2.21512e-047	4.31393e-048	5.07124e-050	5.53169e-050	1.14974e-051	8.12745e-052	3.92891e-054	
0	6.70548e-005	0.000617092	2.15545e-005	0.0257412	0.892326	0.995448	0.999036	0.999334	0.987222	0.99406	0.2866	0.0210024	0.000122559	2.29512e-007	5.1316e-010	1.3218e-012	3.44133e-015	2.23434e-018	1.19919e-018	8.08246e-020	1.31781e-019	5.98524e-021	1.02018e-022	1.17957e-023	1.55615e-025	4.7573e-028	6.13643e-032	1.76072e-035	1.39359e-037	1.70761e-039	2.50001e-041	6.17193e-044	4.65678e-047	5.08579e-050	5.21392e-052	8.64514e-055	
0	1.80213e-009	5.52743e-009	1.81826e-007	5.37365e-008	0.000200411	0.000894848	0.000944437	0.00066587	0.0127734	0.00588288	0.713137	0.978652	0.99983	0.995271	0.999899	0.998102	0.99836	0.998024	0.620381	0.928446	0.74675	0.982468	0.945677	0.856156	0.613768	0.074697	0.00024846	7.33708e-007	3.32192e-008	3.65663e-008	5.45895e-010	5.81903e-013	5.94984e-013	4.15788e-015	1.44933e-017	1.01042e-019	
0	0	9.63339e-011	1.9167e-011	8.29814e-010	1.76179e-008	2.40852e-007	7.30445e-007	5.16218e-007	4.91501e-006	5.75165e-005	0.000262694	0.000346028	4.70876e-005	0.00472862	0.000100911	0.00189845	0.00163982	0.00197558	0.379619	0.0715542	0.25325	0.0175319	0.0543234	0.143844	0.386232	0.925303	0.999752	0.999999	1	1	1	1	1	1	1	1	


1	0.997822	0.988621	0.998867	0.99551	0.950387	0.825677	0.567229	0.158801	0.00664746	0.000273986	2.20565e-006	1.11851e-007	1.26596e-009	1.87159e-010	6.07012e-011	1.10566e-012	2.78975e-014	9.58479e-016	1.18384e-016	3.23865e-017	1.28542e-017	5.95014e-019	9.83502e-020	1.40227e-021	3.95455e-023	3.45291e-025	2.34493e-026	1.43615e-027	2.77427e-027	1.14913e-026	1.9098e-026	5.03838e-027	2.56511e-027	4.22564e-028	1.84996e-027	3.35725e-029	
0	0.00210271	0.0113047	0.00106287	0.00380333	0.0337106	0.146868	0.233	0.637924	0.245775	0.355412	0.084667	0.00406359	0.000118861	5.0805e-005	2.47715e-006	3.76103e-007	4.18241e-008	4.4379e-009	1.5655e-008	4.53137e-009	1.82472e-008	1.86774e-009	8.14599e-010	1.30638e-009	4.10171e-010	2.63429e-011	5.3152e-012	1.50773e-012	5.68574e-013	1.66484e-013	3.99277e-014	5.17918e-015	5.32043e-016	1.17721e-017	7.19216e-018	6.40239e-019	
0	7.48739e-005	7.38278e-005	7.03299e-005	0.00068649	0.0159012	0.0273957	0.199379	0.202101	0.744167	0.6365	0.904029	0.995542	0.998853	0.969042	0.998109	0.92797	0.908805	0.903136	0.862242	0.976321	0.969503	0.982402	0.908481	0.521381	0.179059	0.00347137	8.62623e-006	2.4147e-008	1.50886e-009	8.85072e-010	5.67273e-011	7.58514e-013	3.33484e-014	6.19757e-016	3.16495e-017	5.86462e-020	
0	0	1.6954e-007	1.58018e-008	8.23687e-008	1.54966e-006	5.93478e-005	0.000391981	0.00117362	0.00341044	0.00781404	0.0113021	0.000394026	0.00102781	0.030907	0.00188877	0.0720297	0.0911949	0.0968638	0.137758	0.0236787	0.0304973	0.0175984	0.0915191	0.478619	0.820941	0.996529	0.999991	1	1	1	1	1	1	1	1	1	


1	0.988317	0.998189	0.99973	0.0882587	0.00300922	0.000428696	2.14846e-005	5.64478e-006	1.33191e-006	2.84307e-007	2.41854e-009	1.49908e-008	3.51594e-008	1.91722e-008	1.65392e-006	4.98147e-007	7.10935e-007	2.54819e-006	5.6486e-007	1.76079e-007	4.29399e-008	8.45212e-008	1.22414e-008	5.99638e-011	4.44014e-011	7.31009e-012	5.11598e-014	2.35752e-015	1.11901e-016	1.0158e-014	3.44027e-014	2.38178e-014	8.01763e-014	3.07161e-013	4.44598e-013	1.83122e-014	
0	0.0116834	0.00161526	0.000268807	0.911741	0.993985	0.994315	0.997702	0.0803941	0.000193732	1.78011e-006	3.12077e-011	3.01379e-012	1.3167e-010	1.24601e-007	3.34099e-007	1.22437e-007	1.94242e-007	5.14187e-006	7.82949e-008	2.95688e-009	3.14199e-010	4.53907e-010	3.81257e-009	2.78301e-015	5.95861e-012	2.15346e-016	2.3265e-019	1.77591e-020	4.91745e-019	5.45998e-018	1.3743e-014	1.17569e-015	1.94313e-017	1.71408e-015	1.78196e-015	8.79693e-019	
0	5.39885e-030	0.000195823	7.75112e-008	8.38142e-008	0.00300597	0.00524872	0.00227483	0.919546	0.968924	0.90883	0.97641	0.993127	0.990623	0.560878	0.9591	0.957759	0.987725	0.452314	0.902988	0.968368	0.904184	0.986944	0.741275	0.986208	0.181497	0.0527025	1.72205e-005	1.58858e-007	4.21857e-011	3.68889e-012	6.19518e-014	3.67721e-015	3.68657e-016	2.63465e-017	4.17812e-018	2.06176e-017	
0	0	8.81613e-023	6.5623e-007	6.35556e-008	7.37523e-011	7.2271e-006	1.83129e-006	5.42977e-005	0.0308805	0.0911679	0.02359	0.00687293	0.00937691	0.439121	0.0408983	0.0422407	0.0122739	0.547679	0.0970116	0.0316314	0.0958163	0.0130557	0.258725	0.0137917	0.818503	0.947297	0.999983	1	1	1	1	1	1	1	1	1	


1	0.999377	0.996387	0.999978	0.738072	0.114522	0.0258282	0.00247652	0.000912249	0.004967	0.00365914	0.000281185	0.067487	0.742072	0.105337	0.994065	0.532115	0.611004	0.372871	0.557764	0.765474	0.577266	0.952379	0.373075	0.0563739	0.00183784	4.78034e-005	3.70145e-007	1.14544e-008	1.86063e-010	8.51274e-009	8.68903e-009	1.26859e-009	5.09587e-009	6.70126e-009	2.68078e-009	5.39182e-011	
0	0.000622553	0.00361058	2.22438e-005	0.261928	0.885348	0.973524	0.997277	0.956917	0.517498	0.089457	7.46154e-005	5.19718e-006	0.000878019	0.197061	0.00151697	0.458758	0.375442	0.621091	0.0693224	0.0113611	0.00243789	0.00101517	0.081298	0.00019864	0.000105212	1.08647e-008	9.96375e-012	2.56571e-013	8.68278e-013	3.08997e-012	3.19273e-009	1.59242e-010	9.50935e-013	8.61433e-012	5.08366e-012	2.42857e-014	
0	6.27602e-013	2.091e-006	6.98691e-009	1.95684e-009	0.000129742	0.000644185	0.000242237	0.0420275	0.396794	0.146863	0.178609	0.177536	0.0125777	0.000463649	0.000123209	8.22316e-005	0.0116416	0.00169385	0.361769	0.145108	0.138676	0.0166175	0.00173614	0.07149	5.75787e-005	5.04681e-007	2.48975e-011	9.71687e-015	6.25546e-019	1.39242e-015	1.29633e-015	2.78959e-012	3.17937e-013	2.96446e-015	5.47286e-016	6.8058e-015	
0	0	7.8253e-007	9.63992e-009	4.90067e-008	4.50563e-007	4.03672e-006	4.27433e-006	0.000143248	0.0807412	0.760021	0.821035	0.754972	0.244472	0.697138	0.00429474	0.00904506	0.001913	0.00434505	0.0111446	0.0780571	0.281621	0.0299883	0.543891	0.871938	0.997999	0.999952	1	1	1	1	1	1	1	1	1	1	


1	0.989416	0.958163	0.955639	0.999562	0.930806	0.567929	0.603697	0.775376	0.448271	0.183383	0.071855	0.0738254	0.791748	0.980408	0.533144	0.830862	0.936086	0.980123	0.53535	0.394169	0.00295531	0.00105444	0.000222333	3.15054e-006	6.23317e-005	0.000104781	2.36717e-005	1.32412e-006	8.00329e-005	0.0194796	0.274199	0.448755	0.967425	0.995047	0.983872	0.975951	
0	0.0105596	0.0373759	0.0434264	0.000408834	0.0687993	0.431377	0.392814	0.211685	0.47082	0.0382917	0.000674767	0.0378523	0.0691125	0.00258377	0.465105	0.072551	0.0190441	0.00870003	0.0101678	0.0138989	8.197e-005	4.78e-005	3.43044e-006	6.35875e-008	1.33299e-008	9.91846e-009	5.16733e-009	7.7918e-010	4.34904e-009	5.78131e-005	0.000519953	0.00019065	0.00115611	0.000553546	0.00290705	0.000650526	
0	2.47529e-005	0.00439583	0.0001808	9.95888e-006	0.000390624	0.000567728	0.00339282	0.0106679	0.0539436	0.45788	0.838014	0.0834621	0.0267863	0.0148085	0.000388618	0.0965706	0.0446536	0.0111429	0.412193	0.389025	0.451308	0.800517	0.887786	0.904562	0.331488	0.0235214	0.000248189	5.75162e-007	1.12402e-008	1.36527e-007	5.73779e-006	0.00127912	3.11519e-006	0.00137745	0.000266574	0.00120872	
0	0	6.56075e-005	0.000753724	1.88274e-005	4.40507e-006	0.000125792	9.61126e-005	0.00227125	0.0269656	0.320446	0.0894559	0.80486	0.112353	0.00219973	0.00136253	1.63863e-005	0.000216543	3.4333e-005	0.0422893	0.202907	0.545654	0.198381	0.111988	0.0954347	0.668449	0.976374	0.999728	0.999998	0.99992	0.980462	0.725275	0.549775	0.0314157	0.00302236	0.0129549	0.0221893	


1	0.998349	0.989932	0.998298	0.996352	0.998412	0.997867	0.997563	0.995435	0.995111	0.994342	0.993786	0.999202	0.997608	0.99822	0.998575	0.99849	0.998663	0.998979	0.993839	0.995629	0.981997	0.996492	0.99031	0.985752	0.989152	0.979286	0.953856	0.941516	0.940256	0.9803	0.947139	0.951703	0.971217	0.96846	0.981535	0.969271	
0	0.00165084	0.0100409	0.00022905	0.00314634	0.000986547	0.00073848	0.000996996	0.00429546	0.00466241	0.00555437	0.00610465	0.00033538	7.63726e-005	0.00117461	9.76728e-005	0.000381365	0.000536281	0.000469472	0.00589656	0.00433626	0.0179808	0.00306785	0.00964929	0.0141359	0.0106594	0.0206289	0.0460213	0.0580734	0.0578519	0.000441873	0.00106788	0.00910887	0.00116695	0.00589804	0.0119687	0.0278749	
0	2.44429e-008	1.25845e-010	1.86447e-009	2.40545e-009	3.45043e-007	2.11263e-007	1.10504e-007	2.30015e-008	2.71849e-005	1.36074e-007	2.04081e-006	1.09032e-005	0.000235755	9.70462e-009	4.32187e-006	6.99424e-006	3.61646e-007	3.59924e-007	7.45249e-011	2.06051e-009	5.39832e-012	4.52608e-007	4.88061e-008	9.0691e-009	3.92784e-007	6.46033e-009	3.27378e-011	6.9777e-010	1.27875e-008	5.51211e-008	2.03185e-010	5.11981e-011	2.98045e-009	1.2431e-009	2.02188e-011	1.4482e-009	
0	0	2.67382e-005	0.0014732	0.000501393	0.000601105	0.00139454	0.00143945	0.000269267	0.000199648	0.000103353	0.00010695	0.000451458	0.00208006	0.000605788	0.00132329	0.00112177	0.000800537	0.000551374	0.000264442	3.52136e-005	2.17389e-005	0.000439723	4.05161e-005	0.000112509	0.000188365	8.52383e-005	0.000122825	0.000410894	0.0018916	0.0192579	0.0517927	0.0391883	0.0276163	0.0256423	0.00649592	0.002854	


1	0.870794	0.793225	0.369101	0.482389	0.389484	0.18668	0.282912	0.231845	0.146	0.18077	0.012399	0.000616228	5.95799e-006	4.13177e-006	2.40383e-007	3.04844e-008	1.90792e-008	2.8929e-009	1.00145e-008	4.35149e-009	1.37973e-008	2.27833e-009	9.55402e-010	6.75206e-010	4.43701e-010	8.92142e-010	1.37059e-009	4.64122e-009	1.6927e-009	7.29646e-010	7.42163e-010	1.10757e-009	2.06672e-010	4.7985e-011	1.32486e-010	5.97443e-011	
0	0.129206	0.203172	0.618908	0.456026	0.531422	0.788554	0.644494	0.746501	0.0451513	0.15602	0.0016559	0.000954639	3.62801e-006	1.03515e-006	6.97711e-007	1.84815e-009	3.97091e-009	7.17221e-011	5.2706e-008	1.08657e-008	8.70798e-007	1.23897e-007	2.0637e-009	2.53021e-009	5.01213e-009	3.68417e-009	6.37088e-009	1.0295e-007	3.74602e-008	1.23499e-009	2.22495e-009	1.95687e-009	1.56647e-010	1.3469e-011	2.65669e-011	1.23445e-011	
0	3.03446e-010	0.00159443	0.00893758	0.0206812	0.0446612	0.0039282	0.0358458	0.00791792	0.740561	0.59355	0.911993	0.961525	0.993318	0.70734	0.892973	0.885596	0.25931	0.0970754	0.00621754	0.0387024	0.00377519	0.00304552	0.0179382	0.00598781	0.00155505	0.000309823	6.61337e-006	1.04234e-007	8.56211e-009	1.83466e-009	1.51067e-011	5.89355e-012	2.56007e-012	4.78598e-013	9.48343e-014	8.27814e-015	
0	0	0.00200836	0.00305324	0.040904	0.0344326	0.0208379	0.0367474	0.0137356	0.0682874	0.0696603	0.0739522	0.036904	0.00667244	0.292655	0.107026	0.114404	0.74069	0.902925	0.993782	0.961298	0.996224	0.996954	0.982062	0.994012	0.998445	0.99969	0.999993	1	1	1	1	1	1	1	1	1	


1	0.942556	0.449246	0.699578	0.676458	0.617654	0.864447	0.638582	0.95076	0.0705025	0.0356275	0.000260112	0.00019978	2.19061e-005	2.45229e-005	9.45835e-006	2.12213e-006	2.42451e-006	5.66505e-007	1.11204e-006	1.35756e-007	2.43016e-007	2.11024e-008	8.68144e-010	2.60365e-010	3.45897e-010	1.94232e-010	1.67274e-010	1.25524e-009	4.73627e-009	3.40563e-009	1.55257e-008	4.81925e-009	7.86566e-009	4.93716e-010	1.28728e-010	5.79827e-011	
0	0.0090256	0.00194065	0.0272026	0.00963096	0.041845	0.0228228	0.296671	0.0397049	0.00976778	0.000999783	2.12924e-005	4.84387e-005	4.45463e-005	7.72019e-005	0.000149222	0.000215524	0.0011241	0.00332338	0.00125909	0.000320535	4.69018e-005	5.20089e-006	2.40464e-007	1.29998e-008	5.12248e-009	8.97331e-010	4.44681e-011	1.85208e-011	3.8411e-011	6.90249e-010	3.35122e-009	5.54419e-010	1.41421e-009	4.73466e-010	1.10592e-011	3.60641e-013	
0	0.0484185	0.54283	0.0332542	0.00914121	0.000479265	0.000500792	0.000748983	0.000594868	0.898486	0.64037	0.92525	0.366573	0.00634863	0.000901884	2.37431e-005	3.40662e-006	5.57366e-007	3.36572e-005	7.90037e-005	0.000266496	0.000299189	0.000301377	0.00205956	0.00166444	5.89209e-005	9.52006e-006	2.73092e-006	4.35384e-007	1.45717e-007	8.80137e-010	6.32481e-012	7.04681e-011	1.12331e-011	1.32011e-010	2.1514e-011	7.20986e-011	
