0	5.25626e-022	8.65247e-006	0.00012708	0.000222353	8.67969e-005	1.91251e-005	1.01956e-005	5.56514e-007	3.03653e-008	2.75141e-006	5.55638e-009	4.63812e-005	6.32983e-005	0.00189311	0.0219659	0.0121945	0.00803233	0.00064699	1.37923e-005	5.41897e-006	5.93117e-005	0.0023747	0.0332334	0.970667	0.99011	0.946448	0.013865	0.000124586	4.49699e-009	1.30908e-011	
0	0	2.43928e-017	2.55786e-007	1.3871e-005	9.87891e-006	8.72319e-005	1.71978e-005	1.86974e-005	2.62894e-006	1.21582e-006	3.31129e-007	1.42448e-007	2.23678e-006	1.40535e-005	0.00334121	0.0263185	0.049436	0.627845	0.400974	0.0402052	0.00188659	1.17135e-005	2.09906e-006	0.000309013	0.00983045	0.0535517	0.986135	0.999875	1	1	


1	0.996169	0.954867	0.971151	0.998335	0.999898	0.919901	0.999957	0.992287	0.999453	0.99985	0.999651	0.822096	0.228123	0.0169318	0.000980627	3.88102e-006	2.31115e-007	1.31032e-006	2.77601e-006	4.64874e-006	0.000211967	0.000149103	2.76089e-006	7.34149e-008	1.50186e-009	2.80191e-011	7.36315e-012	1.63542e-011	9.3061e-011	7.25809e-010	
0	0.0038314	0.045117	0.028024	8.73118e-005	9.28947e-005	0.0800902	3.72519e-005	0.00771279	0.000546499	0.000149685	0.000349472	0.177904	0.771822	0.983056	0.997793	0.999907	0.0119924	7.76631e-005	1.9305e-005	3.97556e-007	2.43225e-006	2.6317e-005	1.73461e-006	3.66421e-009	1.83175e-010	2.51512e-012	6.33236e-015	6.21285e-014	3.97407e-012	2.95174e-013	
0	3.7723e-008	1.56176e-005	0.000825093	0.00155774	8.63541e-007	2.03332e-006	5.10286e-006	3.48423e-009	1.90852e-007	6.40318e-008	1.89146e-009	1.68052e-007	5.49949e-005	1.15467e-005	0.00122591	8.54108e-005	0.988001	0.655103	0.86795	0.984568	0.863498	0.966382	0.997347	0.884534	0.201384	0.00728918	2.02488e-005	4.98502e-008	8.12622e-011	2.60024e-012	
0	0	8.20129e-011	4.37789e-007	2.02018e-005	7.96846e-006	6.76484e-006	2.59665e-007	1.99846e-007	4.13481e-009	5.63189e-009	3.99604e-010	1.32182e-010	2.4902e-009	5.89588e-007	7.58863e-007	3.86761e-006	5.93262e-006	0.344818	0.132028	0.0154269	0.136287	0.0334426	0.00264876	0.115466	0.798616	0.992711	0.99998	1	1	1	


1	0.999765	0.994598	0.949424	0.949406	0.988554	0.871818	0.997906	0.993118	0.988754	0.932537	0.986769	0.988981	0.995271	0.948688	0.288319	0.0113863	0.00499172	0.515056	0.6337	0.831858	0.96436	0.466406	0.0101726	9.02933e-005	2.61331e-006	1.1226e-007	1.96906e-008	1.78182e-009	1.48026e-010	4.91983e-011	
0	0.000235226	0.00540181	0.0505735	0.0504697	0.0112201	0.127557	0.00127567	0.00207941	0.00274825	0.00211127	8.60387e-006	0.00190312	0.00189654	0.0255084	0.624427	0.942661	0.988549	0.36326	0.342573	0.166605	0.0355616	0.53349	0.989429	0.998799	0.974802	0.905237	0.015523	3.83809e-006	5.26904e-010	2.29988e-013	
0	1.0335e-016	5.36908e-008	1.51881e-006	6.84023e-005	6.76484e-005	2.12723e-005	0.000288119	3.27175e-005	1.94536e-006	2.1491e-005	5.8523e-007	2.67586e-007	1.24381e-005	3.00891e-005	0.00024334	0.000729309	0.00159912	0.0128747	0.000141052	4.47014e-005	2.48119e-005	0.00010043	0.000397473	0.00110055	0.0214817	0.0154815	0.00104412	1.32053e-005	6.06109e-009	1.40996e-011	
0	0	2.00298e-008	6.5373e-007	5.58883e-005	0.000158588	0.00060318	0.000530437	0.00477003	0.00849555	0.0653304	0.0132216	0.00911525	0.00281983	0.0257733	0.0870114	0.045223	0.00486025	0.108809	0.0235856	0.00149244	5.37158e-005	2.83418e-006	8.48717e-007	9.87634e-006	0.00371343	0.0792819	0.983433	0.999983	1	1	


1	0.999768	0.99882	0.996893	0.996599	0.995097	0.993557	0.997285	0.983657	0.962873	0.413527	0.553719	0.239227	0.240117	0.00565999	0.000112743	2.93384e-006	6.39343e-006	3.5774e-005	0.000684521	0.111402	0.957432	0.921452	0.106933	0.00223257	3.69378e-005	1.50199e-006	4.73628e-008	7.8475e-010	1.15099e-010	2.20555e-011	
0	0.000232245	0.00117866	0.00310432	0.00339457	0.0046286	0.00636504	0.00178097	0.00654597	0.00114664	0.00690663	9.90575e-006	0.00857198	0.00171561	0.000160274	3.2638e-005	2.22919e-006	9.26064e-007	3.36957e-009	8.00095e-007	5.38868e-005	0.000629545	0.0769804	0.892278	0.993959	0.841234	0.189731	0.000581609	7.07651e-007	3.79862e-011	2.22424e-014	
0	1.77141e-009	9.01889e-007	2.3719e-006	6.35172e-006	0.000271252	1.68704e-005	0.000754059	0.00162695	0.000921776	0.00133267	0.00120089	0.0324159	0.342191	0.271242	0.0257625	0.000315096	1.41051e-005	6.40487e-007	1.15915e-008	2.80911e-008	2.04102e-007	2.36042e-005	0.00073998	0.00378077	0.153128	0.59568	0.0910968	0.0178694	0.00228281	0.000529569	
0	0	5.90092e-010	2.25155e-008	3.27606e-007	3.17809e-006	6.10814e-005	0.000179889	0.0081698	0.0350583	0.578233	0.44507	0.719785	0.415976	0.722938	0.974092	0.99968	0.999979	0.999964	0.999315	0.888544	0.0419379	0.00154369	4.9027e-005	2.8128e-005	0.00560098	0.214587	0.908322	0.98213	0.997717	0.99947	


1	0.997083	0.999092	0.996291	0.946518	0.972806	0.949132	0.947857	0.926288	0.973782	0.822418	0.971064	0.861148	0.850385	0.353292	0.0528849	0.0136215	0.0376473	0.124688	0.744561	0.979494	0.998216	0.986127	0.926718	0.185233	0.00313857	7.20465e-005	1.6111e-005	1.44918e-006	1.75952e-007	5.45365e-008	
0	0.0026818	0.000803218	0.00353593	0.0532632	0.0262906	0.0505282	0.0496406	0.0658166	0.0224498	0.149483	0.00905216	0.0535399	0.0510916	0.120659	0.0992499	0.0616744	0.536802	0.607436	0.223014	0.0203043	0.00171882	0.0125412	0.0667859	0.808415	0.983806	0.978194	0.6767	0.0363788	0.000589495	3.41807e-005	
0	0.000235422	0.000103895	0.00017281	0.000216379	0.000890093	0.000295767	0.00244421	0.005206	0.001418	0.00429425	0.00257363	0.0308663	0.0388146	0.041846	0.00625846	0.00126214	0.00166663	0.00236723	0.00175372	0.000110006	6.45477e-005	0.00133159	0.00649055	0.00615155	0.00966579	0.00527795	0.00386166	0.00283527	4.15823e-005	3.10599e-006	
0	0	6.25947e-007	5.7538e-007	2.7086e-006	1.33879e-005	4.42441e-005	5.82791e-005	0.00268918	0.00235055	0.0238042	0.0173105	0.0544454	0.059709	0.484204	0.841607	0.923442	0.423884	0.265509	0.0306708	9.18085e-005	3.41354e-007	7.94032e-008	5.60883e-006	0.000200207	0.00338916	0.0164556	0.319422	0.960784	0.999369	0.999963	


1	0.999792	0.411171	0.91688	0.99618	0.998737	0.995254	0.999937	0.992525	0.99435	0.999781	0.999916	0.999309	0.999316	0.958333	0.949022	0.679204	0.719407	0.872434	0.811841	0.799604	0.949889	0.491487	0.0755825	0.00317183	3.53116e-006	7.68983e-008	3.46583e-008	5.69272e-008	9.54104e-008	5.28381e-008	
0	0.000207974	0.588829	0.0799594	9.23068e-005	0.0010954	0.00411799	7.04584e-006	0.00744477	0.00564537	0.000136418	8.30685e-005	0.000689637	0.000680188	0.0416478	0.0486665	0.319914	0.00132652	0.000178402	0.0251326	0.0080661	0.0242747	0.508186	0.911863	5.01638e-005	7.49972e-010	9.9908e-013	4.73435e-015	4.65466e-012	4.90284e-010	3.3754e-011	
0	2.13439e-028	2.96036e-008	0.00316027	0.00194507	4.56214e-006	1.13069e-005	2.9712e-006	2.81516e-008	3.93731e-006	8.17064e-005	1.96159e-007	1.13554e-006	3.9047e-006	1.96187e-005	0.00231081	0.000834325	0.279083	0.00833395	4.45798e-005	1.35622e-005	4.82757e-007	0.000116498	0.0125491	0.996734	0.996845	0.848211	0.400213	0.340285	0.00112756	5.20642e-005	
0	0	2.47888e-026	7.28711e-010	0.00178223	0.000162609	0.000617096	5.33325e-005	3.04338e-005	3.7825e-007	7.14315e-007	3.15457e-007	2.04326e-009	9.09874e-010	5.44555e-009	2.48775e-007	4.73149e-005	0.000183143	0.119054	0.162982	0.192316	0.0258362	0.000210233	5.10636e-006	4.43169e-005	0.0031512	0.151789	0.599787	0.659715	0.998872	0.999948	


1	0.999839	0.931904	0.994776	0.999476	0.999719	0.978961	0.999979	0.996748	0.999543	0.999223	0.999997	0.999338	0.999848	0.991197	0.973609	0.911554	0.988912	0.997751	0.991638	0.983663	0.996266	0.94555	0.139241	0.0891729	0.000801111	6.63046e-005	8.88165e-006	1.1369e-005	8.84e-006	3.80912e-006	
0	0.000160967	0.0680962	0.00519496	0.000463049	0.000275948	0.0209779	1.00987e-005	0.00324175	0.000456112	0.000774159	3.17172e-006	0.000661829	0.000151826	0.00880007	0.0261606	0.0881502	0.000654516	1.43835e-005	0.00246512	0.00464538	0.00146574	0.0543922	0.860676	0.00935484	4.18195e-005	9.76815e-008	5.2892e-011	1.36145e-009	1.21232e-008	1.97956e-009	
0	1.09898e-011	8.31565e-009	2.8314e-005	3.78242e-005	7.3369e-008	3.41651e-007	2.59002e-006	5.83238e-009	4.01083e-007	7.55976e-007	2.36472e-008	2.35652e-009	2.85162e-007	3.10495e-006	0.000230498	0.00028507	0.0103645	7.55824e-005	8.71718e-008	1.40687e-007	1.61897e-008	6.37146e-007	7.4336e-005	0.901395	0.957211	0.277282	0.00526136	0.00043862	1.17362e-007	1.53576e-009	
0	0	1.05038e-008	4.93475e-007	2.31395e-005	4.53178e-006	6.03591e-005	8.07285e-006	1.03701e-005	3.94239e-007	1.62399e-006	3.08329e-008	2.90514e-010	7.37814e-011	4.18285e-010	1.97966e-007	1.06253e-005	6.94768e-005	0.00215861	0.00589729	0.0116913	0.00226799	5.76307e-005	8.17946e-006	7.68459e-005	0.0419466	0.722651	0.99473	0.99955	0.999991	0.999996	


1	0.97995	0.997675	0.927698	0.995162	0.999483	0.994257	0.999851	0.999655	0.999369	0.999855	0.998864	0.963566	0.23838	0.0458115	0.000925377	2.33293e-005	5.30302e-008	3.48682e-009	2.96147e-010	3.07052e-010	1.39283e-009	8.40091e-010	9.58323e-010	2.5882e-012	2.0564e-013	3.35492e-014	2.18076e-014	2.28383e-013	1.53843e-011	1.0116e-009	
0	0.0198792	0.00206204	0.0665885	0.000537977	0.000408438	0.00518464	0.000102905	0.0003424	0.000548111	0.000135486	0.00113079	0.0364126	0.761606	0.703506	0.646931	0.314519	0.00291573	1.3113e-005	1.33498e-007	4.53445e-009	5.57288e-010	3.41592e-010	1.61932e-009	8.60698e-013	2.35629e-014	5.93946e-016	9.55704e-017	1.00974e-016	7.03934e-014	1.99855e-013	
0	0.000170816	0.000261994	0.00561566	0.00303018	6.41025e-005	0.000149573	2.98654e-005	1.72634e-006	8.32996e-005	9.47083e-006	5.38995e-006	2.09095e-005	1.34088e-005	0.250682	0.321472	0.519973	0.416215	0.0400827	0.00131415	5.84282e-005	1.42352e-006	9.78426e-008	1.88002e-007	5.25854e-008	1.90622e-007	3.05014e-007	6.17688e-008	1.19722e-008	2.47809e-009	1.77335e-008	
0	0	5.90437e-007	9.75931e-005	0.0012699	4.47934e-005	0.000408817	1.66795e-005	8.34686e-007	2.66166e-008	3.92321e-007	6.00243e-008	1.86026e-008	2.47394e-007	3.22896e-007	0.0306711	0.165484	0.580869	0.959904	0.998686	0.999942	0.999999	1	1	1	1	1	1	1	1	1	


1	0.996658	0.998082	0.99842	0.992905	0.9966	0.992763	0.996849	0.996963	0.996354	0.9948	0.996416	0.992807	0.937087	0.908688	0.957839	0.969316	0.96724	0.967012	0.992129	0.997124	0.995701	0.991253	0.97966	0.97837	0.977406	0.97607	0.98226	0.994205	0.997316	0.99573	
0	0.00334191	0.00185549	0.00125754	0.00686941	0.00143199	0.00674076	0.00255941	0.00173912	0.00154142	0.00355894	0.001466	0.000157717	0.000109333	0.000691407	0.00896218	0.0233622	0.0316776	0.032579	0.00624842	0.000959081	0.000654703	0.00042699	0.000628132	0.0186191	0.0209672	0.0232002	0.0167728	0.0049061	0.00110468	0.00380327	
0	3.49591e-010	4.52229e-010	1.52047e-009	1.63085e-010	6.73594e-008	1.41977e-011	4.23622e-010	1.18189e-008	2.42161e-010	6.76061e-008	3.66679e-009	3.60888e-005	0.000934371	1.9435e-008	3.1844e-006	5.67054e-008	5.54334e-008	5.85922e-010	1.99903e-010	1.70854e-009	6.26008e-009	1.96683e-008	1.19053e-006	1.11209e-011	7.13403e-008	1.35351e-008	1.11895e-007	8.08912e-010	1.59758e-007	3.98702e-011	
0	0	6.28246e-005	0.000322409	0.000225259	0.00196754	0.000496579	0.000591236	0.00129753	0.00210487	0.00164059	0.00211778	0.00699922	0.0618698	0.0906209	0.0331953	0.00732219	0.00108277	0.000408886	0.00162249	0.0019169	0.00364396	0.0083201	0.0197108	0.00301066	0.00162632	0.000729309	0.000967114	0.000889067	0.00157946	0.000466715	


1	0.870501	0.954598	0.917941	0.21353	0.0946233	0.235018	0.0496911	0.103207	0.0266957	0.0431649	0.0150774	0.0168444	0.0042485	0.00489277	0.0208104	0.0145615	0.00098225	0.000442686	0.00038205	0.000205156	5.1791e-005	2.33556e-006	2.72935e-006	1.02795e-006	4.73502e-006	8.36969e-006	4.59352e-006	9.19471e-007	8.10168e-008	9.54705e-009	
0	0.129499	0.033498	0.0709952	0.784217	0.89023	0.750988	0.944429	0.814917	0.949325	0.893391	0.734282	0.418473	0.269856	0.0953697	0.298954	0.823996	0.993355	0.985267	0.982633	0.988984	0.991969	0.997473	0.413331	0.99071	0.414022	0.0543331	0.00100233	3.74743e-005	6.25852e-008	8.25855e-010	
0	8.56341e-010	0.00250866	0.00182322	4.31437e-005	0.00104149	0.000675986	0.000713174	0.00605108	9.00935e-005	0.00979245	0.00653962	0.145756	0.165403	0.00498786	0.00262839	0.000250768	0.00110009	0.00171156	0.00205924	0.00473456	0.00426233	0.00170231	0.55567	0.00554773	0.230587	0.0562449	0.00144812	4.00022e-005	2.80509e-007	3.07288e-009	
0	0	0.00939505	0.00924067	0.00220967	0.0141054	0.0133177	0.00516699	0.0758246	0.0238888	0.0536517	0.244101	0.418926	0.560492	0.89475	0.677607	0.161192	0.00456231	0.0125788	0.014926	0.00607624	0.00371646	0.000822258	0.030996	0.00374153	0.355387	0.889414	0.997545	0.999922	1	1	


1	0.931339	0.881468	0.401514	0.785178	0.799823	0.931141	0.940604	0.847408	0.833584	0.889092	0.49838	0.0430528	0.00177489	2.13302e-005	4.72449e-007	5.19973e-008	1.52318e-007	5.92382e-008	1.97313e-008	3.59685e-007	6.86967e-007	1.78672e-006	1.04183e-006	1.64648e-006	1.80537e-007	1.25722e-008	9.36111e-010	1.95064e-010	3.1184e-011	3.03985e-012	
0	0.0313863	0.0397748	0.0578481	0.00144981	0.0103037	0.00367075	0.0273612	0.140702	0.160846	0.108262	0.497848	0.95665	0.997983	0.999961	0.999558	0.998939	0.577131	0.0666836	0.00276035	0.00063894	0.000104697	0.000156597	2.78728e-005	2.53107e-006	1.09823e-007	7.22623e-010	1.31192e-011	6.15625e-011	1.77657e-011	1.60431e-012	
0	0.0372744	0.052074	0.265562	0.0143497	0.000361522	0.000433351	1.58901e-005	0.000424033	2.43947e-005	0.000385002	0.00104206	1.78753e-005	0.000226571	1.69517e-005	0.000441681	0.0010568	0.422717	0.912955	0.94103	0.196422	0.00426459	6.38852e-005	5.42448e-005	2.30335e-005	0.000506487	0.000636314	0.00134964	0.00043916	0.000132872	5.95786e-005	
0	0	0.026683	0.275075	0.199022	0.189511	0.0647545	0.0320191	0.0114661	0.00554537	0.00226086	0.00272944	0.000279113	1.57867e-005	1.15026e-006	1.29927e-007	4.18471e-006	0.000152226	0.0203614	0.0562094	0.802939	0.99563	0.999778	0.999917	0.999973	0.999493	0.999364	0.99865	0.999561	0.999867	0.99994	


1	0.994851	0.983697	0.987235	0.961125	0.848654	0.413502	0.265764	0.0340155	0.0325188	0.00718791	0.0183761	0.00304277	0.000327991	1.4429e-005	5.21163e-007	3.03672e-008	4.11454e-008	3.11006e-008	1.62524e-007	4.30238e-007	1.91641e-006	1.55712e-006	1.87536e-006	5.56729e-007	5.5597e-007	1.37407e-007	1.53132e-008	1.4409e-009	1.99927e-009	1.55476e-009	
0	0.00427631	0.0107443	0.0116724	0.028867	0.120638	0.496022	0.524565	0.761195	0.821938	0.688434	0.477126	0.788163	0.915466	0.90409	0.909767	0.87941	0.619131	0.177574	0.147665	0.209816	0.733558	0.876737	0.842461	0.699551	0.447207	0.194545	0.0154793	0.0013905	0.00089851	0.000101622	
0	0.000872634	0.00555239	0.00104025	0.00971151	0.0300297	0.0683654	0.0767985	0.10075	0.0561146	0.0496446	0.0328951	0.0852118	0.077141	0.0932907	0.0725634	0.112903	0.230182	0.0810201	0.0201996	0.0204972	0.0479729	0.108242	0.154919	0.22671	0.268381	0.281849	0.0111322	0.000907701	0.000319412	4.32969e-005	
0	0	6.81232e-006	5.2443e-005	0.000295971	0.000677898	0.0221104	0.132873	0.104039	0.0894284	0.254733	0.471603	0.123583	0.00706526	0.00260533	0.0176695	0.00768727	0.150687	0.741406	0.832135	0.769687	0.218467	0.0150189	0.00261729	0.0737389	0.284411	0.523606	0.973388	0.997702	0.998782	0.999855	


1	0.996965	0.999932	0.98925	0.991861	0.998752	0.947202	0.983979	0.99548	0.9984	0.999189	0.999785	0.999936	0.995557	0.71527	0.000509083	1.16388e-007	8.75741e-010	3.18785e-010	2.13813e-011	3.73126e-012	9.302e-012	6.73424e-012	3.58267e-012	1.2054e-014	1.84908e-016	3.81485e-018	1.82376e-019	2.25577e-019	8.60046e-019	2.09984e-018	
0	0.00303429	5.51474e-005	0.0106802	0.00248401	3.94585e-005	0.0280419	0.000104753	8.52788e-005	0.000407211	7.74856e-005	3.92218e-005	5.10367e-005	0.00444192	0.284715	0.99946	0.999973	0.931465	0.35736	0.00736991	9.48636e-006	1.27737e-008	7.08253e-011	1.37673e-012	1.55855e-014	6.0076e-017	4.75497e-020	2.87379e-022	2.55543e-023	7.85563e-023	1.57882e-022	
0	1.19612e-006	2.3242e-006	4.83964e-006	0.000850483	1.62104e-005	9.44526e-006	9.97449e-005	1.18667e-006	1.63962e-007	1.63118e-006	7.28387e-008	1.63166e-007	8.01256e-008	4.55419e-006	4.56419e-006	5.48057e-006	0.0225979	0.0135138	0.000958996	5.03448e-005	2.69946e-006	1.57675e-006	6.32991e-006	1.73728e-005	1.59452e-005	2.92499e-006	2.99528e-008	1.34783e-009	3.59014e-012	1.50802e-013	
0	0	1.101e-005	6.51461e-005	0.00480439	0.00119265	0.0247466	0.0158163	0.00443338	0.00119304	0.000732275	0.000175796	1.2877e-005	7.9255e-007	9.84524e-006	2.63972e-005	2.11374e-005	0.045937	0.629126	0.991671	0.99994	0.999997	0.999998	0.999994	0.999983	0.999984	0.999997	1	1	1	1	


1	0.99963	0.999938	0.99969	0.99826	0.998268	0.999501	0.999691	0.999895	0.997033	0.999138	0.999849	0.998053	0.952904	0.851894	0.668558	0.116132	0.000232157	0.0007066	0.00432291	0.0116313	0.169021	0.0762391	0.0993435	0.00510303	0.00210444	0.00102709	0.00308099	0.117048	0.831204	0.997169	
0	0.000370159	6.14048e-005	0.000309912	0.00173705	0.00173208	0.000491314	0.000308627	0.000105194	0.00296729	0.000861755	0.00015125	0.00194661	0.0467366	0.14691	0.0771468	0.00802124	9.15112e-007	2.51437e-007	4.25355e-008	1.34966e-005	7.51713e-005	0.000122847	0.000253032	1.00459e-006	6.27327e-007	1.44211e-007	3.37106e-007	2.05121e-006	0.000288421	9.40979e-005	
0	1.9706e-009	1.29194e-007	3.36149e-007	3.26124e-006	6.99938e-008	7.81285e-006	1.31959e-007	2.88632e-009	9.46066e-009	3.53128e-008	2.32065e-007	6.2617e-007	0.000359383	0.00117194	0.253071	0.831168	0.988593	0.485259	0.577595	0.645296	0.137693	0.366986	0.358548	0.148755	0.00189784	2.30546e-005	1.96889e-008	2.75827e-010	9.33084e-011	4.1478e-009	
0	0	1.34976e-012	7.34452e-009	3.33993e-008	8.77614e-008	5.71547e-008	3.20504e-007	2.00717e-008	4.19919e-009	7.95974e-010	9.04735e-010	9.77425e-009	6.3221e-008	2.46207e-005	0.00122359	0.0446786	0.0111742	0.514034	0.418082	0.343059	0.69321	0.556652	0.541856	0.846141	0.995997	0.99895	0.996919	0.88295	0.168508	0.00273663	


