1	0.946352	0.980088	0.874889	0.919463	0.92162	0.939408	0.960688	0.0371742	0.00193909	5.87821e-005	0.000128898	4.31221e-005	1.67507e-005	1.54231e-006	1.66374e-006	6.44006e-007	4.95991e-007	
0	0.0536482	0.0189679	0.12488	0.080409	0.0778174	0.0587137	0.034262	0.961897	0.932217	0.995354	0.658701	0.0740394	0.787315	0.922222	0.853053	0.5472	0.578952	
0	4.13695e-010	0.000944176	0.000224314	0.000125608	0.000557746	0.00173298	0.0041665	0.000924132	0.0658342	0.00443019	0.306852	0.190858	0.0682714	0.0733175	0.135986	0.423202	0.333268	
0	0	1.25522e-007	6.85838e-006	2.09872e-006	4.50134e-006	0.000144974	0.00088341	4.93565e-006	1.0183e-005	0.000156575	0.0343177	0.735059	0.144397	0.00445847	0.0109598	0.0295971	0.0877802	


1	0.992897	0.999699	0.981954	0.985901	0.993501	0.997996	0.998393	0.182188	0.00366708	0.000669426	0.000171661	0.000355678	3.92512e-006	4.01344e-008	5.39466e-009	7.62632e-011	3.79453e-012	
0	0.00710282	0.000294863	0.018046	0.014099	0.00649796	0.00199554	0.00159956	0.817811	0.994995	0.997595	0.995772	0.887036	0.999566	0.99992	0.998426	0.999821	0.999714	
0	4.99899e-023	5.84821e-006	3.55953e-009	6.32041e-008	1.03795e-006	8.11314e-006	2.00362e-006	2.39789e-007	0.00133823	0.00168186	0.00379775	0.0805685	1.62536e-005	7.44e-005	0.00157199	0.000173645	0.000284768	
0	0	5.50487e-018	1.49348e-007	4.02964e-008	3.74492e-008	5.91683e-007	5.73898e-006	5.35419e-007	3.90522e-008	5.40237e-005	0.000258618	0.0320402	0.000413849	5.36598e-006	2.03925e-006	5.74432e-006	1.63833e-006	


1	0.989455	0.999881	0.999278	0.999891	0.991074	0.993515	0.983076	0.50956	0.00545146	0.000173927	9.66357e-006	1.87125e-006	3.36972e-007	4.74703e-008	1.75385e-008	9.99994e-010	1.41684e-009	
0	0.0105452	0.000118583	0.000721965	0.000108959	0.00892604	0.00648386	0.0169212	0.490168	0.991842	0.998851	0.949125	0.748045	0.962665	0.902158	0.106886	0.0240518	0.0129086	
0	5.06975e-010	8.45687e-007	3.08201e-009	1.61555e-008	3.66906e-009	1.25574e-006	2.34342e-006	0.000272121	0.00270624	0.00096948	0.0508307	0.220006	0.0356896	0.0975769	0.891511	0.961268	0.933693	
0	0	1.38163e-011	4.1609e-009	3.44731e-011	2.00099e-010	1.20097e-009	2.16361e-007	1.87215e-008	6.11971e-007	5.26971e-006	3.50439e-005	0.0319471	0.00164487	0.000264574	0.00160317	0.0146806	0.0533983	


1	0.996818	0.999403	0.999799	0.999793	0.980197	0.737628	0.00648326	0.445491	0.4743	0.930655	0.0354514	0.00103281	0.179434	0.199037	0.0172045	0.0249997	0.00231142	
0	0.00318181	0.000553762	0.000157014	0.000150483	0.0179183	0.0315743	0.00149199	0.00038107	0.309879	0.0365492	0.920257	0.730833	0.601149	0.792594	0.980424	0.971576	0.991842	
0	1.79031e-015	2.94313e-005	2.96472e-007	1.63291e-007	1.26771e-006	0.000347281	1.13544e-005	0.000216075	1.38488e-005	0.006475	0.000329413	0.0489638	0.086074	0.00263448	0.00165025	0.00321002	0.00564094	
0	0	1.40205e-005	4.32129e-005	5.60924e-005	0.00188319	0.23045	0.992013	0.553912	0.215808	0.0263203	0.0439617	0.219171	0.133342	0.00573482	0.000721306	0.000214586	0.000205411	


1	0.993095	0.988237	0.99565	0.997312	0.839672	0.0139429	1.40799e-005	0.000500611	0.00103099	0.0016135	3.54612e-005	9.65088e-008	1.40128e-005	0.000173076	7.41538e-005	0.00144933	0.000478042	
0	0.00690459	0.00643292	2.65076e-005	5.32764e-005	0.00948619	0.000404642	1.36225e-006	7.21003e-007	0.000558279	0.000762402	0.00033648	4.33435e-006	2.61684e-006	1.70173e-005	8.17449e-005	4.44916e-005	0.000135288	
0	2.41612e-007	0.005305	0.00334436	0.000419626	0.000633078	9.92637e-005	9.23657e-007	1.98901e-005	0.000230849	0.00413202	0.00011663	8.35018e-007	5.3504e-005	0.00109111	0.0027442	0.00211479	0.000263369	
0	0	2.51092e-005	0.000978982	0.00221471	0.150209	0.985553	0.999984	0.999479	0.99818	0.993492	0.999511	0.999995	0.99993	0.998719	0.9971	0.996391	0.999123	


1	0.979783	0.960841	0.983287	0.989373	0.868401	0.0895717	0.000814929	0.0228027	0.0672263	0.171234	0.0332836	0.00065712	0.0385198	0.185912	0.0597484	0.104161	0.110475	
0	0.0180376	0.0283349	0.00664597	0.00452428	0.0512581	0.0279069	0.000770888	0.00101532	0.00956506	0.0168167	0.0988079	0.0812951	0.317342	0.57175	0.886716	0.875243	0.862384	
0	0.00217979	0.00638513	0.000673342	0.000409508	0.00211892	0.000484889	1.00313e-005	0.000525185	0.00136585	0.00946241	0.0012278	0.000762355	0.0715353	0.136697	0.0399965	0.0184871	0.0257121	
0	0	0.00443931	0.00939393	0.00569352	0.0782217	0.882037	0.998404	0.975657	0.921843	0.802487	0.866681	0.917285	0.572603	0.105641	0.0135389	0.00210908	0.0014287	


1	0.96378	0.996451	0.999125	0.920581	0.272136	0.2287	0.0993338	0.384101	0.0306872	0.00486765	2.45768e-005	1.44161e-007	5.56794e-006	7.64678e-005	4.84603e-005	7.19165e-005	0.000202634	
0	0.0362204	0.00319479	0.000861022	0.0794016	0.727289	0.010548	0.00073285	0.0552965	0.000803942	9.29004e-005	4.27332e-006	7.71599e-009	8.99927e-009	1.69615e-006	5.3465e-007	1.15258e-007	1.12666e-006	
0	9.50246e-030	0.000353946	1.30375e-006	4.38968e-008	0.000564666	0.760658	0.820639	0.557898	0.968472	0.994917	0.995581	0.942094	0.979611	0.940189	0.949549	0.63817	0.0527156	
0	0	3.2326e-023	1.26135e-005	1.71465e-005	1.11173e-005	9.37284e-005	0.0792948	0.00270509	3.72685e-005	0.000122751	0.00438996	0.0579054	0.0203839	0.0597333	0.0504023	0.361758	0.947081	


1	0.986231	0.998942	0.999749	0.996666	0.283247	0.293333	0.100991	0.205872	0.0450215	0.0249722	4.60528e-005	9.06007e-008	1.69045e-005	0.000468326	0.000279369	0.0010025	0.00292066	
0	0.0137689	0.000997563	0.000247416	0.00332475	0.716707	0.503316	0.505681	0.738131	0.171618	0.050969	0.00463219	0.000177552	2.38935e-005	4.65252e-005	1.4487e-005	3.66653e-006	3.82354e-005	
0	3.45708e-012	5.78243e-005	4.07301e-008	3.66073e-009	1.89768e-005	0.202866	0.344005	0.0552006	0.783355	0.923697	0.99323	0.964897	0.981381	0.947047	0.973809	0.679209	0.0360177	
0	0	2.33395e-006	3.4362e-006	8.8272e-006	2.69411e-005	0.000485186	0.0493226	0.000795586	5.73695e-006	0.000361285	0.00209132	0.0349256	0.0185781	0.052438	0.0258968	0.319785	0.961023	


1	0.999691	0.999685	0.937535	0.993841	0.907694	0.445012	0.0988895	1.54002e-005	1.33854e-009	6.1962e-013	5.39104e-015	1.24006e-016	8.62801e-020	1.04461e-021	3.28599e-022	7.96497e-024	3.05713e-024	
0	0.000307038	5.42996e-005	0.0624537	0.00615501	0.0922381	0.554366	0.895581	0.999983	0.999662	0.999985	0.943356	0.800678	0.999414	0.991296	0.612184	0.823	0.906353	
0	1.8273e-006	0.000260359	1.05535e-005	4.1595e-006	6.80382e-005	0.000613589	0.0054853	1.1062e-006	0.000337963	1.44997e-005	0.056635	0.156515	3.26108e-005	0.00867459	0.386867	0.0883308	0.0320074	
0	0	2.55777e-009	5.60433e-007	1.8278e-008	3.76877e-008	9.05153e-006	4.42532e-005	2.41517e-007	5.26315e-008	1.85135e-007	9.22067e-006	0.0428069	0.0005538	2.94225e-005	0.000948726	0.0886693	0.0616401	


1	0.999488	0.990826	0.998582	0.998045	0.989064	0.974543	0.941347	0.0261459	0.00114144	2.78188e-006	1.06652e-006	3.86927e-006	2.26457e-005	3.56441e-005	1.87126e-005	7.74987e-005	3.22053e-005	
0	0.000511688	0.00916452	0.000927871	0.00153252	0.00206161	0.00774889	0.0127626	6.08049e-006	4.51867e-007	1.24448e-009	1.02785e-008	1.32275e-007	8.68202e-009	9.11028e-009	1.55763e-008	4.89992e-007	6.61768e-008	
0	5.93267e-009	1.01427e-009	4.59838e-005	1.61455e-005	0.00835665	0.0172848	0.0453387	0.973802	0.99762	0.999961	0.995798	0.990854	0.745705	0.0155822	4.01323e-006	2.06119e-008	7.20524e-009	
0	0	9.81837e-006	0.00044418	0.000406226	0.000517653	0.000423188	0.000551304	4.64268e-005	0.00123823	3.67161e-005	0.00420093	0.00914237	0.254273	0.984382	0.999977	0.999922	0.999968	


1	0.818411	0.93055	0.897764	0.670046	0.668153	0.557354	0.431952	0.10648	0.0296277	0.000434591	0.000850003	0.00178372	0.000122005	4.27774e-005	9.92077e-005	3.47704e-005	9.83908e-006	
0	0.181589	0.0237718	0.00400571	0.0387619	0.0108129	0.0160646	0.0157051	0.00393283	0.0206903	0.00031796	0.00483548	0.00334389	0.0013072	0.000151459	0.00170441	0.000659041	0.000271687	
0	2.96611e-011	0.0036701	0.00561469	0.00369266	0.00349382	0.00312999	0.00201588	0.344561	0.802389	0.991719	0.750184	0.778926	0.846514	0.960658	0.898422	0.886279	0.95212	
0	0	0.042008	0.092616	0.287499	0.31754	0.423451	0.550327	0.545026	0.147293	0.00752889	0.24413	0.215946	0.152057	0.0391475	0.0997747	0.113027	0.0475983	


1	0.895786	0.317775	0.129505	0.0540354	0.0246861	0.00692392	0.0012443	0.000144399	7.64225e-005	6.82234e-006	2.04776e-005	8.15038e-006	9.22346e-007	3.49983e-008	9.88102e-009	4.31169e-009	3.43198e-009	
0	0.104192	0.190339	0.217863	0.121532	0.211998	0.0336959	0.00919134	0.0534077	0.291665	0.940903	0.936903	0.913219	0.990587	0.998351	0.999737	0.453013	0.782732	
0	2.19605e-005	0.491858	0.0943979	0.010323	0.00265214	0.00816549	0.00139415	0.000149573	0.000315976	0.000126007	0.024502	0.0697912	0.00491995	0.00140244	0.000243271	0.54693	0.0460825	
0	0	2.80521e-005	0.558233	0.814109	0.760664	0.951215	0.98817	0.946298	0.707942	0.058964	0.0385742	0.0169821	0.00449235	0.000246234	1.98058e-005	5.71691e-005	0.171186	


1	0.5743	0.813397	0.761207	0.687801	0.0788254	0.00314355	9.93379e-005	1.26037e-005	2.55103e-007	3.03045e-009	3.45193e-011	7.95785e-013	5.92219e-013	1.98625e-013	1.48587e-014	2.9092e-014	7.61811e-015	
0	0.339639	0.120379	0.203424	0.266791	0.76526	0.813376	0.762923	0.582788	0.427392	0.262242	0.0893744	0.0415863	0.0496541	0.0862965	0.0804654	0.0723631	0.0871862	
0	0.0860612	0.0489985	0.0243085	0.0391313	0.152478	0.166423	0.210376	0.414978	0.570526	0.734381	0.908743	0.921403	0.9256	0.875948	0.874214	0.87372	0.900026	
0	0	0.0172258	0.0110599	0.00627588	0.00343588	0.0170579	0.0266015	0.00222078	0.00208155	0.0033766	0.00188295	0.0370108	0.0247455	0.0377554	0.0453203	0.0539168	0.0127882	


1	0.999923	0.999961	0.999011	0.999585	0.944648	0.627047	0.00898509	0.000233129	9.76533e-008	6.88483e-010	1.11179e-013	2.01026e-018	6.06547e-020	1.02194e-021	1.85182e-023	1.02486e-025	8.45782e-027	
0	7.72788e-005	3.82748e-005	0.000988956	0.000414805	0.0553519	0.372415	0.990932	0.999718	0.99997	0.999876	0.999955	0.999984	0.999712	0.999151	0.997844	0.998769	0.996868	
0	3.44986e-008	5.66094e-007	3.37173e-009	2.42919e-008	1.09324e-007	9.89544e-005	1.34086e-005	2.89692e-005	2.28329e-005	9.44584e-005	3.45922e-005	9.72512e-006	0.00010037	0.0003507	0.00133715	0.000465805	0.00144328	
0	0	5.11842e-007	5.40473e-008	4.00049e-007	3.93704e-007	0.000439848	6.95349e-005	2.01705e-005	7.44808e-006	2.93466e-005	1.07684e-005	6.20271e-006	0.000187709	0.000497996	0.000818951	0.000765025	0.00168839	


1	0.999825	0.999992	0.569142	0.548121	0.0106218	7.41665e-006	1.73813e-009	3.17818e-013	2.5542e-017	6.47938e-021	2.22049e-024	3.50579e-027	5.43953e-031	4.38296e-034	1.34361e-036	1.28231e-039	4.44622e-041	
0	0.000175147	7.75936e-006	0.430858	0.451827	0.989375	0.999992	0.999999	0.933291	0.532894	0.156197	0.429652	0.0838405	0.000553714	9.19928e-008	2.7739e-010	2.23793e-013	4.97544e-015	
0	1.98876e-011	1.89581e-010	8.38958e-010	5.28459e-005	3.5223e-006	4.04585e-007	1.28628e-006	0.0667095	0.467101	0.843761	0.570097	0.914605	0.999365	0.999871	0.999628	0.999266	0.993766	
0	0	5.6049e-014	1.1997e-012	8.67735e-011	5.31966e-009	4.034e-010	2.2534e-011	4.45874e-011	5.42258e-006	4.17556e-005	0.000250814	0.00155476	8.10971e-005	0.000129249	0.000371643	0.000733873	0.00623426	


1	0.999884	0.992833	0.992006	0.999743	0.784106	0.0207451	6.13938e-005	2.81812e-006	4.58603e-010	7.36741e-012	4.7101e-015	6.06323e-018	3.93894e-018	1.16715e-017	3.78427e-018	2.09102e-018	1.73232e-018	
0	1.66206e-005	0.00712499	3.27972e-005	2.73399e-005	9.88203e-005	2.85968e-005	1.3458e-007	1.09204e-011	2.59126e-014	4.63216e-016	4.98353e-017	1.34901e-018	1.44055e-022	5.60408e-022	2.15469e-021	1.56021e-020	3.29606e-022	
0	9.92746e-005	4.14378e-005	0.0079615	0.000222733	0.215786	0.977568	0.99646	0.986117	0.999173	0.964467	0.995867	0.946869	0.950016	0.345915	0.0242664	0.00482774	0.000212542	
0	0	4.48681e-007	1.02075e-007	7.36876e-006	9.64336e-006	0.00165799	0.00347895	0.0138805	0.000826889	0.0355326	0.00413293	0.053131	0.0499836	0.654085	0.975734	0.995172	0.999787	


1	0.946778	0.995466	0.95333	0.776835	0.27757	0.135747	0.0704508	2.12887e-006	1.03234e-009	4.96519e-014	1.30894e-015	8.91621e-016	2.90346e-019	5.14716e-021	2.71834e-022	3.19232e-022	9.59291e-024	
0	0.0229471	0.00273831	0.0164976	0.0417878	0.0032187	0.00155408	0.000161884	1.75013e-007	1.23333e-011	4.26608e-015	7.04619e-018	3.58564e-018	1.75461e-020	1.76552e-023	5.61913e-025	3.41071e-025	5.85989e-025	
0	0.0302751	0.000345088	0.0296101	0.180771	0.718218	0.852864	0.922782	0.999993	0.999963	0.999988	0.999326	0.970351	0.999942	0.998381	0.995506	0.971201	0.985971	
0	0	0.001451	0.000562054	0.000606747	0.000993695	0.00983486	0.00660556	4.39201e-006	3.72045e-005	1.19937e-005	0.000673598	0.0296487	5.75782e-005	0.00161905	0.00449394	0.0287986	0.0140286	


