0	0.0146758	0.000708837	0.0273257	0.0468543	0.00161217	0.0240222	0.000145845	9.20903e-005	0.000438494	0.137063	0.993367	0.999653	0.400261	0.00449294	1.62948e-005	2.83289e-008	9.20027e-011	4.89386e-015	4.59493e-017	1.16492e-019	4.57476e-023	9.69776e-027	2.01846e-029	8.00206e-031	5.59806e-031	1.69372e-031	4.01668e-034	1.20913e-036	3.96919e-039	2.72919e-041	5.67932e-043	3.4085e-044	1.75021e-045	1.5967e-047	
0	6.81548e-010	3.28243e-006	1.29344e-005	1.42024e-005	0.00171239	3.85408e-007	3.44675e-007	2.08764e-009	4.27144e-010	5.18827e-007	7.24053e-006	0.000340845	0.599738	0.994241	0.999481	0.999356	0.993439	0.999467	0.890022	0.0970562	0.136851	0.124744	0.00434171	0.000804397	7.98707e-005	9.77353e-008	5.42796e-010	3.17124e-013	5.40336e-016	4.23845e-018	9.77597e-020	3.61839e-022	3.19801e-025	3.1843e-027	
0	0	1.62319e-010	1.11148e-008	1.88292e-008	5.24497e-007	4.92516e-006	5.2212e-007	8.13138e-009	1.32265e-010	1.17156e-010	1.86102e-010	6.98306e-010	9.48467e-007	0.00126571	0.000502283	0.000644273	0.00656071	0.000532997	0.109978	0.902944	0.863149	0.875256	0.995658	0.999196	0.99992	1	1	1	1	1	1	1	1	1	


1	0.99993	0.933238	0.999863	0.995207	0.917891	0.99971	0.989442	0.998973	0.999944	0.977467	0.991078	0.95496	0.901661	0.816487	0.0122362	0.00083729	5.56586e-007	1.03001e-009	1.34156e-013	1.48744e-018	1.3415e-021	9.69207e-025	1.34907e-027	7.4583e-030	7.11334e-032	4.28511e-035	8.39688e-039	2.79011e-042	2.23205e-044	1.82898e-045	1.31667e-047	2.45703e-049	1.15153e-050	1.84276e-052	
0	6.95542e-005	0.0667554	0.000133449	0.00479314	0.0820784	0.000256098	0.0104701	0.000874845	7.68001e-006	0.0222048	0.0088481	0.0450008	0.0982473	0.179031	0.987059	0.990407	0.696399	0.127	0.001416	2.57014e-006	1.80393e-007	4.98951e-010	2.86793e-014	2.26603e-017	5.63214e-021	2.64567e-024	5.14682e-027	1.71508e-028	2.72174e-030	2.53867e-031	2.55297e-033	2.1742e-036	3.70582e-040	2.22192e-043	
0	2.11513e-016	1.8272e-006	2.92703e-006	7.67996e-008	1.15655e-005	3.02468e-005	5.54619e-006	2.32341e-005	6.59777e-007	6.15612e-007	4.56249e-005	3.83532e-005	9.14696e-005	0.00447969	0.000702422	0.00875317	0.303598	0.872995	0.99855	0.999736	0.999976	0.999944	0.999911	0.999972	0.99999	0.999972	0.999784	0.99745	0.846282	0.210905	0.00485913	2.80894e-006	1.26382e-009	1.14472e-012	
0	0	5.0829e-006	8.0507e-007	7.35972e-008	1.86726e-005	3.98579e-006	8.19288e-005	0.00012907	4.74842e-005	0.000327998	2.8088e-005	8.77846e-007	5.08543e-007	1.76728e-006	2.79365e-006	2.39922e-006	2.52584e-006	4.3709e-006	3.38822e-005	0.000261204	2.37538e-005	5.60311e-005	8.85718e-005	2.84943e-005	1.0457e-005	2.79078e-005	0.000215534	0.00255015	0.153718	0.789095	0.995141	0.999997	1	1	


1	0.999074	0.822844	0.999892	0.981662	0.994219	0.999459	0.971763	0.984028	0.987887	0.639454	0.961333	0.943092	0.978161	0.985421	0.470821	0.721303	0.00416588	1.12086e-005	1.11552e-008	1.71955e-012	2.6334e-014	3.49165e-015	3.90639e-017	7.45883e-019	1.26544e-020	1.7975e-023	2.40472e-026	5.31312e-030	1.01843e-033	4.98732e-036	1.3382e-038	5.3399e-040	4.30566e-041	1.084e-042	
0	0.000925943	0.176068	2.78473e-005	0.0183291	0.00566031	0.00043074	0.0260818	0.00224771	2.25887e-005	0.0546427	0.00370723	0.0544829	0.0215356	0.0115576	0.52792	0.252631	0.988697	0.99928	0.9963	0.990163	0.997517	0.931931	0.0258257	0.000647132	1.31358e-005	2.48265e-006	4.85786e-007	9.8845e-008	4.46482e-010	4.76259e-013	8.33871e-015	1.23017e-018	4.68284e-023	5.09948e-027	
0	1.81936e-007	0.00104489	7.86501e-005	6.83991e-006	0.000105022	0.000108423	0.000363662	0.00311767	0.00140635	0.00755422	0.00595015	0.000600389	0.000271385	0.0030197	0.00123186	0.0260609	0.0071151	0.000708745	0.00369884	0.00970404	0.00247447	0.0680193	0.973848	0.999204	0.999911	0.999014	0.988887	0.990177	0.927333	0.954112	0.200717	0.000358736	1.56952e-006	2.13452e-009	
0	0	4.31859e-005	1.27475e-006	2.34672e-006	1.60159e-005	2.16196e-006	0.00179177	0.0106065	0.0106836	0.298349	0.0290097	0.00182519	3.17058e-005	1.31062e-006	2.69638e-005	5.45409e-006	2.21736e-005	1.93644e-007	7.63725e-007	0.000133269	9.02577e-006	4.97152e-005	0.00032604	0.000148421	7.55196e-005	0.000983328	0.0111122	0.00982327	0.0726666	0.0458876	0.799283	0.999641	0.999998	1	


1	0.997927	0.662912	0.99621	0.998814	0.932825	0.992186	0.947633	0.979242	0.995724	0.661942	0.945625	0.969636	0.989265	0.980063	0.941262	0.953354	0.264484	0.00826234	3.84455e-005	3.797e-008	5.93156e-010	9.75998e-012	2.53391e-014	1.53884e-016	1.37667e-018	1.80115e-021	1.95934e-024	2.9652e-027	2.76613e-029	8.94152e-031	4.36904e-033	1.85502e-034	1.07295e-035	7.95736e-037	
0	0.0013801	0.328469	0.00339822	0.000845561	0.0667972	0.00706988	0.0484566	0.0184042	0.00234439	0.317339	0.0426217	0.023613	0.00948544	0.0121508	0.049216	0.0380265	0.165648	0.0389619	0.00600985	0.000627204	0.000243759	4.4197e-005	3.21596e-007	3.19844e-009	7.77239e-012	4.24238e-014	1.77263e-015	2.66569e-016	6.36719e-017	2.29027e-017	2.42782e-018	9.41292e-020	4.34294e-021	3.94817e-022	
0	0.000692532	0.00413375	0.000332117	0.000338059	0.00035934	0.000739435	0.003413	0.00175572	0.00121674	0.0130556	0.0105077	0.00666313	0.00124275	0.00778486	0.00950758	0.00861222	0.569839	0.952736	0.992982	0.984503	0.999397	0.998933	0.99939	0.99993	0.999959	0.999551	0.996189	0.976902	0.518656	0.135698	0.00157361	2.26068e-006	5.81489e-009	1.3233e-011	
0	0	0.00448535	5.94533e-005	2.41305e-006	1.87107e-005	5.00582e-006	0.000496991	0.000597663	0.000714442	0.00766342	0.00124575	8.82531e-005	6.78889e-006	1.4764e-006	1.46529e-005	7.48666e-006	2.86298e-005	3.96954e-005	0.000969528	0.01487	0.000359636	0.00102241	0.00061006	6.98233e-005	4.11619e-005	0.000448898	0.00381139	0.0230975	0.481344	0.864302	0.998426	0.999998	1	1	


1	0.957593	0.995291	0.955171	0.678403	0.973187	0.998371	0.999336	0.997387	0.998581	0.995701	0.885216	0.872078	0.89669	0.679721	0.464253	0.76222	0.244962	0.251044	0.0650825	0.000660599	0.000105901	1.04742e-005	4.86204e-006	9.54279e-005	0.00853398	0.0623949	0.00243111	0.000166289	1.1597e-005	2.6958e-006	9.6584e-008	7.53807e-009	1.08315e-009	1.1054e-011	
0	0.0424073	1.32492e-005	0.0446157	0.321591	0.0128315	0.00161173	0.000660934	0.00261258	0.00141823	0.00401593	0.114775	0.126968	0.0949299	0.319987	0.518166	0.227272	0.746104	0.219132	0.00103001	8.03158e-006	3.70887e-009	2.81346e-007	6.95871e-009	5.10128e-009	0.00150914	0.000596226	3.53332e-005	2.00824e-009	1.00621e-008	8.74741e-011	1.76558e-009	7.74196e-011	4.53792e-014	2.41451e-015	
0	1.87166e-029	0.00469595	2.7269e-005	3.54839e-006	0.0139284	3.76527e-006	2.28621e-006	2.97575e-007	2.84905e-007	0.000283193	8.43417e-006	0.000953282	0.00837449	0.000151315	0.0174382	0.00415532	0.0010936	0.503812	0.609365	0.89989	0.964479	0.635055	0.992723	0.995175	0.969151	0.933839	0.992106	0.999541	0.987218	0.959079	0.922424	0.00310477	0.000143417	9.35307e-008	
0	0	2.14839e-023	0.000186325	2.2026e-006	5.35357e-005	1.32318e-005	7.33231e-007	1.32092e-008	2.0764e-009	1.07461e-009	3.82729e-007	1.12807e-008	6.03013e-006	0.000140585	0.000142659	0.00635217	0.00784039	0.0260121	0.324522	0.0994415	0.0354147	0.364934	0.00727202	0.00472991	0.0208058	0.00316972	0.0054271	0.000293081	0.0127701	0.0409186	0.077576	0.996895	0.999857	1	


1	0.996634	0.999558	0.998417	0.981384	0.988428	0.999915	0.999797	0.999659	0.999954	0.99577	0.991791	0.983633	0.956841	0.91216	0.314915	0.428384	0.0285785	0.0105055	0.00483813	1.89965e-005	5.77418e-006	5.69817e-008	9.12973e-007	0.000435675	0.111747	0.925395	0.694928	0.951531	0.657125	0.652014	0.0707868	0.000333069	3.73422e-005	1.25801e-007	
0	0.0033657	0.000377541	0.00158073	0.0186156	0.0113984	8.46237e-005	0.000203166	0.000341267	4.60726e-005	0.00422813	0.00820892	0.0163562	0.0429736	0.0878207	0.684569	0.569485	0.969682	0.942853	0.221615	0.00164797	3.21366e-007	1.0245e-009	1.54833e-010	1.14778e-008	0.000146666	0.000776838	0.0330253	0.000221828	0.00369035	1.56907e-005	0.00297747	1.96372e-006	2.48458e-009	3.03104e-010	
0	5.51285e-013	6.33899e-005	8.469e-008	2.48596e-008	0.000122379	2.39474e-008	6.55949e-008	3.45277e-008	5.4877e-009	2.35761e-006	4.06136e-007	1.12334e-005	0.000184945	8.37712e-006	0.000478256	0.00068349	0.000227853	0.0384136	0.0398293	0.0102552	0.00156924	4.47859e-006	2.53941e-005	3.63063e-005	3.92853e-006	3.41016e-006	0.000424972	0.0184323	0.183671	0.156362	0.173233	3.49244e-006	2.10621e-008	7.92603e-013	
0	0	8.27103e-007	1.8274e-006	9.60835e-008	5.07148e-005	7.80387e-007	1.1313e-007	3.66858e-009	6.85586e-010	3.06167e-010	4.83559e-009	3.30416e-009	1.12735e-007	1.0456e-005	3.7999e-005	0.00144749	0.00151181	0.00822811	0.733718	0.988078	0.998425	0.999995	0.999974	0.999528	0.888103	0.0738247	0.271622	0.0298152	0.155513	0.191609	0.753002	0.999661	0.999963	1	


1	0.995592	0.99927	0.986505	0.998318	0.99928	0.994606	0.999782	0.999888	0.994387	0.82728	0.366271	0.00451992	0.000162585	4.64652e-005	2.18265e-005	1.42213e-005	4.71043e-005	3.01107e-005	9.2383e-006	6.89204e-006	1.17137e-008	1.18291e-009	1.4273e-008	7.35465e-008	2.13292e-006	8.88329e-006	3.68788e-006	1.03254e-006	3.53682e-006	7.26425e-007	8.60406e-007	1.46184e-006	4.71273e-007	6.64692e-007	
0	0.0044066	0.000466443	0.0133646	0.00157149	0.000144943	0.00538263	4.73049e-005	9.59914e-005	0.0056121	0.172534	0.633049	0.995145	0.983182	0.997388	0.616096	0.664155	0.0707293	0.0143078	0.000255931	8.82744e-007	1.25483e-009	2.02554e-012	3.20123e-011	2.00273e-008	1.73044e-007	6.14377e-007	1.26649e-007	7.45671e-008	3.16497e-009	7.05186e-009	7.87404e-010	6.39398e-010	7.76681e-010	1.72609e-010	
0	9.42825e-007	0.000263136	0.000112074	0.000109438	0.000564322	5.22066e-007	0.000170406	1.60268e-005	1.18443e-006	0.000185987	0.00066833	0.000314843	0.0166326	0.00238722	0.383278	0.267406	0.916992	0.521131	0.031195	0.0140332	6.29666e-005	4.91818e-007	2.21686e-007	8.97964e-009	6.98578e-010	8.63811e-009	1.58909e-007	3.79308e-007	2.84405e-006	2.9528e-006	7.3737e-006	1.16943e-007	1.5939e-009	2.27254e-011	
0	0	8.85979e-008	1.85018e-005	5.8742e-007	1.05308e-005	1.06008e-005	6.80855e-007	3.29553e-007	2.19315e-008	2.33227e-007	1.14256e-005	2.05876e-005	2.24823e-005	0.000178409	0.000604472	0.0684253	0.0122315	0.464531	0.96854	0.985959	0.999937	1	1	1	0.999998	0.99999	0.999996	0.999999	0.999994	0.999996	0.999992	0.999998	1	0.999999	


1	0.999542	0.984222	0.99715	0.998977	0.991489	0.998791	0.9945	0.997531	0.997509	0.995677	0.998425	0.995908	0.994273	0.992029	0.995652	0.99638	0.996179	0.983291	0.846595	0.26897	0.10231	0.0142606	0.0280229	0.0625371	0.0945497	0.286327	0.830947	0.813766	0.966902	0.98934	0.974367	0.95421	0.951408	0.958906	
0	0.000450903	0.0157683	0.00262566	0.000650616	0.00840145	0.000609997	0.00500235	0.00151664	0.000848164	0.00335118	0.000526147	0.000294935	0.000443947	0.000200974	0.000744622	0.00103625	0.000488968	0.0160772	0.153346	0.730853	0.896254	0.985548	0.948865	0.0243108	0.00144141	0.000548801	0.00765764	0.00173727	0.0182121	0.00581686	0.0248193	0.0452499	0.0481684	0.0403595	
0	7.471e-006	1.25683e-009	3.36407e-011	1.51114e-009	1.3296e-011	4.7002e-009	8.1167e-012	2.79151e-011	2.533e-007	1.25455e-007	5.97244e-008	2.49249e-005	2.30402e-008	0.000520439	2.2698e-007	0.00134067	0.000889173	2.01597e-006	1.18505e-006	6.36223e-007	6.82022e-007	4.44422e-007	3.57392e-005	0.0693477	0.00268758	2.43265e-005	6.1993e-006	0.000243129	3.78861e-007	1.21483e-006	1.26412e-009	2.54591e-008	4.18295e-011	1.42314e-009	
0	0	9.83779e-006	0.000224391	0.000372656	0.000109651	0.000598612	0.000497386	0.000952076	0.00164278	0.000971408	0.0010488	0.00377261	0.00528295	0.00724923	0.00360345	0.00124294	0.00244333	0.000630176	5.78193e-005	0.000176569	0.00143598	0.000190522	0.0230761	0.843804	0.901321	0.7131	0.161389	0.184253	0.0148859	0.00484223	0.000813806	0.000540417	0.000423107	0.000734327	


1	0.988329	0.847559	0.604303	0.70799	0.647954	0.231703	0.101049	0.0208709	0.0287751	0.022573	0.00835169	0.00276344	0.00284138	0.000207561	5.60225e-005	2.08055e-007	2.36194e-009	5.47572e-011	1.18052e-011	5.03067e-012	3.27074e-012	4.97149e-013	2.6252e-014	2.3361e-016	2.7969e-018	3.05166e-019	3.43158e-020	4.94276e-021	3.77891e-021	2.77087e-021	2.52389e-021	1.60955e-021	4.92161e-022	5.11999e-022	
0	0.0116709	0.152306	0.36646	0.1619	0.322757	0.757671	0.891217	0.972536	0.256168	0.727095	0.7143	0.654312	0.228821	0.00400583	0.000328439	1.92585e-006	1.4631e-008	4.29205e-010	4.93143e-011	4.11734e-011	7.56069e-010	5.51566e-010	4.03232e-010	1.39948e-011	4.37205e-013	6.77584e-014	8.1097e-016	1.54992e-016	5.1921e-017	1.14585e-016	5.08387e-017	6.88106e-018	1.23768e-018	1.43274e-019	
0	6.19923e-009	1.71774e-006	0.00565136	0.0185042	0.000132747	0.000566521	7.20079e-005	0.000136596	0.258574	0.00165476	0.00846362	0.0764273	0.264151	0.904135	0.974603	0.998275	0.997343	0.996935	0.975943	0.752075	0.938332	0.982117	0.89837	0.992387	0.99154	0.949162	0.965696	0.964308	0.433882	0.0904336	0.00145916	2.46222e-005	4.2947e-008	1.14685e-009	
0	0	0.000133165	0.0235852	0.111607	0.0291563	0.01006	0.00766245	0.00645665	0.456483	0.248678	0.268885	0.266498	0.504187	0.091652	0.0250124	0.00172245	0.00265734	0.00306457	0.0240569	0.247925	0.0616684	0.0178829	0.10163	0.00761261	0.0084596	0.0508382	0.0343037	0.0356917	0.566118	0.909566	0.998541	0.999975	1	1	


1	0.687675	0.953384	0.805804	0.709742	0.975539	0.905596	0.879216	0.839313	0.126497	0.0550064	0.013122	0.00109993	0.000609324	0.000646308	0.0013785	0.00140677	0.00102173	0.00134683	0.00157138	0.000938148	0.00273763	0.0045073	0.00500329	0.00485851	0.00394881	0.000921771	0.000174523	3.53775e-005	1.48919e-005	7.1626e-006	5.21752e-006	3.49298e-006	2.33831e-006	1.00727e-006	
0	0.287351	0.0419725	0.117693	0.195838	0.00558535	0.0898898	0.115764	0.157188	0.8585	0.943883	0.986116	0.995292	0.662018	0.37919	0.0650575	0.00374907	0.00104688	7.62242e-005	1.38548e-005	1.93424e-005	7.34725e-006	1.72129e-005	0.00185111	0.00628751	0.0421193	0.183694	0.198236	0.221366	0.0989931	0.0787143	0.0601727	0.00790842	0.000979804	2.64376e-005	
0	0.0249736	0.00194949	0.0686009	0.0106936	0.000629498	1.57027e-005	0.000124888	1.62251e-005	0.00547259	9.44303e-005	0.0005304	0.00359036	0.336117	0.524668	0.3099	0.285524	0.0203853	0.0424536	0.0724993	0.180195	0.260772	0.360248	0.0266171	0.000315071	2.0391e-005	7.93418e-005	0.0518579	0.00607158	0.00831206	0.0161439	0.0125766	0.0700639	0.0507883	0.01915	
0	0	0.00269426	0.00790265	0.0837267	0.0182462	0.00449806	0.00489502	0.00348288	0.00952996	0.00101577	0.00023183	1.81034e-005	0.00125536	0.095495	0.623664	0.70932	0.977546	0.956123	0.925915	0.818848	0.736483	0.635227	0.966528	0.988539	0.953911	0.815305	0.749732	0.772527	0.89268	0.905135	0.927245	0.922024	0.94823	0.980823	


1	0.959011	0.419313	0.968105	0.958547	0.803656	0.432344	0.126529	0.0631062	0.120822	0.00676957	0.00453495	0.00285593	0.0120424	0.0104829	0.00366993	0.00722303	0.00147799	0.000434809	2.997e-005	3.36634e-006	9.18634e-007	1.23317e-007	5.16439e-008	1.77023e-008	1.97726e-009	8.05641e-011	5.07853e-012	3.3399e-013	5.3288e-015	1.33923e-015	4.83882e-017	7.17531e-017	3.835e-017	5.47058e-018	
0	0.0321298	0.460696	0.0220297	0.0297971	0.138502	0.4658	0.689404	0.762431	0.772783	0.881355	0.841692	0.838182	0.82546	0.745991	0.623017	0.419439	0.355988	0.204597	0.112873	0.0553106	0.0521603	0.023064	0.0130242	0.0271184	0.0160133	0.0129466	0.00966211	0.01613	0.0031083	0.00175435	0.000229611	0.000100929	1.81e-005	2.58085e-006	
0	0.00885926	0.086757	0.00351476	0.0111868	0.050798	0.0907489	0.129882	0.122348	0.0694917	0.0977489	0.15102	0.157482	0.155897	0.239558	0.369276	0.564791	0.641289	0.78836	0.857384	0.894884	0.807792	0.841768	0.893046	0.958293	0.981475	0.981969	0.908554	0.898899	0.923698	0.6672	0.332408	0.0671661	0.00547862	0.000336576	
