

1	0.984504	0.977273	0.999386	0.995086	0.939002	0.961809	0.9928	0.984853	0.998784	0.897633	0.870166	0.936089	0.0712568	0.00190693	0.00130658	2.39159e-005	3.90849e-007	1.64658e-009	3.696e-011	9.53872e-014	9.87449e-016	4.63308e-018	7.961e-019	1.86307e-019	4.33885e-021	9.16026e-020	9.93027e-020	1.34256e-020	4.75188e-021	7.12208e-022	5.44068e-023	6.12929e-024	2.33036e-025	4.446e-027	2.66543e-028	
0	0.0154965	0.0209913	0.000164691	0.00466204	0.0607841	0.0306069	0.00104597	0.0141732	0.00111239	0.102341	0.129231	0.0633953	0.92864	0.996288	0.771496	0.88234	0.179274	0.0191119	0.00425385	0.000173998	1.14977e-005	1.61738e-008	1.13143e-010	2.29493e-011	2.31197e-012	2.94218e-012	6.29327e-014	1.1775e-014	1.85259e-016	6.56272e-018	1.60351e-018	2.23799e-020	4.69698e-023	9.23452e-025	4.38509e-027	
0	6.53408e-012	1.18594e-005	5.80967e-005	7.53604e-007	4.81853e-006	0.000490512	0.000145257	9.69328e-006	7.05209e-006	5.04458e-007	2.47597e-005	0.000426004	2.86704e-005	0.00148193	0.219281	0.111622	0.819643	0.977933	0.995405	0.999557	0.999133	0.999813	0.999025	0.994724	0.999605	0.824237	0.117949	0.00132258	9.66181e-005	6.08982e-007	9.54942e-010	1.71755e-012	7.29368e-016	3.76151e-019	5.58627e-022	
0	0	0.00172365	0.000391676	0.000251268	0.000208821	0.00709316	0.00600844	0.000964384	9.64131e-005	2.50927e-005	0.000577848	8.94538e-005	7.42627e-005	0.00032307	0.00791638	0.00601338	0.00108222	0.00295499	0.000341482	0.000268606	0.0008552	0.000187198	0.000975324	0.00527562	0.000394519	0.175763	0.882051	0.998677	0.999903	0.999999	1	1	1	1	1	


1	0.995811	0.993415	0.915809	0.877843	0.936559	0.998102	0.915246	0.925838	0.591211	0.937896	0.955784	0.257179	0.151267	0.0280654	0.0270282	0.00672928	0.00179122	5.15856e-005	8.0456e-005	1.0119e-005	2.82642e-007	8.9183e-010	5.65669e-012	7.35876e-014	1.55814e-015	2.19394e-017	1.15898e-018	3.06966e-019	9.50349e-020	1.87529e-020	5.11103e-022	2.15007e-022	2.58261e-023	1.97045e-024	2.84067e-025	
0	0.00418902	0.0065688	0.0841825	0.118173	0.0614536	0.00144794	0.08473	0.0740564	0.407967	0.0603402	0.0440979	0.739861	0.4963	0.796913	0.598653	0.0664711	0.0537515	0.0154902	0.467756	0.745679	0.910817	0.950911	0.998259	0.974307	0.972352	0.988415	0.676749	0.69588	0.263833	0.0820834	0.00141414	9.08941e-006	3.10104e-008	3.32778e-011	1.91675e-014	
0	2.64097e-009	1.62407e-005	8.81776e-006	0.00398372	0.00195493	0.000177593	8.45378e-006	0.000105249	0.000822345	0.00175294	0.00010308	0.00295802	0.351586	0.156488	0.146883	0.00806323	0.0153954	0.00127915	0.00279472	0.0903392	0.0808298	0.0490581	0.00173318	0.0256924	0.0276142	0.0115804	0.322713	0.244053	0.250777	0.191654	0.0329405	0.00124856	3.25834e-006	7.40105e-009	7.11499e-012	
0	0	1.22491e-007	4.68456e-008	9.94332e-007	3.25684e-005	0.000272256	1.57524e-005	7.9845e-007	1.89918e-007	1.05952e-005	1.55e-005	2.16138e-006	0.000846152	0.0185328	0.227435	0.918736	0.929062	0.983179	0.529369	0.163972	0.00835319	3.05422e-005	7.60776e-006	6.56197e-007	3.40159e-005	4.46048e-006	0.000537969	0.0600669	0.48539	0.726262	0.965645	0.998742	0.999997	1	1	


1	0.999846	0.984516	0.993509	0.981305	0.73969	0.998945	0.956196	0.769343	0.331807	0.0668534	0.00418584	9.84812e-005	1.84332e-006	1.85718e-008	4.85348e-009	5.76583e-010	2.45781e-012	2.31813e-014	1.95351e-015	1.56682e-018	5.56972e-020	5.18226e-022	3.47421e-022	3.47401e-024	1.24999e-026	1.98656e-026	6.3159e-028	5.77222e-028	1.32147e-028	1.034e-029	1.39091e-030	5.38256e-031	9.45977e-032	1.47597e-032	6.547e-033	
0	0.000153955	0.0154841	0.00649092	0.0186797	0.260305	0.000929266	0.0438002	0.230654	0.668178	0.933143	0.995813	0.980225	0.917247	0.956693	0.0439335	0.0422891	0.000319829	3.53042e-005	0.000456899	1.63271e-006	4.9658e-007	1.52101e-008	1.59081e-007	1.83516e-008	2.25406e-009	5.11976e-008	4.22852e-011	1.4783e-010	2.24904e-013	9.20021e-016	1.57301e-016	2.89161e-019	4.77519e-022	7.19005e-024	4.41805e-027	
0	1.56178e-020	2.0905e-008	2.36371e-007	1.50888e-005	3.7878e-006	0.000124006	8.34508e-008	2.48185e-006	1.45404e-005	3.61177e-006	1.24835e-006	0.0196762	0.0826021	0.0420034	0.950958	0.805737	0.993815	0.984766	0.984941	0.999145	0.978852	0.994451	0.950759	0.998067	0.999342	0.878827	0.966673	0.155093	0.0561764	0.000661479	9.20125e-006	6.18339e-008	7.39139e-012	2.37912e-015	5.16441e-018	
0	0	1.05579e-018	2.72758e-010	5.32023e-008	1.05794e-006	1.74588e-006	4.02856e-006	9.79902e-007	2.03772e-007	1.17779e-007	2.41965e-008	4.24259e-009	0.00014898	0.00130316	0.00510829	0.151974	0.00586534	0.0151991	0.0146021	0.000853689	0.0211477	0.00554892	0.049241	0.00193332	0.000658449	0.121173	0.0333274	0.844907	0.943824	0.999339	0.999991	1	1	1	1	


1	0.999875	0.963244	0.99953	0.847555	0.998234	0.999927	0.999751	0.999151	0.984263	0.987902	0.988042	0.459363	0.0824472	0.000593832	0.000387481	1.28672e-005	1.79736e-007	1.54897e-009	5.73784e-010	1.36211e-011	4.42327e-013	3.24294e-014	1.05576e-013	5.1325e-014	7.7372e-015	1.2468e-013	7.31093e-015	6.12265e-016	8.0678e-017	1.27376e-017	6.95962e-019	4.48157e-019	3.29605e-019	6.5395e-020	5.95156e-020	
0	0.000125051	0.0367563	0.00044061	0.152432	0.000658855	3.31894e-005	0.00024654	0.00084161	0.015736	0.00696735	0.00890169	0.539247	0.793771	0.0228889	0.0168274	0.000924845	2.44922e-006	3.0936e-007	1.42613e-007	7.68863e-010	3.59269e-012	5.44732e-014	3.63998e-013	1.70213e-013	8.86686e-015	1.12398e-013	1.08629e-014	5.37116e-016	1.29042e-017	7.98221e-019	2.26881e-018	2.12444e-020	2.04305e-021	6.64626e-022	4.61652e-023	
0	1.15184e-008	5.88199e-008	2.90598e-005	8.65497e-006	0.00110726	2.85237e-006	1.45502e-008	6.85601e-006	1.31244e-006	0.00513025	0.00304215	0.00136243	0.123659	0.975556	0.369208	0.140431	0.0686066	0.00745119	0.13777	0.00219212	0.00333285	0.00105483	0.000200573	0.000234266	0.000975031	0.000611989	3.11438e-007	2.92414e-008	4.3072e-011	4.175e-013	6.76734e-015	4.50543e-017	4.60569e-019	3.98049e-021	1.46706e-023	
0	0	7.96995e-010	1.37169e-010	3.88016e-006	3.27217e-007	3.67757e-005	2.56556e-006	1.6172e-007	1.64752e-008	1.7294e-008	1.38272e-005	2.75121e-005	0.000123072	0.000960792	0.613577	0.858631	0.931391	0.992548	0.86223	0.997808	0.996667	0.998945	0.999799	0.999766	0.999025	0.999388	1	1	1	1	1	1	1	1	1	


1	0.96062	0.962603	0.999931	0.983831	0.996314	0.990683	0.999892	0.999954	0.998514	0.994238	0.992366	0.477661	0.00135712	2.70766e-005	6.98565e-007	9.46091e-009	1.94606e-012	5.61322e-016	6.02382e-018	9.25493e-021	9.92604e-023	2.88718e-025	4.15711e-026	1.51969e-027	1.10903e-028	3.8098e-027	3.57104e-029	2.38935e-030	4.33789e-032	4.19363e-034	8.45281e-036	1.92554e-038	9.76616e-041	9.84815e-043	3.90295e-045	
0	0.0393805	0.0371744	2.10231e-005	0.0160971	0.00367567	0.00913734	7.61812e-005	4.63142e-005	0.00148606	0.00576166	0.00763407	0.522271	0.998588	0.991324	0.350381	0.279251	0.00916403	0.000334801	1.0587e-005	3.54695e-008	1.24208e-010	9.36646e-014	1.92478e-016	2.74301e-017	1.81239e-018	9.45222e-019	2.04838e-020	4.71424e-022	2.18036e-024	1.20668e-026	2.3375e-027	2.99911e-029	1.32389e-032	7.58101e-034	1.31752e-036	
0	2.19491e-014	6.62887e-005	1.1901e-005	2.46137e-007	4.44654e-006	3.66971e-005	2.96078e-006	3.57307e-009	3.74254e-009	5.55317e-008	3.02058e-007	6.77739e-005	5.35118e-005	0.00863476	0.648817	0.714434	0.990554	0.999489	0.999976	0.999967	0.999933	0.999913	0.9999	0.998664	0.99966	0.82418	0.0454442	0.000244893	1.12432e-005	8.02225e-008	6.41576e-010	4.60497e-013	6.61446e-017	2.53093e-020	8.23913e-024	
0	0	0.000156391	3.64277e-005	7.1545e-005	5.7117e-006	0.00014343	2.90503e-005	1.05147e-007	5.04822e-009	2.95628e-008	1.19353e-007	4.24957e-007	1.21146e-006	1.38877e-005	0.000800621	0.00631553	0.000282328	0.000176406	1.33456e-005	3.27809e-005	6.72528e-005	8.74566e-005	0.000100222	0.0013363	0.00033969	0.17582	0.954556	0.999755	0.999989	1	1	1	1	1	1	


1	0.77898	0.997311	0.999542	0.99091	0.999245	0.97929	0.999015	0.99995	0.999735	0.999876	0.999934	0.787774	0.0762375	0.0143242	1.71214e-005	1.812e-007	1.57189e-010	6.24972e-013	1.73558e-013	2.71298e-015	4.57897e-016	5.76836e-018	3.38701e-019	8.10871e-022	1.03119e-023	1.35005e-024	6.16762e-028	6.32313e-029	9.7367e-032	3.39633e-034	7.83166e-036	1.5642e-038	3.33946e-040	1.20039e-041	6.79846e-044	
0	0.221018	0.00210198	8.36996e-005	0.00890883	0.000722871	0.0187522	5.23602e-005	4.26854e-005	0.000263572	0.00012374	6.6158e-005	0.212217	0.920575	0.971783	0.995994	0.997349	0.992369	0.991666	0.986929	0.717994	0.218008	0.00598911	8.49683e-005	2.78367e-006	3.1104e-007	9.24613e-010	4.78588e-012	6.19958e-015	5.97568e-017	9.50202e-020	1.14978e-021	2.12036e-024	1.15773e-028	2.21517e-031	7.77301e-035	
0	1.81004e-006	0.00055446	0.000338992	2.13717e-005	2.01641e-005	0.000185597	0.000529599	6.12799e-006	1.21723e-006	8.2643e-008	1.17991e-008	8.62713e-006	0.00318569	0.0138865	0.0036705	0.00260655	0.00762301	0.00831429	0.0130693	0.281955	0.781533	0.993359	0.999786	0.999837	0.999925	0.9978	0.732469	0.866428	0.453054	0.153537	0.00594887	5.61329e-006	5.51317e-009	9.94222e-012	1.78971e-014	
0	0	3.28465e-005	3.51995e-005	0.000160016	1.19229e-005	0.00177235	0.000402841	1.17113e-006	4.03983e-008	7.07884e-010	5.75748e-011	9.47363e-010	1.65231e-006	6.64755e-006	0.000318689	4.44913e-005	8.41498e-006	1.93818e-005	1.89061e-006	5.05054e-005	0.000459619	0.000651482	0.000128611	0.000159814	7.46698e-005	0.00219956	0.267531	0.133572	0.546946	0.846463	0.994051	0.999994	1	1	1	


1	0.559247	0.819981	0.991944	0.976594	0.990804	0.853995	0.984025	0.994122	0.998842	0.997406	0.998818	0.976479	0.806235	0.14886	0.00366089	4.79015e-005	5.38846e-007	4.10123e-009	2.65644e-010	5.64454e-013	7.73803e-015	1.1875e-016	5.29627e-018	9.37085e-020	2.30959e-021	5.00954e-021	2.91667e-023	2.2188e-024	6.09417e-027	2.7462e-029	1.20623e-030	2.00311e-032	7.97961e-034	8.27383e-035	2.63306e-036	
0	0.436942	0.178115	0.00614782	0.0219065	0.00896576	0.143149	0.014227	0.005629	0.000956021	0.00255718	0.00115814	0.0187823	0.187305	0.841945	0.924914	0.963631	0.546659	0.153477	0.00497977	4.16029e-005	1.93567e-006	1.81021e-008	1.21712e-010	2.1545e-012	1.2544e-013	1.83612e-014	1.8788e-015	2.35593e-015	9.27237e-017	5.46142e-018	2.29474e-018	1.26736e-019	6.83359e-021	3.61736e-021	3.01053e-022	
0	0.00381101	0.00132642	0.00166195	0.00092168	0.000206165	0.00247873	0.00146119	0.000245329	0.000201577	3.64974e-005	2.37879e-005	0.00473896	0.00638619	0.0091731	0.0709692	0.0360442	0.453063	0.845891	0.995002	0.999771	0.999832	0.999234	0.99988	0.999551	0.999746	0.977336	0.0980357	0.00593123	0.000143451	1.38235e-006	4.03941e-008	6.42672e-011	4.67192e-014	1.57823e-016	3.02589e-019	
0	0	0.000577269	0.000246721	0.000577467	2.38946e-005	0.00037774	0.000286913	3.27914e-006	5.18743e-007	7.83618e-008	7.41001e-009	1.6245e-007	7.32225e-005	2.18573e-005	0.000455968	0.000276957	0.000276747	0.000631436	1.85441e-005	0.000187319	0.000166029	0.00076642	0.000119801	0.000448736	0.000253746	0.0226637	0.901964	0.994069	0.999857	0.999999	1	1	1	1	1	


1	0.999978	0.959064	0.997934	0.983584	0.99971	0.999051	0.99999	0.999984	0.855948	0.99667	0.91689	0.00559572	0.000498542	8.65953e-005	1.87343e-006	9.79347e-008	8.97209e-009	7.12306e-009	9.42745e-008	2.43533e-007	7.00548e-008	4.95694e-007	5.14435e-005	1.27448e-005	6.46176e-007	6.48645e-005	3.80036e-006	3.49685e-007	1.8053e-008	2.0418e-009	7.06708e-010	2.10599e-011	1.25774e-013	2.89345e-015	4.66007e-017	
0	2.24332e-005	0.0409356	0.00191318	0.0162933	0.000277497	0.000918792	9.37353e-006	1.61886e-005	0.144052	0.00252948	0.0830286	0.994401	0.984933	0.19354	0.000205764	1.81847e-009	1.5629e-011	9.10162e-013	4.65992e-007	3.68545e-008	1.85458e-010	5.8462e-008	5.42693e-006	0.000405157	1.78271e-006	0.00205568	0.000260356	1.47679e-008	3.07529e-011	3.12105e-013	2.00443e-012	3.59171e-014	1.441e-016	7.71154e-020	1.0339e-019	
0	6.56933e-026	7.18845e-009	0.000152436	2.87161e-005	9.00696e-006	1.61499e-005	4.20044e-007	3.84769e-008	9.63697e-010	0.000800863	1.28835e-006	3.23022e-006	0.0145683	0.802452	0.995812	0.990675	0.882166	0.952459	0.581007	0.97257	0.992835	0.873664	0.968021	0.998778	0.999882	0.890303	0.985073	0.96934	0.980502	0.865376	0.368809	0.00308186	4.9357e-006	1.43155e-008	1.2485e-010	
0	0	8.6173e-026	1.71241e-010	9.42547e-005	3.18834e-006	1.37668e-005	6.39317e-007	2.07975e-008	1.12317e-009	7.29411e-010	7.97345e-005	1.01236e-007	2.70902e-009	0.00392195	0.00398065	0.0093252	0.117834	0.0475409	0.418993	0.0274294	0.0071653	0.126336	0.0319223	0.000803826	0.000115243	0.107576	0.0146624	0.0306592	0.0194978	0.134624	0.631191	0.996918	0.999995	1	1	


1	0.999366	0.991481	0.999571	0.960677	0.999796	0.998967	0.999996	0.999996	0.998178	0.999245	0.994776	0.22702	0.0711163	0.0255992	0.0130476	0.0116189	0.000786913	0.00274056	0.00872022	0.339014	0.762117	0.78253	0.999111	0.544361	0.9654	0.956913	0.514622	0.800956	0.274551	0.0886055	0.0301267	9.11125e-005	2.45377e-007	3.62544e-009	1.98844e-011	
0	0.000634005	0.00851908	0.000425513	0.0393121	0.00019932	0.00101428	3.56623e-006	4.24955e-006	0.00182239	0.000753709	0.00522395	0.77298	0.923986	0.944906	0.276808	0.000888872	6.08269e-005	5.33243e-006	0.00123567	0.000163747	0.000689766	0.0191385	0.000529022	0.455613	0.0125819	0.0430356	0.473172	0.00470351	0.0014361	9.49564e-005	0.000228152	3.44109e-006	1.12381e-009	1.58148e-012	1.21566e-013	
0	1.1095e-008	5.66185e-008	3.73641e-006	7.44396e-007	3.82515e-006	6.96744e-006	3.55914e-008	8.74657e-010	4.18294e-011	9.50117e-007	2.04945e-008	3.35451e-007	0.00489494	0.026823	0.690055	0.818379	0.0385126	0.0153178	0.000117481	0.000876382	0.000309217	2.52428e-006	1.14446e-006	5.49265e-006	0.0220146	2.92218e-005	0.0121451	0.19212	0.689083	0.541727	0.21502	9.40578e-005	1.51218e-008	5.74421e-012	7.55364e-015	
0	0	3.32673e-007	2.45145e-007	1.05369e-005	7.46086e-007	1.13158e-005	2.96308e-007	3.78457e-009	1.09084e-010	4.94079e-008	1.20134e-007	5.68415e-008	2.60568e-006	0.0026717	0.0200895	0.169114	0.96064	0.981936	0.989927	0.659946	0.236884	0.198329	0.000358863	2.01536e-005	3.44872e-006	2.18009e-005	6.06681e-005	0.00222029	0.0349299	0.369572	0.754625	0.999811	1	1	1	


1	0.998979	0.998904	0.9987	0.994797	0.958296	0.99805	0.977823	0.959288	0.975616	0.971714	0.977371	0.974527	0.6948	0.313848	0.423473	0.0187257	0.0293473	0.00170878	0.00379243	0.00191979	0.000593583	0.0091878	0.183906	0.862618	0.745927	0.848373	0.857973	0.551102	0.504697	0.0816394	0.00343086	0.0116245	0.0137082	0.00075035	0.00112547	
0	0.000107699	0.000745881	0.00129027	0.00474904	0.0413029	2.31824e-005	0.0221081	0.0404561	0.0238446	0.026479	0.0213719	0.0226196	0.0711256	0.101273	0.00219575	0.00120166	0.000277079	0.000196063	0.000176509	4.18849e-005	0.000126141	0.00101577	0.0228369	0.0430951	0.200942	0.147739	0.0123339	0.14799	0.00122813	0.000475058	9.47693e-005	1.24923e-006	5.65311e-006	1.99118e-006	1.50112e-008	
0	0.000913632	0.000136524	8.84896e-006	0.000452493	0.000307236	0.00190796	3.53875e-005	0.000162256	0.000532301	0.00162103	0.000495924	0.00277143	0.228681	0.148514	0.134251	0.00319202	0.000685399	4.5712e-006	5.68738e-007	2.09616e-005	2.34463e-006	5.99913e-006	1.46669e-005	0.00600172	0.00251356	0.00302832	0.129639	0.260609	0.47803	0.907376	0.952355	0.743101	0.0471025	0.000672189	9.73607e-005	
0	0	0.000213908	9.75499e-007	1.86799e-006	9.40261e-005	1.86909e-005	3.34375e-005	9.37382e-005	6.82124e-006	0.000186419	0.000760831	8.15563e-005	0.0053927	0.436365	0.440081	0.976881	0.96969	0.998091	0.99603	0.998017	0.999278	0.98979	0.793242	0.0882852	0.0506168	0.000859555	5.3879e-005	0.0402995	0.016045	0.0105099	0.0441196	0.245273	0.939184	0.998575	0.998777	


1	0.977437	0.971522	0.996794	0.994613	0.99796	0.973535	0.991209	0.992129	0.967149	0.980189	0.974259	0.977447	0.969058	0.983306	0.908932	0.895787	0.925814	0.96756	0.95146	0.951346	0.982697	0.991522	0.997239	0.998475	0.999009	0.999258	0.995495	0.997744	0.984232	0.986054	0.988995	0.962692	0.895587	0.955015	0.903108	
0	0.0225629	0.0282619	0.00202091	0.00504921	0.00115515	0.0263137	0.000590276	0.000340962	0.000155513	0.00109394	0.000912479	0.00087941	0.00135638	0.00149428	0.0865309	0.0947942	0.0587894	0.00173419	0.00232567	0.00906322	0.000606373	0.00112641	0.000165769	0.000489672	0.000537353	0.000236181	0.00412314	0.00179981	0.0156654	0.0137804	0.0104022	0.0370406	0.104203	0.0393912	0.0960402	
0	8.04248e-011	5.86554e-011	1.16853e-008	1.93619e-009	2.33524e-009	1.57772e-012	1.45566e-006	9.85004e-010	1.47699e-008	1.22128e-009	1.95168e-010	1.15983e-008	6.12211e-010	5.88531e-009	1.36331e-010	3.37426e-008	0.0015122	3.57288e-006	2.58545e-006	7.30633e-008	4.36762e-006	0.00368459	1.84685e-006	4.92679e-007	5.01213e-006	5.5719e-009	3.22792e-008	1.44714e-008	8.88765e-009	1.20864e-008	2.88733e-009	3.37715e-010	1.48265e-011	5.98446e-009	3.55925e-012	
0	0	0.000216549	0.00118493	0.000338052	0.000884546	0.000151121	0.0081988	0.00753051	0.0326956	0.018717	0.0248286	0.0216736	0.0295855	0.0151995	0.0045369	0.00941879	0.0138845	0.0307022	0.0462115	0.0395907	0.0166927	0.00366714	0.00259313	0.001035	0.000448298	0.00050591	0.000382145	0.000455848	0.000102094	0.000165388	0.000602831	0.000267656	0.000209391	0.0055935	0.000852262	


1	0.919004	0.555731	0.503581	0.587519	0.540171	0.449612	0.23374	0.197255	0.117971	0.0908727	0.0467731	0.0439167	0.0343204	0.0443801	0.0195193	0.00248821	0.00122217	0.000156559	1.58391e-005	6.71091e-006	1.04638e-006	7.05102e-009	5.59439e-010	1.09706e-010	9.453e-012	3.1408e-012	1.19773e-012	6.32467e-013	2.48141e-013	2.09985e-013	1.14555e-013	5.18239e-013	2.91458e-013	1.2069e-012	3.10148e-012	
0	0.0809963	0.443027	0.120728	0.0059957	0.155549	0.3128	0.0537954	0.162936	0.0155939	0.0499194	0.176703	0.19068	0.8439	0.889839	0.957712	0.996741	0.479577	0.905598	0.791287	0.657419	0.0298005	4.21002e-006	6.64933e-007	5.08026e-008	6.09016e-009	2.8545e-010	1.32811e-012	2.79367e-013	4.65197e-014	6.91352e-015	3.15018e-014	2.45956e-014	5.3506e-014	5.33812e-013	5.3237e-012	
0	8.9858e-012	1.31208e-005	0.0386579	0.0159583	0.00176575	1.71666e-005	0.0454643	0.0242212	0.0238246	0.00413153	0.000852006	0.0217006	0.000758631	0.0254154	0.000871283	7.08646e-005	0.501949	0.0827125	0.202814	0.308412	0.932312	0.995239	0.93443	0.799126	0.864209	0.487433	0.0453448	0.00147767	3.35979e-005	1.72608e-006	9.97601e-009	3.06853e-010	3.60715e-013	6.21529e-015	1.4657e-016	
0	0	0.00122866	0.337033	0.390527	0.302514	0.237571	0.667	0.615588	0.842611	0.855076	0.775672	0.743703	0.121021	0.0403653	0.0218977	0.000700411	0.017251	0.0115331	0.00588351	0.0341623	0.0378869	0.00475663	0.0655696	0.200874	0.135791	0.512567	0.954655	0.998522	0.999966	0.999998	1	1	1	1	1	


1	0.963599	0.986605	0.84917	0.229797	0.249443	0.453219	0.0487859	0.0602391	0.0063628	0.00742183	0.00716603	0.00662056	0.0189081	0.0458694	0.0794951	0.49187	0.471532	0.754323	0.887066	0.35377	0.177123	0.0105341	0.00500328	0.00234793	0.00213684	0.000171555	7.00286e-006	6.98739e-006	2.40676e-006	3.38075e-007	1.4676e-007	5.41134e-008	3.27413e-008	8.85045e-008	1.66931e-007	
0	0.0301965	0.00766423	0.11393	0.0523242	0.0165229	0.00496547	0.0160637	0.00911489	0.00863994	0.000342499	0.000120639	0.00147124	0.00160275	0.00140248	0.00345043	0.00301302	0.00618235	0.0175993	0.022588	0.296814	0.0847642	0.0236192	0.11624	0.308402	0.158864	0.313833	0.287489	0.121483	0.183854	0.0835746	0.0120122	0.000784925	1.67299e-005	7.68796e-007	1.26994e-007	
0	0.00620447	0.00516657	0.0313568	0.701397	0.293367	0.0254351	0.011063	0.00303719	0.00151838	0.00127112	0.000531803	3.25127e-005	4.76692e-005	0.000779805	0.000125073	6.705e-005	0.0143141	0.000329105	0.00138496	0.0546428	0.226734	0.127521	0.00068245	0.00172799	0.0421149	0.0024137	0.0527931	0.0469526	0.0411285	0.0361368	0.0532013	0.0159585	0.0134699	0.00490698	0.000578794	
0	0	0.000563884	0.00554366	0.0164818	0.440666	0.51638	0.924087	0.927609	0.983479	0.990965	0.992182	0.991876	0.979441	0.951948	0.916929	0.50505	0.507971	0.227748	0.0889615	0.294773	0.511379	0.838325	0.878074	0.687523	0.796884	0.683582	0.659711	0.831557	0.775015	0.880288	0.934786	0.983257	0.986513	0.995092	0.999421	


1	0.796785	0.778969	0.970252	0.955705	0.963725	0.737119	0.945384	0.950249	0.966274	0.988017	0.992106	0.880683	0.578835	0.519389	0.155443	0.0211299	0.00691499	0.000177046	3.90408e-005	6.37651e-006	1.27766e-006	3.89111e-007	6.95664e-008	3.24693e-008	1.69507e-008	3.0623e-008	7.78419e-009	5.19189e-009	3.95276e-010	3.56671e-011	3.44128e-011	1.00454e-011	2.43433e-012	2.45369e-013	2.52487e-014	
