0	0.0100747	0.00486779	0.0658711	0.0804514	0.017626	0.010784	0.00901896	0.013601	0.00153448	0.33714	0.0337929	0.0798811	0.00574177	0.152701	0.124831	0.602876	0.937259	0.982097	0.831168	0.663895	0.0196828	0.00055778	2.52186e-005	1.3995e-006	6.02089e-008	3.78008e-009	1.67779e-010	3.25877e-010	2.31249e-008	7.10164e-007	0.000133548	0.00386264	0.103203	0.0699333	0.602262	0.905816	0.936336	0.849618	0.0942178	0.00483069	4.06574e-005	0.000249861	
0	1.59639e-008	3.03697e-005	0.00024853	0.000689507	0.000694256	0.000130342	0.00018454	5.69833e-005	3.53858e-005	6.88383e-006	0.00584343	0.000161455	0.000194689	2.68673e-005	7.9462e-005	0.0185167	0.0133181	0.00820531	0.154133	0.328849	0.972278	0.980188	0.986939	0.308081	0.0246036	0.00130115	5.91876e-005	2.58187e-006	4.86788e-005	8.67617e-005	0.000440769	0.000320112	0.000438979	0.00408971	0.00439861	0.0205017	0.0182152	0.0217098	0.0387749	0.00220402	1.21668e-006	1.06105e-007	
0	0	2.55642e-007	2.12621e-006	6.61694e-007	0.000390797	0.000164936	0.00031386	5.25096e-005	9.90009e-005	5.10818e-006	8.0331e-006	3.32396e-005	5.26365e-006	5.75782e-007	2.44614e-007	1.07681e-006	0.000988584	0.00136505	0.00460508	0.00299069	0.00791942	0.0192503	0.0130356	0.691917	0.975396	0.998699	0.999941	0.999997	0.999951	0.999912	0.999415	0.995663	0.890848	0.907162	0.341551	0.0499676	0.0300967	0.0756145	0.680017	0.918401	0.991179	0.954479	


1	0.895777	0.999209	0.828816	0.96195	0.999439	0.987355	0.990387	0.840157	0.94409	0.977636	0.982603	0.848346	0.996055	0.907596	0.929552	0.0983212	0.00100517	1.36622e-005	2.72206e-007	1.9496e-009	4.49286e-011	6.98189e-013	7.49615e-016	1.3437e-017	3.63732e-019	7.90347e-020	1.37426e-020	2.38476e-020	2.26881e-020	1.22199e-020	7.77663e-021	1.81568e-021	1.22837e-021	2.00815e-023	8.4721e-025	5.36722e-025	7.75521e-025	6.32914e-025	3.44766e-025	2.35906e-025	8.63828e-026	4.61183e-025	
0	0.104223	0.000418213	0.171105	0.0380111	0.000324608	0.0125086	0.0089953	0.159553	0.0555885	0.0220825	0.0168892	0.151557	0.00392099	0.0924008	0.0704441	0.901651	0.998455	0.999906	0.999007	0.99512	0.883266	0.187229	0.000433968	4.66092e-007	3.05369e-010	4.02154e-012	8.99549e-014	1.53737e-014	1.14061e-013	2.85394e-014	7.13e-014	2.85404e-015	5.6766e-016	1.99235e-019	1.77143e-022	1.73597e-024	6.92037e-026	7.60862e-028	2.38932e-028	2.43071e-028	1.06558e-027	2.43159e-026	
0	1.4682e-020	0.000372805	1.48265e-006	1.12901e-005	0.000177957	4.64948e-008	6.5575e-005	3.57334e-006	2.06418e-005	1.05918e-005	3.24271e-005	4.92474e-007	5.76753e-006	5.48815e-008	3.08574e-006	2.78268e-005	0.00053985	7.66845e-005	0.000991514	0.00487811	0.116339	0.811216	0.998958	0.963349	0.982985	0.843718	0.471295	0.167039	0.645274	0.891679	0.955502	0.987598	0.971805	0.997773	0.998985	0.946649	0.00355468	4.2251e-007	2.0941e-009	1.07266e-012	2.74475e-016	7.14206e-019	
0	0	3.78254e-016	7.82086e-005	2.76105e-005	5.86808e-005	0.000136561	0.000552469	0.000287357	0.000301186	0.000270819	0.000475396	9.69901e-005	1.83688e-005	2.90781e-006	6.19962e-007	1.18741e-007	1.92588e-007	3.75005e-006	1.0219e-006	2.14953e-006	0.000395342	0.00155546	0.000608319	0.0366504	0.0170148	0.156282	0.528705	0.832961	0.354726	0.108321	0.0444981	0.0124025	0.0281951	0.00222721	0.00101452	0.0533512	0.996445	1	1	1	1	1	


1	0.99664	0.999125	0.982347	0.999834	0.988023	0.998958	0.999409	0.998367	0.998119	0.995195	0.998261	0.998916	0.999921	0.999498	0.997711	0.948325	0.0448631	0.00115811	2.76128e-005	1.24804e-007	3.50543e-011	8.791e-013	7.87036e-015	2.4759e-017	3.1264e-019	3.53815e-021	2.1856e-023	5.98997e-024	1.56023e-024	9.5574e-025	8.96944e-025	1.07468e-024	1.39437e-024	1.13912e-025	3.00923e-026	1.19037e-026	7.49734e-027	2.21525e-026	4.03053e-026	1.72665e-026	2.01259e-026	1.99209e-025	
0	0.00335547	0.000874154	0.0176421	0.000153606	0.0119734	0.000948259	0.000573009	0.00161222	0.00187716	0.00479489	0.00172959	0.00106475	7.88792e-005	0.000501513	0.00228914	0.0483734	0.933742	0.980461	0.166193	0.000561368	5.70984e-008	4.94675e-010	3.49898e-013	9.80392e-018	7.07441e-022	4.23464e-024	5.85712e-026	5.69766e-026	1.14434e-026	1.07101e-027	1.53292e-027	1.25248e-027	1.29799e-027	8.69644e-029	3.04115e-028	8.49272e-029	1.77261e-028	1.41897e-028	2.82595e-028	4.20272e-028	1.36724e-028	4.87586e-029	
0	4.37328e-006	8.23103e-008	1.10388e-005	1.22445e-005	3.09027e-009	9.25332e-005	1.35653e-006	1.81912e-005	2.12648e-006	1.01134e-005	8.09232e-006	1.87713e-005	3.69876e-007	5.9548e-007	2.82168e-007	0.00330195	0.021305	0.0183186	0.833619	0.998999	0.9948	0.788901	0.477593	0.0401571	6.53354e-005	2.62829e-007	7.28715e-009	1.07244e-009	4.31572e-010	9.46769e-011	1.66522e-011	1.09831e-012	6.03235e-014	1.91504e-016	3.82526e-020	1.5643e-023	2.92826e-025	1.15464e-027	1.6394e-030	5.49854e-032	1.10208e-031	6.18818e-030	
0	0	4.57921e-007	3.18805e-007	4.81461e-008	3.33512e-006	7.71426e-007	1.68461e-005	2.43953e-006	1.76375e-006	2.17452e-007	8.14724e-007	6.989e-008	2.07392e-007	8.9512e-009	1.30918e-009	1.0848e-008	9.02069e-005	6.19841e-005	0.000160135	0.000439479	0.0051995	0.211099	0.522407	0.959843	0.999935	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.963957	0.927925	0.986384	0.999731	0.987016	0.989858	0.895059	0.995511	0.714015	0.994942	0.657751	0.999063	0.997837	0.999804	0.999995	0.964466	0.741018	0.837583	0.0461753	0.000379903	1.23603e-006	3.39687e-009	1.63882e-012	1.28609e-015	1.31187e-018	1.8512e-021	5.86851e-024	5.78116e-026	8.56093e-027	1.4577e-027	3.80434e-028	6.72806e-029	1.41311e-029	2.59619e-031	4.38462e-033	1.09971e-033	8.66465e-035	4.3582e-036	1.02853e-038	2.06556e-040	1.31039e-041	2.38091e-041	
0	0.0360435	0.0690194	0.0124256	0.000117238	0.00433118	0.000655703	0.0623641	0.00130104	0.252558	0.000122513	0.236592	9.64425e-005	0.000445035	5.51252e-005	4.65929e-006	0.0355339	0.258882	0.162114	0.953603	0.997407	0.995374	0.989663	0.475766	0.0214278	9.16249e-005	1.55666e-007	1.32538e-009	5.66181e-013	8.04765e-015	3.25309e-018	1.71318e-020	6.94644e-024	2.13277e-027	1.77459e-029	1.03329e-032	1.19379e-034	4.88832e-037	9.61794e-040	4.67127e-039	1.33338e-042	1.86152e-043	2.62438e-043	
0	3.17647e-016	0.00129688	4.82075e-005	3.3961e-006	1.0964e-006	1.25739e-006	1.94464e-006	9.34503e-006	2.80449e-006	0.000100071	3.12078e-006	1.32798e-005	8.51264e-008	8.14659e-008	1.84289e-009	2.54668e-009	9.85985e-005	0.000279247	0.000219371	0.00221219	0.00461665	0.010333	0.524203	0.970302	0.991393	0.993693	0.976947	0.997448	0.999875	0.999802	0.999837	0.999652	0.999794	0.985805	0.991267	0.719993	0.0163011	4.39768e-006	2.86184e-009	1.68522e-012	1.96443e-015	3.21037e-017	
0	0	0.00175839	0.00114246	0.000148034	0.00865128	0.0094847	0.0425751	0.00317884	0.0334248	0.00483574	0.105654	0.000826822	0.00171787	0.000140773	5.75228e-007	2.19426e-008	1.66332e-006	2.41378e-005	2.04785e-006	7.91575e-007	7.79407e-006	4.47427e-006	3.09723e-005	0.00827002	0.00851546	0.00630696	0.0230534	0.00255215	0.000125272	0.000197764	0.000162558	0.000348233	0.000206243	0.0141955	0.0087331	0.280007	0.983699	0.999996	1	1	1	1	


1	0.991395	0.742126	0.997866	0.999689	0.905427	0.965394	0.790544	0.993664	0.953627	0.995364	0.780999	0.999216	0.998283	0.999918	0.999984	0.99615	0.952475	0.995522	0.23141	0.0353031	0.0120673	0.000950028	2.08148e-006	2.01501e-008	1.79287e-009	1.41833e-009	1.19471e-009	2.23436e-009	7.69053e-009	5.26343e-009	3.22459e-009	4.85062e-010	1.205e-010	1.00106e-013	6.80933e-017	3.20596e-019	1.97459e-020	3.8193e-021	6.83666e-024	1.14735e-025	1.96271e-026	5.2977e-026	
0	0.00860466	0.243024	0.000827715	0.000110986	0.0231864	2.462e-005	0.0232924	0.00010656	0.00445377	0.000154649	0.0892972	3.40286e-005	0.000227861	2.55167e-005	1.46581e-005	0.00384729	0.0474484	0.00350404	0.768544	0.951611	0.960515	0.967011	0.985014	0.989523	0.88676	0.659651	0.191688	0.101879	0.347855	0.0187058	0.00245861	7.23791e-005	1.29259e-006	1.953e-008	3.99488e-011	2.20855e-013	8.87369e-017	1.08682e-020	1.46704e-023	8.36473e-028	1.66718e-029	7.11854e-029	
0	4.91858e-009	0.0146708	0.000350092	4.21914e-005	0.00136437	3.45191e-005	9.39538e-006	1.65678e-005	9.14351e-007	0.000132314	0.000236029	0.000267705	0.000221721	1.54188e-005	6.62445e-007	2.30786e-006	7.60743e-005	0.000973673	3.56434e-005	0.0130852	0.0258076	0.0309109	0.0143703	0.00737753	0.105083	0.20759	0.114825	0.16131	0.628871	0.980311	0.997168	0.999349	0.999574	0.995981	0.999416	0.927903	0.694439	0.244148	0.000401392	9.99324e-007	4.14675e-009	6.94056e-011	
0	0	0.000179112	0.000956413	0.000157473	0.0700226	0.034547	0.186155	0.00621313	0.0419187	0.00434859	0.129468	0.000482265	0.00126787	4.08121e-005	2.79205e-007	6.80064e-009	2.69725e-008	2.99212e-007	1.0274e-005	9.01098e-007	0.00161042	0.00112765	0.000614107	0.003099	0.00815653	0.132759	0.693487	0.736811	0.0232741	0.000983357	0.000373516	0.000578665	0.000424584	0.00401884	0.00058449	0.0720972	0.305561	0.755852	0.999599	0.999999	1	1	


1	0.986205	0.635627	0.975261	0.996689	0.831517	0.977993	0.890637	0.990495	0.96198	0.991546	0.772975	0.990688	0.969961	0.995618	0.998362	0.977146	0.907745	0.953584	0.686221	0.75351	0.260495	0.0790114	0.00179745	3.68901e-005	2.41487e-006	1.98825e-007	1.89649e-008	3.91342e-009	4.20166e-010	3.69732e-011	6.16485e-012	6.62099e-013	6.63932e-014	7.88384e-016	9.27846e-018	1.02818e-018	1.26637e-019	6.6038e-021	1.30956e-022	4.187e-024	1.5012e-024	1.52148e-023	
0	0.0134217	0.356394	0.0230504	0.00292506	0.138843	0.0128236	0.0867292	0.00851506	0.0370251	0.00760342	0.223377	0.0087755	0.0288978	0.00393052	0.00134113	0.0218004	0.0892569	0.044926	0.310639	0.199702	0.70689	0.802479	0.52589	0.610157	0.42602	0.355307	0.422464	0.123365	0.0031771	6.41466e-005	7.55928e-007	9.03596e-009	8.13056e-011	4.02282e-012	7.52311e-014	4.32849e-015	2.66828e-016	6.55977e-018	1.67158e-019	3.36661e-021	9.72242e-022	1.37641e-021	
0	0.000372802	0.00596659	0.000967252	0.000252388	0.0103394	0.000251905	0.000725917	0.000226503	0.000315733	0.000625333	0.00162884	0.000515019	0.00101882	0.000431544	0.000295935	0.00105296	0.00298941	0.00147266	0.00313305	0.0467828	0.0318466	0.118103	0.470867	0.363997	0.514495	0.583632	0.49322	0.863046	0.996674	0.999726	0.999872	0.999565	0.999773	0.986966	0.989933	0.620299	0.0642019	0.000180053	3.85125e-007	9.1786e-010	7.31766e-012	1.04501e-012	
0	0	0.00201239	0.000721096	0.000133506	0.0193007	0.00893188	0.0219081	0.000763568	0.000678838	0.000225349	0.0020183	2.17711e-005	0.00012251	1.97398e-005	9.46635e-007	9.77665e-007	8.95078e-006	1.73416e-005	7.24263e-006	4.98039e-006	0.000769189	0.000406091	0.00144594	0.025809	0.0594828	0.0610604	0.0843156	0.0135886	0.000148553	0.000210182	0.000126935	0.000434966	0.000226602	0.0130343	0.0100672	0.379701	0.935798	0.99982	1	1	1	1	


1	0.999715	0.999957	0.908526	0.996993	0.999792	0.924872	0.999346	0.997476	0.993514	0.998764	0.999329	0.99948	0.999924	0.999833	0.999715	0.996359	0.995327	0.987495	0.988567	0.593028	0.629848	0.708032	0.167826	0.001569	0.000116492	2.92017e-006	1.43512e-008	2.20736e-009	4.65098e-007	3.93058e-005	0.0201105	0.788331	0.997664	0.999371	0.999302	0.999967	0.994912	0.999775	0.873172	0.982639	0.986564	0.99348	
0	0.000285448	4.0297e-005	0.0914729	0.00293555	1.87643e-005	0.0740204	1.6088e-005	0.00200443	0.00449619	0.000271375	5.81286e-006	0.000447659	3.96227e-005	0.000154065	0.000284677	0.00362272	0.00155939	0.0117681	0.00483635	0.405282	0.0427936	0.0131041	0.00508937	1.14097e-007	4.91338e-010	5.96508e-011	2.42971e-012	1.51438e-012	8.52075e-012	1.42373e-009	3.80337e-006	0.000296023	0.000100165	0.000484915	0.000694958	2.94513e-005	0.00508153	0.000152045	0.125301	0.000674442	1.85611e-005	0.000932705	
0	4.91194e-027	2.519e-006	1.50779e-007	7.17092e-005	0.000188246	4.88656e-006	0.000407934	1.14885e-005	2.20058e-006	3.97782e-005	6.19404e-006	4.85025e-008	4.08104e-006	3.37354e-008	7.13066e-008	1.79267e-005	0.0031135	0.000575825	0.00640395	0.000819475	0.265427	0.0262457	0.034262	0.0032505	1.23929e-005	8.01383e-009	1.26062e-011	5.77994e-014	5.8665e-013	3.982e-012	2.50745e-010	8.74351e-007	2.48031e-007	1.79648e-005	8.24889e-007	3.27312e-006	9.14441e-007	3.35368e-005	1.0615e-006	0.00384739	1.64619e-005	2.71032e-007	
0	0	3.71007e-026	7.89872e-007	1.90081e-007	1.00112e-006	0.00110222	0.000230359	0.000507878	0.00198803	0.000924861	0.000658549	7.19765e-005	3.21734e-005	1.27371e-005	1.65993e-007	2.83801e-008	3.80643e-007	0.00016139	0.00019251	0.000870459	0.0619316	0.252618	0.792822	0.99518	0.999871	0.999997	1	1	1	0.999961	0.979886	0.211372	0.0022352	0.000126314	1.89821e-006	2.69368e-008	5.1902e-006	3.90341e-005	0.00152635	0.0128389	0.0134015	0.00558695	


1	0.999325	0.999823	0.991107	0.999599	0.999971	0.994907	0.999906	0.999695	0.998558	0.999359	0.999625	0.999955	0.999937	0.999909	0.999994	0.998169	0.994454	0.997714	0.886652	0.615365	0.472992	0.345764	0.0114368	1.24684e-005	2.32381e-007	2.73468e-009	8.10698e-012	2.66624e-013	1.73137e-011	1.01837e-009	3.08909e-007	2.35129e-005	0.0013916	0.00432139	0.0674712	0.435737	0.0414534	0.00370765	1.79653e-005	1.18059e-006	1.64132e-006	1.79934e-006	
0	0.000674618	0.000175828	0.00889279	0.000400001	2.56387e-005	0.00505464	6.24044e-005	0.000280455	0.00130188	0.000506535	0.000159633	3.48151e-005	5.53952e-005	8.94834e-005	6.0682e-006	0.001831	0.00539302	0.00226324	0.113053	0.382473	0.314388	0.0582552	0.00880007	3.96847e-007	1.89406e-011	5.90549e-013	7.60475e-015	4.81568e-016	2.35054e-016	1.06234e-014	2.92189e-012	3.03149e-010	3.149e-009	3.51672e-007	1.44535e-005	5.95116e-005	0.000141151	5.67364e-007	3.44218e-006	5.37791e-009	2.23583e-011	2.01088e-009	
0	7.47889e-010	1.02568e-006	1.20835e-007	8.04387e-007	3.24626e-006	4.46843e-008	2.92988e-006	1.1886e-007	8.53803e-008	6.10419e-007	1.81154e-006	2.50793e-008	7.14536e-008	4.36632e-009	2.21757e-009	3.15149e-008	0.000153067	2.03223e-005	0.00028194	0.00203993	0.133562	0.00913918	0.00158796	7.1943e-006	3.40257e-010	1.36212e-014	1.13534e-017	1.08789e-019	3.65302e-018	4.11882e-018	2.46636e-017	3.08856e-014	3.21276e-013	4.41097e-011	1.68369e-010	7.03071e-008	3.04802e-008	7.48365e-009	4.2834e-012	1.61067e-009	2.51047e-012	1.37866e-014	
0	0	2.92827e-008	2.98403e-007	5.33445e-007	7.97835e-008	3.8205e-005	2.83851e-005	2.40269e-005	0.000140201	0.00013413	0.000213902	1.01639e-005	7.76168e-006	1.5335e-006	1.1641e-008	2.09296e-009	1.22435e-008	2.53675e-006	1.26162e-005	0.000122358	0.0790585	0.586842	0.978175	0.99998	1	1	1	1	1	1	1	0.999976	0.998608	0.995678	0.932514	0.564204	0.958405	0.996292	0.999979	0.999999	0.999998	0.999998	


1	0.967154	0.997983	0.977021	0.997747	0.997845	0.998455	0.993841	0.986788	0.993791	0.980758	0.989036	0.987805	0.999151	0.987006	0.994598	0.696846	0.0514886	0.0144657	0.00501597	0.00111744	7.37685e-006	6.84051e-007	1.64754e-007	6.23553e-008	1.03362e-007	8.94694e-008	2.11502e-008	2.95539e-007	8.6758e-007	4.75643e-006	4.85472e-005	0.000711258	0.0202748	0.323179	0.998475	0.997475	0.998899	0.999005	0.999669	0.997385	0.997944	0.997806	
0	0.0032693	0.000119141	0.0169721	0.00208598	0.000655	0.000445532	0.00465246	0.00406497	0.000361473	0.0186617	0.00545926	0.0116792	0.000266418	0.0129785	0.00538652	0.292892	0.904432	0.853782	0.329591	0.00444572	8.83807e-006	2.87409e-008	3.10493e-010	2.06295e-011	1.9809e-011	4.73407e-011	2.32222e-011	1.4092e-010	6.55278e-008	2.29836e-008	1.06855e-006	7.16845e-007	6.82972e-006	1.38539e-005	8.13215e-005	0.00246432	0.000948254	0.000951951	2.77196e-005	0.00216719	0.00135419	0.00193578	
0	0.0295766	0.000881772	0.00299343	8.38815e-005	0.00146877	0.00087368	0.00021013	0.00475742	0.0020525	9.12895e-006	0.00511938	8.591e-005	0.000572444	1.25283e-005	1.47134e-005	0.0102595	0.0326944	0.0611997	0.217465	0.774462	0.754767	0.739911	0.921769	0.0398839	0.000133852	1.93993e-007	9.96982e-010	2.21855e-012	2.97132e-011	2.21438e-010	2.16701e-010	5.69906e-009	3.2537e-008	1.52946e-005	1.60731e-007	2.99027e-005	0.000150067	4.13705e-005	0.000302631	0.000421679	3.41875e-005	2.17856e-005	
0	0	0.00101637	0.00301362	8.31554e-005	3.14553e-005	0.000226185	0.00129598	0.00438972	0.00379526	0.000571421	0.0003854	0.000429966	1.05684e-005	2.69253e-006	7.81335e-007	2.26157e-006	0.0113852	0.0705531	0.447928	0.219975	0.245217	0.260088	0.078231	0.960116	0.999866	1	1	1	0.999999	0.999995	0.99995	0.999288	0.979718	0.676792	0.00144326	3.09935e-005	2.45106e-006	1.57612e-006	3.60144e-007	2.64401e-005	0.000668064	0.000236718	


1	0.996526	0.994384	0.993405	0.996626	0.991662	0.96671	0.988293	0.994599	0.990827	0.997892	0.996776	0.998478	0.996074	0.997871	0.9985	0.998962	0.998745	0.998672	0.983545	0.987496	0.778347	0.718313	0.679926	0.282604	0.629044	0.585103	0.327199	0.40365	0.8009	0.948405	0.909928	0.987432	0.989875	0.972141	0.991288	0.993634	0.995206	0.995434	0.980372	0.980633	0.990742	0.990457	
0	0.00347422	0.00545926	0.00624129	0.00324439	0.0081637	0.033259	0.0105199	0.00484178	0.00792846	0.0016486	0.00206249	0.000624525	0.00363121	0.000289619	0.00090413	0.000623596	0.00086375	0.00104514	0.0162346	0.0120895	0.221591	0.278608	0.306768	0.714263	0.331823	0.381112	0.660798	0.583308	0.0929712	0.0242206	0.00154052	0.00127374	0.00820047	0.0267442	0.00410883	0.00144557	0.00359415	0.00413692	0.0192941	0.0189858	0.0071557	0.00168255	
0	9.59935e-012	3.74552e-009	5.15978e-010	1.1539e-008	1.11353e-010	2.76445e-011	5.09839e-008	4.0336e-012	8.61105e-010	1.97481e-008	1.52675e-008	4.32873e-010	1.2781e-010	1.11642e-006	3.80346e-011	1.26056e-006	1.15235e-008	1.47189e-008	7.76617e-009	8.03126e-010	5.21227e-008	1.11977e-006	3.02784e-006	7.89338e-007	0.00256777	7.1345e-005	8.40141e-006	1.14294e-006	0.000160176	2.93881e-008	0.00589756	4.78718e-007	3.46655e-007	3.3678e-007	6.08248e-005	0.000223382	8.70148e-009	3.37424e-009	1.30659e-009	1.48418e-010	8.98768e-010	1.47507e-007	
