

1	0.712458	0.624919	0.158097	0.0217967	0.00224049	0.00293449	0.00139945	0.00299109	0.000745649	0.000427379	8.71212e-005	0.000388507	0.000560556	0.000231494	7.81015e-005	1.49564e-007	3.12781e-008	2.34736e-009	4.6905e-010	4.2693e-010	8.87786e-011	1.14042e-011	2.88269e-012	1.34062e-013	8.49922e-015	3.30066e-016	4.20517e-016	9.02097e-017	7.36109e-016	5.97331e-016	5.39789e-016	
0	0.287542	0.360723	0.69954	0.886243	0.636947	0.0893308	0.0899283	0.00760649	0.000483675	3.42905e-005	0.00278289	0.0286992	0.282986	0.849204	0.862617	0.999023	0.709607	0.692033	0.152797	0.0319677	0.0011339	0.000185426	1.85321e-007	4.8469e-011	1.60432e-013	7.53131e-016	2.77386e-019	1.50257e-020	9.16423e-019	2.36701e-018	1.26684e-017	
0	8.2182e-013	0.0133891	0.123341	0.0848674	0.35003	0.897165	0.238736	0.131146	0.000462843	7.10924e-006	1.76029e-007	1.20902e-005	0.000132996	0.000123453	0.0152105	0.000140422	0.269318	0.279997	0.818608	0.718387	0.0343421	0.00128095	1.49169e-005	1.21335e-008	1.62346e-011	5.06891e-015	1.53308e-016	3.44041e-018	2.69729e-019	1.5334e-021	1.45394e-021	
0	0	0.000969216	0.019022	0.00709323	0.0107823	0.0105697	0.669936	0.858256	0.998308	0.999531	0.99713	0.9709	0.716321	0.150441	0.122095	0.000836827	0.0210744	0.0279698	0.0285947	0.249645	0.964524	0.998534	0.999985	1	1	1	1	1	1	1	1	


1	0.69297	0.192471	0.115605	0.0324884	0.00479329	0.000429683	3.92575e-005	1.08875e-005	5.40271e-007	4.82576e-007	7.77986e-008	1.48584e-007	2.59333e-008	1.04858e-008	2.44376e-009	3.16225e-010	1.37145e-011	7.60391e-013	2.03472e-013	3.57732e-014	8.64243e-016	5.17748e-017	3.25952e-017	2.48134e-017	6.38628e-018	2.54414e-018	2.37075e-017	1.09536e-017	6.19729e-016	2.78207e-015	3.49e-015	
0	0.30703	0.783662	0.309852	0.352581	0.103649	0.429848	0.096313	0.504844	0.342959	0.32315	0.0168444	0.15114	0.0790074	0.0443061	0.00475179	0.000842452	4.44628e-005	2.58281e-005	1.32766e-005	7.21827e-005	6.65275e-006	8.75083e-007	5.10253e-008	8.67051e-009	1.14344e-010	1.39081e-012	3.45787e-011	1.70612e-012	1.23949e-010	2.82852e-010	2.88834e-011	
0	2.77761e-007	0.0238648	0.489159	0.22806	0.582146	0.550942	0.743454	0.394321	0.620561	0.423901	0.106309	0.219359	0.700596	0.833475	0.19547	0.106804	0.0487802	0.0185845	0.0470188	0.141025	0.0266712	0.0732749	0.0119498	0.00114853	5.58102e-006	5.77303e-008	9.89313e-009	5.37855e-010	4.22136e-010	4.92849e-009	1.31621e-009	
0	0	1.4905e-006	0.0853839	0.38687	0.309412	0.01878	0.160193	0.100824	0.0364785	0.252948	0.876847	0.629501	0.220396	0.122219	0.799778	0.892354	0.951175	0.98139	0.952968	0.858902	0.973322	0.926724	0.98805	0.998851	0.999994	1	1	1	1	1	1	


1	0.375474	0.0469496	0.000550239	3.36984e-006	1.49896e-008	1.97463e-010	1.9176e-012	8.78017e-013	8.00571e-013	4.75654e-013	1.62783e-014	7.44562e-015	2.2342e-015	6.26377e-016	1.9022e-016	1.31838e-017	1.6829e-018	5.45765e-020	9.24492e-021	5.55793e-022	4.38525e-023	1.16919e-024	2.02422e-024	5.99678e-025	1.22439e-025	3.23396e-026	9.36098e-026	1.07537e-025	3.58139e-025	1.93378e-025	6.45207e-026	
0	0.624526	0.860182	0.000972294	0.000199919	8.14078e-007	2.98594e-008	9.98496e-011	2.98332e-010	1.48711e-010	9.1147e-012	6.27797e-012	1.42156e-010	6.02732e-010	1.8412e-009	3.61137e-010	3.38522e-009	1.20368e-010	1.65161e-011	1.32341e-013	9.96785e-015	5.01675e-017	1.99355e-019	1.78257e-022	3.85172e-025	8.61158e-028	1.40432e-028	6.08842e-028	1.5982e-029	2.88466e-026	5.03137e-027	1.16917e-027	
0	1.52758e-018	0.0928687	0.996908	0.996206	0.998542	0.997768	0.981387	0.931715	0.0546697	0.00155678	0.000221912	8.2786e-006	4.46384e-005	7.73451e-006	4.76799e-005	3.37249e-005	0.0024653	0.0118283	0.326979	0.741736	0.673183	0.855872	0.0366487	1.5757e-006	2.38446e-010	1.0771e-014	1.92295e-018	2.2165e-020	1.34395e-023	4.61666e-026	1.47454e-028	
0	0	7.52656e-016	0.00156993	0.00359059	0.00145765	0.00223233	0.0186134	0.0682855	0.94533	0.998443	0.999778	0.999992	0.999955	0.999992	0.999952	0.999966	0.997535	0.988172	0.673021	0.258264	0.326817	0.144128	0.963351	0.999998	1	1	1	1	1	1	1	


1	0.909188	0.390378	0.184213	0.022543	0.000995855	0.000534426	4.59043e-005	1.84587e-005	4.19371e-006	2.54488e-006	3.45409e-007	2.26199e-006	1.93844e-006	3.52831e-006	3.30507e-007	2.4379e-008	3.3686e-010	2.719e-012	2.51875e-013	1.90128e-014	8.26349e-016	1.25715e-017	7.08217e-018	6.37524e-018	3.82447e-018	3.20782e-018	7.25178e-017	1.25482e-016	7.90012e-015	2.11824e-014	4.82773e-014	
0	0.0907918	0.52622	0.215265	0.261981	0.00116324	8.18867e-005	3.25883e-006	2.79442e-005	1.86025e-005	2.83307e-006	3.06115e-007	2.01842e-006	1.99257e-005	5.7233e-006	5.59893e-007	1.50024e-007	2.06844e-010	2.05297e-012	5.03904e-015	8.01415e-015	1.2095e-015	8.3248e-018	5.18808e-020	1.31695e-020	1.02303e-020	1.68511e-020	8.40809e-019	4.11929e-019	1.97934e-017	8.54496e-017	1.60274e-016	
0	2.01761e-005	0.0834004	0.111335	0.0113745	0.000371629	3.70283e-005	2.0826e-007	1.62887e-008	1.05189e-006	1.00948e-007	5.70576e-007	8.80992e-005	8.68703e-005	0.00160826	9.99907e-005	0.00286359	4.59126e-005	4.63566e-007	5.78551e-009	6.58775e-011	2.38418e-014	2.24384e-016	1.39394e-019	9.35379e-023	1.62505e-023	3.17563e-023	4.71196e-023	4.75517e-024	8.95417e-020	3.98222e-020	1.96995e-018	
0	0	2.03769e-006	0.489187	0.704101	0.997469	0.999347	0.999951	0.999954	0.999976	0.999995	0.999999	0.999908	0.999891	0.998382	0.999899	0.997136	0.999954	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.482106	0.0363822	0.000165687	9.365e-006	5.00459e-007	1.82356e-007	5.02558e-009	2.63822e-009	8.51438e-011	6.64335e-012	2.49526e-012	1.36489e-011	5.71825e-012	4.81459e-012	1.42173e-013	9.06357e-014	4.91437e-016	2.91416e-016	7.99437e-018	1.56449e-018	5.89322e-021	2.34779e-023	1.46497e-025	2.30151e-027	3.10585e-029	3.01965e-031	4.47848e-031	5.50646e-033	8.40475e-031	3.99243e-031	1.01293e-031	
0	0.517894	0.929195	0.608481	0.783952	0.369187	0.0136399	0.021789	0.00602449	0.000266237	2.62968e-006	1.76762e-005	5.74384e-005	0.00286664	0.00480933	0.00507227	0.483495	0.427553	0.100456	0.00151065	0.000648448	3.7857e-006	1.5864e-007	2.60755e-011	1.37681e-015	1.51987e-019	1.99323e-022	2.81876e-026	1.0784e-029	8.55788e-032	4.62459e-033	1.50678e-033	
0	9.23012e-015	0.0343432	0.384935	0.214521	0.622934	0.981061	0.157097	0.00694731	0.000121842	2.53092e-006	1.25629e-007	2.99245e-007	1.23557e-006	3.36862e-005	7.86705e-005	0.00134278	0.118239	0.53147	0.812785	0.165575	0.00104575	9.43438e-006	6.78845e-009	1.16086e-012	2.60127e-016	8.10732e-020	3.89456e-022	5.26439e-025	2.54572e-026	7.31285e-029	1.05412e-031	
0	0	8.006e-005	0.00641849	0.00151711	0.00787823	0.00529898	0.821114	0.987028	0.999612	0.999995	0.999982	0.999942	0.997132	0.995157	0.994849	0.515163	0.454208	0.368074	0.185704	0.833777	0.99895	0.99999	1	1	1	1	1	1	1	1	1	


1	0.864505	0.244557	0.000134807	2.7989e-006	1.35142e-008	9.01814e-010	1.5903e-012	2.88736e-014	8.01375e-016	1.96032e-017	2.61696e-017	6.19841e-016	1.02991e-016	1.76179e-016	1.23309e-018	8.43905e-018	4.59058e-020	3.73379e-020	1.34469e-022	2.14304e-024	1.39676e-027	1.44267e-030	1.78869e-033	5.35194e-035	2.99743e-036	1.49936e-037	1.75303e-037	2.47102e-040	1.80288e-038	3.14213e-039	7.82059e-040	
0	0.135495	0.73922	0.990776	0.99523	0.652435	0.0548159	0.00726887	3.14034e-005	4.49066e-007	1.85825e-009	2.97747e-010	5.96687e-011	1.64722e-010	1.18343e-011	4.12815e-012	1.35936e-010	3.74449e-010	4.15059e-010	8.0581e-011	1.08278e-011	1.05679e-014	1.24961e-016	1.93216e-020	1.78466e-025	4.66318e-030	4.28075e-034	1.52186e-037	6.73746e-041	1.11914e-042	5.01787e-042	1.26062e-042	
0	9.09991e-008	0.0162232	0.00702483	0.00473116	0.347405	0.943393	0.666511	0.989947	0.785823	0.74022	0.178518	0.229904	0.0702071	0.014061	0.00129179	0.00113422	0.000269756	0.00248657	0.00873357	0.0545672	0.0302117	0.0142898	0.000337354	1.14395e-005	7.93121e-008	7.34795e-011	5.26257e-011	2.65426e-012	4.14179e-012	2.54091e-013	2.4543e-015	
0	0	7.08162e-007	0.00206391	3.62544e-005	0.000160677	0.00179122	0.32622	0.0100217	0.214176	0.25978	0.821482	0.770096	0.929793	0.985939	0.998708	0.998866	0.99973	0.997513	0.991266	0.945433	0.969788	0.98571	0.999663	0.999989	1	1	1	1	1	1	1	


1	0.851786	0.402531	0.00268785	0.000204736	3.05296e-006	4.94493e-007	1.56052e-008	4.36719e-009	3.02104e-010	1.44689e-011	1.54075e-011	2.58192e-010	3.25215e-010	4.59488e-010	1.27651e-011	1.43483e-012	9.08481e-015	2.5347e-016	3.94477e-018	3.74422e-019	2.0656e-021	3.543e-024	1.17331e-026	2.19458e-028	1.00195e-029	7.48252e-031	5.69079e-031	4.29137e-033	2.00584e-031	8.85705e-032	8.57142e-032	
0	0.142349	0.570617	0.951796	0.931361	0.740587	0.205792	0.204258	0.181936	0.0611029	0.0230611	0.119126	0.554603	0.643138	0.877835	0.897928	0.983571	0.973531	0.942707	0.633984	0.488901	0.105645	0.010072	8.13432e-005	1.03434e-006	4.45498e-008	4.76773e-009	1.5563e-010	1.17888e-012	4.47723e-013	2.14863e-014	1.14745e-015	
0	0.00586427	0.0267145	0.0390006	0.0679855	0.25669	0.790292	0.166197	0.0957448	0.0117248	0.00132284	0.000914542	0.0127259	0.040119	0.0190045	0.0120432	0.0155521	0.0250814	0.05638	0.354551	0.265163	0.0191368	0.000495561	3.20841e-006	1.49679e-008	2.21978e-010	7.22085e-012	2.93699e-011	1.90853e-013	2.01385e-013	4.74521e-015	8.17884e-017	
0	0	0.000137899	0.00651595	0.000448802	0.00271971	0.00391617	0.629545	0.722319	0.927172	0.975616	0.87996	0.432671	0.316743	0.10316	0.0900292	0.00087736	0.00138723	0.000912974	0.0114653	0.245937	0.875219	0.989432	0.999915	0.999999	1	1	1	1	1	1	1	


1	0.0417689	0.00130876	1.23166e-005	7.96877e-006	3.77311e-007	1.69913e-007	4.39823e-008	1.3955e-007	4.17413e-008	1.31339e-008	4.95522e-009	5.90389e-010	5.37401e-009	1.38949e-010	1.11252e-010	1.24356e-011	9.30825e-013	9.9613e-014	5.8685e-016	1.44029e-016	9.23453e-018	5.16145e-020	1.23666e-020	2.25158e-021	2.65429e-023	2.56042e-025	9.17247e-025	3.90088e-024	1.59384e-022	3.74863e-022	3.75426e-023	
0	0.958231	0.982928	0.000175399	4.48807e-006	1.18527e-010	6.5987e-008	3.96577e-010	8.62686e-012	2.72835e-009	1.88996e-012	2.21348e-011	4.3388e-008	1.80561e-005	0.000115705	1.23337e-007	7.01909e-008	3.31283e-011	2.96451e-016	6.48324e-018	1.22258e-020	8.37101e-020	6.00751e-023	1.29377e-023	2.00091e-026	1.42108e-027	1.8304e-028	6.19419e-028	1.49688e-027	5.68599e-025	3.67616e-024	2.41145e-024	
0	3.5826e-027	0.0157628	0.999601	0.99788	0.999885	0.998137	0.983578	0.997114	0.647484	0.967797	0.705694	0.0128421	0.0435942	0.00105508	0.0228363	0.0554469	0.133549	0.994201	0.998934	0.998263	0.994218	0.992185	0.406163	0.0019794	5.29495e-006	1.85821e-009	2.60979e-011	2.4148e-012	1.15625e-012	3.43052e-014	1.16997e-015	
0	0	3.22204e-022	0.000211601	0.00210786	0.000115044	0.00186271	0.0164216	0.00288623	0.352516	0.0322028	0.294306	0.987158	0.956388	0.998829	0.977164	0.944553	0.866451	0.00579892	0.00106557	0.00173689	0.00578154	0.0078148	0.593837	0.998021	0.999995	1	1	1	1	1	1	


1	0.101962	0.00471067	0.000979834	0.0258953	0.0423378	0.366806	0.390881	0.985916	0.708045	0.800421	0.812246	0.0742116	0.0131464	0.000222949	0.000101233	1.41638e-005	3.1425e-007	9.55046e-006	4.63766e-006	5.46745e-005	4.03054e-005	1.09225e-006	9.62594e-008	9.62202e-009	2.36221e-010	7.39971e-013	2.72831e-012	4.88215e-012	1.36817e-010	1.00208e-010	3.63113e-012	
0	0.898038	0.994618	0.16683	0.11889	0.00021033	0.0207882	0.00574269	0.000147216	0.247846	0.00230716	0.00257468	0.346308	0.894765	0.840543	0.0576978	0.0169415	9.99635e-005	5.04465e-007	3.02674e-008	4.25179e-008	4.91602e-007	1.55874e-008	3.00559e-010	4.83809e-013	4.01225e-014	2.77508e-015	1.11255e-015	1.5999e-015	2.08481e-014	3.86235e-013	4.70523e-014	
0	1.03873e-009	0.000540174	0.824962	0.71061	0.950421	0.575156	0.495524	0.0122383	0.0335884	0.193251	0.035724	5.55887e-005	0.000303195	0.000716302	0.193802	0.0394275	0.000875682	0.0269891	0.117775	0.21372	0.690361	0.780734	0.0521671	2.45128e-005	3.20955e-008	9.68862e-013	1.84636e-015	2.61286e-017	7.30667e-018	5.94353e-018	1.23548e-016	
0	0	0.000131031	0.00722748	0.144605	0.00703132	0.0372502	0.107853	0.00169804	0.0105207	0.00402118	0.149455	0.579425	0.0917859	0.158518	0.748399	0.943617	0.999024	0.973001	0.88222	0.786225	0.309598	0.219265	0.947833	0.999975	1	1	1	1	1	1	1	


1	0.952517	0.982481	0.963685	0.639566	0.558625	0.90333	0.822663	0.551945	0.293777	0.106969	0.00314737	0.00856066	0.00161884	0.000402468	0.000307527	9.84564e-006	8.49608e-006	9.29656e-008	7.76733e-007	1.0719e-006	7.55905e-007	2.10448e-008	3.89788e-008	6.60323e-007	5.38418e-007	4.08478e-007	6.41936e-005	0.00410866	0.0242306	0.112849	0.101212	
0	0.00891478	0.00831547	0.00375382	0.206242	0.0747308	0.0540431	0.0130592	0.419798	0.0668384	0.00287082	0.00010205	0.000140373	8.86089e-005	2.45284e-006	4.0423e-006	9.4254e-007	6.8679e-008	1.0334e-007	5.25652e-009	3.85456e-007	1.4887e-008	5.43081e-010	3.95912e-012	2.18559e-009	1.70598e-010	3.59072e-010	4.22962e-007	3.48675e-007	0.000693951	0.0012233	0.000101347	
0	0.0385683	0.00741989	0.0253815	0.00343898	0.214217	0.0238393	0.143955	0.0192245	0.637592	0.876081	0.556136	0.565603	0.875511	0.953698	0.664291	0.276018	0.0904351	0.00107136	0.0551085	0.0516252	0.390141	0.970229	0.980143	0.481225	0.0464353	0.000937633	4.69737e-005	4.52745e-005	1.85485e-006	0.000489779	0.00124708	
0	0	0.00178364	0.00717941	0.150753	0.152427	0.0187875	0.0203226	0.00903273	0.00179164	0.0140785	0.440615	0.425696	0.122781	0.0458973	0.335398	0.723971	0.909556	0.998928	0.944891	0.948373	0.609858	0.029771	0.0198565	0.518774	0.953564	0.999062	0.999888	0.995846	0.975074	0.885438	0.897439	


1	0.982306	0.99229	0.929483	0.990077	0.984381	0.98985	0.978364	0.872544	0.778955	0.923677	0.956683	0.992033	0.99555	0.983428	0.98141	0.989138	0.990867	0.995163	0.98718	0.995076	0.993404	0.988537	0.974284	0.988191	0.977665	0.964496	0.995501	0.992127	0.997755	0.993644	0.941857	
0	0.0176938	0.00760783	0.0704649	0.00525874	0.00136714	0.00118858	0.00397463	8.8171e-005	0.00066673	0.00225839	0.0389696	0.00703713	0.00387419	0.01652	0.018384	0.010537	0.00813474	0.00426778	0.0126434	0.000504152	0.0045774	0.0103216	0.0253866	0.0112309	0.0221683	0.0352532	0.0011252	0.0051273	0.0011077	0.00591382	0.0580959	
0	9.83416e-012	2.4945e-009	2.1513e-009	4.57263e-008	2.91573e-007	1.92657e-008	5.65934e-008	1.17946e-005	5.88952e-009	4.89017e-010	1.40224e-012	1.51688e-010	6.00604e-010	4.31615e-012	3.39985e-009	1.46476e-011	2.40738e-006	8.43764e-009	5.50351e-010	3.35455e-005	1.44576e-011	7.58911e-008	2.15662e-010	1.36622e-008	9.89728e-012	1.37471e-009	1.36705e-007	4.47645e-009	9.08812e-010	3.60373e-009	9.62583e-012	
0	0	0.000101992	5.25824e-005	0.00466411	0.0142513	0.0089618	0.017661	0.127356	0.220378	0.0740642	0.00434693	0.000929593	0.000575801	5.22886e-005	0.000205945	0.000325332	0.000995586	0.00056925	0.000177078	0.00438582	0.00201879	0.00114105	0.000329468	0.000577578	0.000166591	0.00025099	0.00337321	0.00274558	0.00113774	0.000441996	4.6896e-005	


1	0.891046	0.822425	0.825698	0.126136	0.130551	0.208905	0.242754	0.174829	0.0585157	0.0737838	0.120494	0.121465	0.190643	0.186009	0.22442	0.0935541	0.268838	0.217692	0.130601	0.0537891	0.038248	0.0105672	0.00210617	0.000409028	0.00021116	0.000213782	5.59122e-006	2.34639e-006	2.52627e-007	1.19546e-007	3.17656e-008	
0	0.108954	0.174253	0.165021	0.872974	0.800946	0.201921	0.273943	0.315574	0.00374507	0.0232645	0.526978	0.248392	0.273243	0.13087	0.447209	0.813989	0.481827	0.593386	0.0921228	0.00721879	0.00703236	0.000305118	3.2022e-005	2.97671e-006	1.89404e-005	1.46204e-005	2.81564e-007	1.17968e-007	3.92925e-008	5.03368e-010	1.4557e-009	
0	1.75869e-010	0.000707409	0.000192311	0.000138685	0.0288631	0.337396	0.0218152	0.0344539	0.00416165	0.000101565	1.57015e-005	0.00879042	0.0016185	0.00150188	0.000279396	0.000190575	0.0960713	0.0161343	0.0106012	0.0254479	0.000103764	3.50873e-005	5.7246e-007	2.2952e-008	4.3924e-009	1.38362e-008	3.25487e-008	2.59594e-010	8.38552e-010	1.56117e-010	2.15175e-012	
0	0	0.0026141	0.00908847	0.000751166	0.0396394	0.251777	0.461488	0.475143	0.933578	0.90285	0.352512	0.621353	0.534495	0.681619	0.328091	0.0922659	0.153264	0.172788	0.766675	0.913544	0.954616	0.989093	0.997861	0.999588	0.99977	0.999772	0.999994	0.999998	1	1	1	


1	0.882792	0.966688	0.920635	0.948467	0.769346	0.230878	0.104977	0.0294041	0.00267072	0.00239916	0.0236367	0.0476518	0.0407917	0.0239822	0.124521	0.359917	0.0908411	0.0256551	0.00242363	0.000265381	0.000118804	1.00335e-005	6.70598e-007	5.04947e-008	6.53936e-009	4.74004e-009	1.01386e-009	1.96647e-010	5.74212e-011	1.8238e-012	8.74336e-014	
0	0.038304	0.0127217	0.0129437	0.0424893	0.195088	0.697818	0.69517	0.925291	0.399061	0.881851	0.455682	0.158622	0.0789651	0.0132632	0.0105072	0.00144618	0.00218588	0.00251773	0.00211635	0.0018918	0.00547286	0.00142373	0.000221609	7.74764e-006	4.41992e-007	1.22059e-008	8.86916e-009	2.31978e-009	2.31925e-009	7.04519e-011	7.8597e-013	
0	0.0789037	0.0148881	0.056687	0.00186161	0.00982862	0.0107105	0.0711574	0.000380214	0.559639	0.00476185	0.104431	0.18627	0.021505	0.0638646	0.00182051	0.00998108	0.0153061	0.0178553	0.0208773	0.00667029	0.000334484	0.0432469	0.140946	0.080054	0.0535313	0.040827	0.0079398	0.000187506	0.000147201	0.000174714	0.0010661	
0	0	0.00570251	0.00973435	0.00718249	0.025737	0.0605942	0.128695	0.0449248	0.0386288	0.110988	0.41625	0.607456	0.858738	0.89889	0.863151	0.628656	0.891667	0.953972	0.974583	0.991173	0.994074	0.955319	0.858832	0.919938	0.946468	0.959173	0.99206	0.999812	0.999853	0.999825	0.998934	


1	0.954492	0.782565	0.415152	0.171891	0.0435645	0.0199614	0.00331963	0.000825619	0.000376622	9.49136e-005	3.36897e-005	0.000143816	0.000142893	0.000444809	6.81625e-005	3.85903e-005	1.19909e-005	5.5789e-006	1.83059e-006	7.06864e-007	2.95672e-008	9.95585e-009	1.15683e-009	1.59629e-010	2.35701e-011	1.10358e-011	2.72646e-011	3.72034e-012	1.71739e-011	1.57259e-011	2.62188e-011	
0	0.0192781	0.0822657	0.227003	0.537014	0.651574	0.634355	0.571129	0.706297	0.51857	0.336431	0.123789	0.0884969	0.110493	0.0406782	0.0337535	0.0257703	0.0487297	0.0583834	0.0143956	0.0210777	0.0071301	0.00131521	6.34865e-005	3.22325e-006	9.62666e-008	1.63322e-008	1.08358e-008	8.84602e-009	1.73524e-009	4.11288e-010	3.82711e-011	
0	0.02623	0.134086	0.329996	0.283475	0.28168	0.334935	0.37846	0.275559	0.425012	0.412557	0.2814	0.570672	0.770751	0.841668	0.871062	0.905655	0.875864	0.580528	0.370226	0.357689	0.270642	0.0775794	0.00433675	9.414e-005	1.7718e-006	1.68419e-007	5.79782e-008	4.04578e-008	3.68874e-009	4.2869e-010	3.621e-011	
0	0	0.00108304	0.0278494	0.00761928	0.0231813	0.0107482	0.0470913	0.0173184	0.0560416	0.250917	0.594778	0.340687	0.118613	0.117209	0.0951166	0.0685366	0.0753944	0.361083	0.615377	0.621233	0.722228	0.921105	0.9956	0.999903	0.999998	1	1	1	1	1	1	


1	0.985149	0.995699	0.80244	0.158185	0.00277998	0.000968747	0.000424386	0.00118806	0.000820261	0.000369853	1.94632e-006	1.12889e-006	4.26354e-007	1.1576e-007	1.07662e-008	1.17367e-010	1.05111e-011	1.50084e-013	7.59036e-014	2.27671e-014	4.774e-015	3.49076e-016	2.90373e-016	6.45957e-017	2.84538e-018	1.93494e-019	2.40419e-018	1.03458e-017	2.32017e-017	1.5415e-017	2.89668e-018	
0	0.0147949	0.000965064	0.0270797	0.00540285	1.13649e-005	1.71302e-007	1.61839e-006	3.10433e-007	6.84705e-006	3.48314e-006	8.17376e-007	9.16942e-009	8.85593e-009	1.23138e-009	2.8095e-010	3.1538e-011	6.3124e-014	7.68955e-015	7.741e-017	1.68374e-017	3.72365e-017	2.37699e-018	8.13971e-020	5.48892e-020	8.33113e-021	1.43375e-021	5.8898e-023	4.01731e-022	9.12992e-021	3.08308e-020	6.96394e-021	
0	5.58323e-005	0.00266912	0.160423	0.802741	0.985242	0.992043	0.839386	0.299668	0.071898	0.0101307	0.0013573	0.000257554	0.000168619	7.61686e-005	6.85885e-005	0.000180382	0.00053837	0.000572806	0.00736237	0.00190818	0.000547258	0.000202995	1.28882e-005	2.03339e-008	8.08375e-011	2.56019e-013	2.93803e-015	1.68985e-016	4.71654e-018	1.30442e-019	5.27503e-021	
0	0	0.000666662	0.0100574	0.0336712	0.0119665	0.0069879	0.160188	0.699143	0.927275	0.989496	0.99864	0.999741	0.999831	0.999924	0.999931	0.99982	0.999462	0.999427	0.992638	0.998092	0.999453	0.999797	0.999987	1	1	1	1	1	1	1	1	


1	0.999838	0.999606	0.999742	0.997929	0.974412	0.83822	0.768302	0.464752	0.895421	0.914648	0.469786	0.932229	0.961066	0.994192	0.981483	0.737964	0.150454	0.000698662	0.00046341	0.000254217	9.83907e-005	0.000182117	0.0092717	0.0387115	0.16257	0.449305	0.981305	0.998377	0.999844	0.999883	0.999978	
0	0.000161781	0.000388762	0.00025379	0.00170371	0.000532256	0.0023913	0.000170308	0.00543914	0.000359264	0.00270867	4.07318e-005	0.000237596	0.000199897	0.00025816	0.00253269	0.000364903	7.88285e-005	9.35217e-007	7.83284e-009	1.1897e-007	4.93698e-008	1.50779e-008	1.49771e-007	1.60472e-005	6.32508e-006	0.000160652	0.000764198	6.2707e-005	0.000117773	0.000111331	2.16303e-005	
