0	0.103023	0.0190926	0.176652	0.252261	0.575244	0.530908	0.257356	0.385158	0.179241	0.22338	0.930737	0.976595	0.978624	0.415645	0.191069	0.015591	0.000387285	9.98322e-005	2.9942e-006	4.68029e-007	1.06657e-006	0.000196044	0.0055405	0.271629	0.546402	0.117598	0.0254147	0.00521696	0.00517101	0.000584926	1.53838e-005	9.32324e-006	2.6898e-007	6.61653e-008	4.87065e-008	7.34584e-007	4.37855e-005	0.00177676	0.0319835	0.00656638	
0	1.50022e-009	0.00346699	0.000232768	0.00125361	0.000723338	0.0444442	0.0374377	0.000891315	0.00126971	0.000662587	0.00304183	0.0193268	0.0207092	0.581563	0.695491	0.957186	0.609293	0.382076	0.0808158	0.00313593	0.000480008	0.0053021	0.00560883	0.164273	0.445333	0.879231	0.970878	0.969786	0.524821	0.0248255	0.000418602	4.0039e-005	2.97098e-006	7.47957e-007	7.32626e-008	3.76509e-008	6.94078e-007	8.1088e-005	0.000689839	0.00096894	
0	0	4.83068e-006	8.92138e-006	6.36941e-006	1.05575e-006	1.41296e-006	0.000628649	0.000157365	1.99791e-005	2.34015e-006	1.51183e-006	1.43418e-005	0.000267234	0.00279057	0.113439	0.0272227	0.39032	0.617824	0.919181	0.996864	0.999519	0.994502	0.988851	0.564098	0.00826463	0.00317053	0.00370697	0.0249974	0.470007	0.97459	0.999566	0.999951	0.999997	0.999999	1	0.999999	0.999956	0.998142	0.967327	0.992465	


1	0.82383	0.984239	0.380692	0.983033	0.560844	0.246044	0.0363224	0.00944979	0.00490493	0.0554698	0.00050276	2.56298e-006	1.97729e-007	9.72328e-011	7.15211e-014	2.45124e-017	3.95146e-018	4.09536e-021	1.79854e-023	7.04957e-024	9.06612e-025	8.84195e-026	1.04373e-028	2.86061e-031	2.13729e-033	1.24548e-035	4.66414e-037	1.49854e-037	3.97766e-037	7.53448e-038	2.45096e-038	1.35134e-038	6.2463e-039	4.47439e-039	2.87934e-039	1.2956e-038	1.89886e-037	4.86795e-037	6.60431e-037	9.12833e-037	
0	0.17617	0.0140262	0.619289	0.0151902	0.439126	0.753911	0.963661	0.990539	0.995059	0.943204	0.99948	0.999864	0.996779	0.997778	0.996923	0.999837	0.947661	0.0823814	3.30889e-005	0.000218363	0.00340831	0.0514951	0.000969931	0.000649478	0.0006076	0.000348688	1.66365e-006	1.21498e-008	9.11891e-011	1.06415e-013	1.35358e-015	1.59475e-018	6.05642e-021	1.18364e-023	1.67643e-026	2.01664e-027	5.02199e-027	3.59363e-027	2.15307e-026	6.78754e-027	
0	4.29733e-023	0.00173439	6.22621e-007	0.00176637	2.43153e-007	4.11182e-005	1.58048e-005	1.1548e-005	3.59881e-005	0.00131633	1.62734e-005	0.000133298	0.00321464	0.00219194	0.00306027	0.00015115	0.052286	0.917478	0.993317	0.556871	0.458555	0.783603	0.989481	0.990929	0.876871	0.815564	0.953048	0.898346	0.0111619	8.22998e-007	1.27694e-010	7.19059e-014	6.22645e-017	8.27286e-020	1.90935e-023	6.32078e-027	6.91362e-030	1.19594e-030	4.3735e-031	7.02879e-030	
0	0	7.59451e-016	1.78149e-005	1.01662e-005	2.9708e-005	3.1843e-006	4.77564e-007	1.05225e-007	3.46886e-007	9.35579e-006	9.86989e-007	1.07519e-008	5.6901e-006	2.96772e-005	1.68149e-005	1.15644e-005	5.28403e-005	0.000140572	0.0066497	0.442911	0.538037	0.164902	0.00954861	0.00842142	0.122522	0.184087	0.0469506	0.101654	0.988838	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.911263	0.978971	0.977502	0.979392	0.995318	0.992975	0.983607	0.990445	0.997749	0.999572	0.530579	0.0244736	0.00155463	1.0356e-006	3.94258e-009	1.52589e-011	2.88583e-013	1.54797e-014	1.75996e-016	6.80154e-018	2.34381e-019	2.20603e-020	3.56578e-021	4.74306e-023	1.44028e-024	2.26928e-026	6.91795e-027	1.25141e-027	2.4319e-027	1.32687e-027	6.23795e-028	1.1302e-027	3.88906e-028	7.4968e-028	1.57204e-027	2.25401e-026	1.85744e-024	8.51e-023	1.20786e-021	2.27365e-020	
0	0.0887371	0.0209672	0.0215858	0.0205969	0.00463669	0.00680632	0.0108574	0.00952946	0.00191085	0.00042365	0.469414	0.959074	0.924586	0.0789146	0.0362349	0.0115552	1.55704e-005	3.2389e-006	2.11493e-009	1.79561e-010	4.84701e-011	1.13037e-011	1.86778e-011	6.90973e-012	1.795e-011	3.93987e-012	8.49728e-014	2.4223e-016	1.6749e-017	1.11668e-019	2.92178e-021	2.11663e-023	8.49302e-025	4.70587e-026	2.27584e-027	5.0061e-027	4.39849e-026	3.05689e-025	3.64271e-024	5.43389e-024	
0	2.62976e-007	6.13052e-005	0.000912018	1.1937e-006	4.50214e-005	0.000218549	0.0055313	1.26766e-005	0.000339007	4.1085e-006	5.95998e-006	0.016452	0.0737885	0.920873	0.957568	0.982111	0.982454	0.343449	0.084425	0.0300765	0.514312	0.95485	0.152906	0.113731	0.308726	0.014226	0.000750816	2.59326e-005	1.74438e-009	2.93234e-012	1.02863e-014	1.97383e-018	6.33127e-021	5.5172e-025	9.17619e-029	6.31591e-030	3.87237e-029	3.64731e-028	4.14818e-025	5.69009e-024	
0	0	1.41715e-007	3.94744e-007	9.81563e-006	1.09036e-007	4.71647e-007	4.23309e-006	1.28457e-005	9.62815e-007	4.38172e-007	5.78247e-008	2.18411e-008	7.11859e-005	0.000211047	0.00619707	0.00633336	0.0175306	0.656548	0.915575	0.969924	0.485688	0.0451501	0.847094	0.886269	0.691274	0.985774	0.999249	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999611	0.955328	0.99893	0.999468	0.999896	0.99782	0.9981	0.999964	0.999565	0.999975	0.997986	0.870543	0.1344	0.000105558	1.48919e-006	5.31987e-009	3.41384e-011	6.55328e-014	8.91554e-017	8.32684e-019	2.98148e-020	1.20741e-022	1.64842e-026	1.69667e-029	2.49078e-031	1.54288e-032	9.32767e-034	2.05838e-035	1.64347e-036	3.11485e-038	1.21355e-039	2.56966e-041	1.79895e-043	3.30799e-045	1.07123e-046	4.98042e-047	1.76419e-046	5.76514e-046	1.72434e-044	3.85669e-044	
0	0.000389435	0.0446609	0.00106699	0.00052527	0.00010359	0.00217983	0.00189971	3.54794e-005	0.000435474	2.53284e-005	0.00201375	0.129454	0.864907	0.999829	0.998917	0.999841	0.999745	0.951295	0.117636	0.072329	0.0250452	0.00146644	1.05928e-006	6.81357e-009	5.9636e-010	1.85691e-010	6.19962e-012	4.02839e-014	4.80503e-017	2.05383e-021	1.32462e-024	4.4457e-029	1.79906e-032	2.32463e-036	4.00899e-041	1.62946e-044	1.2598e-046	3.1984e-048	9.08381e-048	8.13572e-046	
0	5.28599e-017	5.74658e-006	3.08885e-006	4.20092e-006	2.64411e-008	1.70344e-008	1.32813e-007	5.17404e-008	9.36134e-010	4.84287e-008	9.40967e-009	3.01573e-006	0.000676271	6.47363e-005	0.00108073	0.000158272	0.000247696	0.0487023	0.881344	0.91866	0.97473	0.99851	0.999966	0.999967	0.998438	0.997412	0.991073	0.976527	0.00509985	9.45205e-007	3.88185e-010	2.48952e-013	5.42166e-017	7.53569e-020	4.30136e-023	8.55642e-026	1.15941e-027	1.19456e-029	6.00673e-032	5.51763e-034	
0	0	5.49766e-006	4.22402e-007	3.02325e-006	3.57008e-008	2.19126e-009	3.11655e-008	3.0187e-009	6.73369e-010	5.66696e-009	1.44092e-010	1.5275e-008	1.6418e-005	5.58422e-007	7.74981e-007	8.25643e-007	7.15405e-006	2.22184e-006	0.00102044	0.00901086	0.000225169	2.38611e-005	3.27373e-005	3.28481e-005	0.00156211	0.00258797	0.00892698	0.0234733	0.9949	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999961	0.931493	0.999916	0.958769	0.999792	0.999325	0.999921	0.999975	0.999958	0.999848	0.99968	0.978275	0.527431	0.0104994	0.000126233	3.36803e-005	6.22765e-006	1.26198e-007	1.87861e-010	3.36547e-011	3.75061e-012	1.56402e-013	1.65714e-016	3.76959e-019	4.73429e-021	1.8682e-022	2.55663e-024	1.64284e-026	9.65016e-029	3.28538e-030	5.29819e-031	7.64042e-033	1.08516e-034	4.14595e-037	1.20156e-038	5.93779e-039	4.83518e-039	7.85267e-039	1.29346e-036	4.38896e-036	
0	3.92143e-005	0.0685019	6.46522e-005	0.0406849	5.55583e-005	0.000670897	7.93397e-005	2.48426e-005	4.19573e-005	0.000150805	0.000313651	0.0217209	0.471621	0.988476	0.998806	0.994307	0.995801	0.974279	0.975274	0.868599	0.990724	0.990466	0.545235	0.130186	0.1378	0.111051	0.0863824	0.0203095	6.19129e-006	8.52881e-011	7.79561e-015	1.91009e-019	1.88663e-023	1.50223e-027	1.16927e-032	7.5654e-036	3.58665e-038	9.62348e-041	5.61728e-041	7.84565e-039	
0	1.21312e-009	4.56283e-006	1.8941e-005	0.000500633	0.000151796	4.0188e-006	1.50955e-007	2.63587e-007	1.19213e-007	1.61416e-006	6.00367e-006	4.23132e-006	0.00094642	0.0010174	0.00106507	0.00559427	0.00368095	0.0256974	0.0236462	0.130103	0.00923529	0.0095311	0.454723	0.868928	0.851513	0.817574	0.823793	0.670854	0.0600242	0.00168644	1.58885e-005	9.21882e-007	2.79276e-009	7.23663e-011	3.41664e-012	1.61617e-012	7.45043e-013	1.72397e-013	4.61582e-013	6.89684e-015	
0	0	8.15006e-008	7.88597e-009	4.58892e-005	7.88416e-007	3.18255e-007	2.75371e-009	5.20052e-011	1.64697e-010	6.88973e-010	9.30749e-010	1.13198e-008	1.18781e-006	7.47698e-006	2.45948e-006	6.53379e-005	0.000511799	2.32077e-005	0.00107975	0.00129801	4.11067e-005	3.06511e-006	4.25628e-005	0.000885829	0.010687	0.0713745	0.0898248	0.308836	0.93997	0.998314	0.999984	0.999999	1	1	1	1	1	1	1	1	


1	0.997112	0.891781	0.997653	0.970084	0.999309	0.994954	0.997364	0.999288	0.99418	0.998734	0.994857	0.980747	0.922898	0.317924	0.0683028	0.0397864	0.00635547	0.000374038	2.50878e-006	7.83208e-008	8.05475e-009	1.05214e-009	8.67937e-013	5.8971e-016	1.13608e-017	3.4316e-019	1.75853e-020	3.73177e-022	1.14661e-023	1.98103e-025	2.11574e-026	2.64837e-028	5.31989e-030	6.05769e-032	1.12345e-033	5.40721e-034	1.7495e-033	8.86924e-033	5.21457e-031	9.04529e-030	
0	0.00277483	0.105066	0.00221196	0.0225874	0.000522449	0.00469149	0.00256811	0.000533426	0.00570961	0.000947953	0.00366004	0.0173573	0.0743251	0.678541	0.915856	0.943658	0.989866	0.73071	0.728559	0.827435	0.767912	0.0453444	0.00088265	1.05082e-005	1.79851e-006	6.24988e-007	8.83151e-008	2.43749e-008	2.54538e-010	6.56441e-012	3.24999e-013	1.7061e-015	4.41612e-017	2.85873e-019	1.68043e-021	6.27221e-023	4.25041e-024	3.20985e-025	6.40547e-025	1.56732e-024	
0	0.000113185	0.00296756	0.000133274	0.00724063	0.000163035	0.000354306	6.80426e-005	0.000178339	0.000110616	0.00031751	0.00148263	0.00189426	0.00273516	0.00351521	0.0158339	0.0165023	0.0036835	0.268898	0.261452	0.171104	0.232035	0.954618	0.998759	0.999921	0.996243	0.990559	0.95712	0.843976	0.00526543	6.13104e-006	1.96555e-008	2.70692e-011	2.65351e-014	8.77216e-017	2.0563e-019	5.85984e-021	1.14523e-021	1.52366e-022	3.91518e-023	4.47477e-024	
0	0	0.000184648	1.86244e-006	8.82261e-005	5.97859e-006	4.843e-007	2.092e-007	3.32031e-008	2.28823e-007	6.17544e-007	3.27343e-007	1.66043e-006	4.1251e-005	1.93839e-005	7.24717e-006	5.37091e-005	9.49916e-005	1.83998e-005	0.00998667	0.001461	5.35657e-005	3.74598e-005	0.000358038	6.88778e-005	0.00375541	0.00944001	0.0428794	0.156024	0.994735	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.999237	0.999993	0.972095	0.999706	0.970638	0.998245	0.999629	0.999812	0.999772	0.982868	0.982588	0.917824	0.391304	0.00885104	0.000364952	4.24076e-005	5.02872e-006	2.63368e-006	1.14548e-008	3.91359e-009	8.11925e-010	1.76291e-008	2.79055e-009	2.40081e-011	1.35674e-013	1.38487e-015	7.09508e-017	4.46066e-019	7.30039e-018	2.0678e-018	2.1908e-020	1.02477e-020	5.65954e-022	6.82219e-022	9.6932e-023	6.68569e-022	6.32768e-020	2.26203e-019	2.19547e-018	3.10307e-019	
0	0.000762764	7.85177e-007	0.027905	0.00016481	0.0293622	0.00173041	0.000360598	0.000187558	0.000227586	0.0171314	0.0173999	0.0819208	0.603738	0.251269	0.00446778	0.665543	0.00342527	0.000470007	8.60484e-008	4.82369e-011	6.843e-013	4.21651e-008	3.45375e-008	3.18635e-010	3.22842e-009	6.14415e-011	1.39012e-011	6.07358e-015	1.26555e-016	7.80898e-022	4.0956e-024	6.79243e-025	4.06038e-025	1.46129e-025	4.9823e-025	5.26601e-025	5.55397e-022	3.79328e-019	3.49214e-021	1.59368e-020	
0	1.23161e-028	6.70005e-006	1.07345e-008	0.000128707	6.73045e-008	2.42664e-005	6.19946e-006	1.08491e-008	8.37318e-007	1.62841e-007	1.2236e-005	0.000254948	0.00494538	0.739757	0.993878	0.298659	0.95649	0.980346	0.90316	0.879235	0.982283	0.529694	0.997177	0.999973	0.995499	0.99994	0.995037	0.998876	0.323748	0.0396009	1.0687e-005	7.49816e-008	1.51595e-009	1.23113e-011	1.59461e-014	1.51016e-015	9.56069e-017	2.41121e-019	1.01915e-019	7.65423e-022	
0	0	2.58699e-025	1.1599e-007	3.14429e-009	1.38695e-007	2.36841e-008	3.75737e-006	5.05884e-009	5.65034e-010	3.38769e-008	1.50204e-010	2.43643e-008	1.20282e-005	0.00012286	0.00128976	0.0357558	0.04008	0.0191813	0.0968403	0.120764	0.0177175	0.470306	0.00282294	2.6633e-005	0.00450097	5.95811e-005	0.00496261	0.00112427	0.676252	0.960399	0.999989	1	1	1	1	1	1	1	1	1	


1	0.998993	0.99998	0.99704	0.999699	0.999461	0.998802	0.999108	0.999997	0.999964	0.999368	0.999692	0.983963	0.176835	0.0035762	0.00467293	0.000367069	0.000147755	0.00209551	6.42412e-006	3.60269e-006	6.30654e-006	1.12027e-005	0.000407111	0.0361677	0.00827749	0.0665082	0.0345155	0.00137347	0.00872479	0.00242958	5.83542e-005	1.354e-005	3.09794e-007	2.05883e-007	4.30597e-008	1.46975e-007	3.67205e-006	7.43473e-006	0.000115669	4.49185e-006	
0	0.00100718	1.81235e-005	0.00295959	0.000299452	0.000539083	0.00119751	0.000890708	3.18472e-006	3.55881e-005	0.000632054	0.000307806	0.0160363	0.823095	0.906592	0.262696	0.964295	0.0766511	0.0215614	3.46635e-005	1.88827e-007	1.95341e-008	3.93214e-006	4.08703e-005	0.00125169	0.170129	0.101482	0.0734033	0.000546613	8.02254e-006	3.67099e-008	1.22725e-008	1.81957e-009	1.74227e-009	7.90202e-011	3.46086e-011	1.63073e-010	1.04214e-008	3.78794e-007	9.47601e-009	1.16681e-007	
0	4.87292e-012	1.68502e-006	8.03739e-010	1.83566e-006	3.33081e-009	1.49742e-007	8.21935e-007	1.5596e-009	1.11622e-009	1.25845e-009	5.12164e-008	3.3926e-007	6.95442e-005	0.0898266	0.730634	0.0290287	0.891429	0.419025	0.0352966	0.00400045	0.00139556	4.60728e-006	2.47846e-005	0.00683689	0.0189949	0.705918	0.657172	0.931436	0.0193316	0.000418164	5.19656e-008	1.95545e-011	5.36902e-013	6.6266e-013	3.96654e-015	3.76032e-014	1.61736e-013	2.11191e-012	2.5963e-009	2.80678e-012	
0	0	2.47437e-008	1.51663e-008	7.18907e-009	1.61564e-009	5.68752e-009	7.16418e-008	8.42172e-011	1.43232e-011	1.399e-009	2.83608e-011	2.42269e-010	6.63537e-007	5.63493e-006	0.00199725	0.00630919	0.0317725	0.557318	0.964662	0.995996	0.998598	0.99998	0.999527	0.955744	0.802599	0.126091	0.234909	0.0666436	0.971936	0.997152	0.999942	0.999986	1	1	1	1	0.999996	0.999992	0.999884	0.999995	


1	0.967223	0.992514	0.943027	0.997928	0.932772	0.918044	0.894223	0.864594	0.937698	0.998826	0.338724	0.0329888	0.032633	0.00602908	0.00192716	0.000512302	1.28774e-006	5.2529e-008	1.72433e-008	9.66316e-010	1.00524e-011	4.65774e-011	5.7006e-009	1.25822e-007	4.67951e-006	4.21883e-006	4.14056e-005	0.000464757	0.0225782	0.0129369	0.0115348	0.249883	0.307291	0.956905	0.998739	0.990717	0.990706	0.99786	0.840045	0.980924	
0	0.0327491	0.0045101	0.0564537	0.00194362	0.0672056	0.0774597	0.0960116	0.134701	0.0569706	0.00111802	0.660818	0.939848	0.709954	0.0894216	0.017202	0.00201626	4.98859e-007	1.55073e-008	2.70335e-011	7.63563e-011	8.25551e-012	1.24691e-011	4.50691e-011	1.00425e-008	1.59732e-007	6.18805e-007	3.77899e-007	9.93908e-007	2.03167e-005	5.04271e-005	2.12411e-005	0.000206944	0.000495781	0.000433167	0.000445198	0.00926309	0.00927523	0.00174191	0.158928	0.000677679	
0	2.76819e-005	0.00296695	0.000228775	0.000125877	2.08533e-005	0.00449478	0.00833114	5.79371e-005	0.00365693	3.98681e-005	0.000452793	0.0271192	0.250259	0.839758	0.406844	0.534862	0.709851	0.085335	0.0377326	0.00097998	1.28822e-006	1.40103e-007	9.48901e-009	5.82258e-008	1.22024e-006	3.72003e-006	0.000123007	0.00550347	0.00242884	0.000239452	2.09027e-005	2.16266e-006	0.000193594	6.74398e-005	2.2436e-005	1.39623e-005	1.83306e-005	0.000397796	0.000900959	0.0181329	
0	0	8.85358e-006	0.000290534	2.71335e-006	2.06584e-006	1.04234e-006	0.00143451	0.000647411	0.00167401	1.63356e-005	5.16697e-006	4.39185e-005	0.00715373	0.0647918	0.574027	0.462609	0.290147	0.914665	0.962267	0.99902	0.999999	1	1	1	0.999994	0.999991	0.999835	0.994031	0.974973	0.986773	0.988423	0.749908	0.69202	0.0425945	0.00079322	5.75126e-006	1.52882e-008	2.20825e-008	0.0001258	0.000265031	


1	0.997301	0.995826	0.998451	0.997043	0.99013	0.985582	0.991347	0.971695	0.973436	0.991291	0.977555	0.931025	0.968421	0.997138	0.999182	0.999383	0.982181	0.992409	0.974598	0.996315	0.998507	0.999201	0.99979	0.999926	0.999474	0.999012	0.987908	0.981535	0.989675	0.986989	0.989513	0.994439	0.982896	0.99235	0.994401	0.997964	0.99493	0.995383	0.996809	0.98798	
0	0.00269921	0.0039213	0.000190162	0.000539229	0.000128912	0.00034225	0.00134413	0.000137436	0.000366006	0.00166573	0.000118697	0.000153208	0.00150309	0.000860548	0.000664886	0.00058675	0.01781	0.00717901	0.0252863	0.00246718	0.00106844	0.000581765	8.0567e-005	6.27869e-005	0.000525462	0.000985882	0.0120834	0.0183461	0.00953586	0.0127686	0.00972093	0.0045993	0.0167987	0.00684248	0.00476676	0.000658763	0.000306223	0.00164551	0.00054	0.0117593	
0	2.12646e-008	1.60375e-008	1.22854e-008	3.9286e-009	1.56399e-007	4.26224e-009	1.3675e-010	1.96211e-008	3.16107e-010	5.75804e-008	9.14591e-008	5.74055e-008	4.68028e-009	8.68847e-009	1.01447e-008	5.72592e-009	5.67807e-012	1.10225e-008	6.00978e-007	4.97201e-007	7.42251e-007	6.60781e-007	8.83847e-005	2.51197e-006	6.24673e-008	1.80051e-008	2.16072e-008	2.99585e-009	5.58589e-008	1.12078e-010	3.47079e-008	3.27114e-007	1.00507e-009	7.51349e-010	1.16846e-008	4.58536e-008	2.50504e-008	1.68433e-010	1.20085e-009	8.42343e-012	
0	0	0.000252921	0.00135865	0.00241739	0.00974105	0.0140755	0.00730851	0.0281677	0.0261977	0.00704355	0.0223258	0.0688217	0.0300755	0.00200107	0.00015344	3.01164e-005	9.3211e-006	0.000411542	0.000115317	0.00121746	0.000423933	0.000216925	4.09277e-005	8.26008e-006	3.88055e-007	1.74538e-006	8.86672e-006	0.000118655	0.00078869	0.000241954	0.00076567	0.000961408	0.000304968	0.000807503	0.000832605	0.00137727	0.00476399	0.00297105	0.00265109	0.00026048	


1	0.964382	0.807349	0.752047	0.677059	0.289375	0.219875	0.0631809	0.0134498	0.0306984	0.00395427	0.00106925	0.00243427	0.00830491	0.0780826	0.014672	0.00214772	0.0205273	0.00167214	0.00115471	9.45204e-005	3.52125e-006	1.86876e-006	8.52435e-009	1.29641e-011	2.09405e-013	7.89563e-015	3.66335e-015	1.15474e-015	1.21905e-016	3.99814e-017	3.35524e-018	1.37946e-018	5.99352e-019	9.80493e-020	7.50928e-021	3.94954e-022	3.88859e-023	7.61331e-024	5.11028e-024	1.41399e-023	
