0	0	8.32514e-005	3.99435e-006	2.98146e-005	5.46054e-007	3.36675e-008	7.95908e-010	3.61208e-010	3.65021e-008	2.42698e-005	1.28323e-006	2.01438e-006	0.000207119	0.00396296	0.00848299	0.00194356	0.00639239	0.000838746	0.000154926	0.000750229	0.000126955	0.000349794	7.04164e-005	7.56933e-005	0.000159613	7.09315e-005	0.0002785	0.00129441	0.0161019	0.0101837	0.439549	0.993822	0.999946	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.858856	0.974547	0.999787	0.940205	0.999849	0.999971	0.999986	0.996801	0.252249	0.0822108	0.00934781	0.00088757	4.87882e-007	4.02355e-009	1.04702e-010	3.28058e-012	7.90571e-014	1.00988e-015	2.10301e-016	4.54257e-016	4.98802e-017	1.75212e-016	2.0089e-018	4.55019e-022	1.18516e-024	2.91251e-026	5.67156e-028	1.57419e-030	9.33666e-033	1.13706e-035	1.93423e-039	3.22172e-041	2.14867e-043	2.21603e-045	2.34017e-045	4.42517e-048	9.31144e-051	3.80777e-053	1.64529e-055	5.18979e-057	3.00344e-058	1.44044e-058	4.31884e-060	6.34579e-058	
0	0.141144	0.0231437	0.000209552	0.0596727	0.000117715	2.6039e-005	1.4017e-005	0.00319831	0.746691	0.868053	0.977569	0.969391	0.973891	0.88459	0.450413	0.963735	0.272353	0.00703062	0.00246303	0.0106171	0.00387035	0.0370797	0.763513	0.877533	0.281932	0.460273	0.11023	0.0605347	0.000402294	3.82072e-006	5.17357e-010	9.40048e-013	4.58286e-016	3.22568e-018	1.67715e-019	3.18566e-021	3.4315e-022	3.50477e-025	2.81367e-027	1.31108e-030	3.37094e-034	1.11071e-037	3.52987e-040	9.52848e-042	
0	1.9955e-007	0.00228885	2.39475e-006	0.000101977	3.28198e-005	2.53916e-006	2.03405e-008	1.11227e-006	0.00105939	0.0497116	0.0127939	0.0296833	0.0236121	0.109422	0.478994	0.0249938	0.681464	0.992362	0.995875	0.982474	0.994841	0.959874	0.23326	0.122156	0.71765	0.536078	0.882554	0.922766	0.992769	0.997398	0.992064	0.857784	0.630273	0.685826	0.889068	0.864039	0.369852	0.196957	0.00174018	5.46441e-005	1.20193e-007	3.51245e-009	1.03918e-011	5.943e-012	
0	0	2.04487e-005	1.36879e-006	2.01991e-005	1.35639e-007	9.20465e-008	1.97125e-009	8.00783e-011	3.49244e-008	2.44688e-005	0.000288863	3.86385e-005	0.00249674	0.00598791	0.0705933	0.0112711	0.0461828	0.000607794	0.00166166	0.00690932	0.00128829	0.00304609	0.00322679	0.000311322	0.000418668	0.00364908	0.00721515	0.0166994	0.00682889	0.00259796	0.00793618	0.142216	0.369727	0.314174	0.110932	0.135961	0.630148	0.803043	0.99826	0.999945	1	1	1	1	


1	0.923906	0.916912	0.991749	0.865523	0.984707	0.99828	0.9997	0.991515	0.898621	0.688252	0.56687	0.488588	0.00335552	2.64472e-005	8.68323e-007	2.20283e-008	3.86174e-010	6.63965e-012	6.72115e-013	1.92085e-013	1.34182e-014	4.77935e-015	3.87343e-017	3.3672e-020	3.37699e-023	1.1376e-025	9.24406e-028	3.17653e-030	7.62002e-032	3.42824e-034	2.98285e-036	1.05052e-037	3.11046e-040	6.83262e-042	1.97136e-041	1.57094e-043	4.67849e-046	2.58869e-048	5.02315e-050	2.92919e-051	2.22898e-052	5.61248e-053	1.00006e-053	2.0774e-051	
0	0.0732486	0.0808028	0.00819955	0.131151	0.0151526	0.00140269	0.000229427	0.00605604	0.0894287	0.30282	0.366791	0.422297	0.755099	0.74778	0.382087	0.710724	0.258363	0.0127908	0.000663032	0.000358608	1.5933e-005	1.47618e-005	2.94841e-007	3.68145e-009	2.87644e-011	2.23009e-012	7.23516e-014	1.68777e-014	2.70708e-015	6.39316e-016	1.40227e-016	8.96936e-017	1.13553e-017	3.23534e-018	2.21628e-018	4.43943e-019	1.50507e-019	1.34953e-020	4.66656e-021	5.16418e-022	1.39712e-022	1.55271e-023	3.71642e-024	3.72692e-024	
0	0.00284535	0.00173779	4.89686e-005	0.00325545	0.000138516	0.000317175	7.03575e-005	0.00242914	0.0119324	0.00863958	0.066279	0.0887733	0.230275	0.236134	0.565616	0.285576	0.69585	0.985599	0.999066	0.999191	0.999637	0.999753	0.99972	0.999381	0.999297	0.999594	0.99789	0.99387	0.9717	0.98997	0.583341	0.0290585	0.000545623	2.05583e-005	2.38947e-005	1.39877e-006	1.9629e-008	2.35321e-010	9.88645e-013	4.36096e-015	1.77886e-017	1.68782e-019	1.30021e-021	2.06225e-021	
0	0	0.000547074	2.1409e-006	7.10166e-005	1.97992e-006	5.67214e-007	2.02214e-007	1.33812e-007	1.83903e-005	0.000288646	5.93572e-005	0.000341202	0.0112707	0.0160597	0.0522964	0.0037003	0.045787	0.00160991	0.000270669	0.00045029	0.000346885	0.000232213	0.000279216	0.000619352	0.000703085	0.000406358	0.00211023	0.00613033	0.0282996	0.0100295	0.416659	0.970941	0.999454	0.999979	0.999976	0.999999	1	1	1	1	1	1	1	1	


1	0.999989	0.999346	0.987712	0.998682	0.999789	0.968772	0.937643	0.920543	0.299019	0.249711	0.462282	0.933591	0.0511939	0.00110522	0.000505987	2.20477e-005	3.63541e-007	3.55095e-006	3.14242e-005	1.76177e-005	3.3162e-005	3.66279e-005	8.39781e-005	0.000191039	0.000139068	1.27537e-006	6.33534e-007	1.90474e-009	8.42563e-010	9.47999e-011	2.31683e-011	2.07051e-012	8.63249e-014	2.55141e-014	1.44185e-013	2.03822e-014	1.76579e-016	1.33915e-016	2.61758e-017	2.87331e-019	4.88899e-021	5.90333e-022	1.80175e-022	6.70028e-021	
0	1.12139e-005	0.00065417	0.0122861	6.52388e-007	0.000157883	0.0312043	0.0623561	0.07864	0.699661	0.0123931	0.123589	0.02303	0.00174601	8.29981e-008	3.97267e-005	2.39682e-009	4.76861e-009	6.70245e-010	0.000164867	0.000102551	0.00224282	0.000101948	0.133472	0.018439	0.00154962	1.7552e-009	2.9975e-008	6.89388e-014	1.11194e-012	3.00764e-014	1.37837e-014	3.75937e-013	2.63029e-016	2.25709e-017	1.92272e-012	8.0295e-016	1.50409e-020	6.10612e-019	5.44333e-023	4.1178e-022	2.31534e-026	2.02584e-026	3.44733e-026	1.21051e-022	
0	1.45617e-027	4.33902e-008	1.69864e-006	0.00131691	7.08501e-006	1.38246e-007	5.0363e-007	0.000817334	0.00131925	0.737846	0.280372	0.0311818	0.621281	0.857198	0.285126	0.912244	0.803172	0.992052	0.943964	0.966261	0.698393	0.876391	0.336059	0.954798	0.995854	0.999935	0.991731	0.999796	0.973433	0.998296	0.99286	0.720278	0.927306	0.916146	0.0960721	0.968525	0.961652	0.324745	0.353103	0.000373641	5.07445e-007	9.67552e-009	3.09085e-011	1.62741e-012	
0	0	2.76625e-027	5.14332e-008	4.48298e-007	4.6245e-005	2.38487e-005	6.39179e-007	5.91054e-010	2.85387e-007	4.91956e-005	0.133757	0.0121975	0.325779	0.141697	0.714328	0.0877336	0.196827	0.00794437	0.0558394	0.0336191	0.299331	0.12347	0.530385	0.0265717	0.00245742	6.3466e-005	0.00826827	0.00020379	0.0265672	0.00170366	0.00714005	0.279722	0.0726942	0.0838537	0.903928	0.0314751	0.0383483	0.675255	0.646897	0.999626	0.999999	1	1	1	


1	0.999958	0.999771	0.986942	0.999827	0.999882	0.998019	0.999224	0.997919	0.707847	0.855738	0.882188	0.96127	0.153123	0.00221729	0.000118548	2.12186e-005	1.58038e-007	6.99691e-005	0.000387335	0.000354683	6.90688e-005	0.000100555	1.08479e-005	5.93306e-005	0.000878075	0.0121211	0.033278	0.0090845	0.0406822	0.231326	0.607168	0.113971	0.0236508	0.00572939	0.00463375	0.00538923	6.98195e-005	9.41242e-006	6.57535e-007	2.94844e-009	3.37086e-011	4.99087e-012	7.92349e-013	4.09328e-011	
0	4.22874e-005	0.000228966	0.0130579	5.25245e-006	0.000110102	0.00197674	0.000776131	0.00208047	0.292145	0.0867399	0.097938	0.0365179	0.186268	3.2265e-005	3.56582e-006	2.35216e-008	3.4994e-009	3.98758e-009	0.000140831	5.5634e-005	1.91873e-005	1.16003e-006	0.000299937	0.000633985	0.00098329	5.12546e-006	0.000131378	3.14269e-006	1.82792e-005	3.7422e-005	0.0003518	0.01337	0.000144625	1.36606e-005	0.0100424	0.00113753	1.99168e-006	9.76838e-008	1.06833e-010	2.67301e-011	2.52716e-015	5.52435e-016	3.6891e-016	1.78137e-014	
0	8.70433e-011	3.87788e-008	9.30031e-008	0.000166539	1.72618e-007	1.47696e-008	2.14428e-009	7.02476e-007	7.69399e-006	0.0575076	0.00555595	0.0001686	0.0429762	0.00232616	4.82886e-006	7.28921e-006	2.12993e-007	4.68267e-007	1.79059e-008	1.19424e-006	4.95894e-008	2.1143e-007	7.25549e-010	1.62513e-005	0.000271162	0.0580532	0.0548972	0.719364	0.303641	0.519216	0.231947	0.0389392	0.0534632	0.00239744	5.12112e-006	0.0191788	0.00927675	6.34647e-005	9.856e-006	1.48575e-009	3.60355e-013	5.81585e-016	4.49025e-019	4.04442e-019	
0	0	4.69176e-010	3.20544e-007	1.62209e-006	7.72404e-006	4.40179e-006	1.14132e-007	9.81615e-011	5.36225e-009	1.40679e-005	0.0143177	0.00204383	0.617632	0.995424	0.999873	0.999971	1	0.99993	0.999472	0.999588	0.999912	0.999898	0.999689	0.99929	0.997867	0.929821	0.911693	0.271549	0.655659	0.249421	0.160534	0.83372	0.922741	0.99186	0.985319	0.974294	0.990651	0.999927	0.999989	1	1	1	1	1	


1	0.994556	0.990583	0.990336	0.974395	0.942752	0.99584	0.9693	0.201571	0.241172	0.0239661	0.00477858	0.00220142	0.000780239	0.000419439	0.000898937	9.52724e-007	3.41779e-006	1.57662e-005	0.000196685	3.35746e-005	0.00127598	2.78867e-005	0.000767757	0.0283507	0.514782	0.0103834	0.0233192	0.00780333	0.00891585	0.00393861	0.0126967	0.0209043	0.0197941	0.0684251	0.602691	0.73088	0.174177	0.344771	0.186862	0.634972	0.297829	0.188471	0.224041	0.559784	
0	0.00513701	0.00483664	0.00680368	0.00187066	0.0228731	0.00326448	0.0306256	0.798158	0.624494	0.714267	0.0259143	0.0242044	2.63253e-005	4.14718e-007	8.3948e-007	5.85745e-008	2.55265e-009	7.08583e-006	4.87943e-005	3.41944e-006	7.70605e-006	5.03125e-006	1.5351e-005	0.001118	0.024597	0.00406295	0.000548274	0.000132113	0.000619515	0.000245733	7.44282e-005	7.17807e-005	0.000110589	0.000248146	0.0395366	0.0257878	0.0017975	0.000715914	0.000150839	0.000178981	8.13008e-005	0.000940753	4.56786e-005	0.00210481	
0	0.000307085	0.00383952	0.000158803	0.00705804	0.000114715	0.000211016	1.87633e-005	0.000254868	0.13432	0.234571	0.881643	0.304078	0.661059	0.0228362	0.000718485	4.07143e-006	2.08636e-006	5.83403e-008	1.78326e-007	3.16103e-007	7.11178e-007	8.07981e-008	2.81259e-006	7.50519e-006	0.000106659	0.00381463	0.00657178	0.0345376	0.0498671	0.0847425	0.0907864	0.0830469	0.239762	0.0489305	0.0427946	0.141193	0.700929	0.581643	0.231658	0.0245001	0.000828158	4.05714e-005	2.58174e-005	3.06598e-006	
0	0	0.00074086	0.00270106	0.0166759	0.0342601	0.000684486	5.60725e-005	1.54054e-005	1.35667e-005	0.0271957	0.0876638	0.669517	0.338134	0.976744	0.998382	0.999995	0.999994	0.999977	0.999754	0.999963	0.998716	0.999967	0.999214	0.970524	0.460514	0.981739	0.969561	0.957527	0.940597	0.911073	0.896442	0.895977	0.740334	0.882396	0.314977	0.10214	0.123097	0.0728701	0.581328	0.340349	0.701262	0.810548	0.775888	0.438108	


