0	4.13003e-010	4.44411e-005	0.000761432	0.00157192	6.68157e-005	9.25143e-006	1.71778e-005	5.98753e-005	1.28736e-005	3.18156e-005	4.82446e-005	0.0378952	0.070079	0.247397	0.701768	0.544479	0.558693	0.247604	0.076809	0.00916242	2.03015e-005	1.70205e-008	4.83692e-011	1.56811e-013	1.62358e-015	4.51948e-018	
0	0	2.40712e-008	1.50382e-005	5.25503e-005	1.58664e-006	5.85003e-007	3.118e-008	1.88097e-007	5.72527e-007	1.4615e-007	1.00702e-006	0.00223046	0.0048226	0.036039	0.291825	0.450961	0.441238	0.752395	0.923191	0.990838	0.99998	1	1	1	1	1	


1	0.979326	0.944426	0.947638	0.985198	0.998726	0.999097	0.99526	0.992542	0.994632	0.994498	0.98712	0.212119	0.841303	0.511514	0.107049	0.0372253	0.00158541	3.7063e-005	3.57778e-007	7.60798e-009	9.67759e-010	4.9827e-011	7.05689e-012	5.89006e-013	2.37185e-013	1.11733e-013	
0	0.0205904	0.0546031	0.0487392	0.0121829	0.000892966	0.000653427	0.00235695	0.00381987	0.00461616	0.00483433	0.00965529	0.768262	0.149223	0.468377	0.651159	0.860193	0.759737	0.543254	0.284741	0.313654	0.155315	0.0618778	0.0296472	0.0103522	0.00245529	0.000462632	
0	8.40878e-005	0.000961456	0.00345332	0.00223177	0.00037386	0.000248031	0.00238209	0.00363069	0.000747698	0.000666788	0.00322189	0.00801957	0.0090784	0.0185908	0.0511974	0.0358091	0.00650831	0.00348439	0.00369675	0.000671954	9.35556e-005	4.75343e-005	3.3719e-005	9.5882e-006	1.4498e-005	9.503e-006	
0	0	9.55345e-006	0.000169372	0.00038776	7.22217e-006	1.24186e-006	5.88567e-007	7.90825e-006	4.61468e-006	9.68958e-007	2.74141e-006	0.0115995	0.000396391	0.00151754	0.190594	0.0667732	0.23217	0.453225	0.711562	0.685674	0.844592	0.938075	0.970319	0.989638	0.99753	0.999528	


1	0.999467	0.99947	0.999985	0.999993	0.999812	0.0972607	0.00479149	1.64942e-006	2.09961e-011	3.94054e-016	3.22372e-019	9.80793e-022	2.25627e-021	3.00159e-024	7.58264e-027	2.9861e-029	1.31187e-031	8.72312e-035	1.11059e-038	9.80878e-041	2.09906e-043	3.15348e-046	1.06115e-048	4.52166e-051	1.9564e-053	2.19437e-053	
0	0.000532846	0.000522928	2.099e-006	7.28183e-006	0.000188391	0.902739	0.994881	0.999972	1	1	0.999216	0.00401131	0.593053	3.74914e-006	2.38075e-010	2.41358e-015	2.38277e-020	8.99935e-026	3.39216e-032	4.83137e-036	1.04871e-041	3.27527e-047	2.43897e-054	2.98188e-057	3.72591e-056	3.60717e-056	
0	3.32988e-028	7.48627e-006	1.27982e-005	2.27297e-008	2.5732e-010	2.02729e-009	0.000327372	2.6675e-005	2.61837e-007	2.38765e-007	0.000783842	0.995976	0.358839	0.999971	0.999207	0.999933	0.993562	0.999667	0.999981	0.80402	0.000871725	2.81396e-006	1.53644e-009	1.75708e-012	4.68324e-017	2.19968e-019	
0	0	1.80851e-024	2.71935e-008	4.15161e-009	9.49331e-012	2.91177e-014	1.80404e-014	1.18711e-010	6.31882e-011	1.02744e-012	4.16483e-013	1.30362e-005	0.0481087	2.48086e-005	0.000792789	6.72668e-005	0.00643828	0.00033311	1.87423e-005	0.19598	0.999128	0.999997	1	1	1	1	


1	0.999285	0.998815	0.999992	0.999998	0.999991	0.994231	0.982708	0.0849051	5.35657e-006	6.48098e-010	1.76278e-013	5.00282e-016	9.78951e-018	8.39457e-020	1.37438e-021	8.89481e-024	1.40311e-025	2.99983e-028	6.7986e-032	5.61868e-034	2.46301e-036	2.69319e-039	5.9209e-042	2.25801e-044	8.25824e-047	3.07764e-047	
0	0.000715042	0.00118303	3.623e-006	2.2265e-006	9.47869e-006	0.00576941	0.0172877	0.915032	0.999993	0.999999	0.99991	0.388237	0.998345	0.00109698	1.65874e-006	2.31638e-010	6.79028e-014	1.24492e-017	5.47436e-022	2.46356e-024	2.01551e-028	2.48308e-032	1.51391e-038	1.49519e-044	3.73636e-048	4.93156e-050	
0	5.15245e-011	1.3152e-006	4.1123e-006	5.19558e-010	3.39778e-012	1.12717e-010	4.25968e-006	6.31438e-005	1.37631e-006	1.19017e-006	9.0085e-005	0.611696	0.000507576	0.9989	0.995848	0.999929	0.99492	0.999634	0.999979	0.933188	0.000796967	1.28338e-006	6.73754e-011	1.07245e-014	4.02215e-020	1.84765e-023	
0	0	2.73467e-007	2.04749e-008	6.05788e-010	1.14487e-012	2.00589e-012	2.36115e-010	6.92283e-010	1.77136e-008	3.58262e-008	4.71166e-009	6.66933e-005	0.00114786	3.4335e-006	0.00415081	7.14597e-005	0.00508012	0.000366287	2.07093e-005	0.0668122	0.999203	0.999999	1	1	1	1	


1	0.994821	0.999325	0.999467	0.988732	0.976388	0.987363	0.570877	0.299776	0.508085	0.732705	0.326293	0.0723132	0.211475	0.00204171	0.00357023	2.16081e-005	2.17143e-006	3.26876e-008	2.27531e-010	6.83473e-012	5.8773e-012	4.83508e-013	5.67046e-014	4.40961e-015	2.53122e-014	1.04969e-014	
0	0.0028011	0.000633793	0.000405004	0.0112639	0.0236087	0.0109294	0.427422	0.676871	0.418798	0.211825	0.649658	0.00806752	0.472711	0.248256	0.0215916	0.00091285	6.50045e-006	2.19819e-007	1.34629e-009	3.14652e-012	3.00047e-015	4.20651e-016	3.59996e-017	2.87064e-018	6.67603e-018	1.13e-017	
0	0.00237747	2.08155e-005	0.00012593	3.33332e-006	2.79751e-006	0.00170762	0.00168572	0.0233362	0.0726549	0.0544402	0.0228203	0.914742	0.100541	0.271583	0.421305	0.342117	0.49785	0.46574	0.858621	0.898304	0.296576	0.0798519	0.000220659	5.31453e-007	1.12815e-008	1.52697e-010	
0	0	2.01666e-005	2.10387e-006	1.02366e-006	9.74936e-008	2.16971e-008	1.61493e-005	1.64828e-005	0.000461715	0.00102943	0.0012295	0.00487699	0.215273	0.47812	0.553533	0.656949	0.502141	0.53426	0.141379	0.101696	0.703424	0.920148	0.999779	0.999999	1	1	


1	0.987167	0.997488	0.997184	0.99501	0.993001	0.986547	0.979835	0.959365	0.966409	0.972021	0.971208	0.928269	0.990797	0.989838	0.979854	0.989328	0.991276	0.990977	0.989991	0.985623	0.96699	0.946098	0.952299	0.949923	0.988191	0.980784	
0	0.0128328	0.00156634	0.00240908	0.000142975	0.000181346	0.000250619	0.000256778	0.00025744	0.0011984	0.0013091	0.00179435	0.0682536	0.0032044	0.00869861	0.0197105	0.0101398	0.00801317	0.00781533	0.00836755	0.0133343	0.0325775	0.0530632	0.0465974	0.0491811	0.0100356	0.0187169	
0	1.35717e-010	9.70769e-008	1.00221e-010	1.56341e-006	1.30446e-008	8.76977e-011	5.36606e-007	2.75559e-008	9.04581e-008	2.74077e-007	9.15526e-007	5.52978e-009	1.30311e-005	8.85626e-007	1.06673e-006	4.93106e-008	3.43451e-006	1.26569e-006	9.84513e-007	1.58771e-007	3.52054e-010	1.11909e-010	1.08084e-008	1.24376e-009	1.00963e-008	1.81031e-011	
0	0	0.000945698	0.000406647	0.00484498	0.00681724	0.0132027	0.0199081	0.0403772	0.0323928	0.0266694	0.0269966	0.00347762	0.00598522	0.00146285	0.000434123	0.000531684	0.000707759	0.0012066	0.00164084	0.00104227	0.000432268	0.000838873	0.00110363	0.0008955	0.00177364	0.000498834	


1	0.616134	0.617798	0.463223	0.149149	0.201336	0.240845	0.0891805	0.0409286	0.0228327	0.0121905	0.00558246	0.00824458	0.00488881	0.00490043	0.000772542	0.000735975	0.00104157	0.00138067	0.00148565	0.00258543	0.00344954	0.00530096	0.00916455	0.0149949	0.0082627	0.00873853	
0	0.383866	0.342085	0.495807	0.764706	0.54032	0.314828	0.186363	0.0547239	0.00888533	0.00229095	0.0011329	0.000933534	0.000538657	0.00056973	0.000110677	0.000379552	0.000926083	0.000918311	0.00144815	0.00188933	0.00174843	0.00135335	0.00181399	0.00352775	0.00101074	0.00364491	
0	1.83336e-011	0.0131161	0.00203531	0.00613623	0.0671779	0.0178461	0.0373692	0.0189431	0.0144033	0.00920933	0.00444291	0.000103518	0.000159133	0.000101929	1.35906e-005	7.0559e-006	1.20785e-005	7.78291e-006	1.80098e-005	2.36464e-005	8.94699e-006	2.64493e-006	1.52187e-005	1.18805e-005	3.93953e-005	2.38632e-006	
0	0	0.0270007	0.0389346	0.0800088	0.191166	0.426481	0.687087	0.885404	0.953879	0.976309	0.988842	0.990718	0.994413	0.994428	0.999103	0.998877	0.99802	0.997693	0.997048	0.995502	0.994793	0.993343	0.989006	0.981465	0.990687	0.987614	


1	0.961751	0.950441	0.899861	0.699777	0.43177	0.0251651	0.00100226	4.00709e-005	2.8617e-005	2.79088e-005	4.06355e-005	7.37664e-005	0.000231909	2.99118e-005	3.12009e-006	6.57588e-007	4.103e-007	2.7023e-007	1.31123e-007	4.96591e-008	8.00605e-009	5.31139e-010	4.21207e-011	6.68803e-012	9.14614e-012	5.47255e-012	
0	0.00221442	0.0186608	0.0886691	0.288548	0.555743	0.973424	0.998809	0.999752	0.962031	0.944189	0.935297	0.37423	0.184129	0.0106014	0.00537231	0.000894807	0.000579594	0.000488264	0.000651015	0.000106056	3.08308e-007	7.2826e-010	1.7821e-012	1.35733e-014	8.86352e-014	1.58742e-013	
0	0.0360348	0.0273416	0.000698517	0.000201679	0.000354026	0.00015612	8.78744e-005	0.000200161	0.0378971	0.0484715	0.033922	0.518617	0.103216	0.442396	0.289054	0.609743	0.303446	0.305505	0.37552	0.557372	0.812102	0.964722	0.974787	0.939262	0.772414	0.379963	
0	0	0.0035571	0.0107714	0.011473	0.0121324	0.00125507	0.000100565	7.6065e-006	4.27668e-005	0.00731203	0.0307402	0.107079	0.712423	0.546972	0.70557	0.389362	0.695974	0.694007	0.623828	0.442522	0.187898	0.0352779	0.0252132	0.0607379	0.227586	0.620037	


1	0.974974	0.91939	0.905128	0.73902	0.746529	0.715429	0.181398	0.013745	0.00274978	0.000474661	4.00799e-005	8.95987e-007	1.64617e-007	1.44437e-008	5.41456e-010	6.0625e-011	1.23821e-012	3.65321e-014	1.19911e-015	3.7548e-017	7.97455e-018	1.17968e-018	2.25862e-019	2.60295e-020	9.97273e-021	5.51414e-021	
0	0.0225814	0.0586713	0.0654271	0.224318	0.229768	0.251964	0.427667	0.198122	0.0515723	0.0122	0.00405423	0.000817241	0.000333406	0.000125561	1.84606e-005	4.82081e-006	9.64859e-007	3.40304e-007	1.07287e-007	1.50094e-008	9.75033e-010	6.73725e-011	5.62658e-012	4.4323e-013	1.00005e-013	5.63099e-014	
0	0.00244483	0.020863	0.0165343	0.0300063	0.018869	0.0294915	0.390326	0.787306	0.945178	0.986823	0.995563	0.986048	0.998436	0.957194	0.918184	0.870734	0.792213	0.666445	0.578185	0.369755	0.0206842	0.000773065	2.38195e-005	1.12558e-006	1.74091e-007	6.09287e-008	
0	0	0.00107556	0.0129102	0.00665512	0.00483338	0.00311544	0.000609524	0.000826435	0.000500093	0.000502089	0.000342762	0.0131339	0.00123047	0.04268	0.0817976	0.129261	0.207786	0.333555	0.421815	0.630245	0.979316	0.999227	0.999976	0.999999	1	1	


1	0.958163	0.999157	0.998953	0.999876	0.999927	0.999849	0.999361	0.996786	0.995441	0.996786	0.97913	0.774555	0.941309	0.21033	0.544408	0.0142538	0.00146492	2.08419e-005	4.90922e-007	1.07863e-008	1.7526e-010	1.36956e-012	1.77123e-014	3.2936e-016	9.34181e-017	3.08985e-017	
0	0.0418251	4.06651e-005	0.000221815	1.1287e-005	5.30533e-005	0.000148486	0.000637688	0.00320513	0.00451653	0.00316161	0.0205229	0.204545	0.0458974	0.584584	0.0161685	0.0174351	9.01113e-005	1.2107e-005	8.28303e-007	2.15591e-008	7.84036e-012	1.53069e-013	1.41203e-016	1.00419e-018	2.96131e-020	2.09355e-019	
0	1.21851e-005	7.81401e-005	8.82827e-006	1.12409e-007	5.27764e-008	5.43883e-008	5.59197e-007	7.48872e-006	3.16255e-005	3.62372e-005	0.000334124	0.0170106	0.00667772	0.156804	0.224878	0.608661	0.161557	0.0286166	0.031933	0.00401767	3.76936e-005	7.68524e-007	4.9105e-009	4.60426e-011	2.67866e-013	1.63418e-014	
0	0	0.000724253	0.000816269	0.000112689	2.02953e-005	2.08317e-006	3.08104e-007	1.76448e-006	1.09083e-005	1.56693e-005	1.27076e-005	0.0038899	0.00611593	0.0482814	0.214545	0.35965	0.836888	0.97135	0.968066	0.995982	0.999962	0.999999	1	1	1	1	


1	0.999925	0.999666	0.999515	0.999014	0.99964	0.999846	0.976738	0.943072	0.950784	0.968747	0.718665	0.921622	0.581681	0.0642491	0.569273	0.0740553	0.0383207	0.00430799	0.000590579	0.000507433	0.00249314	0.00599847	0.0160046	0.024116	0.324831	0.724922	
0	7.47198e-005	0.000333718	0.000484834	0.000986294	0.000354782	0.000153179	0.0231926	0.039767	0.0323769	0.0181607	0.274145	0.0763471	0.339332	0.299406	0.0824595	0.000671423	0.000118515	6.89015e-005	8.65865e-006	1.25063e-006	2.17903e-007	6.79109e-007	4.70697e-007	3.05107e-006	1.50879e-005	6.83673e-006	
0	7.25788e-009	5.13875e-009	2.04855e-007	1.28479e-007	5.14942e-006	3.37043e-007	6.92419e-005	0.0171597	0.0167519	0.0130112	0.00692655	0.00126924	0.0787461	0.613395	0.0212341	0.380426	0.0665105	0.0219964	0.00281821	0.000970914	4.69125e-006	2.2866e-008	9.67508e-010	1.6525e-010	3.79794e-009	3.14695e-009	
0	0	1.40422e-011	1.87104e-010	5.4967e-009	3.82588e-009	2.26188e-008	2.15565e-008	1.63692e-006	8.70338e-005	8.06662e-005	0.00026293	0.000761791	0.000240987	0.0229495	0.327034	0.544847	0.89505	0.973627	0.996583	0.99852	0.997502	0.994001	0.983995	0.975881	0.675154	0.275071	


1	0.972282	0.999171	0.993996	0.999364	0.999594	0.999722	0.995337	0.988351	0.996233	0.997214	0.920898	0.463291	0.653561	0.00944877	0.0239908	0.00327595	0.000470816	3.80183e-005	1.97022e-006	2.99678e-007	1.30841e-006	3.61594e-006	1.59138e-005	5.88432e-005	0.00111195	0.0178911	
0	0.013596	0.000683325	0.00396372	1.39816e-006	3.95789e-006	3.6974e-006	1.56549e-006	4.2653e-006	5.01351e-005	4.38715e-005	0.000114383	0.175678	0.000520549	0.000194045	0.000529272	0.000167689	1.21912e-005	1.02304e-006	1.4085e-007	3.28676e-008	1.01102e-006	2.6326e-005	0.000329194	0.00270852	0.00358843	0.00641093	
0	0.0141223	7.2152e-005	0.00202798	0.000624684	0.000400352	0.000273674	0.00465073	0.0115303	0.00357744	0.0026897	0.0788648	0.337993	0.320816	0.985057	0.287185	0.141916	0.00809218	0.00350155	0.000674363	5.41346e-005	3.73116e-006	1.61595e-006	2.00905e-007	4.56599e-006	5.47254e-006	0.000241719	
0	0	7.38166e-005	1.21765e-005	9.97401e-006	1.37927e-006	6.14992e-007	1.11958e-005	0.000114581	0.000139746	5.26766e-005	0.000122694	0.0230391	0.025102	0.00530024	0.688295	0.85464	0.991425	0.996459	0.999324	0.999946	0.999994	0.999968	0.999655	0.997228	0.995294	0.975456	


1	0.998339	0.936561	0.992015	0.317878	0.071583	0.0283019	2.71446e-005	1.005e-007	2.91648e-009	6.51201e-011	1.47098e-012	1.01504e-011	4.54219e-013	3.9056e-012	1.58911e-013	1.18709e-013	1.56633e-015	1.88603e-016	2.24851e-017	2.33073e-018	7.14033e-018	1.03547e-016	1.87342e-016	2.23999e-016	1.84527e-016	3.91344e-016	
0	0.00165479	0.0562386	0.00665684	0.448991	0.134249	0.0047736	3.23228e-005	2.23524e-008	1.57343e-010	3.49199e-012	2.6032e-014	2.56732e-014	3.62042e-014	2.75624e-015	1.41582e-014	1.67881e-016	1.13834e-016	1.24114e-018	4.56513e-020	1.82907e-020	5.05875e-020	2.83169e-020	4.0709e-018	4.36848e-018	1.44057e-017	9.01153e-018	
0	5.7877e-006	0.00719957	0.0011418	0.231788	0.789961	0.959876	0.998555	0.999268	0.998797	0.998424	0.999196	0.225905	0.972219	0.568782	0.0196508	0.000640112	3.47749e-006	8.33366e-008	1.39901e-009	7.70934e-012	2.86224e-014	6.4194e-017	2.46191e-019	2.80224e-021	2.80326e-019	4.13185e-020	
0	0	4.04949e-007	0.000186383	0.0013424	0.00420726	0.00704836	0.00138545	0.000731749	0.00120268	0.0015763	0.000803629	0.774095	0.0277806	0.431218	0.980349	0.99936	0.999997	1	1	1	1	1	1	1	1	1	


