0	0.0434652	0.0473255	3.2915e-005	1.40998e-005	4.63855e-005	0.000413327	0.00339918	0.00566417	0.00171802	0.000576879	0.00125407	0.00131418	0.288693	0.940677	0.961887	0.979298	0.978372	0.917811	0.227104	0.0752677	0.0527805	0.164927	0.035344	0.00488993	0.290391	0.168993	0.0446082	0.000354806	0.000162264	1.46416e-005	6.78386e-007	3.5565e-008	6.64655e-010	3.78281e-011	7.07039e-012	7.84081e-012	
0	3.70287e-013	0.000184719	0.000236656	2.54824e-006	3.31929e-008	8.93547e-009	3.26591e-008	1.88111e-007	2.84498e-006	1.3965e-006	1.57047e-006	1.34815e-006	2.38115e-006	3.79469e-005	0.000231272	0.000170562	0.000345053	0.050268	0.731051	0.920178	0.927512	0.807171	0.95875	0.867608	0.613961	0.77704	0.944908	0.980849	0.994358	0.999649	0.999851	0.999744	0.999861	0.996016	0.683784	0.00642525	
0	0	0.000620969	0.000129912	1.45924e-005	6.0597e-007	7.33824e-008	4.1855e-007	7.13457e-006	1.43149e-006	2.3649e-007	9.81398e-007	2.80358e-006	0.000230843	0.00382928	0.0300254	0.0202472	0.0212659	0.03191	0.041828	0.00454102	0.0197035	0.0278983	0.00590523	0.1275	0.0956471	0.0539664	0.0104834	0.0187958	0.00548017	0.000336522	0.00014803	0.000255699	0.000139325	0.00398408	0.316216	0.993575	


1	0.993846	0.960603	0.923623	0.830235	0.382745	0.208004	0.61387	0.817103	0.6438	0.0104498	0.000265013	2.37874e-005	2.36685e-005	5.19477e-006	5.04767e-007	9.26953e-008	1.62368e-008	3.9013e-008	8.25949e-008	3.23905e-007	1.17627e-007	2.70824e-007	2.8701e-007	1.8914e-007	2.57357e-008	2.44935e-009	1.20323e-010	1.29697e-010	4.09675e-010	1.01446e-011	3.02096e-013	2.22707e-016	7.97246e-018	1.19093e-018	2.64861e-017	6.14589e-017	
0	0.00615407	0.0393312	0.0763469	0.169672	0.616853	0.775468	0.375735	0.180651	0.348454	0.979826	0.953746	0.932927	0.429482	0.000936674	1.01002e-006	9.95e-010	1.29957e-011	1.96865e-010	4.8872e-009	2.96377e-007	6.61683e-007	0.000130387	0.00205223	0.00876209	0.00143969	0.00567888	0.000648249	0.00634587	0.0997349	0.418056	0.408081	0.0354025	0.015871	5.50958e-005	0.000572089	1.25862e-005	
0	3.85132e-008	6.53588e-005	3.01526e-005	9.27129e-005	0.00040181	0.016528	0.0103139	0.00221521	0.00773791	0.00972292	0.045973	0.0664425	0.240562	0.00407443	5.74962e-006	1.68179e-008	4.48939e-011	2.49277e-013	2.43938e-013	2.68378e-010	1.76638e-008	4.33896e-006	5.31329e-005	0.000108234	0.00408395	0.101471	0.0900912	0.047991	0.505543	0.538148	0.591224	0.964322	0.815341	0.00855458	0.000928166	4.22861e-005	
0	0	3.78242e-008	3.22051e-007	5.01312e-008	5.0461e-008	2.4768e-007	8.18489e-005	3.07546e-005	8.3714e-006	1.64464e-006	1.63461e-005	0.000607062	0.329932	0.994984	0.999993	1	1	1	1	0.999999	0.999999	0.999865	0.997894	0.991129	0.994476	0.89285	0.909261	0.945663	0.394722	0.0437963	0.00069524	0.000275358	0.168788	0.99139	0.9985	0.999945	


1	0.985203	0.848517	0.994578	0.990328	0.934415	0.890094	0.833513	0.485719	0.43932	0.0807022	0.0623471	0.119224	0.227512	0.0296429	0.00193343	0.000150156	1.42164e-005	5.64136e-006	6.05216e-006	1.60087e-005	1.26281e-005	2.45485e-006	7.78024e-007	5.09479e-007	3.63852e-008	1.89085e-009	9.37164e-011	1.35129e-010	1.86663e-010	1.9822e-011	2.45632e-012	7.07307e-016	3.22317e-019	2.05346e-020	4.95106e-019	5.13094e-019	
0	0.0147975	0.151471	0.00541418	0.00967157	0.0655849	0.109894	0.166484	0.514281	0.559894	0.917569	0.921244	0.830612	0.258943	0.0155514	0.000512216	1.88988e-005	5.89287e-007	1.30005e-006	7.24808e-006	0.000318023	0.00145912	0.012569	0.0131962	0.00594791	0.00704866	0.000669414	5.71674e-006	1.6303e-006	1.06352e-005	0.000192731	0.000514877	1.93173e-006	1.35637e-009	7.52881e-012	4.83664e-011	3.97126e-012	
0	2.08622e-021	1.15428e-005	7.39352e-006	8.14753e-008	1.31853e-007	1.11303e-005	2.9451e-006	7.54853e-007	0.000785351	0.00171913	0.0163179	0.0469501	0.0756285	0.00101767	1.72849e-006	1.75147e-007	1.10151e-008	8.95902e-010	7.60221e-009	2.00954e-006	0.000696396	0.00153895	0.00570798	0.000702268	0.00393697	0.026353	0.211341	0.0252155	0.0489231	0.210047	0.918961	0.999255	0.997245	0.910451	0.0054709	3.19501e-005	
0	0	5.12129e-017	6.97965e-008	5.4698e-008	7.67963e-009	3.3164e-009	1.42213e-007	5.38213e-008	1.53679e-008	9.28951e-006	9.08691e-005	0.00321482	0.437916	0.953788	0.997553	0.999831	0.999985	0.999993	0.999987	0.999664	0.997832	0.98589	0.981095	0.993349	0.989014	0.972978	0.788653	0.974783	0.951066	0.78976	0.0805246	0.000742914	0.00275525	0.0895491	0.994529	0.999968	


1	0.997289	0.998477	0.999092	0.998238	0.997131	0.982272	0.99342	0.978982	0.940259	0.816518	0.568171	0.133776	0.171872	0.272901	0.141257	0.0224244	0.00330827	0.00423498	0.0165239	0.0772961	0.00909288	0.00165976	0.000449226	0.000305268	5.99025e-006	8.35502e-008	6.60288e-010	3.04256e-010	2.96358e-010	3.44527e-012	6.07366e-013	1.96157e-015	2.91772e-018	9.26581e-021	5.80003e-019	4.55892e-018	
0	0.0027113	0.00150841	0.00090739	0.00176246	0.0028684	0.0177264	0.00646836	0.020963	0.0595689	0.181509	0.425335	0.864488	0.739384	0.145771	0.00439336	0.000131848	1.04286e-005	4.4878e-005	0.00113408	0.035775	0.0549334	0.0712383	0.0238734	0.216173	0.0011241	0.000185902	4.7632e-007	1.99414e-006	1.79101e-006	7.10767e-006	3.10608e-007	2.10239e-009	1.55218e-012	3.58848e-016	3.11885e-016	4.3275e-017	
0	6.72354e-008	1.41802e-005	1.04793e-007	1.83164e-008	3.19706e-007	1.86293e-006	0.000111602	5.47753e-005	0.000172081	0.00197079	0.00630154	0.00153884	0.0814838	0.299594	0.0621423	0.00465824	0.000267219	1.50919e-005	2.52643e-006	0.000458296	0.0111621	0.178097	0.0534096	0.134832	0.499195	0.0298877	0.00213071	0.000414296	0.00171678	0.0166606	0.0903204	0.0101392	0.000277219	2.1693e-006	4.51316e-007	8.60356e-009	
0	0	4.31855e-009	2.76877e-008	2.33554e-010	1.35878e-011	5.08773e-010	1.69434e-009	1.14473e-007	3.95134e-007	1.80265e-006	0.000193174	0.000197243	0.00726055	0.281735	0.792207	0.972785	0.996414	0.995705	0.982339	0.886471	0.924812	0.749005	0.922268	0.64869	0.499674	0.969926	0.997869	0.999584	0.998281	0.983332	0.909679	0.989861	0.999723	0.999998	1	1	


1	0.963686	0.998984	0.999975	0.999962	0.999992	0.995689	0.98677	0.992369	0.993739	0.998559	0.967038	0.858769	0.396244	0.0568356	0.0703514	0.0256237	0.00814653	0.0177594	0.103845	0.0851487	0.000413505	1.17411e-005	1.49345e-006	3.00649e-008	5.6648e-010	5.27081e-012	1.00444e-013	7.75417e-015	9.63838e-017	6.9828e-019	2.15581e-022	1.22177e-025	9.8495e-029	1.3123e-031	1.3892e-028	1.24893e-028	
0	0.0363139	0.00100109	2.33471e-005	3.78367e-005	7.88833e-006	0.00431128	0.0132283	0.00762812	0.00625452	0.0014244	0.0328981	0.139505	0.566999	0.909483	0.749656	0.56067	0.229207	0.304271	0.404215	0.185672	0.195294	0.0577884	0.000643187	9.07503e-005	0.000125166	6.48602e-006	1.55558e-007	5.16616e-010	5.82873e-011	1.29305e-012	3.17972e-014	3.25445e-016	9.91449e-019	1.42576e-019	5.7328e-021	6.78484e-021	
0	7.04994e-016	1.14417e-005	3.87852e-007	6.6844e-009	3.19643e-009	2.8555e-009	1.45841e-006	2.17811e-006	5.7918e-006	1.63483e-005	5.96341e-005	0.00148126	0.0123679	0.000257346	0.000633786	0.000467835	0.000295081	0.0128391	0.114302	0.725896	0.803259	0.941857	0.998838	0.968495	0.99843	0.996641	0.993316	0.984385	0.998274	0.999789	0.999969	0.999883	0.999537	0.971379	0.283847	0.00417976	
0	0	2.98008e-006	8.1987e-007	1.82938e-007	1.78952e-009	9.73868e-010	2.71222e-007	5.04168e-007	2.46753e-007	1.20531e-007	4.50767e-006	0.00024468	0.0243891	0.0334242	0.179359	0.413239	0.762351	0.665131	0.377639	0.00328389	0.00103411	0.000343207	0.000517235	0.0314138	0.00144527	0.00335283	0.00668361	0.0156148	0.00172598	0.000211289	3.12319e-005	0.000116505	0.000463226	0.0286208	0.716153	0.99582	


1	0.99434	0.999917	0.999761	0.999899	0.999982	0.994562	0.998313	0.999746	0.97564	0.983451	0.616405	0.0266263	0.00042063	0.000114715	0.000198502	0.000138434	9.36595e-005	0.00112995	0.0762471	0.36456	0.000176114	1.19779e-006	3.43435e-007	2.54431e-008	3.09581e-010	2.13797e-012	3.95212e-014	3.09371e-015	1.0593e-016	4.26387e-017	1.31863e-019	1.42734e-021	5.14476e-024	3.44456e-025	2.34412e-023	1.25788e-023	
0	0.00566032	7.88091e-005	0.000222485	5.54029e-005	1.51911e-005	0.00543527	0.00168225	0.000253714	0.024358	0.00656335	0.17481	0.024324	0.00043685	3.55048e-005	5.23335e-007	6.63171e-007	4.85917e-007	3.09803e-005	0.00437835	0.525565	0.999297	0.998231	0.812423	0.8727	0.999141	0.972351	0.867099	0.0672187	0.168853	0.220906	0.541404	0.314374	0.0475532	0.19332	0.00121963	9.10369e-005	
0	1.1281e-008	4.56483e-006	1.63605e-005	4.49917e-005	2.41665e-006	2.25238e-006	4.87652e-006	4.4199e-007	1.56227e-006	0.00998544	0.204735	0.920989	0.177621	0.000496497	3.19994e-006	1.52608e-008	9.75627e-010	1.4796e-008	5.05679e-006	0.000515359	0.00019819	0.00176705	0.187559	0.11678	0.000391885	0.0275845	0.132378	0.93028	0.817216	0.777093	0.457804	0.682942	0.95057	0.339653	0.727826	0.00910845	
0	0	1.51127e-008	2.19881e-007	5.83884e-007	8.18914e-008	1.69139e-007	4.55669e-008	1.89651e-008	1.45347e-008	9.4685e-008	0.00405077	0.0280611	0.821522	0.999353	0.999798	0.999861	0.999906	0.998839	0.91937	0.109359	0.000328707	9.11715e-007	1.74461e-005	0.0105199	0.000467423	6.46095e-005	0.00052357	0.00250137	0.0139312	0.00200158	0.000792021	0.00268371	0.00187704	0.467027	0.270954	0.990801	


1	0.985078	0.996507	0.995742	0.998116	0.999495	0.99888	0.998852	0.999259	0.998585	0.993904	0.866826	0.599292	0.0276612	0.00720719	0.0039017	0.00151118	0.000377909	0.000578171	0.00210252	0.00237617	7.95171e-005	5.45569e-006	2.94764e-007	4.54921e-008	6.98155e-009	1.45633e-010	3.61921e-012	1.26299e-013	5.18425e-015	2.44248e-016	1.17872e-018	5.21849e-021	2.90832e-023	1.28693e-024	7.57953e-023	8.68068e-022	
0	0.0145644	0.00332927	0.00325813	0.00106831	0.000262447	0.00066135	0.001066	0.000689136	0.00102874	0.00307865	0.110553	0.319529	0.858981	0.953462	0.98024	0.991997	0.997456	0.974058	0.898542	0.324848	0.200775	0.0655423	0.00699014	0.00484317	0.00890592	0.00288755	0.0032356	0.000682588	0.000152174	1.56402e-005	4.05413e-007	1.41219e-008	3.20778e-009	1.1369e-008	9.26344e-009	1.62462e-008	
0	0.00035755	0.000160293	0.000993034	0.000791451	0.000240299	0.000456305	8.19114e-005	5.15637e-005	0.000386576	0.00301427	0.0216508	0.062461	0.0104606	0.000692996	0.000447407	0.000682722	0.000560041	0.0251787	0.0992142	0.672685	0.797236	0.933582	0.991601	0.969676	0.984432	0.963809	0.955184	0.983434	0.996935	0.999398	0.999854	0.998753	0.994776	0.919409	0.845712	0.241531	
0	0	3.68045e-006	6.53841e-006	2.41375e-005	1.9159e-006	2.02996e-006	4.23651e-007	5.0556e-008	1.61805e-007	3.10549e-006	0.000970521	0.0187185	0.102897	0.0386376	0.0154106	0.00580936	0.00160635	0.000184658	0.000141176	9.06264e-005	0.00190939	0.000870143	0.00140879	0.0254812	0.00666212	0.0333037	0.04158	0.0158831	0.00291237	0.000586517	0.000145411	0.00124652	0.00522412	0.0805914	0.154288	0.758469	


1	0.991724	0.999924	0.99627	0.988072	0.818223	0.0726443	0.00025283	1.66051e-006	8.28333e-007	1.41915e-007	4.58355e-008	1.20326e-009	2.09557e-012	8.38668e-013	2.80242e-013	4.47477e-014	3.83749e-015	2.50476e-015	4.36692e-014	6.33499e-012	3.79117e-011	1.75143e-011	3.64044e-013	1.89316e-014	8.98513e-017	3.80388e-019	1.21168e-022	2.1096e-024	3.57454e-025	2.30449e-025	2.47393e-024	1.62383e-024	7.22336e-026	1.62426e-026	2.31664e-024	8.09863e-024	
0	0.00827632	7.03939e-005	0.00372958	0.0119279	0.181777	0.92735	0.999747	0.999998	0.963264	0.942269	0.019926	0.000383828	9.54866e-009	4.63622e-013	9.97044e-018	2.91448e-019	3.81349e-020	5.05271e-018	1.11998e-016	5.48503e-011	1.4531e-009	1.07278e-008	3.34418e-011	1.46695e-009	1.00505e-012	6.89241e-017	1.54948e-023	6.04839e-025	9.92145e-025	1.56532e-025	1.76432e-025	8.60124e-027	2.52016e-031	2.02356e-032	9.71639e-028	3.95193e-024	
0	5.57163e-028	5.51505e-006	1.27083e-007	1.61634e-007	1.65356e-007	6.05601e-006	4.60416e-007	2.62197e-007	0.0367352	0.0577245	0.979968	0.999368	0.999243	0.800256	0.121637	0.00771325	0.000345481	5.29257e-006	1.61751e-007	2.27343e-005	0.0396654	0.938171	0.999958	0.893047	0.994761	0.999925	0.999966	0.999032	0.997266	0.811062	0.70375	0.915639	0.996786	0.750257	0.447018	0.00759281	
0	0	2.93627e-024	1.40913e-008	8.57201e-010	9.44112e-010	3.35222e-011	1.34996e-009	2.00526e-010	1.45658e-010	6.81459e-006	0.000106211	0.000247987	0.000756776	0.199744	0.878363	0.992287	0.999655	0.999995	1	0.999977	0.960335	0.0618285	4.23965e-005	0.106953	0.00523931	7.49957e-005	3.41056e-005	0.000967669	0.00273392	0.188938	0.29625	0.0843614	0.00321389	0.249743	0.552982	0.992407	


1	0.993557	0.999984	0.999759	0.999749	0.997884	0.784885	0.13318	0.0235936	0.00202034	0.000293919	5.15817e-005	1.71697e-006	2.92837e-009	2.0918e-009	4.43652e-010	4.49649e-011	3.30916e-012	2.77246e-012	4.73246e-011	1.57944e-009	2.27083e-009	5.31919e-009	3.07493e-007	4.86542e-009	2.69124e-010	4.13615e-011	7.65721e-014	5.57273e-015	8.51229e-016	1.77247e-015	3.76806e-015	7.26993e-015	1.3439e-014	9.09642e-016	1.31712e-013	5.94427e-014	
0	0.00644252	1.57956e-005	0.000240941	0.000250841	0.00211636	0.215114	0.866811	0.976374	0.996716	0.995886	0.828229	0.556146	0.000872522	1.21759e-006	4.29421e-011	4.04538e-015	1.81361e-016	6.26926e-016	1.2815e-014	1.39201e-009	7.85703e-007	0.000687325	0.00514791	0.217095	0.0833055	0.0148672	1.30122e-006	2.31734e-007	1.14253e-006	6.55333e-007	8.56808e-007	1.16563e-007	2.482e-011	3.76464e-016	6.93387e-018	1.00535e-015	
0	8.53267e-011	2.48125e-007	1.63295e-009	1.07597e-009	3.71603e-010	1.78823e-007	1.48716e-006	1.89364e-006	0.00126285	0.00381999	0.171713	0.443774	0.998844	0.530941	0.0044279	4.91253e-005	3.56702e-007	3.24563e-010	3.15763e-013	5.26508e-013	1.59867e-008	4.7165e-006	0.0228988	0.00126794	0.0827321	0.941456	0.999804	0.997475	0.990186	0.383378	0.0495483	0.0841119	0.46113	0.0194078	0.00125631	1.05174e-006	
0	0	8.67994e-008	3.64912e-009	3.93393e-010	1.00745e-009	9.97345e-009	7.69423e-006	3.08012e-005	5.72123e-007	5.23614e-007	7.27737e-006	7.83892e-005	0.000283254	0.469058	0.995572	0.999951	1	1	1	1	0.999999	0.999308	0.971953	0.781637	0.833962	0.0436764	0.000194245	0.00252518	0.00981319	0.616621	0.950451	0.915888	0.53887	0.980592	0.998744	0.999999	


1	0.993454	0.976265	0.999474	0.999288	0.995713	0.991821	0.996956	0.982603	0.389729	0.0037981	3.28502e-005	4.6312e-006	1.89055e-007	3.9725e-010	1.89737e-013	2.16132e-016	3.86963e-019	1.03608e-019	6.89468e-020	1.81799e-019	1.67114e-019	1.09357e-019	2.95617e-020	2.24785e-019	1.57826e-021	3.13186e-023	3.21695e-025	2.17462e-024	6.34869e-024	1.34042e-025	8.56376e-025	3.70073e-026	9.56372e-029	2.11531e-031	1.04732e-030	1.39351e-030	
0	0.000536371	0.0168875	0.000504262	0.0007061	0.00428604	0.00796816	0.00294075	0.0173461	0.610076	0.99605	0.999063	0.927241	0.14155	0.000378392	2.13938e-007	2.91958e-011	2.29728e-015	5.42939e-018	2.14604e-019	3.86555e-019	8.05843e-019	2.54738e-017	2.71834e-017	1.58895e-016	1.60169e-017	1.71558e-016	1.81876e-017	3.581e-016	5.96267e-014	2.4265e-012	6.87667e-010	1.43503e-008	2.41269e-009	4.06961e-012	8.86349e-013	1.00742e-015	
0	0.00600949	0.000503897	4.03692e-006	6.27144e-006	1.14366e-006	0.000210818	0.000103035	4.95807e-005	0.000194394	0.000152288	0.000904371	0.0727516	0.823435	0.034127	2.43734e-005	4.80332e-008	1.35526e-010	5.34365e-013	1.74373e-016	6.1998e-018	1.48126e-018	4.85276e-019	5.31129e-019	3.15847e-018	6.09838e-018	1.38955e-018	3.45357e-018	5.95956e-018	1.9441e-016	9.0443e-017	2.76374e-013	6.87932e-011	1.06397e-011	3.2405e-013	1.46245e-014	7.40749e-014	
0	0	0.00634377	1.79973e-005	1.63655e-008	2.63442e-009	7.49693e-010	7.01833e-007	9.95526e-007	1.06029e-006	4.28674e-008	6.8775e-008	3.04877e-006	0.0350154	0.965495	0.999975	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.980203	0.994083	0.998002	0.995311	0.994588	0.992009	0.995199	0.99667	0.997281	0.940988	0.0177102	0.345737	0.844516	0.964274	0.979291	0.860542	0.671055	0.721278	0.910123	0.919367	0.574445	0.268531	0.458911	0.54692	0.812629	0.824618	0.962409	0.987314	0.0149377	1.31484e-006	1.74094e-012	2.95312e-015	8.51021e-018	2.53656e-018	2.8672e-016	9.27845e-016	
0	0.0197972	0.00509058	0.00059571	0.00020636	0.000350182	0.000481197	0.000839305	0.000837973	0.000586943	0.000282509	1.81461e-006	0.000150467	0.0111574	0.0182904	0.0190597	0.139071	0.328015	0.258949	0.0041863	0.000880395	0.000354895	0.000129484	0.000780609	0.0013809	0.0130779	0.00472733	0.0158509	0.00170214	1.64749e-005	1.91094e-009	3.69853e-016	7.13825e-018	6.16955e-020	5.00428e-020	3.48231e-019	1.07422e-017	
0	1.10376e-010	1.26828e-008	1.19214e-008	4.34958e-008	1.14919e-007	3.70563e-008	2.66873e-008	8.33133e-008	0.00014805	0.0574902	0.982054	0.214519	5.84078e-006	4.03457e-010	1.12976e-008	6.85687e-011	2.66267e-011	5.73439e-009	1.65395e-008	2.81268e-006	0.000390568	7.1816e-005	9.56947e-008	0.00813887	3.99931e-005	0.0459281	0.00297822	0.00207196	0.984962	0.999998	1	0.999993	0.999997	0.999305	2.07208e-007	1.34589e-015	
0	0	0.000826452	0.00140198	0.00448255	0.0050615	0.00751007	0.00396214	0.00249152	0.00198365	0.00123887	0.000233728	0.439594	0.14432	0.0174352	0.00164936	0.000386678	0.000929466	0.0197728	0.0856907	0.0797496	0.424809	0.731268	0.540308	0.44356	0.174253	0.124727	0.0187624	0.00891223	8.36971e-005	2.07811e-007	4.55655e-008	6.71756e-006	2.53039e-006	0.000695134	1	1	


1	0.990616	0.802174	0.746623	0.595535	0.119421	0.0268347	0.0210983	0.0106462	0.00242204	0.000177396	1.62786e-005	1.53028e-005	3.60707e-005	0.000480642	0.0036144	0.00278267	0.000616054	1.5193e-005	1.64708e-006	1.92467e-007	9.3239e-008	9.59005e-008	1.62067e-007	5.26067e-008	4.59353e-008	7.02162e-009	3.55805e-009	8.30974e-010	3.0543e-011	1.0318e-014	4.79356e-018	2.8472e-021	2.01844e-023	7.04054e-024	1.02169e-023	5.97709e-023	
0	0.00938438	0.195353	0.218628	0.101565	0.00320446	0.00024633	0.00198347	0.0012322	7.47919e-005	5.65604e-006	3.53307e-007	9.00353e-007	4.65982e-005	0.00356402	0.186035	0.958609	0.998821	0.999329	0.998859	0.991796	0.930354	0.126209	0.0686719	0.00755928	0.00175744	4.91341e-006	1.03988e-006	1.27711e-007	1.83964e-009	4.40317e-013	4.91765e-017	1.50271e-021	6.45263e-023	2.52962e-022	7.66522e-022	1.08422e-020	
0	8.94215e-011	0.00173896	0.0046834	0.0355059	0.0527933	0.00672634	0.00246298	0.000528057	0.00307542	0.0367576	0.341317	0.197656	0.00665946	0.000458089	7.1315e-005	3.541e-005	4.32462e-005	0.00017709	0.000305914	0.00623166	0.0600984	0.779315	0.620967	0.625853	0.644482	0.816108	0.819463	0.451438	0.984666	0.999216	0.999892	0.999703	0.998763	0.992761	0.17892	0.00667888	
0	0	0.000734933	0.0300653	0.267394	0.824581	0.966193	0.974455	0.987594	0.994428	0.963059	0.658666	0.802328	0.993258	0.995497	0.810279	0.0385734	0.000519854	0.000479211	0.000833034	0.00197255	0.00954715	0.0944757	0.310361	0.366587	0.353761	0.183887	0.180536	0.548562	0.0153341	0.000784306	0.000108426	0.000297177	0.00123748	0.0072394	0.82108	0.993321	


1	0.643276	0.0143726	0.0579248	0.00742383	0.000648098	6.72862e-005	4.64949e-005	4.32525e-005	4.47689e-006	2.80043e-007	4.19541e-008	2.92938e-008	9.66129e-008	2.79704e-007	8.29824e-007	3.36086e-006	1.15932e-005	5.92225e-005	0.000234405	0.00103696	0.0052392	0.0036142	0.00192669	0.00304496	0.000682514	1.59577e-005	2.11157e-006	3.66152e-006	4.51635e-006	1.2919e-006	4.91064e-007	4.99046e-009	1.05828e-009	3.12306e-009	3.1753e-009	4.51309e-009	
0	0.0060643	0.000595013	0.0085319	0.0253806	0.0113582	0.00899237	0.00187129	0.000648782	4.64814e-005	6.97782e-006	3.69943e-006	8.50598e-006	1.14485e-005	8.02667e-007	2.72834e-008	6.60647e-009	1.24538e-008	4.89788e-007	2.42613e-006	5.48932e-005	0.000344473	0.000868426	0.00197548	0.00491256	6.24254e-005	2.17778e-005	3.47479e-006	4.27428e-005	0.00077427	0.000373257	0.000798366	0.000100331	3.41943e-005	1.02175e-005	1.35185e-005	7.23709e-006	
0	0.350659	0.951028	0.044955	0.000574663	0.00180671	0.00100693	0.00025568	0.000168777	2.3044e-005	1.45374e-006	4.70449e-007	3.33873e-009	8.36572e-008	1.91674e-006	1.31763e-006	1.78141e-006	1.17488e-006	7.3712e-007	1.44676e-008	1.37074e-008	1.19033e-006	0.000252517	3.49568e-005	2.875e-005	0.00802345	0.0575206	0.107542	0.00538651	6.36119e-005	0.00234094	9.47645e-005	0.000842087	0.000367043	3.59731e-005	1.19363e-006	2.64806e-007	
