

1	0.999398	0.998894	0.925279	0.977245	0.997519	0.997595	0.927957	0.916388	0.403293	0.449926	0.317205	0.232574	0.44918	0.870856	0.993334	0.998077	0.755207	0.952846	0.978075	0.969368	0.275892	0.355999	0.0848274	0.00532096	0.00251129	0.000371017	0.00123432	0.000357326	3.58106e-005	3.13717e-006	1.14858e-007	5.03062e-009	2.43121e-010	3.00039e-010	6.00294e-009	
0	0.000601568	0.00110534	0.0746981	0.020871	0.000495607	0.000260559	0.0420701	0.00800235	0.0348611	0.000349218	0.000370435	0.000225645	0.000122437	0.00770347	0.000159762	0.00147581	0.244733	0.0469667	0.0218907	0.0306093	0.724026	0.535219	0.257837	0.450143	0.289427	0.0117149	0.00334933	2.44807e-005	1.58511e-006	1.37297e-007	1.076e-009	2.51605e-010	6.54738e-012	2.52854e-013	4.74995e-011	
0	2.66179e-013	6.27533e-008	8.21229e-007	6.19667e-005	0.000164414	4.50469e-006	4.7627e-006	0.00012077	0.000106851	0.000137281	1.55416e-005	1.468e-006	1.89573e-005	2.01795e-006	2.41816e-005	1.44437e-007	1.20946e-007	4.79895e-005	5.72368e-006	1.44397e-005	6.5674e-006	0.096861	0.595587	0.327962	0.189289	0.765001	0.528739	0.0570987	0.00288554	0.000108168	2.87208e-007	7.0639e-010	7.43019e-013	3.55482e-014	1.48347e-013	
0	0	6.19755e-007	2.20106e-005	0.0018218	0.00182101	0.00213977	0.0299679	0.0754892	0.561739	0.549588	0.682409	0.767199	0.550679	0.121439	0.00648234	0.000447518	6.05124e-005	0.000139041	2.81259e-005	8.54313e-006	7.57704e-005	0.0119208	0.0617493	0.216573	0.518773	0.222913	0.466677	0.94252	0.997077	0.999889	1	1	1	1	1	


1	0.930499	0.717181	0.968128	0.986304	0.975846	0.942168	0.983304	0.980513	0.99335	0.911447	0.890169	0.823057	0.691526	0.660659	0.430923	0.019407	0.00364705	0.000326305	2.04933e-005	2.07902e-006	2.15592e-007	1.04098e-007	9.14981e-009	2.20887e-010	3.00584e-011	3.72213e-012	2.95089e-012	9.08734e-013	1.70836e-013	2.77516e-014	8.42823e-015	1.39023e-015	2.47734e-016	1.31553e-015	2.42002e-014	
0	0.0695009	0.281392	0.0257901	0.0127292	0.02364	0.0575513	0.0144602	0.0185521	0.00269255	0.0881894	0.108703	0.176762	0.308234	0.335484	0.567168	0.979109	0.984222	0.969127	0.970641	0.916106	0.127462	0.0751014	0.00891507	0.000366478	0.000569902	0.00097586	0.0237108	0.000231895	9.7178e-007	4.31861e-009	3.81852e-011	5.16264e-014	5.18401e-016	2.59384e-015	1.00536e-013	
0	1.6677e-009	0.00142694	0.00601657	0.00049849	4.69881e-005	9.86633e-005	0.0016605	0.000210084	0.0001001	3.29529e-006	0.00071746	0.00010187	0.000224521	0.00385524	0.00189613	0.00148267	0.0121202	0.0305223	0.029289	0.0838028	0.868734	0.382356	0.203215	0.0589536	0.177238	0.0806319	0.202221	0.0026252	3.56214e-005	4.78669e-007	1.89293e-009	2.85165e-012	4.60443e-014	7.42423e-015	6.18069e-014	
0	0	1.55324e-008	6.49911e-005	0.000468341	0.000467446	0.000181512	0.00057529	0.000724389	0.00385742	0.000360602	0.000410348	7.9406e-005	1.61133e-005	1.13954e-006	1.28977e-005	1.17503e-006	1.12475e-005	2.4061e-005	4.96462e-005	8.86609e-005	0.00380432	0.542543	0.78787	0.94068	0.822193	0.918392	0.774068	0.997143	0.999963	1	1	1	1	1	1	


1	0.910244	0.74583	0.953736	0.984038	0.996726	0.990817	0.998637	0.958019	0.996522	0.961794	0.980854	0.929648	0.912276	0.521278	0.627992	0.0705643	0.00090827	3.33321e-005	1.37461e-006	7.44647e-008	8.00246e-009	7.66547e-009	1.84366e-010	9.92343e-013	5.14274e-014	9.0385e-016	4.57414e-016	1.06541e-015	4.45147e-016	1.50161e-016	3.24387e-017	8.63874e-018	1.24758e-018	3.90938e-018	1.70632e-017	
0	0.0897555	0.254162	0.0460093	0.0158567	0.00320609	0.00915458	0.00111129	0.0418355	0.00239883	0.0380251	0.0188806	0.0703121	0.0877134	0.478711	0.371992	0.929414	0.999058	0.999714	0.999602	0.997531	0.895924	0.502578	0.000729731	3.0359e-006	1.20064e-007	1.79933e-009	2.10726e-009	2.72709e-012	5.75719e-015	9.04059e-018	6.40957e-020	3.30986e-020	9.9571e-021	4.37876e-019	6.45391e-017	
0	7.03147e-023	8.41897e-006	0.000253635	2.0273e-005	5.04178e-006	1.25579e-007	0.000109167	2.81965e-007	0.000428263	3.135e-007	0.000125261	1.05631e-007	3.10097e-006	9.65525e-006	1.6122e-005	2.15521e-005	3.36066e-005	0.000252372	0.000395644	0.00246793	0.103855	0.459603	0.95772	0.979346	0.615317	0.968018	0.911506	0.175484	0.00845591	0.00041354	1.42046e-007	1.33534e-010	2.94112e-014	1.04403e-017	2.5599e-019	
0	0	2.05122e-017	1.45667e-006	8.54822e-005	6.31432e-005	2.80155e-005	0.000142937	0.000144743	0.000651189	0.000180434	0.000139848	4.00542e-005	8.03655e-006	8.95929e-007	2.73978e-007	1.34056e-007	2.74293e-008	1.14548e-007	1.0395e-006	1.01206e-006	0.000221274	0.0378187	0.0415506	0.0206511	0.384683	0.0319817	0.0884939	0.824516	0.991544	0.999586	1	1	1	1	1	


1	0.986599	0.894208	0.9972	0.999418	0.997078	0.991381	0.999471	0.982234	0.999287	0.982919	0.983166	0.933449	0.926499	0.917118	0.875426	0.603529	0.0325871	0.00607906	0.000975425	0.000120267	1.88985e-005	4.78615e-006	3.06723e-007	7.17401e-010	2.59057e-011	8.13601e-013	5.8455e-013	1.58883e-013	2.04936e-014	2.17975e-015	8.12973e-016	2.04724e-016	4.66096e-017	5.68022e-016	4.26631e-015	
0	0.0134007	0.105738	0.00247159	0.000482719	0.00290866	0.00861721	0.000485787	0.0177538	0.00067055	0.0170768	0.0168292	0.066544	0.0734821	0.0825618	0.124537	0.396209	0.959106	0.956179	0.922166	0.970815	0.09377	0.00496597	1.54845e-005	5.16627e-008	4.72397e-010	2.62667e-011	3.1071e-011	4.64037e-014	5.34699e-017	2.41373e-018	3.45695e-019	4.59414e-019	1.17542e-019	8.50484e-018	1.11474e-016	
0	8.37196e-010	5.48291e-005	0.000327129	8.15596e-005	7.15359e-007	2.33197e-007	3.55518e-005	1.88638e-006	1.72643e-005	2.21726e-007	1.56182e-006	6.80497e-006	1.90476e-005	0.000320386	3.55195e-005	0.000261964	0.00830642	0.0377341	0.076816	0.0289472	0.902483	0.803283	0.027564	0.000155668	8.36217e-006	2.60398e-008	4.44655e-009	6.96059e-013	3.4803e-016	2.34405e-019	1.07851e-021	3.66488e-022	2.41259e-021	3.27156e-021	2.58568e-018	
0	0	2.22341e-012	1.15435e-006	1.81979e-005	1.23385e-005	1.47899e-006	7.52133e-006	9.88214e-006	2.47903e-005	3.61931e-006	2.89221e-006	2.74315e-007	3.71713e-007	1.41542e-007	1.19453e-006	1.06379e-007	1.72264e-007	8.01014e-006	4.29687e-005	0.000117126	0.00372815	0.191747	0.97242	0.999844	0.999992	1	1	1	1	1	1	1	1	1	1	


1	0.999664	0.993704	0.895517	0.988596	0.998161	0.988345	0.52843	0.209566	0.00369091	0.00695065	0.00306897	0.00871362	0.0470747	0.727404	0.997186	0.999091	0.566396	0.129141	0.0191524	0.00453068	2.47285e-005	2.79373e-006	2.19123e-008	5.2909e-010	5.15773e-011	4.68447e-012	6.42559e-012	2.10599e-013	9.45783e-015	4.02696e-016	1.33739e-017	2.7208e-019	2.63889e-021	2.304e-021	2.19621e-019	
0	0.000336424	0.00629589	0.104441	0.0111929	0.000702577	0.0010714	0.014368	0.001055	0.000892984	1.28691e-005	7.22992e-006	2.22861e-006	4.15687e-006	0.00165788	1.55755e-005	0.000861231	0.433599	0.869825	0.979048	0.990607	0.999566	0.547384	0.0374121	0.0109556	0.000489287	6.43727e-005	3.06697e-006	1.75246e-009	8.02261e-012	3.0891e-014	1.26487e-017	6.404e-020	9.12746e-023	3.10281e-024	3.82161e-022	
0	2.96861e-017	1.14453e-007	3.48463e-005	0.00010742	3.17555e-005	1.90971e-006	7.58371e-006	5.88962e-006	4.12816e-007	5.77895e-007	1.89866e-008	5.14574e-009	9.40664e-009	1.16725e-008	4.7985e-008	9.95893e-009	2.98132e-006	0.00102032	0.00177256	0.00485248	0.000395272	0.451734	0.906219	0.774274	0.441193	0.580777	0.145283	0.000539816	1.54415e-006	4.16543e-009	9.33395e-013	1.92639e-016	2.40185e-020	8.59855e-023	1.7614e-023	
0	0	2.35361e-008	7.00238e-006	0.000104087	0.00110516	0.0105812	0.457194	0.789373	0.995416	0.993036	0.996924	0.991284	0.952921	0.270939	0.00279859	4.82517e-005	1.43667e-006	1.30035e-005	2.70817e-005	1.02393e-005	1.37889e-005	0.000879103	0.0563691	0.21477	0.558318	0.419159	0.854714	0.99946	0.999998	1	1	1	1	1	1	


1	0.999797	0.998019	0.954397	0.999656	0.998946	0.99923	0.828399	0.911407	0.0573418	0.20156	0.0356164	0.203038	0.673	0.989997	0.999886	0.999775	0.919197	0.850147	0.77841	0.174848	0.0144834	0.000639355	3.35723e-006	2.76577e-008	8.11202e-010	1.62158e-012	4.26576e-014	5.03761e-016	4.94089e-018	3.47957e-020	3.3068e-021	2.64145e-022	2.8195e-023	2.0895e-022	4.53357e-020	
0	0.000203313	0.00198024	0.0455951	0.000300291	0.000978645	0.000471761	0.10331	0.000642934	0.0156653	0.000206609	0.00037027	3.04255e-005	0.000107024	0.000484721	4.46164e-006	0.000193324	0.0808	0.147636	0.217874	0.823226	0.982965	0.983531	0.625974	0.154393	0.000829822	3.81953e-005	1.43009e-007	8.35195e-010	5.30044e-012	2.6746e-014	2.95906e-018	2.47272e-021	3.16951e-025	3.12495e-026	1.61524e-023	
0	4.20838e-008	6.92654e-007	6.43534e-006	4.04863e-005	2.32582e-005	4.1353e-005	0.0010783	0.00140092	0.000270349	0.00700168	0.00285819	0.00445822	0.00689997	0.000925607	4.61363e-005	2.99457e-005	1.93303e-006	0.00221515	0.00361474	0.00185613	0.00235196	0.0156489	0.36777	0.804869	0.973524	0.996929	0.99359	0.237109	0.0176919	0.000893812	0.000117266	2.28622e-006	1.93186e-008	5.30305e-009	4.38191e-009	
0	0	1.81088e-009	1.69322e-006	3.44132e-006	5.24086e-005	0.000256983	0.067213	0.0865495	0.926723	0.791232	0.961155	0.792473	0.319993	0.00859234	6.36867e-005	1.41217e-006	7.45494e-007	9.98171e-007	0.000101167	6.94928e-005	0.000200068	0.000180904	0.00625315	0.0407382	0.0256465	0.00303291	0.00641006	0.762891	0.982308	0.999106	0.999883	0.999998	1	1	1	


1	0.999104	0.999088	0.993289	0.983236	0.969692	0.988991	0.629414	0.653975	0.0853777	0.210694	0.049409	0.149743	0.331785	0.979966	0.999027	0.996473	0.988389	0.993004	0.992758	0.987788	0.827145	0.115239	0.000353974	6.86664e-007	3.03448e-008	7.44826e-010	2.33614e-010	1.43268e-011	2.69588e-013	3.65384e-015	1.18978e-016	8.48442e-018	5.01451e-019	2.5593e-018	5.71606e-016	
0	0.000619299	0.000727294	0.00636219	0.0165985	0.0292901	0.00953373	0.300394	0.226825	0.347128	0.122096	0.0269405	0.0113851	0.00959361	0.001799	0.000566229	0.0019221	0.00993675	0.00588333	0.00616525	0.00896189	0.168579	0.865901	0.96573	0.968425	0.940494	0.801864	0.71739	0.290557	0.0407801	0.00468197	0.000577796	9.72829e-005	7.24529e-006	2.03788e-006	4.44987e-006	
0	0.000276276	0.000183904	0.000340561	0.000149341	0.000792687	0.000539716	0.00386858	0.00209244	0.00132264	0.0072921	0.00186088	0.000640432	0.000729194	0.000465796	0.000189551	0.00160024	0.00167203	0.00110796	0.00107348	0.00324625	0.00406841	0.0184142	0.0309153	0.0293449	0.0519433	0.189678	0.246306	0.0200399	0.000585806	4.47118e-005	1.63361e-006	1.91468e-007	1.36122e-008	5.85603e-008	4.72415e-007	
0	0	7.05822e-007	7.79965e-006	1.65024e-005	0.000225618	0.000935695	0.0663229	0.117107	0.566172	0.659918	0.92179	0.838231	0.657892	0.0177688	0.00021704	5.00841e-006	1.72558e-006	4.89937e-006	3.52375e-006	4.26189e-006	0.000207559	0.000446269	0.00300035	0.00222957	0.0075628	0.00845861	0.0363032	0.689403	0.958634	0.995273	0.999421	0.999903	0.999993	0.999998	0.999995	


1	0.931244	0.0150985	0.00206353	0.00698259	0.0986999	0.163004	0.122168	0.0304839	0.0476423	0.816235	0.997904	0.999987	1	0.976641	0.94535	0.260467	1.22046e-005	1.60724e-010	7.38046e-016	1.73204e-018	2.42439e-020	6.79805e-023	1.75711e-026	5.52214e-031	6.98029e-034	2.22238e-036	4.18214e-038	1.01428e-038	3.29486e-039	3.88702e-040	2.59997e-040	2.05e-041	4.49512e-044	2.68269e-044	2.43005e-043	
0	0.0687565	0.984901	0.997636	0.9588	0.000433125	1.63599e-005	8.75064e-008	1.73357e-007	8.91271e-008	1.25902e-005	7.52838e-007	1.13396e-006	2.40475e-007	0.0233591	0.0546497	0.739529	0.99998	0.999999	0.999999	0.999498	0.741728	0.000239173	2.39963e-010	1.97165e-018	2.99534e-021	7.7732e-027	2.73839e-029	1.16655e-035	3.18152e-043	9.31911e-048	2.94692e-046	6.09305e-047	1.49145e-048	4.97994e-048	9.60414e-047	
0	3.14392e-030	5.40817e-007	0.000300305	0.0269841	0.259485	0.000757044	0.00477677	1.31459e-005	6.89005e-006	7.34279e-007	1.10019e-007	1.34795e-010	4.67884e-011	2.77469e-012	1.32014e-007	4.65298e-006	7.61011e-006	6.86896e-007	1.07315e-006	0.000501841	0.258268	0.998244	0.999444	0.999997	0.984896	0.999994	0.999816	0.99456	0.992947	0.997786	0.173373	0.00794565	5.99421e-006	2.08189e-009	3.22695e-012	
0	0	1.15289e-025	1.088e-008	0.00723355	0.641382	0.836222	0.873055	0.969503	0.952351	0.183751	0.00209541	1.19764e-005	7.36612e-008	6.20284e-010	2.21783e-012	3.41373e-011	6.43224e-013	1.21211e-011	2.90626e-013	7.04957e-012	3.7886e-006	0.00151652	0.000556018	2.63621e-006	0.015104	5.63559e-006	0.000183578	0.00544025	0.00705257	0.00221408	0.826627	0.992054	0.999994	1	1	


1	0.999368	0.284078	0.141343	0.423109	0.162533	0.112905	0.0594854	0.0423511	0.0483329	0.904602	0.999515	0.999997	0.999999	0.999462	0.999901	0.990511	0.00171103	1.33653e-007	2.43114e-012	2.83547e-015	5.36873e-018	2.48064e-019	1.53814e-021	4.54855e-025	1.63375e-026	5.9538e-027	6.78344e-028	9.11441e-028	1.48164e-027	9.88696e-028	2.59963e-027	2.98439e-028	1.31118e-030	1.29646e-030	8.69417e-030	
0	0.000632059	0.715922	0.857993	0.340841	8.68834e-005	4.09704e-005	1.78496e-006	1.69905e-006	1.11587e-006	1.19958e-005	3.74193e-006	1.8234e-006	5.40702e-007	0.000538324	9.85872e-005	0.00948893	0.998286	0.999998	0.999998	0.999937	0.988985	0.201316	0.000678967	4.98063e-009	5.1821e-010	2.01169e-012	1.6952e-013	9.01709e-018	5.79317e-023	3.16337e-028	1.40173e-032	2.54262e-033	3.72045e-034	7.38794e-034	3.61131e-033	
0	3.62314e-013	2.59234e-008	0.00033191	0.0010743	0.00016284	3.24971e-008	7.41789e-006	1.68856e-008	3.77151e-008	1.88632e-009	1.00087e-008	5.12225e-011	1.37767e-011	8.06472e-012	5.74208e-010	5.00825e-009	3.08379e-006	1.38338e-006	1.96433e-006	6.34577e-005	0.0110124	0.796876	0.957259	0.999987	0.748857	0.998674	0.999597	0.953314	0.954146	0.985088	0.0755768	0.000410404	1.35285e-007	1.60379e-011	4.99022e-015	
0	0	6.23705e-009	0.000332017	0.234977	0.837217	0.887054	0.940505	0.957647	0.951666	0.0953865	0.00048129	1.32964e-006	4.17239e-009	2.23222e-011	6.35977e-011	2.38655e-011	8.30515e-011	2.38248e-008	4.09996e-009	2.73379e-008	2.47271e-006	0.00180777	0.042062	1.34896e-005	0.251143	0.00132582	0.000403411	0.0466861	0.0458537	0.0149122	0.924423	0.99959	1	1	1	


1	0.996742	0.993449	0.998979	0.998733	0.998671	0.998325	0.988718	0.987985	0.987498	0.969375	0.966142	0.731066	0.247135	0.513119	0.656158	0.720209	0.362003	0.597668	0.687736	0.433328	0.0230853	0.0291119	0.028162	0.000296331	0.000159674	0.000120812	0.000457082	0.00037137	3.80608e-005	2.98882e-006	6.01843e-007	4.5106e-008	8.89589e-009	2.13368e-007	8.09247e-007	
0	0.00320126	0.0063734	0.00048019	0.000814952	0.00127162	0.00166938	0.00254342	0.00768479	0.00057133	0.0295837	0.0328893	0.268681	0.752817	0.463283	0.337001	0.275439	0.579333	0.290839	0.182417	0.529959	0.0636648	0.013991	0.00125739	0.000190395	2.67564e-005	0.000146321	0.00131435	3.41245e-006	1.26175e-007	1.27944e-008	4.6516e-010	3.14851e-011	1.33178e-011	1.27768e-009	4.57851e-008	
0	5.66103e-005	0.00017748	0.000533611	0.000264613	2.29296e-005	5.2695e-006	0.00873314	0.00265183	0.00264152	4.05794e-005	0.000308669	8.13091e-006	3.49177e-006	0.0235765	0.00650605	0.00429484	0.0581003	0.110703	0.128198	0.0342381	0.905287	0.445061	0.324272	0.356647	0.390275	0.0346834	0.0422908	0.00700145	0.000639414	6.19526e-005	2.33862e-006	8.29921e-008	5.22976e-009	9.59917e-011	3.49124e-011	
0	0	1.88785e-007	7.54593e-006	0.000186989	3.43902e-005	6.73889e-007	5.59601e-006	0.00167888	0.00928919	0.00100105	0.000659933	0.000244671	4.41012e-005	2.15401e-005	0.0003344	5.70718e-005	0.000563801	0.000789863	0.00164834	0.00247396	0.00796298	0.511836	0.646309	0.642866	0.609539	0.965049	0.955938	0.992624	0.999322	0.999935	0.999997	1	1	1	0.999999	


1	0.999704	0.999322	0.980304	0.965702	0.981619	0.99515	0.990658	0.995937	0.99018	0.968943	0.835336	0.356401	0.0810326	0.0244618	0.0247375	0.0206441	0.0126627	0.0132615	0.0138958	0.013745	0.0158912	0.0281566	0.142258	0.151583	0.684901	0.26441	0.0745277	0.241074	0.303442	0.367849	0.459635	0.608091	0.792031	0.440192	0.309438	
0	0.000295724	0.000660167	0.0196843	0.0341775	0.0179692	0.00373082	0.00839994	0.00176795	0.00728486	0.000116598	0.000449098	4.22765e-005	1.36628e-005	6.16529e-006	1.03626e-005	4.12297e-006	1.10884e-005	2.32557e-005	2.38359e-005	2.6664e-005	0.000203629	0.000436071	0.0071611	0.00217985	0.0236479	0.000214257	2.05406e-005	0.00266472	0.00245733	0.0028813	0.0024431	0.00697049	0.0154102	0.000159214	0.000155542	
0	1.59508e-009	4.56729e-010	4.58838e-010	6.97272e-010	2.81729e-008	1.85217e-007	2.73162e-009	1.19912e-008	1.29186e-009	1.25317e-006	1.36996e-008	9.00054e-006	0.00281605	1.11577e-007	1.4899e-008	1.5766e-010	1.2217e-010	3.16579e-008	3.75535e-009	1.15043e-007	8.43537e-008	4.56542e-008	1.17942e-007	1.7328e-009	3.01091e-008	0.000259675	1.2666e-008	1.81363e-011	8.33753e-010	3.38359e-010	3.06454e-009	1.18263e-008	6.40927e-009	2.77832e-007	2.04647e-007	
0	0	1.76107e-005	1.21481e-005	0.000120859	0.000411785	0.00111948	0.000941613	0.00229525	0.00253556	0.0309389	0.164215	0.643548	0.916138	0.975532	0.975252	0.979352	0.987326	0.986715	0.98608	0.986228	0.983905	0.971407	0.85058	0.846237	0.291451	0.735116	0.925452	0.756261	0.6941	0.62927	0.537922	0.384938	0.192559	0.559649	0.690406	


1	0.596793	0.92734	0.867965	0.912923	0.71777	0.253523	0.189166	0.0449122	0.0994994	0.0462221	0.0268646	0.0152449	0.00735051	0.00380842	0.000697587	0.000379534	0.000577887	0.000467138	0.000319279	0.000168578	0.000255616	0.000153858	0.000151668	0.000148394	4.51923e-005	2.50068e-005	3.61338e-006	5.72545e-006	7.85185e-006	9.3055e-006	2.49502e-005	4.47727e-005	1.64997e-005	4.21426e-006	1.05176e-006	
0	0.403207	0.0208975	0.0713557	0.0460454	0.0621005	0.014504	0.0128796	0.0140294	0.290196	0.253164	0.1913	0.104372	0.0612206	0.0386744	0.0113728	0.00482001	0.0315682	0.00491612	0.00071714	0.000138152	6.83958e-005	0.000125624	1.57727e-005	6.81159e-005	8.1752e-007	1.14229e-005	1.29521e-006	1.91257e-006	6.16415e-006	1.29871e-005	1.75889e-005	9.78916e-005	3.87068e-006	2.27091e-007	6.25221e-008	
0	1.41818e-010	0.0157696	0.00075561	0.00129656	0.00149057	0.000870222	6.93782e-005	0.000153257	1.32493e-005	0.00997481	0.00210809	0.00412143	0.112025	0.199409	0.203088	0.0477921	0.00818472	0.0121908	0.0101241	0.00662254	0.017037	0.00345401	0.000332087	1.42299e-005	3.11066e-006	3.01795e-006	1.77106e-006	2.79211e-008	5.29049e-009	1.09274e-008	6.12479e-008	8.96814e-008	3.72459e-007	3.42308e-007	2.67289e-006	
0	0	0.0359929	0.0599233	0.0397347	0.218639	0.731103	0.797885	0.940905	0.610291	0.690639	0.779728	0.876262	0.819404	0.758108	0.784841	0.947008	0.959669	0.982426	0.98884	0.993071	0.982639	0.996267	0.9995	0.999769	0.999951	0.999961	0.999993	0.999992	0.999986	0.999978	0.999957	0.999857	0.999979	0.999995	0.999996	


1	0.830978	0.508471	0.274984	0.0274656	0.0121604	0.00193131	0.000171861	3.47149e-005	7.16042e-005	5.70257e-005	1.84765e-005	1.91153e-005	1.66243e-005	7.88033e-006	4.61415e-006	1.14844e-006	9.6358e-007	1.08116e-006	1.02036e-006	1.33334e-006	1.48899e-007	1.41873e-007	8.75204e-008	4.93013e-008	1.35892e-009	1.53644e-009	2.96549e-010	1.54795e-010	7.49047e-011	3.47491e-011	1.98347e-011	1.65165e-011	1.61006e-012	1.94572e-013	1.40445e-014	
0	0.168861	0.426466	0.0500814	0.000574392	0.000189706	4.52421e-005	1.32168e-005	2.10106e-006	1.08952e-006	1.82698e-005	1.62457e-005	6.73495e-005	0.000561959	0.00520033	0.0995334	0.506393	0.937169	0.860713	0.77317	0.591118	0.014259	0.00111439	0.000121942	9.63711e-005	2.55826e-006	6.19627e-006	2.04784e-005	1.02355e-005	2.38185e-006	4.6149e-007	1.50617e-007	1.47297e-008	1.55858e-010	9.81589e-012	1.94822e-013	
0	0.000160859	0.0649627	0.655302	0.93387	0.55936	0.0239112	0.0477067	0.0254148	0.0016646	2.06689e-005	3.0445e-007	2.65697e-008	1.13446e-007	7.81441e-006	1.37258e-005	7.94305e-005	0.000273661	0.0231236	0.0240357	0.0192773	0.689895	0.395598	0.206987	0.15285	0.638423	0.0346595	0.00745246	0.000363894	0.000118915	3.61625e-005	2.3371e-005	1.7729e-005	0.000310013	2.74937e-005	6.62367e-006	
0	0	9.97722e-005	0.0196326	0.0380905	0.42829	0.974112	0.952108	0.974548	0.998263	0.999904	0.999965	0.999914	0.999421	0.994784	0.900448	0.493527	0.0625566	0.116162	0.202793	0.389604	0.295846	0.603287	0.792891	0.847054	0.361575	0.965334	0.992527	0.999626	0.999879	0.999963	0.999976	0.999982	0.99969	0.999973	0.999993	


1	0.972803	0.977141	0.973915	0.97703	0.976698	0.960547	0.889468	0.96013	0.399759	0.433945	0.189359	0.112238	0.0177948	0.0334043	0.0846088	0.0747991	0.0110153	0.00111618	6.6476e-005	6.11251e-006	1.07223e-006	4.05145e-008	4.01213e-010	1.56115e-011	1.36773e-012	2.77358e-014	2.90025e-015	3.72137e-016	1.41299e-017	3.76262e-019	1.0404e-020	1.41019e-021	5.88616e-022	5.06467e-021	1.26488e-019	
