

1	0.999673	0.998045	0.999206	0.983991	0.989298	0.923467	0.989225	0.812771	0.917118	0.993194	0.967264	0.94932	0.986957	0.803459	0.691711	0.0207558	0.000228834	7.85101e-005	6.36589e-006	3.33284e-007	1.4438e-007	1.67745e-007	2.53216e-008	2.30579e-007	6.36938e-007	2.71384e-006	6.26936e-006	1.94905e-005	1.30077e-006	6.57251e-008	1.80884e-007	3.21764e-007	1.83276e-007	1.96452e-008	3.08563e-009	6.99643e-011	8.99559e-012	3.76034e-012	9.15471e-012	1.68759e-011	1.88325e-010	8.89524e-010	6.73409e-009	4.74359e-008	4.50085e-009	9.30106e-010	
0	0.000327244	0.00195391	0.000791755	0.0160045	0.00958665	0.0624021	0.00112717	0.0112287	0.000169112	0.000260523	0.03189	0.0505875	0.0127893	0.196501	0.30663	0.978832	0.993982	0.901159	0.854741	0.964154	0.783882	0.579786	0.700284	0.265627	0.962504	0.812651	0.779031	0.0567599	0.107654	0.00183919	9.28926e-005	2.40128e-006	1.02087e-007	7.51416e-010	7.45973e-013	4.10681e-012	3.63153e-014	1.196e-013	2.10422e-015	1.38924e-014	4.33595e-014	9.57199e-014	5.32652e-010	9.82291e-010	8.39584e-009	7.96222e-009	
0	2.33789e-013	5.01467e-007	6.9334e-007	2.41875e-007	8.46502e-005	0.000105765	0.000259066	1.9528e-005	1.70759e-005	7.97304e-007	1.2931e-007	2.11703e-005	2.43859e-005	3.65036e-006	0.00106512	6.88225e-005	0.000567784	0.0172846	0.00805848	0.0322611	0.213598	0.41567	0.297899	0.700115	0.022738	0.00384393	0.00305591	0.00546432	7.80439e-005	8.6363e-005	5.55618e-005	3.18138e-005	1.52573e-005	2.3587e-008	3.09481e-010	1.52219e-013	2.14747e-015	9.89826e-017	1.61396e-015	7.14004e-017	3.69149e-017	1.53545e-016	3.57372e-016	2.59508e-012	1.32579e-013	1.83538e-011	
0	0	2.6247e-007	1.5765e-006	4.49592e-006	0.00103093	0.014025	0.00938841	0.175981	0.0826956	0.00654484	0.000846147	7.11344e-005	0.000229279	3.5631e-005	0.000594575	0.000343642	0.00522114	0.0814781	0.137194	0.00358475	0.00252	0.00454385	0.0018175	0.0342586	0.0147572	0.183503	0.217907	0.937756	0.892267	0.998074	0.999851	0.999965	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.906913	0.722718	0.754693	0.703222	0.930159	0.975389	0.956726	0.972177	0.957424	0.768732	0.195977	0.0110161	0.00148485	0.000330351	0.000103805	3.89949e-005	2.27418e-006	2.46816e-008	5.04763e-010	1.77799e-010	8.48019e-011	2.4009e-010	1.10433e-011	9.77117e-013	3.5204e-014	1.3651e-016	1.83771e-017	1.91745e-018	8.92216e-019	1.20605e-020	1.70352e-020	6.41666e-021	8.49823e-022	2.06409e-022	1.51906e-022	1.63894e-023	5.32557e-024	1.84832e-024	3.76706e-023	1.60837e-022	1.72048e-020	6.43782e-019	8.58283e-018	9.45858e-017	1.22463e-017	1.73892e-018	
0	0.0930874	0.276374	0.24338	0.289037	0.0631442	0.0020792	0.0353269	0.00758036	0.04159	0.231232	0.80091	0.981395	0.995248	0.976063	0.87681	0.227974	0.00150469	8.85931e-006	3.60326e-008	3.84107e-008	8.37214e-008	2.51856e-006	6.93713e-005	0.0135128	0.360967	0.218039	0.268624	0.0584342	0.00281659	2.21606e-005	0.000352687	0.00527977	0.00756961	7.42408e-005	1.83047e-005	5.33332e-008	7.0667e-010	5.41389e-011	2.36284e-010	8.77964e-010	2.74398e-007	8.29674e-006	4.23491e-005	4.82398e-005	1.98756e-007	6.11078e-010	
0	7.60847e-009	0.000908374	0.00192312	0.00770553	0.00412079	0.000471605	6.25072e-006	0.000100943	4.85704e-006	2.49709e-005	0.0031118	0.00757657	0.00306986	0.0235768	0.122325	0.726795	0.0526021	0.000902372	1.02264e-005	5.56141e-007	6.72281e-008	2.30976e-008	6.74365e-006	0.000529882	0.0241803	0.455174	0.676045	0.885135	0.0817098	0.000723491	0.00132035	0.00558586	0.00438587	0.000234567	1.84696e-005	7.50252e-008	1.05927e-009	1.09423e-010	3.02208e-011	1.98264e-010	4.54943e-009	1.45178e-007	4.75644e-006	2.54082e-005	2.67219e-006	3.56824e-008	
0	0	1.41935e-008	3.6549e-006	3.55718e-005	0.00257616	0.02206	0.00794101	0.0201413	0.000980984	1.12045e-005	1.11757e-006	1.19833e-005	0.000196954	3.01447e-005	0.000761063	0.0451918	0.945891	0.999089	0.99999	0.999999	1	0.999997	0.999924	0.985957	0.614853	0.326787	0.0553311	0.0564303	0.915474	0.999254	0.998327	0.989134	0.988045	0.999691	0.999963	1	1	1	1	1	1	0.999992	0.999953	0.999926	0.999997	1	


1	0.984789	0.862985	0.732825	0.279982	0.781458	0.99621	0.919811	0.998567	0.98164	0.8994	0.0945325	0.000350715	2.10065e-005	8.67687e-007	5.88512e-007	1.41714e-007	1.63033e-008	9.09829e-010	1.56848e-010	2.72518e-011	7.56465e-012	5.6254e-012	6.18917e-014	1.76803e-015	9.93812e-018	2.43153e-018	1.48136e-018	4.43529e-018	7.54099e-019	6.2534e-020	1.56866e-019	7.48605e-020	1.54088e-020	5.17865e-021	2.47234e-021	3.29366e-022	1.35222e-022	3.60528e-023	1.94451e-022	1.53575e-022	8.12528e-022	8.25893e-021	1.65502e-020	5.60419e-020	2.55807e-021	3.98535e-022	
0	0.0152109	0.137009	0.267172	0.719976	0.217544	0.00113763	0.0800253	0.000447539	0.0182492	0.100586	0.90544	0.999598	0.999844	0.999749	0.884609	0.865798	0.179337	0.00259645	0.000397622	0.00289176	0.00825425	0.347096	0.752302	0.956081	0.995225	0.781942	0.743281	0.108856	0.0124385	0.00019602	0.000882329	0.000102325	1.20798e-006	1.42657e-009	1.77004e-012	1.65748e-014	1.52754e-016	6.63011e-018	3.77108e-019	1.03246e-020	6.54348e-020	2.42514e-019	3.82769e-018	1.58266e-017	2.75607e-019	1.10771e-020	
0	1.5992e-022	5.3732e-006	2.62174e-006	4.13837e-005	0.000978572	0.00203447	2.26808e-006	4.78357e-005	1.53625e-009	5.60384e-007	2.48375e-005	5.14039e-005	0.000134653	0.000249474	0.115358	0.084811	0.60527	0.817709	0.364371	0.171791	0.0298822	0.00856621	0.140237	0.0260488	0.00297106	0.198903	0.0624652	0.147559	0.0295547	0.00177973	0.000607283	0.0145462	0.0376359	0.000127961	9.40321e-008	3.05945e-011	5.72881e-014	1.90724e-016	5.51709e-019	8.85881e-021	2.68229e-024	1.11149e-023	4.73678e-022	1.79976e-020	5.43896e-021	1.90433e-021	
0	0	7.5717e-018	9.22409e-008	1.22061e-007	1.98918e-005	0.000618007	0.000161975	0.000937686	0.000111211	1.34023e-005	2.50827e-006	1.7449e-008	5.75304e-007	2.95928e-007	3.26603e-005	0.0493905	0.215393	0.179695	0.635231	0.825317	0.961864	0.644338	0.10746	0.0178703	0.00180389	0.0191555	0.194253	0.743585	0.958007	0.998024	0.99851	0.985352	0.962363	0.999872	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999312	0.994186	0.968838	0.577235	0.845547	0.995805	0.879447	0.99892	0.997032	0.997474	0.861798	0.0452974	0.000661968	0.000130201	0.000333696	4.36314e-005	2.57165e-006	4.15755e-008	1.1637e-009	2.47378e-010	9.3458e-011	4.58418e-010	1.29777e-011	6.87232e-012	2.55754e-012	2.05405e-013	1.07011e-013	8.62629e-014	1.33533e-014	1.2189e-015	3.04232e-015	1.27688e-015	1.38058e-016	6.1662e-017	4.50201e-017	1.26317e-017	1.14226e-017	3.4372e-018	8.77361e-017	4.58836e-016	4.17049e-014	2.74288e-012	1.19297e-011	1.26147e-010	1.78052e-011	8.21e-012	
0	0.000688011	0.00581289	0.0311314	0.422017	0.152417	0.00230989	0.120304	0.000800351	0.00296315	0.0025257	0.137791	0.953221	0.999078	0.945634	0.845712	0.00410008	0.000234182	4.56975e-006	9.52278e-008	4.61621e-008	6.0202e-008	1.28338e-006	7.35843e-008	3.42035e-007	1.78341e-006	3.3436e-007	4.78581e-008	1.0088e-008	5.38714e-011	5.24733e-012	4.50506e-012	5.19309e-012	1.04822e-012	3.74543e-014	3.07726e-016	2.31173e-018	9.31417e-020	1.20696e-019	5.32072e-021	9.67484e-019	1.95583e-016	7.66443e-015	2.87233e-013	3.29901e-013	2.10034e-013	1.02664e-013	
0	4.45684e-009	1.35864e-006	3.01883e-005	0.000747258	0.00196659	0.000856919	3.47831e-006	8.14283e-005	5.06144e-007	4.42771e-007	0.000410862	0.0014813	0.000259515	0.0542358	0.143845	0.965372	0.208739	0.00226605	8.42082e-005	0.00219294	0.0157729	0.0514318	0.134096	0.0388044	0.180404	0.00225526	0.000307588	8.4813e-007	2.65248e-007	1.24265e-009	5.32065e-011	7.24299e-014	1.35442e-014	9.08133e-016	3.45045e-018	1.12048e-018	6.25917e-021	3.20605e-022	2.73412e-022	5.30002e-024	8.65039e-020	4.7315e-018	3.88698e-014	1.67774e-014	3.90369e-014	6.02404e-016	
0	0	1.21351e-011	3.32804e-009	5.47762e-007	6.89403e-005	0.00102786	0.000245147	0.000198558	4.74133e-006	4.79366e-008	6.88239e-009	6.89031e-007	5.12231e-007	4.71445e-007	0.0101094	0.0304843	0.791024	0.997729	0.999916	0.997807	0.984227	0.948567	0.865904	0.961195	0.819594	0.997744	0.999692	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999946	0.99921	0.999669	0.950858	0.700861	0.455218	0.787167	0.0548401	0.295919	0.991504	0.977554	0.896703	0.810594	0.294262	0.255733	0.116085	0.000231536	0.000100745	7.93023e-007	3.08577e-007	5.6455e-008	2.29666e-008	2.3704e-010	1.15125e-011	1.15111e-010	2.22161e-011	6.57399e-011	2.35959e-012	6.03573e-014	1.84528e-016	1.64213e-016	6.52741e-018	2.28955e-019	6.43466e-022	3.38871e-023	3.76299e-025	4.76556e-027	3.32288e-027	6.22881e-027	1.16655e-026	2.82568e-025	4.32203e-025	1.03654e-023	4.18393e-023	1.73369e-024	2.75105e-025	
0	5.39875e-005	0.000789859	0.0003307	0.0491413	0.298172	0.422981	0.0402657	0.000387915	6.39763e-006	1.31882e-005	0.0220584	0.103266	0.188949	0.704576	0.721091	0.872325	0.998088	0.890191	0.930068	0.619322	0.0716072	0.00634582	0.000494873	7.47431e-006	5.68284e-006	8.53169e-006	1.72462e-006	5.29895e-008	1.07683e-008	1.85442e-010	3.50482e-012	5.32337e-014	3.76948e-016	4.29338e-019	1.67776e-023	1.67612e-025	1.51276e-027	4.53123e-029	2.15832e-031	6.21923e-030	2.99314e-029	3.8616e-028	1.95288e-025	1.04304e-024	3.00385e-024	5.84886e-024	
0	8.31649e-017	1.17994e-008	5.47439e-008	1.26896e-007	0.000341361	0.010425	0.000376	6.75318e-005	3.84538e-007	1.81049e-009	1.74226e-008	2.56764e-005	0.000441437	0.00115755	0.0231261	0.0110603	0.000429633	0.04479	0.027995	0.379941	0.92766	0.993362	0.999337	0.999248	0.989689	0.411016	0.103251	0.00195226	1.99504e-005	5.85108e-008	7.50647e-009	6.61581e-010	3.17377e-011	8.25221e-015	8.4866e-018	1.92412e-021	1.15887e-024	1.08623e-026	1.03146e-028	1.89285e-030	2.94466e-032	7.3088e-033	1.57152e-030	2.06757e-028	1.92278e-028	3.55843e-027	
0	0	1.35263e-009	1.60403e-008	8.30974e-008	0.000625562	0.111376	0.172191	0.944704	0.704074	0.00848309	0.000387832	4.79344e-006	1.49143e-005	3.76999e-006	5.01175e-005	0.000529498	0.00125096	0.0649179	0.0419361	0.000736179	0.000732942	0.000292355	0.000168344	0.000744069	0.0103051	0.588975	0.896748	0.998048	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999968	0.997268	0.999928	0.993861	0.912659	0.545485	0.969439	0.237573	0.807114	0.998277	0.998395	0.988664	0.986421	0.52996	0.119667	0.144777	0.00859163	0.000438724	2.27547e-005	0.000328203	0.000225857	0.000334783	5.43083e-007	1.25135e-008	3.87668e-009	6.88001e-012	3.43457e-012	1.19532e-014	4.7948e-016	3.36254e-018	1.47519e-018	3.26594e-021	1.09362e-023	1.86608e-026	5.26122e-028	3.4708e-029	1.34955e-030	8.79068e-031	4.15434e-031	6.67654e-032	5.16333e-030	2.79823e-029	1.46669e-027	1.48766e-026	2.30159e-027	2.66684e-028	
0	3.22406e-005	0.00273084	6.84497e-005	0.00613888	0.087159	0.434079	0.00816663	0.00380843	5.50731e-006	2.56737e-005	0.00153734	0.0113143	0.0133744	0.469904	0.825973	0.763594	0.639508	0.0121924	0.0160488	0.800543	0.984616	0.986866	0.963918	0.407503	0.132724	0.00208111	2.73545e-005	1.09705e-007	7.00174e-010	6.1203e-013	2.92122e-015	7.21392e-017	1.43706e-018	4.66745e-022	2.12653e-026	1.27755e-029	1.87139e-032	2.40326e-033	7.93542e-035	1.51007e-034	5.61346e-035	4.3021e-033	3.33838e-030	2.97603e-029	6.43701e-029	1.20568e-028	
0	2.39855e-008	1.32761e-006	3.15515e-006	2.29872e-007	0.000177153	0.00712659	0.0172801	0.00835746	0.0029341	0.000145348	2.40094e-005	2.14188e-005	0.000204487	0.000130368	0.0543368	0.0741529	0.114629	0.185256	0.0230556	0.0205077	0.0100545	0.0127075	0.0360654	0.591756	0.848233	0.547054	0.374062	0.167435	0.0100226	0.000507432	0.000454677	0.00103964	0.00242362	5.80142e-006	2.81761e-007	6.57639e-010	2.37291e-012	1.80008e-014	8.35078e-015	6.95092e-016	1.37317e-015	3.30766e-015	6.2824e-016	1.2808e-016	2.01203e-019	1.41614e-021	
0	0	4.38818e-010	4.23225e-009	4.87783e-008	4.99615e-006	0.0133102	0.00511445	0.750261	0.189946	0.00155247	4.36408e-005	6.53283e-007	5.24651e-007	6.32425e-006	2.33084e-005	0.0174767	0.237271	0.802113	0.960873	0.178621	0.00510382	9.19016e-005	1.60474e-005	0.000740452	0.0190435	0.450865	0.625911	0.832565	0.989977	0.999493	0.999545	0.99896	0.997576	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997581	0.9983	0.999458	0.995754	0.951198	0.44105	0.829304	0.403046	0.923089	0.998224	0.982472	0.993053	0.974779	0.987705	0.885954	0.421857	0.00466333	9.57154e-005	1.06202e-006	1.42249e-007	3.29376e-008	5.65546e-008	3.93623e-010	6.95224e-012	3.79788e-012	2.88003e-013	1.83185e-013	4.94521e-015	5.90241e-016	7.66406e-018	3.8801e-018	2.99857e-020	1.59795e-022	1.63776e-024	1.75612e-026	1.82944e-027	1.5364e-028	9.60285e-029	6.52893e-029	3.11344e-029	1.59434e-027	9.30301e-027	6.6198e-025	1.26606e-023	5.53528e-024	4.54595e-024	
0	0.00198326	0.00135352	0.000461122	0.00406766	0.0481755	0.554147	0.164763	0.514805	0.0456397	0.000918493	0.0165249	0.00525748	0.0240227	0.00970672	0.0950142	0.567455	0.992944	0.990849	0.994953	0.946324	0.871831	0.218576	0.0229269	0.0010483	0.000522865	0.0002033	8.41337e-005	5.05566e-006	7.10135e-006	2.13779e-006	3.18936e-007	7.99405e-009	8.24438e-010	1.09544e-011	1.13426e-013	3.85937e-014	2.56731e-015	5.4226e-016	3.21635e-017	6.47305e-019	1.96711e-019	2.38163e-020	7.29374e-020	5.92357e-020	7.74386e-020	6.85383e-020	
0	0.000435687	0.000343653	8.0901e-005	0.000178086	0.0005774	0.00165191	0.00404997	0.00508899	0.00415773	0.00052516	0.000993559	0.00168889	0.00118694	0.00258608	0.0189666	0.0100392	0.00119131	0.00675315	0.0044913	0.0536727	0.128097	0.781314	0.9768	0.997562	0.993544	0.471012	0.142079	0.00866461	0.000459223	4.58821e-006	1.38816e-006	1.48414e-007	7.92031e-009	9.80893e-012	1.66021e-014	5.85299e-017	1.30289e-017	5.60455e-018	4.06161e-018	3.54609e-019	1.23417e-019	1.19583e-020	9.31747e-021	2.45766e-021	6.76471e-023	3.089e-022	
0	0	2.45416e-006	4.06357e-007	6.84735e-007	4.88519e-005	0.00315125	0.0018828	0.0770604	0.0271138	0.000332838	9.64131e-006	1.00079e-006	1.16531e-005	1.91064e-006	6.55068e-005	0.000649294	0.00120124	0.00230177	0.000554454	3.19196e-006	7.21035e-005	0.000109692	0.000272941	0.00138976	0.00593284	0.528785	0.857837	0.99133	0.999534	0.999993	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.897422	0.998199	0.824265	0.922774	0.995655	0.994499	0.999901	0.997729	0.998417	0.999219	0.772684	0.17628	0.025097	2.0302e-005	0.000148762	2.64353e-005	4.43034e-007	6.24337e-009	3.12707e-010	1.28916e-010	9.03375e-011	5.30691e-009	1.53281e-011	2.68799e-012	6.21076e-014	1.06531e-015	1.26331e-015	1.50769e-015	5.34115e-017	4.26365e-018	1.08114e-017	1.95848e-016	4.07556e-018	4.66426e-019	2.18945e-019	7.85417e-021	1.85939e-022	8.12125e-023	6.80669e-022	3.30967e-021	5.6182e-020	4.68427e-019	5.42303e-019	4.96561e-018	2.58853e-020	1.03964e-019	
0	0.102578	0.00164892	0.175728	0.0767888	0.00395635	1.892e-005	8.55081e-006	0.000785956	0.00118403	0.000780235	0.227313	0.823554	0.974734	0.999969	0.612297	0.000316234	6.52518e-010	6.79917e-012	2.84292e-014	4.28723e-013	1.36338e-012	1.52378e-008	9.78679e-012	8.88002e-010	1.51937e-010	7.37546e-010	6.83868e-011	1.80714e-010	2.40487e-013	6.54152e-015	2.35122e-014	6.50513e-014	1.55572e-017	1.11653e-019	3.42854e-024	7.22944e-026	5.26374e-025	9.91813e-027	2.65767e-026	1.2945e-022	1.37494e-021	5.4891e-021	1.50584e-021	3.77229e-021	1.11663e-023	2.09382e-024	
0	5.46729e-029	0.000152111	5.89117e-007	0.000434209	0.000169035	0.00260824	1.05176e-005	4.75223e-006	4.50495e-007	4.73276e-008	3.17488e-006	0.000166351	0.000169298	1.09873e-005	0.387554	0.981863	0.975369	0.968703	0.97372	0.871184	0.406085	0.408238	0.99997	0.998682	0.999964	0.998922	0.933937	0.950256	0.957437	0.0791213	0.0116907	0.725801	0.996748	0.203217	0.00753097	5.64989e-005	2.60887e-008	1.56212e-009	2.49069e-010	9.85228e-012	3.74018e-014	2.18361e-016	3.36145e-017	9.2313e-019	4.98248e-021	6.44705e-022	
0	0	3.08774e-025	6.03325e-006	2.94707e-006	0.000219475	0.00287396	8.04304e-005	0.00148051	0.000398882	9.3321e-007	4.11943e-008	1.90731e-009	1.63272e-007	3.73115e-010	5.80073e-008	0.017794	0.0246309	0.0312967	0.0262801	0.128816	0.593915	0.591762	2.97525e-005	0.00131779	3.60177e-005	0.001078	0.0660633	0.0497437	0.0425633	0.920879	0.988309	0.274199	0.00325209	0.796783	0.992469	0.999944	1	1	1	1	1	1	1	1	1	1	


1	0.995688	0.999713	0.987708	0.966374	0.989366	0.994562	0.999926	0.99664	0.999611	0.999975	0.979924	0.966448	0.875242	0.0139586	0.12514	0.0894824	0.0160889	0.00185003	0.00086687	0.00104562	0.000169584	0.00627146	0.514856	0.533621	0.524796	0.120017	0.425269	0.579712	0.19089	0.00284828	0.002834	0.0790782	0.0874528	0.000613668	0.000121544	4.28232e-006	6.25253e-008	1.58686e-008	1.02112e-007	1.90861e-007	1.84179e-006	1.81997e-005	1.20561e-005	7.12618e-005	2.17011e-007	4.07387e-007	
0	0.00431151	0.000286389	0.0122921	0.0336164	0.0105874	0.00134767	1.6963e-005	0.00162564	9.22873e-005	2.38485e-005	0.0200764	0.0335451	0.124753	0.986028	0.802808	0.0126592	1.892e-005	3.67507e-006	4.86597e-007	4.29705e-006	6.56737e-006	0.000314077	0.0128431	0.422167	0.116937	0.312199	0.0265079	0.06449	0.0035543	0.000178874	0.0001358	0.00369417	0.000654052	2.18746e-005	2.71787e-009	5.45472e-010	1.69884e-010	3.7178e-012	2.2564e-012	4.73305e-010	5.14079e-009	1.64565e-008	9.97313e-008	2.5578e-008	2.44486e-009	5.27323e-011	
0	9.14217e-012	4.05471e-007	5.7151e-009	8.69871e-006	9.53719e-006	0.00127715	3.02946e-007	8.99987e-007	1.45243e-007	1.68875e-010	1.54876e-008	6.69749e-006	4.12367e-006	1.35841e-005	0.07204	0.88595	0.689656	0.798421	0.313019	0.0342493	0.000250772	6.36138e-006	0.120897	0.0347601	0.358185	0.563674	0.431395	0.268034	0.237249	0.000363985	1.67945e-006	0.00030064	0.00316805	2.09143e-005	2.14399e-008	1.70142e-011	3.44794e-015	1.59361e-013	6.9899e-015	9.25968e-016	2.79497e-014	7.38512e-013	4.537e-011	3.64235e-011	5.3307e-012	3.92789e-012	
0	0	3.48213e-009	3.57857e-008	7.42994e-007	3.73737e-005	0.00281359	5.71273e-005	0.00173381	0.000296928	7.22108e-007	4.64656e-008	1.11059e-008	3.4446e-007	2.88001e-008	1.16915e-005	0.011908	0.294236	0.199725	0.686114	0.964701	0.999573	0.993408	0.351403	0.0094527	8.29225e-005	0.00411015	0.116828	0.0877633	0.568307	0.996609	0.997029	0.916927	0.908725	0.999344	0.999878	0.999996	1	1	1	1	0.999998	0.999982	0.999988	0.999929	1	1	


1	0.998561	0.968833	0.991598	0.924504	0.997284	0.997797	0.973471	0.998664	0.997846	0.986276	0.855232	0.316753	0.333407	0.542431	0.651282	0.0567073	0.000662143	2.38552e-005	7.15229e-007	2.45654e-008	1.00888e-008	2.33259e-008	1.90098e-007	0.000206477	0.000670557	0.0448114	0.0167953	0.144003	0.0182744	0.018901	0.477638	0.86843	0.887497	0.888937	0.991747	0.857447	0.923048	0.431382	0.980629	0.996102	0.975016	0.993861	0.895535	0.975109	0.710458	0.0961278	
0	0.00126513	0.0310945	0.00826214	0.0746134	0.00242236	0.00013228	0.0262177	8.26923e-005	0.00212921	0.013722	0.143608	0.669854	0.659071	0.403624	0.190725	0.0185591	5.04178e-005	1.97154e-007	1.30206e-008	2.65938e-009	6.51316e-010	3.13887e-009	4.28806e-008	2.90096e-006	7.18079e-005	0.000179886	0.00178686	0.000433754	4.96093e-005	2.07584e-005	0.00793507	0.0373094	0.0187048	0.000143755	0.00290479	0.00488978	0.000442218	0.00903352	0.00084881	0.00251701	0.0249548	0.00605368	0.0995527	0.0122129	0.00473962	0.000334558	
0	0.000174058	7.0628e-005	0.000139165	0.000863865	0.000242728	0.00171593	3.73731e-005	0.00110067	1.95083e-005	1.60645e-006	0.00115953	0.0132562	0.00474897	0.0531054	0.146878	0.696462	0.358677	0.279168	0.0216054	8.27394e-005	5.00788e-007	6.17392e-009	4.19738e-008	4.84073e-007	3.41746e-006	0.00300085	0.0114977	0.615211	0.523597	0.160927	0.0799161	0.0694572	0.0800712	0.10328	0.000485593	0.00108389	0.000175491	0.000259099	4.42965e-005	0.000174015	1.46773e-005	8.48605e-005	0.00487651	0.0121889	0.107908	0.00475828	
