

1	0.999919	0.99946	0.999874	0.99952	0.988648	0.882048	0.993056	0.645847	0.503897	0.0561786	0.00619739	0.00260211	8.23899e-005	2.35833e-006	5.94046e-008	2.39094e-007	1.25839e-007	8.16412e-008	2.98803e-009	4.85479e-010	9.36144e-011	5.92689e-011	9.23059e-012	2.35183e-012	3.54512e-013	5.63479e-014	9.64426e-013	5.564e-013	1.01511e-012	3.91088e-013	
0	8.1291e-005	0.000539635	0.000123467	0.000479497	0.0113504	0.117907	0.00655822	0.354127	0.495884	0.943727	0.993669	0.995915	0.999328	0.999031	0.999269	0.936906	0.910294	0.584049	0.618573	0.0219107	0.000948651	1.7389e-005	1.80346e-008	1.16721e-009	1.2605e-010	5.14503e-011	5.21709e-011	6.25779e-012	1.23344e-011	3.40967e-014	
0	1.04144e-011	2.70408e-008	6.07058e-007	6.56954e-008	1.57168e-007	1.29805e-005	0.000310875	4.46478e-006	2.63528e-005	1.41416e-005	1.29806e-005	0.000379899	2.80368e-005	0.000323785	0.000118147	0.0205448	0.00145467	0.0221384	0.000376348	0.000380071	1.96488e-005	1.33423e-006	8.97103e-009	4.14955e-011	6.01511e-013	6.26884e-014	2.15462e-013	4.42514e-013	4.61483e-015	5.76169e-014	
0	0	5.51338e-007	1.72242e-006	5.80416e-008	1.31539e-006	3.17734e-005	7.47917e-005	2.11497e-005	0.000192148	8.06861e-005	0.000120661	0.00110281	0.00056172	0.000643261	0.000612853	0.0425485	0.0882509	0.393812	0.381051	0.977709	0.999032	0.999981	1	1	1	1	1	1	1	1	


1	0.868999	0.965941	0.889939	0.0908969	0.00529243	0.000243166	5.06554e-006	1.19012e-006	2.51454e-009	2.81341e-012	9.85661e-015	3.30892e-017	2.50489e-020	2.25281e-023	8.86952e-027	9.35839e-030	7.02431e-033	3.45631e-034	1.26751e-035	9.88535e-037	1.14915e-037	5.00301e-038	1.13235e-038	1.21692e-038	2.71691e-039	4.05438e-040	7.10226e-039	9.02341e-039	2.13568e-038	1.08372e-038	
0	0.131001	0.0332362	0.110021	0.90658	0.980319	0.986732	0.995158	0.975738	0.889659	0.820892	0.769889	0.48298	0.0233075	0.000977566	4.72396e-005	4.33959e-005	3.37909e-006	1.74036e-007	1.49075e-009	1.14756e-010	6.83594e-011	1.13057e-012	1.31375e-014	2.18256e-015	1.34976e-017	5.37384e-020	3.9525e-019	1.75067e-020	7.6586e-022	3.91659e-023	
0	5.3536e-009	0.000822802	3.63061e-005	0.00252295	0.0143086	0.0128803	0.00481747	0.0241727	0.110296	0.178858	0.228219	0.516001	0.953874	0.648858	0.493369	0.684409	0.521177	0.0721304	0.00946864	0.000577977	0.000133267	2.49988e-006	7.87153e-009	1.17641e-010	7.47743e-012	2.33669e-014	1.60358e-014	3.75885e-015	6.04797e-017	7.07708e-018	
0	0	9.79668e-008	3.43564e-006	1.86632e-007	8.00535e-005	0.000144961	1.96989e-005	8.81209e-005	4.59018e-005	0.000250184	0.00189202	0.00101843	0.0228184	0.350165	0.506584	0.315547	0.47882	0.927869	0.990531	0.999422	0.999867	0.999998	1	1	1	1	1	1	1	1	


1	0.999173	0.994083	0.953985	0.243779	0.0226914	7.89663e-005	9.0557e-006	2.97289e-007	3.69046e-010	2.47635e-014	3.75195e-018	1.30956e-019	9.48938e-022	1.44181e-023	9.67563e-026	8.10472e-028	1.12406e-029	1.26508e-030	1.01938e-031	4.6036e-033	8.52943e-034	5.07246e-034	5.15744e-034	8.85835e-035	2.20238e-035	2.1371e-036	5.57904e-036	3.5851e-036	3.32486e-036	1.31654e-036	
0	0.000827133	0.0059172	0.0460145	0.756157	0.972883	0.999874	0.996938	0.999863	0.99998	0.999997	0.999991	0.993368	0.988609	0.614242	0.29703	0.0148194	0.00144865	9.06544e-006	1.19087e-007	2.86536e-010	1.19924e-010	9.03547e-013	2.02252e-014	5.922e-016	8.23372e-018	9.88487e-019	2.26029e-017	3.93305e-019	1.78851e-018	8.42735e-022	
0	3.31271e-021	1.42184e-008	6.80601e-008	6.41021e-005	0.00442365	4.24874e-005	0.00305202	0.000127947	1.97421e-005	3.05372e-006	8.50628e-006	0.00663193	0.0108926	0.375769	0.508226	0.578949	0.288352	0.19773	0.00913081	3.10336e-005	1.69606e-007	1.03047e-009	6.72716e-013	2.75458e-017	4.40326e-019	3.07985e-022	5.38183e-023	1.09446e-019	2.12247e-023	3.90694e-021	
0	0	4.75515e-019	2.52366e-010	8.1222e-010	2.23571e-006	4.35003e-006	1.21209e-006	8.80045e-006	5.82749e-007	5.86289e-009	1.11169e-009	5.65331e-007	0.000498788	0.00998845	0.194745	0.406232	0.710199	0.802261	0.990869	0.999969	1	1	1	1	1	1	1	1	1	1	


1	0.988212	0.999772	0.999314	0.47985	0.00241056	4.89488e-006	7.09809e-008	4.00537e-009	7.14726e-011	1.34571e-013	6.83664e-016	6.78048e-018	2.87844e-021	2.14897e-023	8.18838e-026	1.96802e-027	7.988e-030	3.62872e-031	1.57286e-032	3.47901e-033	1.13804e-033	1.55307e-033	1.26384e-033	3.06988e-033	2.91482e-034	1.81878e-034	4.0192e-033	3.06706e-033	3.63075e-032	1.47096e-032	
0	0.0117883	0.000224857	0.000685496	0.520149	0.997572	0.99933	0.999838	0.957308	0.314213	0.0063185	0.000968925	1.69648e-006	8.83362e-009	5.22914e-010	7.88216e-011	5.91415e-011	3.70005e-011	5.5252e-013	1.47816e-015	1.66434e-017	5.58936e-017	7.88266e-018	4.57743e-018	3.05823e-019	1.25289e-021	2.56848e-023	3.54534e-023	1.40016e-026	1.24129e-027	1.62583e-030	
0	3.79436e-010	3.44718e-006	2.66919e-008	5.39743e-007	1.76069e-005	0.000665096	0.000161605	0.042692	0.68569	0.993395	0.998128	0.99789	0.996931	0.550091	0.247191	0.000600655	2.75692e-006	1.5117e-008	1.72531e-009	5.72754e-011	2.60711e-012	7.27203e-014	2.6482e-018	3.96454e-019	4.58766e-021	1.32167e-022	1.3599e-021	8.68339e-024	1.67822e-023	6.90882e-027	
0	0	2.01583e-012	3.67543e-009	2.05594e-010	7.22344e-010	8.22968e-009	2.3714e-007	2.82971e-007	9.69836e-005	0.000286918	0.000903049	0.00210832	0.00306918	0.449909	0.752809	0.999399	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998987	0.999687	0.999673	0.998442	0.86652	0.669877	0.905699	0.952081	0.885821	0.341832	0.0181522	0.00290767	2.42083e-005	6.12796e-006	3.40649e-007	3.21214e-007	1.19809e-008	2.9333e-009	4.69276e-011	4.53727e-013	6.88174e-014	1.08858e-015	7.49751e-017	1.00662e-016	1.35739e-018	7.13143e-019	3.94563e-017	8.2032e-018	5.65729e-017	8.82675e-019	
0	0.00101302	0.000310229	0.000326007	0.0015576	0.133448	0.329801	0.0865588	0.0475159	0.113946	0.657715	0.981509	0.950066	0.997188	0.974166	0.984039	0.645223	0.766631	0.187587	0.0840189	0.000388147	0.000154173	2.10849e-006	1.40518e-009	1.52127e-011	1.85504e-013	1.81269e-014	2.60889e-015	2.514e-017	1.10026e-017	5.05831e-021	
0	3.58859e-015	6.5932e-007	1.68708e-007	4.51677e-007	3.108e-005	0.00031824	0.00770962	0.000384793	0.00022766	0.000451517	0.000337636	0.0468913	0.00250341	0.0254851	0.0154204	0.350376	0.142837	0.0807422	0.00402356	8.74582e-005	6.65827e-006	6.7076e-008	4.49058e-010	3.49132e-012	5.78915e-015	1.05288e-016	4.60979e-017	2.44318e-018	3.09557e-020	4.00257e-021	
0	0	2.51278e-006	9.1549e-007	1.84721e-008	5.68337e-007	3.21197e-006	3.2168e-005	1.84401e-005	5.37838e-006	9.57832e-007	1.49069e-006	0.000134899	0.000284057	0.000343189	0.000540618	0.00440122	0.0905321	0.73167	0.911958	0.999524	0.999839	0.999998	1	1	1	1	1	1	1	1	


1	0.977869	0.996279	0.998948	0.995984	0.834636	0.949383	0.842434	0.90853	0.976269	0.965826	0.932991	0.168129	0.0166576	0.00436802	0.000242119	1.96068e-006	1.17615e-009	2.50755e-012	6.1451e-015	4.2169e-017	4.94386e-018	5.18761e-020	2.21299e-021	4.46634e-021	6.46002e-023	2.34759e-022	1.02706e-019	2.86718e-021	2.05334e-019	2.99641e-022	
0	0.0221269	0.000196091	0.000266879	0.00267459	0.16354	0.0478246	0.147017	0.0876161	0.0180374	0.0339748	0.0667431	0.777409	0.93785	0.797135	0.646812	0.065358	0.00140394	3.95407e-005	2.17763e-006	1.07617e-009	3.64e-011	2.65403e-013	3.66016e-017	1.4435e-019	4.04984e-022	3.8668e-024	1.89515e-024	9.82509e-023	1.12648e-023	1.89538e-023	
0	3.90928e-006	0.00351738	0.000628568	0.0013272	0.00113328	0.00276302	0.0103843	0.00366864	0.00553349	0.000163752	0.000261682	0.0541113	0.0171068	0.0993103	0.0326409	0.150401	0.00350859	0.00112545	3.97863e-005	3.65997e-006	1.29367e-006	5.2833e-009	4.28792e-011	2.49052e-012	8.60689e-015	6.35482e-017	2.61336e-017	2.3811e-018	6.27709e-020	1.97588e-021	
0	0	7.06759e-006	0.000156868	1.45514e-005	0.000690593	2.89852e-005	0.000164642	0.000185554	0.000160061	3.54599e-005	4.47821e-006	0.000351031	0.0283855	0.099187	0.320305	0.784239	0.995087	0.998835	0.999958	0.999996	0.999999	1	1	1	1	1	1	1	1	1	


1	0.951002	0.985603	0.993082	0.987795	0.93959	0.952077	0.980399	0.980822	0.983119	0.968689	0.96562	0.564303	0.0567243	0.00172938	0.000115445	1.44224e-005	4.68672e-007	1.28525e-008	1.62376e-010	2.90215e-012	5.84594e-013	6.23263e-014	4.23618e-015	9.00171e-015	3.06555e-016	8.64758e-016	1.87878e-013	1.23924e-014	1.17252e-012	4.01933e-015	
0	0.0427736	0.0117203	0.00621084	0.00668724	0.0461477	0.0429143	0.0102558	0.0153856	0.0148571	0.0303807	0.0332549	0.407526	0.934492	0.992785	0.983417	0.812532	0.830677	0.569669	0.687707	0.282189	0.301199	0.0508027	0.00169558	0.00170785	0.000193262	0.000288035	0.000805398	7.26409e-005	0.00066589	8.2947e-006	
0	0.00622454	0.00121612	0.000428696	0.00550034	0.0136174	0.00492752	0.00924649	0.00377169	0.00200849	0.000929086	0.00112419	0.0280832	0.00815981	0.0052334	0.0160633	0.178526	0.0773019	0.0333747	0.002759	0.00118182	0.00648548	0.000563345	4.90685e-005	9.46164e-006	9.13406e-007	4.16976e-007	2.13329e-005	2.07256e-006	1.84153e-006	2.17477e-007	
0	0	0.00146091	0.000278489	1.7684e-005	0.000644572	8.11514e-005	9.82739e-005	2.10522e-005	1.58712e-005	1.38081e-006	5.76529e-007	8.80896e-005	0.00062346	0.000252535	0.000403848	0.00892759	0.0920209	0.396956	0.309534	0.716629	0.692316	0.948634	0.998255	0.998283	0.999806	0.999712	0.999173	0.999925	0.999332	0.999991	


1	0.999991	0.98162	0.999104	0.533959	0.0575971	0.793213	0.555741	0.237114	6.66077e-005	1.78603e-006	3.09875e-010	5.78841e-012	1.18793e-014	2.0893e-017	2.06376e-020	5.2122e-022	1.2566e-024	1.06981e-026	1.27398e-028	1.25293e-029	2.04609e-029	4.99522e-031	2.94752e-030	1.67959e-030	4.76857e-032	6.72488e-033	1.14752e-033	1.91231e-033	1.69653e-034	3.53183e-035	
0	8.93492e-006	0.0183803	0.000894201	0.46604	0.937616	0.12137	0.44282	0.740899	0.999633	0.996989	0.999953	0.470076	0.0492012	1.49603e-007	1.99643e-010	1.94007e-011	1.57299e-014	8.42881e-020	2.41751e-025	7.41527e-029	6.30052e-030	1.21847e-032	2.53809e-034	2.84849e-034	2.58239e-037	5.3098e-038	5.85187e-035	1.01015e-039	2.14599e-036	1.5759e-040	
0	4.11941e-028	7.4639e-008	1.48415e-006	4.62401e-007	0.00478686	0.0852966	0.00120499	0.0219842	0.000295986	0.0030086	4.66895e-005	0.529923	0.937474	0.999017	0.997772	0.999816	0.999891	0.999509	0.992563	0.414828	0.0658742	0.000773516	3.57301e-005	1.49229e-006	1.69362e-007	2.45855e-010	2.76048e-013	5.27906e-013	4.02387e-016	2.26863e-016	
0	0	1.46151e-026	3.47246e-010	3.70572e-010	1.55462e-010	0.000119555	0.000234663	3.37253e-006	4.52878e-006	8.9289e-007	3.20354e-008	3.04956e-007	0.0133247	0.000982857	0.00222797	0.000184134	0.000109408	0.000491416	0.00743715	0.585172	0.934126	0.999226	0.999964	0.999999	1	1	1	1	1	1	


1	0.999964	0.996198	0.999735	0.990677	0.71873	0.99195	0.921747	0.857859	0.0671699	0.0100653	0.000127494	2.38147e-006	3.61496e-008	4.68308e-009	4.42261e-011	2.25171e-011	5.53931e-013	1.15988e-014	1.49103e-016	1.68637e-017	2.7688e-017	1.78847e-019	1.02489e-018	2.71754e-019	5.7736e-021	8.33941e-022	3.38135e-022	4.72864e-022	6.13219e-023	4.18537e-024	
0	3.59453e-005	0.00380183	0.000264583	0.00932247	0.281131	0.00777075	0.0782477	0.139367	0.932204	0.989377	0.999645	0.908681	0.616711	0.000209484	1.2267e-006	8.86538e-008	1.45993e-009	9.96219e-014	4.48097e-017	1.20335e-019	2.74928e-019	1.19609e-020	4.55941e-023	1.02563e-022	2.51531e-024	1.65435e-026	1.26223e-024	1.21685e-027	7.46126e-026	4.67962e-028	
0	1.24551e-011	1.37445e-007	1.84636e-008	3.0646e-008	0.000138626	0.000278964	3.37614e-006	0.00277422	0.000509364	0.00053554	0.000226665	0.0913086	0.377366	0.994202	0.994365	0.998063	0.999522	0.999379	0.984255	0.0842671	0.00551723	6.36999e-006	4.70393e-008	1.10156e-010	3.95017e-012	7.43062e-016	3.77261e-019	8.29244e-020	3.09162e-023	8.67672e-025	
0	0	5.95689e-009	1.90095e-008	8.94753e-011	1.73027e-008	3.88191e-007	1.56251e-006	2.60426e-007	0.000116224	2.17666e-005	3.4741e-007	7.81228e-006	0.00592282	0.00558807	0.00563405	0.00193731	0.000478297	0.000621129	0.015745	0.915733	0.994483	0.999994	1	1	1	1	1	1	1	1	


1	0.997237	0.99845	0.984819	0.637602	0.0769068	0.00111865	0.0014887	0.000676691	0.00211663	0.000731597	0.00105847	0.00817879	0.000401116	1.37267e-005	4.42341e-007	6.61308e-007	4.20548e-007	4.52901e-008	2.42751e-009	9.7578e-010	9.29583e-010	2.98175e-009	2.52815e-009	4.26265e-010	4.97381e-011	6.39431e-013	8.65738e-013	3.98475e-013	4.6599e-014	2.33089e-013	
0	0.00274779	0.00131531	0.0151795	0.362125	0.916034	0.995888	0.984864	0.755975	0.482124	0.965711	0.902457	0.186652	0.00138101	1.83799e-005	1.80837e-007	6.82405e-008	1.80049e-008	7.66762e-010	4.48725e-011	4.94085e-012	1.173e-010	3.61529e-012	2.74118e-011	1.92081e-011	1.26469e-012	2.85835e-014	6.60724e-014	6.76585e-015	4.7844e-016	4.57027e-016	
0	1.54272e-005	0.000234269	5.4853e-007	0.000273537	0.00703728	0.00274586	0.013561	0.240341	0.510062	0.0121124	0.0841141	0.802861	0.978666	0.159707	0.0462356	0.0224767	0.0793689	0.225968	0.326774	0.181285	0.0858254	0.0130414	0.000106869	3.96035e-008	9.49142e-009	1.02653e-012	3.33918e-014	1.47668e-014	1.08554e-016	8.71054e-017	
0	0	1.99849e-008	6.19619e-007	3.8432e-008	2.2071e-005	0.000247328	8.61833e-005	0.00300686	0.00569778	0.0214447	0.0123703	0.00230757	0.0195515	0.840261	0.953764	0.977523	0.920631	0.774032	0.673226	0.818715	0.914175	0.986959	0.999893	1	1	1	1	1	1	1	


1	0.999228	0.993918	0.998769	0.998747	0.997095	0.997402	0.997366	0.997974	0.99923	0.999832	0.99983	0.999532	0.998178	0.996726	0.99331	0.99873	0.998597	0.993102	0.985286	0.979266	0.994515	0.980351	0.990749	0.989857	0.976013	0.965378	0.996437	0.990964	0.988944	0.973694	
0	0.000771186	0.0060697	0.000366437	0.000233635	0.00220503	0.000222189	0.000573484	0.00142941	0.000752522	0.000150122	0.000165789	0.000466597	0.00181917	0.00327231	0.00668554	0.00124778	0.00139412	0.00684256	0.0145557	0.0205984	0.00122302	0.0185666	0.00773325	0.0099107	0.0236717	0.0343018	0.0024256	0.00803765	0.0107638	0.0261323	
0	3.19494e-007	1.79601e-008	2.84888e-006	8.75527e-007	2.30783e-007	2.41927e-007	1.835e-007	6.19897e-011	5.83281e-007	5.22521e-006	5.97532e-008	2.86107e-008	3.1082e-009	1.58141e-008	1.61393e-008	6.42617e-008	9.77414e-009	1.06793e-008	6.25895e-009	1.07542e-008	3.25657e-007	1.57756e-009	2.58551e-008	1.66866e-008	5.02124e-008	3.04575e-008	2.07789e-008	1.10756e-006	1.06742e-010	3.12796e-007	
0	0	1.2655e-005	0.000861674	0.00101883	0.000699272	0.00237592	0.0020601	0.000596678	1.71382e-005	1.23996e-005	4.53287e-006	1.02628e-006	2.40196e-006	2.07277e-006	4.46388e-006	2.17374e-005	8.62711e-006	5.52048e-005	0.000158289	0.000135335	0.00426206	0.00108208	0.00151779	0.000231824	0.000314978	0.000320309	0.00113772	0.000997704	0.000292231	0.000173731	


1	0.981593	0.945828	0.908802	0.703524	0.521519	0.320672	0.286044	0.187734	0.0110124	3.57341e-005	5.95491e-007	1.44474e-008	8.11645e-010	3.60814e-011	1.10125e-012	5.14706e-014	4.14028e-015	7.5614e-015	1.81354e-014	6.15637e-014	3.49886e-014	3.13959e-014	1.36797e-014	1.68078e-014	6.94325e-015	1.75546e-014	3.15355e-015	1.78029e-015	3.81881e-015	1.74378e-015	
0	0.0184074	0.0464867	0.0842192	0.273972	0.444235	0.639516	0.273036	0.514236	0.00110172	1.51977e-006	4.09196e-007	3.74545e-010	5.2955e-011	5.8736e-012	1.36576e-013	1.73457e-015	4.5636e-016	1.07226e-014	3.2866e-014	2.28587e-014	3.43497e-014	1.47997e-014	1.72074e-014	1.89522e-014	1.19853e-015	3.39601e-014	1.77589e-015	3.47991e-016	9.9347e-015	9.91005e-017	
0	5.90149e-010	0.000398307	0.00127037	0.00931766	0.0085831	0.0198744	0.255072	0.00894216	0.962986	0.999823	0.99917	0.99915	0.99655	0.999569	0.997934	0.998495	0.996102	0.149225	0.00230113	0.000129336	3.90586e-006	1.36065e-007	1.59902e-009	3.67427e-011	3.8262e-012	2.17037e-013	1.78658e-013	6.85517e-014	3.27669e-015	3.89841e-016	
0	0	0.007287	0.00570868	0.0131864	0.0256632	0.0199379	0.185848	0.289089	0.0248999	0.000139313	0.000828991	0.000849897	0.00345011	0.000431224	0.0020662	0.00150456	0.00389769	0.850775	0.997699	0.999871	0.999996	1	1	1	1	1	1	1	1	1	


1	0.81191	0.483396	0.566979	0.0498261	0.00223727	0.00144694	0.000150847	0.000176387	3.57138e-006	6.59116e-007	9.57199e-008	1.82596e-009	1.54456e-010	8.42771e-012	3.36407e-014	1.87907e-016	1.07536e-018	2.73722e-019	2.08991e-018	2.54907e-018	6.54077e-018	1.05673e-017	6.10291e-018	5.10252e-017	1.68719e-018	2.26481e-018	6.62842e-020	1.53457e-021	5.45899e-021	2.68271e-022	
0	0.185264	0.293429	0.394614	0.944469	0.995428	0.992117	0.992429	0.991848	0.899436	0.925682	0.996588	0.999138	0.563322	0.550792	0.0863715	0.978775	0.999601	0.849965	0.397021	0.431684	0.68316	0.335272	0.430579	0.162413	0.00154947	2.28006e-005	3.03727e-007	8.99757e-009	7.06366e-010	4.96852e-011	
0	0.00282635	0.221174	0.000713895	0.000152714	0.0019594	0.00606523	0.0067859	0.00737552	0.100551	0.0738506	0.00334781	0.000861324	0.436677	0.448436	0.913557	0.0208562	0.000394442	0.150005	0.546695	0.345407	0.0692324	0.244457	0.0200135	0.0736954	0.696067	0.551986	0.915226	0.933386	0.715241	0.732132	
0	0	0.00200124	0.0376932	0.00555173	0.000375363	0.000371138	0.000634587	0.000600026	1.02603e-005	0.000466733	6.40695e-005	9.70652e-007	1.0737e-006	0.000772597	7.14848e-005	0.000368342	4.94185e-006	2.9932e-005	0.0562834	0.222908	0.247607	0.420271	0.549408	0.763892	0.302383	0.447991	0.0847732	0.0666142	0.284759	0.267868	


1	0.742521	0.949336	0.613003	0.258127	0.0845019	0.0436042	0.0380485	0.0600932	0.249316	0.218081	0.0826589	0.0120297	0.00416695	0.000877628	0.000254033	1.50291e-005	1.36269e-006	2.30952e-007	1.10274e-008	3.2876e-010	1.32673e-010	3.8749e-011	4.07158e-011	1.85025e-012	7.83558e-013	2.40558e-013	5.22014e-012	7.43903e-013	1.57344e-012	6.10635e-014	
0	0.213819	0.037326	0.348014	0.598369	0.762927	0.839144	0.710053	0.537056	0.242075	0.272722	0.198491	0.122745	0.0536675	0.0427113	0.0215128	0.0212656	0.0194098	0.00810904	0.00274627	0.000205172	0.000803734	0.000635566	0.00146335	0.000241896	4.77031e-005	3.69291e-005	4.97658e-005	4.29559e-006	4.35588e-006	4.55616e-007	
0	0.0436595	0.0092192	0.0346505	0.142222	0.150815	0.115056	0.249682	0.392919	0.502463	0.507686	0.718309	0.853119	0.929679	0.851732	0.916227	0.948296	0.963217	0.770325	0.436747	0.0383526	0.188555	0.0740183	0.0318277	0.00238862	0.000119883	2.72012e-005	2.08993e-005	5.38455e-007	5.06317e-007	3.46697e-008	
0	0	0.00411888	0.00433189	0.00128244	0.00175641	0.00219499	0.00221665	0.00993131	0.00614616	0.00151185	0.000541305	0.0121063	0.0124867	0.104679	0.0620059	0.0304236	0.0173721	0.221566	0.560507	0.961442	0.810641	0.925346	0.966709	0.997369	0.999832	0.999936	0.999929	0.999995	0.999995	1	


1	0.999946	0.998697	0.999165	0.995082	0.493531	0.529326	0.978736	0.871648	0.979258	0.956285	0.964013	0.933433	0.260299	0.00319184	3.41804e-005	1.35907e-005	8.90467e-007	1.10193e-007	3.63441e-009	5.34423e-010	2.85855e-010	3.0998e-010	3.57055e-010	6.12281e-011	2.93858e-012	1.1144e-013	2.0701e-013	3.95765e-014	8.99449e-015	8.18239e-015	
0	5.35503e-005	0.00130274	0.000833051	0.00491724	0.506411	0.365137	0.00284775	0.0976915	0.00333228	0.0166272	0.0065623	0.00680561	0.0628261	0.00243813	5.70226e-005	3.2879e-006	4.03753e-007	1.08201e-008	1.98116e-009	7.40378e-011	6.71955e-012	1.21962e-011	2.20103e-011	1.78027e-011	4.49413e-012	4.90095e-013	4.35303e-014	3.63676e-015	1.27367e-015	1.70904e-016	
0	1.08054e-007	4.0571e-008	7.54333e-008	4.79063e-007	3.95715e-005	0.0307384	0.00551015	0.00887547	0.00645404	0.00914427	0.0175621	0.0535135	0.646372	0.896988	0.95408	0.96198	0.965676	0.882187	0.638997	0.0247085	0.00262231	0.000185747	1.82621e-006	1.46789e-008	5.73059e-010	3.69293e-012	1.30624e-013	8.83144e-015	2.19189e-016	1.89006e-017	
0	0	1.27749e-007	2.0025e-006	3.76063e-007	1.90065e-005	0.074799	0.0129066	0.0217855	0.0109553	0.0179435	0.0118622	0.00624788	0.0305027	0.0973822	0.0458285	0.0380028	0.034323	0.117813	0.361003	0.975291	0.997378	0.999814	0.999998	1	1	1	1	1	1	1	


1	0.999895	0.995201	0.962697	0.97921	0.963017	0.408	0.855101	0.0930109	0.00189322	3.55894e-006	1.01061e-008	1.64932e-009	5.46389e-011	1.67006e-013	2.82916e-015	1.61663e-016	6.89507e-019	3.47738e-019	7.60815e-020	1.25752e-019	1.22504e-019	6.296e-018	7.57891e-018	1.75197e-017	4.6491e-017	1.71473e-017	8.88444e-016	2.3709e-015	8.1357e-015	1.09143e-013	
0	0.000105172	0.00479857	0.0372981	0.0140613	0.0197832	0.000859833	6.37759e-005	4.82258e-005	4.47848e-006	5.62668e-007	6.6832e-009	4.27208e-010	2.70667e-012	2.25217e-016	1.29836e-018	1.09422e-019	2.85565e-020	5.65735e-023	1.5957e-022	1.80106e-023	1.82797e-022	3.83118e-021	1.65475e-020	1.61341e-019	7.40911e-020	4.27711e-020	1.10442e-018	6.26593e-019	5.12034e-017	7.18266e-017	
0	3.87574e-012	1.01717e-008	4.69549e-006	0.00672815	0.0162296	0.586806	0.137129	0.905922	0.996233	0.993879	0.991344	0.967008	0.912001	0.742374	0.595863	0.0190165	0.000312861	7.32161e-006	4.00986e-007	7.29218e-009	6.21194e-010	2.40848e-011	8.61591e-014	4.43857e-014	1.30352e-015	1.55252e-016	3.43733e-015	6.41012e-017	2.79144e-016	2.84472e-019	
