

1	0.872676	0.986104	0.547185	0.298123	0.811635	0.775396	0.998975	0.8567	0.0536798	0.00174847	0.00140826	0.0271123	0.020772	0.0439674	0.290804	0.405494	0.338292	0.178639	0.0211521	0.00176154	9.41542e-005	7.42647e-006	9.82637e-007	2.84437e-007	9.38623e-007	9.83848e-006	2.46791e-005	3.72288e-005	0.000145062	0.000288872	0.000345557	0.000213739	0.00023674	9.2008e-005	1.80264e-005	1.57793e-006	1.60524e-007	
0	0.127324	0.0118932	0.451998	0.699843	0.18238	0.222354	0.000739473	0.143268	0.945889	0.997265	0.839419	0.234169	0.798776	0.658529	0.211473	0.0858057	0.00949067	0.00507811	0.00192918	0.000681016	0.00271274	0.000224892	3.049e-005	2.63597e-005	6.20108e-005	0.00182462	0.130153	0.627974	0.0677817	0.0552133	0.0555378	0.0125418	0.0039984	0.00344207	0.000913417	1.93987e-007	4.84133e-010	
0	4.22773e-012	0.000152075	3.60261e-006	0.000444309	0.00171378	0.00010203	0.000131828	4.8932e-006	0.000376936	0.000933894	0.154931	0.551185	0.0734197	0.133094	0.105279	0.00116375	0.000362419	3.36981e-005	4.4432e-006	7.32662e-007	1.06709e-007	3.40838e-007	4.32854e-008	1.19018e-008	1.85096e-008	8.82952e-005	0.000146112	0.181304	0.372809	0.383641	0.0904835	0.00736185	0.00192082	0.000118051	5.19278e-005	2.0107e-007	6.90616e-010	
0	0	0.00185022	0.000813471	0.0015906	0.00427156	0.0021477	0.000153269	2.62274e-005	5.44261e-005	5.25268e-005	0.00424111	0.187534	0.107032	0.16441	0.392444	0.507537	0.651855	0.816249	0.976914	0.997557	0.997193	0.999767	0.999968	0.999973	0.999937	0.998077	0.869676	0.190685	0.559264	0.560857	0.853633	0.979883	0.993844	0.996348	0.999017	0.999998	1	


1	0.996756	0.988855	0.993203	0.995798	0.973477	0.988503	0.917142	0.373344	0.219128	0.0812954	0.0293164	0.00130923	1.47357e-005	1.48376e-008	6.534e-011	5.817e-014	1.72523e-016	7.9348e-020	7.15097e-021	3.53827e-022	1.76775e-023	1.2446e-024	5.87522e-025	5.26022e-025	9.09002e-024	1.85996e-023	1.79775e-023	6.23443e-024	1.31635e-023	6.59666e-026	5.18453e-028	2.27342e-030	2.46472e-033	3.30994e-034	1.99806e-035	1.61903e-035	9.21427e-036	
0	0.0032444	0.0111271	0.00679146	0.00418653	0.0265214	0.0114793	0.082816	0.623515	0.683681	0.758793	0.890443	0.994454	0.899667	0.939303	0.668671	0.945975	0.517533	0.268919	0.0360655	0.0040926	2.60538e-005	2.37841e-006	6.1888e-008	1.63979e-009	2.87644e-009	1.29896e-007	9.43952e-007	1.84028e-006	0.000101779	0.00138873	0.00129283	0.00142365	0.0013228	9.83778e-005	4.14366e-006	7.18048e-007	1.27074e-008	
0	1.63938e-009	1.75373e-005	4.96275e-006	1.56769e-005	1.16506e-006	1.72789e-005	4.16506e-005	0.00313879	0.096877	0.15709	0.0533158	0.00406771	0.0981869	0.0597197	0.321276	0.0520008	0.466997	0.71673	0.627237	0.615646	0.312857	0.0614404	0.00197411	3.49465e-005	9.7202e-006	0.000132584	0.000694755	0.000706757	0.000957287	0.007556	0.0113173	0.126481	0.858933	0.742452	0.215453	0.0129527	0.000397752	
0	0	1.46183e-008	2.98715e-007	2.13321e-007	8.24758e-008	6.8546e-008	4.14003e-008	2.19086e-006	0.000314157	0.00282157	0.0269245	0.000168685	0.00213118	0.000977053	0.0100533	0.00202446	0.0154703	0.0143515	0.336698	0.380262	0.687117	0.938557	0.998026	0.999965	0.99999	0.999867	0.999304	0.999291	0.998941	0.991055	0.98739	0.872096	0.139744	0.25745	0.784543	0.987047	0.999602	


1	0.996849	0.989173	0.220704	0.0881254	0.0780114	0.00946015	0.0202374	0.000440805	1.94151e-006	1.11114e-008	1.70068e-009	1.29587e-009	2.37478e-011	1.40596e-012	2.02095e-013	1.83344e-015	1.43883e-016	1.16807e-018	1.19856e-019	5.90672e-021	3.4054e-022	2.51039e-023	3.32469e-024	1.41292e-024	2.32488e-024	1.84157e-024	4.46335e-025	1.88949e-025	1.19883e-025	3.26436e-027	5.79184e-029	1.19582e-030	1.51808e-032	6.12689e-033	8.05317e-034	2.14613e-034	6.32274e-035	
0	0.003151	0.0108272	0.779296	0.911608	0.921963	0.990537	0.979568	0.997603	0.99507	0.994626	0.683419	0.985862	0.811618	0.895622	0.213412	0.887719	0.0725319	0.00102918	1.52851e-005	1.23426e-007	5.65907e-009	5.10312e-010	3.50961e-011	1.90015e-011	1.84307e-010	3.20437e-008	2.59602e-006	7.45978e-006	4.40133e-006	9.80346e-006	8.36868e-007	1.07693e-007	6.48308e-009	4.55885e-010	2.73082e-012	3.24824e-015	6.99164e-019	
0	4.87215e-020	2.69267e-007	6.16937e-008	0.000266576	2.05827e-005	2.30401e-006	0.00019423	0.00195532	0.00492576	0.00537041	0.316473	0.00217817	0.180065	0.0545784	0.517947	0.000732449	0.205764	0.0532262	0.00857766	0.000525932	1.02829e-005	2.449e-008	8.89798e-012	1.55523e-014	4.32249e-016	3.90698e-010	5.01687e-009	6.82791e-005	1.01731e-005	1.32055e-005	5.37311e-006	1.01414e-006	3.61765e-006	8.16647e-007	1.14635e-006	3.8562e-010	8.82328e-013	
0	0	1.03625e-017	5.10632e-009	2.1107e-009	5.42626e-006	4.3559e-007	1.85359e-007	7.19957e-007	2.42389e-006	3.13195e-006	0.000107948	0.0119597	0.00831751	0.0497993	0.268641	0.111549	0.721704	0.945745	0.991407	0.999474	0.99999	1	1	1	1	1	0.999997	0.999924	0.999985	0.999977	0.999994	0.999999	0.999996	0.999999	0.999999	1	1	


1	0.999903	0.998931	0.993561	0.995528	0.997259	0.989556	0.98768	0.618524	0.0435583	0.0041083	0.00291773	0.0397544	0.000575127	2.1325e-005	2.73909e-006	2.60786e-007	6.04325e-009	7.38861e-011	4.23126e-012	1.34027e-013	5.053e-015	8.50093e-016	6.87379e-016	8.31767e-016	3.41625e-014	2.69978e-014	1.61778e-014	1.88216e-015	5.5591e-015	1.00542e-016	3.04145e-018	9.1716e-020	1.01476e-021	1.60498e-022	3.67802e-024	1.01497e-023	9.72302e-024	
0	9.73885e-005	0.00106854	0.00575091	0.00444535	0.00260743	0.00951796	0.0122858	0.371959	0.0551653	0.0192593	0.0552732	0.0721829	0.296428	0.174582	0.0850374	0.419333	0.209524	0.016221	0.00156642	1.54172e-005	3.28158e-007	2.23245e-008	9.07809e-010	2.23981e-011	1.14478e-011	7.45367e-012	8.40538e-012	2.02772e-011	4.29288e-011	7.14832e-011	1.18227e-011	1.13031e-012	2.4423e-014	1.54777e-016	5.01454e-019	2.61682e-020	5.30976e-023	
0	5.36794e-008	4.65504e-007	0.000688085	2.20703e-005	0.000133182	0.000925488	3.24027e-005	0.0095143	0.901099	0.969358	0.682016	0.68569	0.530814	0.504223	0.0118747	0.00735686	7.56677e-005	0.000252115	1.03105e-005	1.81934e-005	1.51859e-005	2.44618e-006	7.83306e-008	1.09177e-008	1.25616e-006	2.74805e-005	0.00753328	0.00201082	0.000390913	0.000101458	2.30221e-006	1.84203e-008	3.41378e-010	2.07019e-011	1.03599e-013	5.50065e-017	1.79089e-019	
0	0	1.85934e-009	4.79547e-009	4.65437e-006	1.53071e-007	1.02947e-006	1.47691e-006	2.69076e-006	0.000176991	0.00727493	0.259793	0.202373	0.172182	0.321174	0.903085	0.57331	0.7904	0.983527	0.998423	0.999966	0.999984	0.999998	1	1	0.999999	0.999973	0.992467	0.997989	0.999609	0.999899	0.999998	1	1	1	1	1	1	


1	0.985814	0.999753	0.986159	0.851907	0.998731	0.996251	0.999628	0.968994	0.0955041	0.000471735	3.75912e-006	5.46794e-006	4.64987e-008	2.81784e-009	7.06786e-010	1.96079e-009	4.404e-011	1.52898e-012	1.20527e-014	9.70126e-017	4.62518e-019	4.84766e-021	1.08162e-021	4.14317e-021	7.30316e-020	1.5485e-018	6.14519e-018	1.90688e-017	5.4128e-018	4.00429e-018	2.30405e-019	1.58224e-020	1.24265e-021	3.06077e-022	1.06735e-023	5.59469e-026	3.40153e-028	
0	0.0141863	0.000239545	0.0138409	0.148083	0.00123646	0.00374918	0.000371603	0.0310051	0.90408	0.997558	0.929385	0.0934273	0.197047	0.0024687	0.000389152	0.000653429	4.04775e-005	9.17051e-007	5.64351e-008	1.64377e-009	3.03623e-009	2.96627e-010	3.14222e-011	1.81047e-011	1.49249e-011	2.0949e-009	1.65668e-007	4.7306e-006	1.46231e-006	5.16552e-006	2.71406e-006	8.93095e-007	3.20887e-007	3.26357e-008	1.8071e-009	9.11858e-013	2.53889e-016	
0	1.60503e-015	3.6224e-006	1.07278e-008	9.03039e-006	3.1433e-005	6.88668e-008	3.77781e-007	5.37163e-007	0.000415452	0.00197041	0.0705974	0.902011	0.798544	0.993243	0.769668	0.239203	0.0440921	0.0190341	0.000130097	9.52771e-007	8.5711e-009	6.13586e-011	1.864e-013	4.84986e-014	2.61456e-014	9.3236e-011	1.13769e-009	7.84598e-007	5.13595e-006	0.000163653	0.000831016	0.00340719	0.0319459	0.00303866	0.000174057	7.52651e-008	3.93714e-011	
0	0	4.23516e-006	1.04015e-007	7.33636e-007	1.05436e-006	7.98672e-008	9.45051e-008	3.43413e-008	3.42514e-007	1.25377e-007	1.41046e-005	0.00455601	0.00440856	0.00428811	0.229943	0.760144	0.955867	0.980965	0.99987	0.999999	1	1	1	1	1	1	1	0.999994	0.999993	0.999831	0.999166	0.996592	0.968054	0.996961	0.999826	1	1	


1	0.938356	0.999899	0.999912	0.969037	0.999853	0.999951	0.999876	0.997985	0.635089	0.00281437	1.9694e-006	2.03244e-006	2.52949e-009	1.02678e-010	2.03682e-013	1.72397e-014	1.30238e-017	6.43295e-021	1.00466e-023	2.93564e-026	1.33697e-028	7.06661e-030	1.22911e-029	1.49184e-028	3.87537e-026	3.20166e-024	1.90174e-022	1.9047e-022	2.8642e-023	1.13816e-024	2.45448e-027	7.28425e-030	1.13976e-032	2.02372e-034	5.14017e-037	2.1104e-039	6.06112e-042	
0	0.0616438	1.98684e-005	8.84439e-005	0.0309628	0.00014332	4.94898e-005	0.000123833	0.00200816	0.36487	0.9971	0.999027	0.244061	0.972051	0.387665	0.0156397	8.29124e-005	8.65949e-007	4.02967e-009	4.52272e-011	2.50567e-013	1.82974e-014	5.70333e-017	3.2427e-019	4.81583e-021	3.78858e-022	1.00496e-019	4.98197e-018	2.15203e-015	5.61143e-015	5.24977e-014	2.18666e-014	8.46447e-016	9.51355e-017	2.42739e-018	1.31173e-019	8.25206e-024	1.05459e-027	
0	6.88697e-008	8.04775e-005	1.73197e-008	9.76686e-008	3.54676e-006	6.08482e-009	1.25744e-007	7.17653e-006	4.10433e-005	8.59762e-005	0.00097114	0.755853	0.0186458	0.60735	0.86949	0.965575	0.516594	0.0743741	0.018808	0.0030461	1.80058e-005	3.25784e-007	2.04371e-009	1.54683e-011	1.30153e-012	1.73337e-011	8.64708e-011	2.11237e-009	1.39022e-008	1.09937e-007	1.84134e-007	1.26746e-007	9.19773e-008	2.70792e-008	9.63664e-009	8.29242e-011	5.97803e-013	
0	0	5.92971e-007	1.90293e-008	4.2481e-009	6.46607e-009	7.84267e-010	5.62866e-011	6.27931e-010	1.4079e-008	6.79725e-009	1.43877e-007	8.45826e-005	0.0093028	0.00498477	0.11487	0.0343426	0.483405	0.925626	0.981192	0.996954	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.93766	0.992194	0.993975	0.993784	0.997809	0.996666	0.999422	0.96298	0.684667	0.553971	0.0671167	0.0629895	0.00116898	2.55147e-005	1.07845e-006	6.32387e-007	8.18645e-009	3.59251e-011	2.84894e-013	1.49538e-015	4.21618e-017	3.90717e-018	7.26346e-018	1.37127e-016	4.72452e-014	4.35375e-013	2.55987e-013	1.606e-014	3.39459e-015	6.00139e-017	6.16606e-019	1.24025e-020	1.07532e-022	2.18401e-023	2.03533e-025	2.91052e-027	2.31064e-029	
0	0.0604757	0.00750748	0.00599992	0.0060173	0.0021085	0.00330165	0.000479416	0.035329	0.303698	0.384921	0.742263	0.365473	0.589359	0.489556	0.414929	0.599356	0.225601	0.0283812	0.00445327	0.00118862	0.00213437	0.00150433	0.00156496	0.00619712	0.0572008	0.76811	0.963443	0.79125	0.565712	0.338377	0.251158	0.121148	0.0456203	0.0609107	0.0393747	0.000565585	1.321e-005	
0	0.00186409	0.000223548	2.52871e-005	0.000198346	8.26914e-005	3.26387e-005	9.84752e-005	0.00169006	0.0116326	0.0610989	0.190064	0.567394	0.404947	0.505111	0.36862	0.237412	0.0913029	0.0116227	0.000386214	1.25755e-005	2.52335e-006	4.22836e-006	2.24652e-006	2.07329e-005	0.000324845	0.0669019	0.0342709	0.208429	0.420613	0.656706	0.710866	0.808851	0.8452	0.390789	0.0273114	5.24246e-005	1.78013e-007	
0	0	7.49146e-005	1.56219e-007	4.19921e-008	7.50482e-008	1.56242e-008	6.32906e-008	4.93025e-007	2.39171e-006	9.49943e-006	0.000557212	0.00414341	0.00452517	0.00530763	0.21645	0.163231	0.683096	0.959996	0.995161	0.998799	0.997863	0.998491	0.998433	0.993782	0.942474	0.164988	0.00228621	0.000320617	0.0136744	0.00491684	0.0379761	0.0700013	0.10918	0.5483	0.933314	0.999382	0.999987	


1	0.99992	0.980848	0.999515	0.991082	0.930143	0.978971	0.472347	0.61688	0.164292	0.363355	0.405783	0.0717071	0.000148048	1.55573e-007	1.0056e-009	4.30729e-010	9.64268e-012	3.57836e-014	1.78314e-015	1.67707e-017	3.37873e-019	1.56454e-021	2.02102e-022	3.54409e-022	1.33343e-023	4.8697e-023	5.89112e-024	1.57321e-022	2.76212e-021	1.517e-020	2.0403e-020	9.26393e-021	4.83812e-023	1.82241e-024	9.28465e-027	3.57848e-027	7.27108e-029	
0	8.0026e-005	0.0191517	0.000439478	0.00891739	0.0698522	0.0209436	0.527647	0.229861	0.687911	0.375741	0.00961139	0.919373	0.0280972	7.013e-006	3.71794e-009	4.87877e-010	2.97894e-011	4.12542e-014	1.17636e-017	5.26713e-021	1.30759e-022	2.86966e-023	2.46841e-026	2.60489e-025	6.55412e-024	1.33257e-023	8.4269e-023	9.77294e-024	7.98053e-023	4.11133e-021	2.06488e-020	1.23239e-018	6.24838e-020	3.6949e-024	8.72525e-032	1.46931e-028	1.73053e-031	
0	2.99398e-026	1.7876e-007	4.55975e-005	1.51982e-007	4.40501e-006	8.40943e-005	1.78287e-006	0.153258	0.139255	0.260596	0.582004	0.00207394	0.971747	0.999933	0.999454	0.99507	0.998867	0.999684	0.997687	0.980958	0.356051	0.00026471	1.49146e-007	4.42256e-009	8.03207e-013	8.04428e-013	5.31296e-013	2.97688e-010	2.22141e-009	7.6072e-006	0.010712	0.199398	0.996291	0.997313	0.999832	0.00300137	6.18636e-005	
0	0	3.90299e-024	7.24341e-009	1.71953e-007	6.25521e-008	1.00708e-006	4.01803e-006	7.15869e-007	0.00854175	0.000308534	0.00260143	0.00684615	8.00251e-006	5.94352e-005	0.000546283	0.00493034	0.00113259	0.000315812	0.0023131	0.0190419	0.643949	0.999735	1	1	1	1	1	1	1	0.999992	0.989288	0.800602	0.00370904	0.00268731	0.000168344	0.996999	0.999938	


1	0.999882	0.999185	0.999778	0.999069	0.98992	0.99812	0.985475	0.985837	0.726886	0.842687	0.90748	0.487743	0.0405763	0.00305194	0.000219521	0.00173204	0.000200779	5.82281e-006	4.04236e-007	5.49881e-009	6.15865e-011	3.12932e-013	3.54217e-014	7.27465e-014	2.74884e-015	3.58769e-015	3.25931e-016	2.78919e-015	1.2224e-014	3.19113e-013	8.64515e-013	1.64085e-012	4.70029e-012	8.78688e-012	3.1479e-011	6.13968e-013	4.32123e-015	
0	0.000117902	0.000814847	0.000221654	0.000931005	0.0100795	0.00187797	0.0145236	0.0140623	0.272833	0.155892	0.0867765	0.511907	0.507781	0.0137883	5.57444e-005	2.69564e-005	8.10688e-006	5.41291e-007	2.03494e-009	3.72596e-011	3.59114e-012	4.49615e-014	1.34151e-017	1.34251e-017	1.44027e-016	3.30372e-016	7.13376e-016	1.70625e-016	6.84009e-016	6.56113e-014	1.12312e-013	9.02556e-013	3.91606e-012	4.79568e-014	1.4611e-015	8.4434e-015	2.33289e-017	
0	2.10066e-009	2.69619e-008	2.20201e-007	1.52428e-008	3.9094e-008	1.67511e-006	1.71337e-008	0.00010082	0.000261369	0.0014195	0.00572607	2.43456e-005	0.451621	0.982519	0.99668	0.990454	0.998525	0.999131	0.998637	0.986686	0.164258	6.2647e-005	4.70363e-009	1.87493e-011	1.24524e-015	5.12697e-018	8.32251e-019	2.62759e-016	1.99438e-017	7.93934e-014	2.26236e-011	1.45041e-010	8.45228e-009	3.05794e-007	6.45901e-005	3.27446e-009	7.43451e-012	
0	0	4.43206e-007	1.58519e-007	1.35488e-008	7.17408e-008	8.38833e-007	1.81601e-006	3.55944e-007	1.97836e-005	1.51859e-006	1.78935e-005	0.000325853	2.11366e-005	0.000640593	0.00304424	0.00778674	0.00126622	0.000862176	0.0013622	0.0133137	0.835742	0.999937	1	1	1	1	1	1	1	1	1	1	1	1	0.999935	1	1	


1	0.997077	0.998923	0.948785	0.982038	0.992163	0.962958	0.998651	0.851934	0.807568	0.537309	0.813073	0.990513	0.983669	0.943941	0.993579	0.704359	0.863576	0.8899	0.0845515	0.000481191	3.03119e-006	2.13353e-006	1.8534e-007	2.41108e-009	2.73396e-009	2.44143e-009	5.53766e-010	2.50366e-010	1.02718e-008	1.02172e-007	2.11139e-006	0.00015302	0.00214418	0.00111541	5.58814e-005	0.00161487	0.0101436	
0	0.000999718	0.000323924	0.0420801	0.00296496	0.00301975	0.0138285	0.00103918	0.143519	0.117033	0.354569	0.097803	0.00919731	0.0128778	0.0557822	0.00284655	0.29519	0.00653302	0.0189851	0.00228576	1.86172e-005	5.09663e-008	1.97864e-008	1.63168e-009	4.77522e-011	8.33884e-012	1.13803e-009	5.03977e-010	1.22136e-010	2.06299e-009	3.65576e-008	1.29609e-008	1.95844e-007	2.13434e-005	1.4637e-005	1.61722e-006	3.04995e-007	8.35577e-007	
0	0.00192345	0.000564161	0.000545183	0.00174899	4.32375e-006	0.000182806	3.2311e-005	0.00351374	0.0674633	0.0597588	0.0251224	0.000133155	0.0033445	0.000239768	0.00357279	0.000392348	0.129882	0.0872825	0.906306	0.99012	0.980624	0.715181	0.00769888	2.43307e-005	1.6494e-006	4.7286e-008	1.77294e-008	3.92603e-009	8.84829e-010	1.82496e-009	2.54727e-007	1.49741e-005	0.000475811	0.00964531	0.016041	0.00574266	0.00495693	
0	0	0.00018915	0.00858946	0.013248	0.00481288	0.0230311	0.000277014	0.00103326	0.00793571	0.0483628	0.0640019	0.00015622	0.000108665	3.74205e-005	1.95254e-006	5.92572e-005	9.46282e-006	0.0038324	0.00685686	0.00938056	0.0193726	0.284817	0.992301	0.999976	0.999998	1	1	1	1	1	0.999998	0.999832	0.997359	0.989225	0.983902	0.992642	0.984899	


1	0.973077	0.948115	0.995371	0.994956	0.997194	0.997169	0.998011	0.998775	0.997667	0.999012	0.996071	0.991983	0.998435	0.999672	0.998428	0.99983	0.999199	0.999291	0.996762	0.994696	0.97088	0.989858	0.992018	0.993911	0.99702	0.998349	0.99698	0.997857	0.998788	0.999406	0.998998	0.998969	0.999231	0.992466	0.994047	0.989739	0.954224	
0	0.0269229	0.0518119	0.00286138	0.00241275	0.00165967	0.00220059	0.00170352	0.00114415	0.00226835	0.000480211	0.00033558	0.000413343	0.000876104	0.00025423	0.0015683	2.45271e-005	0.00078901	0.000702002	0.00318514	0.00517645	0.0290204	0.00857833	0.00701189	0.00511742	0.00242943	0.000514817	0.00255279	0.00198946	0.00042693	9.05941e-005	0.000971225	0.00102204	0.000759033	0.00750947	0.00572562	0.00988085	0.0456424	
0	1.95495e-011	7.50761e-011	2.09114e-011	2.47716e-010	9.90837e-010	5.02283e-011	2.4036e-008	3.61963e-011	3.31311e-010	1.78364e-007	4.15502e-007	1.67968e-006	5.24681e-009	1.20971e-006	6.9815e-008	3.4551e-005	9.69412e-009	7.96987e-008	2.10651e-009	3.67318e-009	1.78654e-008	2.5059e-007	6.20481e-010	1.57415e-010	5.0294e-011	1.135e-006	1.11198e-009	4.86891e-009	0.000101241	2.12969e-006	5.03543e-009	9.25382e-009	1.40007e-007	1.93635e-009	4.25426e-009	4.41483e-009	6.62285e-010	
0	0	7.27649e-005	0.00176781	0.00263151	0.0011461	0.000630533	0.000285272	8.13062e-005	6.46775e-005	0.000507859	0.00359345	0.00760244	0.000689266	7.25147e-005	3.71752e-006	0.000111085	1.23227e-005	6.86446e-006	5.29771e-005	0.000127944	9.99532e-005	0.00156368	0.000969973	0.000971205	0.000550163	0.00113523	0.000466959	0.000153245	0.000683789	0.000501285	3.08866e-005	9.14281e-006	1.02707e-005	2.41623e-005	0.000226997	0.000379929	0.000133615	


1	0.438058	0.745536	0.124026	0.00751283	0.00557843	0.000626946	0.00136756	0.00331226	0.00120288	0.000202263	2.5558e-005	8.04556e-005	5.00506e-005	1.75557e-006	1.41202e-007	9.28853e-010	7.73316e-011	7.87319e-013	2.18913e-012	3.34392e-012	6.3778e-012	7.98482e-012	3.82333e-011	1.13802e-010	9.53724e-011	1.89497e-010	1.24526e-010	3.07841e-010	2.26584e-010	1.48897e-010	7.33359e-010	1.29586e-009	3.93046e-009	7.35934e-010	1.65708e-009	1.19918e-009	3.30558e-010	
0	0.561942	0.117173	0.871458	0.991346	0.96826	0.993226	0.25825	0.550749	0.927871	0.995298	0.994193	0.413945	0.628625	0.001465	9.28873e-006	1.13082e-008	1.35542e-010	1.58064e-014	1.24125e-012	1.54031e-013	8.13626e-013	7.95028e-013	9.32292e-012	5.04565e-010	3.12531e-010	1.51437e-010	1.34114e-010	5.46564e-010	2.01059e-010	2.29046e-011	6.08321e-011	1.34346e-011	1.19122e-011	2.82009e-010	9.40937e-010	5.00129e-011	4.75415e-011	
0	1.03403e-011	0.0195564	9.81869e-005	0.000126286	0.0166599	0.000719526	0.436919	0.102665	0.0020432	0.0020327	0.00491498	0.201774	0.343685	0.994604	0.992604	0.999621	0.992339	0.998955	0.0449051	0.00438175	0.000143098	3.79304e-005	4.89292e-006	7.99693e-007	1.03856e-007	6.39179e-007	7.25577e-008	3.52024e-008	1.60472e-008	9.95939e-007	1.67674e-005	0.000165276	0.0526497	0.000800592	7.12708e-005	6.85999e-007	4.02912e-009	
0	0	0.117735	0.0044175	0.00101523	0.00950139	0.0054278	0.303464	0.343273	0.0688831	0.00246735	0.000866416	0.384201	0.0276397	0.00392892	0.00738652	0.000378635	0.00766137	0.00104475	0.955095	0.995618	0.999857	0.999962	0.999995	0.999999	1	0.999999	1	1	1	0.999999	0.999983	0.999835	0.94735	0.999199	0.999929	0.999999	1	


1	0.973987	0.0915619	0.807894	0.915733	0.973839	0.992798	0.856168	0.902636	0.984381	0.982834	0.880719	0.657642	0.0405223	0.00040926	2.20795e-006	3.76104e-009	3.52013e-012	1.82978e-015	7.66862e-016	6.13717e-017	1.50986e-017	2.92176e-018	1.17813e-018	2.12563e-018	1.2275e-018	1.03907e-018	1.10756e-018	3.19095e-018	4.12925e-018	3.59404e-017	2.93065e-016	1.75155e-016	1.72378e-019	9.33684e-020	9.75e-020	4.61614e-020	1.35795e-020	
