

1	0.999848	0.999928	0.999985	0.999987	0.999939	0.999986	0.998855	0.955148	0.467468	0.0524191	0.00242067	3.86424e-005	1.5453e-007	9.67426e-010	9.07134e-011	6.10554e-012	5.29252e-014	1.58175e-016	2.33838e-019	9.53274e-020	4.67183e-021	8.11458e-021	5.86012e-022	1.02565e-022	3.49831e-023	1.50806e-024	9.61797e-026	1.75708e-025	1.78113e-026	7.54923e-026	6.91098e-027	1.05004e-027	8.17754e-028	1.4916e-028	1.15638e-028	1.21464e-028	4.0232e-028	
0	0.000152236	7.07865e-005	1.39551e-005	1.31978e-005	6.06345e-005	1.39247e-005	0.00114444	0.0448472	0.532491	0.947337	0.997512	0.999769	0.999861	0.999833	0.845816	0.403324	0.0194684	0.00122414	2.0912e-006	3.84439e-010	7.42661e-013	1.31477e-015	2.3474e-019	1.27377e-022	1.35877e-026	1.12608e-027	1.34234e-028	3.98014e-029	6.25445e-029	5.85705e-029	1.99633e-028	5.62985e-029	2.36181e-031	5.70743e-031	1.80687e-030	3.73812e-031	1.23064e-029	
0	1.28108e-012	1.82883e-007	3.20195e-007	3.07195e-008	7.08401e-009	6.45515e-008	5.16469e-009	3.19066e-007	1.1017e-006	7.22176e-005	1.89039e-005	8.24006e-006	7.71416e-006	1.74921e-005	0.14203	0.533499	0.97797	0.998403	0.999966	0.977298	0.944751	0.138797	7.47753e-005	1.66679e-006	1.56389e-008	8.92244e-012	7.10578e-015	4.08892e-016	8.0368e-019	1.28471e-019	5.32276e-022	2.10091e-024	1.48085e-026	2.95778e-028	1.93331e-030	1.16023e-032	8.33444e-034	
0	0	8.94345e-007	5.16683e-007	6.43516e-008	1.03076e-007	5.84551e-008	6.15972e-008	4.98548e-006	4.0029e-005	0.000171688	4.83337e-005	0.000184303	0.000131054	0.00014925	0.0121533	0.0631773	0.0025612	0.000373003	3.17282e-005	0.0227017	0.0552493	0.861203	0.999925	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.967352	0.837493	0.488408	0.331243	0.00483162	7.31184e-005	8.98999e-006	1.16061e-008	2.21775e-011	9.92854e-014	1.0565e-015	2.31834e-015	1.32137e-015	1.33305e-016	1.43908e-017	2.12208e-018	1.1638e-018	1.06265e-017	1.24368e-016	9.12622e-016	4.00155e-016	3.76608e-016	4.96555e-016	1.99082e-016	3.57091e-016	2.29412e-016	2.1613e-016	3.98432e-015	2.90725e-015	8.40771e-014	8.4494e-015	6.78637e-015	1.79355e-014	2.59507e-014	3.41852e-013	3.62596e-013	5.89934e-012	
0	0.0326483	0.16244	0.510962	0.667887	0.991247	0.994048	0.989096	0.950968	0.922035	0.732928	0.882944	0.597353	0.0173174	0.000372437	4.39003e-007	1.97543e-010	7.90306e-012	2.53832e-011	4.32593e-010	5.60534e-009	7.46668e-010	2.7173e-010	1.27635e-010	1.54096e-011	5.34178e-012	1.11072e-012	2.8507e-013	9.29946e-012	5.99198e-012	1.43652e-010	5.57035e-013	8.87587e-015	6.26549e-015	7.07019e-016	6.35099e-015	6.08669e-015	2.54074e-013	
0	2.24281e-009	6.69885e-005	0.000629751	0.000868623	0.00392048	0.00587466	0.0107644	0.0487607	0.0767151	0.258477	0.104508	0.23727	0.182543	0.0237916	2.36965e-005	1.63925e-008	2.14962e-010	5.13836e-011	1.07892e-010	4.31191e-011	1.07151e-010	6.20272e-011	2.18132e-011	1.30042e-012	9.55406e-013	1.48124e-013	8.31641e-014	1.28114e-013	4.6921e-013	2.72604e-012	2.88072e-013	1.91043e-014	4.00418e-016	2.63209e-017	5.70997e-018	7.6579e-018	5.66761e-017	
0	0	8.39423e-009	3.89526e-007	6.67463e-007	9.38356e-007	4.1508e-006	0.000130492	0.000270909	0.00125022	0.00859484	0.0125487	0.165378	0.800139	0.975836	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99819	0.990347	0.995114	0.995462	0.890359	0.817305	0.671485	0.00189333	8.09962e-007	2.3034e-009	4.55608e-012	7.35798e-014	1.57126e-014	1.8091e-015	4.13412e-015	2.23947e-015	6.56222e-016	3.47245e-016	4.02141e-017	1.92756e-016	9.92046e-018	4.24678e-017	3.02189e-017	1.37779e-017	1.93814e-017	5.15064e-018	2.22709e-018	9.10305e-018	2.8495e-018	2.64372e-017	1.06176e-017	1.18636e-017	4.41394e-017	5.68769e-017	1.74719e-016	1.68482e-016	6.21201e-016	
0	0.00180998	0.00965304	0.00488523	0.00453787	0.109639	0.182479	0.328334	0.99805	0.999975	0.998035	0.999721	0.999852	0.971251	0.917753	0.233222	0.000838488	8.27038e-005	0.000336546	5.62704e-005	1.13199e-005	7.46774e-010	3.69769e-012	9.79698e-015	6.27346e-018	6.19294e-021	5.89451e-021	6.76654e-021	2.02714e-019	5.26599e-020	3.06831e-018	1.35491e-019	4.40828e-020	7.45132e-019	7.26618e-020	4.45487e-017	1.43364e-017	1.96826e-015	
0	1.58e-022	3.21369e-009	8.0276e-007	6.88183e-008	1.9666e-006	0.000216627	0.000159667	5.32432e-005	2.36487e-005	0.00196448	0.000264363	0.000145163	0.0287177	0.076054	0.350802	0.149598	0.0803875	0.185404	0.92013	0.751093	0.940004	0.0928111	2.24616e-005	1.60095e-007	1.0083e-009	5.41344e-014	1.61697e-017	2.19377e-020	2.51587e-023	3.5675e-023	1.19617e-020	3.25561e-023	1.11392e-024	4.79175e-022	1.96549e-024	1.91212e-020	6.44738e-022	
0	0	2.89019e-019	6.56226e-011	4.38933e-009	7.28945e-009	1.17331e-007	2.10747e-005	2.98696e-006	3.34212e-007	4.21504e-007	1.44053e-005	2.49307e-006	3.11283e-005	0.00619312	0.415976	0.849563	0.91953	0.81426	0.0798142	0.248896	0.0599963	0.907189	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99986	0.999137	0.989664	0.999283	0.339399	0.0536796	0.00773449	2.66111e-006	4.92804e-010	1.48253e-012	5.15404e-015	3.81262e-016	4.83496e-017	7.78399e-019	5.21603e-019	2.65323e-020	3.0455e-021	2.02544e-021	1.0532e-021	3.45575e-021	2.29156e-022	3.27762e-022	5.65734e-022	3.76208e-022	6.77731e-022	4.44993e-022	4.51414e-022	4.37284e-021	1.97249e-021	5.88777e-020	1.02796e-020	1.66369e-020	1.40296e-019	5.80865e-019	1.73932e-017	1.69733e-016	1.38359e-014	
0	0.000140069	0.000862937	0.0103359	0.000716075	0.660601	0.946285	0.98497	0.999899	0.993853	0.98258	0.0393327	0.00149473	2.17465e-005	8.2799e-008	6.80533e-010	3.77037e-014	1.16966e-017	1.16523e-020	1.06359e-022	2.81107e-022	2.31978e-025	1.31245e-024	3.19519e-024	1.85593e-024	1.0811e-024	1.00128e-024	1.21271e-024	2.20269e-023	4.5386e-023	1.10014e-022	3.90516e-022	2.10774e-024	8.57598e-021	2.73764e-021	1.95713e-020	9.84147e-018	1.15948e-016	
0	7.09801e-010	2.85624e-008	5.84613e-008	6.56293e-007	4.69403e-007	3.51099e-005	0.00729484	9.54234e-005	0.00614692	0.0174049	0.960654	0.991877	0.947166	0.96935	0.0906	0.000907717	2.86114e-005	7.87857e-005	7.98259e-006	3.63543e-009	3.15743e-013	2.42879e-017	6.0126e-021	5.98422e-025	7.56284e-029	2.21338e-028	1.99892e-028	1.24724e-026	8.85619e-026	1.02157e-024	1.49904e-026	9.34801e-024	2.2903e-025	2.64083e-024	9.18268e-022	3.887e-023	1.30607e-017	
0	0	9.96721e-013	2.66797e-010	5.59985e-011	6.50495e-009	1.94496e-009	3.06853e-007	3.35948e-006	1.43453e-008	1.52877e-005	1.31713e-005	0.00662823	0.0528127	0.03065	0.9094	0.999092	0.999971	0.999921	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999941	0.999985	0.999855	0.999982	0.997391	0.996968	0.968805	0.345427	0.0106133	0.00119297	0.000249724	7.63452e-005	8.60427e-007	1.47553e-008	7.63266e-009	1.13796e-009	2.62672e-010	9.45436e-011	8.87747e-012	6.08045e-012	6.14922e-014	1.15568e-015	1.78367e-017	4.20878e-019	5.49418e-021	6.63786e-023	1.02355e-024	1.59308e-024	5.34511e-026	7.95693e-025	6.56346e-027	8.98488e-028	3.05615e-028	2.38887e-029	1.04023e-028	7.80381e-029	5.04459e-027	
0	5.88237e-005	1.53219e-005	0.000145263	1.77453e-005	0.00260876	0.00297935	0.0310333	0.653338	0.987929	0.988899	0.995843	0.999083	0.999704	0.999571	0.835173	0.163353	0.00114223	8.29534e-005	3.18494e-007	1.19851e-008	2.43274e-011	7.40325e-015	4.71624e-019	4.38417e-022	5.26736e-024	3.09036e-026	2.73998e-027	5.00678e-028	7.43486e-028	1.09806e-028	2.94413e-027	6.21535e-030	4.33443e-031	6.94091e-031	2.60362e-031	1.05352e-030	2.52796e-029	
0	5.84427e-016	1.10126e-008	2.41395e-008	8.60811e-008	1.72537e-007	4.66717e-005	5.81229e-005	0.00112765	0.00144766	0.00990151	0.00389035	0.000796632	0.00028458	0.000418027	0.16329	0.772876	0.994837	0.998564	0.999646	0.540024	0.0947334	0.000260062	7.91502e-008	1.45564e-010	1.10862e-013	1.92578e-017	5.8512e-021	4.60665e-023	2.0011e-026	4.54252e-028	2.5357e-031	7.02434e-031	1.59734e-033	5.17482e-034	4.00611e-034	1.64056e-034	6.80262e-033	
0	0	7.7607e-009	2.90044e-008	2.39983e-008	1.70203e-007	5.54135e-006	0.000103257	0.000107259	9.54934e-006	6.46139e-006	1.70289e-005	4.36905e-005	1.01681e-005	1.08524e-005	0.00153677	0.0637708	0.00402096	0.00135333	0.000353469	0.459976	0.905267	0.99974	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999606	0.999954	0.998749	0.99968	0.993735	0.825391	0.56023	0.0966133	0.0546351	0.014338	0.0164671	0.254898	0.0790718	0.0320409	0.0174111	0.0015617	0.0221561	0.0651562	0.00671865	8.72542e-005	1.45282e-007	4.50957e-010	4.59688e-012	8.57355e-015	2.82242e-017	6.18944e-019	1.89323e-020	3.69361e-020	3.06078e-021	4.51075e-020	4.76473e-022	9.56383e-023	1.76651e-022	2.53709e-024	8.70423e-023	1.23569e-022	4.13099e-020	
0	0.000394222	2.60979e-005	0.00118644	0.000125061	0.00256084	0.00767365	0.0116072	0.0590455	0.180801	0.34032	0.684624	0.436578	0.629047	0.736908	0.814212	0.706671	0.499755	0.260056	0.0290789	0.000255655	1.22904e-005	1.06792e-008	1.74329e-013	2.23658e-016	1.27858e-019	4.12061e-023	5.80319e-024	3.05379e-023	6.68604e-024	7.98413e-024	3.73043e-023	4.62195e-026	2.44962e-026	3.35544e-025	7.505e-027	1.88195e-025	4.78523e-024	
0	2.37848e-007	2.02284e-005	5.81972e-005	0.000188309	0.00357555	0.164403	0.336245	0.402424	0.0473303	0.00583845	0.0136549	0.0205847	0.00414469	0.00382649	0.00340614	0.00364689	0.253296	0.671144	0.963741	0.991595	0.717478	0.0608409	0.0013344	3.26522e-005	1.66e-006	3.4693e-008	1.1894e-009	1.43921e-009	1.45836e-010	3.91754e-010	3.57354e-012	2.83085e-014	5.4701e-015	3.16357e-016	1.71007e-016	3.78566e-018	4.94479e-019	
0	0	1.26051e-008	6.4632e-006	6.632e-006	0.000128509	0.00253265	0.091918	0.441917	0.717233	0.639503	0.285254	0.287939	0.287736	0.227224	0.164971	0.288121	0.224793	0.00364462	0.000460986	0.00806224	0.282509	0.939159	0.998666	0.999967	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994369	0.997448	0.992005	0.997863	0.95742	0.928746	0.880924	0.568866	0.446565	0.411404	0.457526	0.526825	0.214101	0.050169	0.0133861	0.000315465	0.000287346	7.95601e-005	2.06522e-006	3.39804e-007	2.23678e-009	1.3815e-011	2.14124e-013	1.28504e-015	7.62549e-018	1.35022e-019	4.85283e-021	6.39129e-021	5.76047e-022	6.33526e-021	3.05116e-022	1.47182e-022	2.27803e-022	2.7436e-023	7.96105e-022	3.17996e-021	2.76925e-018	
0	0.00414519	0.00208534	0.00625384	0.0010902	0.0342068	0.0391916	0.0756692	0.350747	0.52157	0.517912	0.521029	0.46941	0.780989	0.945772	0.973684	0.987146	0.50982	0.23954	0.00494276	0.000747992	0.000131474	4.43269e-007	2.34389e-009	1.41191e-011	5.45361e-014	7.17877e-016	1.25236e-017	1.7489e-018	1.47802e-019	6.87795e-020	6.48859e-021	1.22073e-021	3.16677e-022	6.78515e-023	3.36719e-022	2.29224e-022	3.07254e-021	
0	0.00148619	0.000434092	0.00152909	0.000954578	0.00750413	0.0223269	0.00874975	0.0398688	0.0269775	0.0699364	0.0212331	0.00370133	0.00485098	0.0040036	0.0128212	0.0122549	0.489739	0.760207	0.994896	0.880194	0.168872	0.000688918	1.25363e-006	3.29846e-009	6.40335e-012	6.90202e-015	1.90095e-017	1.64941e-018	1.13733e-020	1.41269e-020	1.28714e-022	1.06778e-023	4.85329e-024	1.75733e-024	2.86038e-024	3.16023e-024	1.24008e-022	
0	0	3.23057e-005	0.000211967	9.18688e-005	0.000869372	0.00973511	0.0346574	0.0405179	0.00488763	0.000747668	0.000211277	6.42373e-005	5.89463e-005	5.58111e-005	0.000108851	0.000283111	0.000153716	0.000173192	0.000159328	0.119057	0.830997	0.999311	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995498	0.997203	0.999936	0.916811	0.703935	0.871267	0.601795	0.253199	2.59828e-005	3.51955e-007	2.43503e-009	7.09063e-009	4.2745e-009	1.11624e-010	8.72283e-011	8.26355e-012	1.36366e-011	1.78954e-010	8.10211e-009	1.57428e-007	2.31297e-008	1.66806e-007	1.76785e-007	1.26126e-006	6.38806e-007	9.78501e-008	1.6312e-008	1.39201e-007	6.54516e-008	5.87183e-006	1.85722e-005	2.70961e-007	1.45241e-007	3.23378e-006	2.02793e-005	0.000116353	0.000651761	
0	0.00450158	0.00279529	6.15849e-005	0.083189	0.29549	0.127392	0.367899	0.620978	0.999847	0.996986	0.943758	0.614524	0.057258	8.38879e-005	9.75458e-009	6.22512e-015	3.98323e-016	5.57157e-015	3.55081e-013	4.25132e-009	3.63047e-013	1.94379e-010	6.59879e-010	1.96878e-011	2.16448e-009	2.53326e-012	1.97603e-011	1.45266e-011	1.08875e-012	5.3329e-011	2.33957e-010	2.54738e-010	9.73624e-011	8.68294e-011	7.16197e-009	4.24242e-006	0.000263729	
0	1.53725e-028	1.53904e-006	2.4372e-006	1.57287e-008	0.000575064	0.00133102	0.0297817	0.125684	0.000123626	0.0030141	0.0562409	0.371668	0.814575	0.974701	0.728222	0.728524	0.122604	0.146634	0.543312	0.262147	0.945268	0.310538	0.00747819	0.0393239	0.000566328	1.04038e-005	2.24434e-008	1.5183e-009	1.97041e-010	1.23799e-011	1.89044e-011	1.97632e-013	8.10761e-014	3.60117e-012	4.66163e-013	1.20862e-011	8.07122e-010	
0	0	3.42761e-025	4.20883e-009	1.61824e-008	1.82755e-009	9.40817e-006	0.000523839	0.000138487	3.33763e-006	1.62093e-008	1.2915e-006	0.0138072	0.128167	0.0252147	0.271778	0.271476	0.877396	0.853366	0.456688	0.737853	0.0547324	0.689462	0.992522	0.960675	0.999433	0.999989	1	1	1	0.999994	0.999981	1	1	0.999997	0.99998	0.999879	0.999085	


1	0.999313	0.999419	0.999711	0.994505	0.886665	0.964432	0.576068	0.405734	0.000714679	0.000330415	3.50833e-005	0.000241851	0.000177183	2.50165e-005	1.57997e-005	1.38658e-006	1.73626e-006	1.86878e-005	0.00123262	0.0121267	0.0103481	0.00574778	0.00228789	0.00670967	0.00112888	0.000145468	4.24244e-005	0.000319551	0.000167329	0.0335089	0.135924	0.0032659	0.00138175	0.00834033	0.125395	0.304455	0.633531	
0	0.00068677	0.00058129	0.000288854	0.00549462	0.113329	0.035521	0.422779	0.581345	0.998997	0.991351	0.97597	0.553665	0.0353479	0.000499043	4.78318e-008	3.44389e-011	1.69882e-012	1.28571e-010	1.65976e-008	3.00616e-005	2.05155e-006	7.56074e-006	5.04046e-006	3.15371e-007	1.91026e-006	3.10253e-008	4.32032e-008	9.57362e-008	7.70115e-008	3.03337e-007	2.01005e-005	3.24715e-006	1.65069e-006	1.40206e-006	1.15394e-005	0.00116481	0.00755577	
0	2.94856e-011	2.89535e-008	2.97679e-008	9.3731e-009	6.10338e-006	4.57324e-005	0.00110552	0.0129179	0.000284734	0.00831717	0.0239448	0.437093	0.669536	0.638205	0.015099	0.00117936	3.9469e-006	4.16573e-008	6.59807e-009	4.05027e-011	2.206e-006	1.50393e-008	3.49536e-009	1.61193e-007	1.83904e-010	9.45406e-010	1.71558e-011	3.362e-011	4.22687e-010	2.94673e-010	1.62272e-008	9.35554e-009	6.44759e-011	3.75488e-009	2.88971e-009	1.30056e-009	1.66897e-008	
0	0	7.20273e-009	3.23201e-009	1.91738e-009	5.90109e-008	1.00995e-006	4.69532e-005	3.51874e-006	3.43786e-006	1.87678e-006	5.01796e-005	0.00899998	0.294939	0.361271	0.984885	0.998819	0.999994	0.999981	0.998767	0.987843	0.989648	0.994245	0.997707	0.99329	0.998869	0.999854	0.999958	0.99968	0.999833	0.966491	0.864056	0.996731	0.998617	0.991658	0.874593	0.69438	0.358913	


1	0.999699	0.997385	0.985705	0.999345	0.881936	0.699831	0.730598	0.216602	0.0253111	0.017533	0.021702	0.00243949	1.25262e-005	4.5497e-008	9.77872e-010	4.56486e-011	3.08046e-012	1.19424e-012	6.47373e-012	5.94435e-009	3.91306e-008	3.42001e-006	0.000104506	0.000316775	0.0404492	0.127504	0.565559	0.965325	0.926148	0.95871	0.974264	0.987059	0.997812	0.999557	0.992143	0.998637	0.991584	
0	0.000274618	0.00261146	0.0142935	0.00065254	0.117971	0.300023	0.264201	0.781824	0.97221	0.950261	0.918424	0.0745254	1.50234e-005	2.95934e-008	5.72504e-012	7.08355e-015	1.49171e-015	7.12474e-015	1.74452e-014	2.88243e-012	1.39195e-011	1.16951e-009	1.66802e-007	8.61228e-007	5.75957e-006	0.000647854	0.0010074	0.0233294	0.0606952	0.04071	0.00377095	0.000145886	0.00183797	0.000379072	0.00775295	0.00126888	0.0083951	
0	2.68296e-005	3.22732e-006	1.21328e-006	2.37684e-006	9.29553e-005	0.000146104	0.0051989	0.0015264	0.00242814	0.0310105	0.0339866	0.686073	0.870311	0.543142	0.000773022	3.61247e-006	6.29297e-009	1.02729e-011	4.69659e-013	2.6385e-013	1.02315e-011	2.6298e-010	1.21093e-008	6.77324e-008	3.6795e-006	2.34728e-005	0.000341344	6.86222e-006	0.00170407	0.000120974	0.019206	0.00823673	1.94407e-005	3.08185e-005	8.49575e-005	6.65135e-005	5.87203e-006	
0	0	1.29521e-008	2.40649e-009	1.26804e-010	2.64701e-009	4.41016e-008	2.21203e-006	4.73376e-005	5.03726e-005	0.00119568	0.0258877	0.236962	0.129661	0.456858	0.999227	0.999996	1	1	1	1	1	0.999997	0.999895	0.999682	0.959541	0.871824	0.433093	0.0113384	0.0114527	0.000458775	0.00275924	0.00455883	0.000331001	3.3319e-005	1.86485e-005	2.80217e-005	1.52084e-005	


1	0.997176	0.999355	0.999109	0.998191	0.996546	0.993766	0.995739	0.999011	0.998777	0.998942	0.999022	0.9938	0.976899	0.970389	0.944513	0.963313	0.982938	0.998743	0.999197	0.99906	0.993255	0.991981	0.993699	0.991414	0.993883	0.991955	0.99568	0.986899	0.968022	0.778418	0.618123	0.806933	0.786732	0.693163	0.376529	0.593335	0.38165	
0	0.00282445	0.000449119	0.00032065	0.000264327	0.000257714	0.000356267	0.00211368	0.000105915	0.00117634	0.00105079	0.0009739	0.00618745	0.0230503	0.0293672	0.0552709	0.0355069	0.0167292	0.000769216	0.000695167	0.000371786	0.00638759	0.00737218	0.00547495	0.00800218	0.00537403	0.00769032	0.00285077	0.000167624	0.000989885	8.03752e-005	0.00211808	0.0108125	0.000690882	0.000824487	0.000118818	0.00246158	0.000228515	
0	3.12891e-008	6.39816e-009	1.10304e-005	1.34819e-007	8.58631e-007	0.000333956	2.46493e-006	6.91443e-006	2.30801e-006	5.34835e-008	1.89329e-006	3.15115e-012	1.94779e-011	1.02806e-009	1.42332e-010	3.66391e-010	2.84524e-009	3.33102e-009	2.13192e-010	1.5775e-007	1.07828e-009	2.76685e-007	5.04576e-009	3.41302e-009	2.43686e-007	1.43452e-009	1.70015e-008	0.000107589	1.56729e-008	1.43614e-007	1.16366e-010	3.45553e-011	2.67582e-008	1.22405e-009	2.4689e-010	3.72334e-012	2.61124e-009	
0	0	0.000196079	0.00055896	0.0015447	0.00319515	0.00554391	0.00214491	0.00087571	4.47899e-005	7.64154e-006	1.96111e-006	1.21912e-005	5.0974e-005	0.000243736	0.000216327	0.00118047	0.000332565	0.000487464	0.00010735	0.000567589	0.000357651	0.000646436	0.000826465	0.000584181	0.000742782	0.00035474	0.00146914	0.0128257	0.0309885	0.221501	0.379759	0.182255	0.212577	0.306012	0.623353	0.404204	0.618122	


1	0.950223	0.973441	0.885245	0.260395	0.0712237	0.00827679	0.00273664	0.0108869	0.0260873	0.00190342	1.50842e-005	0.000184626	0.000783395	0.000138794	5.91605e-006	5.63082e-007	6.94669e-008	1.0088e-008	6.32666e-009	1.40822e-008	1.18777e-008	8.64386e-010	1.01925e-010	1.4409e-011	3.15079e-012	5.25263e-013	5.34783e-014	4.25885e-015	1.60506e-015	2.04024e-016	2.81731e-016	6.11522e-017	5.95032e-017	2.29553e-016	3.2844e-016	1.16806e-015	7.87204e-016	
0	0.0497773	0.0135483	0.0126941	0.0078883	0.000483979	0.000163462	8.86571e-005	0.000856742	0.00720072	0.00274771	6.02882e-005	0.0225359	0.662235	0.989509	0.999481	0.999418	0.982025	0.993924	0.890997	0.341729	0.0151541	4.15039e-005	1.03357e-007	1.91719e-009	6.70215e-012	2.35644e-014	1.18874e-015	1.38448e-016	1.25656e-017	3.12653e-017	2.70644e-016	1.16995e-017	4.86895e-018	1.13407e-016	2.1947e-015	4.05786e-014	1.24614e-013	
0	1.49512e-009	0.000783991	0.0030279	0.00579307	0.00037278	0.00016241	2.98189e-005	0.00574651	0.434685	0.985919	0.999807	0.112468	0.00294757	0.000809165	1.23631e-005	0.00011851	0.0131698	0.00486574	0.0824113	0.113968	0.0179674	0.000405091	1.42367e-006	1.02195e-008	4.74534e-010	2.47537e-012	2.98589e-014	2.29065e-014	5.99551e-016	2.34546e-016	4.52293e-018	5.19126e-019	1.01336e-019	1.09458e-020	4.86489e-019	2.15845e-018	5.56938e-016	
0	0	0.0122267	0.0990334	0.725924	0.92792	0.991397	0.997145	0.98251	0.532027	0.00942977	0.000117476	0.864812	0.334034	0.00954301	0.000500653	0.000462853	0.00480497	0.00121046	0.0265915	0.544303	0.966878	0.999553	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.714916	0.670568	0.372846	0.0700474	0.0100843	0.000835148	0.000323003	1.46835e-006	7.64827e-009	5.56824e-011	1.58361e-012	1.39357e-011	5.17196e-011	6.881e-011	2.72665e-010	1.31738e-009	2.0301e-010	2.01566e-009	1.93298e-009	1.34532e-009	9.14684e-011	4.00814e-012	1.6995e-013	1.67393e-014	7.15699e-016	4.70445e-017	1.6412e-018	2.50343e-019	2.87497e-020	3.358e-021	7.59836e-022	4.66285e-023	8.90356e-023	3.21247e-022	1.92713e-021	3.92828e-021	1.05209e-020	
