0	3.54502e-030	3.66577e-007	1.83517e-006	2.4197e-006	2.87537e-006	0.767639	0.999843	0.999958	0.999708	0.794781	0.987265	0.0348996	0.00133532	0.000169898	7.12573e-008	2.76665e-009	7.78977e-012	
0	0	1.5283e-024	8.56873e-010	5.96747e-011	4.5312e-010	9.54627e-010	2.91782e-005	4.20763e-005	0.000292174	0.205219	0.0127351	0.9651	0.998665	0.99983	1	1	1	


1	0.999869	0.975	0.366992	0.00874475	3.09302e-005	4.59155e-008	1.2296e-008	7.71105e-010	1.56439e-011	3.59541e-011	2.1238e-010	7.21861e-011	1.50315e-010	4.58272e-011	2.4874e-012	4.06695e-013	9.20441e-015	
0	0.000130861	0.0249997	0.633001	0.99125	0.999965	0.976488	0.138373	0.0111773	4.66322e-007	2.93363e-010	1.89575e-014	1.0034e-015	2.29588e-016	2.2141e-015	1.12525e-015	1.32545e-016	1.96796e-017	
0	5.46775e-013	1.87608e-009	1.15692e-006	3.28092e-006	2.3929e-006	0.023511	0.861551	0.988271	0.997243	0.863021	0.917967	0.0182418	0.000263954	8.84775e-006	2.3985e-009	4.07182e-011	7.04965e-015	
0	0	1.05537e-008	5.49759e-006	1.9133e-006	2.17149e-006	6.62706e-007	7.55747e-005	0.000551309	0.00275693	0.136979	0.0820332	0.981758	0.999736	0.999991	1	1	1	


1	0.999288	0.99722	0.99904	0.931242	0.871398	0.742698	0.817306	0.142049	0.0213587	0.0105601	0.005371	0.000910295	0.000301656	0.000525799	0.00107443	0.000246309	0.00012691	
0	0.000700545	0.00276507	0.000662402	0.0683802	0.127087	0.217123	0.173655	0.838986	0.0362421	0.00023457	9.18409e-005	1.23678e-007	1.31015e-006	5.12723e-007	1.91744e-006	2.25751e-008	3.55995e-007	
0	1.19147e-005	1.47503e-005	0.000297413	0.000375382	0.00150418	0.0390913	0.00776233	0.0153854	0.877752	0.83064	0.0523211	0.00329593	5.75458e-005	4.27882e-005	1.1196e-005	2.47193e-006	8.12994e-007	
0	0	5.7681e-008	1.55947e-007	2.69123e-006	1.00614e-005	0.00108722	0.00127675	0.00357998	0.064647	0.158566	0.942216	0.995794	0.999639	0.999431	0.998912	0.999751	0.999872	


1	0.998179	0.998562	0.993842	0.998339	0.998548	0.966745	0.992708	0.995137	0.988493	0.990319	0.995356	0.988786	0.995156	0.994867	0.9902	0.96781	0.938258	
0	0.00182073	0.00140027	0.00610773	0.00141999	0.00122203	0.0331797	0.00558789	0.00149494	0.0100555	0.00820749	0.00177658	0.00959656	0.00161026	0.00135528	0.00425356	0.0312283	0.0615492	
0	2.34874e-011	2.73412e-009	5.1994e-011	6.6352e-007	1.93295e-007	4.77727e-007	1.37279e-006	1.19775e-006	7.73348e-009	1.64505e-011	9.32594e-009	2.4681e-010	5.67763e-008	5.0651e-008	1.89109e-008	1.64075e-014	2.42451e-010	
0	0	3.81315e-005	5.06276e-005	0.000240523	0.000230271	7.44433e-005	0.00170277	0.00336733	0.00145172	0.00147348	0.00286737	0.00161741	0.00323362	0.00377729	0.00554676	0.000961395	0.000192539	


1	0.413438	0.669502	0.790006	0.714387	0.824742	0.72634	0.289766	0.182139	0.191394	0.0631605	0.0553357	0.126372	0.0780249	0.132863	0.0968954	0.111944	0.054139	
0	0.586562	0.0992591	0.0632463	0.102841	0.0345572	0.0748379	0.0664394	0.0207479	0.302377	0.0421333	0.0754464	0.572089	0.585521	0.122089	0.0173759	0.490454	0.016354	
0	7.85257e-012	0.126525	0.00788549	0.0062546	0.00306286	0.000610646	0.000478229	0.00342418	0.000233304	0.000268739	0.000179771	6.97595e-005	0.00571061	0.0447561	0.00126156	3.23535e-006	0.00242991	
0	0	0.104714	0.138862	0.176517	0.137638	0.198211	0.643316	0.793689	0.505996	0.894438	0.869038	0.30147	0.330744	0.700292	0.884467	0.397599	0.927077	


1	0.946268	0.716704	0.714568	0.73854	0.691963	0.472623	0.362995	0.161469	0.112775	0.00685089	0.00913446	0.0228209	0.0278016	0.00641562	0.00139003	0.00395893	0.000385259	
0	0.0536791	0.146802	0.0859113	0.104014	0.190599	0.0662981	0.195217	0.0713546	0.0192345	0.00201447	0.00118104	0.000762532	0.00229205	0.00166431	5.24101e-005	6.01893e-005	1.12151e-005	
0	5.27766e-005	0.136461	0.134831	0.0196629	0.00720051	0.135147	0.0125977	0.0974749	0.0567322	0.218829	0.0386517	0.0121951	0.010456	0.0299422	0.0234896	0.00154348	0.0714246	
0	0	3.36428e-005	0.0646899	0.137783	0.110237	0.325931	0.429191	0.669701	0.811258	0.772306	0.951033	0.964221	0.95945	0.961978	0.975068	0.994437	0.928179	


1	0.896926	0.98929	0.966618	0.940317	0.689192	0.069056	0.000907425	6.56269e-005	3.24692e-005	3.51466e-005	1.67537e-006	2.13391e-008	1.8797e-009	2.04947e-010	4.63295e-011	9.31983e-012	3.21929e-011	
0	0.0824126	0.00826099	0.0255143	0.0416698	0.195357	0.37411	0.160856	0.127716	0.15206	0.0223208	0.00298025	8.58367e-005	5.2935e-006	2.17155e-007	3.7971e-008	6.86369e-009	6.43742e-010	
0	0.0206615	0.00237418	0.0078238	0.0179824	0.11522	0.55526	0.836359	0.860846	0.594049	0.0472183	0.00219225	3.22603e-005	9.41596e-007	2.45351e-008	3.4846e-009	7.89181e-010	8.8602e-011	
0	0	7.51621e-005	4.33749e-005	3.05777e-005	0.000230659	0.00157464	0.00187759	0.011372	0.253859	0.930426	0.994826	0.999882	0.999994	1	1	1	1	


1	0.999724	0.99997	0.999183	0.999097	0.995408	0.809597	0.920438	0.203113	0.00201389	0.000966272	5.43972e-005	7.96449e-007	4.33768e-008	5.10483e-009	6.9402e-010	3.7616e-011	4.49351e-012	
0	0.000275691	2.86313e-005	0.000815849	0.00089809	0.00458107	0.173752	0.00831233	0.0215142	0.000727677	3.09677e-005	2.36821e-007	3.66988e-009	2.87502e-011	1.83784e-012	1.41741e-012	1.20118e-012	2.84549e-014	
0	1.06566e-007	1.15028e-007	4.3453e-007	1.51432e-006	3.36251e-006	0.0164371	0.0687996	0.757184	0.932856	0.23307	0.00969576	6.23853e-005	2.59387e-007	4.59477e-009	2.56806e-011	1.82597e-012	4.11005e-014	
0	0	9.09453e-007	5.68963e-007	3.00258e-006	7.59635e-006	0.000214619	0.0024501	0.0181888	0.0644025	0.765933	0.99025	0.999937	1	1	1	1	1	


1	0.999838	0.99996	0.999879	0.998187	0.999533	0.943228	0.910856	0.560564	0.103922	0.38304	0.31175	0.37274	0.525261	0.938695	0.974817	0.9872	0.999298	
0	0.000162017	3.98723e-005	0.000121117	0.00181122	0.000443016	0.0567431	0.0884253	0.111144	0.000379236	1.19336e-005	0.00010372	6.32305e-006	1.6134e-005	1.45096e-005	0.000501462	3.8066e-005	3.0665e-006	
0	1.93613e-010	5.06279e-008	1.97591e-009	1.82944e-006	2.35867e-005	2.62196e-006	0.000674246	0.326845	0.052107	0.000386119	7.08779e-006	8.24033e-008	2.90434e-008	4.742e-009	2.99418e-010	7.47084e-007	2.62691e-008	
0	0	1.57459e-013	1.46929e-010	2.07872e-011	8.34221e-009	2.60668e-005	4.47916e-005	0.00144698	0.843592	0.616562	0.688139	0.627254	0.474723	0.0612902	0.0246816	0.0127612	0.000698939	


1	0.998455	0.999859	0.998893	0.997087	0.99849	0.697467	0.373409	0.0180745	0.000639204	0.00353582	0.00401833	0.0105766	0.0501219	0.189325	0.622643	0.855015	0.752054	
0	4.94293e-005	0.000110621	0.000574859	4.24273e-005	7.46875e-005	0.0229357	0.001014	2.08919e-005	9.85399e-005	0.000286258	3.69126e-005	0.000251049	6.2385e-005	0.000784269	0.000672547	0.0474913	0.245337	
0	0.00149525	3.03393e-005	0.000532163	0.00286972	0.00142484	0.277419	0.102557	0.0195466	0.00395688	0.0016041	0.000519325	7.15999e-005	3.66234e-005	6.41473e-005	0.00197102	0.0119046	0.00038326	
0	0	5.39252e-007	2.89204e-008	1.09202e-006	1.04381e-005	0.00217851	0.52302	0.962358	0.995305	0.994574	0.995425	0.989101	0.949779	0.809826	0.374713	0.0855888	0.00222557	


1	0.979444	0.963568	0.997516	0.750638	0.1849	0.301747	0.00800837	0.00151927	0.000243541	0.00196685	0.00129309	0.000970896	0.000240557	0.000115781	0.000108724	0.00113186	0.0280335	
0	0.0197462	0.0284174	0.00216258	0.0611923	0.00949413	0.00910684	0.00243943	0.000100653	7.1969e-006	7.65604e-007	1.56585e-005	6.33083e-006	1.26306e-005	1.72423e-006	7.64084e-007	1.22245e-006	3.14353e-005	
0	0.000810225	0.00800578	0.000291951	0.188138	0.801264	0.373686	0.540411	0.57213	0.00318824	2.84107e-005	3.3125e-006	1.00146e-008	3.13943e-007	8.76009e-008	1.40017e-008	5.55228e-009	2.35459e-007	
0	0	8.66413e-006	2.93758e-005	3.199e-005	0.00434192	0.31546	0.449141	0.42625	0.996561	0.998004	0.998688	0.999023	0.999746	0.999882	0.99989	0.998867	0.971935	


