0	0.0149592	0.0198569	0.176402	0.00184285	0.0471932	0.0836595	0.00104302	5.61531e-005	0.000339387	0.0174131	0.0474119	0.183656	0.558541	0.988377	0.9994	0.999934	0.67155	0.126046	0.000238017	1.53172e-007	4.96741e-011	6.01474e-014	3.48958e-017	3.66502e-021	4.41123e-025	4.65217e-029	3.33952e-034	2.32329e-039	4.46484e-042	5.23897e-044	1.79488e-047	3.79555e-048	2.10903e-049	
0	1.7752e-012	5.43149e-005	3.08454e-005	0.000856703	4.77521e-006	7.75125e-005	0.000490489	4.05955e-005	4.27078e-007	2.94774e-007	3.77238e-005	1.81107e-005	2.5613e-005	7.60521e-005	0.000412056	4.949e-005	0.323094	0.873224	0.997884	0.998597	0.999295	0.998351	0.999988	0.999986	0.999972	0.999997	0.99994	0.999896	0.910994	0.167535	0.00120149	3.59706e-007	5.27193e-010	
0	0	0.000598649	0.000756837	0.000756453	0.000228635	0.00256122	0.0010166	0.000126064	1.09514e-005	7.08336e-007	5.25596e-005	0.000144732	0.000166737	5.7564e-005	0.000137678	1.63698e-005	0.00535578	0.000730293	0.00187797	0.00140302	0.000704854	0.00164937	1.22853e-005	1.41622e-005	2.84928e-005	2.85362e-006	5.99801e-005	0.000103993	0.0890056	0.832465	0.998799	1	1	


1	0.958228	0.992006	0.987602	0.511027	0.961529	0.920244	0.97413	0.967152	0.655737	0.0252098	0.00144132	2.22878e-005	1.85191e-006	9.36032e-007	6.51958e-008	9.63468e-010	2.36283e-011	2.80127e-011	1.67048e-011	2.77533e-012	3.76822e-013	4.22177e-013	4.73246e-012	9.94201e-011	1.59066e-009	3.68531e-008	2.53639e-007	3.1658e-007	3.54219e-007	5.34474e-007	7.41702e-007	5.52453e-007	9.9987e-008	
0	0.0417718	0.0079544	0.0115692	0.488837	0.035861	0.0733547	0.0244338	0.0328319	0.344131	0.966495	0.968531	0.98213	0.961591	0.866738	0.255217	0.00398501	0.000186196	0.000149927	9.95185e-006	7.05612e-007	4.08844e-008	2.72058e-008	5.83766e-007	1.81565e-005	0.000650706	0.0128379	0.141539	0.810823	0.8714	0.374732	0.241708	0.00771489	3.34932e-005	
0	8.5675e-009	3.93143e-005	0.000822806	0.00013107	0.00260208	0.00562481	0.00134748	8.65332e-006	0.000131394	0.00829491	0.0299548	0.0177887	0.0383652	0.130755	0.742589	0.987047	0.982342	0.70316	0.22853	0.0127552	0.00058179	0.000117577	0.000115376	8.57959e-005	4.51193e-005	0.000268832	0.000166572	0.000767016	0.0106286	0.0122383	0.0112518	0.000221504	4.93527e-006	
0	0	6.95871e-008	5.5673e-006	4.67958e-006	8.27971e-006	0.000777026	8.86429e-005	7.85711e-006	7.22573e-008	1.12803e-007	7.2465e-005	5.91839e-005	4.23999e-005	0.0025058	0.00219448	0.00896821	0.0174716	0.29669	0.77146	0.987244	0.999418	0.999882	0.999884	0.999896	0.999304	0.986893	0.858294	0.18841	0.117971	0.61303	0.74704	0.992063	0.999961	


1	0.975045	0.947016	0.943577	0.712514	0.698316	0.818567	0.990281	0.994363	0.942966	0.0418827	0.00238496	5.76688e-006	1.34168e-008	6.74808e-010	4.28859e-011	1.01154e-012	2.04672e-014	3.39293e-016	1.30682e-017	1.85209e-018	2.66761e-019	2.83431e-019	2.1083e-019	2.09506e-019	4.00247e-019	1.20464e-020	1.21212e-020	8.5025e-021	2.83973e-020	7.80734e-021	4.92415e-021	7.63033e-022	4.29305e-022	
0	0.0249552	0.0529823	0.0558411	0.28743	0.301383	0.173761	0.0095219	0.00563012	0.0570319	0.958076	0.994519	0.999963	0.999997	0.976457	0.83575	0.75925	0.00604846	0.000229051	1.39696e-007	1.21009e-009	1.06526e-011	1.1362e-011	2.55801e-011	6.22434e-012	5.91686e-012	3.87125e-014	6.14683e-016	2.96442e-017	1.17983e-018	1.75256e-021	4.18051e-024	6.34836e-025	1.24845e-024	
0	1.48507e-021	1.2441e-006	0.000581872	1.7515e-005	0.000281846	0.00728023	4.51428e-005	2.00183e-007	1.05067e-007	4.15817e-005	0.00309512	2.6679e-005	2.8652e-006	0.0235426	0.159762	0.224366	0.991007	0.945214	0.977387	0.887067	0.818183	0.450625	0.651881	0.863976	0.805297	0.996938	0.940864	0.958292	0.436928	0.014487	2.44339e-005	9.36443e-010	8.76882e-013	
0	0	1.25923e-017	5.09946e-007	3.8162e-005	1.8223e-005	0.000392417	0.000152134	7.08577e-006	1.51894e-006	1.14903e-007	9.45623e-007	4.4965e-006	2.16787e-008	9.58611e-008	0.00448845	0.0163835	0.00294427	0.0545568	0.0226132	0.112933	0.181817	0.549375	0.348119	0.136024	0.194703	0.00306218	0.0591357	0.0417075	0.563072	0.985513	0.999976	1	1	


1	0.949226	0.999809	0.99862	0.956915	0.994127	0.88115	0.999827	0.999097	0.999106	0.860862	0.227274	0.00155163	0.000104853	8.93307e-007	1.73146e-008	5.00014e-012	7.57113e-013	3.16054e-015	6.66235e-017	6.02958e-019	5.45319e-021	2.475e-022	8.49985e-023	1.22987e-022	1.69229e-022	9.07104e-023	1.40387e-023	7.49585e-024	1.7997e-024	2.34498e-025	4.94334e-025	7.3411e-025	6.0208e-025	
0	0.0507728	0.000170892	0.00128934	0.0430805	0.00579721	0.118697	0.000128253	0.000903313	0.000890745	0.138472	0.766397	0.992411	0.513928	0.0106738	6.56811e-006	6.87124e-010	2.14438e-011	2.57722e-014	1.20312e-018	8.90353e-022	7.27527e-024	2.9021e-024	6.63591e-026	1.28982e-025	3.8914e-025	2.49119e-025	6.88792e-026	7.27163e-025	1.78706e-025	4.80858e-027	2.15406e-027	5.50355e-028	3.72329e-026	
0	1.47563e-006	2.00123e-005	8.36946e-005	2.28781e-006	7.59968e-005	9.01277e-005	3.9486e-005	5.8682e-009	3.32004e-006	0.000666394	0.00630003	0.00603212	0.485952	0.988152	0.970699	0.993712	0.235019	0.324063	0.00211726	8.41635e-006	3.34267e-008	6.36302e-010	4.74141e-010	4.46744e-011	4.2486e-012	1.76242e-013	1.00527e-015	2.59336e-019	5.23303e-023	6.46008e-027	9.73655e-031	2.13933e-030	5.95176e-032	
0	0	1.30202e-008	7.25111e-006	2.21967e-006	1.37874e-007	6.35925e-005	4.95849e-006	8.47781e-008	1.34484e-009	9.14246e-008	2.88805e-005	5.28596e-006	1.54788e-005	0.00117366	0.0292947	0.00628793	0.764981	0.675937	0.997883	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.977627	0.996171	0.966136	0.99974	0.882201	0.834682	0.998948	0.999965	0.999986	0.995327	0.773416	0.394526	0.642648	0.0198476	0.000921815	3.13762e-006	2.30626e-008	3.64794e-010	2.81602e-013	4.14218e-016	6.04155e-019	5.90726e-021	2.42185e-021	5.07204e-022	2.29341e-022	8.21469e-024	1.22261e-025	4.29889e-027	1.12543e-027	1.22643e-029	1.47426e-031	2.12047e-033	4.4495e-035	
0	0.0223733	0.00380779	0.0338459	0.000254028	0.117798	0.164623	0.000487047	1.20356e-005	1.40028e-005	0.00467341	0.226565	0.60484	0.356709	0.979422	0.951989	0.993985	0.802157	0.282751	0.00595036	8.89527e-006	1.31858e-008	2.44876e-010	4.07921e-013	1.24579e-016	2.7909e-020	3.55358e-023	3.45847e-027	2.16975e-029	1.45488e-029	2.19845e-031	4.04004e-034	2.92645e-036	2.86414e-036	
0	1.12787e-015	1.49829e-005	4.65155e-006	4.97846e-006	3.41275e-007	0.000383045	0.000213048	3.61909e-007	1.23367e-009	1.07279e-008	1.79213e-005	0.000617411	0.000625909	0.000724855	0.0470506	0.00595606	0.197289	0.716106	0.983601	0.993136	0.993351	0.991367	0.99971	0.999733	0.999699	0.999886	0.997699	0.995403	0.389635	0.00569001	5.01105e-006	1.389e-009	2.49688e-012	
0	0	6.33789e-006	1.33756e-005	1.33654e-006	7.32901e-007	0.00031255	0.000351538	2.23744e-005	2.28772e-007	4.00915e-009	6.39438e-007	1.72432e-005	1.70363e-005	5.42757e-006	3.89213e-005	5.53385e-005	0.000553462	0.00114282	0.0104489	0.00685542	0.00664931	0.00863279	0.000290272	0.000267298	0.000300623	0.000113858	0.00230138	0.00459689	0.610365	0.99431	0.999995	1	1	


1	0.997743	0.999286	0.997182	0.99962	0.988481	0.977497	0.996816	0.998477	0.999922	0.99925	0.843292	0.962007	0.998819	0.0750326	0.0244978	0.010372	0.000223475	7.54438e-005	1.02238e-006	6.61882e-007	1.92731e-007	3.30974e-007	9.38917e-006	3.18221e-006	2.36132e-006	1.023e-007	1.26621e-009	5.15899e-012	3.23739e-014	1.65615e-016	5.14309e-019	9.59879e-021	1.18443e-022	
0	0.00225694	0.000681957	0.00281143	0.000329486	0.0115148	0.0223745	0.000761634	9.51923e-005	2.50185e-005	0.000736076	0.155775	0.0345236	0.00106766	0.924958	0.709682	0.886853	0.459785	0.934857	0.910618	0.560294	0.155062	0.0773622	0.0542237	0.00155098	1.59936e-005	5.5401e-006	5.99603e-008	8.96281e-010	8.50399e-013	4.43056e-016	1.18098e-019	4.63648e-024	1.07222e-024	
0	2.46521e-008	3.22832e-005	2.49075e-006	5.00213e-005	1.11781e-006	0.000108437	0.00238	0.00138146	4.96883e-005	1.41073e-005	0.00093254	0.00345934	0.000111673	7.97761e-006	0.265777	0.0630046	0.267146	0.022384	0.0328012	0.121278	0.0586025	0.0425889	0.896427	0.997483	0.999347	0.999033	0.996053	0.997755	0.937565	0.49118	0.0226882	0.000126456	1.4598e-007	
0	0	4.3888e-008	3.92471e-006	1.01778e-007	3.09269e-006	1.968e-005	4.23874e-005	4.6777e-005	3.45108e-006	7.89882e-008	6.02389e-007	9.58545e-006	2.0363e-006	1.48327e-006	4.37796e-005	0.0397705	0.272845	0.0426839	0.0565793	0.318428	0.786335	0.880049	0.0493404	0.000962827	0.00063476	0.000961493	0.00394667	0.00224476	0.0624349	0.50882	0.977312	0.999874	1	


1	0.914951	0.94907	0.94645	0.993724	0.992156	0.947427	0.979217	0.995804	0.998736	0.991609	0.895017	0.968862	0.988998	0.726546	0.39109	0.0807194	0.0110753	0.00202684	9.59363e-005	8.0472e-006	6.66992e-007	1.48311e-007	4.15883e-008	5.16471e-009	7.8906e-010	2.12084e-011	3.93226e-013	1.09477e-014	1.71313e-015	3.35333e-017	2.51814e-019	6.88069e-021	4.64448e-022	
0	0.0843291	0.0500362	0.0529639	0.00575905	0.00758652	0.0515596	0.0189961	0.00295492	0.000986637	0.00703517	0.0986885	0.0285028	0.0105891	0.269757	0.524161	0.883285	0.737495	0.637907	0.500492	0.398903	0.314163	0.206341	0.0141218	0.000166786	2.39959e-006	1.51606e-008	2.80934e-010	3.32303e-012	3.62522e-013	1.31671e-014	3.7082e-017	1.65154e-018	1.57484e-019	
0	0.000719931	0.00087737	0.000524525	0.000505785	0.000255317	0.000937945	0.00161166	0.00118491	0.000273413	0.00135518	0.00625889	0.00259788	0.000411355	0.00369158	0.0845667	0.0351491	0.240565	0.3577	0.464159	0.554242	0.62791	0.767767	0.985644	0.999541	0.999727	0.9998	0.994554	0.992337	0.654664	0.0577815	0.000102112	1.44593e-007	1.12285e-009	
0	0	1.6612e-005	6.16215e-005	1.07377e-005	2.46173e-006	7.58798e-005	0.000175449	5.57153e-005	4.03187e-006	9.01366e-007	3.59272e-005	3.76546e-005	2.04112e-006	4.93193e-006	0.000182692	0.000846736	0.0108643	0.00236581	0.0352533	0.0468472	0.057927	0.0258917	0.000234035	0.000291729	0.000270412	0.000200137	0.00544558	0.00766295	0.345336	0.942218	0.999898	1	1	


1	0.999896	0.999991	0.998755	0.999988	0.974544	0.997552	0.999805	0.999899	0.991695	0.989476	0.997818	0.94038	0.911937	0.830137	0.83628	0.133049	0.0241831	0.000269034	1.05031e-005	5.81352e-007	3.21771e-008	7.53082e-009	3.34578e-007	5.25666e-005	0.00483598	0.579282	0.938097	0.999844	0.996205	0.998717	0.997142	0.999236	0.995314	
0	0.000103744	8.85783e-006	0.00124344	1.11413e-005	0.0254557	0.00124277	0.000137963	0.000100696	0.00830496	0.0103951	0.000736813	0.0595377	0.0874935	0.0548651	0.0189957	0.00184524	0.00045655	4.07909e-007	2.25773e-009	6.03133e-012	3.33369e-013	2.3935e-013	1.13232e-012	1.50966e-008	1.05606e-006	0.000180971	0.000396536	7.31268e-005	0.00378886	0.00112639	0.00282892	0.000394919	0.00354708	
0	1.71735e-026	3.32965e-008	1.23285e-006	3.66114e-007	7.74993e-009	0.00120484	1.19777e-005	2.84837e-008	4.45239e-008	0.000128435	0.00144466	4.96051e-005	0.000560005	0.114866	0.0663479	0.0378161	0.00141401	1.54665e-005	7.51701e-008	2.85161e-010	1.08002e-012	1.62413e-015	4.69131e-014	6.39397e-013	1.49253e-009	7.33867e-007	1.50957e-005	4.19629e-007	4.64607e-008	0.000152936	1.44321e-005	0.000139346	1.64192e-006	
0	0	1.42988e-027	2.28062e-007	2.82003e-009	3.02295e-009	4.51348e-009	4.50874e-005	2.40403e-007	5.04415e-008	3.34056e-009	3.1662e-007	3.26121e-005	8.97762e-006	0.000131937	0.078376	0.82729	0.973946	0.999715	0.999989	0.999999	1	1	1	0.999947	0.995163	0.420537	0.0614912	8.28102e-005	5.91893e-006	3.93247e-006	1.41656e-005	0.000230171	0.00113745	


1	0.998295	0.999991	0.996948	0.99999	0.990029	0.996671	0.99993	0.999997	0.998564	0.998214	0.998115	0.910262	0.966444	0.494636	0.797308	0.094551	0.00175029	7.1275e-006	3.19928e-008	8.23181e-010	2.11804e-011	1.41555e-012	1.11224e-010	8.91315e-009	6.42888e-007	4.42795e-005	9.43355e-005	0.0236053	0.10217	0.137898	0.0500136	0.00217119	0.00020043	
0	0.00170506	8.77996e-006	0.0030509	1.0151e-005	0.00997058	0.00325671	6.54975e-005	3.35891e-006	0.00143642	0.001784	0.00186019	0.0897341	0.0334049	0.497718	0.144299	0.0259885	0.000825056	3.14568e-007	1.26127e-010	1.52509e-013	3.81371e-015	3.09496e-016	1.06912e-016	8.64749e-014	2.56456e-012	1.56445e-009	1.91545e-008	3.74084e-007	6.7529e-005	5.95293e-005	8.30398e-005	6.87862e-007	8.21479e-007	
0	1.44271e-009	1.26917e-007	3.28976e-007	2.83871e-008	2.52642e-009	7.19201e-005	2.13126e-006	7.60741e-010	9.01711e-011	2.18557e-006	2.49799e-005	3.69913e-006	0.00015008	0.00758926	0.0392736	0.0226506	6.17687e-005	5.34703e-008	6.61402e-012	4.82162e-015	5.18081e-018	1.88087e-020	4.24131e-018	1.27103e-018	1.85686e-016	7.70633e-014	5.38537e-012	1.23897e-010	3.3223e-010	1.14623e-006	2.03273e-008	3.58116e-008	4.53972e-011	
0	0	2.22424e-009	6.72352e-007	5.76949e-009	1.59459e-009	6.37637e-007	2.51759e-006	1.20087e-008	3.90762e-009	1.82786e-009	4.72812e-009	2.31427e-007	9.21167e-007	5.67418e-005	0.019119	0.85681	0.997363	0.999993	1	1	1	1	1	1	0.999999	0.999956	0.999906	0.976394	0.897763	0.862041	0.949903	0.997828	0.999799	


1	0.989056	0.994544	0.950087	0.650827	0.972709	0.762687	0.994434	0.999502	0.988993	0.303237	0.0483373	0.00189664	0.000111086	6.62911e-005	1.21782e-005	7.83529e-008	5.9079e-008	1.12191e-008	3.50079e-008	1.74313e-008	9.47861e-009	1.70178e-008	1.24431e-008	2.0095e-007	1.79895e-006	3.58608e-005	0.0031037	0.325507	0.939614	0.980199	0.998988	0.998588	0.999199	
0	0.00959934	0.0052737	0.00241508	0.345301	0.0042198	0.0407108	0.000646121	0.000479972	0.0110011	0.694497	0.856949	0.974924	0.95782	0.220405	0.00596762	1.12079e-005	3.91611e-008	3.1871e-010	2.61381e-012	1.33999e-011	9.94788e-012	1.79436e-010	2.17289e-010	1.98218e-010	3.58615e-009	1.29588e-008	1.20866e-006	0.000371539	0.000172548	0.000174045	0.000663411	0.000687889	0.000384941	
0	0.00134504	9.46735e-005	0.0462118	8.80387e-005	0.0199436	0.0495747	0.00256175	3.57826e-006	5.57994e-006	0.00226528	0.09454	0.0208203	0.0402052	0.717553	0.847068	0.804736	0.956016	0.0129717	0.000328123	3.67135e-007	4.10755e-010	1.80944e-012	2.9443e-013	1.53455e-012	4.33981e-012	7.25383e-010	1.4459e-009	1.16166e-007	2.17382e-005	0.000380787	3.62621e-005	0.00026084	0.000158145	
0	0	8.72924e-005	0.00128567	0.00378364	0.00312718	0.147028	0.00235806	1.42576e-005	2.85278e-007	5.1457e-007	0.000173459	0.00235918	0.00186329	0.0619754	0.146952	0.195253	0.0439839	0.987028	0.999672	1	1	1	1	1	0.999998	0.999964	0.996895	0.674121	0.0601919	0.0192465	0.00031191	0.00046349	0.0002581	


1	0.996012	0.998445	0.980951	0.995674	0.994724	0.993434	0.995461	0.99511	0.996527	0.995216	0.99198	0.979931	0.980293	0.973887	0.93316	0.641714	0.450265	0.300066	0.662701	0.897043	0.849055	0.884954	0.96036	0.994888	0.99839	0.990442	0.9884	0.994474	0.990373	0.963466	0.985574	0.973861	0.976651	
0	0.00398813	0.000661627	0.0188765	0.00022886	0.00343549	0.00445103	0.0014269	0.000396728	0.00051403	0.000269576	0.000242427	0.000260027	0.00036853	0.0114202	0.0629292	0.357913	0.546345	0.695862	0.28617	0.0687725	0.126818	0.0671135	0.00942224	0.00139516	0.00111116	0.00943902	0.0110797	0.00294869	0.00521854	0.0337892	0.010074	0.0252308	0.0219799	
0	7.49678e-009	7.7605e-009	2.30234e-011	3.90927e-006	7.52985e-013	2.78068e-009	1.60463e-008	4.55979e-009	7.71626e-008	4.22421e-007	6.10705e-008	8.1128e-008	6.46132e-008	4.92213e-009	1.81037e-007	5.17401e-008	2.99504e-006	1.38591e-006	0.00592679	2.00742e-005	4.79118e-006	0.00055371	3.40647e-007	9.96025e-008	9.9278e-008	3.31533e-008	0.000211566	9.749e-005	1.09372e-006	3.12243e-010	1.1253e-006	3.74737e-011	1.88522e-010	
0	0	0.000893482	0.000172718	0.00409334	0.00184076	0.00211476	0.00311202	0.00449359	0.00295934	0.00451361	0.00777771	0.0198089	0.0193384	0.0146929	0.00391084	0.000373505	0.00338663	0.00407122	0.045202	0.0341647	0.0241224	0.0473791	0.0302172	0.00371709	0.000498537	0.000119276	0.000308842	0.0024799	0.00440736	0.00274498	0.00435094	0.000907985	0.00136873	


1	0.959033	0.371382	0.816865	0.699521	0.300127	0.637043	0.421418	0.146195	0.0290905	0.0105997	0.0273172	0.0120962	0.00748103	0.0436535	0.0428894	0.0626899	0.0344812	0.00556403	0.000709981	7.61752e-005	7.84124e-006	5.74182e-007	1.47193e-008	9.86644e-010	9.32479e-011	1.99227e-011	1.5132e-012	1.62481e-013	1.57028e-013	1.03117e-013	1.34825e-014	8.60567e-015	6.01467e-015	
0	0.0409671	0.628411	0.104305	0.0613059	0.686529	0.235338	0.0411546	0.173521	0.00114613	0.00152914	0.00798065	0.00271097	0.00162123	0.0319551	0.0159484	0.0339924	0.0131507	0.00534078	0.000323738	5.45696e-005	1.02759e-005	1.1643e-006	2.90888e-007	1.43077e-007	7.11654e-008	6.47382e-008	6.95817e-009	3.28885e-009	1.44781e-009	1.0314e-009	2.30375e-012	7.94563e-013	8.15765e-013	
0	6.9701e-010	3.18169e-005	0.038346	0.11513	0.000592941	0.04787	0.0323183	0.00242201	0.0211178	0.071152	0.0351127	0.0362165	0.0374349	0.0453055	0.0763532	0.169908	0.609615	0.908953	0.976656	0.953689	0.93102	0.949628	0.981626	0.926099	0.875825	0.891415	0.817491	0.754984	0.569624	0.0179978	0.000242528	4.62896e-007	1.33479e-009	
0	0	0.000175877	0.0404845	0.124043	0.0127507	0.0797485	0.505109	0.677862	0.948646	0.916719	0.929589	0.948976	0.953463	0.879086	0.864809	0.733409	0.342753	0.0801418	0.0223098	0.0461802	0.0689617	0.0503698	0.0183736	0.0739012	0.124175	0.108585	0.182509	0.245016	0.430376	0.982002	0.999757	1	1	


1	0.415723	0.884488	0.0216833	0.00984501	0.0223321	0.00133673	7.04433e-005	6.53544e-005	9.42523e-006	1.01161e-006	8.37062e-007	1.36781e-007	4.05995e-008	1.36931e-007	2.95013e-008	1.687e-008	3.40632e-009	4.2713e-009	9.5557e-010	1.55679e-010	2.53489e-011	1.10118e-011	7.33894e-012	6.2233e-012	6.09058e-012	7.37346e-012	1.93216e-011	2.65428e-011	2.96876e-011	1.86374e-011	1.08212e-012	9.00687e-013	1.83359e-012	
0	0.00610208	0.0220154	0.000403089	0.00162902	0.00103936	0.000231819	1.64375e-005	4.45385e-005	1.05013e-005	9.05699e-006	1.2068e-005	6.97444e-006	1.11055e-006	6.01043e-007	2.30833e-008	2.08842e-010	7.87382e-011	1.12046e-011	5.35807e-012	5.96458e-013	9.50099e-014	7.02609e-014	2.31779e-013	6.70094e-013	1.05937e-012	3.08092e-012	1.19807e-011	7.93798e-011	8.98969e-010	2.37351e-009	3.6078e-010	1.578e-010	5.63035e-011	
0	0.578175	0.00339877	0.9239	0.474955	0.00168112	0.0248421	0.0116532	2.20199e-005	1.9392e-005	1.67403e-005	2.94358e-007	8.86801e-007	1.50436e-006	1.65684e-006	2.94055e-005	0.00082939	7.26172e-005	0.00359755	0.00206227	0.000898279	0.000391073	6.9625e-005	5.55561e-006	9.85339e-008	2.4682e-009	6.62727e-011	1.03902e-011	2.72638e-014	5.81189e-013	4.4052e-011	2.93903e-010	3.25339e-010	3.72917e-011	
0	0	0.0900982	0.0540133	0.513571	0.974947	0.973589	0.98826	0.999868	0.999961	0.999973	0.999987	0.999992	0.999997	0.999998	0.999971	0.999171	0.999927	0.996402	0.997938	0.999102	0.999609	0.99993	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.976068	0.855723	0.976232	0.953217	0.839697	0.933382	0.979482	0.919101	0.978108	0.978851	0.508604	0.634108	0.934956	0.735327	0.546094	0.520693	0.0969251	0.122976	0.0501142	0.0200361	0.0072011	0.00835759	0.00837753	0.00926048	0.0102988	0.0053946	0.00273509	0.000264809	2.61689e-005	6.70152e-006	5.46883e-006	9.11048e-007	6.29593e-007	
0	0.0189988	0.131597	0.0160514	0.0407447	0.132665	0.0558614	0.0144664	0.0612679	0.0165636	0.0149866	0.347105	0.266982	0.0434953	0.150882	0.163084	0.094662	0.123468	0.145831	0.283815	0.416487	0.543821	0.831683	0.772095	0.712111	0.689658	0.722059	0.769855	0.909812	0.917329	0.742992	0.576705	0.0331825	0.0493562	
0	0.00493289	0.0119528	0.00311152	0.00403046	0.0258575	0.005151	0.0048894	0.019003	0.00431266	0.0059501	0.14215	0.0965864	0.0207048	0.109187	0.269715	0.315567	0.756313	0.448072	0.301081	0.203348	0.133004	0.0567817	0.0521592	0.0869969	0.0923248	0.109624	0.0939368	0.0742363	0.0638613	0.0822305	0.0620986	0.00278382	0.00455303	
0	0	0.000726533	0.00460539	0.00200792	0.00178049	0.00560514	0.00116195	0.000628321	0.00101576	0.000211824	0.00214094	0.00232387	0.000843714	0.0046042	0.0211072	0.0690787	0.0232937	0.283121	0.36499	0.360129	0.315973	0.103178	0.167368	0.191632	0.207718	0.162923	0.133473	0.0156867	0.0187833	0.174771	0.361191	0.964033	0.94609	


1	0.995373	0.997908	0.969747	0.984594	0.967938	0.531597	0.88984	0.994176	0.998797	0.99642	0.986409	0.954379	0.924396	0.524062	0.0610236	0.000115957	5.75917e-006	5.05964e-009	5.04934e-011	4.81348e-013	4.12518e-015	2.29226e-016	2.31436e-018	1.98286e-019	2.50346e-020	6.70298e-022	1.98602e-022	3.51854e-022	1.14538e-021	8.40305e-022	5.7321e-021	4.16414e-022	1.57241e-022	
