0	0.00663263	0.207316	0.388174	0.629381	0.997112	0.999921	0.999785	0.998024	0.99126	0.640978	0.581593	0.0083022	2.52195e-005	3.1573e-005	2.83693e-007	3.2663e-008	1.04283e-010	2.14235e-013	8.54867e-015	2.88505e-018	1.43092e-020	1.45598e-023	7.6523e-027	
0	2.17645e-023	2.48176e-007	1.31462e-006	0.00809483	0.000137858	3.18381e-005	0.000214453	0.00197555	0.00873537	0.359016	0.416804	0.99079	0.994534	0.982152	0.95585	0.900609	0.965897	0.77144	0.00577587	3.81313e-005	6.71398e-009	5.4206e-013	2.33354e-016	
0	0	1.14191e-018	3.54117e-009	1.00011e-007	2.59735e-005	4.65658e-007	7.60741e-008	1.58151e-007	4.27358e-006	6.06559e-006	0.00160301	0.000907309	0.00544121	0.0178164	0.0441495	0.0993905	0.034103	0.22856	0.994224	0.999962	1	1	1	


1	0.999318	0.980371	0.989466	0.546211	0.151923	0.124747	0.00185094	6.02358e-005	4.10978e-007	1.19752e-009	3.07856e-009	1.96393e-012	2.09743e-012	1.96052e-012	5.03152e-014	1.71804e-015	1.7452e-016	1.10383e-017	2.48895e-018	7.91383e-019	2.62699e-018	4.91703e-018	3.98384e-018	
0	0.000681518	0.0196279	0.0104913	0.453631	0.307753	0.540609	0.00686361	0.000280767	6.62588e-007	1.66915e-009	4.71802e-009	4.01383e-013	2.61868e-013	4.79432e-013	1.85752e-013	3.32955e-013	4.02986e-014	2.20913e-016	1.91992e-016	2.93011e-019	1.02038e-019	4.78617e-021	9.31915e-022	
0	4.53344e-010	1.04815e-006	4.22286e-005	0.000155589	0.540319	0.328443	0.991059	0.995334	0.99933	0.998723	0.755919	0.965566	0.00254893	0.000437281	5.36471e-006	3.34269e-008	3.22737e-011	2.67332e-013	4.86036e-016	1.67078e-019	2.416e-022	2.0441e-023	8.24173e-025	
0	0	1.63454e-012	1.04612e-009	2.31851e-006	4.22882e-006	0.00620023	0.000226668	0.00432548	0.000668617	0.00127704	0.244081	0.0344336	0.997451	0.999563	0.999995	1	1	1	1	1	1	1	1	


1	0.999962	0.996502	0.999176	0.972701	0.122877	0.95285	0.0820898	0.00193888	3.06365e-005	1.30534e-007	1.12887e-006	2.14172e-009	1.18184e-009	3.60385e-010	9.50691e-011	2.16384e-011	4.2201e-012	4.73045e-014	6.50408e-016	1.65801e-017	1.97301e-018	2.09339e-020	1.58322e-021	
0	3.80157e-005	0.00349811	0.000823484	0.027273	0.877085	0.0412623	0.917829	0.997813	0.999551	0.996313	0.29053	0.962979	0.0460133	0.165647	0.18575	0.137507	0.00551405	2.63342e-005	6.37497e-008	1.44158e-011	1.31997e-015	5.20581e-019	1.30561e-023	
0	1.61599e-016	7.15339e-009	5.6937e-007	2.53998e-005	3.7281e-005	0.00585809	6.79417e-005	0.000246246	0.000415704	0.00368613	0.709149	0.0353449	0.913	0.803263	0.126359	0.0149791	0.00380224	0.000201278	1.02562e-006	2.02298e-009	1.4635e-012	5.79744e-016	1.03926e-018	
0	0	9.6153e-009	5.23111e-008	5.92647e-007	5.81782e-007	2.91785e-005	1.34754e-005	1.5756e-006	2.96877e-006	5.31848e-007	0.000319013	0.00167566	0.0409872	0.0310899	0.687892	0.847514	0.990684	0.999772	0.999999	1	1	1	1	


1	0.999848	0.999734	0.999907	0.697427	0.677381	0.979131	0.754701	0.729343	0.212795	0.00463223	0.000364488	4.80698e-005	1.13891e-008	4.14167e-010	2.8543e-011	2.78131e-012	3.05383e-014	1.77765e-017	7.41691e-020	3.0824e-022	2.85267e-023	2.90968e-025	1.01892e-026	
0	0.000152208	0.00026444	9.2628e-005	0.302203	0.321315	0.00263654	0.244321	0.26503	0.781536	0.984134	0.0050698	0.0163216	2.66997e-006	8.43234e-008	9.25664e-009	8.41493e-010	1.68143e-011	1.09841e-013	2.88829e-017	1.01411e-020	1.10539e-024	1.97157e-028	1.534e-030	
0	1.49966e-007	1.13072e-006	5.28252e-008	0.000369759	0.00128816	0.0182296	0.000743913	0.00561493	0.00561618	0.0112297	0.994556	0.830339	0.996722	0.989864	0.610939	0.150916	0.233014	0.0375252	0.006494	0.000247148	5.44713e-005	3.99571e-007	2.01575e-008	
0	0	2.60114e-009	1.68293e-009	4.36309e-008	1.63452e-005	2.93434e-006	0.000233834	1.19538e-005	5.20174e-005	3.67488e-006	9.62192e-006	0.153291	0.00327504	0.0101361	0.389061	0.849084	0.766986	0.962475	0.993506	0.999753	0.999946	1	1	


1	0.996208	0.998144	0.999217	0.896171	0.900182	0.990287	0.96624	0.902067	0.855748	0.742883	0.543722	0.165811	0.00519037	0.000999598	0.000205958	2.10421e-005	4.38148e-007	7.34692e-010	5.59601e-012	3.6829e-014	3.69059e-015	1.27426e-016	2.1214e-018	
0	0.00284517	0.00166137	0.000734125	0.0813748	0.0962924	0.00683146	0.0329201	0.0950431	0.140359	0.171132	0.0332999	0.373433	0.0706624	0.00948487	0.0181948	0.00801046	0.000489773	1.80324e-005	5.34062e-007	1.49091e-008	3.89957e-010	1.804e-011	3.88436e-013	
0	0.000946483	0.000189356	4.83782e-005	0.0224374	0.00343292	0.00287383	0.000834596	0.00288811	0.0038826	0.0859669	0.421873	0.443578	0.801818	0.974371	0.275714	0.0503484	0.00467534	6.27174e-005	7.04968e-007	2.36622e-009	3.47468e-011	2.69416e-013	7.30646e-015	
0	0	5.5296e-006	7.34926e-008	1.66913e-005	9.25677e-005	8.1003e-006	4.87249e-006	1.30672e-006	1.08334e-005	1.80783e-005	0.00110542	0.0171773	0.12233	0.0151448	0.705885	0.94162	0.994834	0.999919	0.999999	1	1	1	1	


1	0.999712	0.982114	0.350335	0.718336	0.351528	0.272091	0.00971132	0.0561009	0.00678979	0.0097436	0.130073	0.0230231	0.0503512	0.207692	0.0168551	0.0037606	0.000777531	5.20515e-006	6.55904e-006	2.46602e-006	1.43062e-005	1.09993e-006	2.34163e-007	
0	0.0002882	0.0178859	0.649665	0.0107694	0.614845	0.726194	0.987043	0.748702	0.903926	0.702661	0.718455	0.0236258	3.87238e-005	0.612227	0.0142107	0.000785431	0.000155918	1.93173e-009	7.70076e-009	5.52796e-012	4.73666e-009	3.24376e-009	1.72145e-013	
0	1.16807e-029	3.677e-008	2.52058e-007	0.270895	0.0233826	0.00145928	0.00317933	0.193687	0.084165	0.280634	0.149182	0.859614	0.933378	0.170844	0.95008	0.988514	0.997789	0.996503	0.728893	0.756459	0.108734	0.000187253	8.07791e-006	
0	0	2.16085e-026	1.70861e-010	1.09764e-009	0.0102444	0.000255136	6.65375e-005	0.00151045	0.0051193	0.00696159	0.00228985	0.0937371	0.0162326	0.00923695	0.018854	0.00694031	0.00127715	0.00349186	0.2711	0.243539	0.891252	0.999812	0.999992	


1	0.999927	0.998219	0.955304	0.995892	0.475332	0.880588	0.0359335	0.075612	0.00196498	0.00080498	0.0745077	0.0349154	0.701468	0.905829	0.802089	0.885659	0.950989	0.483453	0.627219	0.368511	0.594319	0.0655464	0.0161907	
0	7.25167e-005	0.00178081	0.0446964	0.00272377	0.524505	0.119125	0.963894	0.916497	0.997124	0.993743	0.918437	0.39766	0.00266196	0.0819378	0.0555001	0.0169961	0.0257118	0.00658979	0.0010162	1.00974e-005	9.4521e-005	0.000161382	5.07163e-008	
0	4.8107e-013	1.79622e-009	1.10568e-008	0.00138416	8.90601e-005	0.000283427	0.000151961	0.00774818	0.000734471	0.00519863	0.00631238	0.516288	0.19743	0.00424648	0.0416867	0.0418631	0.0107143	0.39163	0.128134	0.0236104	8.71952e-005	2.13545e-007	1.48092e-007	
0	0	2.68887e-010	2.42267e-008	7.17007e-008	7.47326e-005	3.36856e-006	2.04013e-005	0.000142401	0.000177044	0.000253185	0.000742664	0.0511363	0.0984401	0.00798658	0.100724	0.0554817	0.0125853	0.118327	0.243631	0.607868	0.405499	0.934292	0.983809	


1	0.998791	0.993697	0.998209	0.695557	0.162444	0.0278551	0.0118765	0.00485852	0.00285184	0.0019589	0.0127129	9.7957e-005	0.00296717	0.00366161	0.000306262	1.63829e-005	4.39297e-005	1.77563e-005	4.53125e-006	3.475e-005	0.000724653	0.00422143	0.00635317	
0	0.00120845	0.00617793	0.00178753	0.303467	0.326172	0.959769	0.41625	0.161034	0.0784444	0.0443529	0.741487	0.000441407	0.000365291	0.000200292	3.99724e-006	1.70529e-006	2.41375e-006	1.60269e-007	1.95684e-007	1.7718e-008	1.03934e-006	4.71569e-007	4.52011e-006	
0	9.60947e-007	0.000125394	2.0982e-006	0.000975445	0.511014	0.0106459	0.569529	0.711132	0.715447	0.656296	0.0635061	0.861561	0.548234	0.765329	0.736415	0.467556	0.413524	0.884604	0.956219	0.308634	0.0079601	0.001252	2.27648e-005	
0	0	8.02509e-009	1.42118e-006	2.82054e-007	0.000369457	0.00172981	0.00234476	0.122975	0.203257	0.297392	0.182294	0.1379	0.448434	0.230809	0.263275	0.532426	0.586429	0.115378	0.043776	0.691331	0.991314	0.994526	0.99362	


1	0.999808	0.999703	0.999006	0.999227	0.997706	0.997989	0.997186	0.997429	0.997228	0.99782	0.999179	0.972527	0.997645	0.998299	0.962091	0.975174	0.990679	0.981935	0.99125	0.983175	0.996467	0.986271	0.988366	
0	0.000190637	0.000216497	0.000930039	0.000275227	0.00162007	0.000190648	0.000929245	0.000856318	0.000936668	0.00116654	0.000149329	0.0274323	0.00178957	0.00145093	0.0378944	0.0245282	0.00882174	0.0179014	0.00832132	0.0166463	0.00260738	0.0133283	0.0114095	
0	1.19665e-006	1.85016e-008	7.76941e-011	1.56867e-005	7.9159e-009	2.7092e-006	5.6443e-008	6.54258e-010	4.18651e-008	9.76019e-007	8.84769e-006	8.82725e-009	9.58781e-007	5.65974e-010	2.67216e-011	3.81768e-011	2.59442e-007	2.85998e-008	2.5876e-009	2.13639e-009	1.25222e-008	1.25643e-010	2.12666e-009	
0	0	8.05425e-005	6.42142e-005	0.000482087	0.000673976	0.00181782	0.00188515	0.00171463	0.00183549	0.00101228	0.000663214	4.08052e-005	0.000564439	0.000250058	1.50119e-005	0.000298135	0.000498731	0.000163937	0.000428261	0.000178869	0.000925743	0.00040118	0.000224968	


1	0.937012	0.781555	0.43157	0.525538	0.522516	0.165563	0.245808	0.26468	0.310421	0.0199331	0.000304488	4.46433e-005	1.53135e-005	2.67377e-005	2.63767e-005	2.72851e-005	6.34919e-006	2.99966e-006	4.06917e-007	3.20754e-007	3.6895e-008	1.89933e-008	7.49514e-009	
0	0.0629878	0.210722	0.560245	0.265554	0.374669	0.0257145	0.023713	0.39721	0.116897	0.019793	4.46147e-005	0.000133887	0.000127707	0.00121215	0.000543478	0.000685849	3.45664e-005	3.02215e-007	2.51918e-008	1.58091e-008	4.41685e-009	8.78869e-009	5.35975e-010	
0	1.9937e-009	0.00242144	0.000562741	0.0971109	0.0394225	0.244858	0.405902	0.197077	0.469982	0.947495	0.992016	0.977204	0.722573	0.324354	0.009909	0.000243878	2.10716e-005	2.28e-006	8.2205e-009	1.98663e-010	4.47969e-012	6.18099e-013	4.01577e-011	
0	0	0.005302	0.00762149	0.111797	0.0633927	0.563865	0.324577	0.141034	0.102699	0.0127793	0.00763479	0.022617	0.277284	0.674407	0.989521	0.999043	0.999938	0.999994	1	1	1	1	1	


1	0.917866	0.692666	0.952663	0.340174	0.386683	0.082146	0.0953747	0.391462	0.334919	0.191299	0.0255174	0.00974783	0.00506714	0.00577696	0.00241167	0.00114892	0.000194	1.28051e-005	1.32906e-006	6.41288e-007	5.20461e-007	9.51018e-007	1.1618e-007	
0	0.0820334	0.295152	0.0462888	0.650371	0.409658	0.18749	0.0371649	0.0167159	0.00493406	0.00445504	0.0217483	0.000735068	0.00470539	0.0437529	0.00641538	0.0180547	0.017974	0.00400644	0.00182816	0.000273699	0.000100506	9.49978e-005	2.49194e-005	
0	0.00010061	0.0121139	0.000361032	0.00850608	0.198686	0.652741	0.617821	0.0487842	0.0340999	0.0344864	0.00102933	0.0504109	0.000196925	1.8136e-005	0.0123135	0.0151664	0.0129563	0.026168	0.00696658	0.00162397	0.000117225	3.99164e-005	7.01702e-005	
0	0	6.7632e-005	0.000686971	0.000948827	0.00497323	0.0776227	0.24964	0.543038	0.626047	0.76976	0.951705	0.939106	0.990031	0.950452	0.978859	0.96563	0.968876	0.969813	0.991204	0.998102	0.999782	0.999864	0.999905	


1	0.894557	0.976504	0.90359	0.766288	0.863096	0.934149	0.853726	0.599355	0.489978	0.399983	0.223319	0.205799	0.0123926	0.00284356	0.000525449	0.000655037	0.000235644	3.48801e-005	6.52227e-006	1.73824e-007	2.87119e-008	2.68238e-009	1.43984e-010	
0	0.0838441	0.0214348	0.0733783	0.171138	0.100112	0.0364268	0.0804506	0.202083	0.214135	0.20707	0.230114	0.0819369	0.054483	0.0429378	0.0114107	0.0127472	0.0096478	0.00322985	0.00074063	5.90188e-005	1.96193e-005	2.19142e-006	4.03743e-008	
0	0.0215985	0.00197955	0.0229775	0.0615954	0.035536	0.0292228	0.065127	0.197021	0.291168	0.391124	0.541472	0.593723	0.884337	0.941071	0.927129	0.860886	0.873734	0.484051	0.211688	0.014396	0.00348387	0.000242609	2.22524e-006	
0	0	8.19233e-005	5.37577e-005	0.000979253	0.00125683	0.000201865	0.00069644	0.0015414	0.00471919	0.00182271	0.00509526	0.118541	0.0487878	0.0131472	0.0609345	0.125712	0.116382	0.512685	0.787564	0.985545	0.996496	0.999755	0.999998	


1	0.999998	0.999869	0.999848	0.998913	0.737655	0.996573	0.980805	0.93024	0.665885	0.0326608	0.0536866	6.57537e-006	8.14349e-006	1.22289e-006	1.32161e-007	1.25401e-008	1.89513e-008	7.81258e-009	4.79207e-009	9.25069e-010	1.60592e-009	5.12737e-010	6.7396e-011	
0	2.1759e-006	0.000131363	0.000150599	0.00108273	0.261759	0.00145693	0.0128428	0.00537587	0.00211159	0.000188694	6.56947e-006	2.98954e-006	1.59023e-009	1.93379e-008	1.00914e-009	2.40556e-009	2.75654e-011	5.49666e-011	8.06417e-011	4.81701e-013	1.28966e-013	8.55709e-013	4.20068e-014	
0	1.6998e-008	5.62408e-008	2.07519e-007	2.29847e-006	0.00035661	0.000937956	0.00243326	0.0283992	0.176722	0.934969	0.910079	0.996249	0.966519	0.98168	0.872599	0.608672	0.477571	0.323285	0.0155506	0.00072809	5.18029e-006	3.74106e-008	2.20633e-010	
0	0	2.0308e-008	7.39126e-007	1.62057e-006	0.000229356	0.00103174	0.00391928	0.0359848	0.155281	0.0321819	0.0362282	0.00374097	0.0334725	0.0183189	0.127401	0.391328	0.522429	0.676715	0.984449	0.999272	0.999995	1	1	


1	0.998808	0.999748	0.99856	0.999248	0.9977	0.99393	0.992977	0.876768	0.741299	0.502511	0.45653	0.00608843	0.000721359	8.50928e-005	5.23216e-005	1.70866e-005	1.07694e-005	3.84799e-005	7.20487e-005	0.00019035	0.00128291	0.00768167	0.045498	
0	0.00119184	0.000251276	0.00143871	0.000728104	0.00129139	0.00576328	0.00242073	0.00148992	0.00156857	0.000295377	0.000756937	3.78001e-007	6.5645e-007	5.55269e-008	4.85729e-009	4.50201e-010	4.72873e-009	9.96818e-009	1.78368e-008	3.29574e-008	8.9375e-007	9.0741e-007	8.6399e-007	
0	4.1065e-011	8.68435e-007	8.55125e-007	2.37588e-005	0.00100402	0.000283888	0.00458938	0.120542	0.249512	0.399489	0.0493686	0.00529742	3.33775e-006	1.60403e-007	4.29488e-009	7.52901e-010	4.29776e-013	2.74121e-012	2.69285e-011	1.06914e-012	6.16745e-012	9.14946e-011	2.77725e-010	
0	0	7.91709e-013	7.33525e-009	1.36505e-008	4.50809e-006	2.30916e-005	1.28603e-005	0.00120063	0.00762091	0.0977045	0.493344	0.988614	0.999275	0.999915	0.999948	0.999983	0.999989	0.999962	0.999928	0.99981	0.998716	0.992317	0.954501	


1	0.999956	0.999312	0.999643	0.997067	0.964764	0.998473	0.992881	0.978201	0.994883	0.990578	0.997848	0.724878	0.973237	0.960428	0.859869	0.858856	0.988016	0.84311	0.938222	0.898642	0.997834	0.993293	0.971892	
0	7.02234e-006	3.88234e-006	2.19465e-005	3.55477e-005	0.000470523	3.22079e-006	0.000629783	0.000241977	0.000656107	0.00066417	5.41967e-006	0.212967	0.00149536	9.01231e-005	0.11258	0.06634	0.00385807	0.144067	0.0140502	0.0957624	0.000939245	0.00574285	0.0277264	
0	3.72385e-005	0.000683678	0.000334626	0.00288958	0.0347297	0.0013895	0.00645103	0.0213757	0.00409884	0.00802397	0.00173789	0.0564414	0.0047439	0.0299578	0.0213978	0.071676	0.00541622	0.00814088	0.0449707	0.00223225	0.000877935	0.000920614	0.000360124	
0	0	3.92215e-008	5.99303e-007	7.41176e-006	3.58985e-005	0.00013396	3.77004e-005	0.000181442	0.000361827	0.000733427	0.000408376	0.00571273	0.020524	0.00952416	0.00615297	0.00312796	0.00270993	0.00468218	0.00275705	0.00336284	0.000348657	4.3303e-005	2.18105e-005	


1	0.641975	0.421402	0.244298	0.00366536	0.0126003	7.81238e-005	3.90017e-005	7.59696e-006	3.25316e-006	8.11259e-007	4.5823e-009	8.21587e-010	5.36757e-013	7.17347e-014	9.115e-015	4.45446e-015	1.76771e-016	3.93275e-017	3.90581e-018	3.29781e-018	1.70214e-018	6.60665e-018	6.62154e-018	
0	0.155745	0.0648567	0.0229244	0.00045627	3.99036e-005	4.09132e-006	2.70997e-007	2.1209e-007	2.84429e-008	1.99636e-008	1.94616e-009	2.79459e-011	7.59238e-013	6.08261e-015	5.90144e-017	7.46069e-018	2.18412e-018	3.10619e-020	2.54711e-020	1.08402e-020	5.20235e-020	1.82968e-020	5.78981e-020	
0	0.20228	0.50801	0.730493	0.985368	0.908102	0.995115	0.981372	0.913005	0.884983	0.568006	0.519945	0.0005183	9.44828e-006	1.68366e-006	4.11015e-009	7.78828e-011	2.19661e-012	9.17387e-015	2.40541e-016	1.0381e-018	3.98627e-019	1.07672e-020	4.0943e-022	
0	0	0.00573169	0.00228496	0.0105109	0.0792578	0.00480264	0.018589	0.0869873	0.115013	0.431993	0.480055	0.999482	0.999991	0.999998	1	1	1	1	1	1	1	1	1	


