

1	0.999876	0.999995	0.999996	0.999974	0.999654	0.999835	0.999915	0.998923	0.999562	0.983292	0.99019	0.416363	0.106302	0.000556972	6.99358e-007	1.40181e-009	1.44572e-011	1.85879e-014	7.30779e-018	7.18783e-021	4.43493e-023	1.04864e-025	9.52069e-029	1.38827e-028	8.65382e-030	6.13533e-031	8.39321e-032	4.42052e-032	4.10951e-032	2.13427e-033	2.41306e-033	
0	0.000124309	4.27685e-006	3.76927e-006	2.6022e-005	0.000345883	0.000162734	8.38714e-005	0.00107707	0.000436516	0.0167069	0.00978337	0.583631	0.893445	0.999433	0.999996	0.99993	0.994045	0.795134	0.000179721	2.7873e-007	2.79737e-011	7.47359e-015	6.10816e-019	2.95972e-021	4.5124e-024	5.83967e-028	6.10783e-031	1.58548e-032	3.87707e-033	8.75418e-034	5.74519e-033	
0	4.76435e-012	2.86829e-007	1.53005e-008	1.82257e-009	7.62932e-009	1.22349e-007	3.54121e-008	6.43209e-011	4.41699e-007	9.00887e-008	3.77194e-006	1.41503e-006	0.000171158	1.1441e-006	5.32741e-007	5.79158e-005	0.00578304	0.204755	0.99959	0.996532	0.999131	0.999801	0.999848	0.462514	0.000602735	7.96085e-007	4.23801e-009	8.96822e-012	7.32508e-014	4.57258e-017	1.25174e-018	
0	0	2.08941e-007	2.8278e-008	2.54421e-008	1.18831e-007	1.84068e-006	1.00184e-006	1.51027e-009	8.43481e-007	6.34273e-007	2.23837e-005	3.76375e-006	8.23887e-005	8.83624e-006	3.23373e-006	1.19736e-005	0.000172006	0.000110616	0.000230282	0.0034675	0.000868581	0.00019921	0.000152081	0.537486	0.999397	0.999999	1	1	1	1	1	


1	0.980896	0.694502	0.477598	0.113373	0.517269	0.475468	0.381965	0.0343476	0.00615093	0.00209499	0.000688805	0.000122632	1.94469e-005	8.38646e-008	3.10609e-010	2.73739e-014	1.87396e-016	2.37433e-018	1.46837e-018	1.50903e-019	8.67745e-019	2.11138e-017	3.54273e-017	1.16811e-017	3.7312e-018	1.88405e-018	1.66473e-018	4.80504e-018	1.93635e-017	1.03636e-018	6.50817e-019	
0	0.0191045	0.305469	0.521161	0.885403	0.480611	0.52293	0.614699	0.955087	0.974385	0.987511	0.994836	0.973286	0.984402	0.922397	0.565302	0.00242696	5.70306e-005	2.13688e-006	7.36677e-008	6.64918e-010	2.63482e-009	5.76873e-007	1.1651e-006	2.0887e-008	3.781e-010	2.9616e-011	1.88042e-012	5.73081e-013	3.73952e-013	9.98687e-017	1.13225e-018	
0	1.07137e-009	2.85321e-005	0.00124007	0.0012189	0.00201795	0.00157477	0.00331178	0.0105531	0.0187383	0.0088745	0.00360374	0.0263339	0.015058	0.0773612	0.433679	0.994599	0.989475	0.861266	0.00945633	2.65717e-005	3.87077e-006	2.57517e-005	6.93612e-006	8.41307e-008	1.64907e-009	1.5853e-011	3.14091e-012	7.89663e-014	4.98619e-014	1.18441e-016	3.52823e-018	
0	0	6.80003e-009	2.87079e-007	5.74912e-006	0.000101623	2.80482e-005	2.41195e-005	1.25901e-005	0.000726075	0.0015193	0.000871155	0.000257186	0.000520544	0.00024139	0.00101894	0.00297369	0.0104679	0.138732	0.990544	0.999973	0.999996	0.999974	0.999992	1	1	1	1	1	1	1	1	


1	0.999832	0.994742	0.997508	0.974195	0.982483	0.981988	0.977709	0.625245	0.677937	0.100906	0.00996394	1.34001e-005	4.21068e-008	6.28126e-012	7.37389e-016	7.998e-019	2.53269e-021	1.24633e-025	3.48341e-027	1.10979e-027	7.38232e-027	6.66855e-027	1.70077e-028	9.24137e-028	4.19307e-028	1.71912e-028	6.96007e-029	8.50709e-029	1.70982e-028	3.89918e-029	2.65158e-029	
0	0.0001682	0.00525847	0.00249168	0.0258053	0.0175172	0.0180122	0.0222903	0.374752	0.321138	0.899077	0.990028	0.999983	0.999972	0.999995	0.999927	0.227522	0.0103791	2.98939e-006	3.11782e-010	2.9217e-012	8.35221e-013	1.90261e-012	1.30918e-015	4.48572e-018	4.6528e-021	6.51985e-024	2.15019e-027	7.65067e-028	1.00154e-027	1.43065e-029	1.68189e-029	
0	3.58873e-022	2.16704e-009	5.89176e-007	2.05389e-008	1.09954e-007	1.78722e-007	4.51175e-007	2.98619e-006	0.000925376	8.79575e-006	7.40151e-006	3.95918e-006	2.76676e-005	5.30161e-006	7.28305e-005	0.772474	0.983717	0.999657	0.977886	0.785148	0.390259	0.814617	0.995141	0.328219	0.000307764	4.77506e-008	1.57212e-010	2.7798e-015	1.4037e-018	3.35047e-022	2.42299e-024	
0	0	4.71396e-020	3.03608e-011	1.9235e-008	5.76485e-009	6.87112e-009	9.5589e-009	3.49844e-008	1.63332e-007	8.31569e-006	3.07353e-007	2.62678e-009	2.23234e-009	3.08643e-008	5.76059e-009	4.02202e-006	0.00590363	0.000339517	0.0221144	0.214852	0.609741	0.185383	0.00485899	0.671781	0.999692	1	1	1	1	1	1	


1	0.999787	0.992255	0.99181	0.535272	0.646291	0.896293	0.820596	0.00101652	9.19826e-006	1.84673e-007	4.2494e-009	3.31376e-011	8.47927e-013	5.50285e-017	2.94688e-021	3.54146e-025	1.70647e-027	5.26609e-030	1.35717e-031	6.64232e-034	5.04083e-034	2.73179e-034	4.48539e-035	3.96071e-035	1.92905e-035	2.91484e-035	1.21937e-035	1.28532e-034	2.26135e-034	5.82235e-035	7.94917e-035	
0	0.000213239	0.00774485	0.00818979	0.464728	0.353592	0.103405	0.179302	0.997033	0.999824	0.997468	0.996756	0.838197	0.629355	0.000564786	2.68479e-007	2.25182e-011	3.11929e-014	9.11963e-017	8.38264e-022	1.21992e-025	9.76117e-029	3.8047e-031	4.35825e-033	6.7763e-035	1.5404e-036	1.68946e-037	7.40027e-039	8.50072e-036	9.75776e-035	5.25288e-036	1.03737e-036	
0	1.66682e-010	1.82701e-009	6.28504e-008	3.43701e-007	0.000116865	0.000301594	9.85428e-005	0.00195055	0.000165119	0.00253132	0.0032422	0.161799	0.370287	0.999427	0.999965	0.994415	0.956791	0.422501	0.00038469	4.44125e-007	6.86258e-010	3.1496e-011	6.43835e-014	1.62422e-018	7.82412e-022	1.52742e-025	2.27796e-028	5.27604e-028	9.96726e-028	1.75762e-029	1.02476e-030	
0	0	3.99117e-013	6.26392e-012	2.38027e-010	2.03649e-009	7.67511e-007	3.79863e-006	2.35436e-009	1.68088e-006	9.04316e-008	1.91812e-006	3.71035e-006	0.00035746	8.70183e-006	3.51299e-005	0.00558504	0.0432088	0.577499	0.999615	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999349	0.999966	0.999873	0.999685	0.991247	0.99767	0.997372	0.918374	0.933022	0.972679	0.997409	0.912555	0.91069	0.501815	0.0146319	5.95122e-006	7.48818e-009	1.0205e-012	4.43476e-015	4.74031e-017	9.59622e-018	2.40318e-018	3.47938e-020	9.03265e-021	1.07487e-022	1.8057e-024	2.08278e-026	3.98027e-027	2.76054e-027	2.76467e-029	1.51316e-028	
0	0.000650536	3.31829e-005	0.000125769	0.000312564	0.00874257	0.00225848	0.00242428	0.0805829	0.0600344	0.0250888	0.00232221	0.0874409	0.0891816	0.497848	0.984993	0.997159	0.93277	0.605911	0.000864188	1.35219e-006	3.77528e-010	1.42266e-012	6.07057e-015	1.54747e-017	5.55711e-021	2.29129e-025	5.78185e-029	2.3846e-029	5.60773e-029	1.09465e-029	4.70549e-029	
0	6.63914e-015	8.19094e-007	9.65947e-008	1.43512e-007	6.63565e-007	2.22569e-005	5.5093e-006	6.7329e-005	0.00266103	0.000345043	4.93231e-005	2.35688e-006	0.000128003	0.000337154	0.000374474	0.00283367	0.0672264	0.394066	0.993105	0.978491	0.992264	0.995069	0.980855	0.0282474	8.79277e-006	1.56399e-009	6.44371e-013	6.26275e-016	2.75568e-018	1.65888e-021	1.14438e-022	
0	0	3.71162e-007	8.84531e-007	2.09551e-006	9.60893e-006	4.88337e-005	0.000198343	0.000975947	0.00428266	0.00188708	0.00021976	2.17107e-006	3.62773e-007	7.25356e-007	3.32707e-007	1.11069e-006	3.39148e-006	2.28204e-005	0.00603123	0.0215079	0.00773628	0.0049314	0.0191452	0.971753	0.999991	1	1	1	1	1	1	


1	0.998292	0.998879	0.988568	0.977188	0.955531	0.863812	0.684785	0.429	0.0888766	0.18598	0.641813	0.989193	0.969191	0.958218	0.334984	0.00291583	2.12075e-005	2.62522e-009	1.53335e-010	7.70588e-011	7.53557e-012	4.0424e-013	1.90745e-016	2.48998e-018	1.15383e-020	3.20923e-022	1.5561e-024	4.16018e-024	8.05765e-024	2.06697e-025	4.57691e-025	
0	0.00170772	0.000328125	0.00364418	0.00166493	0.00439303	0.00270767	0.00118727	0.00805956	0.00832781	0.000988419	0.000390736	0.00684786	0.0306942	0.0416773	0.664849	0.988818	0.995919	0.999245	0.304964	0.0240733	3.40649e-005	7.81203e-008	1.08954e-009	4.27155e-012	4.81846e-016	5.3826e-021	5.12383e-025	1.37002e-027	2.73209e-026	2.46182e-027	7.74677e-027	
0	5.0705e-007	0.00079265	0.00712686	0.0132251	0.00627269	0.00397309	0.00119665	0.00359506	0.00685483	0.00605687	0.00247141	5.37883e-005	6.59212e-005	0.000102489	0.000164738	0.00825271	0.00403713	0.000752571	0.694775	0.774901	0.984441	0.999557	0.998506	0.317144	0.00803675	0.000390343	1.4301e-005	3.08331e-007	2.32343e-008	2.41455e-011	1.93414e-013	
0	0	2.10456e-007	0.000660684	0.00792228	0.0338035	0.129507	0.312831	0.559345	0.895941	0.806975	0.355325	0.00390579	4.86904e-005	2.44278e-006	1.61592e-006	1.30079e-005	2.26447e-005	2.32743e-006	0.000261361	0.201026	0.0155246	0.000443074	0.00149384	0.682856	0.991963	0.99961	0.999986	1	1	1	1	


1	0.945984	0.991702	0.987017	0.984195	0.960303	0.960539	0.937594	0.824286	0.695398	0.872176	0.948561	0.96358	0.969282	0.892152	0.660654	0.0431027	0.00181069	2.13788e-005	4.94723e-007	2.88325e-008	4.21421e-009	5.02314e-010	5.61695e-012	3.16216e-013	2.45758e-015	4.33732e-017	2.12993e-019	6.14081e-019	1.15951e-018	1.27408e-019	1.36199e-018	
0	0.0515832	0.00535531	0.00646824	0.00580238	0.0288875	0.0225894	0.0311588	0.112356	0.163649	0.0932249	0.0429016	0.0346713	0.0284088	0.106669	0.335015	0.932632	0.868436	0.610388	0.350275	0.210721	0.0188988	0.000781441	6.52848e-005	6.58678e-006	1.21725e-007	9.23325e-010	1.1568e-011	7.54024e-012	6.89389e-012	5.10023e-012	2.2602e-011	
0	0.0024325	0.00251042	0.00390994	0.00172324	0.00107371	0.00123057	0.00134809	0.00542077	0.0209238	0.0114691	0.00559756	0.00172271	0.00230678	0.0011777	0.00432981	0.0242106	0.129672	0.38901	0.622314	0.741415	0.965682	0.996455	0.985594	0.048898	0.00010662	1.39988e-007	1.84316e-010	3.66143e-012	3.72409e-013	6.68739e-015	1.7764e-013	
0	0	0.000432612	0.00260481	0.00827914	0.0097356	0.0156411	0.0298994	0.0579372	0.12003	0.0231301	0.00293975	2.62894e-005	2.2495e-006	1.61815e-006	1.31848e-006	5.49502e-005	8.10527e-005	0.000580056	0.0274107	0.0478646	0.0154194	0.00276316	0.0143404	0.951095	0.999893	1	1	1	1	1	1	


1	0.998145	0.994555	0.990801	0.966007	0.963724	0.928953	0.977128	0.00105269	9.28525e-005	1.62524e-005	4.3615e-006	3.47884e-007	3.71978e-008	8.80109e-011	1.17329e-012	2.92937e-015	1.85531e-016	3.19506e-017	2.04223e-017	3.96775e-018	1.46827e-016	1.19497e-014	2.95649e-013	4.1151e-012	1.1555e-012	3.5911e-013	2.03452e-014	8.25867e-016	9.236e-017	1.70139e-018	1.38393e-017	
0	0.00185526	0.00544478	0.00919605	0.0337994	0.0354813	0.0707743	0.0208914	0.988849	0.847391	0.740874	0.200634	0.00128793	2.15274e-005	1.47941e-005	1.02101e-005	6.31418e-008	7.50859e-010	2.65275e-013	9.97907e-019	3.13361e-023	2.4591e-022	2.86784e-019	6.74412e-017	2.60573e-017	8.76182e-016	5.99082e-016	8.33744e-019	2.30769e-019	5.42226e-021	7.01584e-023	2.76062e-022	
0	1.03806e-028	1.53137e-007	2.61532e-006	0.000193728	0.000791906	0.000243214	0.00197233	0.0100917	0.152474	0.258525	0.798864	0.998338	0.999081	0.998375	0.994196	0.901207	0.29316	0.644824	0.299957	0.0635633	0.0177581	0.00834239	0.13629	0.292607	0.0823526	0.000880368	9.93443e-005	1.2774e-008	3.85397e-011	1.32784e-013	4.33386e-015	
0	0	1.97958e-025	1.81738e-009	5.26917e-009	2.89252e-006	2.98243e-005	8.71233e-006	6.40061e-006	4.22397e-005	0.000584512	0.000498299	0.000373722	0.000897888	0.00160983	0.00579351	0.098793	0.70684	0.355176	0.700043	0.936437	0.982242	0.991658	0.86371	0.707393	0.917647	0.99912	0.999901	1	1	1	1	


1	0.999189	0.999095	0.997124	0.93184	0.909214	0.516094	0.257838	0.000326073	4.40931e-006	9.09644e-007	5.39079e-007	1.15375e-007	7.12545e-008	1.93803e-009	2.46374e-010	4.03874e-012	5.28051e-014	2.91033e-015	6.43881e-016	1.203e-016	2.53944e-015	1.57717e-013	1.48634e-012	1.58643e-011	1.86389e-012	6.16142e-013	1.56229e-014	3.75932e-016	3.97507e-017	8.50315e-019	4.63102e-018	
0	0.000811139	0.000905126	0.00287562	0.0681531	0.0900317	0.483692	0.739162	0.996032	0.983265	0.796375	0.334818	0.0256273	0.00446665	0.0131057	0.0324068	0.00133519	1.3497e-005	9.86867e-008	1.89223e-013	1.32409e-018	1.4969e-021	1.15876e-018	3.14253e-016	1.20022e-016	1.39722e-015	1.31847e-016	5.21316e-018	1.24866e-018	5.29312e-020	4.49163e-022	1.27354e-022	
0	9.05741e-012	6.61067e-009	2.71068e-008	6.78061e-006	0.000752561	0.000151433	0.00297544	0.00364139	0.016728	0.203591	0.664667	0.974043	0.992539	0.981031	0.940199	0.418535	0.00333673	0.000667228	7.97191e-006	1.49698e-007	1.12127e-009	6.97481e-012	2.87579e-012	1.22983e-012	4.68079e-014	1.13241e-016	8.19043e-019	5.55974e-023	2.74423e-022	5.11373e-023	7.47429e-025	
0	0	8.53231e-009	1.11376e-008	7.81566e-009	2.09685e-006	6.2479e-005	2.45472e-005	3.49292e-007	2.64773e-006	3.2946e-005	0.000514827	0.00032992	0.00299397	0.00586377	0.0273946	0.58013	0.99665	0.999333	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999945	0.996139	0.997533	0.27333	0.141743	0.0192734	0.000395968	2.3343e-007	3.41758e-009	4.82869e-011	1.23297e-013	3.90542e-017	5.12661e-020	2.17342e-021	7.59805e-022	1.72334e-023	6.08607e-025	3.17749e-026	1.71989e-026	1.17244e-027	2.51653e-026	8.41117e-025	4.4652e-023	2.54195e-022	6.4918e-022	5.833e-021	3.90409e-020	7.28938e-020	5.6444e-020	1.0902e-021	8.94272e-024	
0	5.13689e-005	0.00386099	0.00246634	0.72667	0.858055	0.980718	0.999596	0.999975	0.999238	0.996798	0.999815	0.999463	0.999734	0.992731	0.559492	0.000255108	1.03499e-006	7.97383e-009	1.38084e-012	3.47768e-016	3.50074e-017	1.54954e-016	7.33144e-018	4.93422e-020	5.19667e-022	1.64661e-023	1.7877e-023	9.35271e-022	5.2787e-021	1.77914e-023	1.55481e-024	
0	3.62808e-006	1.72671e-007	6.00609e-007	4.9494e-007	0.000201354	7.87894e-006	8.42794e-006	2.44723e-005	0.000761727	0.00319371	0.000172548	0.000531197	0.000248439	0.00718825	0.437068	0.984638	0.896112	0.217794	0.000696217	2.38871e-006	2.56782e-008	4.29062e-010	1.08453e-010	2.51972e-011	2.15132e-011	1.87517e-012	3.0905e-012	2.8031e-014	4.79739e-015	4.60686e-017	3.37215e-020	
0	0	3.82969e-010	3.74932e-011	1.14204e-009	5.37974e-007	3.7188e-007	5.34371e-008	5.7565e-009	1.36439e-007	8.37677e-006	1.26673e-005	5.57851e-006	1.72099e-005	8.10867e-005	0.00343991	0.0151066	0.103887	0.782206	0.999304	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.991826	0.998376	0.996866	0.98365	0.985823	0.182838	0.0251441	1.14683e-005	2.12478e-007	1.20909e-005	2.23842e-005	2.32464e-005	1.80781e-005	0.000170133	0.00175581	0.169729	0.563648	0.903772	0.963509	0.982477	0.996557	0.988338	0.994713	0.99053	0.978735	0.986067	0.97601	0.992457	0.996785	0.961034	0.984984	
0	0.00817398	0.000433141	0.000405998	0.000733476	0.00148583	0.000137941	1.85114e-005	9.01808e-008	2.09908e-010	1.66068e-008	2.80545e-008	3.1426e-008	2.60361e-008	1.1848e-007	7.95554e-007	0.00135283	0.00766356	0.0262191	0.021016	0.014047	0.00155262	0.00011013	0.00114171	0.00764846	0.0206178	0.0132353	0.0237141	0.00701609	0.00156788	0.0384561	0.013142	
0	1.09556e-007	0.000187015	3.80737e-005	0.00382861	0.000351337	0.810814	0.965728	0.999714	0.999678	0.0996269	0.0211682	0.000150263	0.000368337	0.000163573	6.14605e-009	2.50029e-008	4.779e-008	5.36424e-006	2.45672e-006	9.42626e-008	6.09636e-006	0.00158493	5.1544e-008	1.11653e-010	2.51883e-010	3.13677e-009	4.44429e-008	2.12017e-008	3.46157e-006	5.02028e-010	1.39774e-007	
0	0	0.00100398	0.00268948	0.0117884	0.0123396	0.00621016	0.00910931	0.00027429	0.000322089	0.900361	0.978809	0.999826	0.999614	0.999666	0.998243	0.828918	0.428688	0.0700039	0.0154731	0.00347571	0.00188409	0.00996725	0.00414559	0.00182117	0.000647233	0.000697624	0.000275882	0.000526948	0.00164415	0.000509813	0.00187418	


1	0.932612	0.894692	0.527314	0.109368	0.169073	0.077537	0.0341065	9.2037e-005	1.23067e-005	8.30988e-006	2.17267e-006	1.33875e-006	9.22225e-008	6.63409e-011	6.04715e-013	1.13706e-015	3.99304e-016	2.52898e-016	2.0332e-016	1.28552e-016	1.20079e-017	2.43131e-020	1.4728e-020	2.29432e-020	1.198e-020	3.33184e-021	7.17585e-022	3.83344e-022	1.17412e-022	3.73305e-022	3.02658e-021	
0	0.0673882	0.0278759	0.0113995	0.00104928	0.0402187	0.00335763	0.00138616	2.53141e-006	3.82223e-006	1.26568e-005	1.58497e-005	3.1086e-005	5.24794e-006	2.01466e-009	6.74879e-012	1.6627e-015	2.11916e-016	1.24368e-015	2.40295e-014	8.83866e-014	1.13419e-014	1.19428e-017	1.78829e-017	2.16627e-017	1.20748e-018	6.34601e-020	4.48192e-022	1.68532e-022	9.04931e-024	4.05504e-022	1.58399e-020	
0	2.5846e-010	0.0413865	0.123251	0.02913	0.00377399	0.0222723	0.0339341	0.190592	0.46406	0.221291	0.17244	0.495503	0.961989	0.999969	0.999812	0.999972	0.969895	0.941016	0.863518	0.728401	0.885573	0.994406	0.633123	0.00866641	1.13514e-005	3.79498e-008	1.22276e-009	4.32472e-011	2.1173e-011	1.55174e-013	1.86741e-013	
0	0	0.036046	0.338035	0.860453	0.786934	0.896833	0.930573	0.809313	0.535924	0.778688	0.827542	0.504464	0.0380052	3.08234e-005	0.000188023	2.78759e-005	0.0301049	0.0589841	0.136482	0.271599	0.114427	0.00559383	0.366877	0.991334	0.999989	1	1	1	1	1	1	


1	0.921588	0.467701	0.062551	0.00543676	0.0027249	0.000618855	0.000127994	1.16709e-005	1.3235e-006	2.11742e-007	2.91944e-008	1.40294e-008	4.35055e-009	2.38486e-010	2.6122e-011	5.05753e-013	1.49698e-014	2.56279e-014	7.94982e-014	3.92697e-014	2.67702e-014	3.43868e-015	7.45061e-015	2.29364e-015	1.37276e-015	4.28352e-016	4.32421e-017	1.06747e-016	5.74739e-017	1.14631e-016	1.04487e-016	
0	0.05068	0.508473	0.917433	0.985591	0.996669	0.997076	0.998205	0.999508	0.999592	0.999848	0.999659	0.977221	0.966116	0.952455	0.920759	0.038326	8.35926e-005	5.3015e-006	4.81141e-006	1.23487e-006	1.33314e-006	6.85885e-007	2.23071e-006	2.24088e-006	1.50418e-006	8.74963e-007	6.91568e-008	2.2268e-008	1.42121e-008	3.39154e-009	1.21084e-009	
0	0.0277316	0.0122632	0.00702307	0.00273698	7.27134e-005	0.0022002	0.00157508	0.000425981	0.000396624	0.000147041	0.000340115	0.0227639	0.0334391	0.0475322	0.0792097	0.96158	0.979651	0.728681	0.311763	0.343058	0.00249516	0.000208941	1.08914e-006	3.75894e-008	4.95571e-007	3.20643e-007	2.26724e-006	2.34457e-007	1.34203e-006	8.27797e-007	1.4618e-007	
0	0	0.0115625	0.0129929	0.00623511	0.000533145	0.000104638	9.2344e-005	5.40568e-005	9.75552e-006	4.92712e-006	1.34101e-006	1.4687e-005	0.00044511	1.24811e-005	3.15198e-005	9.41754e-005	0.0202655	0.271314	0.688232	0.656941	0.997504	0.99979	0.999997	0.999998	0.999998	0.999999	0.999998	1	0.999999	0.999999	1	


1	0.890535	0.774561	0.57652	0.0672952	0.00120122	7.94346e-005	5.41925e-006	3.45078e-009	5.65603e-011	1.58893e-012	2.11545e-013	3.4942e-014	4.10853e-015	7.51667e-016	7.70752e-016	8.00916e-017	1.89065e-017	7.81099e-019	8.91518e-020	3.59038e-020	1.34203e-020	9.80699e-020	1.32972e-020	1.03402e-021	8.68285e-023	2.52934e-023	2.69739e-024	3.334e-024	1.53166e-023	1.5574e-024	8.04523e-025	
0	0.0736435	0.172346	0.348985	0.780441	0.815627	0.853121	0.898329	0.620144	0.265816	0.0990634	0.0533155	0.0380321	0.0237786	0.00638011	0.00448823	0.000952261	0.00053357	0.000415283	0.000344178	0.000183528	0.000162519	0.000730507	0.000892263	0.000266363	2.46837e-005	5.21181e-006	1.11887e-007	4.08362e-008	2.55396e-008	1.54401e-008	3.85599e-008	
0	0.035822	0.052159	0.0725117	0.151298	0.181795	0.143899	0.0990649	0.379517	0.733776	0.899933	0.944595	0.957877	0.972676	0.989807	0.97602	0.979558	0.962141	0.955628	0.407139	0.0618271	0.020234	0.0162325	0.0183207	0.00365978	0.000160678	2.00137e-005	2.67342e-007	5.73737e-008	1.21821e-008	3.17994e-009	1.95205e-009	
0	0	0.000933333	0.00198312	0.000965385	0.00137635	0.0029011	0.00260063	0.000339499	0.000408834	0.00100392	0.00208981	0.00409127	0.00354505	0.0038132	0.0194915	0.0194894	0.0373257	0.0439572	0.592517	0.937989	0.979604	0.983037	0.980787	0.996074	0.999815	0.999975	1	1	1	1	1	


1	0.999988	0.999989	0.999984	0.888738	0.35462	0.139342	0.00791029	2.26668e-007	9.72225e-009	2.8367e-011	7.44439e-014	1.59808e-017	4.04319e-020	4.99481e-022	2.81063e-023	1.66913e-026	1.15904e-029	6.57018e-034	4.48347e-036	1.63585e-038	5.49129e-039	1.31638e-039	5.87986e-041	4.58059e-040	1.56606e-040	1.42153e-040	3.60203e-041	8.76201e-042	9.87649e-043	2.86126e-044	1.77816e-045	
0	1.16384e-005	1.13217e-005	1.60724e-005	0.111262	0.645265	0.860305	0.991982	0.999978	0.99984	0.999938	0.999954	0.999825	0.998866	0.950866	0.349703	0.000225347	1.87329e-007	3.83057e-011	1.11048e-015	3.18705e-019	8.77208e-023	4.78821e-027	1.24542e-031	2.27994e-033	3.54543e-035	5.13798e-038	5.53862e-041	8.74787e-042	1.28779e-042	1.66013e-041	1.86592e-040	
0	4.19469e-008	1.07577e-009	1.82153e-009	7.44591e-009	1.17948e-005	2.68828e-005	1.06643e-005	2.22072e-005	0.000122302	3.66712e-005	2.06353e-005	0.000114405	0.000814446	0.0418742	0.608667	0.997154	0.998234	0.999793	0.994465	0.986199	0.980604	0.983616	0.997679	0.536768	0.0152887	6.15805e-005	9.52945e-007	2.24059e-009	3.31502e-011	5.17697e-013	3.58263e-014	
0	0	1.31079e-009	1.01899e-009	9.87811e-009	0.000102998	0.000326026	9.71415e-005	4.84187e-008	3.79596e-005	2.52431e-005	2.56112e-005	6.05566e-005	0.000319396	0.00725984	0.0416297	0.00262042	0.00176561	0.000206537	0.00553548	0.0138011	0.019396	0.016384	0.00232123	0.463232	0.984711	0.999938	0.999999	1	1	1	1	


