

1	0.9992	0.969933	0.974708	0.989775	0.987329	0.937163	0.992741	0.998927	0.999618	0.995083	0.984857	0.985833	0.988715	0.996355	0.992523	0.992659	0.917025	0.943813	0.973297	0.868437	0.554112	0.943829	0.432601	0.142348	0.279607	0.0764393	0.0185104	0.00272518	0.00101511	0.000148477	1.19087e-005	2.42059e-007	8.28073e-008	6.68655e-008	8.28199e-009	
0	0.000799514	0.0291486	0.00336271	0.000132511	0.000238593	0.000326153	1.6084e-005	7.59417e-005	0.00016326	0.00321524	0.00356894	0.000362837	0.00785709	0.00353101	0.00747145	0.00733802	0.0829697	0.0547974	0.0251359	0.131168	0.44153	0.0525884	0.565323	0.841796	0.717144	0.922012	0.981199	0.990667	0.9757	0.933967	0.736841	0.985154	0.918763	0.892806	0.957791	
0	1.44312e-010	0.000811709	0.0176633	0.00130921	0.00146216	0.000129221	4.74379e-006	1.7737e-007	4.5861e-008	1.29939e-007	9.62041e-007	1.85202e-006	3.32496e-007	7.47084e-007	2.33831e-006	2.46027e-006	1.04582e-006	0.000177531	1.1447e-005	1.63965e-006	3.59889e-005	0.000476493	6.24402e-005	0.000160549	0.000756612	0.000230027	0.000121131	0.0010446	0.00115047	0.0340361	0.22253	0.010197	0.0748508	0.0681444	0.0328524	
0	0	0.000107052	0.00426608	0.008783	0.0109698	0.0623816	0.00723804	0.000996552	0.000219147	0.00170212	0.0115734	0.013802	0.00342762	0.000113437	3.41726e-006	6.73146e-007	3.96978e-006	0.00121165	0.00155528	0.00039302	0.00432179	0.00310579	0.00201349	0.0156952	0.00249227	0.00131821	0.000169224	0.00556301	0.0221345	0.0318485	0.0406171	0.00464848	0.00638589	0.0390495	0.00935674	


1	0.935434	0.977935	0.974367	0.679141	0.317331	0.822336	0.820035	0.861497	0.968088	0.971248	0.976984	0.952639	0.864263	0.668146	0.0260379	0.00143981	0.00014989	8.75804e-005	3.51462e-005	9.96712e-006	4.03338e-007	1.17416e-007	5.96575e-009	5.52675e-011	2.25325e-011	7.81922e-013	1.44829e-012	2.40791e-014	2.04892e-015	4.13256e-017	1.03686e-018	1.41526e-019	1.57784e-020	8.66248e-022	2.0766e-023	
0	0.0645662	0.0211022	0.0244648	0.32076	0.682411	0.160517	0.179768	0.138266	0.0315698	0.0283433	0.0223961	0.0468384	0.13462	0.329868	0.947928	0.985055	0.922408	0.241194	0.0523725	0.0117526	0.00030361	0.000800237	3.71623e-005	7.05681e-008	9.81094e-008	5.23824e-009	2.67058e-008	9.90303e-011	4.63732e-012	1.20603e-013	1.06655e-014	2.23478e-014	9.87372e-014	1.25285e-014	2.07072e-015	
0	9.38274e-010	0.000958491	0.000578216	6.39157e-005	0.000249856	0.0169657	0.000159216	0.000235937	0.000340567	0.000240605	9.00434e-005	3.2167e-005	0.000999121	0.0019778	0.026029	0.0134702	0.0773725	0.702604	0.324882	0.751234	0.330928	0.0661753	0.0150118	0.000112593	1.16986e-005	2.17331e-007	9.56357e-008	2.69648e-009	8.68213e-011	8.56359e-012	4.17988e-013	4.59763e-012	5.86492e-012	3.66999e-012	7.3487e-013	
0	0	4.14729e-006	0.000589915	3.54436e-005	8.47877e-006	0.000181601	3.82727e-005	1.38711e-006	1.43561e-006	0.000168291	0.000530278	0.000490682	0.000117319	7.99793e-006	4.62236e-006	3.52952e-005	6.9114e-005	0.0561148	0.622711	0.237004	0.668768	0.933024	0.984951	0.999887	0.999988	1	1	1	1	1	1	1	1	1	1	


1	0.995121	0.998181	0.999285	0.983161	0.988938	0.999717	0.995437	0.996825	0.995664	0.986198	0.990207	0.983886	0.829058	0.0567728	0.00400933	0.000155878	1.35207e-005	0.00012624	0.000157116	8.91141e-006	8.98497e-006	1.57945e-006	5.93955e-007	5.26324e-007	9.78437e-008	1.54376e-008	9.09732e-011	1.95774e-010	1.21166e-010	2.0349e-011	9.39602e-013	1.70412e-014	1.02207e-015	1.07091e-016	4.61985e-018	
0	0.00487869	0.00104752	0.000201698	0.0167	0.0109762	0.000217534	0.00456086	0.00317502	0.00433566	0.0138006	0.00979155	0.0161125	0.170938	0.943227	0.993938	0.999591	0.999734	0.664328	0.854459	0.992998	0.839735	0.97649	0.94017	0.232448	0.782205	0.494093	0.997065	0.648849	0.840015	0.0392509	0.00251579	0.000556867	0.0010608	1.40235e-005	1.94931e-006	
0	6.00791e-021	0.000771627	0.000288965	7.56367e-008	1.44426e-005	4.90362e-006	2.3845e-009	8.18386e-008	7.48702e-008	8.7779e-007	1.68465e-007	4.79186e-008	2.86168e-006	2.78395e-007	0.0020527	0.000246267	0.000248187	0.334758	0.0155384	0.000105512	0.0513314	0.000246359	0.00524807	0.0275345	0.000125429	0.00530351	2.62128e-006	0.29928	0.00188861	0.389573	0.127376	0.11839	0.0382114	0.014643	0.0200507	
0	0	2.15137e-017	0.000224481	0.000138808	7.09636e-005	6.0555e-005	2.15366e-006	1.86888e-007	2.99987e-008	2.11807e-007	1.14788e-006	1.35974e-006	1.84991e-006	3.9858e-008	6.86858e-009	6.75785e-006	4.00738e-006	0.000788357	0.129845	0.00688778	0.108925	0.0232616	0.0545811	0.740017	0.21767	0.500603	0.00293246	0.0518718	0.158097	0.571177	0.870108	0.881053	0.960728	0.985343	0.979947	


1	0.989664	0.990373	0.997887	0.992475	0.981496	0.996907	0.999332	0.99983	0.999951	0.977258	0.959895	0.700681	0.943839	0.897252	0.22678	0.0163831	0.00240056	0.00711112	0.00546051	0.011414	0.00140645	0.000253052	1.02374e-005	1.44094e-006	4.49439e-007	5.26706e-009	8.54596e-011	3.68715e-011	5.37966e-011	3.38472e-012	2.76011e-014	2.4191e-016	6.9319e-018	1.17659e-019	1.17021e-021	
0	0.0103364	0.00960334	0.00208799	0.00752302	0.0185003	0.00309263	0.000668429	0.00016975	4.85143e-005	0.0227418	0.0400542	0.299288	0.052766	0.100547	0.770541	0.978948	0.803478	0.669737	0.667247	0.217101	0.216391	0.748232	0.224747	0.335307	0.896364	0.989332	0.935814	0.784711	0.257289	0.00319656	1.69406e-005	6.96137e-007	7.54271e-007	1.24801e-007	1.15932e-007	
0	1.31839e-009	2.39938e-005	1.99398e-006	7.06033e-007	3.23539e-006	7.26662e-008	5.14898e-008	3.48771e-007	3.43917e-009	3.4758e-008	5.04947e-005	3.04844e-005	0.00339222	0.00217132	0.00264006	0.00466444	0.194102	0.0452924	0.01707	0.493505	0.210849	0.152988	0.707918	0.13792	0.0343646	0.00836143	0.0641531	0.114851	0.234935	0.0100295	0.000210542	3.22817e-005	7.80852e-006	2.45291e-007	2.74482e-009	
0	0	6.34931e-009	2.29242e-005	1.0326e-006	5.54522e-007	4.91005e-007	3.05905e-009	1.26957e-010	3.76236e-010	1.14138e-009	5.71807e-009	1.00023e-006	2.43962e-006	2.95508e-005	3.96384e-005	4.45756e-006	1.95842e-005	0.277859	0.310222	0.27798	0.571354	0.0985267	0.0673248	0.526771	0.069271	0.00230693	3.3007e-005	0.100438	0.507776	0.986774	0.999773	0.999967	0.999991	1	1	


1	0.986111	0.890157	0.820973	0.574742	0.641585	0.032929	0.226712	0.591292	0.362061	0.00242729	2.11126e-005	1.97854e-006	5.93529e-006	0.000470485	0.00204117	0.0863424	0.676809	0.249838	0.00871641	0.0019617	5.21647e-006	3.46328e-006	3.33995e-007	2.07996e-009	8.63156e-008	3.88065e-008	5.97922e-006	1.26489e-007	5.70012e-008	4.57111e-010	1.09782e-011	9.99019e-013	1.52708e-012	8.77879e-015	3.04163e-015	
0	0.0138895	0.0976224	0.0113406	0.00140605	0.000103475	8.99748e-005	4.73201e-006	7.76279e-006	0.000345029	0.000475158	9.58184e-007	9.11478e-009	2.1085e-008	4.92137e-007	0.000115439	0.000944204	0.0115527	0.00736224	0.0225226	0.115737	0.0981271	0.0391159	0.0628711	0.0141319	0.00394339	0.0153313	0.14382	0.0589497	0.00621126	0.00579572	0.00052213	0.00394715	0.0319125	0.00131919	0.00241344	
0	1.00615e-013	0.0116421	0.0564345	0.00611886	0.000622832	3.04689e-006	3.27972e-007	6.96616e-009	1.37492e-008	4.18702e-008	2.86617e-008	2.80035e-010	4.25835e-011	6.53622e-011	2.50979e-008	1.31586e-005	6.07396e-006	4.96643e-005	7.32999e-006	4.61104e-005	0.000133148	0.00223181	0.00129486	0.000142522	0.00103288	0.00021194	0.000992623	0.00072629	0.000422944	0.000940439	0.00137986	0.00481956	0.0219118	0.0118686	0.0536808	
0	0	0.000578507	0.111252	0.417733	0.357688	0.966978	0.773283	0.4087	0.637594	0.997098	0.999978	0.999998	0.999994	0.999529	0.997843	0.9127	0.311632	0.74275	0.968754	0.882255	0.901735	0.958649	0.935834	0.985726	0.995024	0.984457	0.855181	0.940324	0.993366	0.993264	0.998098	0.991233	0.946176	0.986812	0.943906	


1	0.867552	0.578864	0.00733963	0.00338985	0.000433347	4.86246e-006	1.41648e-005	3.439e-005	6.31035e-006	5.00011e-008	1.61295e-009	4.57461e-010	1.39585e-009	8.45591e-007	1.70361e-006	2.62955e-005	0.000217671	1.91051e-006	3.76566e-008	1.44563e-008	2.02866e-011	1.59369e-011	8.66331e-013	1.93444e-015	3.0927e-014	4.19212e-015	1.43366e-012	5.55963e-015	1.75564e-015	2.02435e-018	4.64901e-020	1.75674e-021	3.59547e-021	3.80863e-024	1.13878e-025	
0	0.132443	0.122877	0.0021528	2.57011e-006	3.90014e-007	9.55935e-008	1.57835e-009	3.01382e-009	9.11965e-009	3.42978e-010	6.15842e-013	1.09893e-013	2.67162e-012	2.44692e-011	4.5313e-007	7.30273e-007	1.07677e-006	8.28194e-008	6.5313e-009	9.96602e-010	1.46195e-010	3.65592e-011	1.64435e-011	2.20447e-013	1.3668e-014	2.04909e-014	2.94331e-014	3.13879e-014	2.07928e-016	9.24942e-017	1.39003e-018	4.4342e-019	4.02373e-019	3.86777e-021	1.3548e-021	
0	4.96868e-006	0.29729	0.668165	0.738349	0.944878	0.184741	0.334426	0.377683	0.0426175	3.37358e-005	2.72611e-008	1.90393e-010	1.15854e-011	5.59539e-012	1.69256e-010	1.77494e-006	1.70976e-005	5.5829e-006	2.58791e-007	1.79272e-008	1.12609e-010	2.44537e-011	7.83861e-013	2.32731e-014	3.61569e-014	2.53865e-015	2.31829e-014	1.9642e-015	1.23537e-015	1.44621e-015	2.34479e-015	2.43554e-015	3.93437e-014	4.99173e-015	2.7788e-015	
0	0	0.000968599	0.322342	0.258259	0.0546878	0.815254	0.66556	0.622282	0.957376	0.999966	1	1	1	0.999999	0.999998	0.999971	0.999764	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.912908	0.530058	0.0175251	0.0202413	0.0122016	0.000159717	0.00102066	0.00324219	0.00303056	0.000112851	1.00134e-005	5.1132e-006	1.77848e-005	0.00520355	0.015967	0.241198	0.831362	0.155223	0.0249011	0.0550157	0.00134882	0.00188148	0.000188433	2.80755e-006	2.84013e-005	1.64823e-005	0.000150562	4.01005e-006	1.77869e-006	2.21062e-008	7.05196e-010	5.60901e-011	1.48694e-011	7.07386e-013	7.31031e-014	
0	0.0357216	0.199183	0.0250851	0.00339603	0.000738333	2.05712e-005	2.65922e-006	7.87676e-006	2.18434e-005	1.00611e-005	1.04444e-006	1.60573e-007	5.41306e-007	4.85468e-006	0.000646275	0.00437846	0.0237257	0.0927461	0.083993	0.18726	0.0891792	0.229716	0.609204	0.623917	0.720395	0.858938	0.944738	0.975527	0.975471	0.924377	0.933171	0.884205	0.853756	0.543281	0.276658	
0	0.0513707	0.142303	0.0387565	0.0122497	0.00798442	4.90893e-005	1.86601e-005	4.92606e-006	2.89415e-006	8.73034e-008	5.58096e-009	3.6148e-009	9.81041e-009	2.76881e-007	9.55283e-005	0.00207452	0.00490407	0.00952871	0.00115202	0.00208437	0.000466937	0.0029523	0.00236167	0.00133036	0.0641232	0.0205974	0.0493038	0.0087846	0.0129607	0.0617181	0.0457603	0.103266	0.142406	0.323859	0.568418	
0	0	0.128456	0.918633	0.964113	0.979076	0.999771	0.998958	0.996745	0.996945	0.999877	0.999989	0.999995	0.999982	0.994791	0.983291	0.752349	0.140008	0.742503	0.889954	0.75564	0.909005	0.765451	0.388246	0.37475	0.215454	0.120448	0.00580783	0.0156843	0.0115669	0.0139049	0.0210686	0.0125288	0.00383784	0.132861	0.154925	


1	0.997788	0.999894	0.999927	0.855179	0.99933	0.99968	0.981635	0.998015	0.917961	0.992589	0.955359	0.526279	0.961502	0.96249	0.971571	0.815376	0.0711447	0.0015511	8.43741e-005	2.71164e-005	1.47498e-007	1.66209e-008	1.34883e-010	1.95265e-013	2.71556e-014	2.708e-016	1.85902e-015	7.68411e-017	1.08371e-016	4.50255e-017	4.9304e-017	5.08315e-017	5.74152e-016	8.70565e-018	7.51586e-017	
0	0.00221176	1.51774e-005	9.59599e-006	0.144788	7.73938e-006	0.000292425	0.0183642	0.00193325	0.0820353	0.00658612	0.0395987	0.43744	0.0035016	0.0352696	0.013528	0.150157	0.898247	0.00911161	0.00485655	0.0710282	0.00301932	0.000169512	4.81334e-009	2.88935e-013	2.19871e-014	4.00596e-016	9.49024e-017	2.26455e-021	1.85886e-020	2.00105e-021	4.10353e-022	1.35257e-019	2.38375e-019	2.50987e-019	5.05648e-021	
0	1.45252e-029	9.06643e-005	5.44916e-005	6.63154e-009	0.000662149	7.18912e-006	2.45239e-008	5.12591e-005	2.81702e-007	0.000735625	0.000996925	0.000108193	0.0267038	0.000923087	0.0148905	0.0344598	0.0305782	0.989314	0.955075	0.704127	0.837482	0.947466	0.965148	0.997917	0.999102	0.999592	0.965632	0.972072	0.457547	0.401122	0.170813	0.0345716	0.0111948	0.00161897	0.0177823	
0	0	1.54511e-024	8.48656e-006	3.25417e-005	3.36056e-007	2.02267e-005	4.06619e-007	1.49987e-007	3.8181e-006	8.93437e-005	0.004045	0.0361727	0.00829274	0.00131719	1.00111e-005	6.84995e-006	3.0067e-005	2.3776e-005	0.0399844	0.224817	0.159498	0.0523646	0.034852	0.00208292	0.000897793	0.000408082	0.0343675	0.0279276	0.542453	0.598878	0.829187	0.965428	0.988805	0.998381	0.982218	


1	0.998495	0.999799	0.999958	0.984538	0.999989	0.999754	0.99939	0.999573	0.990713	0.970651	0.580916	0.183816	0.617275	0.846914	0.700296	0.673706	0.120973	0.00204806	0.000156796	2.34095e-005	7.00824e-008	7.29046e-009	6.55909e-011	6.68734e-014	2.27707e-014	4.87825e-016	1.81393e-014	1.38208e-015	6.35413e-015	2.64388e-015	2.60186e-015	9.97812e-016	7.49546e-015	5.29262e-017	1.74199e-016	
0	0.00150546	0.00017534	2.81875e-005	0.0154191	8.07721e-006	0.000245797	0.000610404	0.000426375	0.0092868	0.0292757	0.415857	0.797441	0.307239	0.149123	0.274376	0.245207	0.636806	0.00195763	0.0134098	0.246977	0.261244	0.571656	0.0221245	0.000109972	5.68037e-006	1.09698e-006	1.51624e-007	5.02998e-011	3.41037e-013	7.25063e-016	3.78603e-019	1.44121e-017	3.54171e-018	8.43433e-018	1.49445e-019	
0	2.56933e-012	2.50902e-005	7.27587e-006	4.3673e-010	2.37247e-006	1.99225e-008	2.67174e-009	2.30793e-007	2.74822e-008	1.78806e-005	0.000952033	0.000203954	0.0575933	0.000677311	0.0253009	0.0810793	0.242153	0.995901	0.807127	0.314712	0.474037	0.314255	0.901695	0.996499	0.99873	0.99801	0.936717	0.948517	0.402177	0.219486	0.0415694	0.00460458	0.000162144	1.20143e-005	7.97623e-006	
0	0	2.68234e-007	6.87565e-006	4.32939e-005	5.55385e-007	4.05886e-007	1.03252e-008	2.09665e-008	1.45122e-007	5.50131e-005	0.00227517	0.0185393	0.0178923	0.00328552	2.7713e-005	7.63961e-006	6.75483e-005	9.32945e-005	0.179307	0.438288	0.264719	0.114089	0.0761805	0.00339084	0.00126391	0.00198883	0.0632827	0.0514827	0.597823	0.780514	0.958431	0.995395	0.999838	0.999988	0.999992	


1	0.999908	0.998971	0.999648	0.999709	0.985888	0.99981	0.999699	0.999596	0.999016	0.936075	0.201961	0.0235192	1.96827e-005	2.99055e-008	5.14128e-012	3.08583e-015	1.2717e-017	5.55359e-021	3.18709e-022	3.10525e-024	3.80411e-026	6.89555e-027	2.13763e-029	2.63876e-032	1.9349e-034	3.26311e-037	2.37716e-039	1.96736e-041	6.51169e-043	5.92267e-044	9.42479e-046	1.73516e-047	1.9193e-049	1.54442e-049	1.07894e-051	
0	9.09886e-005	0.000145255	0.000110217	0.000289754	0.014111	9.06169e-005	0.000300408	0.000397778	0.000978752	0.0638594	0.797963	0.976447	0.999977	0.999992	0.999979	0.999821	0.559038	0.000481526	0.000336783	0.000187513	0.000120641	0.0313917	0.0451089	0.0028383	0.0248976	0.0126356	0.0993223	0.00343117	0.000293988	7.17728e-006	2.66757e-007	6.6482e-008	1.03343e-007	9.20412e-009	1.12352e-009	
0	8.69602e-007	0.000884061	0.000219572	7.35503e-007	1.39267e-006	9.96111e-005	6.38998e-007	6.50174e-006	5.10431e-006	6.41241e-005	4.8106e-005	2.77818e-005	2.93749e-006	7.94675e-006	2.0733e-005	0.000178493	0.440961	0.999401	0.977978	0.997143	0.883625	0.0109286	0.000278114	0.000309483	3.93543e-006	1.37663e-005	1.88084e-005	0.00273559	6.95126e-005	1.65104e-005	2.07169e-008	5.27292e-009	2.18554e-011	4.29413e-008	1.59895e-010	
0	0	1.62507e-007	2.21383e-005	8.92665e-008	2.61123e-008	5.21129e-009	9.07796e-009	2.74074e-010	2.29326e-009	1.4214e-006	2.7887e-005	5.63981e-006	3.6726e-007	6.35978e-008	1.15528e-008	3.36318e-008	9.46739e-007	0.000117128	0.0216852	0.00266999	0.116254	0.95768	0.954613	0.996852	0.975098	0.987351	0.900659	0.993833	0.999636	0.999976	1	1	1	1	1	


1	0.99711	0.990333	0.981253	0.998147	0.998141	0.994115	0.995327	0.996149	0.996026	0.916803	0.7504	0.147666	0.00359891	0.000720034	1.03499e-007	4.83996e-008	4.34086e-006	3.33604e-005	8.99976e-005	1.07179e-005	1.97887e-007	2.23062e-010	1.01587e-011	4.72624e-010	2.59993e-009	1.37517e-008	3.16987e-007	9.82087e-007	1.10579e-006	1.83713e-006	4.00187e-006	9.15338e-006	6.0068e-006	0.000149824	0.00116838	
0	0.00288997	0.00963694	0.0186826	0.000559145	0.000239909	0.0046712	0.000245472	0.00107857	0.00179592	0.0816686	0.21745	0.0300593	0.00025572	4.89548e-007	1.50974e-011	2.3589e-011	2.93187e-009	2.61856e-007	5.15385e-007	1.58171e-008	3.67666e-009	2.3054e-013	5.16652e-014	1.46506e-011	2.86247e-011	2.54872e-010	2.21371e-009	1.0084e-008	4.79428e-009	1.0209e-008	2.3064e-007	7.72076e-007	1.90629e-008	3.46678e-005	0.000606053	
0	1.75661e-007	2.23668e-008	1.91979e-008	1.39853e-006	7.4751e-007	1.72928e-009	1.28806e-007	3.40694e-009	1.47551e-005	2.74125e-006	0.0294652	0.818879	0.995282	0.989664	0.999991	0.995192	0.247347	0.000436846	0.0358822	0.819712	0.998163	0.999954	0.999536	0.870763	0.9356	0.964877	0.0940636	0.0460594	0.000763271	0.000410608	0.00489881	0.00265169	0.589952	0.0170683	0.00143186	
0	0	2.99816e-005	6.48075e-005	0.00129234	0.00161853	0.00121386	0.00442703	0.0027726	0.00216336	0.00152599	0.00268503	0.00339571	0.000863704	0.00961529	8.40402e-006	0.0048079	0.752648	0.99953	0.964027	0.180277	0.00183647	4.55446e-005	0.000463612	0.129237	0.0644002	0.035123	0.905936	0.95394	0.999236	0.999588	0.995097	0.997338	0.410042	0.982747	0.996794	


1	0.538268	0.287389	0.299203	0.202596	0.0614035	0.0204631	0.00221343	0.000141702	3.77912e-005	4.11883e-005	1.76784e-005	1.82174e-006	6.41031e-007	1.31386e-007	9.91055e-008	5.77469e-008	3.22846e-008	1.00338e-008	1.62648e-008	4.98727e-009	1.89115e-009	1.15047e-010	2.26333e-011	3.2336e-010	3.29586e-011	6.5485e-011	3.02669e-011	5.3847e-011	3.38968e-011	1.76176e-011	3.29224e-012	2.19454e-013	2.821e-015	4.39936e-016	1.63543e-016	
0	0.461732	0.661988	0.47837	0.0706842	0.0601309	0.003816	0.000510359	1.11176e-005	3.51226e-006	1.9597e-006	1.52645e-006	5.05938e-007	1.30674e-007	9.29655e-009	4.88643e-009	2.88745e-008	1.6776e-008	1.81422e-008	4.33087e-008	5.51157e-009	1.36838e-009	5.30086e-011	4.17374e-012	3.30032e-010	3.47302e-010	8.95428e-009	3.26791e-008	5.78218e-008	3.83659e-008	7.96391e-008	1.87885e-007	6.49458e-009	4.72664e-010	1.39369e-011	8.12548e-012	
0	3.49513e-010	0.0425281	0.014696	0.049063	0.0348498	0.000153317	7.76916e-005	8.37357e-006	2.06977e-006	2.2708e-007	2.80686e-007	4.94944e-007	3.39046e-006	6.88619e-005	0.00719297	0.144579	0.431744	0.0422086	0.0946806	0.639461	0.658102	0.952306	0.977409	0.745622	0.802215	0.585353	0.693895	0.783187	0.82632	0.947492	0.977178	0.995937	0.99874	0.845573	0.912501	
0	0	0.00809521	0.207731	0.677657	0.843616	0.975568	0.997199	0.999839	0.999957	0.999957	0.999981	0.999997	0.999996	0.999931	0.992807	0.855421	0.568255	0.957791	0.905319	0.360539	0.341898	0.0476939	0.0225914	0.254378	0.197785	0.414647	0.306105	0.216813	0.17368	0.0525078	0.022822	0.0040633	0.00125992	0.154427	0.0874985	


1	0.95549	0.841344	0.815086	0.734485	0.506406	0.436039	0.115141	0.0569426	0.0415203	0.044925	0.0210856	0.0173617	0.00431882	0.000462588	5.73548e-005	3.35881e-005	9.05749e-006	2.01183e-006	2.13445e-006	1.91858e-006	4.29836e-007	9.8372e-007	6.92011e-007	4.60307e-006	1.79292e-006	4.78744e-006	2.9509e-006	1.35335e-006	5.38596e-007	2.2241e-007	2.73389e-007	3.55094e-008	1.74378e-008	7.61037e-010	4.44569e-010	
0	0.0444967	0.154717	0.133201	0.254802	0.489949	0.536285	0.875067	0.828929	0.821081	0.347685	0.133969	0.17917	0.052587	0.00187643	0.00536659	0.0661662	0.793532	0.906152	0.978564	0.818368	0.147523	0.395463	0.0980337	0.556591	0.769584	0.915148	0.945038	0.892177	0.859483	0.980945	0.975115	0.744992	0.976333	0.247941	0.533407	
0	1.37704e-005	0.00393537	0.0506245	0.00306218	0.000150578	0.0130193	0.000696131	0.0855835	0.0241217	0.21871	0.218166	0.203845	0.251768	0.171833	0.0128318	0.000135165	0.000267557	0.0114703	0.00141078	0.131484	0.812575	0.354571	0.732644	0.056151	0.0166851	0.00601696	0.0338735	0.0921624	0.113766	0.00799934	0.0198076	0.25086	0.0177461	0.749634	0.381939	
0	0	3.94716e-006	0.00108894	0.00765055	0.00349479	0.0146562	0.00909567	0.0285453	0.113277	0.38868	0.626779	0.599623	0.691326	0.825828	0.981744	0.933665	0.206191	0.0823758	0.0200234	0.0501464	0.0399009	0.249964	0.169322	0.387254	0.213729	0.0788303	0.0210856	0.0156596	0.0267505	0.0110558	0.00507701	0.00414771	0.00592089	0.0024243	0.0846541	


1	0.354852	0.145749	0.0352061	0.0278774	0.00791747	0.00168682	0.00336841	0.0228896	0.024094	0.00705171	0.00114681	0.000260612	5.34287e-005	7.85093e-005	3.08639e-006	1.16365e-007	1.13823e-008	5.36371e-010	8.75013e-012	1.4013e-012	2.64187e-014	5.56588e-016	8.4761e-018	3.30753e-020	4.65199e-021	2.18801e-023	6.68915e-023	5.54523e-024	2.15593e-024	1.29044e-026	2.41856e-028	1.78711e-029	8.89492e-031	1.09597e-031	7.10277e-033	
0	0.431299	0.58883	0.354584	0.533378	0.635064	0.55979	0.735545	0.587652	0.706381	0.839058	0.888285	0.864784	0.894211	0.926599	0.808806	0.506233	0.160429	0.0230185	0.0119213	0.00716909	0.00219743	0.00124485	0.000606116	0.000300409	8.32005e-005	2.12844e-005	3.51754e-005	3.47588e-005	4.22408e-005	2.87444e-005	2.02254e-005	2.79791e-005	4.32575e-005	1.34062e-005	1.46451e-005	
