0	0.471923	0.00117321	0.547928	0.00135597	0.228658	0.00261178	0.0104674	0.00342595	0.000547938	0.000114735	0.000375193	0.882316	0.360523	0.39102	0.959219	0.998911	0.999537	0.998849	0.995375	0.994635	0.836515	0.0936124	0.000565825	1.56125e-007	1.91896e-010	2.23474e-011	5.25305e-012	4.91335e-011	
0	4.70858e-016	5.38582e-005	4.85899e-007	0.000202482	8.00921e-006	0.000887313	3.51641e-006	7.46051e-006	6.55298e-006	9.83594e-008	7.17224e-009	7.6654e-006	0.00541584	0.000682998	0.000170662	8.70574e-005	0.000445065	0.00114667	0.00454614	0.00472922	0.136089	0.176984	0.00685929	6.86301e-006	1.89147e-008	5.52419e-011	7.17955e-012	5.66917e-014	
0	0	9.26481e-006	3.80704e-006	3.73129e-005	0.000458929	0.020473	0.00358158	0.000930277	0.000639123	0.000125208	2.14807e-006	2.38349e-006	1.11795e-005	1.52814e-005	3.00541e-006	1.78534e-006	1.0815e-006	3.89285e-006	7.92327e-005	0.000635758	0.027396	0.729404	0.992575	0.999993	1	1	1	1	


1	0.961959	0.999953	0.963806	0.997828	0.976677	0.947344	0.993949	0.998627	0.995522	0.999776	0.999958	0.114416	0.719038	0.979681	0.914241	0.95508	0.170054	0.00545703	0.00238633	0.000155274	3.79416e-006	2.0132e-009	9.58829e-013	2.11909e-015	1.51424e-014	4.7165e-013	9.26601e-012	2.45428e-011	
0	0.038041	1.72053e-005	0.0361927	0.00021516	0.0213569	0.000475309	0.00159903	0.000490421	0.00128978	1.23842e-005	4.04192e-005	0.88558	0.257412	0.0195772	0.0856128	0.0445315	0.828886	0.99157	0.864149	0.395405	0.00276767	3.22271e-005	2.04518e-007	1.23226e-010	6.07035e-014	6.59106e-016	1.8401e-014	3.18878e-013	
0	8.44531e-009	2.99876e-005	1.26038e-007	0.00195631	0.000250893	0.0021478	1.57446e-005	3.2698e-006	3.96169e-005	4.4012e-006	3.22263e-008	1.86183e-006	0.0235482	0.000699746	0.000139981	0.000387637	0.00105819	0.00296712	0.13336	0.581029	0.979364	0.814684	0.624279	0.0497644	0.0439513	0.00208462	0.000302267	1.80583e-005	
0	0	6.86865e-009	1.04009e-006	1.053e-007	0.00171516	0.0500324	0.00443653	0.000879477	0.00314894	0.000206901	1.23354e-006	2.40877e-006	1.51762e-006	4.1792e-005	6.59078e-006	6.19616e-007	1.92743e-006	6.22916e-006	0.000104123	0.0234113	0.0178648	0.185284	0.375721	0.950236	0.956049	0.997915	0.999698	0.999982	


1	0.909562	0.998595	0.96386	0.994966	0.736085	0.806522	0.984794	0.983177	0.989958	0.999258	0.999094	0.896443	0.980411	0.985142	0.973012	0.845927	0.803242	0.391755	0.204746	0.0159114	0.00470714	5.54177e-005	2.12488e-007	1.46625e-009	8.4087e-009	4.08362e-007	2.33085e-005	0.000304635	
0	0.0900659	0.00125716	0.0360093	0.00423272	0.262967	0.182513	0.0147254	0.0163638	0.00838581	0.000533858	0.000809218	0.0968724	0.0167422	0.0144127	0.0263162	0.152977	0.184516	0.595546	0.774688	0.96929	0.902321	0.729424	0.0680753	0.000895411	7.54557e-005	0.00013597	0.000196543	7.84344e-005	
0	0.000372578	0.000147648	0.000130332	0.000800115	0.000705243	0.00475133	0.000359396	0.000452049	0.00161883	0.00019465	9.68671e-005	0.00667465	0.00284233	0.000444617	0.000671295	0.0010949	0.0122375	0.0125256	0.0201992	0.0126322	0.0821882	0.0614492	0.0111079	7.39393e-005	1.6919e-005	3.47391e-006	2.2957e-005	6.00528e-006	
0	0	3.08946e-007	6.51557e-007	8.57151e-007	0.000242527	0.0062138	0.000121274	7.35081e-006	3.7207e-005	1.30183e-005	2.92999e-007	9.78411e-006	4.43735e-006	1.15004e-006	4.13123e-007	7.64837e-007	4.29809e-006	0.00017346	0.000366306	0.00216675	0.0107835	0.209072	0.920817	0.999031	0.999908	0.99986	0.999757	0.999611	


1	0.99895	0.994305	0.997422	0.999997	0.999871	0.999856	0.995532	0.985933	0.988041	0.902255	0.949402	0.55217	0.943624	0.933331	0.190818	0.160542	0.335118	0.16445	0.0111062	0.00812965	0.00102016	4.74958e-006	6.30728e-008	2.01693e-007	1.00623e-005	1.15688e-006	2.21399e-005	0.000118735	
0	0.00104977	0.00569529	0.00226564	2.86681e-006	0.000128481	0.000140689	0.00446798	0.0140608	0.0119558	0.0977441	0.0505918	0.445159	0.0468669	0.0644321	0.807597	0.599984	0.161332	0.0084746	4.98188e-005	8.15273e-007	0.000116602	5.14221e-010	1.834e-011	3.36258e-011	1.52569e-007	2.13573e-007	2.74886e-007	1.1832e-005	
0	7.71233e-027	8.59771e-008	0.000312747	5.15891e-007	1.23348e-007	1.19554e-006	2.35379e-008	5.99323e-006	2.6843e-006	3.63583e-007	6.3848e-006	0.00266997	0.00950685	0.00181062	0.000332676	0.237458	0.492885	0.816287	0.949201	0.981727	0.986932	0.999924	0.9987	0.702887	0.0497675	6.44244e-006	2.70176e-006	6.87659e-008	
0	0	3.67571e-025	1.99227e-008	9.25933e-008	6.20095e-007	1.72441e-006	4.62717e-008	2.86424e-008	5.52965e-008	1.11253e-007	1.18181e-008	1.83557e-007	2.21015e-006	0.000425916	0.00125249	0.00201516	0.0106655	0.0107878	0.0396429	0.0101429	0.0119313	7.09948e-005	0.00130018	0.297113	0.950222	0.999992	0.999975	0.999869	


1	0.995116	0.999406	0.992199	0.999999	0.999411	0.999954	0.999353	0.991164	0.999015	0.994945	0.997997	0.129042	0.922061	0.92522	0.131879	0.0675469	0.111814	0.249601	0.423138	0.877575	0.83483	0.385073	0.0527338	0.194098	0.844663	0.350189	0.79706	0.84007	
0	0.0048837	0.000594117	0.00779116	1.07675e-006	0.000588801	4.51685e-005	0.000646895	0.00883542	0.000984232	0.00505489	0.00200318	0.870943	0.0634845	0.0736998	0.866502	0.911787	0.872144	0.626661	0.126406	0.0011616	0.0337428	0.000194426	8.67042e-005	7.04442e-005	0.000382486	0.00815013	0.00170126	0.0153367	
0	1.30756e-009	2.76332e-008	9.08727e-006	6.38186e-008	1.29469e-008	4.68872e-007	1.19123e-009	1.94903e-007	3.95e-007	3.71757e-009	1.20136e-008	1.49741e-005	0.0144528	0.000355377	7.52525e-005	0.0182013	0.013265	0.111207	0.204592	0.0504536	0.0492839	0.603431	0.932539	0.240167	0.000338112	8.14277e-008	1.39124e-005	3.61639e-007	
0	0	8.25403e-008	9.11963e-007	2.22217e-009	7.12991e-008	1.63071e-007	9.90104e-009	3.63152e-008	1.26946e-007	8.24918e-008	4.31771e-008	3.27227e-008	1.55889e-006	0.000724735	0.00154345	0.00246506	0.00277689	0.0125313	0.245864	0.0708101	0.0821433	0.0113015	0.0146401	0.565664	0.154616	0.64166	0.201225	0.144593	


1	0.993945	0.993481	0.972885	0.987491	0.987432	0.997872	0.997233	0.999346	0.999883	0.996077	0.988511	0.934394	0.370308	0.0697977	0.0430112	0.00340323	0.000810341	5.59094e-005	4.49245e-006	5.14531e-007	9.22638e-007	2.12616e-007	4.1589e-008	7.1296e-007	0.000105969	0.00183075	0.00362908	0.015887	
0	0.000559378	0.0063211	0.00458147	0.0122509	0.0036691	0.000100494	0.00240524	0.000548095	0.000112227	0.00391953	0.0114812	0.0631526	0.623684	0.914863	0.288078	0.140234	0.0491018	0.00159122	7.85862e-005	3.91985e-006	4.16292e-007	4.42486e-009	2.65846e-010	5.53515e-011	5.89498e-007	4.11987e-006	3.72606e-005	0.00021608	
0	0.00549519	8.06362e-005	0.0209032	5.71351e-005	0.00561767	0.000261428	1.09967e-005	4.64611e-005	4.77832e-006	3.69027e-006	7.69234e-006	0.0024532	0.00495955	0.0117969	0.665999	0.581268	0.628198	0.693099	0.72715	0.208353	0.681898	0.827249	0.964762	0.856518	0.588663	0.114717	0.015877	0.0665356	
0	0	0.000116865	0.00163011	0.000201234	0.00328136	0.00176623	0.000350751	5.93958e-005	2.21402e-007	4.08267e-009	4.59709e-008	2.23587e-007	0.00104888	0.00354205	0.00291155	0.275094	0.32189	0.305254	0.272767	0.791642	0.318101	0.17275	0.0352377	0.143481	0.41123	0.883448	0.980457	0.917361	


1	0.99245	0.998937	0.989436	0.994137	0.988103	0.987639	0.990171	0.98474	0.976668	0.948718	0.949421	0.795547	0.766626	0.734772	0.749861	0.851318	0.808528	0.898727	0.968465	0.978465	0.991344	0.987776	0.981175	0.986642	0.997475	0.994188	0.996899	0.996037	
0	0.0075503	0.000851279	0.0104863	0.000118361	0.00988135	0.0114281	0.000336457	0.000644561	0.00211928	0.00050506	0.000440131	0.000526993	0.000297804	0.000461967	0.000779754	0.00142224	0.000777984	0.00308531	0.00458658	0.00439153	0.0066516	0.0117378	0.0185949	0.0128389	0.000495784	0.000953787	0.00175304	0.00207767	
0	1.04276e-009	9.47813e-010	3.97892e-011	5.64799e-007	1.28556e-010	1.03638e-010	2.55562e-008	1.01141e-010	4.06532e-008	4.83006e-008	2.98915e-008	2.68794e-007	5.83853e-009	5.08417e-008	1.67106e-008	1.57852e-010	2.85875e-008	3.40967e-009	8.84155e-009	1.56223e-008	6.61517e-010	9.92945e-011	2.40081e-009	4.10793e-010	4.85451e-009	6.21796e-009	4.24792e-012	1.78025e-008	
0	0	0.000211227	7.76843e-005	0.00574455	0.00201537	0.000933431	0.00949246	0.0146153	0.0212123	0.0507766	0.0501389	0.203926	0.233076	0.264766	0.249359	0.14726	0.190694	0.0981881	0.0269486	0.0171436	0.00200489	0.000486282	0.000230521	0.000518771	0.00202899	0.00485862	0.00134824	0.00188488	


1	0.525749	0.586365	0.372897	0.122677	0.400456	0.154774	0.0114641	0.00289716	0.00117227	0.000739023	0.000813132	0.000404432	0.000266111	0.000291505	0.000362016	0.00113465	0.00108818	0.00260558	0.00232503	0.0044941	0.00350807	0.00360243	0.000643818	0.000223312	3.80808e-005	1.50148e-005	6.08947e-006	2.63887e-006	
0	0.474251	0.229652	0.618644	0.81507	0.58443	0.813537	0.984669	0.991871	0.946716	0.0858272	0.0148268	0.00483632	0.0162657	0.03286	0.0151915	0.0931326	0.259796	0.586634	0.0600263	0.565051	0.170434	0.109171	0.00501399	0.000261158	9.13454e-006	8.17764e-006	1.70142e-006	1.32014e-007	
0	1.32142e-011	0.142756	0.00105091	0.0301225	0.00078739	0.000736492	0.000357891	0.00207651	0.00473006	0.0899309	0.0838555	0.011572	0.00371308	0.00714398	0.0189196	0.00322576	0.0362477	0.0720175	0.288173	0.0214676	0.00957619	0.00023277	0.000198895	1.47858e-006	6.42016e-007	9.59202e-008	4.41486e-008	1.82612e-008	
0	0	0.041228	0.00740801	0.0321302	0.014327	0.0309524	0.00350899	0.00315573	0.0473819	0.823503	0.900505	0.983187	0.979755	0.959705	0.965527	0.902507	0.702868	0.338743	0.649476	0.408987	0.816482	0.886993	0.994143	0.999514	0.999952	0.999977	0.999992	0.999997	


1	0.9969	0.88721	0.989008	0.918165	0.954332	0.890068	0.978685	0.952165	0.8855	0.646726	0.761608	0.770205	0.660638	0.873424	0.911472	0.989746	0.95823	0.945192	0.245278	0.518128	0.280561	0.152365	0.0164636	0.00759747	0.00187734	0.00257844	0.00102273	5.54479e-005	
0	0.00214416	0.0969057	0.00224803	0.0781066	0.013549	0.0862431	0.0186072	0.0475494	0.114014	0.331865	0.227228	0.212309	0.322308	0.0857162	0.0158066	0.00254946	0.0292696	0.0218954	0.00176799	0.0120612	0.13758	0.337702	0.374102	0.105646	0.215763	0.0354436	0.0118752	0.00021846	
0	0.000955487	0.0153071	0.00772906	0.000184984	0.0287608	0.0074786	3.26756e-005	2.25506e-005	0.000305611	0.0202361	0.00443391	0.00678926	0.00752602	0.028917	0.0482572	0.00349088	0.00705428	0.0213798	0.718208	0.10502	0.0758529	0.00742031	0.0996313	0.0154083	0.00188486	0.0295509	0.0106265	0.0108923	
0	0	0.000576732	0.00101537	0.00354356	0.00335769	0.0162101	0.00267498	0.000263331	0.000180434	0.00117302	0.0067302	0.0106963	0.0095284	0.0119425	0.0244646	0.00421357	0.00544569	0.0115323	0.0347463	0.36479	0.506006	0.502513	0.509803	0.871348	0.780475	0.932427	0.976476	0.988834	


1	0.94809	0.990431	0.961513	0.912141	0.569358	0.539532	0.635603	0.67398	0.717617	0.965801	0.94588	0.610633	0.807005	0.897533	0.857867	0.792944	0.801302	0.749711	0.718053	0.171471	0.101426	0.00619067	0.00103626	5.4864e-005	0.000526479	0.0164283	0.109235	0.802084	
0	0.0441596	0.00787336	0.0311361	0.0764849	0.35322	0.279017	0.317833	0.288871	0.243154	0.030946	0.0471008	0.282853	0.145535	0.0771722	0.0757543	0.110101	0.107461	0.113865	0.0673246	0.249042	0.119833	0.0594268	0.00968667	0.00231238	0.00212736	0.00584127	0.00487364	0.00932621	
0	0.00775062	0.00151354	0.00697714	0.0109695	0.0475412	0.0398341	0.0292952	0.0213491	0.0313916	0.00302329	0.00694936	0.106382	0.0469478	0.0239059	0.0654489	0.0947529	0.0884128	0.132563	0.202087	0.477783	0.613978	0.501358	0.177202	0.044695	0.0126777	0.0164179	0.0067342	0.0033432	
0	0	0.000181627	0.000373401	0.000404927	0.0298811	0.141617	0.0172688	0.0157995	0.00783718	0.000229503	6.98062e-005	0.000131723	0.000512682	0.00138883	0.000929271	0.00220309	0.00282414	0.00386209	0.0125352	0.101703	0.164763	0.433024	0.812076	0.952938	0.984668	0.961312	0.879157	0.185247	


1	0.991721	0.999669	0.948786	0.997678	0.871046	0.75336	0.8042	0.701448	0.97719	0.998843	0.999655	0.99478	0.97512	0.930794	0.945738	0.258463	0.0483167	0.00262223	0.000112455	7.96799e-006	1.01292e-005	1.53683e-006	4.73049e-007	6.92726e-007	4.96687e-006	5.09232e-006	4.94752e-006	6.99847e-006	
0	0.0082624	0.000144463	0.0442697	2.22651e-005	0.0337851	0.000190173	0.000163439	0.000955586	1.44643e-005	1.79301e-005	5.8534e-005	0.00511498	0.0241218	0.0572691	0.00993301	0.0637469	0.00116536	4.83663e-005	2.74251e-007	8.22712e-008	4.375e-009	9.41737e-009	1.29269e-009	8.93244e-011	5.10812e-010	1.68201e-009	1.92261e-008	4.74351e-009	
0	1.68728e-005	8.30213e-006	0.000145632	3.56633e-005	4.77328e-005	0.000101435	3.81291e-006	2.0349e-006	6.38213e-007	7.76229e-009	7.37662e-008	4.69135e-006	0.000364502	0.0027461	0.0120925	0.0840634	0.237477	0.541595	0.58953	0.245175	0.179386	0.167254	0.0998341	0.00719585	4.72118e-005	5.49092e-007	9.71431e-008	9.80239e-009	
0	0	0.000178155	0.00679836	0.00226362	0.0951207	0.246348	0.195633	0.297595	0.0227948	0.00113917	0.000286354	0.00010024	0.00039415	0.0091908	0.0322365	0.593727	0.713041	0.455735	0.410357	0.754817	0.820604	0.832744	0.900165	0.992803	0.999948	0.999994	0.999995	0.999993	


1	0.999577	0.999962	0.999331	0.998526	0.999921	0.99997	0.998285	0.999358	0.999645	0.999618	0.99949	0.991495	0.894574	0.106439	0.0249677	6.08772e-005	7.77761e-006	4.24991e-006	4.13929e-006	4.52381e-007	1.78141e-006	7.18718e-007	1.43535e-006	1.13264e-005	0.00102497	0.0507326	0.672018	0.969955	
0	0.000423185	3.39403e-005	0.000665463	0.00147148	7.77707e-005	2.98732e-005	0.00171433	0.000621271	0.000355172	0.000381683	0.000509151	0.00850154	0.000703789	0.000292062	2.02196e-005	3.01783e-007	2.02759e-009	1.17269e-009	4.4738e-010	3.6175e-010	4.65276e-010	1.54059e-010	4.89232e-011	1.14404e-009	2.66721e-007	1.91378e-005	3.0124e-005	0.000176624	
0	2.58168e-009	3.62727e-006	2.88163e-006	2.30605e-006	1.15442e-006	3.86546e-009	5.10351e-007	2.07438e-005	7.41571e-009	3.10578e-008	9.4252e-007	3.5985e-006	0.104722	0.891417	0.970757	0.998772	0.979895	0.848777	0.729863	0.00839919	0.000295427	7.32936e-007	2.06182e-009	1.4033e-013	3.84421e-011	3.62023e-008	4.57449e-006	2.26156e-008	
0	0	1.37315e-011	3.71499e-007	2.87097e-007	4.8625e-007	2.05226e-007	4.92756e-008	1.93775e-008	1.3907e-007	1.66424e-009	6.16012e-010	1.72354e-008	4.45399e-007	0.00185224	0.00425547	0.00116648	0.0200976	0.151219	0.270133	0.9916	0.999703	0.999999	0.999999	0.999989	0.998975	0.949248	0.327947	0.0298684	


1	0.968	0.999645	0.909233	0.998835	0.96088	0.994184	0.999377	0.999475	0.999877	0.999927	0.999761	0.987394	0.97729	0.979412	0.994941	0.882312	0.976367	0.981656	0.978643	0.859494	0.982223	0.90829	0.891917	0.96697	0.999503	0.999726	0.996011	0.997041	
0	0.0250578	0.00017598	0.0478004	4.4031e-006	0.0155769	0.00469393	9.51204e-006	0.000184739	7.96223e-005	7.09239e-006	1.72452e-005	5.22214e-005	5.00615e-005	0.00014026	0.000486954	0.00233524	0.000347154	0.00483857	0.0147713	0.000935688	0.00757326	0.0386855	0.0892294	0.0286408	4.71565e-005	8.18738e-005	0.00195234	0.000387848	
0	0.00694237	0.000170896	0.0429625	0.000935141	0.0234416	0.000893383	0.000605418	0.000337826	4.32259e-005	6.60922e-005	0.000221197	0.0125494	0.0225106	0.0201414	0.00426305	0.11512	0.0206436	0.0123752	0.00544215	0.137904	0.00674947	0.0457318	0.00971639	0.00170545	0.000419669	0.000191022	0.00203588	0.0025677	
0	0	7.79069e-006	3.70411e-006	0.000225576	0.000101698	0.00022825	7.66469e-006	2.34381e-006	6.10773e-007	2.29981e-008	6.57192e-008	4.65108e-006	0.000149159	0.000306151	0.000309191	0.000231997	0.00264179	0.00113055	0.0011433	0.00166592	0.00345473	0.0072928	0.00913764	0.00268349	2.97595e-005	7.40131e-007	6.29442e-007	3.69726e-006	


1	0.9989	0.93854	0.999492	0.52256	0.99306	0.891816	0.530163	0.716923	0.729309	0.167359	0.0503439	0.0024233	0.000169256	2.44923e-005	7.35622e-006	1.03848e-005	3.93453e-006	4.31666e-006	3.54967e-007	7.4195e-009	1.06439e-009	4.30356e-011	1.96991e-012	9.12672e-013	5.87156e-012	6.44359e-011	2.48266e-009	2.1656e-008	
0	0.0010701	0.0545188	0.00047574	0.295471	0.00323868	0.0969165	0.275853	0.0420959	0.0533503	0.0331224	0.0109193	0.000127047	4.77013e-006	7.72382e-007	1.15798e-007	1.43145e-008	8.76314e-008	2.64114e-008	3.76908e-009	2.7895e-010	4.39994e-012	1.0837e-013	5.56453e-015	3.39912e-015	9.23322e-014	1.80541e-012	4.22727e-012	7.01857e-011	
