1	0.977972	0.937119	0.770308	0.94723	0.129561	0.03818	0.0118852	0.00271942	0.00335371	0.00107682	0.0038029	0.00575181	0.00366013	0.000545624	0.000123753	5.77176e-005	
0	0.0220278	0.062881	0.229677	0.0452565	0.869725	0.946557	0.985352	0.926574	0.950194	0.969663	0.3102	0.255818	0.00366313	6.27237e-005	3.21533e-007	5.71012e-006	
0	4.74667e-022	2.23657e-007	1.51239e-005	0.00751063	0.000384936	0.0134689	0.00179907	0.0676366	0.0415339	0.0261677	0.551175	0.018315	0.000435422	2.41405e-006	5.99187e-009	2.28892e-010	
0	0	3.8335e-018	2.77529e-009	2.62754e-006	0.000328503	0.00179433	0.000963268	0.00306954	0.0049181	0.00309287	0.134822	0.720115	0.992241	0.999389	0.999876	0.999937	


1	0.999481	0.99718	0.992776	0.979507	0.165246	0.0185126	0.00227053	0.000241605	0.00122314	0.000448727	0.000175557	0.000117685	0.000146047	2.44488e-005	1.45434e-005	2.89278e-005	
0	0.00051915	0.00282015	0.00714053	0.020483	0.834476	0.237447	0.00179259	3.20831e-005	2.07626e-005	1.28089e-005	0.000130252	5.35602e-005	2.84208e-005	1.91686e-007	1.98364e-009	1.29524e-007	
0	1.64237e-007	2.00564e-007	8.37178e-005	4.33096e-006	0.000278161	0.744019	0.994534	0.847344	0.112186	0.292514	0.00252629	0.000383536	8.46291e-008	3.37029e-007	1.45849e-009	2.73372e-010	
0	0	2.21046e-010	2.77782e-009	5.61119e-006	5.28597e-007	2.1554e-005	0.00140278	0.152382	0.88657	0.707025	0.997168	0.999445	0.999825	0.999975	0.999985	0.999971	


1	0.999953	0.993244	0.934334	0.854813	0.963054	0.129895	0.396379	0.703799	0.872745	0.496614	0.0131647	0.00095338	0.0204153	0.00665935	0.000283541	0.000292854	
0	4.729e-005	0.00675586	0.0656529	0.13707	0.0348971	0.8696	0.599256	0.291874	0.12393	0.498747	0.953873	0.953835	0.0349204	0.00128128	8.5038e-007	8.19835e-006	
0	8.37885e-017	2.05681e-008	1.20574e-005	0.00767834	0.00189115	0.000269819	0.00422579	0.00396681	0.00169509	0.00274313	0.00976984	0.00597262	0.0220824	6.57935e-005	1.61897e-007	1.497e-009	
0	0	1.44826e-008	8.62539e-007	0.000438704	0.000157957	0.000235186	0.00013912	0.000360605	0.00163032	0.00189616	0.0231925	0.0392389	0.922582	0.991994	0.999715	0.999699	


1	0.999746	0.999705	0.974902	0.536934	0.50275	0.147146	0.443627	0.378169	0.0536997	0.0292818	3.17743e-005	5.82535e-007	3.17408e-007	1.73439e-007	8.31762e-009	1.26873e-008	
0	0.000254466	0.000294333	0.0250971	0.328472	0.0993005	0.517494	0.105262	0.0308924	0.000787032	0.0076189	0.000380651	4.69106e-006	5.75118e-009	5.14535e-010	8.76174e-012	1.73805e-011	
0	2.40214e-008	9.31942e-007	6.73921e-007	0.134549	0.393587	0.187334	0.375502	0.370478	0.846642	0.446285	0.00715317	5.43162e-005	1.7973e-006	2.15385e-008	1.80059e-009	2.82754e-011	
0	0	1.43234e-009	4.05352e-008	4.47811e-005	0.00436245	0.148026	0.0756093	0.220461	0.0988717	0.516814	0.992434	0.99994	0.999998	1	1	1	


1	0.996715	0.995508	0.984834	0.59243	0.868175	0.414792	0.594642	0.314837	0.256596	0.104264	0.00850354	0.00284877	0.00817305	0.0059992	0.000238003	0.000976027	
0	0.00283213	0.00433579	0.0145962	0.387368	0.0901113	0.569233	0.387996	0.663669	0.684512	0.856299	0.90377	0.868235	0.291276	0.180722	0.0116308	0.00564314	
0	0.000452476	0.000154794	0.000568854	0.019614	0.0407029	0.011455	0.0168432	0.0197097	0.0526032	0.0336634	0.0158696	0.011072	0.0124693	0.000710007	7.60528e-005	8.61331e-005	
0	0	1.56004e-006	7.39431e-007	0.000587418	0.00101071	0.00451993	0.000519196	0.00178452	0.0062886	0.0057731	0.0718573	0.117845	0.688082	0.812568	0.988055	0.993295	


1	0.99402	0.996649	0.992492	0.999263	0.813426	0.61518	0.222128	0.111313	0.580501	0.113583	0.07185	0.0234151	0.209828	0.0299097	0.00792995	0.00167397	
0	0.0059799	0.0033512	0.007498	0.00051678	0.186557	0.101421	0.721623	0.000136686	0.00161241	0.000107854	0.0222844	0.0316631	0.000750506	1.36676e-006	9.37152e-010	4.20419e-005	
0	8.1664e-028	2.11939e-007	1.04392e-005	0.000220005	1.61787e-005	0.283387	0.0352998	0.885468	0.352317	0.846064	0.292673	0.104374	0.0093079	0.00191663	0.00017402	7.31863e-007	
0	0	4.97198e-025	2.53403e-009	3.82128e-008	1.18904e-006	1.20593e-005	0.0209492	0.00308271	0.0655699	0.0402449	0.613192	0.840548	0.780113	0.968172	0.991896	0.998283	


1	0.996595	0.99931	0.977826	0.997237	0.908702	0.471286	0.205721	0.425924	0.961552	0.780662	0.359226	0.0393063	0.316814	0.0386581	0.0135162	0.00436656	
0	0.00340477	0.000690256	0.0221736	0.00263948	0.0912902	0.460926	0.771492	0.0011342	0.000925781	0.00777836	0.22931	0.0476974	9.87656e-005	1.15029e-005	1.25385e-008	8.78796e-006	
0	5.36497e-011	1.40724e-008	4.55296e-007	0.000123457	7.27442e-006	0.0677328	0.00481065	0.564966	0.0283838	0.192928	0.0282743	0.00384054	3.48806e-005	1.5234e-006	4.51318e-008	2.29401e-010	
0	0	2.97018e-008	1.99612e-008	1.48971e-007	6.44936e-007	5.54455e-005	0.0179764	0.00797547	0.00913868	0.018632	0.38319	0.909156	0.683052	0.961329	0.986484	0.995625	


1	0.994677	0.999688	0.989889	0.993827	0.282141	0.0214057	0.000686327	2.08393e-007	5.76373e-009	4.19724e-011	7.16445e-012	1.65883e-012	2.91966e-012	4.54218e-014	2.27482e-014	4.53072e-015	
0	0.00528397	0.000302747	0.0100676	0.00582097	0.717667	0.0708609	0.000606768	2.28498e-006	1.2724e-008	2.38294e-011	3.98124e-014	5.15101e-015	6.88866e-015	2.73513e-016	4.21103e-017	5.93397e-018	
0	3.86234e-005	9.04127e-006	4.25576e-005	0.000350938	0.000188691	0.907705	0.998281	0.996638	0.999803	0.997099	0.988055	0.95486	0.00581932	3.512e-005	2.27288e-006	2.45116e-006	
0	0	1.61541e-007	5.82025e-007	7.46767e-007	3.75167e-006	2.79814e-005	0.000425793	0.00335976	0.000197023	0.00290064	0.0119455	0.04514	0.994181	0.999965	0.999998	0.999998	


1	0.998837	0.999364	0.998287	0.997271	0.994815	0.993118	0.997485	0.99265	0.998027	0.996461	0.988119	0.973764	0.988044	0.977268	0.989331	0.990122	
0	0.00116297	0.00051932	0.000374469	0.00124395	0.000243565	0.00558921	0.00221619	0.00725537	0.000528248	0.0023418	0.011295	0.025978	0.0115185	0.022537	0.00991847	0.00940518	
0	5.45061e-009	6.86082e-010	4.5547e-008	2.0305e-007	1.7342e-005	2.14465e-009	3.06922e-008	1.52036e-009	1.8383e-006	1.5825e-009	2.25876e-009	8.29728e-010	1.35624e-010	6.9908e-010	9.04618e-008	4.80219e-012	
0	0	0.000116573	0.00133801	0.00148527	0.00492402	0.00129249	0.000298892	9.48057e-005	0.00144304	0.00119707	0.000586294	0.000257611	0.000437461	0.000195409	0.000750856	0.00047236	


1	0.99004	0.266425	0.173709	0.123574	0.109696	0.198189	0.191323	0.111894	0.0753943	0.0738884	0.109343	0.148436	0.092136	0.126306	0.0592782	0.0520344	
0	0.00996042	0.733538	0.807319	0.870158	0.049857	0.0361003	0.0172878	0.010845	0.0108032	0.0158242	0.0346322	0.142116	0.192519	0.130711	0.0209086	0.00999857	
0	3.25832e-009	9.92675e-006	0.011909	0.00133603	0.576002	0.0216341	0.026228	0.00477506	0.00522653	0.00485489	0.000111306	1.5571e-005	0.000293951	0.00084617	0.000719098	0.000145344	
0	0	2.71293e-005	0.00706362	0.00493186	0.264445	0.744076	0.765161	0.872486	0.908576	0.905433	0.855914	0.709433	0.715051	0.742137	0.919094	0.937822	


1	0.781867	0.96761	0.974639	0.861533	0.2044	0.0492828	0.0661211	0.00054026	0.000464635	6.3697e-005	3.34319e-005	8.2199e-005	1.84333e-005	7.11227e-006	7.43938e-007	3.76958e-008	
0	0.0916337	0.0280294	0.023922	0.138017	0.547632	0.0183713	0.0446644	0.000715781	0.00393447	0.00097109	0.000374505	0.000106549	1.88116e-005	5.3525e-007	4.08251e-008	3.93999e-009	
0	0.126499	1.0524e-005	0.000311473	4.6285e-006	0.246962	0.924387	0.732813	0.967133	0.122085	0.0733529	0.00322616	0.000310143	1.92671e-005	0.000293473	0.000618625	0.0058978	
0	0	0.00435006	0.0011278	0.000445065	0.00100523	0.00795863	0.156402	0.0316109	0.873516	0.925612	0.996366	0.999501	0.999943	0.999699	0.999381	0.994102	


1	0.989596	0.840782	0.679674	0.0634704	0.0663914	0.0461172	0.0865717	0.0759375	0.0824384	0.222121	0.0372077	0.014077	0.0150867	0.0121521	0.00100345	0.00382918	
0	0.0080288	0.131809	0.298342	0.783691	0.688587	0.461484	0.254575	0.05966	0.135124	0.0903063	0.090101	0.0627499	0.0923448	0.0234093	0.000475457	0.000138516	
0	0.00237511	0.0273037	0.0215153	0.146584	0.24112	0.391403	0.474785	0.138914	0.423187	0.293736	0.629092	0.834257	0.614006	0.056742	0.000452334	8.29687e-005	
0	0	0.000105706	0.000468629	0.00625445	0.00390177	0.100995	0.184068	0.725489	0.359251	0.393837	0.2436	0.0889157	0.278563	0.907697	0.998069	0.995949	


1	0.999862	0.999936	0.997848	0.998713	0.999131	0.751938	0.970796	0.416405	0.898551	0.491289	0.462416	0.182792	0.114322	0.00102547	3.56048e-005	2.817e-006	
0	0.000137487	6.22457e-005	0.00214183	0.00124489	0.000852908	0.247304	0.0164861	0.371001	0.00145656	0.0167111	0.00509417	0.00642824	6.70689e-005	2.9759e-005	3.89575e-008	2.17227e-008	
0	3.04904e-007	1.49697e-007	5.01577e-006	1.5334e-005	6.7313e-006	0.000323864	0.00617917	0.0515074	0.0135441	0.0664836	0.0245682	0.00917981	0.000242216	5.72565e-006	3.59876e-008	2.11855e-009	
0	0	1.57054e-006	5.37837e-006	2.69603e-005	8.90879e-006	0.000434003	0.00653893	0.161086	0.0864482	0.425516	0.507922	0.8016	0.885369	0.998939	0.999964	0.999997	


1	0.999854	0.999142	0.996001	0.994354	0.998893	0.999467	0.999521	0.999499	0.995594	0.998452	0.999816	0.999292	0.999889	0.999864	0.999951	0.999996	
0	0.000146458	0.00085746	0.00399258	0.00563808	0.00102487	0.000400519	0.000432131	0.000156776	0.00435322	0.00039976	0.000130296	0.000666598	7.37253e-005	7.50173e-005	2.70189e-005	1.79399e-006	
0	2.10545e-010	3.97672e-007	6.1639e-006	6.96391e-006	8.21058e-005	0.000129851	4.60277e-005	0.000319198	3.33555e-006	0.00112162	1.34536e-006	2.02798e-006	7.07674e-008	4.48766e-007	1.9885e-008	4.98971e-008	
0	0	3.92491e-012	2.13365e-008	9.78254e-007	1.82215e-007	2.56982e-006	6.59044e-007	2.46835e-005	4.97981e-005	2.61543e-005	5.21525e-005	3.91222e-005	3.68197e-005	6.02243e-005	2.15178e-005	1.93412e-006	


1	0.998522	0.998901	0.999105	0.982585	0.999098	0.877904	0.988661	0.777621	0.983323	0.964293	0.982005	0.954464	0.996265	0.869083	0.885063	0.959489	
0	0.00137432	1.45368e-005	3.22105e-005	0.000133036	7.35431e-006	0.0234767	0.00601092	0.0312651	7.16343e-005	0.0120146	0.00451557	0.0204215	0.00069713	0.123192	0.11218	0.0390669	
0	0.000103679	0.00108376	0.000856885	0.0172414	0.000775786	0.0984423	0.00400141	0.189451	0.0117994	0.0205713	0.0119698	0.0243504	0.002882	0.0076026	0.00245085	0.00142085	
0	0	2.62126e-007	5.45087e-006	4.02505e-005	0.00011894	0.00017699	0.00132651	0.00166343	0.0048061	0.00312108	0.0015094	0.00076371	0.00015557	0.000122643	0.000306344	2.28878e-005	


1	0.998157	0.668006	0.834905	0.460724	0.0147857	0.109356	0.0807623	0.339535	0.010288	0.0087698	0.000601292	0.000772817	0.00032235	0.0055958	0.00422263	0.044802	
0	0.00109692	0.294468	0.0259253	0.0448432	0.000714293	7.30798e-005	0.00028112	0.000122318	0.000396283	1.63438e-005	1.23323e-005	4.0954e-006	3.50006e-005	6.2988e-006	7.95478e-005	4.21391e-005	
0	0.000745604	0.0374833	0.138705	0.372018	0.950717	0.649796	0.80574	0.0280756	0.00632411	0.000715007	6.63489e-006	1.48603e-006	1.51704e-007	5.56114e-008	2.77888e-007	3.36736e-007	
0	0	4.27928e-005	0.000464254	0.122414	0.0337833	0.240775	0.113216	0.632267	0.982992	0.990499	0.99938	0.999222	0.999642	0.994398	0.995698	0.955156	


