1	0.984961	0.523479	0.16705	0.0444655	0.0254997	0.107676	0.018753	0.00371908	0.00680191	0.00390957	0.0144378	0.0602344	0.0158475	0.0692796	0.090771	0.0140021	0.000803405	6.52681e-005	4.55965e-006	4.08537e-006	4.7734e-006	
0	0.015039	0.476451	0.767917	0.949183	0.729579	0.201726	0.000336819	2.26275e-005	4.39931e-005	1.35702e-005	0.0106266	0.191619	0.0179583	0.0831101	0.0311975	0.0160187	0.000660589	0.000417747	5.13735e-005	4.67104e-007	2.28134e-008	
0	3.84102e-007	6.95589e-005	0.0650323	0.00573743	0.244811	0.15879	0.515495	0.0144644	2.39578e-005	1.27914e-006	9.34192e-005	0.000299283	0.739377	0.685388	0.671352	0.0160191	0.000223587	6.21652e-007	1.83025e-006	9.75222e-010	2.17902e-009	
0	0	1.07406e-009	2.97368e-007	0.00061426	0.000110752	0.531808	0.465416	0.981794	0.99313	0.996076	0.974842	0.747848	0.226817	0.162223	0.20668	0.95396	0.998312	0.999516	0.999942	0.999995	0.999995	


1	0.999211	0.997207	0.323743	0.0835939	0.111115	0.0766849	0.00259443	0.00150686	1.64626e-005	7.52168e-006	0.000554248	0.0273583	0.325635	0.949342	0.154876	0.0168408	0.00175139	3.00375e-005	3.00821e-007	7.73334e-009	1.86921e-009	
0	0.000788961	0.00279199	0.676252	0.906509	0.879644	0.85285	0.973469	0.0923831	6.09723e-005	4.77115e-006	0.0010762	0.00506084	0.117563	0.0132799	0.824203	0.598767	0.0038353	0.000382363	5.75942e-006	2.48867e-009	8.98719e-013	
0	1.78795e-017	1.03438e-006	5.018e-006	0.0098537	0.00921118	0.0589083	0.00403295	0.00379959	5.56056e-006	2.99088e-006	8.84317e-005	0.0194403	0.359887	0.0287377	0.0022472	0.0516862	0.00804984	0.000295757	1.13305e-005	1.52982e-008	2.18999e-011	
0	0	7.45471e-009	1.67781e-008	4.30302e-005	2.92263e-005	0.0115569	0.0199037	0.90231	0.999917	0.999985	0.998281	0.948141	0.196915	0.00864056	0.0186736	0.332706	0.986363	0.999292	0.999983	1	1	


1	0.999963	0.998292	0.603667	0.0386334	0.0666234	0.00446544	0.00021936	1.12622e-005	3.74072e-007	6.7619e-007	0.000247421	0.00132571	0.0059785	0.00645216	0.000380082	5.96198e-007	1.20313e-008	3.51326e-011	2.58162e-014	1.4695e-016	4.76136e-017	
0	3.66145e-005	0.00170648	0.39632	0.916508	0.86592	0.171175	0.0261166	1.72419e-005	1.98999e-009	1.22763e-008	8.90971e-006	0.00267158	0.546642	0.363691	0.183306	0.00399014	4.51268e-006	5.41211e-008	5.00908e-010	2.38686e-013	1.28931e-016	
0	3.25629e-010	1.12131e-006	1.37972e-005	0.0448547	0.0667502	0.75642	0.192664	0.00157403	4.4527e-006	1.60541e-007	6.96067e-007	0.000179543	0.0100955	0.513015	0.400863	0.023614	0.00141534	5.46495e-005	8.95232e-007	7.04646e-008	1.92441e-008	
0	0	3.38308e-011	9.19862e-009	4.00019e-006	0.000706673	0.06794	0.781	0.998397	0.999995	0.999999	0.999743	0.995823	0.437284	0.116842	0.415452	0.972395	0.99858	0.999945	0.999999	1	1	


1	0.997853	0.997405	0.988253	0.866363	0.952494	0.589685	0.0679932	0.0161779	0.00209198	0.0020974	0.0213218	0.0120094	0.00250632	0.0032465	0.00323943	4.0912e-005	7.26195e-007	1.01507e-008	5.10694e-011	4.88103e-013	5.89481e-014	
0	0.00207735	0.00158714	0.0105719	0.119051	0.0354427	0.335277	0.876342	0.647266	0.0971523	0.430782	0.81072	0.103163	0.0353349	0.0122606	0.0244518	0.00424941	0.000832301	0.000117827	4.81959e-006	9.47095e-008	5.93888e-009	
0	6.95425e-005	0.00100799	0.00117414	0.0145387	0.0120412	0.0497765	0.00868461	0.00200153	0.000274409	0.00323049	0.152855	0.883498	0.961153	0.974576	0.638825	0.027349	0.000421237	1.99131e-005	4.93708e-007	3.386e-009	1.42079e-010	
0	0	9.15905e-008	7.23484e-007	4.66325e-005	2.21801e-005	0.0252622	0.0469805	0.334554	0.900481	0.563891	0.0151027	0.00132986	0.00100564	0.00991687	0.333483	0.968361	0.998746	0.999862	0.999995	1	1	


1	0.999837	0.290248	0.0182418	0.0335655	0.00221993	0.00163073	4.64703e-005	5.19449e-007	1.98651e-008	5.43289e-009	2.82148e-008	5.85764e-005	0.00135203	0.0380866	0.0495897	0.00252989	0.000130731	9.91595e-005	1.86868e-006	1.32535e-005	5.13217e-006	
0	0.000163238	0.709752	0.98145	0.931256	0.997056	0.0145689	1.35264e-005	5.58928e-011	1.56608e-011	6.5931e-014	7.56077e-008	0.000393217	0.00048316	0.00472245	0.135185	0.000116019	2.4686e-008	2.68199e-007	3.58837e-008	1.52053e-011	2.09147e-010	
0	8.77483e-029	3.4765e-008	0.000308549	0.0351777	0.00071932	0.983778	0.856049	0.0162544	8.14154e-006	3.97222e-007	4.66949e-008	4.64924e-005	0.0679081	0.714657	0.418779	0.896365	0.752502	0.551995	0.824551	0.767245	0.0651455	
0	0	3.27504e-028	3.57182e-012	4.43372e-007	4.38524e-006	2.26861e-005	0.143891	0.983745	0.999992	1	1	0.999502	0.930257	0.242534	0.396446	0.100989	0.247368	0.447906	0.175447	0.232742	0.934849	


1	0.999942	0.974918	0.815108	0.684228	0.342308	0.485769	0.026852	0.000459265	1.13699e-005	2.50335e-006	1.28608e-005	0.0171475	0.244028	0.960821	0.398528	0.174214	0.0275228	0.00737857	0.000131938	0.000555243	0.000141951	
0	5.76213e-005	0.0250817	0.184876	0.314938	0.656783	0.0182151	0.00230812	4.41178e-007	3.75137e-009	2.63186e-010	1.35706e-006	0.000370823	0.00408208	0.0043009	0.548398	0.151711	0.000344304	0.00023053	3.45631e-005	4.07296e-009	7.66293e-009	
0	4.54102e-012	3.21137e-009	1.64012e-005	0.000834221	0.000907858	0.495935	0.713348	0.00479886	2.21269e-007	3.57775e-010	3.32482e-012	4.01209e-006	0.00222865	0.00111422	0.00019457	0.446552	0.159924	0.017591	0.0105599	0.000531671	2.48054e-006	
0	0	3.37357e-011	5.24982e-008	3.53873e-007	1.1875e-006	8.0794e-005	0.257492	0.994741	0.999988	0.999997	0.999986	0.982478	0.749661	0.0337642	0.0528797	0.227522	0.812209	0.9748	0.989274	0.998913	0.999856	


1	0.939338	0.930298	0.780708	0.832955	0.4783	0.056348	0.000238199	0.000126553	0.000207596	6.97473e-005	6.77451e-005	0.0013104	0.000924272	0.00543301	0.029637	0.00228618	0.00150832	0.00152999	0.000323506	0.00325369	0.00986145	
0	0.0604682	0.0694853	0.213799	0.157971	0.511017	0.00630868	4.24263e-006	1.98934e-007	2.8725e-008	3.89442e-007	1.94566e-005	0.00046054	0.00202556	0.00246781	0.00278794	3.44626e-005	9.35885e-006	9.22817e-006	1.24288e-006	1.3664e-006	4.18369e-005	
0	0.000193813	0.000212811	0.0054288	0.00880748	0.0102272	0.937164	0.998221	0.470086	0.0136721	1.19195e-005	7.85442e-007	4.39583e-006	0.000700365	0.0100237	0.454093	0.907444	0.188682	0.642532	0.916085	0.196985	0.00685243	
0	0	4.33818e-006	6.47518e-005	0.000265635	0.000455637	0.000179256	0.00153637	0.529787	0.98612	0.999918	0.999912	0.998225	0.99635	0.982075	0.513482	0.0902356	0.809801	0.355929	0.0835907	0.79976	0.983244	


1	0.999714	0.999612	0.999468	0.999451	0.999188	0.996462	0.985666	0.98032	0.968227	0.991445	0.991884	0.989323	0.988816	0.99579	0.986099	0.98664	0.977341	0.991013	0.95918	0.986781	0.994989	
0	0.000286019	0.000373002	0.000427117	0.000417752	0.000307608	0.0029627	0.0140179	0.0192203	0.0314676	0.00542058	0.000629099	0.000277985	0.000541424	0.000945998	0.000952331	0.00868149	0.0220765	0.00806456	0.0406341	0.0121699	0.00311836	
0	1.52618e-010	1.99941e-008	6.80337e-007	5.67796e-008	2.83371e-008	1.57158e-008	1.59085e-008	7.87882e-010	5.02288e-011	1.01056e-007	1.87179e-007	1.47984e-008	2.22623e-007	4.64269e-010	2.21566e-006	3.34138e-009	3.27335e-009	5.56788e-008	9.46003e-009	3.75341e-009	2.41971e-007	
0	0	1.48893e-005	0.000104622	0.000130914	0.00050399	0.000575675	0.000316246	0.000459977	0.00030498	0.00313403	0.00748687	0.0103985	0.0106427	0.00326406	0.0129467	0.00467847	0.000582161	0.000922005	0.000186202	0.00104878	0.00189245	


1	0.554838	0.340611	0.0466743	0.0499271	0.0221937	0.105717	0.227133	0.176835	0.263951	0.166275	0.0478308	0.034845	0.0173439	0.00812656	0.00737585	0.00654178	0.00367476	0.00362279	0.000381773	0.000864771	6.16875e-005	
0	0.445162	0.634435	0.948823	0.938835	0.925046	0.494577	0.175601	0.0123444	0.0952782	0.401481	0.787387	0.609219	0.101696	0.0983622	0.00942225	0.00105592	0.000780818	0.000297589	2.68165e-005	0.000108918	4.05546e-006	
0	4.60368e-010	0.0148039	0.00301103	0.00591226	0.0242752	0.110191	0.01769	0.00473106	2.28244e-005	0.000358144	0.00727562	0.0372517	0.29652	0.0397843	0.00729661	0.00158938	8.00594e-005	1.24805e-005	7.53509e-007	4.75384e-008	3.40395e-007	
0	0	0.0101504	0.00149174	0.00532584	0.0284847	0.289516	0.579577	0.80609	0.640748	0.431886	0.157507	0.318684	0.58444	0.853727	0.975905	0.990813	0.995464	0.996067	0.999591	0.999026	0.999934	


1	0.974676	0.642684	0.755469	0.565667	0.368237	0.0250847	0.00352489	1.69196e-005	4.7359e-005	0.00028427	0.000603059	0.000253333	6.6877e-005	9.02364e-005	3.45342e-005	3.18589e-006	1.7323e-006	5.64084e-007	6.94535e-008	2.78274e-008	4.91635e-009	
0	0.0238788	0.356935	0.243864	0.434295	0.624221	0.651518	0.0134401	1.34547e-005	5.62483e-006	1.15257e-006	2.25462e-005	0.000362433	0.000282401	0.00104972	0.000537185	0.000254101	3.14676e-005	1.16156e-005	1.69959e-006	5.27648e-007	4.85098e-008	
0	0.00144504	0.000178974	0.000613746	1.962e-005	0.00753495	0.321764	0.966615	0.992172	0.362756	0.0609857	0.00848471	2.54827e-005	0.000285653	1.18045e-005	0.00013848	8.72813e-005	4.95435e-005	3.54568e-006	3.83428e-005	3.75141e-007	6.54379e-006	
0	0	0.000202125	5.37131e-005	1.80577e-005	7.53194e-006	0.0016325	0.0164203	0.00779722	0.637191	0.938729	0.99089	0.999359	0.999365	0.998848	0.99929	0.999655	0.999917	0.999984	0.99996	0.999999	0.999993	


1	0.977781	0.836642	0.573513	0.0406131	0.0195514	0.0238352	0.0168303	0.00789231	0.00215191	0.00156099	0.0433416	0.0165428	0.0491359	0.0303674	0.0159694	0.00641816	0.000988241	0.000170694	0.000100996	8.80147e-006	4.57491e-006	
0	0.0197096	0.111988	0.295701	0.571155	0.52686	0.474228	0.202997	0.0285688	0.00700068	0.00974735	0.294454	0.733987	0.629588	0.390547	0.41407	0.306682	0.116788	0.113139	0.035261	0.0201314	0.00245325	
0	0.0025098	0.0513379	0.130396	0.383322	0.451076	0.434735	0.313282	0.0304213	0.00472726	0.00173993	0.0359666	0.165459	0.183647	0.486103	0.531116	0.482649	0.531686	0.756756	0.757624	0.191129	0.0150437	
0	0	3.28164e-005	0.000389973	0.00491025	0.00251269	0.0672019	0.466891	0.933118	0.98612	0.986952	0.626238	0.0840108	0.13763	0.092982	0.0388442	0.204251	0.350537	0.129934	0.207014	0.78873	0.982499	


1	0.997754	0.999721	0.994156	0.993769	0.989095	0.991991	0.858743	0.356951	0.105803	0.00805987	0.0107225	0.23031	0.103138	0.335949	0.429068	0.106585	0.013436	0.00690717	0.00308821	0.000901342	0.000347173	
0	0.00224441	0.000268003	0.00580107	0.00599724	0.0103486	0.00546049	0.0929679	0.00259021	0.000140099	2.65316e-005	4.9936e-005	6.37582e-005	0.00198601	0.000593249	0.00152145	0.00320498	9.91937e-005	4.418e-005	2.97591e-005	3.47796e-007	4.6883e-008	
0	1.95406e-006	4.25263e-006	2.86564e-005	0.000167199	0.0004728	0.00168511	0.0173398	0.00877595	4.63504e-005	8.16851e-006	1.51182e-005	0.000237281	0.00435955	0.00863792	0.00283158	0.00208465	0.000336771	0.000136448	0.000117889	1.99196e-006	1.96397e-008	
0	0	6.51905e-006	1.42878e-005	6.67927e-005	8.34129e-005	0.000863817	0.0309496	0.631683	0.89401	0.991905	0.989212	0.769389	0.890516	0.654819	0.566579	0.888126	0.986128	0.992912	0.996764	0.999096	0.999653	


1	0.999131	0.999527	0.996835	0.997135	0.994237	0.9998	0.999507	0.999934	0.999959	0.995246	0.99072	0.994438	0.973606	0.963614	0.998545	0.999109	0.997336	0.997678	0.99951	0.999778	0.999917	
0	0.000868636	0.000333979	0.000550376	0.00172098	0.00325882	5.72603e-005	0.000408798	4.27593e-005	3.79715e-005	0.00471665	0.00167464	0.00234937	0.000317202	0.000104114	0.000589022	0.000257386	0.000956289	0.000351313	0.000110707	5.18435e-005	7.34828e-005	
0	2.14417e-007	0.000139204	0.00260355	0.0010007	0.00240103	1.51168e-005	1.72857e-006	6.5213e-008	8.29321e-010	2.62469e-007	0.00748269	0.00134477	0.0231501	0.0356758	0.000214388	2.02449e-006	1.84752e-006	1.22732e-006	1.33883e-007	3.64968e-009	2.69931e-009	
0	0	5.69144e-009	1.13552e-005	0.000143693	0.000103624	0.000127292	8.26528e-005	2.28685e-005	2.88652e-006	3.67589e-005	0.000122965	0.00186809	0.002927	0.00060652	0.000651586	0.000631798	0.00170576	0.00196984	0.00037924	0.000170229	9.65298e-006	


1	0.994783	0.99881	0.996234	0.987591	0.996449	0.99	0.858826	0.713014	0.920633	0.983441	0.995445	0.993675	0.986791	0.995467	0.995878	0.951373	0.89378	0.968471	0.720058	0.931275	0.996012	
0	4.93684e-005	4.41639e-006	1.6199e-005	5.97813e-005	1.03841e-005	0.00202378	0.112408	0.285105	0.0745331	0.0132163	2.78369e-005	1.27479e-005	0.00360158	0.000636152	0.000111575	0.0270171	0.0974342	0.0203601	0.276014	0.0594175	0.00365332	
0	0.00516789	0.00117186	0.00374031	0.0122253	0.00340861	0.0078119	0.027783	0.00121223	0.00478105	0.00260252	0.00414704	0.00570415	0.00567625	0.0029274	0.00377985	0.0210711	0.00653204	0.00877596	0.00245091	0.00853141	0.000182536	
0	0	1.37373e-005	9.51119e-006	0.000124333	0.000132433	0.000164776	0.000982497	0.00066887	5.26446e-005	0.000740367	0.00037985	0.000607618	0.00393134	0.000969857	0.000230531	0.000538484	0.00225357	0.00239277	0.00147711	0.000776178	0.000152252	


1	0.970772	0.369392	0.0160267	0.00106319	4.81719e-005	6.70579e-005	0.000100824	0.000170211	0.000169221	0.000147474	2.88476e-005	1.10395e-006	7.08923e-007	2.69605e-007	5.73236e-008	9.11736e-009	9.77592e-010	5.44707e-011	2.32379e-011	6.46037e-012	3.69586e-012	
0	0.0212915	0.105604	0.00727771	9.1018e-005	3.65042e-007	2.12454e-007	3.30191e-008	3.02653e-007	8.99835e-006	3.22046e-005	5.20855e-005	4.53048e-006	1.36241e-007	5.82937e-009	4.7958e-010	2.27121e-011	9.68192e-012	7.11775e-013	3.44365e-014	1.60383e-013	1.06655e-013	
0	0.00793624	0.523709	0.973025	0.980021	0.996472	0.107058	0.00123723	2.19456e-006	1.88231e-008	4.77921e-007	8.1904e-005	0.000421446	0.000669971	0.00152256	0.000890568	6.81447e-006	3.91306e-008	9.60752e-010	9.52977e-012	4.65734e-014	1.21258e-014	
0	0	0.00129581	0.00367035	0.0188243	0.00347952	0.892875	0.998662	0.999827	0.999822	0.99982	0.999837	0.999573	0.999329	0.998477	0.999109	0.999993	1	1	1	1	1	


