0	0	1.34391e-012	2.17189e-007	8.96398e-005	9.25172e-006	1.0576e-005	8.06004e-005	2.74993e-005	1.75033e-006	1.26605e-007	4.84369e-009	5.32965e-008	1.47013e-006	1.13817e-006	2.78238e-005	8.08362e-005	0.000242466	0.000290406	0.000502907	0.00487911	0.013368	0.00724792	0.00429907	0.00190126	0.000474763	8.94791e-005	1.52819e-005	


1	0.765522	0.993966	0.978128	0.772963	0.996978	0.949191	0.509458	0.904827	0.99103	0.998672	0.976929	0.997765	0.952945	0.998409	0.680633	0.476168	0.963424	0.974559	0.99719	0.990189	0.559229	0.0521194	0.000879394	2.49269e-005	1.27531e-006	2.3439e-007	1.58649e-007	
0	0.234478	0.00600237	0.0218691	0.227004	0.0030034	0.0508077	0.490443	0.0930551	0.00759354	0.000548486	0.0165729	0.000193857	0.0428857	0.00141912	0.318528	0.51719	0.0348255	0.0249914	0.0015273	0.00618971	0.112468	1.68552e-005	1.57246e-006	5.75045e-009	8.31373e-010	1.77183e-010	1.44277e-010	
0	1.74516e-014	2.50649e-005	1.43689e-006	2.64599e-005	1.65155e-005	5.34827e-007	5.72979e-005	0.00176499	0.000140035	1.44101e-005	1.07029e-006	2.5156e-005	9.59719e-006	6.7843e-005	4.09704e-005	0.00657607	0.0016985	0.000441363	0.00124115	0.00189697	0.00471449	9.39172e-005	3.07327e-007	1.47291e-010	1.59061e-012	2.32718e-013	1.08345e-013	
0	0	7.01667e-006	1.69896e-006	6.44821e-006	1.91666e-006	2.275e-007	4.21355e-005	0.000352611	0.00123623	0.00076501	0.00649729	0.00201622	0.00415991	0.000103886	0.000798423	6.61631e-005	5.2008e-005	8.24064e-006	4.13064e-005	0.00172469	0.323589	0.94777	0.999119	0.999975	0.999999	1	1	


1	0.663325	0.999761	0.997869	0.95649	0.999834	0.997142	0.915362	0.979554	0.992078	0.994089	0.98909	0.970888	0.945661	0.9978	0.989174	0.933381	0.999196	0.99369	0.978402	0.645665	0.017043	0.000122151	1.41169e-007	3.99335e-009	8.01642e-011	1.75531e-011	1.04056e-011	
0	0.336674	0.000149288	0.00213037	0.0435061	0.000137208	0.00285778	0.0846238	0.0177382	0.00429352	0.000989471	0.00229104	0.00121399	0.0221547	0.000401136	0.00994838	0.0664931	0.000280342	0.00625699	0.00997084	0.0128011	0.00108145	2.75633e-007	7.32573e-009	3.66826e-013	1.7658e-013	4.95329e-015	4.59651e-015	
0	2.05751e-007	8.93103e-005	3.02207e-007	3.14927e-006	2.91923e-005	1.59471e-007	1.39009e-005	0.00270112	0.00263587	0.00109705	6.09223e-005	0.000128943	0.00033035	0.00150606	0.000559046	6.6601e-005	0.000523858	5.19389e-005	0.0115669	0.30786	0.0808703	0.00515764	0.000221123	8.7125e-006	6.93447e-007	1.29127e-008	2.10983e-009	
0	0	1.34465e-007	3.17733e-007	4.39625e-007	9.61269e-009	3.29359e-008	2.11951e-007	6.78535e-006	0.000992313	0.0038243	0.00855758	0.027769	0.0318539	0.000292567	0.000318537	5.89835e-005	2.46814e-007	1.10311e-006	6.0258e-005	0.0336741	0.901005	0.99472	0.999779	0.999991	0.999999	1	1	


1	0.776167	0.996392	0.978291	0.964893	0.993147	0.98716	0.928979	0.896736	0.893433	0.94351	0.982316	0.988267	0.962703	0.99197	0.971678	0.945384	0.997032	0.996508	0.969556	0.854506	0.246398	0.00365655	1.74995e-005	4.06335e-007	2.19102e-008	5.83494e-009	8.05569e-009	
0	0.220942	0.00348738	0.0215542	0.0347896	0.00675187	0.012741	0.0706425	0.101446	0.105097	0.0529248	0.0169036	0.00900326	0.0338136	0.00548991	0.0265053	0.0501312	0.00178679	0.00224306	0.00643327	0.043592	0.0160011	0.000143523	1.60548e-006	2.2328e-008	4.46515e-010	7.26518e-011	5.04519e-011	
0	0.00289025	0.000119581	0.000154024	0.000315068	0.000101007	9.89465e-005	0.000375671	0.00179992	0.00131873	0.00333449	0.000328891	0.00202298	0.00283487	0.00252292	0.00172788	0.0044787	0.00117854	0.00124887	0.0237169	0.0569586	0.0249393	0.000109738	7.0938e-007	2.04362e-009	8.75178e-011	6.33741e-012	6.04226e-012	
0	0	1.17607e-006	3.47073e-007	1.90781e-006	1.35834e-007	5.98123e-008	2.66425e-006	1.81922e-005	0.000150609	0.000231111	0.000451617	0.000706542	0.000648161	1.67346e-005	8.92293e-005	6.09101e-006	2.87957e-006	5.63525e-007	0.000293603	0.0449435	0.712661	0.99609	0.99998	1	1	1	1	


1	0.999439	0.194122	0.963186	0.997152	0.999777	0.999018	0.997374	0.999961	0.999222	0.999883	0.748518	0.986632	0.998407	0.999833	0.998318	0.999898	0.989306	0.997008	0.996341	0.998932	0.963196	0.999227	0.99857	0.999819	0.969459	0.998097	0.999136	
0	0.000560937	0.805878	0.0116867	0.00109055	0.000128071	0.000750713	0.00216885	1.86165e-006	0.000735983	0.000111036	0.251463	0.0105307	0.00119153	0.000113919	0.00148344	5.76255e-005	0.0106848	0.0029894	0.00365602	0.00103959	0.0367778	0.0002619	0.00134838	0.000156794	0.0305296	0.00188679	0.000859721	
0	1.13483e-027	2.30153e-009	0.025127	0.00057934	1.3172e-005	3.06153e-007	2.51655e-005	2.06048e-005	1.4945e-006	4.71753e-007	1.14428e-007	0.00283433	0.00011856	8.37954e-006	3.79808e-008	1.17767e-005	7.29537e-009	2.06756e-006	2.62425e-006	2.83272e-005	4.13532e-006	0.000508639	1.93996e-005	1.29728e-006	7.14086e-007	1.08843e-005	3.13328e-006	
0	0	2.23525e-026	4.32666e-010	0.00117854	8.15495e-005	0.000231086	0.000432349	1.68152e-005	4.08576e-005	5.3932e-006	1.87274e-005	3.04267e-006	0.000283001	4.45827e-005	0.000198803	3.23759e-005	9.40103e-006	1.97315e-007	2.12839e-008	9.03962e-008	2.24088e-005	2.92446e-006	6.26525e-005	2.27844e-005	1.05681e-005	5.72122e-006	8.23071e-007	


1	0.997823	0.947322	0.999401	0.99982	0.999954	0.999147	0.997639	0.999992	0.999707	0.999977	0.855893	0.999056	0.999077	0.99994	0.99448	0.999703	0.999517	0.997864	0.999873	0.999225	0.963169	0.999862	0.99859	0.99996	0.984043	0.998243	0.9995	
0	0.00217741	0.0526783	0.000547604	0.00017526	4.55637e-005	0.000852155	0.00234581	4.89969e-006	0.000291355	2.27174e-005	0.1441	0.000560249	0.00072347	3.23103e-005	0.00523915	0.00018737	0.000466407	0.00213437	0.000126317	0.000774687	0.0368214	0.000102007	0.00139583	3.49634e-005	0.0159529	0.00174954	0.000498345	
0	1.22347e-010	5.88503e-009	5.00684e-005	8.65634e-007	6.07021e-008	7.74299e-009	1.11877e-005	2.54874e-006	7.78939e-008	2.42024e-008	3.6944e-009	0.000381084	1.18882e-006	2.42357e-007	7.50183e-010	7.03003e-006	6.09812e-010	2.76441e-008	2.08666e-007	1.50741e-007	1.55462e-006	3.42128e-005	4.53609e-007	1.50949e-007	2.74804e-008	1.17422e-006	8.18716e-007	
0	0	5.88455e-008	8.45999e-007	4.26177e-006	2.76004e-007	1.16952e-006	3.57234e-006	2.88188e-007	1.69647e-006	2.46641e-007	6.62309e-006	2.65649e-006	0.000198602	2.77869e-005	0.000280655	0.000102761	1.68493e-005	1.39675e-006	1.82883e-007	2.48496e-007	7.92613e-006	1.62172e-006	1.33946e-005	5.08415e-006	3.94619e-006	6.50485e-006	6.09908e-007	


1	0.999852	0.998303	0.978112	0.988852	0.949654	0.971347	0.717277	0.539665	0.941558	0.989795	0.999101	0.997847	0.995445	0.988134	0.997489	0.992882	0.987888	0.995405	0.999145	0.998888	0.99946	0.999072	0.999836	0.996523	0.99668	0.994916	0.982622	
0	5.33533e-005	0.00168944	0.0214047	0.000745359	0.0310832	0.0013069	0.000546378	0.00260763	4.73793e-005	0.000355671	0.000672415	0.00134518	0.00431827	0.0113368	0.00247824	0.00574671	0.011854	0.00449974	0.000718131	0.000806954	0.00012324	0.00090574	0.000106139	0.00341798	0.00330836	0.00505309	0.0172503	
0	9.44479e-005	6.31972e-006	0.000431548	0.00841226	0.00021151	0.00121087	0.0057679	0.000307434	0.000193838	1.45414e-005	7.86579e-006	0.000715172	3.85773e-005	0.000442064	2.16872e-005	0.000723748	5.15529e-005	5.88823e-005	0.000132357	0.000299154	0.000414666	1.81331e-005	5.74462e-005	5.78513e-005	1.17055e-005	3.11741e-005	0.000127507	
0	0	9.17444e-007	5.19842e-005	0.00199053	0.0190508	0.0261353	0.276408	0.45742	0.0582005	0.00983443	0.000218442	9.25898e-005	0.000198145	8.67241e-005	1.13962e-005	0.000647959	0.000206705	3.61255e-005	4.78043e-006	6.30368e-006	1.70867e-006	3.66385e-006	4.4477e-008	1.0541e-006	1.67814e-007	6.24308e-008	4.0364e-007	


1	0.99122	0.9985	0.997638	0.982758	0.99802	0.997301	0.989489	0.996853	0.994019	0.996203	0.995969	0.990368	0.996626	0.999429	0.998996	0.998251	0.999243	0.999148	0.996345	0.99504	0.99145	0.994666	0.993127	0.99563	0.996746	0.995608	0.990109	
0	0.00877971	0.00117748	0.00213002	0.0171306	0.00103344	0.00223938	0.0103237	0.00142653	0.00441394	0.00201139	0.00240872	0.00929888	0.00312641	0.000380488	0.00046058	0.00148973	0.000173171	0.00029008	0.00350483	0.00490593	0.00844182	0.00483888	0.00624268	0.00361062	0.00137601	0.00241409	0.000584331	
0	2.9709e-009	7.75205e-011	1.34195e-011	1.80764e-011	4.34726e-010	9.01382e-010	1.35926e-012	5.22869e-009	1.18527e-009	5.5782e-011	1.05402e-007	3.79116e-012	3.13739e-006	6.76138e-008	4.06529e-005	1.31252e-010	2.29085e-006	4.58228e-006	8.07514e-009	4.59817e-006	3.55415e-008	3.22161e-008	8.92972e-008	5.67521e-009	4.24971e-008	1.7189e-008	3.33646e-009	
0	0	0.000322708	0.000231516	0.000111205	0.000946496	0.000459584	0.000187654	0.00172048	0.00156706	0.00178568	0.00162247	0.00033296	0.000243968	0.000190417	0.000502792	0.000259745	0.000581723	0.000557536	0.000150608	4.92561e-005	0.000108605	0.000494588	0.000630184	0.000759229	0.00187747	0.00197792	0.00930629	


1	0.619105	0.367057	0.0162307	0.000945356	0.000141807	3.68286e-005	2.95769e-006	5.9734e-007	2.38521e-007	7.74247e-008	2.11935e-007	2.58294e-007	1.7598e-007	7.14774e-008	3.20615e-008	1.13298e-007	2.13984e-009	4.37196e-011	1.15518e-011	3.55415e-013	1.24535e-013	1.12574e-014	1.51789e-015	2.67585e-016	1.74268e-017	2.04908e-018	1.6283e-019	
0	0.380895	0.626922	0.983312	0.99845	0.997493	0.994993	0.999682	0.997291	0.991657	0.988394	0.820624	0.135308	0.0316213	0.00569362	0.00195874	0.0511635	0.000462221	9.77022e-006	3.24015e-007	1.15149e-009	4.0856e-011	9.58711e-013	2.97319e-015	5.05529e-017	2.46469e-019	6.58367e-020	4.19669e-021	
0	8.80742e-012	0.000612537	3.28183e-005	2.68798e-005	0.000855111	0.0033928	2.59903e-005	0.00064385	0.000709942	0.000343886	0.0134078	0.0106355	0.00896395	0.145084	0.248934	0.359135	0.971444	0.992925	0.817994	0.971835	0.231583	0.00670516	0.000242635	8.29862e-007	8.87907e-009	1.2413e-010	1.59599e-012	
0	0	0.00540812	0.00042416	0.000578151	0.00150989	0.00157747	0.000289241	0.002065	0.00763269	0.0112623	0.165968	0.854056	0.959415	0.849223	0.749107	0.589702	0.0280938	0.0070655	0.182006	0.0281654	0.768417	0.993295	0.999757	0.999999	1	1	1	


1	0.978391	0.990982	0.992188	0.993457	0.989208	0.9978	0.988434	0.987799	0.989357	0.960965	0.969772	0.329549	0.112408	0.0189564	0.0559052	0.144942	0.0182211	0.00729624	0.000161204	6.16178e-006	3.458e-007	1.54378e-008	5.74268e-010	4.52442e-011	4.88922e-012	5.42137e-013	2.69803e-014	
0	0.0215163	0.00894332	0.00741589	0.0021354	0.0101768	0.00137329	0.0105598	0.0118987	0.00952676	0.0389308	0.0288619	0.209964	0.00519924	0.0028379	0.000545716	0.000706018	0.00198573	0.000195662	0.000187437	5.29506e-005	4.44151e-006	1.61116e-006	3.44117e-007	8.15314e-008	3.47884e-008	6.01234e-009	2.31109e-010	
0	9.23066e-005	7.11841e-005	0.000394987	0.00437719	0.000512699	0.000787625	0.000959432	0.000252192	0.00107009	5.72046e-005	0.0013419	0.458621	0.846941	0.814422	0.10148	0.0152896	0.0070403	0.000273242	0.000245323	0.000233057	0.000204012	3.78261e-005	1.98362e-005	2.43456e-006	1.03494e-006	1.38118e-007	5.35211e-008	
0	0	3.60338e-006	1.41511e-006	3.00381e-005	0.000102683	3.90813e-005	4.67204e-005	4.98235e-005	4.57625e-005	4.71228e-005	2.39753e-005	0.00186554	0.0354512	0.163784	0.842069	0.839062	0.972753	0.992235	0.999406	0.999708	0.999791	0.999961	0.99998	0.999997	0.999999	1	1	


1	0.51855	0.608343	0.734753	0.802797	0.858688	0.907553	0.795738	0.512607	0.410818	0.0940948	0.326987	0.394309	0.246754	0.411497	0.631519	0.334157	0.800706	0.795276	0.783896	0.719626	0.776629	0.748866	0.549844	0.450046	0.364254	0.861584	0.898696	
0	0.40244	0.328296	0.231567	0.152388	0.0936267	0.0606514	0.12761	0.297628	0.222953	0.222672	0.282457	0.0608328	0.0646573	0.0169391	0.114778	0.290887	0.142902	0.173207	0.169486	0.161492	0.13398	0.103081	0.147619	0.0695704	0.103059	0.0552611	0.0639009	
0	0.0790102	0.0620894	0.0233568	0.0265582	0.00767337	0.0116185	0.0225029	0.0302001	0.0350861	0.0370752	0.0338295	0.00934341	0.0162933	0.00321094	0.0295061	0.0436309	0.0177913	0.028417	0.0368156	0.0401759	0.0491259	0.0262363	0.0493279	0.0108918	0.0208745	0.00566067	0.0103699	
0	0	0.00127178	0.0103234	0.018256	0.0400122	0.0201767	0.0541492	0.159565	0.331143	0.646158	0.356726	0.535514	0.672295	0.568353	0.224197	0.331326	0.0386005	0.00309933	0.00980247	0.0787065	0.0402651	0.121817	0.25321	0.469492	0.511813	0.0774942	0.0270332	


1	0.99853	0.999805	0.97164	0.950779	0.698372	0.300248	0.0186867	0.00179905	0.00144187	0.00126404	0.00441052	0.00401158	0.0010695	0.000311012	0.000282316	3.77523e-006	4.37308e-006	5.59537e-006	1.33945e-005	1.04066e-005	1.22928e-005	4.61439e-005	0.000389409	0.000385674	0.00226597	0.00994782	0.0159267	
0	0.00146741	0.000183743	0.0281216	0.017551	0.00642444	0.000182289	0.000386897	6.14513e-006	1.10831e-007	5.04662e-007	5.32232e-007	5.87365e-006	7.13601e-007	9.86793e-008	2.98407e-008	3.35344e-007	5.33808e-010	1.14688e-009	3.07592e-009	3.74997e-009	6.00852e-009	1.70992e-009	6.12293e-009	1.82947e-007	2.18278e-007	3.27998e-006	5.28297e-006	
0	3.06103e-006	8.2646e-007	1.16883e-005	0.0068102	0.00172237	0.000451083	5.97966e-005	4.85911e-006	4.32546e-007	1.53619e-008	7.3601e-010	1.20481e-008	7.06502e-008	4.3665e-008	5.00579e-009	1.45532e-008	1.06594e-008	5.25583e-008	4.9541e-008	6.88542e-008	2.21158e-008	5.05403e-010	9.45573e-011	9.44057e-012	3.87502e-010	4.99541e-010	1.0724e-008	
0	0	1.03854e-005	0.000226189	0.0248598	0.293481	0.699119	0.980867	0.99819	0.998558	0.998735	0.995589	0.995983	0.99893	0.999689	0.999718	0.999996	0.999996	0.999994	0.999987	0.99999	0.999988	0.999954	0.999611	0.999614	0.997734	0.990049	0.984068	


1	0.999969	0.999122	0.999511	0.999964	0.999311	0.999877	0.99996	0.999744	0.999802	0.999952	0.999577	0.999993	0.999855	0.999886	0.997167	0.998851	0.999805	0.997808	0.999674	0.998122	0.999494	0.99969	0.999983	0.999804	0.999618	0.999289	0.998685	
0	3.07282e-005	0.000878321	0.000351254	8.34873e-006	0.000623624	8.3551e-005	3.47493e-005	0.000252696	0.000198238	4.77462e-005	0.000422662	6.64088e-006	0.000144514	0.00011078	0.0028328	0.000127157	6.68761e-005	0.00154408	4.81999e-006	5.41888e-005	3.72864e-005	0.000243628	1.52499e-005	0.000195779	0.00038167	0.000710724	0.00131504	
0	2.0241e-011	8.82641e-008	0.000138234	1.3726e-005	5.68942e-005	3.72947e-005	3.36259e-006	5.98248e-007	2.94282e-008	1.26889e-007	2.91942e-009	2.33121e-008	1.63463e-009	3.34819e-006	4.80829e-008	0.00101662	4.18274e-005	6.66354e-006	1.59862e-008	4.09802e-011	1.58205e-010	2.34795e-011	1.82499e-011	9.94507e-011	5.09141e-010	5.02675e-009	7.17951e-008	
0	0	1.55262e-013	5.86362e-009	1.42272e-005	8.34143e-006	2.12848e-006	1.87623e-006	2.28421e-006	1.66732e-007	3.03156e-008	3.71341e-010	4.58815e-011	1.70218e-009	8.23186e-010	3.00346e-007	5.62451e-006	8.62784e-005	0.000640863	0.000321233	0.00182336	0.000468845	6.63875e-005	1.26632e-006	2.0387e-007	5.25956e-009	2.70436e-010	1.02761e-010	


1	0.99431	0.99942	0.96975	0.977134	0.991723	0.996842	0.958675	0.990522	0.996836	0.999181	0.999359	0.994751	0.997253	0.998705	0.999111	0.978852	0.99981	0.998745	0.999292	0.997486	0.99478	0.999322	0.99888	0.996705	0.999673	0.998676	0.997218	
0	0.00474683	2.17047e-005	0.00074316	0.0123241	0.0004765	0.00199323	0.0174781	0.000583372	0.00268883	0.000162344	0.000439034	0.00437945	0.00129106	0.000391672	3.4034e-005	0.00163135	6.92963e-006	4.05079e-005	0.000379564	0.00190187	0.00468262	0.000306246	0.00107411	0.000243124	7.4005e-005	0.000211202	2.406e-005	
0	0.000943644	0.000557414	0.0295025	0.0101928	0.0076874	0.00110967	0.0238222	0.00823009	0.000366881	0.000645177	0.000200877	0.000868519	0.00142253	0.000858929	0.000828483	0.0193649	9.13022e-005	0.00113994	0.000303146	0.000552528	0.000503577	0.000367875	4.31968e-005	0.00305172	0.000241206	0.00111246	0.00275201	
0	0	6.89272e-007	4.77374e-006	0.000348867	0.000113154	5.47296e-005	2.43034e-005	0.000664205	0.000108286	1.15493e-005	1.13534e-006	9.01226e-007	3.38285e-005	4.41197e-005	2.67785e-005	0.000151559	9.1631e-005	7.44114e-005	2.53468e-005	6.00637e-005	3.40453e-005	4.03422e-006	2.25983e-006	3.02088e-007	1.14912e-005	7.38327e-007	6.13467e-006	


1	0.979133	0.917481	0.980711	0.99281	0.992185	0.975897	0.997115	0.970084	0.989895	0.944577	0.899903	0.998317	0.925612	0.922997	0.366972	0.868648	0.407857	0.135077	0.18213	0.0133757	0.0064596	0.00146591	0.000250202	0.000164708	0.000176773	0.000440625	0.000791151	
0	0.0207941	0.0577568	0.0151441	0.00711377	0.00615268	0.0234782	0.00285525	0.028231	0.00980821	0.052719	0.071757	0.0012532	0.0724906	0.0588042	0.495313	0.0986497	0.425998	0.389734	0.0830918	0.00694991	0.000360317	0.000133924	7.06533e-006	5.52007e-006	1.70606e-006	8.36116e-006	5.15359e-006	
0	7.32142e-005	0.0247619	0.00400775	1.99518e-005	0.0016604	0.000600446	2.52714e-005	0.00168064	0.000247177	0.00259525	0.0282982	0.000108602	0.0013845	0.0175393	0.131261	0.0137338	0.0973004	0.399629	0.0109302	0.000103722	2.28691e-005	5.36707e-006	2.7429e-007	2.72909e-007	2.025e-006	4.47489e-006	1.09237e-005	
0	0	6.29628e-007	0.000137005	5.67359e-005	2.05994e-006	2.4851e-005	4.7294e-006	4.76355e-006	4.91394e-005	0.000108509	4.1943e-005	0.000321296	0.000512967	0.000659442	0.00645392	0.0189687	0.0688441	0.07556	0.723848	0.979571	0.993157	0.998395	0.999742	0.999829	0.999819	0.999547	0.999193	


