1	0.842945	0.987307	0.984912	0.98132	0.958665	0.684557	0.17092	0.0186796	0.00165698	0.00347953	0.00237699	0.000451597	0.000528711	0.00390662	0.0123828	0.0591269	0.570708	0.923898	0.99297	0.982623	0.842375	0.410648	0.189813	0.00278711	7.61666e-005	3.7471e-006	2.08338e-007	8.30823e-010	5.13936e-012	4.01292e-014	4.66298e-017	1.48226e-021	2.82187e-025	6.41661e-029	1.1784e-031	1.389e-033	3.08248e-037	1.17306e-038	7.3813e-038	8.54542e-038	5.20909e-038	
0	0.157055	0.0118876	0.0148387	0.0159147	0.0216541	0.031075	0.00517266	0.000330012	4.75405e-005	0.000290272	4.11193e-006	4.621e-006	7.22032e-006	7.31838e-006	0.000117406	0.00224979	0.00748991	0.0131529	0.0046066	0.017182	0.157319	0.589022	0.808943	0.99719	0.999766	0.999878	0.999979	0.99999	0.999991	0.999541	0.39859	0.00532421	1.52265e-005	1.95451e-008	8.3109e-012	3.19916e-013	2.33815e-017	1.02703e-019	8.401e-021	1.29742e-023	3.35141e-026	
0	4.88174e-022	0.00080511	1.50167e-005	0.000640698	0.00042695	0.000210162	7.29461e-005	7.16161e-006	7.4507e-008	1.03824e-009	3.79817e-006	6.45528e-009	3.38681e-008	8.83396e-008	4.70734e-009	4.38347e-008	1.08972e-007	1.10112e-006	1.30595e-006	2.19707e-008	0.000110794	0.000230099	0.00121302	1.80574e-005	0.000157452	0.000112842	1.99285e-005	9.85899e-006	8.61123e-006	0.000459081	0.601369	0.993605	0.996645	0.99448	0.997456	0.990267	0.999915	0.976084	0.0255491	0.000140649	7.01235e-008	
0	0	8.92461e-016	0.000234208	0.00212493	0.0192539	0.284158	0.823835	0.980983	0.998295	0.99623	0.997615	0.999544	0.999464	0.996086	0.9875	0.938623	0.421802	0.0629478	0.0024224	0.00019453	0.000194955	9.93723e-005	3.07326e-005	5.31403e-006	2.50697e-007	5.45803e-006	1.23258e-006	1.96671e-008	1.05393e-008	1.51183e-008	4.06952e-005	0.00107077	0.00333994	0.00552041	0.00254371	0.00973313	8.45922e-005	0.0239157	0.974451	0.999859	1	


1	0.990026	0.998938	0.998724	0.995975	0.994033	0.981697	0.921072	0.683868	0.307237	0.982703	0.948481	0.98165	0.968749	0.983886	0.982257	0.999311	0.997637	0.991407	0.997566	0.9971	0.286458	0.00174654	3.47602e-006	1.34161e-009	7.54646e-013	3.69452e-014	1.85674e-014	2.90872e-016	1.0976e-017	9.69455e-020	4.68007e-024	2.53612e-028	1.43781e-031	4.12258e-034	2.54334e-036	4.70523e-038	8.10547e-040	3.36314e-041	1.76263e-041	2.92869e-041	5.08864e-041	
0	0.00997439	0.000828973	0.00115002	0.00314784	0.00286707	0.00298759	0.00105933	0.000427559	0.000331509	0.000221605	0.0057094	0.000144265	0.00139073	0.0114529	0.0170851	0.000209591	0.00236136	0.00859252	0.00243345	0.00290014	0.713536	0.998251	0.999993	0.999931	0.999987	0.919446	0.766396	0.305438	0.0138626	0.000170358	1.16655e-008	9.62884e-013	3.91161e-017	1.73226e-019	4.39752e-022	1.99485e-024	1.08408e-027	2.134e-029	8.96908e-031	4.07624e-032	2.08075e-033	
0	2.5588e-008	0.000232771	0.000109653	0.000626097	0.00084447	0.00383088	0.00850396	0.00819219	0.0132979	0.00172767	1.60809e-007	0.000125648	1.21163e-006	2.49082e-008	3.87902e-006	0.000424617	4.53959e-008	4.7922e-007	6.46301e-007	3.14729e-007	6.35591e-006	2.78882e-006	3.03257e-006	6.90727e-005	1.32821e-005	0.0805535	0.233231	0.694386	0.9854	0.999319	0.996736	0.986844	0.881816	0.0287167	0.000111682	1.26649e-006	7.57157e-009	4.83719e-012	1.2634e-015	3.37892e-019	2.08647e-022	
0	0	1.23735e-009	1.61653e-005	0.00025108	0.00225577	0.0114843	0.0693645	0.307512	0.679134	0.0153481	0.0458097	0.0180797	0.0298592	0.00466063	0.000653855	5.4716e-005	1.34971e-006	1.91132e-008	1.40448e-009	8.47561e-010	3.66933e-009	3.18212e-009	2.4808e-010	5.99947e-011	1.89888e-009	6.1301e-008	0.000373499	0.00017672	0.000737624	0.000510673	0.00326439	0.0131564	0.118184	0.971283	0.999888	0.999999	1	1	1	1	1	


1	0.998955	0.821032	0.967117	0.520691	0.0733449	0.0193559	0.0146465	0.0250852	0.00310297	0.128204	0.00810874	0.00399656	0.000921048	0.000961226	0.000326925	0.00338423	0.0526998	0.0272279	0.0827712	0.429222	0.0781242	0.0653495	0.0334858	0.0815784	0.48981	0.373119	0.981285	0.254736	0.402414	0.00475872	5.25101e-006	1.06645e-009	1.4465e-011	5.89093e-014	4.45388e-016	2.19587e-017	2.36237e-019	4.21786e-021	1.48361e-022	3.39557e-024	5.07659e-026	
0	0.00104504	0.178962	0.0321715	0.478321	0.924631	0.971869	0.933026	0.578339	0.251747	0.00833552	9.44631e-005	7.07901e-005	1.13354e-005	2.24982e-007	3.49563e-007	4.22174e-007	3.77631e-007	7.80667e-005	8.06339e-006	3.6404e-006	0.0212156	0.00155079	0.00289552	0.187438	0.245914	0.566051	0.0152635	0.745231	0.596323	0.995204	0.993926	0.984777	0.121426	0.00500352	0.000309574	5.08645e-005	3.92941e-006	7.06871e-007	3.08148e-009	3.17485e-013	1.74059e-016	
0	7.51501e-017	3.27503e-006	0.000624249	0.000237894	0.000512452	0.00176633	0.00337464	0.00751511	0.000312404	0.00145048	1.40685e-005	1.68297e-007	3.2062e-006	6.57847e-006	6.48669e-007	1.39347e-008	1.93334e-009	2.38747e-010	1.95602e-007	1.35954e-008	5.87752e-008	0.000279462	5.48941e-005	0.000122112	0.0158064	0.00191336	0.00240427	2.09066e-005	0.00125418	3.63933e-005	0.00606689	0.0152222	0.878194	0.970422	0.923874	0.643561	0.83304	0.580225	0.000394405	5.42486e-007	4.85716e-010	
0	0	2.61264e-006	8.73018e-005	0.000749439	0.00151137	0.00700926	0.0489532	0.389061	0.744838	0.86201	0.991783	0.995932	0.999064	0.999032	0.999672	0.996615	0.9473	0.972694	0.917221	0.570774	0.90066	0.93282	0.963564	0.730861	0.24847	0.058917	0.00104755	1.20462e-005	8.60401e-006	4.77981e-007	1.473e-006	9.80947e-007	0.000379955	0.0245741	0.0758161	0.356388	0.166956	0.419775	0.999606	0.999999	1	


1	0.999192	0.944303	0.989681	0.635713	0.35827	0.588706	0.895288	0.822952	0.558979	0.985605	0.310306	0.0886172	0.0530625	0.0405582	0.0273056	0.209726	0.720946	0.332669	0.223996	0.590889	0.03631	0.00622548	0.00111737	0.00168454	0.00430061	0.011792	0.275084	0.85287	0.991496	0.450443	0.0109899	2.29985e-005	9.32135e-007	2.21264e-010	8.90287e-014	1.90828e-016	3.39844e-020	1.30631e-023	3.00872e-024	3.48529e-026	6.63573e-028	
0	0.000808444	0.0556914	0.0102603	0.364075	0.639229	0.387762	0.0308658	0.0111817	0.00667334	3.97561e-005	0.026869	0.00034172	0.000623496	0.00147221	0.000234651	6.57945e-005	1.29594e-005	0.00163852	0.000439639	1.265e-005	0.0190136	0.000727533	0.000283351	0.00120702	0.0026287	0.000857437	0.00084411	0.0775838	0.0078756	0.549483	0.981899	0.995007	0.23799	0.00187869	3.32792e-005	1.17942e-008	5.28418e-011	7.15158e-013	2.60461e-015	3.97097e-019	5.75431e-023	
0	7.44114e-010	5.09217e-006	4.67216e-005	3.7096e-005	0.00118281	0.00301457	0.000987454	6.53331e-005	1.26705e-005	2.8383e-005	0.000165682	9.81465e-005	1.70968e-005	0.0012628	0.00317514	0.00435011	0.0036915	0.00453936	0.00449276	0.00205412	0.00222176	0.0204104	0.0322155	0.00379182	0.0038035	0.000372426	0.00107932	3.80768e-005	7.27956e-005	5.16364e-005	0.00708315	0.0048612	0.759536	0.967711	0.9548	0.986027	0.990699	0.963021	0.0790456	0.000912034	1.69481e-006	
0	0	4.16744e-007	1.15505e-005	0.000174762	0.00131807	0.0205175	0.0728584	0.165801	0.434335	0.0143264	0.662659	0.910943	0.946297	0.956707	0.969285	0.785858	0.27535	0.661154	0.771071	0.407045	0.942455	0.972637	0.966384	0.993317	0.989267	0.986978	0.722992	0.0695077	0.000555829	2.27395e-005	2.82306e-005	0.000109237	0.00247228	0.0304104	0.0451668	0.0139729	0.00930106	0.0369786	0.920954	0.999088	0.999998	


1	0.998551	0.959366	0.968822	0.685035	0.353845	0.205454	0.162339	0.153836	0.0950522	0.850849	0.682963	0.731856	0.752617	0.589281	0.531961	0.917085	0.989643	0.991389	0.993645	0.998095	0.801709	0.74652	0.758662	0.878232	0.951679	0.925729	0.969925	0.945981	0.968925	0.897379	0.104416	0.00534444	0.000217639	2.95302e-006	3.91894e-008	1.81045e-009	2.25221e-011	1.9043e-013	1.58126e-014	3.66747e-016	2.7321e-017	
0	0.00129959	0.0402294	0.0306197	0.314102	0.645071	0.793014	0.83551	0.843292	0.903038	0.142208	0.257639	0.22015	0.140743	0.0556489	0.0463848	0.0159294	0.00170937	0.00215174	0.00193753	0.000760515	0.177996	0.159066	0.0917877	0.0933789	0.022257	0.0709909	0.0265417	0.0529483	0.0305878	0.101071	0.871279	0.839391	0.630147	0.351434	0.0535074	0.0117019	0.00103029	0.000100693	6.84652e-006	4.28301e-008	2.59104e-009	
0	0.000149464	0.000390587	0.000534567	0.000680782	0.000827741	0.00111666	0.00161067	0.00178179	0.000883575	0.006803	0.0235447	0.00261043	0.0393394	0.24629	0.216154	0.0165535	0.00190031	0.00142098	0.00151283	0.000623021	0.0177613	0.0782448	0.104703	0.0237337	0.0253021	0.00305463	0.00352321	0.001069	0.000486733	0.00155001	0.0242792	0.155064	0.360608	0.493017	0.386524	0.242167	0.234131	0.0759647	0.000268463	6.30773e-007	1.77611e-009	
0	0	1.43441e-005	2.40413e-005	0.000182436	0.000256439	0.000414953	0.000540355	0.00109001	0.00102633	0.000140805	0.0358534	0.0453829	0.0673012	0.10878	0.2055	0.0504322	0.00674758	0.00503872	0.00290443	0.000521667	0.00253409	0.016169	0.0448482	0.00465582	0.000761796	0.000225309	1.01739e-005	2.10258e-006	3.51353e-007	6.04735e-007	2.61934e-005	0.000199883	0.00902739	0.155546	0.559968	0.746131	0.764838	0.923935	0.999725	0.999999	1	


1	0.966657	0.708177	0.797498	0.681433	0.361428	0.00761407	6.32417e-005	1.81702e-006	9.48407e-009	3.39914e-009	1.71801e-007	3.22179e-008	1.51773e-008	6.26871e-007	8.34849e-006	5.5767e-005	0.00273762	0.0411133	0.838491	0.869341	0.418487	0.781284	0.834878	0.0495736	0.0129215	0.00632379	0.00435766	0.0119192	0.0505818	0.0574787	5.34676e-005	3.92341e-007	1.21748e-009	2.96266e-011	8.7157e-012	1.88634e-011	1.59507e-011	2.37171e-011	1.65776e-010	5.43571e-011	9.7323e-012	
0	0.0333426	0.289179	0.177879	5.85332e-005	3.74454e-006	3.63465e-006	4.88434e-009	4.10605e-011	7.78846e-012	4.32087e-010	3.93989e-013	6.86561e-011	3.67905e-011	7.97215e-010	3.10099e-008	1.26578e-009	9.43735e-006	0.074961	0.0804231	0.126119	0.579315	0.177909	0.163313	0.950369	0.986487	0.968383	0.977919	0.918244	0.652801	0.471254	0.00538211	0.000619122	1.72286e-007	4.84478e-011	7.17984e-015	1.54674e-013	2.04991e-013	4.99063e-015	1.45965e-014	2.99178e-013	7.5651e-014	
0	1.84533e-029	0.00264435	0.0203094	0.195806	0.310925	0.00899456	4.96875e-005	2.52263e-006	1.23048e-008	3.37716e-012	2.3364e-010	1.12638e-011	4.47243e-013	1.47749e-012	4.31017e-011	3.41628e-009	2.4082e-011	1.55909e-007	0.00194381	1.67495e-005	0.00207482	0.0408057	0.00165191	5.66161e-005	0.00059101	0.0252528	0.0176622	0.0691898	0.293424	0.452098	0.987629	0.943647	0.887251	0.982318	0.979767	0.616303	0.793472	0.926927	0.554837	0.00661544	2.13666e-005	
0	0	1.95835e-022	0.00431322	0.122703	0.327643	0.983388	0.999887	0.999996	1	1	1	1	1	0.999999	0.999992	0.999944	0.997253	0.883925	0.0791417	0.0045232	0.000122705	1.67831e-006	0.000157244	5.10442e-007	1.36738e-008	4.08905e-005	6.07649e-005	0.000646684	0.00319281	0.0191689	0.00693545	0.055733	0.112748	0.0176822	0.0202332	0.383697	0.206528	0.0730732	0.445163	0.993385	0.999979	


1	0.999099	0.924975	0.938322	0.879	0.270957	0.00130325	6.55943e-006	5.2361e-008	9.6209e-011	1.56529e-011	9.29279e-010	6.73174e-011	6.64102e-011	1.89413e-009	2.39158e-008	2.3365e-007	1.38897e-005	9.08043e-005	0.00424009	0.0656673	0.195742	0.908233	0.967356	0.203934	0.216197	0.378279	0.881579	0.929424	0.988755	0.89121	0.197359	0.00875651	0.000150728	6.08399e-005	3.86847e-005	3.13586e-005	1.84585e-005	5.90505e-005	0.00020146	1.72972e-005	1.40036e-006	
0	0.00090126	0.0749976	0.0595107	0.00321216	0.000161773	1.50716e-005	1.17677e-008	2.32273e-011	1.1896e-012	7.81853e-014	2.01418e-015	1.48883e-013	8.84405e-015	3.19507e-013	9.0147e-011	6.4082e-012	1.3849e-009	2.23861e-005	3.79806e-005	0.000309868	0.252659	0.0796633	0.0323338	0.796035	0.78285	0.591484	0.111123	0.066415	0.010286	0.108053	0.264167	0.221119	0.000378493	6.3001e-006	1.84941e-007	1.34558e-007	2.91805e-007	4.48719e-008	1.24549e-008	4.37546e-008	6.524e-009	
0	8.82446e-013	2.37181e-005	0.00129383	0.00798456	0.00211271	5.96551e-006	9.09173e-009	1.15073e-011	1.05165e-014	4.26322e-018	6.91398e-015	7.43412e-017	3.58789e-017	4.60042e-018	1.65816e-015	1.19727e-012	2.21046e-015	4.04613e-012	1.59251e-007	1.50341e-008	1.82069e-005	0.00549764	8.25674e-005	2.78196e-005	0.000953407	0.029948	0.00696192	0.00395268	0.000884011	0.00058019	0.534937	0.381321	0.145171	0.222356	0.231858	0.0194231	0.00689101	0.00841307	0.000346758	8.45278e-008	2.56668e-011	
0	0	3.28397e-006	0.000873203	0.109803	0.726769	0.998676	0.999993	1	1	1	1	1	1	1	1	1	0.999986	0.999887	0.995722	0.934023	0.55158	0.00660628	0.000227519	3.57596e-006	4.29154e-007	0.000289285	0.000335697	0.000208828	7.46527e-005	0.000156807	0.00353695	0.388804	0.8543	0.777577	0.768103	0.980545	0.99309	0.991528	0.999452	0.999983	0.999999	


1	0.997756	0.982405	0.97828	0.475888	0.00649982	0.000104524	3.84979e-006	8.0894e-008	3.26659e-009	1.54297e-007	2.74844e-007	6.37309e-008	2.64434e-007	0.000236545	0.0307358	0.207655	0.994194	0.998507	0.995022	0.994913	0.927806	0.100545	0.024061	0.000255817	3.63736e-006	6.70617e-007	2.17234e-008	1.05674e-009	2.032e-010	1.62287e-011	1.48134e-013	5.83074e-015	5.46284e-015	1.61358e-014	7.04989e-015	1.64233e-015	6.55328e-016	5.36633e-016	1.01158e-015	3.93309e-014	1.02711e-013	
0	0.00223735	0.000110263	0.00106418	0.00259686	2.53306e-005	4.8611e-007	6.61019e-009	3.40137e-010	4.63598e-012	5.69703e-011	3.38755e-010	5.80843e-011	1.63463e-010	1.26585e-007	0.000120404	0.00116637	0.000682213	0.00137027	0.00497059	0.00508585	0.070421	0.899371	0.974905	0.999107	0.999885	0.924903	0.997921	0.766538	0.583826	0.0327832	2.93579e-005	1.17221e-007	7.1544e-010	1.61425e-010	1.96566e-011	7.84097e-013	5.89545e-015	1.68314e-016	3.72673e-018	4.5327e-018	1.18612e-017	
0	6.77265e-006	0.0174814	0.0074496	0.0123828	0.000322722	7.35535e-006	3.15578e-007	5.40837e-010	6.51183e-011	2.9741e-012	6.54208e-011	7.38606e-010	3.31135e-010	5.64116e-011	3.38222e-007	1.58922e-005	3.23905e-007	0.000119291	7.16737e-006	1.44853e-006	0.00177276	7.70281e-005	0.00103294	0.000622163	0.000108049	0.0746912	0.000229484	0.225067	0.051346	0.481835	0.553214	0.848897	0.801313	0.884771	0.95043	0.989239	0.996159	0.968753	0.181714	0.016352	5.23333e-005	
0	0	3.62838e-006	0.0132063	0.509132	0.993152	0.999888	0.999996	1	1	1	1	1	1	0.999763	0.969143	0.791162	0.00512362	3.50801e-006	3.02181e-008	1.71406e-009	1.53325e-008	6.04371e-006	9.30942e-007	1.53788e-005	3.17319e-006	0.000405279	0.00184966	0.00839464	0.364828	0.485381	0.446756	0.151103	0.198687	0.115229	0.0495698	0.0107614	0.00384064	0.0312469	0.818286	0.983648	0.999948	


1	0.998051	0.948308	0.870394	0.833956	0.810228	0.313953	0.00858801	0.00017917	3.9979e-006	1.04243e-005	1.48343e-005	5.29003e-005	0.00011496	5.24854e-005	1.49096e-005	4.21367e-006	1.00333e-006	2.70554e-007	9.36498e-008	2.86895e-008	1.14334e-008	3.00007e-009	1.1597e-009	1.35011e-009	1.17405e-009	1.21515e-008	4.17402e-008	7.13967e-008	1.39064e-007	1.88805e-007	1.32536e-005	0.000757328	0.0441669	0.312658	0.343481	0.441387	0.48023	0.483049	0.355549	0.496971	0.672021	
0	0.00194885	0.0516857	0.129442	0.165146	0.188415	0.684961	0.991152	0.999501	0.99968	0.957812	0.448849	0.82195	0.122959	0.000399738	4.7961e-007	1.69215e-008	1.53455e-009	1.06055e-010	2.98189e-011	7.67068e-012	3.99137e-012	6.31211e-013	6.2738e-013	1.52771e-012	8.08666e-013	1.52509e-010	9.67693e-011	1.32551e-010	1.78475e-010	2.96351e-010	5.7661e-008	4.39657e-006	0.000179068	0.000277903	0.0011144	0.0010009	0.00114752	0.000923417	0.000963049	0.00466211	0.00941777	
0	3.1973e-010	8.03285e-013	9.59566e-012	1.07296e-009	5.61728e-011	4.22122e-011	2.3436e-012	1.74593e-010	7.59198e-012	4.46031e-009	3.30121e-008	2.11755e-012	9.15969e-007	8.48359e-007	4.66778e-012	4.71891e-013	2.18942e-014	4.11344e-015	1.44673e-014	4.07643e-015	3.8885e-017	1.18373e-014	4.21763e-013	9.36965e-016	4.21322e-014	7.00499e-018	3.55021e-013	9.00517e-017	4.12977e-017	2.27937e-015	1.63638e-013	5.15411e-007	8.68728e-005	0.0679022	0.043895	7.41399e-006	5.00315e-005	1.1383e-006	2.21317e-010	4.40804e-008	1.27293e-010	
0	0	6.4533e-006	0.000164056	0.000897818	0.00135722	0.00108573	0.000259756	0.000319588	0.000315552	0.042178	0.551136	0.177997	0.876926	0.999547	0.999985	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999987	0.999238	0.955567	0.619162	0.61151	0.557605	0.518572	0.516026	0.643488	0.498367	0.318561	


1	0.121917	0.195552	0.374645	0.54451	0.335615	0.462459	0.265345	0.236469	0.277949	0.466874	0.242032	0.59914	0.278629	0.0801165	0.0343298	0.00690753	0.00106336	8.40547e-005	5.79207e-006	1.29269e-007	1.91976e-007	6.33491e-008	3.51473e-008	5.94036e-008	1.2231e-008	4.0582e-008	2.51172e-008	1.13336e-007	2.30834e-007	5.14229e-007	1.95434e-008	1.48999e-012	1.99473e-017	4.37368e-022	3.58163e-024	3.81406e-025	3.04373e-027	4.39163e-027	1.27815e-026	1.37838e-027	1.59976e-027	
