0	3.00331e-009	8.40778e-006	4.794e-005	2.45034e-005	8.01057e-007	4.96575e-006	0.00171199	0.000725265	5.29862e-005	0.016095	0.0152042	0.00525301	0.00487279	0.0507057	0.0252705	0.187268	0.0677035	0.0751944	0.0471134	0.761313	0.299296	0.667141	0.632483	0.559477	0.908455	0.477058	0.207008	0.0119859	0.0010552	4.6435e-005	1.65627e-006	1.21998e-006	1.5837e-009	4.4447e-012	3.92412e-015	2.19434e-017	1.31004e-018	9.30902e-020	
0	0	5.08244e-007	4.42077e-006	1.16147e-007	2.16059e-008	8.12612e-009	1.76148e-007	5.79282e-006	1.03704e-005	2.64924e-006	0.000156086	0.00234085	0.0045958	0.00425742	8.21672e-005	0.00129428	0.0219299	0.000539817	0.000242517	0.000436565	0.0244598	0.000881125	0.0514509	0.147418	0.0855827	0.522829	0.792991	0.988014	0.998945	0.999954	0.999998	0.999999	1	1	1	1	1	1	


1	0.763079	0.859973	0.852847	0.996557	0.998577	0.990218	0.991908	0.980455	0.448573	0.052682	0.0059706	0.000839356	4.31653e-005	2.12668e-005	5.513e-007	5.82192e-009	5.18287e-011	1.13285e-011	1.35557e-012	2.07822e-014	2.47431e-016	7.73699e-019	1.67198e-020	8.40094e-022	1.83937e-022	1.67084e-024	9.0109e-027	2.14524e-028	3.63808e-030	8.26597e-030	1.41006e-027	4.76009e-026	1.75382e-027	1.15069e-028	7.36502e-030	1.72847e-030	1.36654e-030	4.17311e-030	
0	0.236549	0.13924	0.145061	0.00300855	0.0011818	0.00770513	0.0045641	0.0178536	0.546886	0.93479	0.978648	0.98715	0.997739	0.92506	0.310123	0.242009	0.716383	0.157417	0.0436518	0.00208184	0.00114514	2.01243e-005	3.70633e-006	3.20509e-006	1.00697e-006	1.77868e-007	1.41436e-009	7.79782e-011	1.64464e-012	1.46374e-013	4.04817e-013	5.58457e-012	1.64948e-012	5.23757e-013	4.93542e-013	3.80875e-013	2.97227e-013	8.73438e-014	
0	0.000371965	0.000775574	0.00202469	0.0004274	0.000239922	0.00207563	0.00352161	0.00167141	0.00452741	0.0125066	0.0152869	0.0118892	0.00219093	0.0748804	0.689215	0.715564	0.256565	0.841696	0.9557	0.99455	0.99472	0.999849	0.990028	0.970255	0.802717	0.0822556	0.000443346	9.72461e-007	2.12042e-009	4.33098e-011	1.01176e-011	3.90441e-011	1.17438e-013	2.39619e-015	2.36725e-016	5.72062e-016	1.76016e-015	2.40976e-015	
0	0	1.18097e-005	6.78013e-005	7.38153e-006	8.18997e-007	8.49833e-007	6.33468e-006	1.98415e-005	1.40544e-005	2.13971e-005	9.49413e-005	0.000121887	2.6485e-005	3.82763e-005	0.000661508	0.0424269	0.0270519	0.000887517	0.000647882	0.00336769	0.00413529	0.000130741	0.00996795	0.0297422	0.197282	0.917744	0.999557	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999989	0.992528	0.999528	0.998205	0.99853	0.627712	0.0221636	0.14214	0.000993741	1.62699e-005	3.96296e-008	1.80171e-009	3.32875e-012	4.57884e-012	1.31361e-012	2.61986e-013	1.20916e-015	8.15845e-015	7.70108e-015	1.11704e-013	4.38858e-015	3.33697e-016	3.03854e-018	1.08321e-021	2.69133e-021	2.92374e-023	3.77297e-023	2.55423e-023	1.2731e-024	1.1613e-025	5.62492e-026	2.93004e-025	2.10235e-027	1.64058e-027	2.59709e-029	1.93052e-030	9.90507e-031	1.43887e-030	
0	1.12893e-005	0.00747147	1.57447e-005	0.00177582	0.0014678	0.372284	0.977631	0.747447	0.0357107	0.000920411	3.09063e-005	2.058e-005	2.97292e-008	1.96648e-008	1.55844e-009	3.39391e-012	6.31787e-017	1.85839e-015	3.93206e-015	7.25462e-014	4.70734e-015	4.50552e-015	2.48479e-016	9.51044e-018	1.65168e-018	3.02878e-023	5.38979e-023	4.02582e-028	2.40658e-030	2.45583e-027	1.53395e-026	5.62826e-025	7.26077e-031	3.21674e-032	7.35458e-034	1.04435e-036	6.75302e-037	2.49695e-033	
0	1.54183e-026	1.59239e-007	0.000456375	3.00012e-006	3.01299e-007	4.49925e-006	0.000205319	0.110395	0.963175	0.993807	0.998068	0.954856	0.99572	0.140712	0.708436	0.844865	0.906492	0.156351	0.182271	0.220531	0.999469	0.999772	0.99977	0.999897	0.997513	0.999747	0.440175	0.0900692	0.000284238	2.44619e-008	6.65562e-011	5.11893e-011	5.85852e-013	7.44162e-014	3.4446e-015	1.30861e-017	2.21094e-018	1.69958e-021	
0	0	2.79215e-026	3.99684e-009	1.64159e-005	1.72025e-006	7.44163e-009	7.44808e-011	1.77686e-005	0.000120588	0.00525605	0.00190153	0.0451233	0.00428028	0.859288	0.291564	0.155135	0.0935083	0.843649	0.817729	0.779469	0.000531186	0.000227786	0.000230453	0.000102544	0.00248734	0.000253117	0.559825	0.909931	0.999716	1	1	1	1	1	1	1	1	1	


1	0.999893	0.998388	0.999975	0.999511	0.999963	0.95846	0.683797	0.969286	0.306293	0.102386	0.00195631	0.000628431	1.06719e-005	1.25799e-005	2.52475e-006	5.14886e-007	2.82799e-009	4.53946e-010	1.47635e-010	4.40538e-010	3.45222e-008	4.00126e-006	3.08109e-005	2.38338e-005	0.0020415	0.00314923	0.000734713	0.000601718	7.32901e-005	7.223e-006	8.26958e-007	1.33029e-006	1.98268e-009	7.87676e-010	6.41334e-012	8.97144e-013	1.14504e-012	7.90745e-013	
0	0.00010679	0.00161172	1.59035e-005	0.000488538	3.7032e-005	0.0415398	0.316142	0.0299405	0.609559	0.447696	0.420996	0.448588	0.00388978	0.00207913	0.000196891	8.13177e-007	7.12468e-010	3.47063e-010	8.3611e-011	8.08412e-011	1.66747e-008	1.26821e-006	4.8309e-006	2.53574e-005	1.41966e-005	3.19878e-006	4.26445e-005	3.18216e-009	2.27773e-010	1.6569e-008	3.53352e-008	2.48128e-007	9.24053e-012	7.56472e-014	1.00074e-014	9.4686e-019	5.7216e-018	2.0771e-015	
0	4.49e-009	7.02605e-007	9.28085e-006	8.06269e-009	6.13787e-009	3.32005e-008	6.11789e-005	0.000770018	0.0841252	0.444755	0.572507	0.474652	0.989171	0.0794108	0.00645579	0.000138649	2.40377e-005	6.85979e-009	1.5263e-010	2.76811e-012	4.603e-009	6.25942e-007	1.53759e-005	0.00229926	0.00646522	0.295621	0.00506263	0.000234695	2.38738e-007	6.40484e-012	3.01291e-013	4.11848e-010	2.49227e-011	8.27369e-013	9.9099e-015	1.16119e-017	5.12994e-019	7.13975e-023	
0	0	3.11752e-008	1.14938e-007	5.70551e-007	5.46985e-008	6.67937e-010	1.54812e-008	3.0821e-006	2.30137e-005	0.00516323	0.00454088	0.0761323	0.00692871	0.918497	0.993345	0.99986	0.999976	1	1	1	1	0.999994	0.999949	0.997652	0.991479	0.701227	0.99416	0.999164	0.999926	0.999993	0.999999	0.999998	1	1	1	1	1	1	


1	0.968438	0.87261	0.584707	0.935209	0.995575	0.738015	0.811653	0.29516	0.0895323	0.0454869	0.0175321	0.000659199	2.0877e-006	6.42744e-008	1.61464e-008	1.77644e-008	2.96547e-010	1.45525e-009	6.07745e-010	9.98048e-008	8.74006e-007	6.60885e-005	0.000289971	0.000702971	0.000789147	0.000612549	0.0239996	0.0121697	0.0285127	0.684116	0.783744	0.74529	0.370468	0.0829297	0.00160527	5.78923e-005	3.86825e-006	0.000218418	
0	0.00181386	0.000236043	0.00047644	0.0193937	0.00257483	0.257367	0.163347	0.697502	0.270994	0.0417936	0.0132148	0.000216432	3.50668e-007	2.93431e-009	3.56135e-010	1.193e-010	3.00916e-012	1.08671e-010	4.65641e-011	7.12521e-010	1.20734e-007	7.56583e-006	1.55962e-005	4.67988e-006	2.20967e-005	2.29116e-006	0.000139443	1.053e-005	1.1374e-005	0.000196772	0.00851398	0.00563839	0.000134808	9.59945e-006	2.77578e-006	1.64181e-008	1.38356e-008	7.86868e-008	
0	0.029748	0.0558262	0.00675322	4.6897e-005	8.45917e-006	0.00449191	0.0248655	0.00149088	0.593989	0.84854	0.914531	0.893223	0.750183	0.80111	0.880875	0.171509	0.0215109	0.000158416	7.12769e-007	2.15054e-007	3.63912e-008	2.03197e-007	5.6309e-006	0.000585186	0.000919848	0.00297601	0.0425494	0.00167651	0.000173668	7.87107e-005	6.13384e-005	0.0218576	0.00941054	0.00053639	4.44046e-005	4.01206e-008	3.24511e-010	2.89881e-010	
0	0	0.0713274	0.408063	0.04535	0.00184151	0.000125257	0.000134174	0.00584635	0.0454849	0.0641791	0.0547217	0.105902	0.249814	0.19889	0.119125	0.828491	0.978489	0.999842	0.999999	1	0.999999	0.999926	0.999689	0.998707	0.998269	0.996409	0.933312	0.986143	0.971302	0.315609	0.207681	0.227214	0.619986	0.916524	0.998348	0.999942	0.999996	0.999782	


1	0.985588	0.945183	0.952605	0.996684	0.998493	0.998917	0.998692	0.998405	0.999349	0.999692	0.999442	0.998529	0.993658	0.995172	0.995821	0.994269	0.982157	0.995336	0.996461	0.999298	0.999754	0.999774	0.999014	0.99284	0.995958	0.988747	0.99341	0.990762	0.987279	0.995453	0.995035	0.996264	0.964549	0.976333	0.962866	0.969336	0.994467	0.994031	
0	0.0144122	0.0547724	0.0471593	0.00245313	0.00124352	0.000185533	0.000364559	0.000713951	0.000563241	0.000296885	0.000555363	0.00146798	0.00633983	0.00471785	0.00402242	0.00549588	0.0177502	0.00159328	0.00349884	0.00030129	9.50247e-005	2.95604e-005	0.000978617	0.00715979	0.00390459	0.0111711	0.00618965	0.00909661	0.0126022	0.0041797	0.00486894	0.00366881	0.035352	0.0222577	0.0360497	0.0296462	0.0028159	0.000725316	
0	5.95785e-013	1.85594e-015	3.7779e-012	7.25576e-008	9.98759e-010	2.27787e-006	5.0081e-009	5.39747e-007	7.18507e-009	6.2327e-007	6.38511e-007	1.00033e-008	3.9773e-012	6.89339e-009	1.43822e-005	3.4186e-006	8.0604e-008	0.00279292	1.16916e-007	0.000117877	2.65809e-007	7.85285e-005	1.41675e-007	1.75906e-010	1.5132e-010	1.02036e-009	4.63129e-006	1.15135e-011	6.83961e-010	5.6796e-010	1.82888e-011	2.04809e-011	2.43648e-008	2.22326e-011	4.18384e-011	5.12087e-011	9.89381e-010	4.78497e-008	
0	0	4.42805e-005	0.000235801	0.0008633	0.000263148	0.000895273	0.000943837	0.000880013	8.75653e-005	1.06745e-005	2.19303e-006	2.89341e-006	1.71734e-006	0.00010978	0.000141767	0.000231556	9.28326e-005	0.000277541	3.99059e-005	0.000283233	0.000150866	0.000118359	7.16274e-006	5.99639e-007	0.00013782	8.19131e-005	0.000395304	0.000141091	0.000119079	0.000367037	9.57441e-005	6.68073e-005	9.94523e-005	0.00140935	0.00108443	0.0010174	0.00271698	0.0052441	


1	0.285002	0.0594321	0.0251118	0.0425611	0.0166937	0.00897656	0.00880764	0.00275551	0.0320738	0.000634019	4.70082e-006	5.53482e-008	3.8178e-008	2.46877e-008	4.45867e-010	4.50026e-010	2.78769e-009	6.90486e-011	4.4132e-011	1.46453e-011	1.34362e-012	4.3218e-016	1.41048e-018	3.58188e-019	1.09999e-018	1.25479e-018	1.09044e-019	1.53474e-019	5.15105e-020	6.70544e-021	4.0642e-021	2.26866e-020	4.58187e-020	2.88435e-019	1.61047e-018	3.61402e-018	4.60535e-018	3.80542e-018	
0	0.714998	0.939755	0.972168	0.0753412	0.0160834	0.00372572	0.0109829	0.00678092	0.191223	0.000498285	4.15802e-007	3.12224e-009	4.45124e-008	3.7648e-008	4.99423e-011	1.01306e-009	1.70068e-008	1.6935e-010	1.27834e-009	3.21169e-010	1.55018e-011	9.97885e-016	3.56772e-020	1.32808e-020	2.39007e-019	5.02019e-019	3.1395e-021	2.43733e-020	3.65337e-021	2.34521e-022	8.10461e-022	1.1302e-019	6.22408e-020	4.17197e-018	2.34724e-017	9.64851e-016	2.46977e-015	2.29588e-015	
0	5.31143e-013	6.1638e-006	0.000294071	0.492963	0.0524196	0.0150878	0.0124863	0.00378947	0.492989	0.998298	0.999664	0.999911	0.99558	0.965921	0.994751	0.693799	0.219223	0.962287	0.592964	0.61752	0.991285	0.999865	0.999794	0.968647	0.233918	0.00565565	0.000158562	7.10974e-007	2.85427e-008	4.74784e-010	6.28179e-012	3.55075e-013	1.74721e-014	1.3913e-016	8.77454e-019	3.13483e-020	1.28962e-017	5.8346e-017	
