

1	0.996003	0.999	0.989059	0.989887	0.91912	0.820478	0.581635	0.298234	0.755188	0.867476	0.92566	0.995135	0.999502	0.992628	0.985434	0.985087	0.606263	0.122023	0.00123763	8.66435e-006	1.03215e-008	7.12319e-011	2.44561e-014	1.2031e-016	7.06398e-019	3.84485e-019	2.10841e-019	1.19112e-020	1.1181e-021	2.49514e-022	1.46309e-022	1.03483e-023	3.40252e-024	6.02285e-025	3.20702e-025	3.89043e-024	2.49902e-023	5.23878e-024	1.5589e-023	5.06771e-024	1.86251e-024	1.11119e-024	4.08192e-025	1.22515e-025	7.66838e-026	3.87682e-025	7.66454e-025	8.63077e-024	5.99129e-023	4.03129e-022	2.77412e-021	2.544e-020	5.99339e-020	2.30575e-019	3.35979e-019	2.00484e-019	1.10054e-019	2.44313e-020	8.21401e-021	6.05465e-021	1.08621e-021	1.84552e-022	5.85901e-023	2.11104e-024	2.24588e-025	7.73643e-027	9.92227e-028	3.22746e-028	1.17379e-028	6.37135e-029	2.25111e-028	2.94688e-027	1.66515e-027	
0	0.00399733	0.000978809	0.0100759	0.00101693	0.000148044	0.000136901	0.00379662	0.00111232	1.74847e-005	0.000183732	0.000468221	5.60036e-005	0.000237776	0.00734524	0.014546	0.0148816	0.393703	0.877647	0.998491	0.985404	0.941149	0.115266	0.000754573	4.91343e-006	2.38393e-007	4.56635e-008	2.64128e-009	3.15048e-012	7.14791e-015	2.11813e-018	6.94795e-022	2.32686e-024	1.53895e-027	3.86528e-026	4.0366e-026	7.74412e-027	1.30895e-024	3.31203e-025	9.82504e-026	7.01752e-025	6.99341e-024	3.27993e-026	1.38383e-026	2.50184e-028	1.05785e-029	5.08237e-030	5.23755e-028	1.75872e-027	3.52231e-024	2.84161e-024	4.79639e-021	5.87299e-019	3.45634e-017	1.06806e-015	5.4023e-013	1.56144e-010	1.44103e-007	1.85643e-008	7.06459e-010	4.33295e-009	3.11638e-010	3.58185e-011	1.04116e-013	5.90096e-017	5.35162e-021	6.44099e-024	4.48539e-026	2.77045e-029	5.53092e-030	1.14671e-029	1.62977e-028	2.4346e-028	4.84699e-028	
0	4.60721e-012	8.19339e-006	9.06514e-006	0.000135624	7.71759e-006	1.87037e-006	9.60926e-008	7.93652e-006	1.37055e-006	4.31952e-008	7.72178e-007	8.01109e-007	2.60499e-008	4.44889e-008	8.96694e-006	1.85234e-005	1.80324e-006	2.16252e-005	0.00019217	0.0144102	0.0588211	0.884625	0.998684	0.998223	0.989327	0.73379	0.0265757	3.91393e-005	7.11259e-007	1.10513e-008	6.45579e-011	4.12655e-013	9.99172e-015	9.64157e-018	4.50093e-020	1.43077e-021	3.69558e-023	4.71443e-025	6.69357e-026	2.69014e-027	4.09819e-028	3.49728e-026	1.24814e-028	7.4696e-029	1.86092e-030	1.10038e-031	2.37611e-032	1.36298e-029	5.80204e-030	2.3046e-026	1.99577e-026	8.84029e-023	4.85816e-022	4.34302e-020	8.31177e-017	1.52486e-012	5.09605e-009	8.14814e-006	0.00450089	0.20104	0.00678572	0.00147871	1.97445e-005	1.69785e-008	9.98947e-011	4.3087e-013	1.0716e-015	2.37071e-017	1.95069e-019	6.65812e-022	1.74135e-023	3.85252e-024	4.88e-026	
0	0	1.28463e-005	0.00085603	0.00896088	0.0807246	0.179383	0.414568	0.700646	0.244793	0.132341	0.0738714	0.00480814	0.000260673	2.70016e-005	1.06234e-005	1.27922e-005	3.20368e-005	0.000309018	7.90649e-005	0.000177516	2.98302e-005	0.000109005	0.000561017	0.00177179	0.0106723	0.26621	0.973424	0.999961	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999992	0.995499	0.79896	0.993214	0.998521	0.99998	1	1	1	1	1	1	1	1	1	1	


1	0.991897	0.992158	0.994918	0.985269	0.97488	0.859374	0.90705	0.933177	0.838059	0.92924	0.983184	0.886044	0.09639	0.0104162	0.000530371	9.14973e-006	1.96851e-006	4.34306e-007	4.01996e-007	9.87064e-008	4.75601e-009	2.33298e-010	8.12475e-012	2.49063e-013	8.27828e-015	4.34636e-016	4.30918e-017	2.87519e-017	9.62692e-018	7.46979e-018	5.05216e-017	1.57119e-017	4.53009e-017	9.61634e-017	6.63672e-017	1.34605e-015	2.45622e-014	3.38297e-015	1.11404e-013	6.13154e-014	7.36038e-014	5.33123e-014	1.23847e-013	2.01026e-014	1.7105e-013	1.3143e-012	4.87071e-011	2.73027e-010	1.09e-009	8.4625e-010	9.21936e-010	9.43673e-010	1.5958e-009	3.73126e-009	6.42819e-010	3.86587e-011	1.36966e-012	3.81922e-014	3.67152e-015	1.35814e-015	8.54639e-017	3.56438e-018	4.71418e-019	2.22009e-019	7.08723e-020	1.61627e-020	1.38798e-020	1.76382e-020	2.18831e-020	5.55946e-020	3.09285e-019	4.46951e-018	3.19132e-018	
0	0.00810288	0.00783872	0.00505396	0.0146842	0.025016	0.14044	0.0853669	0.0594212	0.161708	0.0689969	0.0167914	0.113926	0.896141	0.869873	0.941412	0.992528	0.968896	0.983675	0.681644	0.101475	0.00839972	0.00376676	0.000653655	0.000174277	7.66227e-005	1.42377e-005	6.01235e-006	2.94584e-007	1.21958e-008	1.34333e-009	7.18703e-009	8.00755e-011	2.56774e-011	1.12844e-012	3.48661e-014	8.0991e-014	1.49808e-013	7.75309e-016	1.14877e-014	3.53857e-015	1.67865e-016	1.2549e-014	7.21021e-016	1.30934e-016	1.83675e-014	4.48495e-013	1.14984e-011	4.07035e-009	1.74176e-007	1.80806e-005	9.19596e-005	0.000282739	0.000470878	0.00345387	0.000244726	3.79009e-006	9.17988e-008	1.6244e-008	2.87717e-008	7.33417e-007	1.46474e-007	1.7762e-008	3.88385e-008	1.06283e-009	5.7114e-011	1.976e-013	5.23415e-015	5.27296e-016	6.06671e-017	2.77412e-018	4.4893e-019	3.62358e-019	4.56927e-020	
0	4.18941e-010	3.14844e-006	2.43969e-005	4.104e-005	8.72474e-005	0.000163603	0.007476	0.0069261	0.00019291	0.001759	1.08708e-005	2.90992e-005	0.00746913	0.119666	0.0567248	0.00744142	0.0310105	0.0158649	0.307451	0.770991	0.867998	0.922495	0.20341	0.151433	0.298408	0.256472	0.214481	0.0305034	0.00125095	7.05486e-005	1.21947e-005	2.38782e-007	3.16799e-009	1.65936e-010	3.76468e-012	5.72882e-013	4.33305e-013	3.94706e-015	1.9597e-015	3.23396e-016	5.36241e-017	8.66445e-018	1.3048e-016	5.18717e-018	3.14783e-018	3.78824e-016	1.36819e-014	1.18375e-011	4.66783e-009	1.85773e-007	3.20723e-006	1.16907e-005	7.30203e-006	6.17474e-005	0.00018718	6.9681e-005	0.000128437	2.95195e-005	0.000117035	0.0105118	0.0334929	0.0326508	0.0512974	0.000176502	5.14839e-007	2.08301e-010	1.01192e-012	3.17149e-014	5.51975e-016	5.18826e-017	1.89981e-018	3.54622e-019	1.06074e-020	
0	0	4.29549e-009	3.30584e-006	5.95712e-006	1.67031e-005	2.24403e-005	0.000107029	0.000475348	4.05665e-005	4.12683e-006	1.35207e-005	1.53722e-007	1.27532e-007	4.43369e-005	0.0013326	2.10413e-005	9.1159e-005	0.000459794	0.010905	0.127534	0.123602	0.0737383	0.795936	0.848393	0.701515	0.743514	0.785513	0.969496	0.998749	0.999929	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999982	0.999905	0.999706	0.999522	0.996484	0.999568	0.999927	0.999871	0.99997	0.999883	0.989487	0.966507	0.967349	0.948703	0.999823	0.999999	1	1	1	1	1	1	1	1	


1	0.999337	0.985201	0.999586	0.999846	0.999422	0.999469	0.982356	0.993964	0.971554	0.998242	0.993226	0.98665	0.598452	0.099973	0.0017025	4.4542e-005	7.55773e-008	1.31997e-010	4.67949e-012	1.73987e-015	1.67153e-020	1.03385e-024	5.64046e-029	3.63015e-033	3.68989e-037	1.63087e-039	8.79272e-040	2.74581e-040	6.49989e-041	3.23785e-041	3.9865e-041	1.90184e-041	5.89431e-041	1.83314e-041	3.18862e-042	2.36404e-041	7.20237e-041	1.50096e-041	8.19779e-041	1.37333e-041	5.01954e-042	1.11034e-042	1.80677e-042	1.21507e-042	2.29477e-042	1.59666e-041	8.61087e-041	2.83506e-040	2.45155e-040	9.8844e-041	5.94122e-041	5.17918e-041	2.90137e-041	2.43467e-041	4.32147e-042	2.03835e-043	7.32108e-045	4.92663e-046	5.49656e-047	4.79642e-048	2.63185e-049	1.96715e-050	3.03217e-051	1.1007e-051	4.80146e-052	1.32542e-052	1.45202e-052	4.01393e-052	1.06533e-052	3.55893e-053	5.0532e-053	3.80332e-052	1.02225e-052	
0	0.000663268	0.0147986	0.00040336	0.000151464	0.000574786	0.000525046	0.0176202	0.00601305	0.0284449	0.00175535	0.00677426	0.0133499	0.401537	0.899866	0.997736	0.999841	0.999998	0.999997	0.471782	0.00225879	5.39883e-007	2.34216e-010	1.01347e-014	5.79141e-020	4.9641e-025	4.19072e-029	3.8718e-031	5.46671e-034	1.13779e-036	5.55012e-040	1.95938e-041	1.5979e-044	3.87098e-044	1.26704e-043	1.04799e-043	4.36454e-042	1.71573e-041	1.57758e-043	3.25888e-042	7.74962e-043	1.23173e-042	1.62822e-044	3.25188e-044	2.58951e-046	7.28912e-045	9.13927e-044	1.06752e-042	2.63439e-041	2.83875e-039	4.95773e-038	1.10551e-035	1.1849e-033	1.66936e-031	8.12938e-029	1.39891e-028	3.98652e-029	1.35497e-029	5.08259e-032	1.06223e-034	4.87206e-035	9.3807e-038	2.88205e-040	1.99669e-042	4.13453e-045	2.09689e-048	1.13538e-051	3.25017e-053	4.38189e-055	1.40834e-054	5.61836e-055	7.13568e-053	2.96467e-052	8.06053e-053	
0	2.46142e-022	2.63624e-008	1.07163e-005	9.82554e-008	2.49301e-008	1.85256e-007	1.17587e-006	4.58473e-006	5.07268e-008	2.62309e-006	1.73084e-008	7.23471e-008	1.12022e-005	0.000160913	0.000561437	0.000113706	1.41123e-006	2.80722e-006	0.528218	0.997529	0.999979	0.99995	0.999873	0.999926	0.999617	0.992517	0.251112	4.92871e-005	1.09367e-007	2.52866e-010	3.54435e-014	5.93387e-017	5.98549e-020	1.35275e-023	3.5988e-026	5.86334e-029	5.94321e-031	7.6307e-033	1.91027e-035	1.06692e-037	9.55742e-040	6.98834e-042	9.40075e-045	4.19514e-046	2.80299e-049	2.96115e-048	3.43861e-048	6.96072e-045	3.04051e-043	2.21856e-041	2.80542e-040	1.27443e-037	5.10568e-037	1.25427e-034	5.12039e-028	2.28817e-025	1.31167e-021	3.32466e-019	4.01767e-016	1.26356e-013	2.67221e-013	2.92341e-012	1.07237e-013	1.61522e-017	1.23481e-020	1.39445e-024	4.44843e-028	2.24792e-030	5.6308e-033	4.10029e-036	1.20325e-038	1.37859e-040	1.0898e-042	
0	0	6.5639e-020	1.41636e-008	2.5007e-006	3.67491e-006	6.0049e-006	2.25476e-005	1.87752e-005	9.58054e-007	1.11443e-007	4.46462e-008	3.3149e-009	2.23726e-009	1.63449e-007	4.69508e-007	8.34998e-007	2.33286e-008	4.23646e-010	4.81298e-008	0.000211926	2.01816e-005	5.02887e-005	0.000127322	7.40105e-005	0.000382633	0.00748317	0.748888	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999329	0.997467	0.99857	0.999816	0.997118	0.993764	0.694011	0.998254	0.983847	0.999697	0.999778	0.999704	0.755357	0.47577	0.00220925	0.000992189	4.24298e-005	4.56068e-006	5.15615e-007	2.2147e-008	1.71125e-010	1.39208e-012	8.33785e-016	5.17654e-018	1.68435e-020	4.82867e-022	5.32829e-023	3.5335e-023	2.12842e-023	1.55828e-023	2.14169e-022	1.50962e-022	1.36299e-021	7.11253e-021	1.43398e-020	2.30035e-018	9.69913e-017	3.25841e-017	5.8749e-016	3.23325e-016	6.94745e-016	7.16929e-016	1.92299e-015	7.92103e-016	1.10755e-014	2.12125e-013	1.14764e-011	1.78336e-010	1.71006e-009	1.7121e-009	1.5531e-009	5.2768e-009	3.11419e-008	6.56691e-008	5.54744e-010	4.37593e-012	4.31387e-015	6.52262e-017	4.61265e-019	9.86512e-021	3.08414e-022	5.91896e-024	2.60748e-024	3.73574e-024	3.80986e-024	8.1736e-024	1.27456e-023	1.04457e-022	6.58915e-022	1.43105e-021	2.25986e-020	1.49052e-018	8.84098e-019	
0	0.000671347	0.00253276	0.00142871	0.000183066	0.00288157	0.00623395	0.305987	0.0015981	0.0161522	0.000301067	0.000222246	0.000295875	0.244641	0.521749	0.997534	0.953678	0.934683	0.57555	0.0409217	0.000697793	1.63594e-006	1.33857e-009	6.61579e-013	8.25617e-015	5.16685e-018	1.67332e-020	1.56485e-022	7.43117e-025	8.55705e-027	1.32265e-026	7.2553e-025	2.73796e-025	3.00468e-025	1.08243e-024	5.48502e-023	2.49668e-020	4.33462e-019	3.12926e-019	1.08859e-019	5.43538e-018	1.38682e-018	2.04133e-018	2.52001e-018	3.95944e-018	1.65824e-017	1.75261e-014	4.00048e-015	5.40246e-012	1.56143e-009	2.93592e-007	4.47253e-006	7.39409e-005	0.000620708	0.0071722	1.19218e-005	2.46333e-009	2.71757e-013	1.00762e-015	7.09553e-019	1.00244e-020	5.83792e-023	8.38524e-025	7.49351e-025	1.47229e-026	9.96421e-027	1.84764e-027	2.22991e-026	2.93471e-026	4.59887e-025	3.67772e-025	6.56573e-023	9.31565e-021	4.4043e-020	
0	2.6107e-008	3.93177e-007	1.10716e-006	5.58578e-007	2.39414e-009	1.94978e-006	1.09246e-006	0.000147151	4.57531e-007	1.82503e-006	2.89279e-008	6.59758e-008	1.62455e-006	0.00248042	0.000255274	0.0453271	0.0652347	0.424233	0.942233	0.517794	0.189556	0.0141923	3.79078e-005	5.67786e-008	2.53844e-010	8.74734e-013	1.57614e-014	2.42898e-017	1.72581e-020	3.36992e-024	4.49819e-027	6.69325e-029	9.12497e-030	7.98998e-027	5.43934e-026	7.54781e-024	8.9989e-020	1.03094e-021	7.94215e-020	5.48028e-021	1.83824e-019	4.76292e-022	6.92064e-020	4.82085e-022	8.38871e-022	5.46089e-020	1.93897e-015	2.04607e-015	3.37092e-012	1.01942e-010	3.78228e-006	0.000160564	0.0349649	0.6825	0.96808	0.882597	0.859493	0.0123189	6.79333e-006	9.52324e-008	8.7964e-010	1.84849e-012	2.22382e-015	7.73456e-019	5.65148e-023	3.56675e-026	1.95484e-028	5.84022e-031	1.06386e-028	1.15489e-025	4.76897e-024	1.96225e-023	6.05255e-022	
0	0	1.10464e-010	8.2327e-008	3.26623e-007	3.62971e-007	2.00674e-007	4.026e-007	2.63538e-007	2.98371e-007	1.39149e-008	1.52798e-009	7.07336e-011	7.98307e-010	1.93982e-008	1.47978e-006	2.51164e-006	3.94795e-005	0.000212986	0.0168449	0.481509	0.810442	0.985808	0.999962	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999992	0.999765	0.964414	0.310328	0.0319079	0.117403	0.140507	0.987681	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996076	0.998958	0.987376	0.997237	0.826966	0.3205	0.0490539	0.00527145	0.0186305	0.00761296	0.0289796	0.154553	0.300117	0.639959	0.572888	0.97112	0.346057	0.146636	0.00156212	5.19234e-006	1.67417e-009	7.31489e-012	1.67069e-015	2.05224e-019	4.47276e-023	1.53281e-024	1.22227e-026	1.47327e-028	3.05551e-030	4.33531e-032	5.26131e-033	8.02213e-035	8.64813e-035	6.84656e-035	5.3544e-035	6.16471e-034	4.68568e-033	1.12557e-033	1.19267e-032	1.57941e-032	1.21928e-032	8.9359e-033	3.45807e-034	4.57189e-036	8.71254e-037	2.12983e-037	1.11254e-036	3.60808e-036	5.95341e-035	4.63872e-034	4.30904e-032	2.24487e-030	1.06424e-028	5.55461e-027	1.3175e-026	4.22927e-027	5.1855e-028	2.8383e-030	1.60505e-032	1.58024e-032	1.45051e-035	1.16875e-037	1.05633e-039	2.11044e-041	7.04937e-043	2.66275e-044	1.02247e-044	2.27354e-045	3.44901e-045	2.63362e-045	4.26807e-044	1.56192e-042	1.109e-042	
0	0.0039239	0.00103997	0.0124852	0.000131372	0.00163882	5.7676e-005	0.00151224	1.97576e-005	3.17004e-006	1.69391e-006	6.9433e-006	4.95209e-006	0.000486521	0.0105743	0.372852	0.0266652	0.653908	0.853022	0.997904	0.977864	0.843074	0.0873595	0.000779033	3.96662e-006	3.20693e-008	9.80357e-010	3.29692e-012	2.2121e-016	7.41198e-020	5.13468e-024	6.30547e-028	1.84806e-031	2.35167e-035	4.55928e-037	8.67073e-037	5.99074e-036	2.30945e-034	9.15252e-035	2.23341e-036	1.66517e-034	1.88501e-032	2.11015e-035	6.76426e-035	7.18844e-038	1.85562e-040	1.56219e-040	2.21436e-041	2.42559e-039	2.2942e-035	7.23531e-035	8.91991e-033	6.11719e-031	6.06917e-029	1.18888e-026	2.82513e-024	1.74491e-022	9.98511e-020	1.8738e-021	1.65489e-023	5.33687e-023	3.06664e-025	2.77119e-027	8.39184e-030	3.13449e-033	8.49383e-038	9.88494e-042	1.28255e-044	2.89686e-048	9.00752e-048	3.04152e-047	2.31209e-045	2.72485e-044	8.79833e-043	
0	1.79904e-015	1.58258e-006	1.6402e-005	7.24679e-005	1.33493e-006	3.02342e-006	2.81039e-008	5.00428e-007	2.04996e-008	1.56946e-009	2.6951e-009	1.95687e-008	5.26066e-008	3.86181e-006	5.67613e-005	0.00161334	2.61894e-005	0.000337118	0.000529129	0.0221264	0.156924	0.912558	0.997518	0.996771	0.988329	0.209235	0.00332812	5.81219e-007	2.40528e-010	1.28496e-013	9.35602e-017	9.28791e-020	5.86967e-022	1.4447e-024	8.40557e-027	9.66582e-029	4.09193e-030	5.7994e-032	8.65017e-034	6.03985e-036	2.68897e-037	1.71984e-035	2.52039e-038	1.9446e-038	6.36582e-041	2.2662e-043	1.76873e-043	5.5148e-043	1.88913e-040	7.28349e-037	7.08944e-036	8.42391e-034	2.30978e-032	3.01049e-030	1.93876e-027	3.42788e-024	1.20033e-020	1.12818e-018	7.62231e-017	2.24619e-014	8.43114e-017	2.15673e-018	2.88679e-020	1.63049e-023	8.74202e-027	8.27112e-030	1.23026e-032	2.61483e-035	2.62458e-037	1.26883e-039	1.03553e-041	1.81245e-042	1.66056e-044	
0	0	4.83177e-007	0.00012255	0.00255901	0.171394	0.679439	0.949434	0.994708	0.981366	0.992385	0.971013	0.845442	0.699396	0.349463	0.0542031	0.000601424	9.01141e-006	4.2144e-006	4.73807e-006	4.27901e-006	2.81684e-006	8.26264e-005	0.00170322	0.00322512	0.011671	0.790765	0.996672	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


