0	6.64281e-026	2.53376e-007	7.30152e-006	1.37828e-007	2.98121e-005	7.11515e-007	7.40695e-006	1.21914e-007	3.78523e-005	0.854494	0.0560539	0.0514302	0.00053914	0.405647	0.99542	0.878047	0.40142	0.942544	0.654318	0.936221	0.997202	0.999545	0.966065	0.99979	0.998759	0.65931	0.720887	0.0367462	8.10315e-005	2.6381e-008	1.1974e-010	
0	0	1.16055e-025	1.14379e-008	1.64292e-007	3.54887e-008	3.9847e-006	2.40094e-008	7.44279e-008	3.827e-008	2.45374e-006	0.00230772	0.00604582	0.000927154	0.000527434	0.0015119	0.121918	0.598529	0.0574503	0.34568	0.0637792	0.00279836	0.000454729	0.033935	0.000209858	0.0012408	0.34069	0.279113	0.963254	0.999919	1	1	


1	0.998658	0.999787	0.999871	0.99669	0.99966	0.975442	0.999996	0.998339	0.039013	0.517194	0.977523	0.868838	0.967426	0.770911	0.271916	0.0167345	0.00366188	0.000574813	1.51935e-005	7.01962e-007	2.06756e-007	1.79098e-007	1.84698e-007	1.06656e-005	0.000148979	0.000103213	7.08915e-006	1.31957e-007	3.02925e-010	9.69526e-012	1.83504e-013	
0	0.00134172	0.000212222	0.000128376	0.00331011	0.000338851	0.0245567	3.52979e-006	0.00166079	0.960984	0.103063	0.0194045	0.129306	0.0324964	0.223824	0.572586	0.058239	0.0015695	0.000325614	4.39588e-005	2.39298e-007	3.74373e-010	4.65053e-011	2.82571e-009	8.227e-010	3.90837e-008	2.94423e-006	4.85055e-006	5.33332e-009	9.20835e-013	4.00102e-015	1.38602e-017	
0	9.75494e-009	6.10921e-007	4.03048e-007	1.08682e-008	9.23475e-007	1.91326e-008	2.15387e-007	8.71042e-010	2.66112e-006	0.379674	0.00290455	0.00152387	1.75727e-005	0.00513389	0.145634	0.145132	0.000182358	8.27922e-005	2.14721e-007	3.08683e-006	2.66653e-006	8.83385e-006	4.71435e-007	6.04154e-006	2.25072e-005	2.60325e-006	4.17832e-007	1.36581e-009	1.13573e-013	8.09451e-018	5.97465e-019	
0	0	4.02593e-008	2.39356e-008	2.13083e-008	4.31798e-008	1.22487e-006	1.20943e-008	5.88663e-009	1.71132e-007	6.85698e-005	0.000167662	0.000332365	5.99713e-005	0.000131133	0.00986403	0.779894	0.994586	0.999017	0.999941	0.999996	0.999997	0.999991	0.999999	0.999983	0.999828	0.999891	0.999988	1	1	1	1	


1	0.99938	0.995816	0.995926	0.999579	0.989782	0.999786	0.999674	0.999155	0.889504	0.187526	0.0220307	0.0028411	0.000846818	0.000385792	3.02305e-005	1.50957e-006	5.20179e-007	5.17791e-008	4.52708e-009	9.01455e-009	1.12899e-009	9.40085e-010	1.87029e-009	5.82499e-009	5.26114e-008	6.36489e-007	1.03974e-005	3.74403e-005	3.24059e-006	3.4186e-007	2.57944e-007	
0	0.000133083	0.000929865	0.00179744	0.000257316	0.0100485	0.000130184	0.000322054	0.000794727	0.106918	0.660514	0.951442	0.557332	0.620265	0.0413514	0.000560182	5.42385e-007	6.7505e-008	2.94785e-009	1.3999e-009	3.54332e-011	1.11428e-010	8.04428e-011	1.49531e-009	1.27239e-009	2.09198e-010	3.46878e-009	1.59572e-008	3.80683e-008	6.03769e-009	6.54734e-010	1.24121e-010	
0	0.000486517	0.0029301	0.00127801	9.25186e-005	0.000155353	8.33346e-005	3.37453e-006	5.06921e-005	0.00356576	0.143085	0.0154027	0.326698	0.0426521	0.288571	0.136509	0.1157	0.00122009	0.000422074	1.18929e-005	5.35694e-005	1.76786e-005	6.00871e-006	6.15989e-006	5.45031e-006	7.32044e-006	7.90302e-005	0.000534592	6.28621e-005	9.32578e-007	2.73762e-009	2.01334e-010	
0	0	0.000324035	0.000998166	7.06866e-005	1.36909e-005	2.90685e-007	7.22441e-008	3.41801e-008	1.22395e-005	0.00887467	0.0111248	0.113129	0.336236	0.669692	0.862901	0.884298	0.998779	0.999578	0.999988	0.999946	0.999982	0.999994	0.999994	0.999995	0.999993	0.99992	0.999455	0.9999	0.999996	1	1	


1	0.981484	0.991187	0.993771	0.992395	0.992819	0.99243	0.993019	0.98629	0.991906	0.995814	0.99344	0.994151	0.993795	0.996573	0.956308	0.702032	0.870138	0.748249	0.862825	0.831902	0.97657	0.989335	0.958468	0.988928	0.993836	0.995486	0.993583	0.992173	0.917571	0.913486	0.946522	
0	0.0185156	0.00687138	0.0012403	0.00115483	0.00210021	0.0037478	0.00081569	0.00111473	0.00577853	0.00202161	0.000224294	0.00115947	0.000218626	0.00146197	0.0431695	0.297838	0.120958	0.248145	0.121459	0.158756	0.0180776	0.00269229	0.000983343	0.000493097	0.00390426	0.00330471	0.00598213	0.0075752	0.0823977	0.0861069	0.0517536	
0	1.91535e-009	1.10691e-011	9.22985e-010	7.90301e-012	3.01009e-008	7.96193e-010	5.50475e-009	3.52953e-009	1.50015e-009	1.58659e-008	4.36771e-009	5.66066e-010	2.1071e-006	2.72286e-008	1.47774e-007	2.58772e-006	0.000129832	2.32431e-006	0.00215679	2.70611e-006	0.000140302	0.00549919	0.0389917	0.00496949	5.0166e-005	5.16405e-007	2.15431e-007	3.22462e-010	5.23159e-010	5.54859e-011	3.40317e-008	
0	0	0.00194145	0.00498879	0.00644997	0.00508064	0.00382231	0.00616536	0.0125953	0.00231553	0.00216472	0.00633596	0.00468938	0.00598445	0.00196491	0.000522291	0.000126903	0.00877407	0.00360384	0.0135587	0.00933905	0.00521226	0.00247389	0.00155735	0.00560987	0.00220983	0.00120911	0.000435093	0.000251657	3.15181e-005	0.000406677	0.00172423	


1	0.990227	0.211317	0.148666	0.0183508	0.0387144	0.0624093	0.0151422	0.0326862	0.0211052	0.0402758	0.0170952	0.0096065	0.000980966	0.000281022	0.00012943	8.91371e-006	9.5518e-008	3.80826e-009	6.8497e-011	2.73964e-012	6.55207e-014	3.00264e-016	7.46376e-019	2.94938e-020	7.30226e-021	3.49735e-021	1.97219e-021	1.69209e-021	3.24532e-021	5.52067e-021	4.55779e-022	
0	0.00977347	0.78866	0.835342	0.979284	0.232749	0.0804583	0.0427976	0.136113	0.0340924	0.113964	0.196843	0.895118	0.972309	0.852634	0.321508	0.0185935	0.000163174	8.80299e-006	6.39894e-008	1.51742e-009	5.86413e-011	2.21456e-013	3.75671e-017	2.00052e-018	7.49767e-019	7.68598e-020	4.29139e-021	2.58213e-022	3.51509e-022	4.3142e-021	2.06457e-022	
0	9.811e-011	3.84465e-007	0.00986774	7.53751e-005	0.283858	0.0107778	0.000824369	0.000240367	0.000540578	0.00105177	0.00161428	0.000928968	0.0221028	0.143697	0.663659	0.977877	0.998262	0.991756	0.997503	0.98762	0.986094	0.994107	0.997707	0.993093	0.861964	0.129755	0.0189173	0.000145509	8.19702e-006	7.08077e-008	2.50046e-009	
0	0	2.29393e-005	0.00612343	0.0022903	0.444678	0.846355	0.941236	0.83096	0.944262	0.844708	0.784447	0.0943468	0.00460741	0.00338837	0.0147042	0.00352071	0.00157464	0.00823477	0.00249742	0.0123798	0.0139056	0.00589264	0.00229282	0.00690739	0.138036	0.870245	0.981083	0.999854	0.999992	1	1	


1	0.501409	0.878355	0.771474	0.952059	0.1392	0.208475	0.0674353	0.129581	0.252105	0.183045	0.125358	0.591939	0.877483	0.871375	0.491586	0.00932373	0.00262902	0.000161857	1.34403e-005	1.17093e-006	4.23255e-007	6.52044e-008	9.99651e-010	1.17032e-009	2.3884e-010	5.32413e-011	9.54128e-012	1.48894e-011	7.23473e-012	1.10129e-011	1.11791e-012	
0	0.0752374	0.0240683	0.0927921	0.026266	0.0295835	0.0118549	0.0339003	0.160377	0.104052	0.097944	0.112114	0.0784036	0.0274093	0.0172679	0.00240168	4.43099e-005	1.40053e-005	9.80586e-007	2.41795e-007	4.53186e-008	2.30119e-008	2.11644e-008	2.58817e-009	1.90801e-008	4.4866e-008	9.58908e-008	4.87031e-008	2.01146e-008	6.98051e-010	2.06246e-011	3.3201e-013	
0	0.423353	0.0230379	0.0076956	5.25112e-006	0.755753	0.039795	8.66612e-005	3.61737e-005	0.0409462	0.0157278	0.00108694	0.003433	0.000196841	0.00522884	0.444138	0.983894	0.86851	0.880986	0.975566	0.916475	0.651119	0.64808	0.853429	0.0183062	0.000161484	2.97245e-005	3.97751e-006	3.76352e-006	4.05245e-005	7.80931e-006	0.00021801	
0	0	0.0745388	0.128038	0.0216696	0.0754642	0.739875	0.898578	0.710006	0.602897	0.703283	0.761441	0.326225	0.0949109	0.106128	0.0618742	0.00673776	0.128847	0.118851	0.0244207	0.0835237	0.34888	0.35192	0.146571	0.981694	0.999838	0.99997	0.999996	0.999996	0.999959	0.999992	0.999782	


1	0.934891	0.83758	0.924776	0.741254	0.982237	0.962917	0.895297	0.814556	0.794078	0.654419	0.599547	0.637591	0.398702	0.164344	0.0977325	0.0905383	0.0244027	0.00618281	0.00149752	0.000164848	0.000150387	6.97356e-005	9.37082e-005	3.12244e-006	4.58195e-008	3.55024e-009	1.35267e-010	5.95658e-011	3.28609e-011	5.45007e-012	6.21615e-012	
0	0.0449452	0.139447	0.0682251	0.213232	0.0142088	0.0305734	0.0820496	0.163121	0.125185	0.246123	0.279236	0.242069	0.394929	0.468698	0.418374	0.282337	0.309531	0.254127	0.319648	0.208479	0.1948	0.12319	0.195833	0.29489	0.211436	0.118258	0.0657581	0.0461462	0.00440338	0.000613535	4.85382e-005	
0	0.0201635	0.0212747	0.00542261	0.0436504	0.00262032	0.00637592	0.0221088	0.0177114	0.0771342	0.0904847	0.120473	0.112908	0.204865	0.359723	0.461133	0.521505	0.651027	0.728858	0.668694	0.736412	0.694331	0.599789	0.672813	0.682912	0.776416	0.868432	0.917615	0.497773	0.0171252	0.00124526	9.49668e-005	
0	0	0.00169746	0.00157672	0.00186392	0.000933513	0.000134173	0.000544913	0.00461212	0.00360276	0.00897284	0.000743111	0.00743249	0.00150452	0.00723465	0.0227602	0.10562	0.0150389	0.0108324	0.0101601	0.0549445	0.110718	0.276951	0.131261	0.0221943	0.0121478	0.0133099	0.0166266	0.456081	0.978471	0.998141	0.999856	


1	0.999706	0.979139	0.99444	0.997173	0.998973	0.999732	0.999989	0.999321	0.947954	0.627636	0.871375	0.200629	0.0545794	0.00027028	1.93381e-008	1.07176e-012	8.69944e-016	2.67369e-020	9.12214e-024	7.16142e-028	2.90925e-031	2.50949e-034	1.15743e-036	2.56115e-039	5.31008e-041	6.63407e-041	2.37471e-041	7.80016e-041	2.06294e-042	6.02565e-044	6.68025e-045	
0	0.00029297	0.020715	0.00125043	0.000390609	0.000119636	0.000108033	3.49405e-006	0.000673954	0.0519817	0.331317	0.0646538	0.256931	0.0262512	7.46308e-005	5.62935e-009	3.60727e-013	7.1137e-018	1.16408e-021	5.57427e-025	5.71372e-030	3.23658e-033	3.11493e-037	2.20362e-039	2.17131e-042	4.94396e-044	3.63146e-043	1.6506e-043	1.72193e-043	6.49926e-044	1.05781e-045	2.06443e-048	
0	1.17005e-006	1.49637e-005	0.000508879	2.01083e-005	1.69273e-006	1.22426e-007	3.70479e-008	1.39048e-007	2.00393e-005	0.0171426	0.0229924	0.0807668	0.154281	0.965436	0.999449	0.999836	0.999659	0.999967	0.999447	0.999943	0.999311	0.999593	0.999448	0.999725	0.999571	0.938481	0.971554	0.143578	0.00149292	5.15896e-006	8.46116e-008	
0	0	0.000131076	0.00380118	0.00241676	0.000905625	0.000159774	7.27687e-006	5.04616e-006	4.37454e-005	0.023904	0.0409784	0.461673	0.764888	0.0342191	0.000550825	0.000163549	0.000341328	3.31078e-005	0.000552696	5.70868e-005	0.000688965	0.000407417	0.00055153	0.000274857	0.000428629	0.0615194	0.0284457	0.856422	0.998507	0.999995	1	


