0	4.60963e-009	1.54064e-009	5.34971e-007	1.8263e-007	5.54508e-009	1.02892e-008	5.12098e-009	2.84206e-009	1.10136e-010	1.21335e-009	6.47924e-009	6.34029e-009	9.28188e-012	
0	0	0.000260967	0.000501294	0.000571389	0.000405925	0.000154271	0.000287272	0.000502217	0.000127089	0.000157712	0.00980256	0.0058471	0.0003611	


1	0.367185	0.0487338	0.0687585	0.0659236	0.0595109	0.0595629	0.0617355	0.0525794	0.0957055	0.0849995	0.0341798	0.0110085	0.0315133	
0	0.632815	0.948571	0.901317	0.79091	0.824507	0.494356	0.181593	0.296914	0.0895549	0.0308364	0.0384768	0.00442375	0.0180439	
0	8.34006e-011	0.000452507	0.0162093	0.0483823	0.00909762	0.179329	0.253347	0.0194943	0.000483657	0.000271641	0.00011417	0.000236762	9.75538e-006	
0	0	0.0022429	0.0137152	0.0947842	0.106885	0.266752	0.503325	0.631012	0.814256	0.883892	0.927229	0.984331	0.950433	


1	0.994806	0.897677	0.894144	0.281982	0.237718	0.014966	0.00066214	0.000903898	0.000394656	0.000152941	5.65081e-005	6.58734e-006	4.41108e-006	
0	0.0051746	0.102313	0.105832	0.717912	0.670422	0.0849561	0.0154255	0.0785208	0.00821366	8.23413e-005	4.98746e-005	6.01955e-006	4.87044e-007	
0	1.91497e-005	9.66628e-006	2.44695e-005	0.000103712	0.0918527	0.895774	0.87293	0.00419171	0.012537	0.0279076	0.00462359	0.0420951	0.0101464	
0	0	4.01687e-007	3.60204e-007	1.79716e-006	6.47305e-006	0.00430402	0.110982	0.916384	0.978855	0.971857	0.99527	0.957892	0.989849	


1	0.908848	0.754309	0.175102	0.0364611	0.0454342	0.480206	0.53074	0.427387	0.386444	0.510625	0.299721	0.0671994	0.00778708	
0	0.0612457	0.214344	0.642088	0.661477	0.509656	0.195997	0.113885	0.20489	0.203688	0.0936452	0.209679	0.00647704	0.000643062	
0	0.0299063	0.0309658	0.181804	0.298392	0.380258	0.180201	0.142335	0.334778	0.276877	0.0563328	0.0415261	0.000934406	0.00010016	
0	0	0.000381164	0.00100546	0.0036694	0.0646515	0.143595	0.21304	0.0329454	0.132991	0.339396	0.449074	0.925389	0.99147	


1	0.999988	0.999597	0.999173	0.999802	0.869858	0.641104	0.360561	0.850032	0.74533	0.145407	0.0668503	0.00229679	3.37694e-005	
0	1.19423e-005	0.000402362	0.000820315	0.000196036	0.130057	0.270704	0.0333351	0.00032205	0.000690026	0.00197205	0.000110308	8.44204e-006	4.42778e-007	
0	8.47243e-008	2.49836e-007	2.37728e-006	7.30463e-007	5.14035e-005	0.0296855	0.126393	0.00765546	0.000587761	2.43278e-005	7.23583e-006	3.20193e-007	3.30219e-009	
0	0	6.51907e-008	4.18015e-006	1.66534e-006	3.35945e-005	0.0585059	0.479711	0.14199	0.253392	0.852596	0.933032	0.997694	0.999966	


1	0.9997	0.99981	0.980327	0.998549	0.997233	0.962007	0.990104	0.993896	0.999922	0.999728	0.999792	0.999929	0.999975	
0	0.000299883	0.000189938	0.0196712	0.00107173	0.000323665	0.000228596	3.77452e-005	0.00287561	1.36434e-005	0.0002361	0.000173732	5.7945e-005	1.22958e-005	
0	2.53679e-010	3.79861e-007	1.85173e-006	0.00037932	0.00243819	0.0374503	0.00421484	0.000103896	6.94426e-009	4.90681e-009	3.93181e-007	2.90769e-008	5.30969e-007	
0	0	3.48283e-012	1.37524e-008	7.64561e-008	5.28072e-006	0.000314526	0.00564312	0.00312442	6.46889e-005	3.59187e-005	3.39624e-005	1.25663e-005	1.18826e-005	


1	0.999856	0.999541	0.997529	0.997876	0.96886	0.970304	0.977787	0.992133	0.951612	0.893543	0.989575	0.955712	0.840299	
0	0.000106061	1.12661e-005	5.69645e-005	2.33566e-006	0.00218265	0.00913475	0.0079823	4.8299e-005	0.0477185	0.0997648	7.97383e-005	0.0417862	0.145005	
0	3.78312e-005	0.000447568	0.00240797	0.00210451	0.0288763	0.020068	0.0126941	0.00763541	0.000605048	0.00668112	0.0102662	0.00213055	0.0145964	
0	0	6.67607e-008	6.22598e-006	1.7559e-005	8.1058e-005	0.00049314	0.00153701	0.000182904	6.4884e-005	1.14532e-005	7.94931e-005	0.000370877	9.9459e-005	


1	0.708511	0.640921	0.0347595	0.000140987	0.000104168	0.000799686	0.000202777	1.46541e-005	5.46502e-005	0.0005495	0.000198555	0.000364482	0.001574	
0	0.26328	0.166023	0.0112689	0.000262563	2.43798e-006	1.418e-006	1.47255e-006	1.88758e-006	3.35749e-007	5.5507e-006	1.09127e-005	9.53739e-007	1.3886e-005	
0	0.0282088	0.192276	0.949997	0.988571	0.983479	0.759961	0.0109643	0.00762474	3.63058e-005	1.2603e-006	1.95556e-006	3.53265e-008	1.76978e-008	
0	0	0.000779489	0.0039743	0.0110254	0.0164149	0.239238	0.988831	0.992359	0.999909	0.999444	0.999789	0.999635	0.998412	


