0	0.00147487	2.99866e-005	0.0225583	0.000251304	0.000719927	0.00382707	0.000575537	0.0298649	0.00168306	0.0738947	0.109695	0.00731754	0.513535	0.742641	0.850804	0.906346	0.869748	0.513497	0.298366	0.000562674	9.75074e-005	8.01709e-006	3.33932e-005	9.09456e-006	3.91116e-007	4.05792e-008	2.69716e-010	1.78399e-012	4.52842e-015	1.87721e-017	1.10771e-018	7.89926e-019	6.77017e-019	9.39265e-020	4.88313e-017	3.34497e-018	
0	1.78043e-009	1.33384e-005	3.44567e-007	0.000126319	1.79368e-007	1.46734e-007	1.66092e-006	4.36309e-008	0.000113365	4.42825e-006	2.6893e-005	3.3977e-005	6.1744e-005	0.00147333	0.0610249	0.0860583	0.126515	0.472379	0.695828	0.998608	0.0273475	5.07844e-005	7.92125e-006	2.51782e-007	3.88904e-007	7.20703e-008	5.98872e-010	1.64462e-011	1.16607e-012	1.21644e-013	7.45316e-015	7.20434e-016	5.41552e-017	7.63574e-019	5.17278e-019	4.2707e-020	
0	0	1.03392e-010	2.69695e-006	8.83078e-008	4.1034e-006	4.49931e-007	1.22328e-008	1.11695e-008	5.82627e-010	5.42642e-006	1.00721e-006	1.83712e-007	1.27853e-007	1.75337e-007	1.76617e-006	6.07513e-005	0.000970228	0.013308	0.00573673	0.000829067	0.972555	0.999941	0.999958	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.993245	0.961867	0.81191	0.999617	0.881306	0.990813	0.999739	0.999762	0.999857	0.988631	0.999928	0.999986	0.99738	0.997709	0.957133	0.173938	0.00634554	0.000850775	0.000203745	5.71268e-006	8.63282e-007	1.50725e-006	5.77683e-005	1.4982e-005	6.18077e-007	2.68722e-008	1.00516e-009	2.49694e-011	1.782e-013	4.17861e-016	9.19235e-018	1.0649e-019	2.4756e-022	1.3184e-023	1.883e-021	2.36266e-022	
0	0.00675528	0.0380317	0.186989	0.000181708	0.115588	0.00639452	7.88852e-005	0.000221113	0.000143154	0.0113686	7.05004e-005	1.37058e-005	0.00262049	0.00229018	0.0428615	0.82592	0.992513	0.991743	0.862474	0.986163	0.0533688	0.00127447	0.000241026	5.46723e-005	2.81778e-006	8.83864e-007	6.59641e-008	6.66991e-010	2.0256e-011	1.1075e-012	3.15616e-015	1.20733e-017	6.73771e-019	1.1022e-021	6.28738e-022	2.15388e-023	
0	3.19569e-015	4.80787e-005	0.000355463	5.12196e-005	3.00902e-006	0.00014039	1.36424e-006	2.44176e-008	1.15757e-008	9.63624e-008	1.84669e-006	9.67864e-009	4.73195e-009	1.13796e-006	5.46292e-006	0.000140973	0.0011197	0.00718183	0.137099	0.0137474	0.944036	0.516539	0.152178	0.0139911	0.000141945	2.46227e-006	1.23911e-007	8.80388e-010	1.74518e-011	7.84803e-015	1.2126e-016	1.59441e-019	7.16648e-022	1.65633e-022	4.40491e-022	3.00169e-024	
0	0	5.32356e-005	0.000744848	0.000149983	0.00310289	0.00265167	0.000180938	1.65837e-005	8.0654e-008	3.26233e-008	1.07751e-007	1.27417e-009	2.84146e-010	4.25459e-008	9.95552e-008	1.37504e-006	2.22471e-005	0.000224706	0.000223208	8.40864e-005	0.00259448	0.482185	0.847523	0.985939	0.999855	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.951211	0.94679	0.946875	0.99666	0.891593	0.885305	0.9877	0.997106	0.999855	0.996471	0.999868	0.999969	0.999424	0.999379	0.99897	0.508109	0.144355	0.14678	0.00977709	0.00218866	1.53707e-005	4.41798e-007	1.15548e-006	1.62491e-008	2.33275e-010	1.87788e-012	1.07618e-014	3.74466e-016	5.02614e-019	2.85052e-021	4.04194e-022	6.49341e-023	3.70785e-025	5.82177e-026	2.25837e-023	5.66651e-025	
0	0.0487876	0.0474449	0.0374265	0.000155327	0.0158299	0.00216243	0.000181546	0.000915537	0.000131795	0.00350833	8.04674e-005	2.71173e-005	0.000568939	0.000497978	0.00102577	0.491875	0.850131	0.827803	0.986047	0.996776	0.48321	0.00244727	1.19588e-005	7.6123e-007	8.46734e-009	6.30975e-010	7.27118e-011	1.27415e-013	3.03845e-015	1.75987e-017	9.48821e-021	2.49316e-024	8.44524e-026	8.12722e-029	3.94178e-027	2.07639e-026	
0	1.68302e-006	0.00565257	0.000599465	0.00144325	0.000215441	0.00039845	0.00025308	0.00013708	8.13198e-006	1.9773e-005	5.15146e-005	3.60775e-006	6.61601e-006	0.000123323	3.43101e-006	1.57457e-005	0.00548306	0.0179501	0.00387513	0.00102159	0.516516	0.87362	0.909969	0.91824	0.924356	0.888043	0.525092	0.324858	0.0660374	7.2352e-005	2.08902e-007	6.0466e-010	6.07812e-013	1.83856e-015	1.48356e-014	1.95831e-016	
0	0	0.000112982	0.0150988	0.00174129	0.0923618	0.112134	0.0118653	0.00184139	5.55328e-006	7.07832e-007	3.47587e-008	4.28128e-008	3.25105e-008	5.03098e-008	4.23195e-007	4.27075e-007	3.13106e-005	0.0074666	0.000300937	1.42297e-005	0.000258705	0.123932	0.0900178	0.0817589	0.0756439	0.111957	0.474908	0.675142	0.933963	0.999928	1	1	1	1	1	1	


1	0.94194	0.800582	0.785839	0.98558	0.920211	0.960902	0.995264	0.994314	0.9983	0.991077	0.997561	0.998861	0.995232	0.994973	0.99658	0.989707	0.976732	0.897869	0.744118	0.294776	0.0215129	0.00718431	0.0416655	0.00481744	0.000300595	1.05112e-005	7.80811e-008	1.72106e-009	6.80199e-012	2.39071e-013	3.56465e-014	5.15726e-015	1.74672e-016	2.44156e-017	7.36257e-015	8.94103e-016	
0	0.0541993	0.195247	0.203072	0.0115969	0.0741535	0.0351389	0.00360713	0.00481652	0.0014863	0.00810406	0.00203121	0.0008026	0.00284567	0.00276127	0.00301783	0.00867792	0.0208752	0.0974218	0.237295	0.689711	0.572445	0.295656	0.211366	0.199739	0.193425	0.194112	0.0766509	0.043077	0.00677974	0.00193398	0.00116014	0.000569677	0.000207529	6.69688e-005	0.000132047	3.83794e-005	
0	0.00386117	0.00233266	0.00206983	0.00129642	0.00114974	0.000853352	0.000900206	0.000813599	0.000213079	0.000816417	0.000405192	0.000336025	0.00192096	0.00226004	0.000400247	0.00161305	0.00235601	0.00437372	0.0184694	0.015467	0.398323	0.437267	0.472245	0.164071	0.0169846	0.00417971	0.00134157	0.00030585	7.8717e-005	1.96292e-006	6.34893e-007	2.97768e-007	1.37561e-007	1.00435e-007	0.000108938	1.73727e-006	
0	0	0.00183807	0.00901917	0.001527	0.00448555	0.00310557	0.000228662	5.58228e-005	9.72647e-007	2.49045e-006	2.8158e-006	5.13928e-007	9.7901e-007	5.77168e-006	2.10064e-006	1.66939e-006	3.6327e-005	0.000335885	0.000118351	4.59321e-005	0.00771905	0.259893	0.274724	0.631372	0.78929	0.801698	0.922007	0.956617	0.993142	0.998064	0.998839	0.99943	0.999792	0.999933	0.999759	0.99996	


1	0.999942	0.999654	0.970858	0.999632	0.998697	0.998789	0.999921	0.999841	0.999992	0.999769	0.999978	0.999736	0.000638036	3.86337e-007	8.34567e-012	4.02972e-017	6.4756e-022	2.28516e-025	2.56014e-027	9.10254e-030	2.98404e-032	2.82088e-033	5.39269e-034	4.19418e-036	7.00012e-039	6.07562e-042	8.04423e-046	4.91021e-048	9.54884e-052	1.80456e-053	2.38835e-056	7.34678e-060	2.75453e-062	1.51247e-064	5.906e-063	3.24812e-063	
0	5.76779e-005	0.000338349	0.0291228	0.000192276	0.0012467	0.00120627	7.67477e-005	0.000159425	7.84016e-006	0.000231058	2.1876e-005	0.000263794	0.999362	0.999991	1	0.999996	0.999968	0.994837	0.553182	0.00191444	1.18507e-006	6.59844e-008	3.17367e-008	3.89799e-014	1.60605e-018	3.13558e-023	2.10918e-031	4.20704e-036	3.30983e-041	1.15868e-045	3.99412e-053	4.86293e-060	1.00368e-065	5.30363e-070	8.55716e-066	9.65872e-067	
0	6.75569e-027	7.72872e-006	1.46455e-006	0.000171012	3.19923e-006	5.24332e-007	1.89579e-006	1.3149e-008	6.31702e-008	1.00231e-009	5.65388e-009	3.32851e-010	8.82246e-009	8.36934e-006	1.83623e-007	3.76758e-006	3.17562e-005	0.00516278	0.446811	0.995541	0.999951	0.999658	0.999763	0.999963	0.999506	0.999872	0.999997	0.989738	0.999506	0.0681908	6.12426e-006	1.26786e-010	1.49576e-012	4.41872e-016	1.79476e-018	1.55493e-019	
0	0	1.71831e-025	1.74214e-005	5.1772e-006	5.35871e-005	4.65475e-006	3.83364e-008	6.58091e-010	6.18155e-012	1.18233e-010	4.88881e-013	9.45401e-013	1.33518e-016	3.57763e-015	5.13968e-011	2.0245e-014	3.81336e-012	1.53661e-008	7.02707e-006	0.00254477	4.78401e-005	0.000342192	0.000237302	3.73488e-005	0.000494303	0.000127902	2.55291e-006	0.0102618	0.000494198	0.931809	0.999994	1	1	1	1	1	


1	0.999849	0.999533	0.929022	0.999766	0.999194	0.998807	0.999988	0.999933	0.999999	0.999835	0.999998	0.999992	0.135338	0.014831	4.34657e-006	3.00229e-011	6.52022e-016	2.65901e-019	7.68395e-022	3.25413e-023	1.92824e-024	4.52317e-025	3.04335e-025	1.62375e-026	4.35684e-029	7.26518e-032	2.28116e-035	9.94208e-038	2.46885e-041	3.04892e-043	4.44627e-046	2.08513e-049	3.81467e-052	2.00929e-054	9.69029e-053	1.20221e-053	
0	0.000151363	0.000454278	0.0708463	0.00013934	0.000632667	0.0011171	1.10685e-005	6.74126e-005	1.46941e-006	0.000165207	2.46385e-006	8.48405e-006	0.864661	0.984443	0.999994	0.999996	0.999967	0.996485	0.993367	0.704872	0.011299	0.000596734	0.000143208	8.21478e-008	1.31946e-010	1.77033e-013	7.03392e-019	1.8062e-022	2.15172e-025	3.51631e-028	3.08009e-034	5.35305e-040	5.15415e-044	4.83415e-050	7.78119e-052	1.21188e-054	
0	8.33455e-010	1.23257e-005	3.27987e-007	6.28165e-005	7.29787e-007	3.22833e-008	1.98755e-007	1.46332e-010	1.79417e-009	7.42754e-011	4.85742e-010	2.3196e-012	2.73287e-008	0.000725815	9.88166e-007	3.57294e-006	3.34246e-005	0.00351366	0.00662159	0.294348	0.98827	0.998785	0.999232	0.999819	0.999788	0.99986	0.999995	0.998808	0.99933	0.0275033	6.52203e-007	6.46882e-012	2.15547e-014	1.19606e-018	4.82556e-022	2.1508e-024	
0	0	4.94278e-008	0.00013145	3.20903e-005	0.000172857	7.60729e-005	2.41361e-007	1.16769e-009	6.83901e-012	2.75149e-012	1.01145e-011	3.04269e-013	1.63644e-013	1.55209e-008	2.07657e-007	9.53577e-010	8.46622e-009	1.23469e-006	1.15831e-005	0.000780442	0.000431313	0.000618686	0.000624533	0.000180656	0.000211868	0.000139563	5.41908e-006	0.0011917	0.000669679	0.972497	0.999999	1	1	1	1	1	


1	0.998684	0.989319	0.994713	0.995584	0.997934	0.994038	0.994935	0.985387	0.957078	0.966624	0.872825	0.962087	0.486098	0.196592	0.45171	0.25945	0.06324	0.0023316	0.00565202	4.91068e-005	0.000182549	0.000368357	0.000194455	4.32213e-005	4.31157e-006	7.7342e-008	1.05456e-009	3.00454e-011	5.81818e-013	9.48823e-014	4.81006e-014	1.02637e-014	1.07532e-015	2.0367e-016	9.01342e-016	3.51653e-016	
0	0.000581512	0.000184594	0.00127245	0.00429001	2.34389e-005	0.00587694	0.00503553	0.0146078	0.0428571	0.0327828	0.127122	0.0378975	0.440541	0.371034	0.443219	0.446092	0.0832427	0.00147395	0.00794471	0.00117207	0.000181541	1.40482e-005	0.000340637	0.000491934	7.30575e-006	4.91172e-008	1.46087e-009	5.96474e-012	3.65887e-014	4.74033e-017	1.2955e-017	1.91749e-018	5.83259e-019	7.40131e-020	1.38731e-017	4.21237e-019	
0	0.000734525	0.0103571	0.00145834	5.62221e-005	0.0020078	1.11525e-005	2.55122e-005	4.92946e-006	6.37377e-005	0.000588275	9.16653e-006	1.22522e-005	0.0733607	0.432078	0.0934154	0.292256	0.849404	0.956346	0.218944	0.0509066	0.551835	0.890512	0.707942	0.314186	0.727112	0.961931	0.861677	0.891605	0.986273	0.819417	0.0175839	0.00056812	0.0003858	1.52732e-006	1.25806e-008	3.14412e-010	
0	0	0.00013905	0.0025564	6.99374e-005	3.5045e-005	7.39978e-005	4.42588e-006	7.01353e-007	8.5806e-007	4.49253e-006	4.39288e-005	3.27627e-006	3.174e-007	0.000295769	0.0116557	0.00220303	0.00411311	0.0398484	0.767459	0.947872	0.447801	0.109106	0.291522	0.685279	0.272876	0.0380685	0.138323	0.108395	0.0137267	0.180583	0.982416	0.999432	0.999614	0.999998	1	1	


1	0.991669	0.984591	0.976109	0.996243	0.982631	0.99517	0.993253	0.990952	0.985996	0.953006	0.883487	0.877125	0.786025	0.688315	0.732219	0.703858	0.804255	0.912726	0.974534	0.98264	0.985196	0.993675	0.996612	0.993614	0.990936	0.984469	0.980335	0.985576	0.982742	0.953761	0.953138	0.952342	0.928297	0.930766	0.992854	0.982246	
0	0.00833119	0.0151575	0.0236376	0.00099571	0.0164499	0.00389234	0.000197999	0.00024287	0.000284579	0.000226241	0.000212604	0.000239111	0.000226771	0.000179078	0.000936583	0.00125968	0.00621731	0.0559846	0.0186749	0.0144097	0.0128867	0.00370903	0.00209464	0.000857497	0.00154157	0.00162813	0.00771516	0.00603468	0.0117469	0.0440258	0.0457883	0.0467035	0.0706661	0.0680888	0.000473688	0.0166558	
0	2.67083e-011	4.47186e-011	2.58269e-009	4.41851e-008	6.45839e-013	3.93869e-008	1.48972e-008	1.20923e-008	1.32187e-008	1.35329e-007	1.63722e-006	2.33469e-007	3.86558e-008	1.23904e-008	6.53387e-007	5.44054e-007	1.94392e-007	4.91208e-009	1.57252e-006	1.56297e-007	4.00838e-007	2.35242e-007	2.33954e-008	0.00016092	3.85736e-007	1.17365e-006	4.57223e-007	4.69257e-008	2.58647e-006	3.05706e-010	1.48004e-009	1.18371e-009	1.36858e-010	5.86267e-010	2.05377e-007	1.02837e-010	
0	0	0.000251749	0.000253532	0.00276115	0.00091935	0.000937911	0.00654932	0.00880524	0.0137197	0.0467676	0.116299	0.122635	0.213748	0.311506	0.266844	0.294882	0.189528	0.0312893	0.0067898	0.00295059	0.00191731	0.00261616	0.00129315	0.00536736	0.00752156	0.0139022	0.0119496	0.00838933	0.00550852	0.0022129	0.00107335	0.000954353	0.00103672	0.00114557	0.00667193	0.0010981	


1	0.849574	0.486143	0.920228	0.666192	0.231507	0.40989	0.0769193	0.20494	0.0592937	0.07766	0.0159447	0.00893708	0.00320201	0.00176303	0.000837673	0.000551522	0.000410449	0.00024407	0.000134565	0.000185431	5.23317e-005	9.55598e-006	2.27956e-006	1.51112e-006	1.84951e-006	4.46816e-006	4.5647e-006	5.35956e-006	3.42939e-006	5.04035e-006	6.4011e-006	1.0408e-005	1.57565e-005	1.08576e-005	1.87456e-006	7.99253e-006	
0	0.150426	0.509326	0.0627294	0.106839	0.741814	0.54384	0.817986	0.579149	0.776353	0.669768	0.64751	0.261583	0.112386	0.0439011	0.00505883	0.000678036	0.000124264	5.12156e-005	4.58623e-005	5.11172e-005	5.23861e-006	6.11437e-006	2.99037e-006	2.31994e-006	3.67561e-006	4.73477e-006	7.80881e-006	8.83316e-006	1.3788e-007	9.20753e-007	1.32452e-006	1.89186e-006	3.74589e-006	5.22036e-006	1.94284e-006	1.87002e-006	
0	3.85619e-011	0.000126586	0.00572271	0.0167002	1.09036e-005	0.00224231	0.00914445	0.0183217	0.0233417	0.129877	0.122149	0.464713	0.164822	0.0637189	0.0527309	0.0234789	0.00557263	0.000580976	5.10899e-005	2.94301e-005	2.95099e-006	2.52776e-007	6.28198e-008	1.56991e-007	1.16472e-007	1.32244e-007	5.31513e-008	8.68582e-008	2.11141e-007	5.41924e-009	2.38539e-009	5.558e-009	1.86456e-009	4.54223e-009	2.41893e-006	3.40094e-008	
0	0	0.00440444	0.0113201	0.210268	0.0266675	0.0440274	0.0959501	0.19759	0.141012	0.122695	0.214396	0.264766	0.71959	0.890617	0.941373	0.975292	0.993893	0.999124	0.999768	0.999734	0.999939	0.999984	0.999995	0.999996	0.999994	0.999991	0.999988	0.999986	0.999996	0.999994	0.999992	0.999988	0.99998	0.999984	0.999994	0.99999	


1	0.861837	0.737241	0.252588	0.0431041	0.238601	0.379865	0.277897	0.195624	0.13478	0.056123	0.0342475	0.0177942	0.000825458	9.44487e-006	1.19067e-005	1.01343e-005	8.11987e-006	6.84059e-007	3.89257e-006	5.10638e-007	8.65924e-008	2.39277e-008	1.04451e-008	8.6622e-009	7.26441e-009	8.53791e-009	3.99447e-009	1.7943e-009	1.23393e-010	6.03029e-011	3.50462e-011	1.64809e-011	7.16911e-012	1.9352e-012	3.41575e-013	5.55343e-013	
0	0.130921	0.0320424	0.00976586	0.00407385	0.00469299	0.00820388	0.0722715	0.194753	0.0837669	0.200503	0.252034	0.34909	0.953176	0.998682	0.948385	0.949888	0.800437	0.0387601	0.0183207	6.2862e-005	6.73067e-005	0.0001064	0.000308099	0.000370485	0.000560598	0.00117353	0.000574165	0.000534173	3.64459e-005	5.0042e-007	1.88604e-009	1.74191e-011	9.64423e-014	3.31226e-015	2.03505e-014	6.62118e-015	
0	0.00724196	0.229008	0.699267	0.802351	0.0199316	0.000503481	0.000292638	5.32774e-005	0.00216076	0.000428726	0.00161318	0.000218164	0.000140797	4.92595e-005	0.0492053	0.0407651	0.165349	0.943507	0.594989	0.920552	0.324382	0.00704703	0.000448778	3.10265e-005	2.1098e-005	2.84838e-005	8.49183e-005	0.000165407	0.00168128	0.00986112	0.0241959	0.129421	0.288404	0.559526	0.11659	0.0212482	
