1	0.98496	0.794856	0.611448	0.741938	0.889987	0.950488	0.950308	0.972193	0.938244	0.178467	0.0276796	0.0018097	0.00045431	0.000142688	1.67268e-005	2.17589e-006	1.05003e-006	2.73893e-007	3.10253e-008	1.35997e-009	5.01044e-011	6.60494e-012	7.7566e-012	2.33666e-011	2.31656e-011	4.50673e-012	1.75328e-012	2.47311e-013	
0	0.0108541	0.158312	0.232773	0.106455	0.0367358	0.0234865	0.0257673	0.0195871	0.0391977	0.656555	0.637738	0.626438	0.477253	0.535387	0.332416	0.383501	0.486901	0.598738	0.328355	0.165535	0.0945539	0.0599962	0.0209511	0.0141273	0.0044032	0.00168856	0.00022542	3.05042e-005	
0	0.00418546	0.0217819	0.0277821	0.010864	0.00782068	0.00238139	0.0079372	0.00587109	0.0218882	0.164366	0.331683	0.36884	0.511377	0.443077	0.634205	0.554198	0.48445	0.394551	0.667365	0.833785	0.902414	0.933277	0.946784	0.955823	0.792916	0.69015	0.0573415	0.00466711	
0	0	0.0250502	0.127997	0.140743	0.0654567	0.0236441	0.0159878	0.00234891	0.000670483	0.00061214	0.00289869	0.00291312	0.0109154	0.0213934	0.0333618	0.0622991	0.0286473	0.00671041	0.00427926	0.000679627	0.00303222	0.00672638	0.0322647	0.0300497	0.202681	0.308161	0.942433	0.995302	


1	0.999946	0.539964	0.823483	0.571324	0.100443	0.0043676	0.000333776	2.04625e-005	2.96174e-006	8.61378e-007	9.64898e-008	1.12411e-008	5.54479e-010	1.39712e-012	2.3291e-015	1.21422e-016	2.62496e-018	4.65605e-020	4.61634e-019	2.40958e-019	8.59658e-019	1.21494e-018	6.09767e-020	1.11163e-019	1.15672e-019	4.524e-020	2.31187e-021	3.03112e-022	
0	5.38711e-005	0.459664	0.00224615	0.000775049	0.000599887	4.46267e-005	6.29664e-007	1.59167e-006	2.3282e-007	2.30831e-008	1.37141e-008	1.43765e-009	1.625e-010	1.03708e-011	2.75778e-016	1.22995e-019	2.39745e-020	1.90846e-023	4.72738e-024	4.01106e-023	4.83164e-021	1.54913e-020	6.91847e-021	1.15313e-021	9.49464e-022	1.31887e-021	2.51452e-023	2.74646e-025	
0	9.87177e-008	5.19867e-005	0.0108108	0.000801164	7.15016e-005	3.60973e-006	4.67299e-007	8.60975e-008	4.62451e-008	2.06364e-007	6.59423e-006	0.00053971	0.0656472	0.844262	0.999065	0.991085	0.994932	0.998042	0.982413	0.999366	0.958913	0.921232	0.967098	0.896543	0.77443	0.395121	0.00334689	1.68621e-005	
0	0	0.000319423	0.16346	0.4271	0.898885	0.995584	0.999665	0.999978	0.999997	0.999999	0.999993	0.99946	0.934353	0.155738	0.000935153	0.008915	0.0050681	0.00195793	0.017587	0.000634289	0.0410867	0.0787685	0.0329025	0.103457	0.22557	0.604879	0.996653	0.999983	


1	0.999913	0.99983	0.999961	0.999886	0.999871	0.99945	0.998365	0.542192	0.0156293	0.00101535	1.59565e-007	1.76518e-010	1.02895e-012	8.44936e-016	1.24264e-017	1.75934e-019	9.57485e-022	2.91771e-024	2.71067e-024	1.43849e-025	3.49357e-026	1.57908e-027	2.57602e-028	1.46029e-027	1.40436e-026	1.31706e-025	3.04787e-025	9.81623e-025	
0	8.67801e-005	0.000168458	3.82174e-005	0.000110054	0.000126249	0.000124759	0.000215843	0.000681199	2.04538e-006	1.70294e-006	8.74413e-010	6.3988e-013	2.41063e-015	1.03677e-019	5.44476e-022	6.11659e-023	6.52122e-024	2.82457e-027	5.49408e-027	2.41734e-027	4.25722e-027	5.11143e-029	1.70016e-031	8.45982e-032	2.86529e-030	6.83772e-030	1.08435e-028	1.76043e-028	
0	5.25625e-011	1.61387e-006	1.99436e-007	3.52502e-006	2.7795e-006	0.000424425	0.00139756	0.456862	0.983543	0.891429	0.995235	0.984439	0.170604	0.0032297	1.01099e-006	3.81026e-011	1.55238e-011	2.45566e-013	3.32841e-016	7.57963e-019	5.659e-019	8.77913e-021	5.94208e-021	1.12392e-022	3.34677e-024	6.59963e-026	5.87541e-029	1.70396e-032	
0	0	3.73866e-011	2.46616e-007	3.37003e-008	1.0474e-007	3.19326e-007	2.20896e-005	0.000264324	0.000826167	0.107554	0.00476481	0.0155615	0.829396	0.99677	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999804	0.585105	0.982474	0.998171	0.986759	0.997043	0.997089	0.968377	0.985145	0.932598	0.342257	0.00524603	5.28182e-006	2.96945e-008	1.17396e-010	4.31219e-012	3.04906e-013	2.7393e-014	1.75848e-014	4.56711e-016	5.47523e-017	1.03361e-017	2.11595e-018	2.73994e-017	5.88365e-017	9.04759e-017	6.20781e-016	6.19998e-015	
0	8.14953e-005	0.0425557	0.00100437	0.000118189	0.0085761	0.00090651	0.00101053	0.000410826	0.00051655	9.69727e-005	0.000102735	6.60557e-006	7.26721e-008	8.18606e-010	1.01072e-011	1.13557e-014	1.67149e-017	1.80282e-019	2.30169e-019	4.54673e-022	2.45575e-022	3.02823e-022	1.73566e-020	1.40046e-019	6.40879e-018	1.36745e-016	6.06325e-015	2.67497e-014	
0	0.000114552	0.372333	0.0113052	0.00150395	0.00464867	0.00202317	0.00188639	0.0311703	0.0140009	0.0609976	0.269808	0.00781887	4.27466e-005	8.26917e-007	6.54502e-011	7.35433e-014	1.00404e-014	8.94592e-017	2.12123e-018	9.52526e-018	4.89415e-017	4.48723e-017	3.51968e-017	1.23821e-017	1.63896e-018	2.24912e-018	7.48483e-018	1.47263e-016	
0	0	5.85371e-006	0.00521606	0.000206585	1.63184e-005	2.70887e-005	1.44032e-005	4.1963e-005	0.000337303	0.00630784	0.387832	0.986928	0.999952	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


