

1	0.996952	0.899183	0.960865	0.752558	0.946285	0.999472	0.576487	0.927171	0.0586366	0.00789346	0.000245858	1.87295e-005	6.74914e-008	1.18599e-008	4.60679e-009	4.18223e-009	3.98851e-009	6.8745e-009	1.08056e-008	3.42686e-008	6.73823e-008	2.453e-007	5.59361e-007	2.70223e-006	2.14561e-006	1.4297e-006	2.13305e-007	1.3534e-008	1.54377e-009	1.05737e-010	1.26019e-011	1.22749e-011	8.65063e-013	2.83761e-012	4.57228e-012	5.07475e-011	2.81505e-011	2.59422e-012	
0	0.00304816	0.100748	0.0145385	0.241353	0.0512862	0.000328565	0.423496	0.071871	0.941179	0.990517	0.99846	0.999316	0.99982	0.577984	0.120828	0.00602591	0.000426782	4.94914e-006	1.8004e-006	6.21023e-007	1.95468e-007	1.0601e-007	3.26491e-006	2.67166e-005	0.00012244	0.00108907	0.00380967	0.000136173	4.1702e-007	8.23929e-010	3.11221e-012	1.10596e-014	7.24051e-015	5.33133e-016	1.29652e-014	1.31701e-014	1.03713e-013	1.12171e-012	
0	1.11135e-012	7.47049e-006	0.0054708	3.98544e-005	0.000329827	2.72137e-005	2.36208e-007	0.000678001	0.000167558	0.00131999	0.0012436	0.000504637	0.000148224	0.416077	0.85056	0.227709	0.00930084	0.00150674	5.74126e-005	1.21237e-006	1.02192e-008	8.76135e-010	1.54147e-010	9.97018e-009	1.77212e-007	4.08486e-007	4.81852e-007	4.81003e-007	2.02807e-007	5.6463e-010	1.48354e-012	1.50382e-013	1.13519e-016	1.66343e-016	2.71355e-018	2.48263e-016	1.7052e-017	1.411e-017	
0	0	6.192e-005	0.0191259	0.00604929	0.00209917	0.000172586	1.67226e-005	0.000280485	1.72055e-005	0.000270039	5.06345e-005	0.000160827	3.21094e-005	0.00593912	0.0286117	0.766265	0.990272	0.998488	0.999941	0.999998	1	1	0.999996	0.999971	0.999875	0.998909	0.99619	0.999863	0.999999	1	1	1	1	1	1	1	1	1	


1	0.980573	0.991613	0.992964	0.99491	0.96192	0.888664	0.428204	0.134423	0.0681872	0.000187301	1.44363e-007	1.67147e-010	4.44209e-014	1.60177e-015	3.89301e-016	1.54991e-017	1.49736e-017	1.45958e-017	2.19588e-019	2.61459e-022	1.48027e-025	1.22515e-028	4.7854e-033	8.46179e-037	7.15798e-038	7.27301e-039	8.32252e-040	9.40653e-040	1.49559e-040	3.86899e-041	1.07106e-041	4.94886e-041	2.07491e-041	2.8101e-040	7.04718e-039	2.73535e-037	3.38214e-037	5.20112e-038	
0	0.0194273	0.00796569	0.0067593	0.00505172	0.038075	0.111287	0.569206	0.846453	0.810528	0.912373	0.562421	0.164049	0.00504149	0.000751512	0.00138585	0.000540074	0.00159251	0.0359286	0.119243	0.242341	0.160035	0.274212	0.00609421	0.000362092	0.000112239	2.29411e-005	8.37238e-007	2.28288e-008	2.32317e-010	1.33622e-012	2.18705e-014	3.37292e-014	6.3316e-016	1.93828e-015	3.49192e-015	7.37368e-014	1.85736e-015	4.46006e-018	
0	4.53251e-010	0.000420943	2.38501e-005	2.64627e-006	2.46282e-006	4.89213e-005	0.00258762	0.0190998	0.120014	0.083786	0.437191	0.834943	0.986644	0.952632	0.804313	0.919907	0.757348	0.791274	0.270584	0.724134	0.835957	0.723497	0.993406	0.995218	0.92374	0.920815	0.880379	0.256141	0.000807322	7.16847e-007	9.58404e-009	1.13894e-010	5.08602e-012	1.28242e-013	4.62356e-014	1.10038e-014	2.92232e-015	4.69776e-017	
0	0	1.77456e-007	0.000252908	3.5494e-005	2.0749e-006	1.10069e-007	1.87256e-006	2.33553e-005	0.00127065	0.00365387	0.000388394	0.00100726	0.00831493	0.0466168	0.194301	0.0795532	0.24106	0.172798	0.610173	0.0335249	0.00400764	0.0022904	0.000499362	0.00442024	0.0761477	0.0791622	0.11962	0.743859	0.999193	0.999999	1	1	1	1	1	1	1	1	


1	0.955553	0.980948	0.999085	0.322017	0.0449768	0.0262164	0.000129135	2.73337e-005	2.31599e-007	1.19046e-010	3.41031e-013	2.82749e-016	4.74924e-019	1.02174e-021	1.84656e-023	1.51983e-024	5.98097e-024	6.9994e-024	1.58703e-025	3.17464e-027	6.7222e-029	1.83427e-030	9.41093e-033	1.06648e-034	1.576e-035	1.41557e-036	1.38543e-037	4.10287e-038	1.691e-038	9.3955e-039	3.57598e-039	1.13442e-038	3.47557e-039	3.55685e-038	1.16961e-037	8.34996e-037	1.52316e-036	2.38482e-037	
0	0.0444473	0.0189714	0.000832308	0.677976	0.955021	0.973778	0.999854	0.998028	0.991207	0.995932	0.853187	0.995046	0.804797	0.00108931	6.63741e-006	2.61705e-008	8.15785e-008	4.74012e-008	1.47576e-008	9.78615e-009	1.19945e-008	2.59309e-008	2.55168e-008	2.88653e-008	1.43293e-008	2.57713e-009	1.20517e-010	1.51075e-012	1.14214e-014	7.13892e-017	5.42433e-019	3.99355e-020	1.96964e-022	8.00671e-023	6.69018e-023	2.45107e-022	1.24041e-024	7.29286e-026	
0	1.24138e-022	8.08436e-005	5.42983e-005	1.33966e-008	2.27243e-006	5.87367e-006	1.69098e-005	0.00194495	0.00879018	0.00401842	0.146583	0.00476528	0.19496	0.99872	0.981627	0.932156	0.170119	0.0695273	0.00156253	6.40564e-005	3.84839e-007	1.63824e-008	2.75233e-009	1.73148e-009	1.42433e-009	4.36245e-010	1.55137e-010	9.87536e-013	4.43498e-015	2.02834e-018	2.98915e-020	5.24371e-023	3.44113e-024	2.31052e-026	4.79282e-027	7.50642e-027	6.69073e-025	2.43601e-027	
0	0	1.7178e-016	2.84567e-005	7.44094e-006	2.26038e-007	2.6665e-008	4.94808e-009	1.08762e-007	2.89485e-006	4.93963e-005	0.000229858	0.000188705	0.000242603	0.000190779	0.0183661	0.0678438	0.829881	0.930473	0.998437	0.999936	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99289	0.999033	0.999509	0.997783	0.992003	0.938148	0.402277	0.440163	0.0351822	0.000259124	8.22119e-008	1.44882e-010	4.15014e-013	4.77248e-014	4.75249e-015	4.66743e-016	6.99157e-016	3.46412e-015	1.13588e-015	7.37473e-017	1.22195e-017	1.41059e-018	2.30875e-020	1.18393e-021	2.45335e-022	4.06956e-023	6.40039e-024	2.41876e-024	1.84578e-024	1.59233e-024	1.05027e-024	8.02767e-024	9.03471e-024	4.83357e-022	2.88207e-020	5.8157e-018	7.12731e-018	2.40446e-018	
0	0.00710964	0.000826665	0.00038511	0.0021217	0.0079688	0.0618499	0.289107	0.459396	0.0735369	0.0335039	3.01161e-005	5.84511e-007	4.51585e-009	5.99678e-011	1.99482e-013	2.92273e-015	3.48594e-016	9.96377e-016	2.90613e-015	1.17217e-014	2.19575e-013	3.85706e-012	4.39123e-013	1.11827e-012	8.94205e-014	4.96451e-016	8.93657e-019	1.127e-020	2.15794e-022	9.36229e-024	1.7332e-025	8.07101e-026	6.58722e-026	4.60998e-025	4.5678e-024	1.04942e-020	6.11788e-021	1.21267e-019	
0	7.36408e-008	0.000140765	1.18336e-006	9.02563e-005	2.78547e-005	2.45767e-006	0.308616	0.098031	0.889924	0.955484	0.998525	0.997538	0.949113	0.0200525	0.000714135	6.67759e-007	5.12327e-008	3.33868e-009	2.47295e-009	3.64275e-009	3.08633e-009	1.48529e-009	2.06541e-009	2.6738e-010	1.8322e-011	1.89512e-011	2.33561e-011	2.86503e-013	4.33695e-016	2.9692e-019	1.74857e-021	2.10095e-023	9.87173e-026	4.62319e-027	3.81204e-025	2.00831e-025	3.25806e-023	2.5568e-023	
0	0	6.1183e-009	0.000105206	4.57156e-006	2.60272e-007	4.80478e-008	1.05533e-007	0.00240979	0.00135655	0.0107534	0.00144476	0.00246189	0.0508868	0.979948	0.999286	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.979833	0.977428	0.998444	0.98908	0.998081	0.999886	0.983626	0.98109	0.0319705	0.000102947	1.19291e-006	1.50086e-009	5.51362e-012	2.47346e-013	1.18469e-013	3.48305e-015	9.37292e-016	8.49719e-017	2.69043e-017	7.48144e-018	1.48104e-018	1.04389e-018	1.46703e-018	2.00646e-018	1.08103e-017	1.20341e-017	2.81143e-019	1.02631e-021	4.79934e-023	1.85828e-024	1.8098e-026	5.32816e-026	2.6959e-028	4.67194e-027	4.71916e-027	6.09361e-025	2.39184e-026	3.25591e-027	
0	0.0201674	0.0224857	0.00105745	0.0109088	0.00191769	0.000113418	0.0163739	0.0188559	0.967786	0.994968	0.882328	0.984401	0.95196	0.51178	0.00921767	0.000201709	9.54568e-007	3.80746e-008	8.57055e-009	3.08471e-009	5.53763e-010	2.64341e-010	1.0165e-009	4.07691e-009	4.14124e-009	6.4533e-009	7.20935e-009	9.1067e-010	1.99923e-012	4.05015e-015	2.14133e-017	7.77494e-021	5.53065e-023	3.1344e-026	1.24599e-027	1.10759e-028	2.90954e-028	3.37548e-027	
0	6.3485e-016	7.75113e-005	6.35893e-005	7.81328e-008	9.50947e-007	8.52177e-008	5.62302e-008	5.37022e-005	0.000243909	0.0049286	0.117667	0.0155871	0.0480369	0.484681	0.967866	0.0659634	0.000790044	4.13484e-005	8.70261e-006	2.07212e-006	1.98465e-007	9.75612e-008	4.96208e-008	4.45317e-008	1.98051e-008	2.03078e-009	5.90982e-011	7.8378e-013	2.98849e-013	9.61987e-016	9.84192e-019	3.78167e-020	3.28656e-023	6.51234e-025	1.03295e-027	1.14517e-028	2.52013e-031	9.16321e-032	
0	0	8.81123e-006	0.00043528	1.14892e-005	1.08218e-007	1.55046e-008	7.29522e-010	3.83575e-007	3.00682e-008	8.2474e-007	4.05303e-006	1.22321e-005	3.56321e-006	0.00353865	0.0229161	0.933835	0.999209	0.999959	0.999991	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995229	0.990563	0.992442	0.99994	0.999889	0.99999	0.999244	0.969162	0.009792	0.000132785	8.88256e-008	1.46078e-010	3.12014e-013	7.92809e-016	6.28983e-017	5.25945e-020	4.43851e-021	4.51848e-023	1.00804e-024	9.57394e-027	1.47861e-028	2.72885e-030	4.88323e-031	3.4604e-032	1.38437e-032	3.15655e-033	1.85982e-035	9.66629e-038	6.76997e-039	4.77641e-040	1.36156e-041	3.27585e-041	2.27021e-043	2.35219e-042	1.1249e-041	1.22046e-039	1.04098e-041	2.77075e-042	
0	0.00477073	0.00942941	0.00304451	5.75785e-005	0.000111288	1.00658e-005	0.000755492	0.0307753	0.990191	0.99643	0.998189	0.999318	0.999754	0.649398	0.016624	2.83289e-005	4.15054e-009	3.66842e-011	1.97052e-012	5.79204e-014	6.84006e-016	2.15117e-017	2.7909e-018	2.04541e-019	2.54917e-020	4.61486e-021	2.56466e-022	2.17104e-024	2.3154e-027	4.81271e-031	4.26405e-034	5.81031e-037	2.35591e-040	2.75263e-043	7.01776e-045	5.27499e-044	1.81526e-043	8.49553e-044	
0	1.01704e-008	6.85196e-006	0.00447367	1.70638e-006	5.40248e-009	6.03609e-008	2.25976e-008	6.24994e-005	1.68225e-005	0.00343686	0.00180957	0.00068034	0.000244457	0.350585	0.974965	0.860261	0.941305	0.962978	0.863726	0.84571	0.804992	0.843489	0.416735	0.0415461	0.0271368	0.0182063	0.00117649	1.64264e-006	6.93268e-009	1.78379e-011	3.96801e-014	4.34057e-014	4.64795e-017	8.73503e-017	4.73406e-017	5.70817e-017	2.40364e-019	6.4063e-022	
0	0	5.14249e-007	4.00301e-005	8.70101e-007	2.06877e-009	2.37901e-011	2.2754e-011	2.9796e-009	1.02499e-008	1.56863e-007	1.01587e-006	1.55253e-006	1.92907e-006	1.73197e-005	0.00841102	0.13971	0.058695	0.0370222	0.136274	0.15429	0.195008	0.156511	0.583265	0.958454	0.972863	0.981794	0.998824	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.986379	0.965384	0.684279	0.968691	0.998972	0.999627	0.986838	0.993108	0.793864	0.259886	0.00717332	0.000693537	2.23482e-005	3.07984e-007	3.59575e-008	6.59068e-010	1.57788e-010	1.86155e-011	4.29215e-012	2.35681e-013	2.45601e-014	2.92684e-015	1.13581e-015	6.62365e-016	7.92595e-016	4.68054e-016	2.27003e-017	1.01968e-018	1.15057e-019	1.38828e-020	1.10383e-021	1.01961e-021	4.61419e-023	3.16512e-022	2.29542e-021	2.9586e-019	1.69488e-020	1.28046e-020	
0	0.0134375	0.0340786	0.31129	0.0311937	0.000968821	0.000295664	0.0125357	0.00492967	0.18556	0.700398	0.916914	0.840061	0.922526	0.71846	0.484701	0.0787513	0.0346994	0.00623053	0.0112825	0.00659751	0.00315602	0.00202681	0.00303073	0.00222185	0.00286852	0.00316733	0.00335436	0.000482236	7.14295e-005	1.53039e-005	1.05396e-006	3.22544e-007	2.45715e-008	7.99708e-009	5.91428e-009	6.68592e-009	2.4313e-010	2.21642e-010	
0	0.000183708	0.000529367	0.00266143	0.000110302	5.92891e-005	7.74605e-005	0.000626088	0.00196076	0.0205745	0.0396694	0.0758606	0.159111	0.0771757	0.276868	0.493719	0.0597444	0.0107171	0.00229879	0.00115019	0.000822365	0.000460806	0.000606959	0.00041366	0.000507878	0.000759903	0.000228565	2.91985e-005	1.35927e-006	3.06649e-007	5.62284e-008	5.09203e-009	1.17747e-008	1.75882e-010	9.94311e-010	1.40945e-010	1.13369e-009	1.359e-011	5.94006e-013	
0	0	7.70346e-006	0.00176926	4.56784e-006	2.00219e-008	2.97019e-008	4.10612e-008	1.89829e-006	1.88578e-006	4.59984e-005	5.19908e-005	0.000134204	0.000275535	0.00467121	0.0215793	0.861504	0.954584	0.991471	0.987567	0.99258	0.996383	0.997366	0.996556	0.99727	0.996372	0.996604	0.996616	0.999516	0.999928	0.999985	0.999999	1	1	1	1	1	1	1	


1	0.993118	0.999001	0.999253	0.999651	0.929638	0.909807	0.980817	0.105351	0.113598	0.00434362	7.97851e-006	1.97074e-007	1.55282e-009	1.39806e-011	2.37731e-013	5.84737e-014	4.6675e-014	3.55663e-013	6.94914e-015	4.88084e-017	2.74005e-018	1.45649e-019	8.67617e-022	1.60166e-022	6.54656e-023	1.40628e-024	1.42627e-026	3.68586e-027	1.0681e-027	2.88884e-028	8.97821e-030	1.77506e-028	1.48311e-030	6.05414e-029	9.27233e-030	5.8482e-028	2.69787e-029	8.85284e-030	
0	0.00688205	0.000926674	1.48919e-008	0.000241381	0.0703481	0.0901915	0.00707758	0.894584	0.101992	0.668028	0.00826867	0.0159049	0.00019422	3.0315e-009	3.04826e-011	6.96141e-014	2.28192e-014	6.01088e-013	1.74205e-014	4.64321e-016	1.43285e-016	9.42789e-018	1.72998e-018	3.88027e-017	5.01628e-020	1.2464e-023	7.98632e-028	6.35075e-030	5.10392e-032	3.9138e-032	7.2952e-032	2.4519e-034	1.78384e-032	4.73639e-033	8.10655e-032	9.41078e-030	5.21269e-031	6.82229e-033	
0	9.76755e-029	7.19455e-005	0.000744378	1.57278e-006	6.24259e-009	7.71732e-007	0.0121056	5.1592e-005	0.78441	0.321716	0.990972	0.978728	0.997844	0.999976	0.997198	0.982806	0.834679	0.577093	0.997492	0.994599	0.976746	0.998008	0.997576	0.973967	0.998594	0.998076	0.993943	0.0280578	0.000200886	5.31979e-007	1.44491e-009	1.04546e-009	7.95477e-014	2.45541e-014	3.15809e-017	1.17011e-019	8.75774e-021	1.76211e-022	
0	0	2.34219e-023	2.3361e-006	0.000105813	1.40651e-005	6.30268e-007	1.07726e-007	1.32947e-005	4.16166e-007	0.00591164	0.000751243	0.00536672	0.00196181	2.42718e-005	0.00280151	0.0171935	0.165321	0.422907	0.00250788	0.00540143	0.0232544	0.00199227	0.00242392	0.0260334	0.00140565	0.00192406	0.00605652	0.971942	0.999799	0.999999	1	1	1	1	1	1	1	1	


1	0.993826	0.995087	0.999865	0.999895	0.997824	0.999041	0.998034	0.750004	0.833148	0.297736	0.0142889	0.000295682	0.000247691	0.000110383	9.93893e-005	0.000126152	0.000183172	0.000144102	0.00100777	0.000236189	0.000153123	0.000488056	2.21115e-005	3.7796e-005	3.15845e-005	3.42045e-006	5.43676e-008	3.90832e-009	1.27663e-009	2.62512e-010	5.18261e-012	1.43496e-010	5.00365e-013	4.15197e-011	4.71418e-012	1.4631e-010	1.71109e-012	1.55258e-013	
0	0.00617369	0.00489206	1.94046e-007	9.65312e-005	0.00217488	0.000959186	0.00195342	0.249994	0.155017	0.700679	0.656221	0.982455	0.54918	0.00125207	3.77951e-005	6.96155e-006	1.6971e-006	4.83989e-005	0.000127178	0.000344806	0.000693519	0.00146278	0.0001242	0.000479931	8.30983e-007	1.3009e-008	8.15098e-010	1.06841e-010	1.01208e-013	5.09373e-014	6.04107e-014	5.48729e-016	3.24273e-014	4.04422e-016	8.80079e-015	5.04495e-014	3.21725e-014	1.79633e-016	
0	6.75334e-012	1.1422e-005	0.000132852	6.41825e-008	2.44325e-010	2.05446e-009	1.23196e-005	1.58737e-006	0.0118342	0.0014185	0.329405	0.0160016	0.447333	0.998343	0.88565	0.391318	0.121155	0.000616097	0.0174052	0.045022	0.118165	0.673405	0.985466	0.921847	0.998285	0.987714	0.983012	0.00301701	2.24519e-006	7.39577e-010	2.32668e-013	2.49606e-014	6.16198e-019	3.84705e-016	8.17541e-020	2.60468e-019	4.2453e-017	7.59606e-018	
0	0	9.64768e-006	2.13973e-006	8.65094e-006	1.53795e-006	7.7256e-008	7.85127e-009	2.43336e-007	9.54736e-007	0.000166116	8.51402e-005	0.00124741	0.00323931	0.000294469	0.114213	0.608549	0.87866	0.999191	0.98146	0.954397	0.880988	0.324644	0.0143878	0.0776355	0.00168246	0.0122824	0.0169882	0.996983	0.999998	1	1	1	1	1	1	1	1	1	


1	0.999016	0.997672	0.993753	0.979035	0.982927	0.993412	0.345016	0.89895	0.589547	0.844002	0.894988	0.906235	0.735255	0.344134	0.50959	0.839009	0.902471	0.99053	0.991579	0.928327	0.92806	0.790706	0.16808	0.0293365	0.000736815	2.12304e-005	5.65169e-008	6.76144e-008	5.05445e-008	2.16604e-008	2.61513e-008	1.33563e-007	8.10735e-007	1.95564e-005	0.000752579	0.0377505	0.203193	0.00491976	
0	0.000977547	0.00164181	0.00444325	0.00577621	0.01111	0.00637132	0.645857	0.0703905	0.269064	0.0804165	0.0497679	0.0624418	0.0586562	0.018101	0.00412963	0.0106003	0.00517543	0.00903309	0.00826892	0.0685431	0.058849	0.199868	0.0832507	0.00257688	0.000407925	1.13061e-005	5.12106e-009	9.68617e-011	5.9697e-011	9.8412e-012	1.84655e-011	7.46411e-010	9.69694e-011	2.52766e-008	5.02079e-007	0.000121611	1.5273e-005	3.2473e-005	
0	6.32586e-006	0.000682554	0.00053434	0.000339619	4.66084e-006	6.52998e-006	0.00659054	0.030326	0.103174	0.0159126	0.0304928	0.0297762	0.132783	0.572673	0.235904	0.125359	0.0891875	0.000366057	0.000137059	0.00312899	0.0130839	0.00936056	0.748032	0.954925	0.878239	0.868025	0.991981	0.785806	0.00547997	1.85469e-005	1.1478e-006	6.58543e-009	3.02639e-009	2.13313e-010	8.47168e-008	2.05504e-008	0.00120044	4.14129e-005	
0	0	3.26357e-006	0.00126909	0.0148494	0.00595857	0.000209746	0.00253647	0.00033358	0.038215	0.0596686	0.0247516	0.00154746	0.0733054	0.065092	0.250376	0.0250319	0.00316602	7.0682e-005	1.48938e-005	9.78165e-007	7.34082e-006	6.60722e-005	0.000636673	0.0131615	0.120616	0.131943	0.00801918	0.214194	0.99452	0.999981	0.999999	1	0.999999	0.99998	0.999247	0.962128	0.795591	0.995006	


1	0.998546	0.972596	0.989752	0.9978	0.997443	0.997761	0.998128	0.998255	0.998339	0.999599	0.999495	0.999793	0.998391	0.998256	0.983354	0.993534	0.996509	0.998718	0.999478	0.999651	0.999591	0.999866	0.99812	0.997993	0.996547	0.990072	0.987523	0.987465	0.990331	0.99145	0.986856	0.99651	0.985251	0.997431	0.995701	0.996569	0.972043	0.96072	
0	0.00145251	0.027396	0.00937012	0.00150591	0.000587585	0.000564894	0.000614215	0.00128147	0.000855039	0.000136307	0.000482708	0.000143264	0.00160498	0.00149192	0.0166205	0.00589225	0.00326006	0.000541915	0.00046124	0.000326677	0.00040682	0.00012664	0.00187984	0.00200373	0.00339545	0.00987248	0.0121725	0.0109807	0.00675405	0.00667368	0.0101858	0.000673119	0.0132295	0.000753053	0.00128261	0.000586583	0.027449	0.038703	
0	1.27437e-006	1.35197e-011	8.81618e-009	5.82024e-012	5.1479e-008	5.98751e-010	4.35546e-009	4.22654e-008	1.53328e-008	5.0634e-006	4.14317e-007	2.46674e-005	2.56599e-008	2.87899e-008	4.3764e-010	3.26361e-006	5.45761e-011	4.9464e-006	2.9518e-008	1.19384e-005	3.62944e-008	2.05347e-006	3.54624e-009	3.79116e-010	8.23112e-011	3.42306e-008	1.59911e-009	1.24899e-007	1.96625e-009	4.00017e-010	4.06497e-008	1.04356e-009	4.49842e-010	4.70076e-011	1.10656e-007	2.05137e-009	6.88972e-011	6.0866e-011	
0	0	8.33302e-006	0.000878311	0.000693958	0.00196893	0.00167416	0.0012579	0.000463526	0.000805493	0.000259648	2.13787e-005	3.93222e-005	4.14707e-006	0.000252249	2.53033e-005	0.00057055	0.000230763	0.00073497	6.03142e-005	9.9478e-006	2.20905e-006	5.66917e-006	5.89297e-007	3.2289e-006	5.75767e-005	5.54877e-005	0.000304038	0.00155407	0.00291451	0.00187622	0.00295808	0.00281717	0.00151966	0.00181607	0.00301631	0.0028442	0.000507783	0.000576735	


1	0.688489	0.904313	0.527038	0.0639853	0.0102784	0.0154476	0.00436828	0.00567893	0.000882172	6.33588e-005	1.76741e-007	3.31688e-010	5.18278e-012	6.77463e-012	3.83733e-012	9.57961e-013	2.50223e-013	1.45788e-013	4.7713e-013	5.0034e-013	2.05219e-013	6.08644e-015	8.48532e-017	1.63022e-018	2.66237e-018	3.07498e-018	9.44799e-018	1.94186e-017	1.85207e-017	6.31791e-017	2.20574e-017	1.29525e-017	1.65274e-017	3.70682e-018	1.44791e-018	9.17317e-019	3.7255e-019	2.52466e-018	
0	0.311511	0.087653	0.46624	0.935544	0.972183	0.788515	0.906929	0.733571	0.99066	0.119278	2.49338e-005	4.1504e-009	8.64e-012	1.71884e-011	3.02256e-012	2.01514e-014	3.20003e-014	7.20559e-015	5.78509e-013	3.94396e-015	1.10497e-015	5.80381e-017	6.31231e-019	2.95114e-020	2.48044e-018	9.14266e-019	3.46775e-018	2.05432e-018	1.59329e-017	1.64352e-016	4.65058e-017	2.52622e-017	2.91657e-018	4.62558e-018	1.32733e-018	1.4674e-018	3.35507e-020	1.5703e-018	
0	2.75456e-010	0.00134828	0.000214237	0.000131292	0.00983149	0.0421478	0.0380404	0.0831837	0.00218446	0.880567	0.999861	0.999925	0.999849	0.543974	0.0644354	0.00631596	5.31549e-005	9.28348e-006	0.000115882	0.0292481	0.17448	0.981584	0.99635	0.998231	0.161028	0.0371901	0.0032333	0.00029165	1.22449e-005	5.24828e-007	2.94119e-008	1.40031e-009	3.77333e-011	6.9598e-013	5.05259e-014	4.08573e-015	1.04294e-016	5.83404e-019	
0	0	0.00668565	0.0065077	0.000339602	0.00770694	0.15389	0.0506621	0.177567	0.00627379	9.10342e-005	0.000114145	7.49147e-005	0.000151413	0.456026	0.935565	0.993684	0.999947	0.999991	0.999884	0.970752	0.82552	0.0184155	0.00365049	0.00176864	0.838972	0.96281	0.996767	0.999708	0.999988	0.999999	1	1	1	1	1	1	1	1	


