1	0.997049	0.999783	0.999789	0.998776	0.989128	0.993414	0.972953	0.126658	0.0464085	0.0260311	0.00720323	0.0520447	0.129706	0.0221589	0.0568786	0.00945247	0.000217926	2.41731e-005	1.2486e-006	8.30237e-008	
0	0.00295064	0.000199281	0.000210399	0.00122332	0.0108665	0.00654449	0.0270332	0.873335	0.950623	0.971054	0.990276	0.914191	0.629889	0.90132	0.555809	0.764802	0.878584	0.303746	0.0129165	0.000291664	
0	4.86817e-013	1.15772e-005	2.45402e-007	1.6452e-007	2.50941e-006	8.96735e-006	6.49471e-006	6.40673e-007	0.00120662	0.000708903	0.000242398	0.0117868	0.00442762	0.000350888	0.0118048	0.000435113	6.85681e-005	0.000797935	0.000476903	2.27459e-005	
0	0	6.32742e-006	2.26819e-007	2.26398e-007	3.19901e-006	3.27811e-005	6.90078e-006	5.52791e-006	0.00176232	0.00220583	0.00227846	0.0219775	0.235978	0.07617	0.375508	0.22531	0.121129	0.695432	0.986605	0.999686	


1	0.98632	0.916887	0.0177052	0.000339944	1.92124e-006	1.01621e-008	3.26905e-012	3.30199e-015	3.30444e-019	4.74119e-023	2.9094e-027	4.01584e-031	4.24727e-035	1.7453e-038	1.21599e-039	2.13512e-040	4.14686e-042	1.84298e-043	1.3373e-044	2.78329e-045	
0	0.0136797	0.0830999	0.98146	0.994541	0.997228	0.995704	0.871723	0.213586	0.0371548	0.00054487	1.27151e-005	1.76375e-006	9.72121e-008	1.41746e-009	1.32321e-010	2.87223e-012	5.72404e-015	1.52373e-018	8.40166e-022	1.89487e-024	
0	5.69869e-010	1.29658e-005	0.000834681	0.00511557	0.00276795	0.00429585	0.128272	0.786236	0.959964	0.998392	0.998936	0.998785	0.993489	0.978043	0.959863	0.440464	0.0318786	1.55464e-005	2.74343e-009	2.88754e-012	
0	0	1.68877e-009	4.24001e-009	3.86485e-006	1.70765e-006	5.88403e-007	5.72088e-006	0.000177649	0.00288095	0.00106331	0.00105162	0.00121334	0.0065107	0.0219574	0.0401369	0.559536	0.968121	0.999984	1	1	


1	0.99489	0.98644	0.533367	0.0539456	0.00515856	0.000149857	3.67494e-006	2.19227e-009	3.9524e-011	2.65208e-012	1.96394e-014	4.81397e-016	2.86099e-018	3.60432e-020	2.44847e-020	1.03734e-020	6.53898e-022	5.7879e-023	8.76775e-024	4.79091e-024	
0	0.00510974	0.0135599	0.466606	0.945484	0.993646	0.999797	0.922974	0.999394	0.717964	0.413579	0.360052	0.118264	0.00204578	0.00025667	9.2352e-005	1.49259e-005	4.36969e-007	4.36258e-009	1.83723e-011	3.12112e-013	
0	2.3543e-023	1.30001e-007	2.74864e-005	0.000569741	0.0011694	4.11721e-005	0.0769974	0.000367834	0.280454	0.345755	0.0390979	0.0154255	0.00916697	0.00169195	0.000405527	0.000195725	1.66404e-005	1.08462e-008	1.24077e-011	2.93195e-014	
0	0	8.5985e-019	3.80307e-009	3.96987e-007	2.64437e-005	1.15426e-005	2.52588e-005	0.000237855	0.001582	0.240666	0.60085	0.86631	0.988787	0.998051	0.999502	0.999789	0.999983	1	1	1	


1	0.999892	0.999429	0.862723	0.00644591	0.000389125	5.60303e-005	2.40218e-006	4.3101e-009	1.85845e-011	8.00606e-013	1.53094e-014	5.23172e-015	5.59932e-017	5.78913e-019	1.85644e-019	2.03147e-020	4.08805e-022	7.49397e-023	2.1479e-023	1.16768e-023	
0	0.000107948	0.000571052	0.13727	0.99354	0.991835	0.988471	0.844752	0.00572636	0.00043395	3.33749e-006	2.37455e-008	7.82522e-009	1.58187e-009	1.22796e-011	1.12008e-012	3.50717e-014	5.87935e-016	4.98953e-018	7.18985e-021	5.65157e-023	
0	4.78627e-008	3.48971e-008	6.49322e-006	1.37349e-005	0.0077756	0.0114407	0.154949	0.994159	0.947056	0.778169	0.789461	0.122654	0.000458497	8.88601e-005	5.1806e-007	5.13653e-008	1.44283e-008	1.59052e-010	1.88031e-012	3.53049e-015	
0	0	8.87216e-011	1.67908e-010	3.38286e-009	7.0848e-008	3.21852e-005	0.000296098	0.000114614	0.0525102	0.221827	0.210539	0.877346	0.999542	0.999911	0.999999	1	1	1	1	1	


1	0.999134	0.999971	0.999758	0.956106	0.994661	0.995552	0.845539	0.0530735	0.0261808	0.0489785	0.0143222	0.106672	0.00233415	0.000303128	5.90858e-005	3.10128e-006	1.16117e-008	1.71207e-010	1.27822e-011	1.12078e-012	
0	0.000865951	2.90608e-005	0.000241662	0.0438916	0.00491126	0.00441932	0.153967	0.946659	0.89185	0.778624	0.947073	0.303087	0.162288	0.131541	0.0340612	0.0280072	0.0652578	0.00303254	2.14544e-005	4.52825e-007	
0	4.55224e-016	2.28849e-007	6.0857e-008	1.96697e-006	0.000425494	2.33277e-005	0.000487875	0.000266452	0.0816599	0.153562	0.0134195	0.519386	0.123914	0.0244221	0.00246964	0.000146194	3.74009e-005	3.88108e-006	8.1546e-007	1.51509e-008	
0	0	4.55492e-008	1.41304e-009	2.96012e-008	2.15035e-006	5.42141e-006	6.92647e-006	1.29235e-006	0.000309599	0.0188363	0.0251851	0.0708557	0.711464	0.843734	0.96341	0.971844	0.934705	0.996964	0.999978	1	


1	0.997947	0.999685	0.998675	0.980178	0.965163	0.98803	0.1749	0.0231468	0.00132249	0.000177021	1.80293e-005	1.40672e-006	2.27067e-010	9.51293e-013	2.54223e-014	3.73682e-016	1.09242e-018	7.36666e-020	1.29385e-020	1.36671e-021	
0	0.00205256	0.000152599	0.00109336	0.0196548	0.026089	0.0023108	0.672092	0.937697	0.649136	0.0308295	0.000645695	5.89157e-006	4.57234e-008	7.86026e-010	1.32374e-011	8.95858e-013	1.05381e-013	2.49608e-016	4.31518e-019	2.19897e-021	
0	5.51948e-008	0.000162606	0.000230464	0.000159901	0.00873357	0.0095729	0.146481	0.0352097	0.335903	0.795214	0.74736	0.544696	0.0913329	0.018459	0.0102425	0.00060091	3.71203e-006	1.21449e-008	7.40138e-011	3.79257e-013	
0	0	1.46503e-008	1.34517e-006	7.44911e-006	1.40183e-005	8.64431e-005	0.006527	0.00394621	0.0136382	0.17378	0.251976	0.455297	0.908667	0.981541	0.989758	0.999399	0.999996	1	1	1	


1	0.99088	0.996615	0.994606	0.984718	0.961835	0.988203	0.828705	0.658154	0.134694	0.0285935	0.011099	0.0104136	0.000136986	5.45122e-006	7.1502e-007	7.88086e-008	1.68918e-009	1.93298e-010	3.1603e-011	7.80133e-012	
0	0.00858441	0.002518	0.00221325	0.0110925	0.0252011	0.00826633	0.128388	0.322926	0.812442	0.914864	0.950761	0.731909	0.303539	0.332607	0.0864831	0.0886796	0.184186	0.14778	0.104687	0.0573488	
0	0.000535955	0.00085399	0.00317454	0.00413417	0.0127884	0.00337342	0.0419119	0.0186583	0.0500904	0.0457553	0.0221619	0.200601	0.044163	0.0172296	0.0137055	0.00193214	0.00021194	8.88313e-005	0.000129509	0.000167568	
0	0	1.25737e-005	6.49059e-006	5.55963e-005	0.000175674	0.000156981	0.000994932	0.000261962	0.00277386	0.0107871	0.0159782	0.0570762	0.652161	0.650158	0.899811	0.909388	0.815602	0.852131	0.895183	0.942484	


1	0.949563	0.999854	0.0772783	0.0152508	0.0997475	0.113503	0.000787661	5.98022e-006	1.80937e-008	1.1953e-010	1.97173e-012	6.26774e-013	2.55801e-015	1.50524e-018	3.77915e-018	8.05664e-020	5.28552e-022	1.25052e-022	3.83997e-024	4.34372e-024	
0	0.0504371	0.000113813	0.922722	0.984081	0.293738	0.866329	0.828528	0.783871	0.0176552	4.67279e-005	1.17218e-006	6.64701e-006	1.31136e-008	3.27656e-012	5.97377e-014	1.06111e-017	2.75007e-022	5.1372e-028	3.61941e-030	8.96743e-030	
0	6.49835e-028	3.18079e-005	6.32497e-008	0.000668226	0.606502	0.0102258	0.170618	0.215971	0.981514	0.991714	0.964464	0.969883	0.999662	0.999645	0.972021	0.996961	0.967625	0.057908	0.000439826	1.21624e-005	
0	0	6.19017e-025	1.26466e-008	2.21033e-010	1.23637e-005	0.00994258	6.65565e-005	0.000151562	0.000830961	0.00823968	0.035535	0.0301107	0.000337948	0.000354835	0.0279794	0.00303884	0.0323755	0.942092	0.99956	0.999988	


1	0.969674	0.999972	0.813037	0.629149	0.902149	0.875181	0.0812101	0.00227303	9.11732e-005	1.06518e-005	4.049e-006	1.43389e-005	7.0421e-007	1.91202e-009	7.24517e-009	2.74808e-010	2.56392e-012	7.82283e-013	4.19918e-014	3.52231e-014	
0	0.0303259	2.66531e-005	0.186963	0.370756	0.0909606	0.124661	0.887749	0.903144	0.136951	0.00211819	0.000184841	0.000254319	1.22213e-005	4.42505e-009	1.20765e-010	9.37019e-013	1.90231e-013	1.26781e-017	1.80724e-019	3.26312e-019	
0	1.49363e-010	9.09405e-007	5.668e-009	9.46387e-005	0.0068888	0.000101392	0.0310347	0.0944874	0.861904	0.926487	0.782029	0.677513	0.99132	0.999733	0.97227	0.994767	0.895152	0.012291	1.19438e-005	2.05588e-008	
0	0	5.06289e-008	6.97831e-009	6.54315e-007	1.49111e-006	5.71998e-005	5.82913e-006	9.51494e-005	0.00105394	0.0713839	0.217782	0.322218	0.00866688	0.000267076	0.0277299	0.00523326	0.104848	0.987709	0.999988	1	


1	0.999668	0.996106	0.892833	0.622	0.0523656	0.00625618	0.0286722	0.00253403	0.000635145	6.31571e-005	4.6091e-006	2.16227e-005	3.32487e-006	3.76596e-008	2.02384e-009	5.70453e-012	3.686e-014	1.60546e-015	3.14164e-017	3.87924e-018	
0	0.000303166	0.00388868	0.107114	0.376722	0.946321	0.992685	0.61623	0.0782708	0.00969248	5.49135e-005	1.70278e-006	1.06698e-006	1.06133e-007	3.26717e-010	6.1037e-011	4.37761e-014	5.29458e-016	2.9668e-018	1.91448e-020	5.67211e-021	
0	2.86468e-005	5.14156e-006	5.3058e-005	0.00127559	0.00129913	0.00105561	0.355079	0.916863	0.933411	0.994199	0.990222	0.964049	0.995863	0.998557	0.997489	0.992159	0.93254	0.0307372	1.89037e-005	3.26246e-008	
0	0	3.32775e-008	7.61065e-009	1.9743e-006	1.47156e-005	3.57983e-006	1.87952e-005	0.00233234	0.0562617	0.00568336	0.00977206	0.0359279	0.00413312	0.00144282	0.00251145	0.00784089	0.0674595	0.969263	0.999981	1	


1	0.998041	0.999402	0.99947	0.999197	0.999383	0.999366	0.999383	0.999535	0.999123	0.994914	0.998225	0.998526	0.998986	0.997681	0.997542	0.991211	0.971904	0.966004	0.968721	0.988342	
0	0.00195859	0.000426642	0.000331573	0.000632305	0.000461885	0.000206592	0.000603191	0.000461387	0.00087498	0.00508607	0.00176089	0.0014705	0.0010045	0.00231477	0.00221188	0.0086304	0.0279047	0.0332392	0.0300544	0.00710633	
0	3.61999e-009	8.49109e-007	1.45415e-006	7.58585e-009	1.32694e-007	7.50119e-006	2.1792e-008	4.77167e-009	5.41881e-008	1.66032e-008	2.21345e-006	3.44774e-008	2.8243e-007	2.99697e-009	3.21483e-008	2.2586e-011	1.6878e-009	4.63777e-011	6.86146e-009	1.40923e-007	
0	0	0.000170487	0.000196923	0.000171029	0.000155327	0.000420384	1.41885e-005	3.39639e-006	1.48843e-006	3.15822e-007	1.1439e-005	3.02199e-006	8.74297e-006	4.26156e-006	0.000246573	0.000158397	0.000191396	0.000756876	0.00122427	0.0045513	


1	0.885889	0.843475	0.541644	0.513224	0.17126	0.0145301	0.00452113	0.000393776	1.98225e-006	2.28345e-008	7.16039e-011	4.33044e-013	2.68202e-014	1.88622e-015	2.35953e-015	8.42667e-015	4.50509e-014	2.86089e-013	6.49903e-013	1.20676e-012	
0	0.114111	0.114077	0.012096	0.0625787	0.0105526	0.000576486	2.2794e-005	1.33213e-005	1.04381e-008	6.17265e-011	3.81474e-013	1.51558e-015	1.11923e-016	1.46977e-016	5.70068e-016	8.31534e-015	8.90393e-014	4.89375e-012	1.65818e-010	2.96397e-009	
0	1.13596e-010	0.0244579	0.254703	0.0591103	0.065898	0.0280839	0.721895	0.99095	0.999255	0.999216	0.999563	0.998254	0.995975	0.988594	0.141889	0.00308644	6.32364e-005	5.65691e-007	4.86522e-008	5.3393e-009	
0	0	0.0179904	0.191557	0.365087	0.752289	0.95681	0.273561	0.00864258	0.000742943	0.000784466	0.000436845	0.00174625	0.00402481	0.0114057	0.858111	0.996914	0.999937	0.999999	1	1	


1	0.974815	0.744968	0.155747	0.0441023	0.00342538	0.000400425	1.82565e-006	1.08882e-007	1.60676e-010	5.10014e-013	5.12878e-016	2.02099e-018	3.52116e-019	9.26197e-021	3.01917e-021	2.2121e-021	7.56656e-021	2.97808e-020	1.25193e-019	3.19883e-019	
0	0.0230054	0.251369	0.795371	0.949473	0.978133	0.622496	0.972411	0.930279	0.240944	0.0409895	0.000825764	0.00098291	0.102486	0.131548	0.10947	0.0382827	0.00355528	0.000261747	4.14591e-005	4.7023e-006	
0	0.00217937	0.00282472	0.045654	0.00219886	0.0172123	0.373393	0.0274226	0.0696915	0.759043	0.95814	0.998632	0.995684	0.855676	0.866706	0.507793	0.148767	0.103859	0.0163849	0.0148987	0.00102771	
0	0	0.000838224	0.00322748	0.00422547	0.00122941	0.00371094	0.000164657	2.97117e-005	1.38201e-005	0.000870665	0.000542694	0.00333329	0.0418382	0.00174663	0.382737	0.81295	0.892586	0.983353	0.98506	0.998968	


1	0.982577	0.984644	0.927278	0.545396	0.533912	0.680783	0.246298	0.187531	0.0424644	0.0336763	0.0223903	0.0117642	0.0011856	0.000255415	0.000122647	5.38239e-005	6.34758e-006	6.71257e-007	4.94563e-008	1.3551e-008	
0	0.0127908	0.0129529	0.0376172	0.25189	0.243665	0.143771	0.182585	0.136408	0.0683719	0.0243796	0.00844529	0.00509077	0.00465279	0.00153039	0.00134699	0.00103949	0.000621731	0.000155055	1.10077e-005	6.20586e-006	
0	0.00463245	0.00227126	0.0350688	0.202481	0.200269	0.170848	0.563981	0.66514	0.855706	0.761873	0.711537	0.925315	0.919831	0.937883	0.960404	0.869061	0.690149	0.0630113	0.002079	0.000421777	
0	0	0.000131738	3.57229e-005	0.000233024	0.0221542	0.0045977	0.00713715	0.0109212	0.0334574	0.180071	0.257628	0.0578304	0.074331	0.0603315	0.0381264	0.129846	0.309223	0.936833	0.99791	0.999572	


1	0.999853	0.999983	0.999967	0.997913	0.982293	0.999302	0.997831	0.876161	0.780896	0.470709	0.202584	0.422738	0.317228	0.0162295	0.027711	0.00139268	1.5866e-005	6.92191e-008	5.31146e-010	2.32931e-011	
0	0.000146585	1.61226e-005	3.30772e-005	0.00208588	0.0176178	0.000583556	0.00207931	0.121303	0.0378336	0.00539268	0.000667223	0.000456897	0.00757885	0.000574767	0.000109205	0.000147586	2.77929e-005	1.0912e-007	4.97389e-011	7.55201e-014	
0	1.28274e-007	6.82557e-008	7.29949e-008	5.54527e-007	3.7998e-005	2.32493e-005	7.26705e-005	0.00236764	0.169785	0.476751	0.622067	0.50088	0.561303	0.93732	0.79412	0.662109	0.331005	0.00261791	2.27072e-005	3.78377e-007	
0	0	5.8599e-007	1.5532e-008	1.46489e-007	5.12223e-005	9.16272e-005	1.65887e-005	0.000167818	0.011486	0.0471476	0.174682	0.0759244	0.113891	0.0458753	0.17806	0.336351	0.668951	0.997382	0.999977	1	


1	0.999472	0.999821	0.998768	0.998515	0.997879	0.998314	0.995156	0.763745	0.433028	0.188676	0.00681183	0.000955331	2.70761e-005	5.8552e-007	4.09826e-007	1.4828e-007	2.23326e-008	5.42335e-009	1.87211e-009	4.33703e-010	
0	0.00052812	0.00017835	0.0012319	0.00143261	0.00167046	0.00158005	0.00431867	0.034829	0.000521831	0.000229305	6.68345e-005	2.96173e-006	6.78741e-007	6.63655e-009	3.27333e-010	3.93425e-011	4.56831e-011	3.97415e-013	4.95088e-014	1.19396e-013	
0	5.25357e-011	1.6023e-007	2.30788e-007	5.26633e-005	0.000448332	0.000101038	0.000515256	0.201188	0.496833	0.232813	0.0199668	0.000232456	5.92444e-007	7.65808e-008	4.89155e-010	1.0534e-010	8.57823e-012	2.99891e-013	3.36425e-015	1.93679e-017	
0	0	2.96052e-013	6.21854e-010	6.51933e-009	2.25909e-006	4.80415e-006	1.01921e-005	0.000238121	0.0696176	0.578282	0.973155	0.998809	0.999972	0.999999	1	1	1	1	1	1	


1	0.998087	0.99985	0.999907	0.991914	0.990985	0.999254	0.878225	0.0855139	0.0418529	0.00545068	0.000881545	0.000461197	2.38076e-005	9.85697e-007	2.02701e-006	1.47613e-006	3.59022e-007	5.48674e-007	2.26753e-006	1.09972e-005	
0	0.00173536	5.13869e-005	4.84804e-006	1.77696e-005	0.000149831	6.15528e-006	0.000121184	1.05836e-005	1.39756e-005	3.18045e-005	2.31561e-007	1.25621e-008	2.42628e-009	1.1999e-009	4.64239e-010	4.8896e-008	2.52883e-007	5.72635e-007	2.23691e-006	3.89907e-007	
0	0.000177354	9.80141e-005	8.77905e-005	0.00806799	0.00867992	0.000684137	0.121054	0.906225	0.395757	0.199502	0.115582	0.0369975	0.0660172	0.0261971	0.0176349	0.0484192	0.069549	0.126047	0.00644367	0.000634902	
0	0	3.98074e-007	1.62363e-007	6.73611e-007	0.000185003	5.59179e-005	0.000599839	0.00825053	0.562376	0.795015	0.883537	0.962541	0.933959	0.973802	0.982363	0.951579	0.93045	0.873952	0.993552	0.999354	


1	0.995067	0.820845	0.0662363	0.00154406	7.07724e-005	5.78517e-007	1.1288e-010	5.22288e-014	2.3432e-017	2.48602e-021	5.53252e-026	1.29403e-030	2.31384e-035	1.37975e-039	7.2405e-041	3.81049e-041	4.17114e-041	8.37987e-041	5.80004e-041	1.52233e-041	
0	0.002376	0.103033	0.00888988	0.000154714	7.5304e-007	2.43912e-008	4.06093e-011	1.7669e-014	1.58508e-017	4.65892e-021	1.22879e-024	3.6198e-028	2.36666e-032	1.32908e-036	5.76702e-039	3.12759e-041	2.22566e-043	7.30933e-043	3.51339e-042	7.31083e-042	
0	0.00255666	0.0759817	0.92143	0.990398	0.995084	0.997471	0.91581	0.956404	0.193074	0.000831031	4.02366e-006	7.60739e-008	9.15956e-010	7.08233e-012	2.7707e-013	1.72583e-015	1.01174e-017	1.62759e-020	3.58643e-023	1.0327e-024	
0	0	0.000140139	0.00344417	0.00790316	0.00484401	0.0025288	0.0841897	0.043596	0.806926	0.999169	0.999996	1	1	1	1	1	1	1	1	1	


