

1	0.997338	0.966006	0.996509	0.95791	0.997729	0.90039	0.992703	0.999685	0.979335	0.965985	0.998317	0.997219	0.936452	0.752483	0.396665	0.888803	0.982672	0.988714	0.999029	0.999507	0.999779	0.968987	0.994803	0.999418	0.9546	0.984287	0.986796	0.97178	0.755091	0.071908	0.00153599	0.000461721	0.0192472	0.00487586	0.00207671	0.000826751	0.000497692	5.86698e-005	6.40222e-006	4.85526e-007	2.00271e-008	2.63278e-009	4.47311e-010	2.28849e-010	
0	0.00266236	0.0336456	0.00281712	0.0398632	0.00184714	0.0989556	0.00482612	1.72697e-005	0.0160394	0.0292152	0.000409908	0.00161641	0.0619883	0.22483	0.00303003	0.00113229	0.000743527	0.00635102	0.000301168	0.000395924	0.000186091	0.0310082	0.00476588	0.000574503	0.0453992	0.0156616	0.013184	0.0282071	0.244909	0.928092	0.998449	0.999442	0.978987	0.995017	0.997729	0.948962	0.474169	0.149567	0.110279	0.0584227	0.00773856	0.0010792	0.000404198	0.000214197	
0	1.76721e-012	1.32791e-005	1.0835e-005	7.31786e-006	9.22803e-005	2.17083e-006	3.36433e-005	1.85661e-005	2.28745e-006	0.000152676	9.4421e-005	9.76982e-006	3.01299e-005	0.0213798	0.597015	0.0733286	0.00243554	0.000934215	0.000172977	2.48361e-005	2.55655e-005	2.46651e-006	0.00040863	3.0664e-006	4.80222e-008	3.55365e-006	1.44322e-006	8.06937e-006	3.31393e-009	6.75425e-009	1.06477e-005	9.29536e-005	0.00124522	5.62968e-006	2.87836e-005	0.0165618	0.0038731	0.000403055	4.81708e-005	0.000232258	0.000703463	0.000263276	0.000744881	0.00124736	
0	0	0.000335542	0.000662716	0.00221951	0.000332014	0.00065215	0.00243726	0.000279035	0.00462316	0.00464727	0.00117909	0.00115455	0.00152959	0.00130678	0.00329026	0.0367361	0.014149	0.00400119	0.000496458	7.24149e-005	9.58023e-006	2.78811e-006	2.23766e-005	4.30261e-006	7.48185e-007	4.83379e-005	1.82749e-005	4.5036e-006	7.57986e-008	9.84576e-008	4.67424e-006	2.86881e-006	0.000520248	0.000101461	0.000165277	0.0336494	0.52146	0.849971	0.889666	0.941345	0.991558	0.998658	0.998851	0.998538	


1	0.798746	0.988334	0.982345	0.99788	0.914141	0.996102	0.991121	0.604243	0.981007	0.970716	0.941311	0.975618	0.922049	0.926738	0.829565	0.43052	0.379956	0.168642	0.0273468	0.0274977	0.00391161	4.20066e-005	4.08823e-007	7.65061e-009	4.24415e-010	1.92547e-011	1.50516e-012	9.27854e-014	8.94334e-017	3.48342e-019	2.01653e-022	8.22627e-025	3.29844e-027	2.88128e-030	5.05684e-033	1.67125e-034	5.0887e-036	1.24511e-037	3.92283e-039	3.84938e-041	5.5097e-042	1.23251e-042	5.4262e-043	5.62405e-043	
0	0.201254	0.00813944	0.0176122	0.00205498	0.085855	0.0036599	0.00886985	0.395743	0.0171954	0.0291245	0.0586362	0.0240718	0.0779168	0.0719175	0.17012	0.565357	0.614753	0.79227	0.970014	0.967728	0.994357	0.987819	0.994831	0.993239	0.919743	0.986969	0.990545	0.939512	0.773526	0.272448	0.00351094	0.0167988	0.0165254	0.000793825	0.00012246	3.45258e-006	1.63348e-007	3.57245e-009	4.73271e-011	5.3211e-013	1.53345e-015	6.50019e-017	5.99331e-019	4.88875e-020	
0	1.10801e-009	0.00350904	2.52627e-005	2.05698e-005	3.02634e-006	0.00023651	7.19652e-006	1.30908e-005	0.00176252	7.13847e-005	4.87534e-005	0.000303437	2.43769e-005	0.00134438	0.000229033	0.00410971	0.00526581	0.0386344	0.00242951	0.00472828	0.00171106	0.0121357	0.0051629	0.0067567	0.0802386	0.0129369	0.0094364	0.060462	0.226423	0.726878	0.880282	0.939566	0.938345	0.794839	0.347452	0.0634031	0.00255072	0.000433861	0.000301821	4.3388e-005	1.92149e-006	1.16061e-007	4.54964e-009	4.56511e-010	
0	0	1.78266e-005	1.74912e-005	4.44548e-005	1.21743e-006	1.78973e-006	1.83395e-006	1.83038e-007	3.52721e-005	8.78771e-005	3.64072e-006	6.32121e-006	9.31075e-006	4.86028e-007	8.54846e-005	1.25444e-005	2.54149e-005	0.000453221	0.000209868	4.56173e-005	2.05041e-005	2.87156e-006	5.48666e-006	4.09317e-006	1.80119e-005	9.39337e-005	1.82367e-005	2.6073e-005	5.10003e-005	0.000674123	0.116207	0.0436348	0.0451294	0.204367	0.652426	0.936593	0.997449	0.999566	0.999698	0.999957	0.999998	1	1	1	


1	0.503818	0.981204	0.937418	0.956772	0.940982	0.95685	0.965742	0.972609	0.999359	0.931778	0.914402	0.991906	0.770681	0.691839	0.94196	0.885624	0.69048	0.595402	0.625489	0.456265	0.738863	0.0521286	0.00287526	0.000169133	3.66375e-006	5.8785e-008	1.2484e-009	6.84936e-011	4.02963e-014	5.20463e-017	2.57929e-019	3.91437e-021	4.97713e-022	6.09514e-024	4.11701e-026	4.22542e-027	1.6914e-028	1.14122e-029	4.99928e-031	1.29213e-032	1.92694e-033	9.06186e-035	5.41168e-035	2.25242e-035	
0	0.496182	0.0109517	0.0624208	0.0429856	0.0589852	0.0430233	0.0342432	0.0273836	0.000476191	0.0681872	0.0855911	0.00734737	0.229122	0.305491	0.0509807	0.113782	0.309467	0.377296	0.372116	0.543456	0.259979	0.947383	0.996593	0.999707	0.999935	0.999985	0.999994	0.995032	0.999884	0.999825	0.0343807	0.336395	0.148664	0.0104255	0.000318308	2.87674e-006	3.58411e-008	4.04062e-010	1.75297e-012	3.81732e-014	1.7309e-016	5.44468e-019	1.93079e-020	6.95506e-022	
0	9.87427e-023	0.0078448	9.18374e-008	9.49629e-005	8.33589e-007	7.63029e-005	3.77402e-007	3.07038e-006	0.000151077	2.79151e-007	4.42154e-006	0.000744421	5.08831e-006	0.00261484	0.00680336	4.60846e-005	3.03597e-006	0.0272233	0.000169458	5.94301e-005	0.000991384	0.00043698	0.000528602	0.000121615	6.06774e-005	1.49011e-005	6.35451e-006	0.00496823	0.000111049	0.000174126	0.965596	0.549901	0.600425	0.308896	0.0225527	0.0209092	0.000125687	8.5177e-006	1.05866e-006	3.9355e-008	3.0003e-010	3.34943e-012	1.84626e-013	4.04004e-015	
0	0	6.59324e-015	0.000161448	0.00014768	3.19344e-005	5.02841e-005	1.45529e-005	4.12993e-006	1.33929e-005	3.47715e-005	2.82354e-006	2.58953e-006	0.000192505	5.44708e-005	0.000256037	0.000547859	5.04588e-005	7.92508e-005	0.00222489	0.000219469	0.000165988	5.10216e-005	3.51046e-006	2.09206e-006	1.75976e-007	1.24005e-007	3.07324e-008	2.24026e-008	4.86624e-006	4.23393e-007	2.3157e-005	0.113705	0.250911	0.680679	0.977129	0.979088	0.999874	0.999991	0.999999	1	1	1	1	1	


1	0.995415	0.9953	0.998811	0.977113	0.998707	0.99509	0.999427	0.951142	0.998438	0.998404	0.996868	0.996948	0.994395	0.999137	0.99372	0.380377	0.967553	0.967388	0.788034	0.988335	0.844382	0.0407431	0.0209352	0.00151926	6.7624e-005	9.5597e-006	2.93279e-006	3.39855e-007	6.57851e-012	3.70817e-017	4.37898e-022	1.02808e-026	2.49709e-027	1.40208e-030	4.60446e-034	5.68955e-035	3.21734e-036	7.46355e-038	3.48084e-039	7.02632e-041	3.40468e-042	3.04435e-043	6.66986e-044	3.20351e-044	
0	0.00458492	0.00468014	0.00113684	0.0228819	0.00115499	0.00490645	0.000567379	0.048858	0.00155168	0.00158435	0.00313138	0.00305079	0.00541525	0.00030056	0.00613928	0.619616	0.0315109	0.0322247	0.211918	0.0116189	0.155612	0.957785	0.975181	0.998162	0.979283	0.941366	0.911936	0.950696	0.765234	0.0216366	0.000279533	4.57976e-005	0.0459201	0.128136	0.0185462	0.000783823	1.3867e-005	2.25475e-007	7.14304e-010	2.22683e-012	1.63969e-016	1.95977e-019	1.83394e-023	1.49289e-026	
0	1.53223e-008	1.98158e-005	5.25151e-005	1.54474e-006	0.000137732	8.99107e-007	5.51019e-006	1.27155e-008	1.00451e-005	1.1396e-005	5.65556e-007	9.68602e-007	0.000189921	0.000555157	9.05386e-006	1.02664e-006	0.000935609	2.70498e-005	9.11122e-006	4.34358e-005	4.4258e-006	0.00147233	0.00387415	0.00031636	0.0206489	0.0586079	0.0879983	0.0491525	0.234766	0.978363	0.998867	0.999857	0.80621	0.824161	0.968357	0.0459632	0.00123846	2.06742e-005	3.93913e-006	2.73278e-006	1.59791e-007	1.66628e-008	1.39828e-009	1.7263e-010	
0	0	8.5217e-009	3.95887e-008	3.28878e-006	1.11688e-007	2.63071e-006	7.16492e-008	2.4646e-008	4.4276e-008	3.13526e-007	8.11278e-008	1.30772e-007	5.84468e-008	6.90679e-006	0.000131595	6.51521e-006	9.49347e-007	0.000360306	3.94295e-005	2.97434e-006	1.53487e-006	8.9268e-008	1.00863e-005	2.59288e-006	4.08607e-007	1.63881e-005	6.2625e-005	0.000150864	9.77252e-008	1.69391e-007	0.000853202	9.71336e-005	0.14787	0.0477033	0.0130964	0.953253	0.998748	0.999979	0.999996	0.999997	1	1	1	1	


1	0.999931	0.86933	0.992697	0.518936	0.999827	0.842032	0.966986	0.999934	0.945506	0.999882	0.9993	0.989021	0.992178	0.894978	0.996738	0.996115	0.997276	0.989837	0.999627	0.999278	0.999859	0.934099	0.997714	0.999217	0.866863	0.828867	0.900597	0.521592	0.013595	0.000154076	1.17676e-007	9.56776e-008	4.44864e-008	7.77699e-009	1.74138e-009	7.03132e-011	1.80833e-012	2.36614e-014	8.2613e-017	3.90562e-019	2.42491e-021	1.02106e-022	1.64384e-023	3.67653e-023	
0	6.92401e-005	0.130662	0.00716698	0.480053	0.000100931	0.157937	0.0322317	2.87099e-005	0.0518495	6.85502e-005	0.000693366	0.0109241	0.00777693	0.104521	0.00109437	0.00378277	0.00269139	0.0101253	0.000358128	0.000721686	0.000139838	0.0658996	0.00182876	0.000781247	0.133136	0.170739	0.0989255	0.476776	0.985774	0.999322	0.89624	0.519915	0.127816	0.175553	0.0158429	0.00127102	8.50713e-006	4.24716e-007	1.06202e-007	2.05243e-008	4.5534e-010	9.24381e-012	3.01035e-013	1.34408e-014	
0	1.95513e-017	7.10289e-007	6.17898e-005	2.16466e-005	5.46369e-005	7.3834e-007	0.000217794	6.34938e-006	1.84996e-006	2.67679e-006	1.16569e-008	2.82564e-006	3.40992e-005	0.000493408	0.00207828	3.27392e-005	4.3364e-006	2.80617e-005	1.31058e-005	3.57806e-007	1.01884e-006	1.68671e-006	0.000456905	8.85975e-007	1.02238e-006	0.000384612	0.000466345	0.00162553	0.000629696	0.000522978	0.103719	0.479844	0.815173	0.296185	0.0700411	0.00372866	1.0626e-005	9.56698e-008	5.33941e-010	3.30828e-010	1.27989e-011	2.10213e-012	3.93642e-013	2.26278e-013	
0	0	7.09029e-006	7.401e-005	0.000990074	1.70076e-005	3.04404e-005	0.000564906	3.09571e-005	0.00264245	4.70383e-005	6.19511e-006	5.18686e-005	1.10986e-005	8.20997e-006	8.94721e-005	6.92304e-005	2.84529e-005	9.57335e-006	1.89699e-006	4.2099e-007	4.16063e-008	3.54177e-008	5.40747e-007	6.17472e-007	6.02651e-008	9.14228e-006	1.121e-005	5.68239e-006	1.58313e-006	1.01081e-006	4.0361e-005	0.000241647	0.0570107	0.528262	0.914116	0.995	0.999981	0.999999	1	1	1	1	1	1	


1	0.999971	0.939591	0.99983	0.904196	0.999546	0.986079	0.999305	0.99986	0.780228	0.998486	0.999207	0.973806	0.998568	0.901868	0.686612	0.378037	0.256901	0.080901	0.0363885	0.0155296	0.00736605	0.000454633	6.39019e-005	8.39269e-005	0.000753101	0.0245015	0.535686	0.348023	0.0680226	0.0050201	4.062e-007	4.30669e-008	2.55166e-010	1.4045e-012	1.98088e-014	6.63218e-017	2.81693e-018	1.37955e-020	1.44086e-023	4.0441e-025	1.87961e-026	4.58564e-027	1.26349e-027	2.42908e-027	
0	2.87931e-005	0.0604025	9.05004e-005	0.0956782	3.40579e-005	0.013712	0.00036871	9.61631e-005	0.209164	9.25333e-005	0.000302728	0.0227396	0.000442197	0.0952034	0.00399142	0.000686551	3.92426e-005	0.00196284	1.3917e-005	1.83171e-006	2.39615e-006	4.43932e-006	5.03079e-008	2.10404e-008	8.20115e-006	6.39978e-005	0.000556751	0.511646	0.894869	0.988998	0.999205	0.852793	0.0951261	0.0064485	6.76061e-005	4.54921e-006	4.41667e-009	3.85495e-011	6.72383e-013	3.28033e-015	3.37568e-018	6.30382e-021	3.41467e-023	1.97398e-025	
0	3.74022e-009	6.48501e-006	7.91852e-005	9.77678e-006	0.000418407	8.05257e-006	4.2131e-005	2.67787e-005	0.0001754	0.00120455	0.000460553	0.00239322	0.000953513	0.00280885	0.309177	0.614245	0.734979	0.88158	0.957186	0.980874	0.988531	0.998702	0.999386	0.995622	0.872438	0.581069	0.192859	0.0203085	0.00431899	0.00243047	0.00042467	0.147202	0.874574	0.537068	0.309136	0.106795	0.070653	0.0164763	0.000761709	0.000113283	3.25868e-006	1.33344e-007	6.88402e-009	3.56649e-010	
0	0	2.56389e-007	4.70731e-007	0.000115948	1.07589e-006	0.000200849	0.000284243	1.7352e-005	0.0104332	0.000216677	2.92294e-005	0.00106114	3.58009e-005	0.000119869	0.000219386	0.0070312	0.00808151	0.0355558	0.00641137	0.00359436	0.00410034	0.000838716	0.000549649	0.00429412	0.126801	0.394366	0.270898	0.120022	0.0327895	0.00355123	0.000370029	4.58609e-006	0.0303001	0.456483	0.690796	0.8932	0.929347	0.983524	0.999238	0.999887	0.999997	1	1	1	


1	0.999027	0.796226	0.980141	0.869384	0.993042	0.991973	0.993631	0.997901	0.630339	0.962484	0.991094	0.86511	0.943917	0.948751	0.925658	0.971454	0.99306	0.941291	0.985638	0.992207	0.989233	0.959195	0.959949	0.991125	0.990978	0.996881	0.99662	0.989141	0.950577	0.85324	0.00519681	0.000286976	2.10459e-005	1.40112e-007	1.02919e-009	1.69607e-011	7.13512e-013	7.09866e-015	5.0641e-017	1.77705e-018	2.03577e-019	7.85504e-020	5.92018e-020	2.18994e-019	
0	0.000802679	0.201554	0.0195368	0.129666	0.00643569	0.00764563	0.00620611	0.00151687	0.361934	0.0358328	0.00805719	0.12832	0.052724	0.03813	0.0444393	0.00724183	0.00218829	0.0382485	0.00608081	0.00205152	0.0039634	0.015135	0.0031514	0.00293245	0.00702701	0.0027286	0.00301671	0.00785646	0.0446986	0.141064	0.982561	0.93137	0.713866	0.894415	0.926282	0.811449	0.585141	0.466433	0.382271	0.410738	0.24848	0.0999452	0.0515652	0.034174	
0	0.000170277	0.00160518	0.000272805	0.000804141	0.000517786	0.000367834	0.00014777	0.000577843	0.00421146	0.00142465	0.000800491	0.00539637	0.00329281	0.0130632	0.0284131	0.0205436	0.00451928	0.019912	0.00788701	0.00565716	0.006702	0.0255952	0.0368364	0.00579562	0.00198082	0.000387497	0.000362905	0.00300077	0.00470849	0.00567063	0.011813	0.0683162	0.264963	0.0292699	0.00529787	0.0126818	0.00359223	0.00214501	0.000740322	0.00224267	0.000908872	0.00114581	0.00166845	0.00237342	
0	0	0.000614672	4.9018e-005	0.000145727	4.63584e-006	1.32659e-005	1.5624e-005	4.48101e-006	0.00351532	0.000258149	4.8136e-005	0.00117426	6.58492e-005	5.55123e-005	0.00148941	0.000760255	0.00023253	0.000548692	0.000394123	8.45886e-005	0.000101427	7.45991e-005	6.36073e-005	0.0001474	1.42235e-005	3.03391e-006	3.77563e-007	1.39246e-006	1.64492e-005	2.50196e-005	0.000428968	2.71665e-005	0.0211502	0.0763152	0.0684203	0.17587	0.411267	0.531422	0.616988	0.587019	0.750611	0.898909	0.946766	0.963453	


1	0.999973	0.999879	0.926807	0.999177	0.999598	0.896819	0.87267	0.997375	0.999539	0.999977	0.99995	0.999992	0.99661	0.999938	0.999999	0.970463	0.96766	0.999884	0.998726	0.998412	0.999869	0.600943	0.0237994	6.89332e-005	4.83725e-009	6.27829e-014	1.35623e-018	1.06088e-021	4.44911e-032	3.74977e-041	1.23877e-049	6.95815e-057	2.53744e-062	9.24416e-071	4.91761e-079	6.51017e-083	1.33568e-085	5.46731e-089	2.029e-092	5.1863e-095	5.47086e-098	8.0984e-101	2.98556e-102	2.04833e-103	
0	2.70158e-005	0.000111011	0.0731709	0.000276685	0.000390392	0.10318	0.127298	0.00261849	8.58021e-006	9.17936e-006	4.99514e-005	5.6694e-006	0.00339017	6.0077e-005	4.90401e-007	0.0295367	0.0323372	1.35854e-005	0.00127407	0.00158815	0.000130723	0.399057	0.976129	0.999882	0.999987	1	1	0.999562	0.999998	0.999552	1.89771e-005	1.77276e-010	4.11494e-012	3.31158e-018	2.44377e-025	1.64362e-033	1.42568e-038	1.5829e-044	2.19742e-048	3.6786e-051	3.22428e-057	1.23301e-061	2.06206e-067	4.28322e-071	
0	7.48251e-030	1.04471e-005	2.61377e-008	0.00053727	6.49301e-006	2.41698e-007	2.53985e-005	6.83737e-006	0.000452414	1.17426e-005	2.98909e-008	1.931e-006	1.9148e-008	2.1885e-006	2.98469e-007	2.82244e-011	2.57964e-006	0.000102467	1.41447e-008	4.62052e-008	5.29447e-008	1.17709e-007	7.19001e-005	4.94276e-005	1.32313e-005	4.67053e-007	1.83615e-007	0.000437953	2.1172e-006	0.000448316	0.999981	1	0.999999	1	1	0.999997	0.997789	0.999861	0.998352	0.151699	7.43362e-006	5.46423e-010	4.92714e-013	2.24031e-016	
0	0	3.83092e-025	2.1727e-005	9.12278e-006	5.36011e-006	1.30702e-006	6.59299e-006	9.92943e-008	1.04591e-007	2.40497e-006	2.3276e-008	2.70077e-009	2.25652e-007	1.14596e-008	5.4946e-009	2.68997e-010	6.7756e-012	9.61725e-010	5.86721e-008	3.54809e-010	1.11879e-011	4.16032e-011	1.09415e-012	8.55164e-011	3.60089e-011	2.13979e-011	2.86936e-012	5.16681e-013	1.57412e-013	1.24274e-013	1.09892e-009	3.26353e-008	6.89186e-007	3.87719e-008	1.32813e-007	2.54999e-006	0.00221125	0.000138776	0.00164791	0.848301	0.999993	1	1	1	


1	0.999997	0.999374	0.952863	0.999274	0.9999	0.994566	0.967072	0.999886	0.999893	0.999999	0.99999	0.999978	0.999753	0.99984	0.999999	0.999599	0.999684	0.999994	0.999981	0.999996	0.999996	0.996472	0.974295	0.86621	0.0018128	2.02834e-007	5.86354e-011	1.86934e-014	1.3443e-021	5.70953e-028	2.33974e-033	8.36804e-037	1.09307e-039	1.59567e-045	1.41225e-050	4.43364e-054	3.67273e-056	1.57531e-059	6.69582e-063	2.81169e-065	1.08186e-068	3.98319e-072	3.85021e-074	2.59932e-076	
0	3.46172e-006	0.000624986	0.047133	0.000568541	9.84134e-005	0.0054322	0.0328892	0.00011346	0.000102612	6.51609e-007	9.64314e-006	2.158e-005	0.000246705	0.000159951	4.67903e-007	0.000401089	0.000315592	6.3326e-006	1.9111e-005	4.02172e-006	3.729e-006	0.00352783	0.0257027	0.133761	0.998155	0.999998	0.999999	0.999927	0.99999	0.99916	0.00564031	3.03386e-006	7.80026e-008	6.4267e-013	3.02814e-018	1.20298e-023	3.07e-027	2.36311e-031	7.24957e-034	9.79531e-036	7.2469e-042	1.26764e-046	1.4634e-052	1.10159e-057	
0	3.83298e-013	5.59574e-007	1.6684e-008	0.000152394	2.41532e-007	1.8601e-008	2.00026e-007	7.8234e-008	3.70277e-006	2.97829e-008	1.58042e-011	9.80401e-008	5.03409e-009	7.14142e-008	4.50012e-008	4.64201e-012	5.78077e-009	1.06226e-007	6.04428e-012	3.82378e-011	3.56598e-012	7.94668e-010	1.94276e-006	2.83249e-005	3.20861e-005	1.34985e-006	9.84697e-007	7.3266e-005	9.67863e-006	0.000839804	0.99436	0.999996	0.999999	1	1	0.999995	0.998629	0.99994	0.998198	0.0707218	3.40952e-007	1.12182e-012	6.26117e-017	4.47268e-022	
0	0	3.18904e-009	3.96366e-006	4.58044e-006	1.80637e-006	1.39183e-006	3.84971e-005	4.99825e-007	3.04469e-007	9.02987e-009	4.36819e-011	2.79718e-011	6.06558e-009	5.87269e-009	4.36535e-010	3.55934e-011	5.8409e-010	6.39409e-011	5.09227e-011	1.77891e-012	5.20446e-013	8.28555e-013	2.94044e-010	2.29439e-009	2.98992e-009	2.27832e-008	9.15822e-008	5.29482e-009	1.41964e-011	6.52062e-010	5.71612e-008	5.39725e-007	1.3811e-006	4.24051e-008	3.8512e-007	5.41053e-006	0.00137118	6.04296e-005	0.0018019	0.929278	1	1	1	1	


1	0.867678	0.830778	0.998297	0.995707	0.990081	0.997443	0.999529	0.989479	0.998837	0.977288	0.981153	0.995385	0.996745	0.997911	0.996453	0.971156	0.96697	0.628873	0.280411	0.604902	0.529185	0.0576926	0.0297111	0.00226009	0.000177527	0.000239155	0.000535138	0.000201515	1.37971e-005	1.33897e-006	3.34518e-008	2.14851e-009	1.35536e-008	9.01605e-011	8.08308e-013	1.45787e-014	4.40179e-016	7.81452e-018	1.20979e-020	1.33792e-022	4.39125e-023	3.08269e-023	1.729e-023	6.46168e-024	
0	0.132312	0.000426052	0.000497318	0.000998371	0.00961863	0.000309792	0.000419605	0.0105198	0.000623714	0.0218177	0.0187199	0.00201788	0.00231271	0.00189199	0.0035099	0.028123	0.0327638	0.369172	0.719497	0.38814	0.470384	0.892586	0.939135	0.961016	0.362448	0.866819	0.944907	0.958076	0.939948	0.235537	0.00449542	0.064443	0.292195	0.0231377	0.00251862	8.25927e-005	1.99561e-006	2.71512e-008	8.01432e-012	6.18866e-015	1.58701e-018	1.39261e-021	8.94598e-025	2.44462e-027	
0	1.08683e-005	0.168786	0.000575782	0.00162358	1.4748e-005	0.00192323	4.10404e-005	3.92846e-007	0.000538301	0.000226852	8.93128e-005	0.00257779	9.85701e-005	0.000131341	1.22981e-005	0.000718864	0.000264842	0.00184695	5.01465e-005	0.00695515	0.000199544	0.0497009	0.0308717	0.0366596	0.63724	0.110354	0.0478068	0.0405776	0.059718	0.763237	0.854742	0.030562	0.15941	0.445759	0.0389673	0.0466933	0.0234286	0.093854	0.974186	0.963936	0.842315	0.0239235	0.000508762	1.6135e-006	
0	0	9.62574e-006	0.000629851	0.00167055	0.000285357	0.000324256	1.00982e-005	3.12811e-007	7.53678e-007	0.000667642	3.78565e-005	1.95671e-005	0.000843742	6.52321e-005	2.43885e-005	1.8302e-006	9.69275e-007	0.00010759	4.18408e-005	2.47446e-006	0.000231441	2.01539e-005	0.000282	6.46613e-005	0.000133996	0.0225876	0.00675115	0.00114451	0.000319899	0.00122441	0.140762	0.904995	0.548395	0.531103	0.958514	0.953224	0.976569	0.906146	0.0258144	0.0360635	0.157685	0.976076	0.999491	0.999998	


1	0.999884	0.985345	0.997759	0.994283	0.998571	0.984465	0.994508	0.998305	0.986618	0.997042	0.991977	0.97874	0.990596	0.98273	0.983184	0.986796	0.937319	0.924586	0.94091	0.736341	0.782844	0.67274	0.711607	0.573202	0.480723	0.49665	0.550579	0.564027	0.376963	0.575848	0.570561	0.489606	0.22549	0.155423	0.121108	0.138601	0.161175	0.190378	0.267021	0.635516	0.901146	0.859561	0.864798	0.779256	
