0	0.0114942	0.224896	0.0678255	0.0238702	0.00520808	0.00873125	0.00978366	0.00328008	0.00300812	0.00138858	0.00141274	0.00204443	0.0683857	0.00383972	0.00625668	0.0178254	0.605071	0.971637	0.999218	0.999818	0.999948	0.997794	0.551406	0.0951347	8.55815e-006	8.94693e-010	5.50346e-011	9.74137e-012	5.88404e-011	5.22925e-013	8.50443e-014	2.28683e-015	8.4143e-017	2.16689e-019	1.08952e-021	8.23688e-022	5.81991e-020	6.25187e-021	
0	2.57757e-022	6.5763e-006	2.78025e-005	1.14891e-005	7.1709e-005	2.10594e-008	4.43666e-005	2.46299e-007	1.06802e-005	1.34921e-007	5.80499e-008	4.53116e-007	8.63336e-009	3.8028e-006	8.77065e-008	3.5973e-008	5.66495e-006	0.000161206	0.000464808	0.000177465	5.15025e-005	0.00220562	0.448448	0.829105	0.997119	0.963505	0.566151	0.559759	0.733644	0.958849	0.944323	0.913977	0.468567	0.00238076	4.10285e-006	6.5264e-009	7.2426e-013	2.62261e-016	
0	0	1.78308e-017	1.21379e-006	6.94443e-007	7.85987e-006	2.21997e-006	6.27415e-006	1.14191e-006	6.96603e-006	1.84123e-006	1.98035e-007	1.54327e-007	1.18406e-008	1.36567e-009	2.2234e-008	4.50455e-009	1.24863e-009	6.90608e-008	7.33023e-007	1.95877e-006	1.06226e-007	3.2999e-007	0.00014587	0.0757602	0.0028723	0.0364955	0.433849	0.440241	0.266356	0.0411509	0.0556773	0.0860225	0.531433	0.997619	0.999996	1	1	1	


1	0.99135	0.989579	0.994295	0.99465	0.99783	0.999106	0.987561	0.999727	0.998445	0.991616	0.99334	0.999308	0.947131	0.999703	0.999255	0.996941	0.848412	0.0263311	0.000252196	1.81757e-006	1.2825e-007	7.19709e-011	2.20175e-013	1.82955e-015	5.51282e-017	7.75513e-019	7.3603e-021	3.96163e-022	1.50094e-022	3.16604e-023	1.94584e-023	7.10506e-024	1.99943e-024	1.09327e-024	4.6386e-025	9.82807e-025	7.87436e-023	1.26232e-022	
0	0.00864993	0.00771187	0.00568517	0.0053359	0.0021614	0.000890984	0.0124364	0.00026743	0.00155445	0.00838398	0.00665991	0.000692051	0.0528684	0.000295586	0.000745383	0.00305786	0.151266	0.973568	0.97408	0.863576	0.162748	3.52688e-005	1.21446e-008	3.23238e-013	5.86443e-017	2.30278e-021	3.03916e-023	1.01186e-024	1.04324e-024	3.44638e-025	3.50429e-026	9.71107e-026	9.60541e-026	3.81215e-027	5.6116e-027	9.59614e-027	2.00833e-026	8.60086e-025	
0	1.75791e-008	0.00270952	1.30612e-005	1.22287e-005	1.49018e-006	2.73666e-006	1.12782e-006	5.30795e-006	1.89145e-007	2.24954e-007	1.3087e-007	1.45969e-007	1.31878e-007	1.2164e-006	4.56127e-009	9.56824e-007	0.000322471	0.000100365	0.0256676	0.136285	0.836564	0.999485	0.974149	0.924179	0.00154079	5.18841e-006	3.73015e-008	7.28711e-010	8.20624e-010	6.62663e-012	1.91216e-013	8.61008e-016	9.06649e-020	2.80739e-023	5.43917e-027	1.27393e-030	5.34068e-029	2.92632e-029	
0	0	1.89894e-009	7.22158e-006	1.39821e-006	7.27749e-006	1.27378e-007	1.76787e-006	2.17765e-008	4.53218e-007	4.17071e-008	1.80082e-009	2.61135e-009	4.50508e-010	3.62827e-010	7.88682e-010	3.32715e-011	2.6495e-008	5.32956e-007	1.68856e-007	0.000137185	0.000687337	0.000480042	0.0258511	0.0758213	0.998459	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999982	0.853528	0.999251	0.990122	0.891941	0.999233	0.193424	0.985197	0.854119	0.754271	0.710287	0.131729	0.613469	0.465579	0.889344	0.953848	0.986526	0.970037	0.813147	0.263759	0.0224631	0.000138631	1.50908e-007	4.92851e-009	1.10168e-011	6.92021e-015	2.25875e-017	8.8167e-020	3.49228e-020	1.66736e-021	4.29703e-023	1.30682e-024	4.57998e-025	6.69871e-027	7.65528e-029	7.50134e-031	5.00927e-031	3.16542e-032	
0	1.78875e-005	0.146472	0.000659838	0.00980479	0.105495	2.56653e-005	0.789914	0.000354776	0.0247323	0.00010175	4.25801e-005	0.00406276	8.62207e-005	0.00306323	1.34372e-005	8.78613e-005	0.00331874	0.0281767	0.186359	0.735875	0.97716	0.997636	0.995755	0.834567	0.0165399	4.73188e-006	6.08012e-008	1.18777e-010	5.85588e-013	1.1914e-016	3.6313e-020	1.69749e-022	2.71994e-024	5.80344e-028	4.22578e-031	3.05838e-033	1.12332e-034	2.90413e-034	
0	1.18574e-016	5.49601e-009	6.66035e-005	2.45467e-006	0.000110388	1.99981e-005	4.77389e-007	0.00144338	9.67736e-005	1.36384e-005	2.61095e-007	4.05004e-008	2.6927e-006	3.24635e-007	2.25273e-006	4.49829e-009	2.08065e-007	8.5577e-006	0.000288844	0.00034598	0.000375779	0.00222341	0.00424003	0.165367	0.981769	0.991616	0.98205	0.996819	0.99973	0.999426	0.99961	0.990606	0.499417	0.00642229	2.01597e-006	5.96972e-010	2.4181e-012	4.69634e-015	
0	0	2.91036e-009	2.29269e-005	7.08128e-005	0.00245402	0.000721453	0.0166611	0.013005	0.121052	0.245614	0.28967	0.864208	0.386442	0.531357	0.110641	0.0460638	0.0101548	0.00177781	0.00020535	2.03541e-005	8.27155e-007	2.22927e-006	4.67164e-006	6.60963e-005	0.00169074	0.00837948	0.0179495	0.00318144	0.000270475	0.000574398	0.000389602	0.00939446	0.500583	0.993578	0.999998	1	1	1	


1	0.999895	0.992603	0.999375	0.995455	0.920012	0.996194	0.668079	0.905291	0.221178	0.147028	0.0488117	0.000712189	0.0108409	0.000705009	0.00233881	0.00590718	0.0353849	0.306386	0.59401	0.768213	0.630889	0.423606	0.0329589	0.0101948	0.000166306	1.85832e-005	1.42835e-005	1.74185e-005	0.00105496	8.28216e-005	2.93342e-006	7.81814e-009	4.10681e-011	7.03561e-013	4.57264e-015	5.1384e-017	3.16545e-017	1.00369e-018	
0	0.000104798	0.00739654	0.0004538	0.00443236	0.07019	1.11766e-005	0.212728	0.000324294	0.00828975	5.34727e-005	5.51351e-005	7.44703e-006	3.00615e-007	1.25185e-005	3.17039e-007	3.77871e-007	3.93022e-005	0.00125567	0.11136	0.184294	0.367129	0.569559	0.947233	0.983471	0.957296	0.668142	0.265682	0.179759	0.436014	0.0220004	0.000959107	5.1524e-005	9.38323e-008	1.1122e-011	1.6505e-015	2.48125e-019	1.89565e-021	8.50741e-021	
0	4.86027e-008	2.05207e-007	0.000171484	2.02757e-005	0.00124269	0.00239235	0.00044812	0.0344855	0.00512811	0.00925096	0.012569	0.00023161	4.37079e-005	2.28265e-006	1.44045e-005	7.57405e-006	5.41663e-005	0.000142557	0.000122594	0.00286638	0.000669401	0.00644821	0.0190489	0.0055788	0.0417193	0.245489	0.173737	0.122099	0.498232	0.976413	0.995962	0.994983	0.950483	0.442463	0.0174522	0.000200673	9.25123e-006	2.99436e-007	
0	0	1.42005e-009	6.08788e-008	9.20733e-005	0.00855556	0.0014023	0.118744	0.0598989	0.765404	0.843668	0.938564	0.999049	0.989115	0.99928	0.997646	0.994085	0.964522	0.692216	0.294507	0.0446269	0.00131229	0.00038743	0.000758906	0.000755407	0.000818038	0.0863499	0.560567	0.698124	0.064699	0.00150368	0.00307607	0.00496529	0.0495165	0.557537	0.982548	0.999799	0.999991	1	


1	0.996184	0.986457	0.994799	0.984782	0.633352	0.974722	0.633797	0.966593	0.869705	0.832796	0.67758	0.256357	0.890399	0.865837	0.970792	0.986354	0.969158	0.977456	0.96308	0.819198	0.874249	0.692265	0.252527	0.106284	0.00342403	0.000147351	1.55062e-005	2.50145e-006	1.56736e-006	6.78549e-008	1.32131e-009	3.18422e-011	6.43034e-012	1.65848e-013	1.43822e-015	3.68435e-017	6.45732e-017	6.88691e-018	
0	0.00333089	0.0133569	0.00488762	0.0142682	0.361734	0.0219111	0.354277	0.0239717	0.0796065	0.0356815	0.00475151	0.0116508	0.00123224	0.0173424	0.00109718	0.0052003	0.024837	0.0202272	0.0325273	0.176908	0.121946	0.289658	0.705917	0.811232	0.65213	0.321138	0.277572	0.139796	0.0103034	0.000184182	1.32743e-006	5.913e-008	4.16241e-009	7.39128e-011	1.59392e-012	1.15954e-014	9.43829e-016	1.45699e-016	
0	0.000484638	0.000183782	0.000310711	0.000909924	0.002739	0.00239494	0.00125036	0.00465328	0.00217997	0.00220794	0.00194182	0.000683857	0.000339526	0.00167046	0.00117331	0.000521485	0.00329748	0.00199588	0.00435194	0.00386551	0.00380281	0.0180568	0.0411652	0.0820088	0.34113	0.608554	0.631706	0.835787	0.989485	0.998593	0.999405	0.989093	0.61117	0.0225132	5.63081e-005	7.85402e-008	2.34321e-009	2.77436e-011	
0	0	2.2735e-006	2.92859e-006	4.00903e-005	0.00217457	0.000972227	0.0106759	0.00478233	0.048509	0.129315	0.315726	0.731308	0.108029	0.11515	0.0269372	0.00792397	0.00270718	0.000321355	4.10464e-005	2.85138e-005	2.18794e-006	2.04552e-005	0.00039069	0.000474758	0.00331539	0.0701606	0.0907067	0.0244144	0.000210334	0.00122308	0.00059356	0.0109065	0.38883	0.977487	0.999944	1	1	1	


1	0.989315	0.999672	0.981069	0.997845	0.99997	0.973459	0.999555	0.997444	0.992942	0.999302	0.992388	0.998503	0.958911	0.984555	0.996487	0.9981	0.960635	0.95152	0.603797	0.757526	0.970502	0.659768	0.238797	0.00585415	0.00797109	5.4971e-005	9.02525e-007	2.29223e-007	4.66043e-006	0.000406113	0.0320603	0.565009	0.996272	0.968794	0.989435	0.980151	0.96467	0.994888	
0	0.0106854	9.55238e-005	0.0189243	0.0020497	1.10606e-006	0.0265284	1.44959e-005	0.0025383	0.00701114	0.000627441	0.00760912	0.00148947	0.041089	0.0154321	0.00351256	0.00188788	0.0393127	0.0483744	0.394099	0.0150954	0.00460576	0.236668	0.0161875	1.16837e-005	6.06197e-009	7.22949e-008	1.5839e-010	6.84882e-012	5.4676e-010	2.948e-008	1.49506e-005	0.000151551	4.36991e-005	0.0185325	3.20423e-005	0.00286998	0.0274954	3.93106e-005	
0	3.80363e-028	0.000232545	5.51995e-007	9.96037e-005	2.7159e-005	2.20507e-007	0.000420297	7.07088e-006	8.99135e-006	5.20237e-005	2.93823e-007	7.4663e-006	3.56241e-007	1.30599e-005	7.93139e-007	1.18042e-005	5.1604e-005	0.000104938	0.00210291	0.227303	0.0235383	0.0448776	0.0144674	0.000779013	7.7648e-005	7.64703e-007	4.50722e-010	1.72141e-012	9.46682e-013	5.19238e-010	2.37779e-008	6.6286e-006	2.89056e-007	1.8393e-007	0.00277475	4.15542e-005	2.79023e-007	0.000474397	
0	0	5.48366e-024	6.26261e-006	5.79016e-006	2.19067e-006	1.28616e-005	1.00996e-005	1.08494e-005	3.76399e-005	1.86982e-005	2.17851e-006	1.86635e-007	1.12143e-008	2.73961e-009	1.84284e-008	8.47567e-009	2.35806e-007	1.97536e-007	1.21317e-006	7.56849e-005	0.00135399	0.0586859	0.730548	0.993355	0.991951	0.999944	0.999999	1	0.999995	0.999594	0.967925	0.434833	0.00368401	0.0126736	0.00775868	0.0169376	0.00783394	0.00459852	


1	0.997991	0.999554	0.997593	0.995032	0.999976	0.997797	0.999808	0.999791	0.984176	0.999672	0.99825	0.999769	0.998855	0.997196	0.999896	0.999529	0.989907	0.985584	0.729457	0.859038	0.975022	0.386273	0.0537975	0.000201807	0.000106876	1.00632e-007	5.54865e-010	6.11659e-011	1.52444e-009	5.71285e-008	1.2206e-006	8.04993e-006	0.000308103	3.45878e-005	7.16893e-005	1.61564e-005	1.41933e-005	7.53473e-006	
0	0.00200926	0.000432471	0.0024069	0.00496114	1.28655e-005	0.00219985	0.000180114	0.000208399	0.0158047	0.000307002	0.00174748	0.00022928	0.00114542	0.00280412	0.00010426	0.000470916	0.0100912	0.0144142	0.270154	0.0808627	0.0218515	0.584078	0.130502	1.43056e-005	1.16756e-009	2.90741e-010	4.01977e-013	2.12906e-014	1.37688e-014	6.42398e-013	4.83805e-011	1.09599e-009	6.14478e-009	2.4519e-007	3.16157e-009	1.15733e-008	4.33157e-008	3.18102e-009	
0	1.90421e-011	1.29541e-005	1.59842e-008	4.05132e-006	1.03049e-005	2.53393e-008	6.78078e-006	7.76678e-008	1.51431e-007	1.13529e-005	7.28087e-009	6.8325e-007	5.4408e-009	1.58233e-007	1.18136e-008	1.0221e-007	1.98012e-006	1.7531e-006	0.000388892	0.0600894	0.00264242	0.00564213	0.00613919	1.8164e-005	5.41784e-008	5.19142e-012	7.32609e-016	1.13249e-017	6.72415e-017	1.40823e-016	8.31617e-015	6.23681e-013	3.73791e-012	1.19386e-012	2.37964e-008	8.35411e-012	2.76307e-013	3.32134e-011	
0	0	1.47924e-007	5.40543e-007	2.40949e-006	6.69802e-007	2.66264e-006	4.95703e-006	8.81187e-007	1.95221e-005	9.31234e-006	2.92098e-006	5.45974e-007	7.01714e-009	2.3928e-008	2.37626e-009	8.62768e-010	5.99931e-009	2.81e-008	9.64699e-008	1.01834e-005	0.000483747	0.0240073	0.809561	0.999766	0.999893	1	1	1	1	1	0.999999	0.999992	0.999692	0.999965	0.999928	0.999984	0.999986	0.999992	


1	0.995427	0.968721	0.996411	0.997228	0.993677	0.999143	0.995289	0.999666	0.998864	0.999465	0.998972	0.999141	0.991752	0.999859	0.999374	0.994602	0.639151	0.320046	0.0982555	0.00690758	0.00132967	6.78323e-005	1.69939e-006	2.92826e-007	1.37516e-007	5.72259e-007	3.58234e-007	9.71215e-007	3.55094e-007	3.05008e-006	0.000201908	0.0116196	0.200685	0.939012	0.900167	0.990021	0.999085	0.995858	
0	0.00456862	0.00989995	0.00324537	0.001635	0.00477365	0.00082255	0.00153554	0.000306958	0.00104107	0.000521303	0.00102741	0.000146536	0.00823484	0.000109677	0.000624744	0.00515094	0.359463	0.677592	0.82308	0.531513	0.344556	0.00955397	9.04918e-006	1.1044e-008	9.73168e-012	3.67361e-012	6.65306e-010	2.44003e-009	2.73352e-009	2.50342e-009	6.56313e-008	1.95898e-006	0.000153899	0.000197581	0.000799653	0.000185034	0.000846011	0.00409173	
0	4.6594e-006	0.0213711	2.00717e-005	0.00112428	0.000452882	2.8334e-005	0.00307343	2.36441e-005	9.30942e-005	1.37942e-005	4.9219e-007	0.00071269	7.96961e-006	3.16338e-005	1.36351e-006	0.000246939	0.00138398	0.00224928	0.0781412	0.408728	0.187366	0.543518	0.865377	0.111032	0.000204015	1.17969e-006	5.21768e-009	1.05331e-011	5.83956e-012	5.27272e-012	8.17025e-010	8.40272e-008	7.08799e-007	6.11258e-005	0.00250763	0.000112481	3.27768e-006	1.46052e-005	
0	0	7.85627e-006	0.000323788	1.31446e-005	0.00109661	5.65761e-006	0.00010207	3.17507e-006	2.14352e-006	2.08323e-007	1.67405e-009	7.79417e-009	5.33797e-006	2.83485e-008	4.01746e-009	7.36701e-009	2.20232e-006	0.000112455	0.000523649	0.0528513	0.466748	0.44686	0.134612	0.888967	0.999796	0.999998	1	0.999999	1	0.999997	0.999798	0.988378	0.799161	0.0607289	0.0965253	0.00968192	6.57744e-005	3.5992e-005	


1	0.998343	0.995444	0.998636	0.995416	0.995903	0.998261	0.99265	0.997708	0.988842	0.997975	0.997664	0.99216	0.991984	0.987542	0.966634	0.972594	0.922722	0.934098	0.884332	0.883127	0.793101	0.907127	0.825933	0.382884	0.398165	0.0617052	0.0484268	0.0992299	0.316093	0.697179	0.844193	0.877578	0.843023	0.928125	0.965846	0.979084	0.983032	0.982803	
0	0.00165719	0.00452603	0.00121237	0.00446661	0.00313566	0.00096087	0.00574102	0.000812262	0.0106922	0.00139392	0.000319335	0.00605283	0.000300353	0.0018707	0.000205844	0.00070828	0.000229991	0.000329652	0.0038074	0.00513221	0.00362261	0.0423994	0.16756	0.616361	0.573176	0.937717	0.912927	0.68499	0.34409	0.171475	0.0302626	0.0129205	0.00735848	0.00309527	0.0146966	0.00773187	0.00234217	0.00328166	
0	6.46781e-009	4.45022e-011	1.2184e-009	3.64817e-009	5.8339e-009	9.93876e-010	1.76341e-009	2.7086e-009	9.28856e-009	2.8984e-009	2.64965e-005	2.41868e-011	1.61905e-009	2.20932e-009	1.31894e-007	4.96028e-011	5.55385e-006	5.47329e-008	2.56256e-009	2.13835e-010	9.67973e-010	5.37042e-009	6.71735e-007	1.20402e-007	1.32586e-005	3.00012e-007	0.00211392	0.000121507	2.80739e-007	1.07035e-006	1.40509e-005	1.4369e-005	1.32392e-005	3.252e-008	1.2663e-012	1.14149e-008	7.58957e-009	4.3928e-009	
0	0	2.98101e-005	0.000151362	0.000116892	0.000961376	0.000778158	0.00160897	0.00147959	0.000465286	0.000631561	0.00199041	0.00178735	0.00771583	0.0105877	0.0331596	0.0266978	0.0770425	0.0655718	0.111861	0.11174	0.203276	0.0504732	0.0065059	0.000753984	0.0286455	0.000577338	0.0365318	0.215658	0.339816	0.131344	0.12553	0.109487	0.149606	0.0687794	0.0194577	0.0131839	0.0146262	0.0139152	


1	0.97633	0.819165	0.719385	0.882085	0.593372	0.642147	0.351451	0.285561	0.603187	0.260386	0.0385834	0.042017	0.0106791	0.0137291	0.00117776	0.000195723	2.99569e-005	7.30187e-005	2.15545e-005	4.82374e-005	0.000278672	0.000530131	0.00139459	0.001237	0.00158366	0.000609683	6.42199e-005	3.23922e-006	1.80424e-007	2.97147e-008	2.28815e-009	1.03433e-009	5.44047e-010	9.77542e-011	5.95938e-011	3.55163e-011	4.84567e-012	7.39585e-012	
0	0.0236696	0.180514	0.272606	0.044573	0.397449	0.0456084	0.629328	0.278435	0.0162266	0.0494475	0.000655345	0.0647962	0.0469579	0.029479	0.000847616	4.41484e-005	1.17169e-006	1.63311e-005	1.19849e-005	0.00010228	0.00597612	0.00684705	0.00743203	0.00918012	0.307754	0.172061	0.0144389	0.00112092	0.00156088	0.00166355	0.000630537	0.000773221	0.000582261	1.95528e-006	9.15865e-007	6.30126e-008	1.72443e-009	8.13686e-010	
0	1.59293e-009	4.56003e-005	0.00121861	0.00798361	2.72777e-005	0.0248897	4.91164e-005	0.0583533	0.0064956	0.000253107	0.00156579	3.24692e-006	0.000348703	4.88346e-005	0.00067047	4.15324e-006	2.09383e-006	1.01697e-006	3.57731e-007	1.52388e-007	2.87007e-006	0.00104342	0.0206797	0.163358	0.372494	0.39626	0.814076	0.938971	0.946599	0.890451	0.871559	0.645335	0.298031	0.0253372	1.26947e-005	4.0872e-007	4.18547e-009	2.93278e-011	
0	0	0.000275268	0.00678989	0.0653585	0.00915154	0.287355	0.0191717	0.37765	0.37409	0.689914	0.959195	0.893184	0.942014	0.956743	0.997304	0.999756	0.999967	0.99991	0.999966	0.999849	0.993742	0.991579	0.970494	0.826224	0.318168	0.431069	0.171421	0.0599047	0.0518396	0.107886	0.12781	0.353891	0.701387	0.974661	0.999986	1	1	1	


