0	0	1.5282e-007	3.7468e-006	0.00107302	0.00153304	0.000753964	0.000375895	0.00012503	4.21226e-005	8.58379e-007	5.02724e-006	0.000264909	0.00191265	0.00138046	0.00212461	8.41417e-005	3.59338e-006	5.18038e-005	9.77056e-007	0.000165755	0.0195469	0.727405	0.9904	0.999833	0.999931	0.999999	0.999998	0.999999	0.999956	


1	0.997616	0.9953	0.991644	0.995971	0.996453	0.997807	0.998954	0.999897	0.998393	0.998723	0.978582	0.876759	0.995345	0.995595	0.770121	0.999775	0.994209	0.913273	0.999641	0.880107	0.322381	0.000443402	4.84477e-006	1.17691e-007	5.82262e-008	8.75417e-010	9.47011e-010	6.14316e-010	2.31376e-008	
0	0.00238439	0.00469955	0.00835281	0.00387448	0.00348776	0.00215898	0.000869895	9.62012e-005	0.00160571	0.0012768	0.0214063	0.122152	0.00326818	0.00379769	0.225442	0.000166456	0.00578348	0.086566	4.44005e-005	0.103033	0.0076783	2.43362e-005	1.95679e-009	1.01157e-010	2.91773e-012	2.08453e-012	2.52925e-012	5.62845e-013	5.27159e-013	
0	2.6143e-009	6.77183e-007	2.82532e-006	0.000152901	1.31256e-005	1.859e-005	0.000165677	2.89131e-006	1.73572e-007	6.35841e-007	1.11912e-005	0.00103183	0.000316636	2.45474e-006	3.72988e-005	5.07476e-005	6.65342e-006	0.000145386	0.000314548	0.00471837	0.0455764	0.00270131	7.4961e-005	5.50989e-006	5.96077e-007	2.81116e-008	3.16254e-010	8.88506e-012	8.71608e-013	
0	0	1.79719e-009	3.25161e-008	1.40512e-006	4.60205e-005	1.55618e-005	9.93132e-006	3.56782e-006	1.18249e-006	2.13129e-008	2.0311e-007	5.64478e-005	0.00107066	0.000604616	0.00439982	7.92782e-006	5.27844e-007	1.51038e-005	1.8112e-007	0.0121416	0.624364	0.996831	0.99992	0.999994	0.999999	1	1	1	1	


1	0.981329	0.996486	0.992594	0.984087	0.887025	0.961693	0.976848	0.994239	0.99101	0.997836	0.990654	0.910603	0.853714	0.92627	0.750965	0.991028	0.995955	0.852992	0.994976	0.829274	0.4649	0.0120672	0.000137115	2.74907e-006	4.99183e-007	1.41722e-008	4.7764e-008	1.07081e-007	3.39593e-006	
0	0.018491	0.00339692	0.00727199	0.015528	0.112076	0.0378873	0.0224359	0.00556804	0.00855448	0.00204875	0.00866027	0.0865163	0.144923	0.0731585	0.247904	0.00864789	0.00371698	0.145513	0.00460542	0.161833	0.33874	0.00629451	9.22975e-005	8.87051e-007	2.68577e-008	1.54033e-009	1.86964e-009	6.86067e-010	4.8504e-009	
0	0.000179949	0.000117245	0.000133502	0.000378357	0.000880912	0.000410904	0.000705688	0.000186267	0.000434238	0.000114981	0.000684212	0.00261493	0.000654348	0.000461926	0.000937744	0.000322911	0.000327523	0.00134641	0.000415004	0.0052344	0.00328796	0.000659459	4.03843e-006	3.68897e-008	1.52552e-009	4.32778e-011	4.00719e-011	3.7618e-011	4.73554e-010	
0	0	4.81292e-008	2.61229e-007	6.37455e-006	1.78251e-005	9.22811e-006	1.00454e-005	6.82927e-006	1.60641e-006	1.71732e-007	1.67594e-006	0.000265318	0.000708691	0.000109085	0.000193373	9.28139e-007	3.2206e-007	0.000149052	3.48457e-006	0.00365904	0.193072	0.980979	0.999767	0.999996	0.999999	1	1	1	0.999997	


1	0.999834	0.865733	0.975709	0.973976	0.998948	0.999732	0.998888	0.989337	0.91705	0.987829	0.539853	0.990761	0.973077	0.696324	0.785626	0.985186	0.990531	0.992487	0.997878	0.999312	0.986857	0.977254	0.927418	0.793445	0.651842	0.86002	0.875009	0.905111	0.96275	
0	0.000166469	0.134267	0.0242349	0.0260081	0.000544477	0.000228024	0.00110474	0.0106474	0.0829407	0.012167	0.460122	0.000401229	0.00271524	0.0054087	6.78914e-005	5.01927e-005	0.00936707	2.18801e-005	0.00177242	3.99206e-005	6.37795e-006	0.00383289	7.63758e-005	0.00033507	0.000244182	4.44639e-005	0.000615123	0.00689119	0.0192086	
0	3.53677e-028	8.33553e-008	5.63372e-005	1.59937e-005	0.000503173	2.67095e-005	2.06279e-006	8.03964e-007	3.45058e-006	3.73842e-006	2.49817e-005	0.00883742	0.000820135	0.000255422	5.04351e-005	2.09775e-006	4.50188e-009	0.00673251	5.94497e-005	4.32091e-005	0.000163993	4.47417e-006	4.63951e-005	1.91515e-006	2.31478e-007	3.02143e-006	1.18224e-006	5.96114e-007	3.91392e-006	
0	0	3.53388e-026	3.60677e-010	3.96833e-007	4.31364e-006	1.33135e-005	5.13518e-006	1.45912e-005	5.5434e-006	1.07312e-007	9.38062e-008	3.54414e-007	0.0233877	0.298012	0.214255	0.0147617	0.000101853	0.000758512	0.000290567	0.00060493	0.0129726	0.0189087	0.0724594	0.206218	0.347914	0.139933	0.124374	0.087997	0.0180372	


1	0.999727	0.966282	0.998453	0.99255	0.998932	0.999642	0.99962	0.998882	0.979031	0.998537	0.851487	0.999112	0.996418	0.98471	0.977857	0.999249	0.999642	0.999592	0.999919	0.999487	0.999331	0.994324	0.987507	0.969694	0.915795	0.984657	0.986872	0.978424	0.994636	
0	0.000272745	0.0337184	0.00154357	0.00744997	0.00101713	0.000353186	0.000377603	0.00111069	0.0209606	0.00146233	0.148511	0.000816342	0.00304921	0.00203719	0.000361875	2.00983e-005	0.000350765	0.00029232	7.54964e-005	0.000488468	0.000135019	0.00357061	0.000193125	0.000251107	0.000171175	7.6971e-005	0.000440805	0.00148119	0.00047402	
0	1.13097e-011	5.5987e-008	2.87659e-006	1.05595e-007	4.86503e-005	7.38659e-007	1.86486e-007	1.88225e-008	1.84539e-007	8.95745e-008	1.25181e-006	6.90901e-005	7.34835e-006	3.19165e-005	2.53256e-006	1.07309e-007	2.11412e-010	3.83346e-005	1.02204e-007	3.83651e-007	5.13961e-005	7.39115e-007	9.7451e-006	2.38535e-007	1.56581e-008	6.93854e-007	4.82843e-007	5.83704e-008	8.37741e-008	
0	0	8.97373e-009	1.55372e-007	9.68064e-008	1.79075e-006	4.27557e-006	1.8479e-006	7.49168e-006	7.9662e-006	4.99751e-007	7.05858e-007	2.68806e-006	0.00052582	0.0132208	0.0217782	0.000730816	7.43612e-006	7.72315e-005	5.37001e-006	2.41452e-005	0.000482194	0.00210501	0.0122898	0.0300543	0.0840338	0.0152654	0.0126866	0.0200949	0.00488954	


1	0.997373	0.993326	0.980464	0.999094	0.998273	0.999577	0.999885	0.999059	0.998927	0.992199	0.999537	0.998297	0.99967	0.991042	0.890275	0.424895	0.910336	0.181149	0.379461	0.878995	0.873876	0.999014	0.998932	0.998271	0.994034	0.994995	0.930444	0.978075	0.99647	
0	0.00259258	0.00647048	0.0173681	0.000857228	0.000416395	0.00032374	0.000103107	0.00091979	0.00101417	0.00778878	0.000339965	0.00167257	8.71327e-005	0.00057343	0.00108312	0.0197278	0.000972818	0.000450185	0.00437041	0.000647329	0.00122985	7.2665e-005	0.000793185	0.00154246	0.00591568	0.00246161	0.0101644	0.000559981	0.00171965	
0	3.44924e-005	0.000198088	0.00194129	1.12493e-005	0.00124254	1.78409e-005	8.86348e-006	2.08636e-005	5.88701e-005	7.92299e-006	0.000122442	8.79467e-006	9.83696e-005	0.00482238	0.00550329	6.29967e-005	4.99937e-005	0.00607192	0.000283903	0.000758929	0.00174752	0.00011754	0.00021183	0.000178894	4.36215e-005	0.0025392	0.0524414	0.0166006	6.17572e-005	
0	0	5.44626e-006	0.000227118	3.71122e-005	6.80602e-005	8.09239e-005	3.07079e-006	6.1347e-007	2.33046e-007	4.59027e-006	1.64365e-007	2.15265e-005	0.000144655	0.00356174	0.103138	0.555314	0.0886416	0.812329	0.615884	0.119599	0.123146	0.000796243	6.30876e-005	8.0338e-006	7.10018e-006	4.26242e-006	0.00695047	0.00476466	0.00174894	


1	0.997032	0.998468	0.997386	0.998068	0.992812	0.997483	0.998418	0.996946	0.997651	0.998691	0.996896	0.980908	0.633664	0.22064	0.200937	0.526428	0.315035	0.560975	0.645278	0.440836	0.579281	0.629907	0.828558	0.715365	0.896099	0.828792	0.915572	0.971762	0.990371	
0	0.00296806	0.00128558	0.00209331	0.000640396	0.00672743	0.00208039	0.00115701	0.00274296	0.00183868	0.000662812	0.00219551	0.0167599	0.366214	0.777708	0.762196	0.213284	0.00549389	0.087996	0.00140319	0.00113487	0.00698887	0.00463256	0.00693301	0.00240647	0.00482151	0.0019622	0.00576297	0.00692983	0.00541739	
0	2.3962e-010	1.95704e-010	7.9155e-011	6.53179e-010	1.1837e-012	1.24244e-010	8.20316e-010	9.25871e-010	5.95923e-011	2.15044e-010	3.7388e-010	5.03801e-009	1.15117e-013	3.30143e-012	1.94721e-010	3.1654e-009	1.89449e-009	1.62278e-011	1.0247e-009	4.61186e-007	1.50849e-008	2.29171e-008	3.57438e-010	7.47138e-007	2.57363e-008	6.37684e-010	1.65825e-012	3.42242e-010	4.53998e-011	
0	0	0.000246751	0.000520359	0.00129198	0.000460214	0.000436589	0.000425306	0.000311063	0.000510583	0.000646538	0.00090852	0.00233165	0.000121413	0.00165233	0.0368666	0.260288	0.679471	0.351029	0.353319	0.558029	0.41373	0.36546	0.164509	0.282227	0.099079	0.169246	0.0786647	0.0213085	0.00421198	


1	0.295073	0.0747585	0.0146136	0.00347173	0.000977576	0.000166376	3.82884e-005	1.29117e-005	4.65187e-006	2.18731e-006	6.21774e-007	1.23224e-007	5.28874e-008	6.57511e-009	2.47015e-009	4.1756e-010	5.87955e-011	2.2044e-010	1.91734e-010	2.84221e-010	6.82857e-011	1.23498e-011	2.01529e-012	1.83257e-013	6.97286e-014	1.05625e-014	7.94422e-015	8.46952e-015	2.36225e-015	
0	0.704927	0.918608	0.984345	0.99429	0.997212	0.998656	0.995419	0.97713	0.976258	0.994426	0.988489	0.997289	0.994458	0.997436	0.99954	0.987043	0.997735	0.940056	0.416052	0.00696504	9.45227e-005	2.91942e-007	9.96958e-010	6.67501e-012	2.8233e-014	2.89092e-015	1.21398e-015	5.11496e-016	9.13919e-016	
0	1.51082e-011	0.000993477	8.9801e-005	0.000140048	0.000148134	0.000215778	0.00125119	0.00337103	0.000491173	0.00132981	0.000998951	0.000269085	3.58657e-005	0.000181665	9.67366e-005	0.00867596	0.000828203	0.0270502	0.23604	0.105351	0.00395859	6.19647e-005	2.92253e-007	1.98127e-008	3.59043e-009	2.09267e-011	1.04763e-012	2.48204e-013	1.00945e-014	
0	0	0.00563989	0.000952041	0.00209853	0.00166277	0.00096143	0.00329151	0.0194857	0.0232465	0.00424167	0.0105114	0.00244136	0.00550627	0.00238278	0.000363252	0.0042808	0.00143697	0.0328936	0.347908	0.887684	0.995947	0.999938	1	1	1	1	1	1	1	


1	0.993311	0.993336	0.984275	0.963722	0.985903	0.995873	0.977862	0.964698	0.977876	0.985483	0.967334	0.98867	0.991341	0.830307	0.9697	0.963927	0.973079	0.187491	0.0164473	0.000519748	5.27306e-006	4.56119e-007	2.82147e-008	3.22688e-010	4.51227e-012	3.55435e-013	5.99847e-015	4.02439e-016	2.03728e-016	
0	0.00666497	0.00518885	0.0152722	0.036257	0.0140176	0.00412334	0.0221284	0.0343992	0.0220279	0.0145037	0.0325753	0.0113066	0.00144487	0.00136582	0.00419437	0.0160522	0.023786	0.00614333	0.00292533	0.000164477	4.77115e-007	2.86096e-007	3.2409e-008	1.04521e-009	4.27271e-011	5.90516e-012	5.67775e-014	4.15586e-015	6.21741e-016	
0	2.43834e-005	0.00147422	0.000350432	1.42063e-006	7.67904e-005	2.7989e-006	9.67417e-006	0.000902387	8.17191e-005	8.37543e-006	8.9156e-005	2.17548e-005	0.00721254	0.167952	0.0102588	0.0110844	9.42096e-005	0.800949	0.935535	0.846708	0.961214	0.63496	0.532	0.800723	0.843943	0.456623	0.794321	0.407313	0.0821047	
0	0	7.45585e-007	0.000102516	1.96252e-005	2.70754e-006	1.14926e-006	1.89543e-007	5.86546e-007	1.4593e-005	5.0902e-006	1.04873e-006	1.61807e-006	1.23539e-006	0.00037542	0.0158467	0.00893625	0.00304113	0.00541606	0.0450922	0.152608	0.0387806	0.365039	0.468	0.199277	0.156057	0.543377	0.205679	0.592687	0.917895	


1	0.895965	0.914601	0.874893	0.45103	0.485042	0.337079	0.18041	0.603617	0.784672	0.561257	0.608492	0.117752	0.107411	0.239897	0.0458169	0.241302	0.287072	0.12427	0.354705	0.0962122	0.00720517	0.00208516	0.000479985	0.000503672	0.000258544	0.000130876	0.000252652	0.000595492	0.00735028	
0	0.086169	0.0723581	0.116359	0.504356	0.437056	0.545406	0.467868	0.176167	0.168069	0.396371	0.350766	0.817941	0.593854	0.219187	0.244149	0.132502	0.29716	0.0317939	0.00568191	0.0167301	0.000808506	0.000595615	7.80152e-005	3.23604e-005	1.20149e-005	6.34805e-006	3.45348e-006	6.5277e-006	9.57444e-005	
0	0.0178661	0.0126502	0.00830805	0.0434351	0.0447143	0.0515239	0.0701606	0.0191808	0.0249427	0.0352653	0.038729	0.0530871	0.10008	0.0434056	0.0174928	0.00494493	0.0260114	0.00224334	0.00103629	0.00308739	0.000224851	0.000211576	1.76616e-005	6.62391e-006	1.66969e-006	1.14911e-006	5.69409e-007	1.11514e-006	4.27549e-005	
0	0	0.000390838	0.000439954	0.00117932	0.0331875	0.0659915	0.281561	0.201035	0.022316	0.00710677	0.00201285	0.0112206	0.198655	0.49751	0.692541	0.621251	0.389756	0.841692	0.638576	0.88397	0.991761	0.997108	0.999424	0.999457	0.999728	0.999862	0.999743	0.999397	0.992511	


1	0.998144	0.994852	0.971509	0.998897	0.967558	0.973267	0.982382	0.984789	0.992521	0.990535	0.997918	0.991243	0.884607	0.140419	0.0030853	0.000212348	0.000943007	8.91094e-006	1.01956e-005	5.21946e-006	3.52662e-007	2.4264e-006	2.01485e-006	2.94718e-006	2.01437e-006	9.77138e-007	4.00988e-008	1.53636e-008	4.13398e-008	
0	0.0018552	0.00492043	0.0265745	0.00025263	0.0228207	0.000550871	4.44345e-005	0.000337579	0.00151204	0.00194087	0.000369963	0.00243522	0.01202	0.00269676	0.00011337	1.36706e-006	4.78501e-008	3.18511e-007	1.59986e-009	7.12016e-010	2.80869e-010	5.06e-011	1.03167e-009	8.80038e-011	4.97082e-010	7.04927e-010	1.48671e-009	1.21269e-011	5.35147e-012	
0	1.14209e-006	6.526e-005	0.000148227	1.40544e-005	4.89227e-005	0.000186808	7.02374e-006	1.99022e-007	1.37071e-006	7.75014e-006	9.98908e-006	8.46535e-006	0.000103693	0.000807564	4.76038e-005	1.9853e-006	2.24376e-007	1.6505e-008	2.04249e-009	9.60065e-011	4.90136e-012	1.6507e-012	2.97588e-013	1.26881e-012	1.99154e-013	9.07895e-013	5.70957e-012	3.38144e-012	3.29286e-013	
0	0	0.00016199	0.00176858	0.000836472	0.0095722	0.0259948	0.017566	0.0148737	0.00596533	0.00751641	0.00170205	0.00631346	0.103269	0.856077	0.996754	0.999784	0.999057	0.999991	0.99999	0.999995	1	0.999998	0.999998	0.999997	0.999998	0.999999	1	1	1	


1	0.999859	0.999803	0.9997	0.996252	0.999653	0.998578	0.999568	0.999926	0.999641	0.999696	0.999557	0.999131	0.99996	0.999977	0.99995	0.999663	0.999819	0.99999	0.999962	0.999946	0.999883	0.999981	0.999812	0.999845	0.999957	0.999482	0.999968	0.999989	0.999765	
0	0.000141168	0.000185761	0.0002935	0.00374761	0.000289919	0.00141274	0.000430113	7.36781e-005	0.000358455	0.00027843	0.000442594	0.000868315	3.88711e-005	2.26304e-005	4.9091e-005	0.000239393	0.0001778	8.0423e-006	3.79491e-005	5.35359e-005	0.000116824	1.88003e-005	0.000188104	0.000155418	4.27736e-005	0.000518094	3.01984e-005	1.1339e-005	0.000234906	
0	1.46014e-008	1.14488e-005	5.3228e-006	1.03746e-007	5.73212e-005	7.763e-006	2.20655e-006	8.00003e-007	2.25669e-007	2.5965e-005	1.59227e-007	2.87777e-007	6.80785e-007	4.82375e-007	6.19249e-008	9.72938e-005	1.54194e-006	3.2247e-007	1.05695e-007	7.39754e-011	1.82606e-009	1.04941e-011	2.72578e-011	1.73566e-010	1.24186e-009	4.22686e-010	1.72494e-006	4.42277e-009	1.2618e-008	
0	0	2.389e-010	1.40223e-006	2.38368e-007	1.10196e-007	1.69266e-006	1.75012e-007	1.1658e-008	4.6776e-009	8.49499e-009	9.34204e-008	1.93487e-007	8.70312e-008	1.32427e-007	6.63993e-007	6.24913e-007	1.64409e-006	1.21576e-006	3.14773e-008	4.90242e-009	1.04632e-009	2.08133e-011	1.77298e-012	7.58836e-013	2.8139e-012	5.37047e-011	6.24089e-011	3.00641e-008	3.11954e-009	


1	0.993017	0.998391	0.958239	0.993959	0.974901	0.993879	0.999311	0.999308	0.998919	0.996969	0.999157	0.967094	0.305628	0.0140644	0.00876182	0.0545237	0.852905	0.211514	0.98293	0.997204	0.94266	0.996075	0.993308	0.999565	0.998666	0.987267	0.976459	0.994887	0.998905	
0	0.00262425	0.000239203	0.000123533	1.75743e-005	0.0199405	0.00212927	0.000458179	0.000403706	0.000235666	3.30035e-005	0.000333901	0.00263394	0.687737	0.985201	0.741255	0.673879	0.0177555	0.751694	0.016106	0.00231901	0.055737	0.00380816	0.00490935	0.000287985	0.000929498	0.000315316	0.00711633	0.00355508	0.000844799	
0	0.00435859	0.00135448	0.0416323	0.00588755	0.00507636	0.00394064	0.000206121	0.000287581	0.00084456	0.00299542	0.000502189	0.0302636	0.00653433	0.00073226	0.249973	0.265006	0.121255	0.0354678	0.000576161	0.000389487	0.00155517	0.000104299	0.00178023	0.000139313	0.000403333	0.0124122	0.0163203	0.00149963	0.000247076	
