

1	0.999938	0.99974	0.999382	0.942165	0.456386	0.708853	0.243003	0.358547	0.144391	0.89573	0.972368	0.988046	0.996084	0.996923	0.977305	0.282682	0.0238798	0.00325713	5.83539e-005	4.24539e-007	4.31929e-009	5.66435e-010	3.02837e-011	1.08623e-012	4.52088e-014	3.60415e-014	7.00781e-015	1.47649e-015	2.57532e-015	3.31584e-016	1.62048e-016	2.33428e-016	4.76527e-016	3.16699e-017	1.00127e-017	1.62384e-018	3.13168e-019	3.29588e-019	1.09311e-018	9.04114e-019	
0	6.19699e-005	0.000256685	0.000586503	0.0574021	0.541001	0.283257	0.749931	0.598783	0.787314	0.0569658	5.27482e-005	3.71513e-005	0.000221456	0.000311724	0.0225941	0.717303	0.97601	0.996355	0.999741	0.998926	0.608311	0.269594	0.0840144	0.00789923	3.08794e-005	4.92824e-005	2.67607e-005	6.05851e-005	8.96825e-005	8.2966e-007	2.9331e-008	2.76243e-011	2.81189e-014	1.22443e-017	6.04551e-021	2.1497e-020	1.84233e-021	1.37706e-021	7.58091e-023	7.28138e-022	
0	1.29561e-012	4.0183e-007	7.20223e-007	1.19141e-006	2.82661e-005	0.000962325	0.000563973	0.0162329	0.00284915	0.0126083	0.00137579	5.57652e-005	6.34346e-007	2.08558e-007	1.6867e-007	1.89378e-006	5.10813e-005	6.67477e-005	0.000171603	0.00105985	0.391373	0.715173	0.859423	0.970298	0.984968	0.692944	0.973255	0.803144	0.391861	0.00417587	0.00324584	7.20775e-005	3.29801e-006	1.43862e-009	1.24014e-011	1.20138e-014	5.88509e-017	4.64674e-019	1.03962e-019	3.37324e-021	
0	0	2.53496e-006	3.0294e-005	0.00043156	0.0025846	0.00692823	0.00650213	0.0264366	0.065446	0.0346956	0.0262035	0.0118606	0.00369427	0.00276505	0.00010079	1.33306e-005	5.95176e-005	0.000320955	2.92443e-005	1.32447e-005	0.000316563	0.0152327	0.0565628	0.0218023	0.0150009	0.307007	0.0267185	0.196796	0.608049	0.995823	0.996754	0.999928	0.999997	1	1	1	1	1	1	1	


1	0.852113	0.751297	0.816835	0.940886	0.818373	0.837503	0.916241	0.942019	0.977908	0.908813	0.930933	0.937157	0.925766	0.834544	0.0540442	0.00738794	0.00232483	0.000193027	3.46781e-005	6.22169e-006	2.11646e-007	8.85963e-008	1.60781e-009	2.92778e-011	3.44568e-012	2.559e-012	2.07186e-012	2.60406e-013	1.26179e-014	4.98899e-015	1.4768e-014	4.60635e-013	3.29827e-012	3.83331e-012	5.20909e-012	7.28453e-012	6.06774e-012	2.80668e-011	2.29423e-010	5.3072e-010	
0	0.147887	0.241996	0.163337	0.0130159	0.0125803	0.0106368	0.00392018	0.0123377	0.00498619	0.0908248	0.0689797	0.062807	0.0741809	0.165392	0.943386	0.948282	0.904777	0.948975	0.663426	0.283123	0.0281452	0.0114425	8.71548e-005	5.16394e-007	1.17515e-007	1.41298e-007	8.87699e-007	3.5416e-008	1.08176e-008	4.69769e-010	8.99037e-010	2.51877e-008	1.19933e-007	6.96243e-008	2.40959e-008	1.87502e-009	9.06109e-011	2.6863e-011	4.95755e-010	1.37877e-009	
0	4.21364e-009	0.00670446	0.0180607	0.0100108	0.0113264	0.00159084	0.000160531	0.000124159	4.20574e-005	3.75329e-005	3.75586e-005	2.77265e-005	5.06231e-005	6.26932e-005	0.00256939	0.0443023	0.0917556	0.0505366	0.335935	0.715373	0.950156	0.246052	0.00538231	9.59383e-005	1.50313e-005	2.22971e-006	3.83795e-006	1.13258e-006	3.2781e-007	3.0687e-008	1.304e-009	7.35831e-010	4.82156e-010	6.10073e-009	6.81596e-009	2.85282e-009	9.32408e-011	3.72654e-011	3.86936e-011	1.00037e-011	
0	0	2.40364e-006	0.00176767	0.0360876	0.157721	0.150269	0.0796778	0.0455193	0.0170639	0.000325183	4.94893e-005	7.98635e-006	2.12394e-006	7.4247e-007	1.53663e-007	2.80461e-005	0.00114278	0.00029521	0.000604466	0.00149772	0.0216982	0.742506	0.994531	0.999904	0.999985	0.999998	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998885	0.998907	0.998882	0.98392	0.849786	0.950774	0.941368	0.976956	0.965092	0.827875	0.994395	0.997764	0.988696	0.980798	0.0183337	2.92955e-005	2.98137e-007	1.92446e-009	7.4173e-012	6.79671e-014	6.03262e-016	1.26011e-017	9.80231e-020	4.08939e-022	9.17958e-024	1.80417e-023	3.95503e-024	3.54532e-025	1.52398e-026	6.2251e-027	6.03846e-027	2.54591e-026	1.52281e-025	7.54878e-026	6.52742e-026	6.71978e-026	4.22127e-026	1.43139e-025	5.24203e-025	1.597e-024	
0	0.00111487	0.00109184	0.00111708	0.016078	0.150185	0.0490637	0.0584654	0.0224248	0.0320285	0.171595	0.00548738	0.00221829	0.0112997	0.0192004	0.981666	0.999966	0.99984	0.999992	0.999586	0.993448	0.0967718	0.000550743	3.68642e-007	9.44521e-011	1.86227e-014	2.11596e-013	1.02259e-013	4.07183e-015	1.2524e-016	2.52269e-019	8.42608e-020	1.41888e-020	3.99975e-021	1.07035e-023	1.10734e-026	4.1462e-028	1.16595e-028	9.10469e-027	1.60584e-026	7.70194e-026	
0	7.78782e-023	9.38295e-007	4.22216e-007	9.80564e-008	8.54538e-006	0.000110557	1.18339e-005	7.94922e-005	7.49144e-006	3.04861e-006	4.72599e-006	5.59629e-008	3.46549e-007	5.63049e-008	3.61285e-007	4.30613e-006	0.00015992	8.21195e-006	0.000413561	0.0065509	0.903205	0.967952	0.987539	0.995492	0.987976	0.259291	0.211404	0.437369	0.183957	0.00289693	3.82288e-005	1.76522e-008	3.79619e-011	1.54272e-014	9.08728e-017	8.41549e-020	3.30639e-023	4.80306e-026	2.77236e-028	2.0592e-029	
0	0	4.33267e-018	3.87971e-007	2.11041e-006	2.04009e-005	5.20297e-005	0.000154736	0.000539657	0.00287178	0.000526705	0.00011306	1.73822e-005	4.23627e-006	1.31473e-006	2.00129e-008	1.40533e-010	5.97899e-009	1.91711e-007	1.44639e-008	1.03307e-006	2.32069e-005	0.0314977	0.0124605	0.00450811	0.0120235	0.740709	0.788596	0.562631	0.816043	0.997103	0.999962	1	1	1	1	1	1	1	1	1	


1	0.99256	0.969718	0.961647	0.972583	0.829453	0.945185	0.987583	0.997668	0.999459	0.999542	0.99666	0.985113	0.730246	0.822972	0.0988124	0.00128873	2.06791e-005	1.15826e-007	1.58999e-010	7.70275e-014	7.21832e-016	8.20137e-017	9.56413e-019	1.64052e-020	4.83805e-022	3.86175e-022	6.36581e-023	5.74893e-024	2.37452e-025	1.14861e-025	4.55716e-026	1.45719e-024	2.55456e-023	2.7493e-023	3.86569e-023	5.2594e-023	1.15157e-022	7.01566e-022	6.29117e-021	4.22561e-020	
0	0.00743968	0.0302816	0.0383362	0.02576	0.159926	0.0508425	0.000960435	0.000219283	1.1581e-005	0.000453452	0.00334004	0.0148865	0.269753	0.176977	0.894812	0.874054	0.24051	0.00103825	9.0378e-007	4.94224e-011	6.08515e-013	6.86924e-014	1.19649e-015	1.50484e-017	4.67103e-020	2.25805e-021	2.22462e-022	8.5538e-025	9.45349e-025	5.15029e-027	9.61203e-028	4.35559e-026	5.90943e-024	1.18978e-024	2.43686e-025	6.23931e-026	2.18778e-026	5.00579e-025	4.06219e-023	4.44503e-021	
0	1.33426e-010	7.04546e-007	1.61197e-005	0.00164044	0.00872858	0.00203967	0.0101999	0.000816238	0.000130042	1.44628e-006	7.5185e-009	1.43833e-007	1.05155e-006	5.13047e-005	0.00637539	0.124651	0.759253	0.998757	0.999842	0.999834	0.879537	0.101653	0.000595789	2.54595e-006	2.07783e-009	1.4092e-009	9.6388e-010	5.67707e-011	3.11545e-012	2.28488e-015	8.23099e-017	4.11588e-019	3.76036e-022	1.37875e-025	5.19096e-029	1.54554e-027	6.99625e-028	7.76164e-028	1.43483e-027	3.70908e-026	
0	0	3.38236e-011	2.99445e-007	1.62475e-005	0.00189223	0.00193306	0.00125618	0.0012962	0.000399454	2.78492e-006	4.52217e-008	6.74404e-010	9.7905e-010	3.33213e-009	2.25844e-007	6.58405e-006	0.000216459	0.000204998	0.000156671	0.000166101	0.120463	0.898347	0.999404	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999953	0.998583	0.995949	0.969772	0.791354	0.913182	0.962788	0.97895	0.991103	0.997147	0.998047	0.996448	0.975407	0.988365	0.995962	0.590646	0.506539	0.876309	0.0335696	0.000799828	1.55141e-007	3.2044e-009	3.84982e-012	2.99346e-015	1.10979e-017	1.94721e-018	2.62607e-019	2.39156e-021	1.89206e-022	1.67663e-023	1.79213e-023	8.01009e-024	9.16377e-024	8.35913e-026	1.02325e-027	3.61697e-029	2.95742e-030	8.81508e-031	8.1513e-031	6.39706e-031	
0	4.67766e-005	0.00141561	0.00387756	0.0165462	0.112126	0.0043336	0.00428098	0.00107649	0.00188128	0.00251669	0.00100041	0.000958403	0.0168135	0.000615696	0.00396325	0.409347	0.49259	0.122793	0.965863	0.992774	0.857967	0.0596842	0.00645893	0.00031779	3.64261e-007	6.24786e-008	7.64258e-010	8.80464e-010	1.36018e-010	1.51091e-012	1.59177e-014	8.04688e-018	2.7298e-020	6.74518e-024	1.58359e-027	6.64115e-030	4.35965e-033	1.00558e-032	4.09692e-034	1.76731e-033	
0	1.81914e-015	7.35218e-007	1.37944e-005	1.00178e-005	2.31602e-005	0.000136218	1.62428e-006	1.14663e-006	4.45497e-007	3.68595e-007	4.57706e-006	1.84032e-006	4.69966e-006	2.6841e-005	4.36934e-007	5.05707e-006	0.000866766	0.000884254	0.000566412	0.00642345	0.142029	0.939143	0.986022	0.993618	0.98887	0.977377	0.999187	0.974499	0.930572	0.00571589	0.000264624	6.76366e-007	5.60499e-009	2.98715e-012	3.90359e-015	4.57364e-018	3.51888e-021	2.55226e-024	1.26867e-026	7.89712e-029	
0	0	1.02257e-006	0.000160117	0.0136718	0.0964971	0.0823487	0.0329296	0.0199727	0.00701478	0.000335444	0.00094807	0.00259189	0.00777476	0.0109923	7.43363e-005	1.4534e-006	3.5878e-006	1.39589e-005	1.1577e-006	2.35729e-006	3.31348e-006	0.00117242	0.007519	0.00606385	0.0111297	0.0226224	0.000813	0.0255014	0.0694277	0.994284	0.999735	0.999999	1	1	1	1	1	1	1	1	


1	0.999831	0.986107	0.957351	0.801854	0.563504	0.413145	0.759577	0.867251	0.967208	0.998184	0.995046	0.989548	0.826	0.724013	0.996479	0.961193	0.970035	0.998189	0.814928	0.767854	0.00136047	4.28948e-005	1.08847e-008	4.48857e-012	2.40367e-014	1.79114e-014	5.33705e-015	5.67684e-017	9.7192e-018	4.02606e-020	1.32747e-019	7.04203e-020	3.01688e-020	9.70189e-023	2.04996e-025	4.65659e-027	6.38239e-028	1.04158e-027	1.82403e-027	7.60506e-028	
0	0.000168467	0.0136237	0.006615	0.000377508	0.00275043	0.00037645	0.000380624	0.000377318	0.000164054	0.000981903	0.00220899	0.00218881	0.0726974	0.00180615	0.000601556	0.0386913	0.0296199	0.00173493	0.184992	0.21795	0.994446	0.994018	0.998403	0.997752	0.405402	0.0997733	0.0869306	0.259265	0.244557	0.000763782	7.63362e-006	3.85534e-009	1.32863e-011	7.13522e-016	9.58206e-020	2.06791e-023	1.52413e-027	5.12015e-030	2.08711e-030	8.30647e-030	
0	3.06795e-007	0.000253642	0.0188737	0.000948569	9.52208e-006	7.48461e-006	1.16959e-006	1.59619e-005	1.43495e-006	1.30722e-006	0.000277575	0.0009323	0.00241515	0.00556372	0.000965931	4.61869e-005	0.000343597	7.56963e-005	7.91198e-005	0.0141952	0.00416325	0.00575379	0.0014167	0.00217637	0.593999	0.864772	0.900353	0.596155	0.289928	0.0224813	0.21475	0.200598	0.190152	0.00203484	5.90567e-005	1.76646e-007	1.62075e-009	1.20665e-010	2.90452e-010	2.26127e-010	
0	0	1.56179e-005	0.0171606	0.19682	0.433736	0.586471	0.240041	0.132355	0.032627	0.000833264	0.00246756	0.00733134	0.0988873	0.268617	0.00195303	6.95066e-005	1.34339e-006	3.74109e-007	3.39109e-007	6.23185e-007	3.01793e-005	0.000184964	0.000179907	7.18644e-005	0.000599546	0.0354548	0.0127162	0.14458	0.465514	0.976755	0.785242	0.799402	0.809848	0.997965	0.999941	1	1	1	1	1	


1	0.968636	0.862946	0.117302	0.0100746	0.0047956	0.00749279	0.0433889	0.0598718	0.209422	0.956146	0.940003	0.934378	0.866953	0.894076	0.988599	0.978673	0.953808	0.986638	0.930423	0.908331	0.104494	0.00629224	4.28815e-005	3.05192e-007	1.76425e-009	3.20806e-010	1.83453e-011	3.90704e-013	5.6519e-014	2.13278e-015	2.27701e-015	1.5206e-015	9.77757e-016	1.03445e-017	7.58193e-020	1.20895e-020	2.47318e-021	5.7373e-021	4.86203e-021	4.82369e-021	
0	0.0290358	0.0942978	0.048225	0.0102448	0.00560627	0.00112368	0.00123346	0.00114742	0.0086403	0.00205412	0.0124004	0.0133184	0.027394	0.012714	0.00854078	0.0196936	0.0433802	0.0128179	0.0642536	0.0804514	0.387333	0.354219	0.423821	0.485906	0.187435	0.194482	0.0444107	0.0412728	0.0529114	0.00370213	0.00300758	0.000139678	1.57456e-005	9.78834e-008	5.54464e-010	3.92636e-011	1.5043e-012	3.45206e-013	2.89726e-014	5.46922e-015	
0	0.00232836	0.0108014	0.00216324	2.33711e-005	1.29873e-005	3.95847e-005	1.09847e-005	1.83319e-005	4.04809e-005	0.00011914	0.000876048	0.000945697	0.00422955	0.00144533	0.00177675	0.00162301	0.00281004	0.000541689	0.0053227	0.0112123	0.508061	0.625745	0.537853	0.465957	0.689325	0.791785	0.953889	0.935034	0.73965	0.0100794	0.00686587	0.000447532	7.51505e-005	1.83227e-007	7.72521e-010	7.40408e-012	4.43627e-014	4.22424e-015	2.31477e-015	7.89616e-016	
0	0	0.031955	0.83231	0.979657	0.989585	0.991344	0.955367	0.938962	0.781898	0.0416808	0.0467203	0.0513575	0.101424	0.0917649	0.00108334	1.00793e-005	1.74284e-006	2.3441e-006	6.29107e-007	5.68102e-006	0.000111951	0.0137438	0.038283	0.0481373	0.123241	0.013733	0.00170054	0.0236931	0.207438	0.986218	0.990127	0.999413	0.999909	1	1	1	1	1	1	1	


1	0.999636	0.999958	0.999877	0.999634	0.993673	0.972747	0.898593	0.932631	0.655487	0.893132	0.984278	0.939716	0.865319	0.849123	0.912506	0.818986	0.930714	0.876265	0.769802	0.218908	0.189044	0.0312379	0.00994803	0.000327578	2.28698e-007	8.80953e-009	4.50393e-011	1.09012e-013	1.39841e-016	4.87411e-018	4.31626e-017	1.25691e-015	7.94333e-014	4.89666e-014	1.92667e-014	5.62723e-016	8.74794e-018	3.35669e-018	5.21029e-017	2.06484e-014	
0	0.000363549	3.65924e-005	0.000115902	2.12893e-006	1.64789e-005	0.00523194	2.86753e-005	7.33074e-007	8.75878e-006	0.0474449	0.00884059	0.0596771	0.132194	0.150221	0.0685777	0.175087	0.0493516	0.100306	0.126309	0.086833	0.02684	0.0266585	1.14952e-005	7.43793e-008	7.6072e-010	9.40362e-009	7.04259e-012	7.91991e-014	1.64265e-015	8.21053e-020	2.23072e-023	4.11267e-017	1.49547e-016	1.45974e-015	1.72018e-016	7.82296e-018	4.13348e-021	1.88523e-022	2.4035e-022	2.27133e-018	
0	5.75308e-028	5.65848e-006	3.51208e-006	6.60939e-006	3.25626e-006	4.32085e-007	4.97572e-005	3.12857e-006	8.90009e-008	6.41494e-010	5.07578e-006	1.26468e-005	0.00248412	0.000647674	0.0189157	0.00581016	0.0196282	0.0186428	0.00336657	0.000353628	0.0104529	0.0125896	0.818973	0.989857	0.999978	0.996406	0.999944	0.999621	0.996169	0.998488	0.921171	0.00882164	0.000338561	1.46183e-005	2.39726e-007	1.1704e-009	2.46871e-012	1.57008e-014	6.79936e-016	2.64146e-015	
0	0	7.44009e-026	3.83305e-006	0.000357082	0.00630708	0.0220202	0.101328	0.0673648	0.344504	0.0594226	0.00687658	0.000594269	2.86607e-006	8.21532e-006	1.55802e-007	0.000116186	0.000305946	0.00478665	0.100523	0.693906	0.773663	0.929514	0.171067	0.00981566	2.17939e-005	0.00359441	5.5572e-005	0.000379003	0.00383143	0.00151189	0.0788286	0.991178	0.999661	0.999985	1	1	1	1	1	1	


1	0.999762	0.999627	0.99879	0.999808	0.998358	0.995745	0.983203	0.992884	0.94613	0.980678	0.993532	0.9524	0.785886	0.733068	0.918786	0.829752	0.940821	0.861097	0.675338	0.0843443	0.018682	0.000810971	0.000308922	8.9493e-005	0.000118571	5.12087e-005	3.39401e-006	2.3685e-008	2.48844e-010	2.14714e-011	1.89491e-009	3.67132e-008	3.62937e-006	9.45054e-007	2.31433e-007	3.41158e-009	3.97569e-011	1.03454e-011	1.74226e-010	1.09043e-007	
0	0.000237984	0.000372811	0.00120489	0.000110036	0.000586468	0.00101533	2.01405e-005	7.38165e-007	7.70392e-006	0.00318809	0.00155541	0.0463267	0.21327	0.266482	0.0718656	0.16716	0.0479799	0.134232	0.249404	0.122815	0.0407225	0.00255363	5.37208e-005	8.91446e-007	3.01855e-006	1.15885e-005	2.06111e-007	1.46152e-008	2.52167e-009	5.03915e-012	7.47724e-015	1.04131e-010	8.85742e-010	2.52399e-008	1.49054e-009	1.61686e-010	3.27427e-014	1.92022e-015	4.5448e-015	1.29199e-011	
0	3.96815e-011	6.48575e-007	4.432e-006	3.51794e-005	1.72603e-005	3.92389e-006	1.02588e-006	2.03581e-008	6.56092e-010	4.01662e-011	3.21905e-008	5.60307e-007	0.000823501	0.00044225	0.00934795	0.00306106	0.0111589	0.00249	0.000585501	0.000180435	0.000694389	0.000139753	0.00155807	0.00190747	0.372421	0.909233	0.998813	0.999043	0.974136	0.993695	0.6476	0.00181477	4.26402e-005	6.614e-007	3.2405e-009	6.30295e-012	6.41038e-015	5.58312e-018	9.17486e-019	1.52985e-015	
0	0	9.82022e-009	8.0795e-007	4.63017e-005	0.00103797	0.0032355	0.0167757	0.00711553	0.0538626	0.0161338	0.00491282	0.00127269	2.02677e-005	8.05241e-006	5.03977e-008	2.63821e-005	4.05645e-005	0.00218071	0.0746724	0.792661	0.939901	0.996496	0.998079	0.998002	0.627457	0.0907045	0.00118312	0.00095704	0.0258643	0.00630495	0.3524	0.998185	0.999954	0.999998	1	1	1	1	1	1	


1	0.972903	0.784254	0.725547	0.624794	0.0637027	0.0141502	0.000479573	3.89079e-005	2.98057e-006	0.000164481	0.0667739	0.886081	0.726438	0.361421	6.43606e-005	1.54452e-007	1.09748e-008	2.11744e-009	1.03181e-009	4.67528e-010	1.94296e-010	2.09054e-010	1.93441e-011	4.11063e-012	6.69643e-012	5.28297e-012	7.72829e-013	2.9626e-013	1.48786e-014	1.18242e-014	7.05898e-015	3.93569e-012	4.3316e-010	9.88848e-009	1.14286e-006	5.68463e-006	1.38921e-005	6.84151e-005	0.00411531	0.0265735	
0	0.0270939	0.215699	0.271054	0.338209	0.535785	0.0332174	0.000163624	4.46038e-006	1.41333e-008	6.35118e-007	1.8797e-005	0.0033313	0.259691	0.638059	0.999926	0.995588	0.563822	0.81817	0.0904428	0.00124909	2.52693e-005	3.01997e-007	2.03078e-009	4.62111e-012	3.54885e-013	4.14994e-013	2.90606e-013	7.33071e-015	6.97984e-016	9.06777e-017	1.61425e-016	2.22432e-015	8.76586e-013	1.88266e-011	1.87714e-010	1.7378e-009	3.63693e-009	3.33408e-007	9.97498e-005	0.000923058	
0	3.49364e-006	4.77334e-005	0.00339377	0.0252803	0.0358756	0.0250645	0.00063751	2.60173e-005	3.01526e-007	3.76404e-008	2.36863e-008	3.9283e-007	1.36976e-005	8.27585e-006	7.94764e-006	0.00441092	0.434657	0.127627	0.845209	0.934534	0.926934	0.0679995	0.0104747	0.0018433	0.00121972	0.00113725	0.00018701	0.0034692	0.0016542	0.00137035	7.75501e-006	6.82797e-006	3.98626e-006	1.24263e-005	0.000139277	0.000568624	3.81359e-005	2.47368e-005	1.63282e-006	2.9043e-006	
0	0	1.90774e-007	5.23301e-006	0.0117172	0.364637	0.927568	0.998719	0.999931	0.999997	0.999835	0.933207	0.110587	0.0138573	0.000511815	1.26348e-006	9.20366e-007	0.00152076	0.0542029	0.0643485	0.0642172	0.0730405	0.932	0.989525	0.998157	0.99878	0.998863	0.999813	0.996531	0.998346	0.99863	0.999992	0.999993	0.999996	0.999988	0.99986	0.999426	0.999948	0.999907	0.995783	0.972501	


1	0.995469	0.94241	0.819175	0.490507	0.141519	0.0235568	0.00816653	0.00381909	0.00202358	0.00756479	0.00292527	0.000644887	6.99214e-005	1.0533e-005	1.48752e-006	5.05496e-007	6.72246e-007	1.29373e-006	6.52219e-006	3.07077e-005	2.64599e-005	0.000236882	0.000720327	0.00321526	0.00636223	0.00226684	0.00959317	0.00544283	0.0548707	0.0247791	0.0119685	0.00267355	0.00068564	0.000706752	0.000880158	0.00224429	0.0139748	0.00971773	0.00150161	0.000128599	
0	0.00452825	0.0570814	0.178247	0.506259	0.856557	0.975551	0.986826	0.988254	0.988429	0.257025	0.00923066	0.000329617	5.75974e-006	1.84394e-007	2.77331e-009	1.80352e-009	5.96749e-010	1.26578e-009	1.10879e-008	4.90673e-007	6.18195e-008	5.50044e-005	7.64715e-005	0.000205059	9.67261e-005	4.69267e-006	2.85283e-005	4.11657e-005	0.00255777	0.000286948	2.75257e-005	3.99982e-006	1.40881e-007	3.30791e-006	5.22183e-006	2.43978e-005	0.000432409	3.3573e-005	3.23033e-007	1.7355e-008	
0	2.27877e-006	0.000144745	3.33843e-005	7.24074e-008	1.66395e-008	9.46102e-011	2.84422e-007	1.60333e-007	5.09238e-010	2.11887e-006	4.88109e-008	1.55474e-006	5.81542e-008	1.63213e-008	9.13603e-009	2.9692e-012	3.80203e-015	1.90875e-013	1.09713e-012	1.48034e-010	6.13902e-009	3.83566e-013	2.07845e-011	7.60558e-012	2.21964e-007	2.38338e-009	1.29415e-009	3.84379e-009	1.11801e-009	1.26097e-008	1.22767e-009	1.54005e-011	1.11853e-012	1.07406e-012	3.33299e-012	8.52872e-014	3.14278e-011	1.57396e-009	6.56081e-008	3.39823e-013	
0	0	0.000363889	0.00254463	0.00323316	0.00192383	0.000892043	0.00500719	0.00792686	0.00954758	0.735408	0.987844	0.999024	0.999924	0.999989	0.999999	0.999999	0.999999	0.999999	0.999993	0.999969	0.999973	0.999708	0.999203	0.99658	0.993541	0.997728	0.990378	0.994516	0.942572	0.974934	0.988004	0.997322	0.999314	0.99929	0.999115	0.997731	0.985593	0.990249	0.998498	0.999871	


1	0.986379	0.987783	0.969234	0.836209	0.804566	0.530384	0.30774	0.147349	0.267381	0.154322	0.0834344	0.0377272	0.0223654	0.00494979	0.00164601	0.00117179	0.00120381	0.000318023	0.000166722	4.08959e-006	8.17195e-007	8.93392e-006	3.03862e-005	0.000121557	0.000150499	5.21082e-005	7.08913e-005	4.23828e-005	5.31371e-005	1.68482e-005	1.39984e-005	2.77271e-006	8.82933e-007	1.07458e-007	1.13771e-008	5.49568e-009	1.07205e-009	4.53756e-010	4.84712e-011	1.7734e-011	
