

1	0.933175	0.981172	0.864641	0.97253	0.981731	0.826377	0.99451	0.0991907	0.00019333	4.8866e-006	2.61254e-007	1.13864e-009	4.09777e-012	3.24523e-013	2.12194e-013	2.92145e-014	3.33476e-013	1.67501e-012	6.36092e-012	8.2305e-012	2.96341e-011	7.49086e-011	8.75504e-011	1.28307e-010	5.13514e-011	2.10562e-011	7.69763e-012	5.41141e-013	5.08528e-014	2.25829e-015	7.20522e-017	3.11758e-018	2.63965e-019	2.26693e-020	2.60739e-020	1.58229e-021	
0	0.0668249	0.0180696	0.135262	0.0178838	0.0173111	0.173268	0.00456682	0.900732	0.998519	0.988261	0.949553	0.993737	0.978391	0.162496	0.00108965	1.69424e-007	4.126e-009	1.65519e-008	1.28574e-007	4.04309e-010	4.48377e-010	3.35188e-009	5.38353e-009	4.54352e-007	7.51769e-006	1.18015e-006	8.80796e-008	1.53623e-007	2.92931e-010	1.03641e-012	1.70979e-014	2.5523e-016	1.55241e-018	1.78311e-019	1.01878e-020	2.41363e-021	
0	4.1381e-013	0.000146895	1.68174e-005	0.00795342	0.000621955	0.000188081	0.000705532	6.6825e-005	0.0012832	0.0116369	0.0503104	0.00619292	0.0215365	0.832098	0.173357	0.0138342	0.00824647	0.0738705	0.569421	0.851313	0.473462	0.213535	0.0276832	0.00341333	0.000462147	1.5655e-005	2.64419e-007	9.00775e-010	1.97914e-010	2.20916e-013	2.44437e-016	8.44527e-018	1.16553e-019	1.6857e-021	1.05546e-021	4.70036e-024	
0	0	0.000611503	7.99106e-005	0.00163332	0.00033609	0.000166781	0.000217567	1.03164e-005	4.88434e-006	9.74754e-005	0.000136683	6.97024e-005	7.20871e-005	0.00540597	0.825553	0.986166	0.991754	0.92613	0.430579	0.148687	0.526538	0.786465	0.972317	0.996586	0.99953	0.999983	1	1	1	1	1	1	1	1	1	1	


1	0.989174	0.948592	0.985974	0.721452	0.624009	0.822976	0.319138	0.023777	0.00639546	0.000414188	1.17604e-005	8.70299e-007	1.31959e-008	3.45132e-010	5.09709e-010	4.95272e-010	2.09627e-008	4.76922e-010	1.67539e-011	2.0486e-013	1.8307e-015	1.80998e-018	1.02395e-021	2.1294e-025	2.18698e-026	8.94286e-027	4.6871e-027	9.36071e-029	1.46194e-029	1.58698e-030	1.46872e-031	2.46219e-032	1.82835e-032	8.076e-033	8.6054e-032	1.99698e-032	
0	0.0108257	0.051402	0.0136945	0.278508	0.37494	0.173779	0.67947	0.959371	0.835125	0.723684	0.81531	0.23573	0.0145608	0.00297832	0.0028993	0.00190272	0.367381	0.989912	0.992592	0.998668	0.952904	0.638419	0.166198	0.0164048	0.00197819	0.000398577	0.000133776	2.92474e-007	2.51706e-009	1.86873e-012	1.18091e-015	3.30124e-018	2.03443e-019	3.33029e-022	2.2692e-022	1.92117e-024	
0	1.97048e-008	5.53226e-006	0.000331543	3.11306e-005	0.00105101	0.00321852	0.00138847	0.0168475	0.157478	0.27263	0.183218	0.757258	0.971753	0.911511	0.662865	0.0490919	0.0790463	0.00603231	0.00736031	0.00131757	0.0470951	0.360851	0.827066	0.974767	0.941062	0.677893	0.1904	0.00744431	1.00952e-005	6.03256e-009	1.47781e-011	2.60062e-014	9.89706e-017	1.53942e-019	4.1167e-021	1.32716e-022	
0	0	5.78929e-008	7.15629e-008	8.67777e-006	5.25158e-007	2.72347e-005	3.4249e-006	4.14506e-006	0.00100113	0.00327186	0.00146034	0.00701082	0.0136857	0.0855106	0.334236	0.949005	0.553573	0.0040558	4.72388e-005	1.43801e-005	1.3339e-006	0.000730223	0.00673644	0.00882786	0.0569597	0.321708	0.809466	0.992555	0.99999	1	1	1	1	1	1	1	


1	0.986629	0.503834	0.259195	0.0972319	0.0510699	0.00199416	0.000713906	7.89648e-007	4.53681e-009	8.95831e-011	2.53549e-013	3.15832e-016	2.86677e-020	2.66998e-023	7.77913e-023	4.94259e-023	3.42369e-022	1.85814e-022	9.20797e-023	1.36179e-022	6.46995e-023	1.45684e-024	2.70735e-026	1.22501e-028	1.32821e-029	6.87874e-030	1.47373e-030	1.29627e-031	2.99178e-032	8.90202e-033	2.22096e-033	4.52379e-034	2.31225e-034	2.25079e-034	1.13423e-033	7.89591e-035	
0	0.0133713	0.496165	0.74066	0.902206	0.948697	0.997867	0.999191	0.999755	0.877147	0.369061	0.0934357	0.000873015	3.41983e-006	1.67452e-010	6.45423e-012	1.43727e-014	7.46784e-014	1.65325e-012	9.6569e-012	8.26306e-012	2.45681e-011	4.18621e-011	1.502e-011	8.84536e-012	5.9194e-013	2.09462e-014	1.07311e-016	8.24852e-018	8.0565e-021	9.57791e-024	1.39218e-026	8.22871e-029	8.91436e-031	1.03808e-032	1.84771e-032	2.5801e-034	
0	2.44365e-021	9.41327e-007	0.000144662	0.000552459	0.000214954	0.000137639	9.36877e-005	0.000244631	0.122852	0.629054	0.905603	0.997914	0.999903	0.99823	0.0581516	0.000164181	7.54727e-007	2.73036e-006	1.62737e-005	1.12752e-005	2.507e-005	1.37219e-005	1.93481e-005	2.478e-005	1.29952e-005	6.70086e-006	2.02641e-007	4.29642e-008	6.95801e-011	2.29503e-014	2.83683e-017	6.22297e-021	8.55979e-025	1.22295e-027	2.81654e-031	8.34692e-034	
0	0	1.10865e-017	1.2317e-008	9.20921e-006	1.85965e-005	9.29682e-007	1.38173e-006	4.91039e-008	5.61465e-007	0.00188436	0.000960774	0.00121251	9.39273e-005	0.00177025	0.941848	0.999836	0.999999	0.999997	0.999984	0.999989	0.999975	0.999986	0.999981	0.999975	0.999987	0.999993	1	1	1	1	1	1	1	1	1	1	


1	0.997982	0.880205	0.941587	0.971538	0.983491	0.978182	0.973579	0.182232	0.000248459	5.95144e-007	1.21913e-008	1.61065e-010	3.81634e-012	3.18248e-014	1.11547e-014	5.02924e-015	1.73562e-013	1.63744e-013	2.46953e-013	4.09144e-013	1.08942e-013	2.29302e-015	3.10063e-017	8.07071e-019	1.58321e-019	1.40008e-019	2.32369e-019	9.43886e-021	8.03798e-021	6.40839e-021	1.52182e-021	8.87965e-022	2.91525e-021	3.52462e-021	1.18756e-019	3.508e-020	
0	0.0020176	0.119791	0.0113796	0.027164	0.00990779	0.0183353	0.0252673	0.0494853	0.000108078	1.06891e-006	4.42292e-007	7.22274e-010	4.65477e-011	5.22235e-014	2.34735e-016	3.93885e-017	1.44675e-015	1.88684e-014	5.33721e-015	6.35616e-013	1.92155e-012	9.64632e-013	1.79935e-013	3.48302e-014	3.21464e-016	6.76403e-018	2.72817e-020	5.4135e-021	3.45641e-023	1.95216e-023	7.52925e-024	6.74098e-025	9.99217e-024	8.20157e-025	3.24537e-023	1.77571e-022	
0	6.13083e-007	4.10944e-006	0.0470336	0.000410493	0.0064767	0.00335451	0.00110875	0.768228	0.998997	0.997779	0.977019	0.934813	0.200156	0.00236607	1.23816e-006	5.5406e-011	4.97436e-012	5.91978e-012	3.00586e-011	1.90685e-013	1.40795e-013	8.30154e-013	3.87907e-014	1.17347e-013	7.84837e-014	6.21979e-016	1.08825e-016	4.59326e-018	1.30714e-020	5.7563e-023	5.02016e-025	5.197e-026	1.18009e-026	8.90915e-026	2.82421e-025	5.26784e-026	
0	0	4.3186e-009	9.26125e-008	0.000887283	0.000124283	0.000127796	4.53513e-005	5.52702e-005	0.000646337	0.00221977	0.0229806	0.0651867	0.799844	0.997634	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994003	0.989762	0.971995	0.991645	0.999392	0.817277	0.997209	0.181501	0.000364074	6.10374e-007	9.33808e-010	1.43078e-012	3.44631e-015	3.77953e-018	2.78339e-019	1.07887e-020	7.20086e-019	4.39651e-017	5.75689e-016	5.89793e-016	6.1305e-017	8.4333e-018	6.05307e-019	2.76729e-020	3.81052e-021	9.93969e-022	7.37906e-023	6.21742e-025	1.62846e-026	8.52899e-029	3.94333e-031	2.27788e-032	2.10274e-033	7.4534e-034	9.667e-033	1.41062e-033	
0	0.00599669	0.0102365	0.0280023	0.00823469	0.000592787	0.182722	0.00220387	0.816805	0.982346	0.89968	0.874863	0.61088	0.756995	0.00859421	7.97086e-005	6.48122e-009	3.22066e-010	4.5931e-010	5.41759e-010	1.93029e-011	4.5647e-011	1.97992e-010	1.50162e-010	5.40307e-010	6.66864e-010	8.30444e-010	8.16861e-012	3.53211e-011	1.76631e-014	2.26765e-017	2.18749e-019	4.71715e-022	1.12972e-024	8.98722e-027	2.16449e-028	7.59684e-029	
0	6.63411e-016	1.17136e-006	2.2861e-006	0.000118448	1.43217e-005	1.3243e-006	0.000582287	0.00169307	0.0172899	0.100314	0.125132	0.389097	0.24285	0.989216	0.0302927	0.000350381	0.000203942	0.00292574	0.0173769	0.0387741	0.0314188	0.0797515	0.335411	0.928885	0.954937	0.405204	0.0158314	0.000210766	3.79047e-007	6.90675e-011	3.79256e-014	5.34116e-017	1.20333e-019	8.23465e-022	1.31597e-023	2.76382e-026	
0	0	3.04078e-007	1.82877e-007	1.84559e-006	4.82777e-007	1.02567e-007	4.4273e-006	6.28533e-007	1.29367e-007	5.21039e-006	4.91731e-006	2.32234e-005	0.000154506	0.00218965	0.969628	0.99965	0.999796	0.997074	0.982623	0.961226	0.968581	0.920248	0.664589	0.0711147	0.0450633	0.594796	0.984169	0.999789	1	1	1	1	1	1	1	1	


1	0.998822	0.999017	0.994375	0.997585	0.999904	0.997558	0.999911	0.819151	0.00227148	7.94241e-007	1.36483e-010	7.71219e-014	2.78082e-016	1.0861e-019	4.37033e-021	2.21581e-022	1.34515e-021	6.31211e-023	9.63266e-025	1.81644e-027	3.10128e-030	3.44418e-033	2.32677e-035	5.47972e-037	1.57659e-038	4.31681e-041	3.26193e-043	1.73748e-045	4.13971e-047	5.63916e-049	2.75217e-051	4.36324e-052	6.82524e-053	9.49396e-054	2.54734e-052	3.36657e-053	
0	0.00117847	0.000982498	0.00562422	0.00200887	7.91615e-005	0.00244189	7.81234e-005	0.180846	0.997529	0.999411	0.999702	0.999536	0.970949	0.517695	0.00045367	1.9885e-008	2.38194e-011	2.62426e-014	3.4296e-017	3.15948e-020	1.49294e-021	4.63362e-023	1.91179e-024	1.46625e-024	5.17755e-025	2.05713e-026	3.64935e-029	8.23097e-030	1.8383e-033	3.46961e-037	3.02367e-040	1.49579e-043	1.43327e-046	1.61887e-049	1.76407e-051	3.57059e-053	
0	3.69581e-009	7.32438e-007	1.24545e-006	0.000405732	1.66372e-005	4.63898e-007	1.10402e-005	2.04605e-006	0.000199887	0.000587963	0.000297674	0.000464031	0.02905	0.48119	0.822267	0.60167	0.963459	0.99969	0.999798	0.998753	0.994942	0.99306	0.608347	0.0755445	0.0365364	0.00517301	0.000587514	8.89283e-006	2.89175e-008	4.65585e-011	3.49047e-014	8.61544e-017	6.72953e-019	1.33535e-021	6.21155e-022	1.58481e-023	
0	0	7.2451e-010	2.43224e-009	1.37508e-008	4.11395e-007	1.69819e-008	1.63543e-009	6.12424e-009	2.14569e-009	2.82783e-008	1.21863e-008	2.49513e-007	7.89585e-007	0.00111481	0.177279	0.39833	0.036541	0.000310418	0.000201719	0.0012472	0.0050581	0.00694035	0.391653	0.924456	0.963464	0.994827	0.999412	0.999991	1	1	1	1	1	1	1	1	


1	0.978258	0.995555	0.99299	0.991679	0.996708	0.995702	0.998501	0.916092	0.409715	0.0424949	0.00158246	3.72717e-005	3.69384e-007	4.37305e-010	5.386e-011	1.3858e-012	8.6554e-011	5.04922e-010	2.16519e-010	1.55469e-011	1.06796e-012	3.10828e-014	8.4406e-016	1.27073e-016	2.29157e-017	3.95687e-018	2.63222e-019	8.64161e-021	4.13314e-022	1.85511e-023	4.98503e-025	7.91563e-026	3.66195e-026	2.00583e-026	4.71728e-025	1.49827e-025	
0	0.0212417	0.00435767	0.00675732	0.00643322	0.00227127	0.00375396	0.000659023	0.0573269	0.330834	0.312742	0.0519631	0.0155153	0.00227017	0.000392271	3.04336e-005	5.1871e-007	1.92452e-007	2.39605e-007	4.34695e-008	1.64924e-009	3.1425e-010	2.00882e-010	2.84261e-011	1.75912e-011	1.21132e-011	1.63876e-011	4.45193e-012	7.67025e-012	5.83382e-013	5.35106e-014	1.65048e-014	3.49864e-015	1.03562e-015	9.60881e-016	2.84624e-015	2.70324e-015	
0	0.000500771	8.6256e-005	0.000252514	0.00188671	0.00101819	0.000543524	0.000839376	0.0265805	0.259433	0.644248	0.946145	0.983341	0.996583	0.964718	0.0803374	0.00294246	0.0221763	0.607402	0.979945	0.968616	0.953309	0.977965	0.934413	0.971164	0.94825	0.409791	0.0172679	0.000485558	1.56315e-006	1.99481e-009	4.87948e-012	1.92519e-014	2.54949e-016	1.01516e-017	4.78926e-017	7.41588e-018	
0	0	6.5243e-007	7.66447e-008	9.78395e-007	2.12845e-006	3.05312e-007	5.21884e-007	3.74207e-007	1.7827e-005	0.000514538	0.000309397	0.00110665	0.00114654	0.0348898	0.919632	0.997057	0.977824	0.392598	0.0200548	0.0313838	0.046691	0.0220351	0.0655867	0.0288358	0.0517498	0.590209	0.982732	0.999514	0.999998	1	1	1	1	1	1	1	


1	0.991597	0.998563	0.996832	0.999677	0.984888	0.997452	0.643	0.435834	0.232287	0.0202131	0.0212038	0.00174629	0.000226929	4.78934e-007	1.38266e-006	1.41648e-006	7.44199e-005	0.0163718	0.234223	0.982102	0.973155	0.467585	0.0214597	1.24657e-005	6.21328e-006	1.0258e-005	1.13404e-006	1.36087e-007	2.91492e-008	5.39168e-010	6.77297e-012	3.97197e-014	3.99892e-015	1.45774e-015	3.06843e-015	4.98094e-015	
0	0.00840277	0.00143635	0.00314656	0.000322975	0.0151117	0.00254761	0.357	0.554008	0.0518594	0.0715393	0.0100478	0.000732097	8.51347e-007	1.66402e-010	8.71045e-010	5.61376e-010	2.52207e-005	0.00028845	0.00806195	0.00568842	0.0244705	0.168146	0.706014	0.996558	0.269019	0.00375576	0.000190304	1.41413e-008	1.97156e-012	8.38334e-013	2.08498e-015	4.94775e-019	1.12245e-018	3.89011e-020	3.06818e-019	2.61066e-020	
0	7.94613e-027	5.68926e-007	2.09891e-005	1.7004e-007	5.76494e-007	8.76938e-007	2.26162e-007	0.0101585	0.71577	0.861142	0.961269	0.989145	0.999084	0.999243	0.0703414	0.000412363	3.49125e-006	0.000332713	0.00359247	0.000569998	0.001846	0.363557	0.268057	0.0033708	0.730866	0.989036	0.877438	0.945689	0.0202065	0.000161129	2.84991e-006	1.3448e-009	3.55696e-012	5.44443e-013	5.41624e-015	8.90661e-016	
0	0	1.76061e-025	3.65819e-008	1.96703e-008	4.2817e-008	4.71249e-009	2.49264e-008	2.07339e-008	8.35564e-005	0.0471054	0.00747921	0.0083762	0.000688385	0.000756915	0.929657	0.999586	0.999897	0.983007	0.754122	0.0116398	0.000528805	0.00071161	0.0044694	5.825e-005	0.000108831	0.00719809	0.12237	0.0543108	0.979793	0.999839	0.999997	1	1	1	1	1	


1	0.98787	0.999776	0.995617	0.999975	0.998468	0.999563	0.960821	0.922093	0.913129	0.112309	0.133308	0.0896263	0.617974	0.0262461	0.0472294	0.055926	0.600048	0.995424	0.996821	0.999395	0.880314	0.507643	0.327001	0.0146387	0.0117339	0.0549905	0.0104822	0.00238679	8.33628e-005	6.3639e-007	2.26947e-009	1.17608e-011	6.2003e-013	1.10814e-013	3.02367e-013	3.53135e-013	
0	0.0121304	0.000224021	0.00438196	2.53307e-005	0.00153247	0.000436709	0.0391794	0.077814	0.0739789	0.874835	0.856289	0.769532	0.031879	5.30899e-005	1.07051e-005	2.42767e-006	0.00102894	0.000583547	0.00294773	0.000603158	0.119647	0.15279	0.281577	0.930104	0.291835	0.0337865	0.00122137	1.14472e-005	1.81285e-008	1.511e-009	1.74331e-011	6.80012e-016	9.26608e-016	9.04294e-018	1.08291e-017	1.1003e-017	
0	1.40992e-009	5.39819e-008	8.57839e-007	1.39295e-008	2.91352e-009	9.3918e-009	4.65072e-009	9.10185e-005	0.0128865	0.00776592	0.00810961	0.132911	0.339425	0.967618	0.00532144	4.86182e-006	1.28083e-009	9.9977e-007	2.9876e-006	7.43278e-007	3.90727e-005	0.339564	0.356991	0.0444879	0.631688	0.773251	0.294977	0.21952	5.52028e-005	3.38159e-008	8.08807e-011	6.39791e-015	1.05687e-018	1.83756e-018	9.81185e-021	4.44664e-020	
0	0	2.27758e-008	3.13201e-008	3.70906e-009	9.93349e-009	5.34723e-009	2.58304e-008	2.40929e-006	5.20315e-006	0.00508943	0.00229327	0.00793062	0.0107216	0.00608303	0.947438	0.944067	0.398923	0.00399115	0.000228457	1.25597e-006	9.5752e-008	3.13895e-006	0.0344311	0.0107698	0.0647427	0.137972	0.693319	0.778082	0.999861	0.999999	1	1	1	1	1	1	


1	0.989543	0.96673	0.978937	0.972788	0.9924	0.982883	0.990572	0.717202	0.640835	0.640918	0.497571	0.110213	0.00501858	0.00129743	0.0276196	0.521512	0.989587	0.699366	0.947973	0.966087	0.74275	0.799488	0.713044	0.604565	0.15482	0.116177	0.105191	0.00183704	0.00306642	0.00194663	0.000347847	5.63178e-005	7.14834e-005	6.99582e-006	3.43343e-005	4.91166e-007	
0	0.00130474	0.0288152	0.0072913	0.0223316	0.00516479	0.0121109	0.00925087	0.280147	0.120311	0.0172846	0.202279	0.00646274	0.000803555	6.89824e-006	2.57893e-005	0.00014312	0.00365794	0.298488	0.0416073	0.0338039	0.229966	0.0173111	0.00207457	0.00175598	0.000759145	0.000274128	3.94781e-005	3.91826e-005	8.38061e-007	1.46461e-007	5.59568e-008	4.07106e-008	4.48438e-008	2.32606e-009	9.87278e-008	7.87498e-009	
0	0.0091524	1.58289e-005	0.00844854	7.16427e-006	0.000145725	0.000112847	1.28385e-005	0.00185915	0.223441	0.273143	0.0613152	0.194291	0.286624	0.70641	0.437389	0.0197688	2.29468e-005	0.000102927	0.00997621	8.14281e-005	0.0272799	0.182966	0.282205	0.34953	0.770226	0.831944	0.841509	0.807753	0.00700141	0.000252905	2.0579e-005	7.51794e-008	9.36947e-010	2.48505e-009	4.04993e-010	4.16005e-009	
0	0	0.0044392	0.00532329	0.00487344	0.00228955	0.00489353	0.000164083	0.000791215	0.0154133	0.0686549	0.238835	0.689033	0.707554	0.292286	0.534966	0.458576	0.00673236	0.00204327	0.000443552	2.77623e-005	3.47507e-006	0.000234903	0.00267628	0.0441495	0.0741945	0.0516047	0.0532609	0.190371	0.989931	0.9978	0.999632	0.999944	0.999928	0.999993	0.999966	0.999999	


1	0.971135	0.995422	0.996065	0.994579	0.998217	0.998366	0.998939	0.998982	0.99844	0.997303	0.998959	0.995718	0.99709	0.993955	0.997063	0.996871	0.999484	0.999603	0.999433	0.999381	0.999172	0.999798	0.999095	0.997529	0.973971	0.992814	0.980497	0.984307	0.977827	0.91942	0.89178	0.895463	0.983638	0.970725	0.994489	0.990073	
0	0.0288651	0.00091273	0.00109574	0.000246465	0.000983398	0.000337914	0.000359132	0.000593144	0.00139327	0.00263599	0.000487722	0.0041523	0.00274458	0.00594299	0.00236307	0.00287919	0.000206238	0.000245207	0.000541142	0.000160403	8.67188e-005	0.000126825	0.000900128	0.00247041	0.0260242	0.00613539	0.0193076	0.0148305	0.0216562	0.080407	0.107613	0.102568	0.0114193	0.028324	0.00134799	0.007574	
0	6.74658e-012	7.71349e-009	2.81268e-010	5.15357e-007	5.06225e-009	1.5494e-008	2.57017e-007	1.10291e-006	2.84946e-008	2.66177e-007	0.000246388	2.86277e-007	8.08879e-008	5.38327e-007	8.72576e-005	3.65031e-008	2.85934e-007	7.17034e-007	2.061e-008	0.000369288	0.000142403	3.0835e-007	2.35534e-007	1.18703e-009	1.42345e-009	7.71566e-009	1.24541e-009	7.01617e-009	8.47664e-010	3.51958e-011	4.01598e-012	4.87135e-009	1.67613e-009	9.32527e-012	5.50686e-009	1.33147e-010	
0	0	0.00366514	0.0028392	0.00517357	0.000800095	0.00129572	0.000701174	0.000423421	0.000167106	6.0505e-005	0.000307232	0.000129722	0.000165212	0.000101681	0.000486893	0.000249321	0.000309065	0.000151398	2.56536e-005	8.92674e-005	0.000598646	7.45334e-005	5.07899e-006	8.21327e-007	4.41389e-006	0.00105111	0.000195812	0.000862448	0.00051731	0.000173192	0.00060675	0.00196858	0.00494307	0.000950903	0.00416288	0.00235321	


1	0.988524	0.129962	0.188904	0.0191095	0.0096946	0.00282407	0.000192296	2.83218e-005	2.49553e-005	1.0398e-005	4.47222e-007	4.20246e-008	1.42901e-008	3.61142e-009	8.67295e-010	1.72996e-010	3.9004e-011	6.51865e-012	1.23702e-012	1.04716e-013	9.10651e-015	7.28472e-017	1.10033e-019	1.08751e-021	4.66135e-021	3.50795e-020	2.35877e-020	2.69219e-019	2.78159e-019	2.77975e-019	2.07508e-018	7.31194e-019	9.58911e-019	1.66992e-018	6.18371e-019	5.26714e-018	
0	0.0114765	0.870012	0.73313	0.970745	0.182792	0.817893	0.00318884	0.0011438	0.0288286	0.0113685	0.00104834	0.000122652	0.000113073	1.23018e-005	1.63564e-007	9.2839e-009	4.53901e-010	1.40273e-010	6.1913e-011	1.66167e-011	2.27313e-013	3.24401e-016	2.14747e-020	1.60713e-022	4.16268e-021	3.65776e-020	2.55854e-020	1.91553e-018	1.7036e-018	5.62108e-018	1.54698e-017	6.82846e-018	4.37306e-018	6.04089e-017	1.02295e-016	1.25493e-015	
0	2.49323e-010	4.59405e-006	0.0566914	0.00519561	0.765829	0.16419	0.974909	0.984094	0.915263	0.898423	0.992243	0.991461	0.955009	0.777229	0.414684	0.030754	0.0621674	0.297566	0.638282	0.566718	0.856341	0.998481	0.999836	0.999508	0.210394	0.0166696	0.00056246	2.23054e-005	1.9534e-006	2.49585e-009	1.08061e-011	1.89946e-013	1.13471e-014	1.53383e-016	4.87716e-018	2.67338e-019	
0	0	2.16022e-005	0.0212748	0.00495017	0.0416847	0.0150922	0.0217104	0.0147342	0.0558833	0.0901982	0.00670851	0.00841676	0.044878	0.222759	0.585315	0.969246	0.937833	0.702434	0.361718	0.433282	0.143659	0.00151925	0.000163949	0.000491506	0.789606	0.98333	0.999438	0.999978	0.999998	1	1	1	1	1	1	1	


1	0.130401	0.829782	0.795128	0.910598	0.763892	0.924975	0.560979	0.597119	0.921612	0.90249	0.857382	0.518359	0.205618	0.0120538	0.000269369	0.000114595	5.47041e-005	4.58592e-005	4.57487e-005	5.06992e-005	8.3586e-006	4.16046e-007	4.27804e-010	1.20114e-011	5.54935e-011	8.08512e-011	8.08079e-011	5.45096e-010	4.7221e-010	1.83429e-009	7.24993e-009	3.47946e-009	5.288e-009	2.64249e-008	1.71827e-007	2.67223e-007	
0	0.00341233	0.00905932	0.0151801	0.0302231	0.0668226	0.0144634	0.0751442	0.0414717	0.00647202	0.0114441	0.0701348	0.03757	0.0220621	0.010118	0.00034967	0.000244597	0.000947816	0.00465135	0.00919809	0.102213	0.250015	0.995339	0.994465	0.972619	0.614183	0.918962	0.705281	0.488529	0.0840267	0.00661271	0.000821916	1.52209e-005	3.25337e-006	6.67747e-007	3.75651e-007	7.90865e-008	
0	0.866187	0.0139657	0.0317762	0.000176509	0.0428717	0.000256636	0.0427222	0.0271392	0.000512037	0.0273313	0.00744005	0.229152	0.151787	0.523404	0.687871	0.11954	0.0104943	0.000377766	3.92069e-005	4.38951e-006	0.00131635	0.000848498	0.0055265	0.0273722	0.376397	0.00145869	0.123402	0.0337656	0.0426987	0.0110524	0.00196552	0.0243134	0.00184455	0.000290178	4.19298e-005	1.1177e-005	
