

1	0.999694	0.988455	0.997976	0.996094	0.995808	0.968824	0.954504	0.517446	0.0718734	0.0538266	0.0106543	0.0776636	0.136344	0.647628	0.934678	0.771197	0.714456	0.044405	0.00045504	2.1784e-005	9.32259e-006	6.93263e-007	1.53499e-009	8.30754e-011	4.35413e-011	4.18704e-013	3.16735e-014	2.00531e-014	2.77001e-013	7.54815e-014	4.29415e-014	3.53189e-014	1.98345e-014	1.0221e-014	1.03458e-015	9.06788e-017	2.01145e-017	5.16669e-019	7.4527e-020	3.64983e-021	
0	0.000306185	0.0115353	0.0016679	0.00101182	0.001454	0.00911263	0.00703178	0.00151154	0.0699935	0.41122	0.238694	0.163904	0.318048	0.0752662	0.0321331	0.221647	0.28502	0.955545	0.999497	0.99208	0.865128	0.99857	0.999855	0.993126	0.980256	0.806333	0.924195	0.329416	0.0866385	0.012781	0.000789361	0.000874626	4.49863e-005	0.00127436	0.000128552	5.00659e-007	1.30404e-009	8.18947e-012	2.2468e-015	2.9771e-017	
0	3.63574e-012	1.05285e-006	3.62202e-005	3.8884e-006	2.13154e-006	7.11807e-005	1.62972e-005	2.42202e-005	4.7903e-007	4.21011e-005	0.00181568	0.00159616	0.00086224	0.00578082	0.000307282	1.29933e-005	0.000146595	9.00956e-006	1.87862e-005	0.00205109	0.132775	0.000661065	0.000137721	0.00631024	0.0157514	0.192855	0.0754792	0.535035	0.207127	0.0599639	0.00688568	0.000256649	3.58804e-005	4.04317e-006	5.59911e-006	2.14022e-007	8.20975e-009	2.85772e-012	6.98445e-015	7.39532e-018	
0	0	8.52279e-006	0.000320186	0.00289069	0.00273544	0.0219922	0.038448	0.481018	0.858133	0.534911	0.748836	0.756836	0.544746	0.271325	0.0328817	0.00714295	0.000377213	4.05411e-005	2.86751e-005	0.00584711	0.00208709	0.000768658	6.82432e-006	0.000564028	0.00399245	0.000811181	0.000325608	0.135549	0.706235	0.927255	0.992325	0.998869	0.999919	0.998722	0.999866	0.999999	1	1	1	1	


1	0.932704	0.755005	0.971584	0.989798	0.964238	0.994568	0.995478	0.988262	0.988133	0.99725	0.989389	0.980113	0.974224	0.904459	0.164852	0.020426	0.00762173	0.00751383	0.001514	0.000139052	6.06039e-005	1.4271e-005	2.37649e-009	6.46484e-013	5.52458e-014	3.39845e-015	2.9293e-018	6.1631e-020	6.39909e-021	5.15084e-022	1.09777e-022	1.15195e-024	1.41484e-025	1.48999e-027	5.11574e-029	4.84067e-030	5.492e-030	1.5773e-030	9.09875e-031	3.24663e-031	
0	0.0672958	0.243587	0.0216494	0.00686444	0.0355712	0.00456267	0.00426928	0.0110326	0.00564001	0.000860395	0.00440388	0.0193746	0.025747	0.0955186	0.82966	0.970149	0.8943	0.593033	0.200349	0.00147662	0.0265057	0.04902	0.00277822	0.000105559	0.000151326	3.42319e-005	0.000143858	3.71892e-005	0.000140836	1.99449e-005	3.97839e-005	6.68729e-006	2.54777e-006	1.56523e-007	7.3598e-009	5.13169e-009	5.79989e-010	2.30288e-012	3.2687e-013	9.66331e-016	
0	3.20969e-008	0.0014081	0.00669665	0.000445532	5.7513e-006	0.000170436	4.44676e-007	1.62531e-005	4.78037e-005	5.60224e-006	3.73381e-006	1.88934e-006	6.64369e-006	2.18543e-005	0.00548776	0.00940826	0.0979048	0.392275	0.792799	0.0737661	0.421103	0.900295	0.996135	0.989343	0.924087	0.80237	0.997539	0.960182	0.958019	0.407798	0.671026	0.989042	0.892942	0.992781	0.85937	0.563278	0.159905	0.000842254	2.19858e-005	5.08415e-008	
0	0	1.94613e-007	7.02772e-005	0.00289201	0.000184718	0.000699392	0.00025181	0.000688954	0.00617883	0.00188431	0.00620333	0.000510447	2.26871e-005	4.9207e-007	2.49326e-007	1.72123e-005	0.000173624	0.00717735	0.00533843	0.924618	0.55233	0.0506707	0.0010872	0.0105512	0.0757613	0.197596	0.00231684	0.0397805	0.0418402	0.592182	0.328934	0.0109515	0.107056	0.00721853	0.14063	0.436722	0.840095	0.999158	0.999978	1	


1	0.999558	0.925215	0.999525	0.999697	0.870527	0.99555	0.987526	0.99856	0.867914	0.672302	0.922492	0.333993	0.138153	0.0707105	0.00390374	1.64571e-005	3.04507e-007	5.75727e-009	2.16985e-011	1.26188e-011	2.576e-013	8.07219e-014	1.47233e-017	6.11488e-021	5.46139e-022	3.10849e-025	4.33899e-028	1.31298e-030	6.32867e-031	6.98175e-033	1.74002e-033	6.29893e-035	8.27526e-036	2.16111e-037	6.76256e-039	1.54762e-039	9.91836e-040	1.78775e-040	1.11436e-040	2.51499e-041	
0	0.000442373	0.0747849	0.000426284	0.000292625	0.129472	0.00165048	0.0122787	0.00101178	0.126808	0.324574	0.021159	0.662473	0.860882	0.929149	0.995818	0.999978	0.998642	0.998937	0.998303	0.0861312	0.0330495	0.72714	0.739167	0.00690075	0.0271328	3.71807e-005	9.44272e-005	2.90382e-008	8.77575e-008	1.72207e-010	5.81417e-012	9.24848e-013	2.01363e-014	2.88231e-015	3.10115e-017	3.50121e-019	9.89542e-023	3.53372e-025	2.72703e-027	2.89123e-030	
0	2.39393e-021	7.92015e-008	4.89246e-005	1.14261e-007	9.07092e-010	0.00279714	4.41492e-007	1.94198e-006	3.63381e-006	2.45132e-005	0.0107642	1.38063e-006	1.79349e-005	3.75152e-005	0.000273691	5.04831e-006	0.0013575	0.00105864	0.00169594	0.912741	0.957225	0.177026	0.258665	0.99186	0.924632	0.998991	0.98821	0.993831	0.836462	0.986447	0.904915	0.927279	0.929009	0.92487	0.94409	0.326316	0.00951137	3.05518e-007	4.88601e-011	1.47198e-014	
0	0	3.55708e-018	7.48253e-009	9.94718e-006	1.13731e-006	2.31667e-006	0.000194763	0.000426663	0.00527465	0.00310011	0.0455845	0.00353308	0.000946961	0.000102633	4.429e-006	2.16997e-007	7.63376e-009	4.19001e-006	1.2328e-006	0.00112814	0.00972567	0.0958343	0.00216843	0.00123925	0.0482351	0.00097147	0.011696	0.00616931	0.163538	0.013553	0.0950848	0.0727206	0.070991	0.0751301	0.0559101	0.673684	0.990489	1	1	1	


1	0.997132	0.995596	0.999853	0.996349	0.999161	0.9994	0.994868	0.995734	0.954484	0.996635	0.99828	0.981799	0.997107	0.999037	0.933837	0.8092	0.395849	0.00811084	4.84899e-005	5.93506e-006	1.70715e-006	2.05315e-007	4.85788e-011	7.25451e-014	2.09448e-014	2.03302e-016	5.42403e-018	7.43874e-019	3.3627e-019	8.49448e-021	5.54618e-021	1.00524e-021	1.46543e-022	5.92256e-024	1.6472e-025	1.22235e-026	4.37932e-027	2.83043e-027	4.08788e-027	3.49189e-027	
0	0.00286764	0.00435896	0.000142187	0.00364693	0.000837209	0.00059894	0.00512835	0.00426573	0.0453316	0.00140048	0.00047886	0.0181767	0.000418922	0.000895327	0.0660185	0.165831	0.529073	0.00671583	5.24304e-005	2.02311e-006	3.96423e-006	6.47478e-008	5.23097e-011	2.57702e-013	2.63775e-012	3.86732e-015	8.10958e-017	3.35096e-018	4.89398e-017	9.51095e-018	4.23355e-019	9.91002e-020	5.84374e-021	1.31434e-023	5.43406e-025	8.26421e-027	8.15613e-030	6.41051e-030	1.31212e-028	2.05518e-030	
0	3.36055e-010	4.45504e-005	2.49523e-006	1.25815e-007	1.53849e-006	1.00689e-007	3.89916e-006	1.19838e-007	0.000182898	0.0019619	0.000153581	5.05189e-006	0.00247297	5.62705e-005	0.00014288	0.0249672	0.0748173	0.98506	0.999434	0.27726	0.166054	0.962744	0.998162	0.97526	0.316808	0.0773011	0.719767	0.00434422	7.50761e-005	2.37271e-008	1.1583e-010	2.45375e-012	7.90373e-015	1.0691e-014	1.20702e-017	5.04275e-020	5.80978e-023	1.18517e-024	5.67403e-028	1.18827e-029	
0	0	2.27782e-011	2.49292e-006	4.18736e-006	4.47599e-008	6.03499e-007	4.40688e-008	2.90741e-007	1.52075e-006	2.47769e-006	0.00108745	1.94969e-005	9.23072e-007	1.09386e-005	2.0485e-006	2.28551e-006	0.000261123	0.00011354	0.000464594	0.722732	0.83394	0.0372555	0.00183816	0.0247401	0.683192	0.922699	0.280233	0.995656	0.999925	1	1	1	1	1	1	1	1	1	1	1	


1	0.996918	0.999463	0.998726	0.991096	0.998708	0.893183	0.914639	0.219717	0.0430668	0.21601	0.127031	0.93937	0.999251	0.99995	0.992274	0.919582	0.116667	0.00107352	8.03944e-006	1.32933e-007	6.3703e-008	1.84747e-007	1.22797e-010	2.12372e-013	4.11214e-014	2.58634e-016	4.31967e-017	1.41125e-019	2.14051e-019	2.98436e-021	1.00818e-022	2.36802e-023	8.06529e-025	8.74398e-025	3.35391e-027	9.31603e-030	1.15471e-031	1.21975e-033	3.96939e-035	2.69819e-037	
0	0.00308179	0.000534461	0.00124638	0.00386063	0.00065237	0.0907967	0.0159081	0.00254447	0.0274856	0.0612219	0.0155649	0.00552859	0.000461967	4.90609e-005	0.00772598	0.0804104	0.883222	0.998846	0.999893	0.991464	0.532375	0.943475	0.999258	0.955476	0.963633	0.161109	0.0457329	0.00961864	0.00284021	0.00035513	2.52015e-006	1.37443e-006	2.16957e-008	2.23517e-008	1.61324e-009	4.22059e-013	1.06588e-016	1.26773e-019	1.67028e-023	2.20938e-026	
0	7.6529e-015	1.07938e-006	2.98072e-006	5.82348e-006	7.15398e-007	1.76853e-005	0.000116856	5.89653e-005	1.03599e-006	2.20893e-005	0.000209962	7.36617e-006	3.96115e-007	2.09981e-008	4.59732e-008	7.33095e-006	0.000110477	7.98552e-005	9.73235e-005	0.00813815	0.467447	0.0432294	0.000737076	0.0444784	0.0359289	0.838383	0.953134	0.740582	0.101759	0.0058221	0.000234289	1.00952e-005	1.71579e-007	4.16579e-008	1.88822e-010	6.99753e-013	1.87052e-015	4.16012e-019	2.32779e-022	8.96512e-026	
0	0	1.02601e-006	2.49141e-005	0.00503726	0.000639289	0.016003	0.069336	0.777679	0.929447	0.722746	0.857194	0.0550938	0.000286409	8.15642e-007	2.12497e-008	8.94017e-008	3.56685e-007	7.8029e-007	1.70828e-006	0.000397918	0.000178242	0.0132953	4.73278e-006	4.58772e-005	0.000437569	0.00050704	0.00113283	0.2498	0.895401	0.993823	0.999763	0.999989	1	1	1	1	1	1	1	1	


1	0.98693	0.999735	0.994497	0.809093	0.989355	0.301234	0.421438	0.00329552	0.00200702	0.0379918	0.00528791	0.794616	0.999066	0.999963	0.992727	0.998171	0.548138	0.132112	0.0530642	0.000503723	0.000117817	0.000580412	5.20568e-006	1.29959e-008	7.60416e-009	4.95774e-011	1.3198e-012	1.67322e-016	1.07247e-016	2.87836e-019	9.3324e-022	3.97921e-023	2.61828e-025	5.38936e-026	1.08677e-028	4.21917e-031	6.06125e-034	3.40945e-035	2.07515e-036	3.56653e-038	
0	0.0130665	0.00010549	0.00291842	0.00105971	7.12538e-005	0.139679	0.00140933	3.69964e-005	2.0615e-005	5.6529e-005	0.000322433	7.2067e-005	0.000126371	3.55195e-005	0.00726357	0.00175931	0.451837	0.866483	0.935936	0.987757	0.865527	0.381347	0.356889	0.198641	0.0652082	0.0438178	0.000506062	8.9717e-006	1.79735e-007	1.93705e-008	3.64868e-011	8.08228e-013	1.89801e-015	2.34466e-016	2.84132e-018	2.34646e-022	1.47715e-025	1.19442e-029	2.85709e-034	6.28165e-038	
0	3.24667e-006	0.00015902	0.000548816	0.000459297	2.36199e-005	5.51566e-005	0.00153248	2.08354e-005	9.09717e-008	1.49987e-007	3.33293e-007	4.71793e-006	6.98463e-008	3.21632e-007	9.20536e-006	6.98158e-005	2.52547e-005	0.00140478	0.0109863	0.00830604	0.133971	0.612747	0.641968	0.695806	0.897255	0.922726	0.998089	0.886391	0.827719	0.333953	0.293449	0.38424	0.370252	0.350727	0.365981	0.257016	0.00718392	8.86968e-006	6.12012e-008	9.53118e-011	
0	0	1.09684e-007	0.00203553	0.189388	0.0105501	0.559032	0.57562	0.996647	0.997972	0.961951	0.994389	0.205307	0.000807525	1.48452e-006	6.05756e-008	1.19418e-008	5.08519e-007	6.65472e-007	1.31828e-005	0.00343319	0.000384516	0.00532543	0.00113799	0.105553	0.0375366	0.033456	0.00140463	0.1136	0.17228	0.666047	0.706551	0.61576	0.629748	0.649273	0.634019	0.742984	0.992816	0.999991	1	1	


1	0.891431	0.983528	0.931552	0.598775	0.976415	0.413587	0.616204	0.122738	0.120653	0.760064	0.315298	0.970867	0.991235	0.998032	0.991516	0.984232	0.97615	0.888803	0.882387	0.0338385	0.015991	0.0276793	0.00186201	3.49531e-005	2.13839e-005	1.89253e-007	3.70077e-008	2.58057e-010	1.68426e-010	8.17732e-013	1.4213e-014	1.41169e-015	1.62404e-017	3.95989e-018	1.199e-020	2.1755e-023	7.19688e-026	4.88624e-027	2.74474e-028	1.37916e-029	
0	0.103133	0.0157515	0.0569884	0.105098	0.00893716	0.34271	0.268313	0.0939808	0.166719	0.170499	0.568959	0.0280239	0.00859423	0.00175275	0.00693542	0.0150353	0.0212937	0.109629	0.114293	0.962717	0.594951	0.852328	0.834272	0.71972	0.543137	0.167611	0.0528825	0.00928882	0.0032478	0.000337576	1.2369e-005	2.20802e-006	1.32234e-007	1.93413e-007	1.95161e-008	4.37535e-010	6.1314e-012	8.55035e-013	7.96152e-015	1.11175e-015	
0	0.00543556	0.000482075	0.00450723	0.000739631	0.000405215	0.00412752	0.00142213	0.00201945	0.000196184	0.000619802	0.00209793	0.00065195	0.000168805	0.00021475	0.00154753	0.000731493	0.00255491	0.00156421	0.00331498	0.00290533	0.388935	0.116979	0.163681	0.274589	0.448329	0.825169	0.945102	0.540519	0.115067	0.00571373	0.000395237	5.26643e-005	2.41813e-006	8.83374e-007	1.53039e-008	6.61982e-011	3.02436e-013	1.1919e-015	2.64239e-016	2.05503e-018	
0	0	0.000238642	0.00695224	0.295387	0.014243	0.239575	0.114061	0.781262	0.712432	0.0688174	0.113644	0.000457512	2.24856e-006	1.17668e-007	5.72605e-007	1.00384e-006	9.33806e-007	3.97914e-006	4.8971e-006	0.00053884	0.000122655	0.00301415	0.000185866	0.00565598	0.00851241	0.00722018	0.00201518	0.450192	0.881685	0.993949	0.999592	0.999945	0.999997	0.999999	1	1	1	1	1	1	


1	0.999974	0.999954	0.995902	0.997902	0.999281	0.999987	0.99794	0.999154	0.999878	0.996657	0.999492	0.992144	0.999791	0.99996	0.940804	0.974111	0.0572314	0.00998846	0.000843875	4.25401e-005	6.03883e-005	7.17968e-005	7.06615e-007	7.60571e-010	6.28785e-009	2.11223e-011	1.63352e-011	7.46957e-012	3.57715e-011	1.23574e-011	6.55232e-012	6.47141e-012	4.53504e-013	5.79319e-015	5.50173e-016	1.97529e-017	3.00569e-018	2.76083e-020	1.61493e-021	1.56674e-023	
0	2.60505e-005	4.55219e-005	0.00409415	0.00151135	0.000714935	3.89467e-007	0.00204769	0.00083508	6.45164e-005	0.00332355	4.34248e-006	0.00785076	0.000176594	3.98819e-005	0.0591947	0.0257685	0.942761	0.895752	0.978676	1.43036e-006	3.54802e-005	7.83637e-005	1.55222e-006	1.94361e-006	3.79694e-008	3.07606e-012	1.39565e-010	7.9749e-011	7.22779e-010	1.43853e-013	2.44316e-012	5.10774e-013	2.82635e-014	1.19804e-017	1.43184e-019	2.49183e-019	8.57856e-023	7.81569e-025	1.25064e-023	2.19747e-027	
0	6.98845e-028	5.15065e-008	3.77086e-006	0.000552672	1.42502e-007	1.22604e-005	3.04613e-007	2.5546e-006	4.46441e-005	1.14944e-006	0.000461539	3.94939e-008	3.21643e-005	1.26532e-007	8.49767e-007	0.000120653	7.64574e-006	0.0942593	0.0173444	0.999016	0.941126	0.84754	0.99882	0.981004	0.962482	0.997546	0.973083	0.845412	0.363199	0.987525	0.983925	0.991817	0.997372	0.995954	0.992809	0.810407	0.640681	0.000460887	1.18093e-007	6.19008e-010	
0	0	2.20439e-026	6.6419e-008	3.43278e-005	3.57633e-006	3.84531e-007	1.19279e-005	8.70624e-006	1.33294e-005	1.85619e-005	4.25636e-005	5.19423e-006	4.61146e-007	3.06973e-008	9.33428e-010	1.10053e-009	1.57685e-007	3.9596e-007	0.00313612	0.000940342	0.0587778	0.152309	0.00117811	0.0189938	0.0375178	0.00245392	0.0269172	0.154588	0.636801	0.0124753	0.0160746	0.00818296	0.00262779	0.00404595	0.00719133	0.189593	0.359319	0.999539	1	1	


1	0.999697	0.999919	0.997573	0.996814	0.999899	0.999992	0.99699	0.999098	0.999763	0.999574	0.999817	0.999815	0.999955	0.999996	0.99313	0.995359	0.326979	0.0220873	0.0011639	0.000375258	0.00846068	0.00886019	0.0101473	4.93573e-005	0.00119151	0.000238541	0.000484822	2.23372e-005	1.55083e-005	9.60693e-005	0.000324705	0.00224855	0.00495303	0.00134246	0.00191048	4.97461e-005	1.68606e-006	2.39573e-009	1.43135e-010	6.06051e-013	
0	0.000302692	8.11711e-005	0.00242265	0.00298999	9.54711e-005	6.02914e-006	0.00300111	0.000881845	0.000190308	0.000381326	2.46356e-005	0.000179443	4.40897e-005	3.92016e-006	0.00686962	0.00463848	0.673019	0.966924	0.995356	0.00115751	0.0139422	0.0184891	0.0180593	0.0173272	0.00158907	6.58881e-006	4.97138e-005	1.39165e-005	6.35671e-006	4.62273e-007	1.46257e-005	3.66946e-005	4.8213e-005	1.19258e-005	1.94849e-006	8.66736e-007	1.35803e-009	9.29496e-013	2.59208e-013	6.29435e-016	
0	9.53322e-011	8.41617e-008	3.44238e-006	3.93528e-005	1.83948e-008	2.29317e-007	5.9681e-009	1.76411e-006	5.22699e-006	1.91107e-007	9.92615e-006	1.47433e-010	5.66657e-008	1.20008e-009	8.00648e-009	2.82049e-006	2.35182e-006	0.0109718	0.00291454	0.996306	0.25093	0.0562464	0.22868	0.0308717	0.0115732	0.0241433	0.00137002	2.29772e-005	6.59697e-008	2.53226e-006	3.01284e-006	3.44277e-006	2.32591e-005	0.000117376	0.000385231	2.99878e-005	1.34821e-006	2.7223e-011	1.17297e-015	1.76982e-017	
0	0	1.33036e-008	4.32791e-007	0.000156868	5.86507e-006	1.33538e-006	9.20029e-006	1.83927e-005	4.13634e-005	4.42963e-005	0.000148862	5.06613e-006	3.73253e-007	1.57675e-009	3.55557e-011	3.4875e-009	7.76724e-008	1.73503e-005	0.000565755	0.00216113	0.726667	0.916404	0.743114	0.951752	0.985646	0.975612	0.998095	0.999941	0.999978	0.999901	0.999658	0.997711	0.994975	0.998528	0.997702	0.999919	0.999997	1	1	1	


1	0.998674	0.964541	0.98911	0.997641	0.994557	0.998714	0.999807	0.99965	0.964062	0.945618	0.236289	0.204966	0.0410105	0.0561007	0.192165	0.0458591	0.103191	0.00947812	0.000448571	9.92485e-006	2.27316e-005	1.73986e-005	6.98569e-006	4.25103e-006	8.44456e-007	1.2329e-007	2.39212e-006	3.53418e-005	0.000142241	6.46997e-005	0.000346465	1.56223e-005	3.58595e-006	3.87898e-008	1.5341e-009	1.12013e-009	5.86025e-009	6.75774e-009	8.57948e-008	3.35983e-008	
0	0.00124938	0.0353928	7.13363e-005	0.000130511	0.00541476	0.000862363	0.000133497	0.000312116	0.027861	0.00120747	0.000491674	0.00207867	0.00144315	0.00252614	0.0652238	0.326169	0.162604	0.00481381	0.000141466	2.70944e-007	1.4169e-006	4.99643e-006	1.47381e-006	2.10728e-009	8.15455e-007	5.86618e-009	6.38966e-008	4.64581e-008	2.81985e-005	4.07716e-006	1.27117e-006	4.3473e-006	1.01619e-007	1.49924e-008	1.13153e-010	7.66167e-012	1.30714e-012	5.18492e-012	6.83884e-011	3.26454e-012	
0	7.67026e-005	5.12449e-005	0.0108184	0.00169671	3.07983e-006	0.000372028	3.24766e-005	3.43055e-005	0.00390277	0.0164413	0.00266619	2.0065e-005	3.48053e-006	2.46344e-006	0.000728621	0.00157009	0.237421	0.701467	0.968224	0.515901	0.221557	0.31618	0.72509	0.984614	0.325778	0.460081	0.0930028	0.446141	0.205822	0.129252	0.828805	0.978187	0.992264	0.969185	0.991792	0.963492	0.866458	0.0501527	0.00425842	0.000224146	
0	0	1.47665e-005	6.67437e-007	0.000531813	2.55228e-005	5.16236e-005	2.66254e-005	3.46309e-006	0.00417431	0.0367332	0.760553	0.792936	0.957543	0.941371	0.741882	0.626401	0.496785	0.284241	0.0311864	0.484089	0.778419	0.683797	0.274902	0.0153821	0.67422	0.539919	0.906995	0.553823	0.794008	0.87068	0.170848	0.0217934	0.00773268	0.030815	0.00820753	0.0365084	0.133542	0.949847	0.995741	0.999776	


1	0.995688	0.998032	0.982916	0.960658	0.984851	0.962853	0.97971	0.977388	0.977589	0.987076	0.98426	0.99624	0.995976	0.993332	0.990688	0.976159	0.947641	0.969206	0.984267	0.978213	0.994619	0.997028	0.999595	0.997267	0.999154	0.991364	0.999651	0.992357	0.996795	0.994499	0.996769	0.99592	0.990981	0.989502	0.992176	0.982776	0.976857	0.931012	0.976781	0.953652	
0	0.00431157	0.00181921	0.0170355	0.0392422	0.000456571	0.00269732	0.00219139	0.00862999	0.0171658	0.0112192	0.0151025	0.000495838	0.000697554	0.00019821	0.00035562	0.00015843	0.000562137	0.00177411	0.00290624	0.0169551	0.00184414	0.00130651	0.000310279	0.0027302	0.000735655	0.00859506	0.000287749	0.00762927	0.00308135	0.00528882	0.00283905	0.00388607	0.00887545	0.0103637	0.00725665	0.0170958	0.0229274	0.0688507	0.0208942	0.0459474	
0	1.41762e-008	3.93201e-008	2.81072e-011	3.01516e-010	3.85911e-008	1.33835e-008	9.50448e-011	6.48553e-010	1.61344e-011	5.32358e-012	1.97311e-010	2.59436e-010	2.70618e-009	1.07864e-008	6.49441e-007	3.32301e-008	6.13409e-008	1.43756e-009	1.89915e-010	1.44741e-009	2.18422e-008	6.36054e-010	5.31069e-007	3.27626e-008	4.23559e-006	5.41767e-008	4.87339e-005	3.19666e-006	4.55103e-008	3.4798e-008	1.71932e-009	1.41256e-009	1.25506e-009	2.7524e-009	6.03387e-009	3.40925e-010	5.34454e-009	3.89231e-010	4.27457e-008	3.10866e-011	
0	0	0.000148597	4.8326e-005	9.9503e-005	0.0146926	0.0344497	0.0180986	0.0139825	0.00524548	0.00170452	0.000637786	0.00326379	0.00332606	0.00647022	0.00895586	0.0236821	0.0517964	0.02902	0.0128268	0.00483148	0.00353669	0.00166579	9.42283e-005	2.27381e-006	0.000106055	4.1142e-005	1.29535e-005	1.04603e-005	0.000123553	0.00021243	0.000391601	0.000193992	0.000144007	0.000134277	0.000567795	0.000127893	0.000215939	0.00013722	0.00232522	0.000400898	


1	0.997754	0.974792	0.973224	0.962323	0.471602	0.289317	0.0365454	0.0538933	0.0159994	0.000430188	0.000267926	1.89064e-005	2.30149e-006	2.04101e-006	1.6428e-006	8.0802e-007	3.33051e-007	2.66997e-007	2.44496e-007	4.15908e-008	5.56542e-008	5.3749e-008	2.82651e-009	8.41009e-012	1.84736e-012	1.7645e-013	2.01852e-017	1.52654e-017	8.32293e-018	9.23702e-018	1.2466e-018	1.03391e-018	2.27478e-019	6.48431e-020	4.45582e-020	1.04064e-020	4.04658e-021	4.75856e-021	2.95573e-022	7.58015e-022	
