1	0.990485	0.995864	0.975493	0.930757	0.941527	0.148733	0.0690331	0.00209556	2.3174e-006	4.49712e-009	1.73174e-011	2.15285e-014	2.09832e-017	6.7734e-021	1.59277e-023	7.64277e-027	2.88267e-030	1.46053e-032	1.23199e-035	1.07716e-038	6.96681e-041	4.87173e-043	5.37745e-046	1.0577e-049	1.22493e-052	1.7376e-055	5.0817e-059	4.48017e-061	5.85827e-064	6.10203e-067	4.92024e-071	1.16036e-074	1.55001e-075	3.8931e-077	8.51757e-079	2.87748e-080	1.91349e-081	4.63599e-082	5.00284e-083	1.6154e-083	6.81492e-083	
0	0.00951518	0.00409203	0.0245	0.0692348	0.0578231	0.850081	0.875848	0.991729	0.917993	0.704312	0.729714	0.18805	0.120372	0.00522612	0.00934594	0.0141434	0.00194051	0.00316707	0.00019671	9.0567e-006	2.05904e-006	7.05207e-006	2.46187e-005	1.80873e-006	2.34424e-007	8.16803e-008	1.58357e-009	2.83639e-009	1.47756e-010	3.17591e-011	1.21067e-012	2.14999e-013	7.0266e-015	6.12373e-017	1.77833e-019	4.52048e-021	2.74974e-024	1.84832e-026	9.76497e-030	4.29404e-032	1.78143e-032	
0	1.17571e-008	4.35998e-005	6.88741e-006	8.08002e-006	0.000649327	0.00117972	0.0550126	0.00603139	0.0819646	0.294774	0.266591	0.809715	0.873513	0.985747	0.925553	0.918724	0.895628	0.923497	0.991051	0.78542	0.749276	0.675161	0.988265	0.966337	0.965114	0.99513	0.99549	0.910485	0.923906	0.936972	0.999009	0.995523	0.782573	0.0776448	0.000371608	8.57894e-006	3.65572e-009	5.75635e-012	4.20918e-015	8.09203e-017	5.15271e-019	
0	0	6.92325e-007	1.06605e-007	3.24843e-008	6.67342e-008	5.92388e-006	0.000106115	0.000144452	4.00938e-005	0.000913862	0.00369507	0.00223576	0.00611421	0.00902659	0.0651009	0.0671323	0.102432	0.0733362	0.00875256	0.214571	0.250722	0.324832	0.0117106	0.0336613	0.0348857	0.00486985	0.00450972	0.0895152	0.0760943	0.063028	0.000991402	0.00447682	0.217427	0.922355	0.999628	0.999991	1	1	1	1	1	


1	0.999327	0.996376	0.966378	0.992533	0.563021	0.0280112	0.000842702	7.895e-005	1.80129e-007	1.79084e-011	1.55716e-013	1.31424e-015	5.72838e-018	8.50391e-019	5.19085e-020	4.66743e-022	2.49553e-024	3.86782e-026	3.99815e-028	1.20513e-030	2.76325e-032	7.50142e-034	4.90115e-035	2.49945e-037	1.36489e-039	3.95549e-041	4.42538e-043	2.05425e-045	9.44917e-047	7.92373e-049	5.84568e-051	1.03512e-052	3.3047e-053	2.63636e-054	1.83699e-055	1.50215e-056	1.98833e-057	6.19483e-058	1.32065e-058	1.03021e-059	8.72959e-059	
0	0.000673074	0.00362335	0.0336222	0.00746588	0.436978	0.971562	0.998875	0.997177	0.999007	0.998373	0.99847	0.891159	0.97483	0.63261	0.776881	0.29094	0.0204466	0.491177	0.649839	0.0428666	0.0534041	0.0698106	0.0501261	0.00475002	0.000521159	0.00595031	0.0638463	0.839737	0.254593	0.170839	0.155223	0.0455243	0.00871073	0.000238522	8.27754e-006	4.32595e-008	1.23975e-010	1.08705e-013	1.38435e-015	1.90017e-017	6.57697e-018	
0	8.78501e-022	9.62135e-007	6.5304e-008	6.34153e-007	1.98347e-007	0.000426512	0.000279052	0.00274074	0.000919202	0.00162696	0.00149421	0.108809	0.0233945	0.352436	0.122287	0.574202	0.574152	0.0600195	0.023366	0.0263724	0.000641913	0.00119416	0.0153232	0.000543481	9.13507e-006	1.33634e-006	0.000785133	8.00694e-005	0.283547	0.0107643	0.0489199	0.0224938	0.0154296	0.00832382	9.13283e-006	6.05269e-008	2.74203e-011	9.37109e-015	3.71166e-018	1.73203e-019	2.76884e-021	
0	0	1.64072e-018	1.68421e-008	9.13033e-010	1.10453e-008	7.77963e-010	2.80589e-006	3.41536e-006	7.3599e-005	4.91166e-007	3.53518e-005	3.27514e-005	0.00177582	0.0149539	0.100831	0.134858	0.405401	0.448803	0.326795	0.930761	0.945954	0.928995	0.934551	0.994707	0.99947	0.994048	0.935369	0.160183	0.46186	0.818397	0.795857	0.931982	0.97586	0.991438	0.999983	1	1	1	1	1	1	


1	0.999905	0.980945	0.999553	0.998551	0.986009	0.231999	0.027205	0.00219202	7.85616e-006	7.06653e-008	2.09908e-010	1.93043e-013	1.78947e-016	6.12867e-017	5.0561e-018	1.78584e-020	3.71042e-023	5.30102e-024	1.41973e-024	2.02183e-026	1.54689e-027	6.49706e-029	1.34763e-029	8.04946e-032	1.53671e-033	1.53387e-033	9.238e-035	1.39021e-035	1.17998e-036	2.47467e-038	7.24535e-040	4.34629e-041	2.04552e-042	4.26788e-044	5.70011e-045	9.76527e-046	2.77988e-046	3.1195e-046	5.90791e-047	1.89794e-047	7.26017e-046	
0	9.52874e-005	0.019055	4.96598e-005	0.00144858	0.013447	0.767858	0.966394	0.997233	0.74449	0.270326	0.00111764	5.25314e-006	1.10295e-007	1.22772e-007	6.4225e-008	8.72368e-009	1.86148e-010	1.76439e-010	1.02923e-010	3.71386e-011	1.23986e-012	3.8065e-013	2.11791e-012	5.30005e-013	8.15715e-016	3.42652e-015	1.07671e-015	1.54804e-015	6.61104e-017	7.4398e-019	2.00539e-020	5.21154e-021	4.74611e-023	1.16386e-024	3.67954e-026	2.55333e-027	7.05251e-029	3.57365e-031	8.76463e-034	2.41197e-036	1.14347e-035	
0	7.24153e-009	7.84525e-009	0.000397798	1.02697e-008	0.000544356	0.000140199	0.00640055	0.000546384	0.255498	0.728216	0.998064	0.997859	0.998527	0.167198	0.00142249	2.41557e-005	4.11352e-007	1.44818e-006	8.66582e-005	4.6909e-005	0.00273122	0.00223051	0.000172431	1.46772e-006	1.77817e-006	2.08758e-005	0.00176038	0.417392	0.142481	0.148285	0.0621315	0.00271847	0.00119792	3.55872e-005	6.04664e-006	4.19061e-007	1.90988e-009	2.28347e-011	3.63723e-013	1.39436e-013	1.89948e-015	
0	0	1.73882e-009	5.15793e-011	3.51079e-007	2.67211e-008	3.13012e-006	6.38021e-007	2.81382e-005	3.29854e-006	0.00145788	0.000818738	0.0021357	0.00147285	0.832802	0.998577	0.999976	1	0.999999	0.999913	0.999953	0.997269	0.997769	0.999828	0.999999	0.999998	0.999979	0.99824	0.582608	0.857519	0.851715	0.937869	0.997282	0.998802	0.999964	0.999994	1	1	1	1	1	1	


1	0.999639	0.956805	0.997155	0.999982	0.998748	0.985614	0.519475	0.947858	0.377874	0.00134139	9.98795e-005	5.31599e-007	9.46981e-009	2.29897e-009	3.46598e-009	1.61605e-010	2.27903e-012	8.78049e-013	5.16679e-014	4.74259e-016	6.37462e-017	1.66955e-016	8.83377e-017	6.49871e-018	1.62421e-018	2.36685e-018	2.33992e-020	1.14158e-020	8.03578e-023	8.72152e-022	1.80254e-022	4.09569e-022	3.70434e-023	1.5015e-024	1.03146e-025	1.21958e-027	1.3436e-029	3.92136e-031	1.99391e-032	2.6488e-033	2.73029e-033	
0	0.000360705	0.0431811	0.00279819	1.55144e-005	0.00125225	0.0143822	0.480436	0.0495487	0.62068	0.996708	0.890883	0.952416	0.921719	0.660922	0.303841	0.0797633	0.0284578	0.160864	0.939458	0.990923	0.979119	0.852817	0.485657	0.463365	0.05713	0.456047	0.996705	0.995976	0.983751	0.819012	0.939223	0.557242	0.911665	0.782636	0.226993	0.00206911	1.77326e-005	3.9049e-009	4.15999e-011	4.79056e-012	5.29617e-014	
0	1.81687e-015	1.08064e-006	3.09322e-005	7.74302e-007	1.19627e-009	4.25848e-006	8.7549e-005	0.00257288	0.00136741	0.00195026	0.108865	0.047423	0.0780858	0.317876	0.43147	0.860447	0.822617	0.822385	0.04986	0.00465488	0.0197887	0.140153	0.488374	0.114732	0.0161941	0.0097767	0.000464639	0.00399757	0.016013	0.176676	0.0591017	0.435267	0.0220078	0.00902074	0.00257342	0.000438685	2.92454e-007	5.40841e-009	3.89615e-012	1.83419e-014	1.06523e-014	
0	0	1.29249e-005	1.58962e-005	1.40893e-006	2.74497e-008	7.48911e-009	1.22364e-006	1.9922e-005	7.90622e-005	9.02406e-008	0.000151851	0.000159985	0.000194782	0.0212025	0.264689	0.0597893	0.148925	0.0167505	0.0106819	0.00442251	0.00109215	0.00703014	0.0259687	0.421903	0.926676	0.534176	0.00283072	2.68618e-005	0.000236173	0.0043116	0.00167577	0.00749084	0.0663275	0.208343	0.770434	0.997492	0.999982	1	1	1	1	


1	0.998528	0.992833	0.999095	0.999678	0.999884	0.974198	0.937614	0.904559	0.525253	0.00927379	0.00439315	6.45916e-005	4.1951e-006	3.57985e-008	8.16489e-010	2.40676e-012	2.12635e-015	3.19207e-015	3.55082e-016	1.3878e-018	1.34263e-019	2.04411e-020	1.04696e-022	1.18655e-025	3.53188e-027	1.83368e-027	4.07837e-028	8.44954e-027	4.33138e-030	2.39332e-030	8.61021e-032	1.90289e-033	4.18995e-035	1.73183e-037	1.28266e-038	1.30347e-040	2.1383e-042	6.88993e-044	2.37833e-044	1.50043e-044	1.97146e-044	
0	0.00147151	0.00696974	0.000801123	0.000116069	0.000116077	0.0257985	0.0621757	0.0531689	0.414926	0.985384	0.379046	0.660548	0.622685	0.0625958	0.00127629	7.38264e-005	6.94322e-007	2.21706e-007	4.41328e-007	3.97667e-008	7.19572e-009	2.05515e-009	6.60493e-010	2.14437e-012	2.2273e-015	1.96291e-016	1.15606e-015	6.26414e-015	5.39038e-016	9.42675e-018	5.47621e-018	1.46118e-019	1.24206e-020	1.1156e-021	3.17107e-024	2.43889e-027	1.51614e-030	1.39852e-034	1.00783e-037	9.01227e-040	1.18508e-041	
0	3.54516e-007	0.000194206	9.87523e-005	0.000202725	2.53847e-007	3.91857e-006	0.000209119	0.0422685	0.0497023	0.0051944	0.614216	0.30226	0.277584	0.0856563	0.214827	0.798071	0.757947	0.727396	0.0646211	0.000805926	3.36745e-005	0.000237598	0.000909053	8.32402e-005	2.50562e-005	1.72055e-006	8.70617e-008	4.35151e-008	4.31701e-010	2.6303e-010	1.60226e-010	4.54716e-011	2.21466e-012	1.06741e-013	2.07516e-015	1.98658e-017	2.73789e-020	3.29084e-023	1.00938e-025	2.92863e-028	2.03318e-029	
0	0	3.20688e-006	4.80558e-006	3.27524e-006	1.66449e-007	8.70371e-009	1.00162e-006	3.24181e-006	0.0101197	0.000147786	0.00234477	0.0371276	0.0997273	0.851748	0.783896	0.201855	0.242052	0.272603	0.935378	0.999194	0.999966	0.999762	0.999091	0.999917	0.999975	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.917398	0.877915	0.97131	0.996704	0.998206	0.990298	0.971888	0.97067	0.800789	0.71857	0.496523	0.0636542	0.00984705	0.00170082	0.000223057	5.8667e-006	5.7231e-008	1.10047e-007	1.5935e-007	1.18317e-008	2.56814e-009	2.10698e-010	3.08112e-011	1.10267e-012	7.54639e-014	1.97366e-013	5.60796e-014	6.3333e-014	4.31799e-015	1.46462e-015	4.54738e-016	1.77597e-016	2.4698e-017	7.964e-019	5.3892e-020	3.8498e-021	3.39173e-022	3.0053e-023	6.27826e-024	6.26576e-024	2.41957e-023	
0	0.0789176	0.115252	0.0277249	0.00191278	0.0017109	0.00666784	0.0259037	0.0218596	0.188223	0.165811	0.285549	0.509778	0.317991	0.18595	0.0964255	0.0753827	0.058182	0.126722	0.452246	0.783928	0.955435	0.961284	0.647575	0.699167	0.769639	0.893303	0.981305	0.985696	0.970383	0.969365	0.860783	0.640792	0.870545	0.857198	0.913343	0.649971	0.328977	0.040167	0.0383203	0.0778116	0.0319875	
0	0.00368484	0.00173083	0.00048706	0.00130622	8.14983e-005	0.00303423	0.00219099	0.00743268	0.010722	0.115607	0.215453	0.423081	0.666928	0.519724	0.212981	0.478029	0.36595	0.80083	0.436273	0.0274977	0.0115677	0.0288581	0.32011	0.0787169	0.0110635	0.0408765	0.0141737	0.0142366	0.0273557	0.0290029	0.135741	0.33653	0.0529285	0.00803097	0.00141042	0.00338189	0.000393898	0.000166067	2.38097e-005	5.34412e-005	0.0011885	
0	0	0.00510223	0.000478389	7.66783e-005	1.27298e-006	2.02831e-007	1.72062e-005	3.81098e-005	0.000265591	1.26206e-005	0.00247542	0.00348618	0.00523404	0.292625	0.69037	0.446583	0.575868	0.0724484	0.111481	0.188574	0.0329974	0.00985773	0.0323151	0.222116	0.219298	0.0658208	0.00452173	6.75001e-005	0.0022618	0.00163246	0.00347616	0.0226786	0.0765262	0.134771	0.0852466	0.346647	0.67063	0.959667	0.961656	0.922135	0.966824	


1	0.999997	0.999968	0.997496	0.999685	0.947877	0.964186	0.0340807	0.700053	0.0114317	0.000275781	4.41124e-008	9.6189e-010	5.21598e-013	3.18897e-014	9.26227e-015	2.94006e-016	1.01601e-018	1.83788e-018	1.20297e-020	2.54761e-023	1.33023e-025	2.45492e-028	1.47422e-029	1.27393e-031	1.73347e-034	6.99309e-035	9.71008e-037	3.30723e-038	4.56889e-040	1.93521e-042	3.07473e-044	1.24615e-045	8.71729e-048	7.30582e-050	1.19463e-051	1.53234e-054	1.49154e-055	4.83159e-058	7.28823e-060	9.59566e-062	3.03268e-061	
0	2.57531e-006	3.19135e-005	0.00250409	0.000315381	0.0521217	0.035607	0.965907	0.125559	0.583228	0.989696	0.999499	0.402246	0.967181	0.775416	0.014562	1.79264e-006	1.07232e-008	1.05224e-006	0.000202808	1.22559e-005	7.54593e-007	2.25652e-012	1.88346e-013	5.99029e-015	7.79706e-019	2.7103e-014	2.24545e-014	4.36376e-014	1.30025e-014	2.53818e-017	1.24814e-019	5.58548e-019	3.86628e-023	1.25096e-029	7.57515e-033	5.53045e-036	5.73184e-041	1.861e-045	8.01201e-053	7.69345e-058	9.76169e-059	
0	3.04642e-027	1.00396e-008	6.83066e-008	1.00876e-007	1.33235e-006	0.000206974	1.25e-005	0.174388	0.403305	0.0100037	0.000484873	0.597738	0.031875	0.223894	0.98467	0.999692	0.998309	0.894077	0.918745	0.969129	0.948261	0.999976	0.999701	0.997834	0.994769	0.181533	0.872338	0.982947	0.992456	0.998554	0.999788	0.999153	0.993832	0.998605	0.0196563	8.66131e-005	6.34871e-006	3.74434e-009	8.21211e-012	4.58013e-014	5.10188e-017	
0	0	6.61975e-028	1.11628e-009	1.74675e-011	1.61837e-008	5.80602e-010	5.83403e-008	2.47744e-008	0.00203551	2.50492e-005	1.63731e-005	1.66338e-005	0.000944261	0.00068963	0.000768011	0.000306516	0.00169121	0.105922	0.0810518	0.0308589	0.0517382	2.43794e-005	0.000298915	0.00216601	0.00523076	0.818467	0.127662	0.0170527	0.00754436	0.00144572	0.000211958	0.00084685	0.00616841	0.00139548	0.980344	0.999913	0.999994	1	1	1	1	


1	0.999981	0.999973	0.996957	0.99999	0.987906	0.993627	0.388975	0.996768	0.138952	0.0721297	0.00031067	8.59392e-006	1.51702e-008	4.94477e-009	6.21699e-008	9.50828e-008	1.16318e-009	2.01785e-008	2.50746e-010	4.23041e-012	7.67341e-014	4.65335e-013	5.92589e-013	1.40722e-014	2.14612e-016	1.45905e-016	1.16425e-017	1.26303e-017	1.54684e-018	5.39684e-019	1.45578e-019	4.0519e-020	7.22001e-022	1.48487e-023	5.03473e-025	3.60681e-028	1.722e-029	3.03326e-032	4.43815e-034	4.78227e-036	5.65416e-036	
0	1.94687e-005	2.74803e-005	0.00304314	9.5127e-006	0.0120944	0.00637027	0.611008	0.00260427	0.859818	0.922721	0.99851	0.965462	0.99635	0.900314	0.117718	0.000477131	8.71119e-007	1.0741e-005	0.00025931	2.45645e-005	1.7999e-006	3.57943e-008	5.49053e-008	1.71984e-009	7.68311e-013	3.33561e-010	6.65865e-010	1.97715e-009	3.0848e-009	1.68458e-011	3.11856e-013	1.94856e-013	4.95858e-016	3.58114e-020	7.697e-023	7.44684e-026	3.12266e-030	2.04744e-034	3.528e-039	4.23588e-039	1.26378e-038	
0	4.33376e-010	1.19961e-008	1.15313e-008	8.77778e-009	9.55032e-009	2.52357e-006	1.69134e-005	0.000627868	0.00120326	0.00514731	0.000984844	0.0342447	0.0034386	0.0992781	0.879298	0.9968	0.999357	0.335492	0.137108	0.0560271	0.0119128	0.899049	0.991275	0.999213	0.995361	0.0568046	0.221156	0.279497	0.206664	0.893999	0.997264	0.997972	0.982004	0.997588	0.0204495	1.52647e-005	6.27141e-008	4.87622e-012	1.42717e-015	2.71144e-018	1.54628e-022	
0	0	2.30008e-010	5.86337e-009	2.73702e-010	2.83674e-009	4.18152e-009	3.19134e-008	8.15864e-008	2.63089e-005	1.8985e-006	0.000194185	0.000285239	0.000211231	0.000408363	0.00298398	0.00272251	0.000642045	0.664497	0.862632	0.943948	0.988085	0.100951	0.00872528	0.000786848	0.00463947	0.943195	0.778844	0.720503	0.793336	0.106001	0.00273553	0.00202848	0.0179962	0.00241203	0.979551	0.999985	1	1	1	1	1	


1	0.998871	0.998064	0.998796	0.999292	0.969291	0.614961	0.512631	0.125196	0.146608	0.275826	0.862047	0.859772	0.90408	0.928991	0.951301	0.885381	0.789694	0.9342	0.754331	0.190553	0.268378	0.361804	0.90863	0.73476	0.168277	0.427615	0.012721	0.0124095	0.0345993	0.00658156	0.00161427	0.00248843	1.17285e-005	1.5018e-007	2.61956e-008	1.68497e-008	6.23665e-010	7.78398e-010	1.74887e-011	1.29329e-013	1.2916e-011	
0	0.000561934	0.000786884	0.00117401	0.000706421	0.0296344	0.384506	0.186787	0.860313	0.40678	0.252735	0.00282461	0.00284165	0.00425521	0.00122174	0.0461236	0.113006	0.00508495	0.0146944	0.00114816	0.000626472	0.00155553	0.0887037	0.068957	0.0474083	0.00419962	0.00168616	0.000663445	0.00221975	6.35467e-005	0.000487158	0.000394084	0.000100855	2.7252e-007	4.30685e-009	5.29946e-011	2.0293e-011	7.54957e-013	5.53783e-014	4.51065e-014	2.96027e-016	2.91184e-015	
0	0.000566828	0.00102062	2.33353e-005	1.09335e-006	0.00107421	0.000446865	0.30027	0.00509548	0.440051	0.383654	0.129882	0.135944	0.0902358	0.0694578	0.00206841	0.000924051	0.204343	0.0197362	0.239067	0.714117	0.487506	0.11738	0.016995	0.214239	0.807164	0.557484	0.974349	0.153693	0.51831	0.223178	0.733316	0.904135	0.984815	0.849762	0.351178	0.155298	0.00137076	1.09387e-005	2.60635e-008	4.85402e-010	3.97232e-012	
0	0	0.000128558	6.57827e-006	2.31444e-008	1.78229e-007	8.61028e-005	0.000312478	0.00939518	0.00656056	0.0877845	0.00524658	0.00144269	0.00142911	0.000329625	0.000506531	0.000689267	0.000878171	0.0313695	0.00545447	0.0947035	0.24256	0.432112	0.00541819	0.0035931	0.0203595	0.0132152	0.0122663	0.831678	0.447028	0.769753	0.264676	0.0932757	0.0151728	0.150238	0.648822	0.844702	0.998629	0.999989	1	1	1	


1	0.987238	0.994237	0.995575	0.987486	0.99054	0.990019	0.992425	0.985625	0.99905	0.999799	0.999357	0.999298	0.999212	0.997837	0.999613	0.999683	0.999363	0.999505	0.993561	0.978186	0.997738	0.999826	0.999847	0.999369	0.998904	0.998697	0.995898	0.999337	0.997595	0.99732	0.999332	0.998746	0.988592	0.985782	0.974721	0.937614	0.917185	0.876697	0.915962	0.935842	0.990773	
0	0.0127616	0.00458454	0.000484597	0.000177121	0.00125725	0.000326873	0.00311435	0.000158634	0.000506979	0.000112219	0.000640218	0.000699742	0.000785787	0.00215983	0.000223924	6.16017e-005	0.000633604	0.00049354	0.00643855	0.0218117	0.00216543	0.000110785	6.16542e-005	0.000621202	0.00109357	0.00130078	0.00409947	0.000648701	0.00240034	0.00267653	0.000644769	0.00125152	0.0113746	0.0139546	0.0250203	0.0622455	0.0821856	0.12279	0.0816539	0.0632382	0.00214443	
0	3.16295e-010	1.8798e-009	1.50045e-007	1.73202e-008	9.92917e-010	5.58645e-008	1.13379e-011	1.86513e-005	1.69707e-008	5.02569e-007	2.21198e-007	5.81167e-007	1.70242e-007	4.08519e-008	0.000113312	0.000227329	2.72313e-008	1.01535e-007	2.3044e-010	8.37838e-011	2.30036e-006	6.26488e-006	6.01153e-005	1.77211e-008	8.0146e-009	1.1615e-008	1.07926e-009	2.80361e-008	8.49813e-008	8.14725e-009	2.41374e-006	1.14224e-009	1.00568e-008	5.74671e-010	1.88382e-009	3.36015e-009	1.29349e-011	1.08911e-010	1.68982e-009	4.43868e-012	6.55469e-008	
0	0	0.00117849	0.00393996	0.012337	0.00820233	0.00965435	0.00446078	0.0141978	0.000443401	8.84101e-005	2.5721e-006	1.21372e-006	1.6955e-006	2.78131e-006	5.02238e-005	2.76917e-005	3.50085e-006	1.05867e-006	3.06916e-007	1.9038e-006	9.4762e-005	5.73441e-005	3.0849e-005	1.01664e-005	2.91276e-006	2.44836e-006	2.07902e-006	1.4118e-005	4.14443e-006	3.12111e-006	2.07033e-005	2.2921e-006	3.37834e-005	0.000263245	0.00025837	0.000140288	0.000629718	0.000512937	0.00238448	0.000919631	0.00708246	


