0	0	1.2929e-008	1.25774e-007	1.94507e-008	1.35227e-008	1.69114e-008	4.30952e-007	9.02373e-008	1.08621e-006	0.000255641	0.00524394	0.00406071	0.0277212	0.00560287	0.000116226	0.000544122	7.99629e-005	0.000180322	0.000597036	3.79323e-005	5.35019e-006	0.000226394	3.27478e-005	2.5887e-005	0.000451442	0.00142352	0.000708286	0.000411102	0.00134606	0.00107732	0.00170906	0.00479079	0.00806969	0.164824	0.0179495	0.0035451	0.269705	0.747836	0.99297	0.999972	1	


1	0.898272	0.578224	0.848699	0.975788	0.961724	0.857515	0.531564	0.715177	0.0613943	0.00620162	0.00457274	0.000227677	2.15066e-006	9.28438e-007	2.49853e-008	1.79762e-008	1.05825e-007	3.29045e-007	1.52588e-008	3.70219e-010	4.35593e-012	1.38581e-013	2.92462e-016	5.05104e-018	3.37525e-020	1.57389e-022	7.56219e-025	1.77963e-026	7.85107e-028	1.20443e-029	5.17757e-031	7.28429e-032	5.48884e-033	1.23834e-033	5.61469e-034	2.64991e-034	4.34762e-035	8.07681e-036	4.0633e-036	6.09729e-037	1.1961e-037	
0	0.101728	0.421775	0.151084	0.0242039	0.0382747	0.142465	0.468425	0.284764	0.937796	0.99331	0.957537	0.984925	0.999828	0.966167	0.999487	0.997349	0.92224	0.961325	0.954738	0.965006	0.980685	0.970482	0.994767	0.995226	0.991509	0.997941	0.946338	0.966966	0.692328	0.673589	0.260268	0.00734743	0.00101305	4.34837e-005	8.76367e-006	7.96902e-007	6.50642e-008	1.45721e-008	2.81816e-009	2.09407e-010	2.74062e-012	
0	4.7755e-023	8.50388e-007	0.000216321	4.25541e-006	8.32927e-007	1.98547e-005	9.90455e-006	5.79044e-005	0.000808595	0.000482516	0.0378407	0.0126886	4.409e-005	0.0336968	0.000250238	0.00254204	0.075158	0.010213	0.000461401	0.000143959	0.00349687	0.00167536	6.21048e-005	0.00409859	0.0082378	0.00108327	0.0521327	0.0267034	0.237108	0.0392544	0.109538	0.0539133	0.000474858	7.22792e-005	3.35487e-005	7.02609e-006	2.11616e-006	9.01409e-008	8.71101e-010	2.7543e-012	1.71385e-013	
0	0	1.5773e-017	3.55097e-008	4.00845e-006	6.11271e-007	2.03953e-007	1.01364e-006	2.96305e-007	6.726e-007	6.35758e-006	4.95891e-005	0.00215894	0.000125875	0.000135355	0.000262488	0.000109211	0.00260164	0.0284621	0.0448009	0.0348505	0.015818	0.0278427	0.00517066	0.000674976	0.000253075	0.00097523	0.00152932	0.00633057	0.0705638	0.287156	0.630194	0.938739	0.998512	0.999884	0.999958	0.999992	0.999998	1	1	1	1	


1	0.999214	0.996085	0.995751	0.999785	0.999815	0.997897	0.997171	0.997697	0.780754	0.845877	0.290879	0.0153707	0.000462707	9.62041e-005	8.02632e-007	1.14424e-008	2.76315e-008	7.33535e-009	3.23896e-010	2.57577e-011	1.19543e-013	4.86312e-015	2.14599e-016	3.91065e-017	4.90254e-019	3.89961e-021	3.6585e-023	1.30192e-023	2.13988e-025	2.86361e-027	2.452e-028	3.98541e-029	9.29228e-030	4.95495e-031	1.37217e-031	4.12165e-032	8.75922e-033	8.06292e-034	1.05792e-033	3.79127e-034	3.25969e-034	
0	0.000785692	0.00391079	0.00418465	0.000213236	0.000184318	0.00210247	0.0027587	0.00230258	0.216878	0.149399	0.708315	0.53005	0.878245	0.992606	0.998257	0.999792	0.944679	0.995727	0.984543	0.968884	0.998551	0.918167	0.79944	0.477797	0.0205155	0.00619022	0.00385197	0.0104601	9.35036e-005	4.06635e-007	8.14207e-009	2.1151e-009	8.04404e-010	3.75056e-011	6.0822e-013	4.51975e-015	5.07587e-017	4.09021e-019	1.39403e-019	8.33196e-021	5.51284e-021	
0	7.28561e-008	3.82609e-006	6.47392e-005	1.95286e-006	1.10166e-006	1.16759e-007	7.06206e-005	5.46568e-007	0.00236862	0.00470865	0.000332337	0.454251	0.119076	0.00437635	0.00172852	0.000205774	0.0552852	0.0034075	0.0152205	0.0304001	0.00131385	0.0817918	0.199813	0.514482	0.977879	0.989435	0.852119	0.671237	0.625643	0.817518	0.124344	0.000913379	2.3185e-005	3.27587e-008	1.06237e-009	5.6816e-011	7.19202e-011	7.89463e-011	1.41384e-012	9.31399e-015	1.00835e-017	
0	0	2.87235e-010	3.81168e-008	9.74734e-008	1.86837e-008	1.68061e-009	7.54544e-010	1.2001e-007	5.52978e-008	1.51199e-005	0.000474162	0.000328253	0.00221622	0.00292178	1.393e-005	2.3078e-006	3.57249e-005	0.000865142	0.000236068	0.000716318	0.000135194	4.14478e-005	0.000746471	0.0077209	0.00160517	0.00437478	0.144029	0.318303	0.374264	0.182482	0.875656	0.999087	0.999977	1	1	1	1	1	1	1	1	


1	0.99862	0.960541	0.97643	0.998201	0.999854	0.995538	0.999043	0.999967	0.800717	0.858785	0.647559	0.170932	0.212439	0.144464	0.465015	0.678144	0.941566	0.759127	0.70784	0.700685	0.27548	0.0317756	0.112266	0.0329196	0.0376685	0.0164836	0.00078086	0.00225364	0.00335771	0.0020624	0.000279351	0.00020511	2.97041e-005	1.54546e-006	4.40523e-007	1.18405e-008	2.20124e-010	9.85508e-012	2.50821e-012	1.35235e-012	2.69747e-013	
0	0.00138042	0.0394589	0.0235022	0.00177119	0.000144736	0.00446221	0.000957156	3.24296e-005	0.199283	0.140641	0.347178	0.826579	0.783718	0.841567	0.490172	0.269363	0.00473802	0.0433152	0.00710565	0.0070138	0.125481	0.139019	0.310601	0.779737	0.882115	0.936655	0.992369	0.722496	0.412548	0.812515	0.688752	0.124213	0.00948441	0.000316356	7.55858e-005	2.35761e-006	4.27171e-006	1.88079e-005	1.15084e-006	2.60176e-007	1.17009e-008	
0	1.92311e-016	3.22852e-007	5.43386e-005	1.62421e-005	3.1995e-007	7.23119e-008	1.89215e-007	1.01331e-007	6.39575e-008	0.000566893	0.00446623	0.00200562	0.00369513	0.0123199	0.0434918	0.0323919	0.0132453	0.00238499	0.00135445	0.00058844	0.000626554	0.00602093	0.0232859	0.0310304	0.0695421	0.0429858	0.00637113	0.274355	0.555919	0.0807837	0.00992085	0.0219122	0.000191245	9.87642e-006	3.38138e-006	4.63616e-008	2.62938e-009	4.2967e-009	4.61574e-008	7.37074e-010	2.22554e-010	
0	0	2.36108e-007	1.32391e-005	1.11917e-005	7.82884e-007	3.10486e-008	4.15484e-008	2.91905e-009	2.42386e-009	7.71278e-006	0.000796447	0.00048402	0.000148147	0.00164875	0.00132127	0.0201013	0.0404509	0.195173	0.2837	0.291712	0.598413	0.823185	0.553847	0.156313	0.0106746	0.00387562	0.000479345	0.000895425	0.0281755	0.104639	0.301048	0.85367	0.990295	0.999672	0.999921	0.999998	0.999996	0.999981	0.999999	1	1	


1	0.999438	0.999361	0.995049	0.997778	0.999636	0.994698	0.999904	0.999873	0.887626	0.957164	0.772551	0.672993	0.928727	0.826298	0.944051	0.885712	0.260417	0.00661993	0.000263484	8.92735e-006	4.68128e-008	7.74369e-010	5.61094e-010	2.14576e-011	7.90744e-012	1.14894e-012	5.04272e-014	4.2781e-015	1.192e-016	9.47766e-018	4.00893e-020	5.51039e-022	9.11235e-023	1.43405e-024	2.08565e-026	3.56846e-028	2.93701e-030	1.12862e-031	1.63752e-032	3.56627e-032	5.58873e-033	
0	0.000561574	0.000638168	0.004947	0.00185514	0.000235332	0.00528224	9.06227e-005	0.000125486	0.112328	0.022688	0.12104	0.26425	0.0610455	0.124041	0.0392018	0.0578635	0.0123203	0.00110658	3.43251e-006	1.18149e-007	3.95579e-008	3.23964e-009	5.6295e-010	2.83861e-010	5.33707e-010	3.21656e-010	3.47919e-010	4.41619e-011	1.85687e-012	5.42454e-014	2.71458e-016	3.48855e-018	1.35509e-020	5.4055e-023	1.2883e-024	2.7897e-027	1.2216e-028	4.51591e-030	4.11228e-033	1.02608e-034	3.09189e-035	
0	8.42025e-009	6.44136e-007	3.45819e-006	0.000366694	0.000126221	1.74339e-005	5.71297e-006	1.80138e-006	4.62415e-005	0.020147	0.0842318	0.0201721	0.00670203	0.0343208	0.0119125	0.037779	0.689858	0.935328	0.93778	0.944873	0.915814	0.51293	0.52303	0.415915	0.388007	0.191053	0.256483	0.350677	0.0820603	0.0360249	0.0215136	0.0072414	0.00389653	0.00207298	0.000889396	0.000467874	5.99068e-006	9.25561e-008	3.30181e-009	3.29348e-011	1.16528e-013	
0	0	8.77682e-010	5.68208e-008	4.38704e-007	2.80592e-006	1.96626e-006	2.06181e-008	1.14402e-008	3.93193e-008	8.94841e-007	0.0221776	0.0425853	0.00352551	0.0153407	0.00483463	0.0186452	0.0374048	0.0569453	0.0619535	0.0551179	0.0841856	0.48707	0.47697	0.584085	0.611993	0.808947	0.743517	0.649323	0.91794	0.963975	0.978486	0.992759	0.996103	0.997927	0.999111	0.999532	0.999994	1	1	1	1	


1	0.985947	0.99241	0.969534	0.983375	0.988837	0.996318	0.993867	0.998395	0.968353	0.979444	0.846444	0.587582	0.80484	0.866354	0.971157	0.910426	0.728852	0.447709	0.175297	0.0788875	0.0148076	0.00221377	0.00410461	0.0012457	0.000764938	0.000338023	3.14374e-005	4.7411e-005	8.06756e-006	2.75347e-006	2.00419e-007	2.3475e-008	5.03648e-009	9.93742e-011	7.04982e-012	3.36403e-013	4.14578e-014	8.87724e-015	4.21871e-015	7.18855e-015	3.63362e-015	
0	0.0135693	0.00748603	0.029717	0.0156857	0.0104022	0.0030954	0.00602035	0.000994269	0.0281724	0.0182757	0.13878	0.40196	0.187789	0.120829	0.0197597	0.0718515	0.206553	0.388092	0.613092	0.629	0.402096	0.500868	0.704999	0.765558	0.822513	0.908161	0.936893	0.579293	0.709856	0.87267	0.790867	0.207012	0.0322689	0.00751614	0.00156525	0.000227164	0.000294838	0.00179259	0.00081486	0.000925684	0.00020233	
0	0.000483629	0.000103048	0.000747504	0.000929577	0.000752182	0.0005852	0.000112343	0.00061044	0.00347058	0.00226862	0.0138396	0.00857096	0.00719281	0.011275	0.00870248	0.0159142	0.0448738	0.080073	0.0812073	0.114025	0.165609	0.0913719	0.0975712	0.161317	0.166771	0.0814906	0.056605	0.40496	0.223926	0.0523197	0.0218439	0.0253813	0.00158592	0.000204475	0.000167106	8.82788e-006	1.50814e-006	2.04192e-006	2.16342e-005	2.48843e-006	2.19216e-006	
0	0	7.53428e-007	1.29799e-006	9.44832e-006	8.57316e-006	1.76135e-006	4.59958e-007	1.82238e-007	3.71688e-006	1.2211e-005	0.000937038	0.00188753	0.000178919	0.00154222	0.000380734	0.00180842	0.0197211	0.0841252	0.130405	0.178088	0.417488	0.405546	0.193325	0.0718792	0.0099512	0.0100107	0.00647067	0.0156993	0.0662096	0.0750074	0.187289	0.767607	0.966145	0.992279	0.998268	0.999764	0.999704	0.998205	0.999164	0.999072	0.999795	


1	0.999963	0.999713	0.99775	0.999776	0.999994	0.985695	0.997661	0.999095	0.846545	0.73938	0.927142	0.601845	0.844557	0.861873	0.494293	0.658725	0.714385	0.808592	0.0989803	0.0184157	0.00208752	1.06592e-005	3.7773e-008	5.1124e-010	7.03754e-013	5.76795e-016	2.362e-017	4.78352e-018	6.24237e-021	3.84895e-023	9.8239e-025	1.38626e-024	3.23458e-024	4.81997e-024	4.49361e-024	2.67343e-024	1.07553e-025	3.65058e-027	2.5646e-027	3.59248e-027	6.94433e-027	
0	3.66398e-005	0.000286973	0.00224695	0.000223333	4.56379e-006	0.0143055	0.002305	0.000904762	0.153231	0.260353	0.0529754	0.0109657	0.00302757	0.111383	0.502864	0.304721	0.000722052	0.0206846	0.115041	0.039747	0.0695753	0.907428	0.999184	0.981836	0.987587	0.982228	0.00161354	0.119725	7.63856e-005	3.08343e-006	2.62523e-008	1.05171e-008	1.12902e-008	2.62766e-012	1.52305e-014	1.23058e-015	2.87025e-017	1.99491e-020	2.6434e-020	4.25549e-024	4.38082e-025	
0	1.60946e-028	4.60176e-009	2.7302e-006	6.77587e-007	1.22382e-006	9.27802e-010	3.3894e-005	1.4901e-007	0.000224563	0.000266997	0.0198767	0.373143	0.1276	0.0156601	0.000636591	0.0359382	0.283842	0.151547	0.783205	0.92797	0.926579	0.0830663	0.000741404	0.0181629	0.012409	0.0177682	0.998342	0.874182	0.999387	0.985251	0.997014	0.889556	0.303919	0.936599	0.981612	0.825476	0.675845	0.130571	0.00262865	4.9007e-005	1.88144e-006	
0	0	1.4297e-027	4.5541e-010	1.42798e-008	4.15947e-009	1.12748e-009	1.42606e-010	6.50824e-009	1.35257e-009	1.95792e-007	5.59159e-006	0.0140459	0.0248151	0.0110842	0.00220656	0.000615599	0.00105081	0.0191759	0.00277406	0.0138672	0.00175835	0.00949527	7.48546e-005	7.42384e-007	4.45733e-006	4.01734e-006	4.42309e-005	0.00609313	0.000536658	0.0147459	0.0029857	0.110444	0.69608	0.0634012	0.0183882	0.174524	0.324155	0.869429	0.997371	0.999951	0.999998	


1	0.999966	0.999837	0.996536	0.999832	0.999997	0.998277	0.999906	0.999943	0.932761	0.975508	0.987161	0.791596	0.975365	0.866864	0.342025	0.458869	0.954977	0.91894	0.857813	0.883341	0.416676	0.000679243	1.94018e-005	4.14823e-007	6.21926e-009	3.63405e-011	2.76104e-011	3.31199e-011	8.36942e-013	2.69612e-014	1.04917e-014	3.02661e-014	4.30583e-014	9.39586e-013	4.25706e-012	3.55826e-012	1.02197e-013	1.12871e-015	8.32104e-016	1.02979e-015	1.18201e-015	
0	3.42015e-005	0.000163067	0.00346348	0.000167916	2.95107e-006	0.00172264	9.34036e-005	5.69793e-005	0.0672323	0.0244816	0.0123965	0.19411	0.0186709	0.132197	0.657748	0.527683	0.010803	0.0570891	0.0501455	0.0834264	0.567564	0.998011	0.99982	0.997309	0.989041	0.993216	0.0734414	0.644757	0.00762062	0.000143343	2.09391e-006	1.85784e-006	2.19352e-007	2.15117e-009	6.40665e-011	9.81892e-012	2.00324e-013	2.2582e-016	1.03882e-017	2.25928e-020	1.88163e-018	
0	2.84291e-011	4.43718e-010	3.59501e-007	1.95229e-007	7.67971e-008	5.03868e-011	3.2495e-007	5.0034e-010	7.00649e-006	1.05112e-005	0.000442541	0.0138041	0.00537422	0.000172731	5.86391e-005	0.0133662	0.0333794	0.0213399	0.0915296	0.0307036	0.0155898	0.00128365	0.00015409	0.00269008	0.0109513	0.00674664	0.926475	0.337821	0.988736	0.983106	0.990351	0.400221	0.0338927	0.339702	0.58745	0.378992	0.195207	0.00678628	3.11237e-005	2.78111e-008	9.39823e-011	
0	0	1.36205e-010	1.03117e-008	1.63523e-008	1.12886e-009	1.49413e-010	5.30089e-009	8.78939e-011	2.1529e-010	1.05403e-007	2.13295e-007	0.000489289	0.00058936	0.000765822	0.000168554	8.17079e-005	0.000840334	0.002631	0.000511609	0.00252935	0.000170352	2.65155e-005	6.98078e-006	7.8977e-007	7.77664e-006	3.72677e-005	8.39081e-005	0.0174221	0.00364342	0.0167507	0.00964722	0.599777	0.966107	0.660298	0.41255	0.621008	0.804793	0.993214	0.999969	1	1	


1	0.993652	0.99414	0.999226	0.999658	0.995241	0.997662	0.978946	0.99012	0.69644	0.834502	0.85353	0.0832533	0.0231689	0.0391207	0.0322956	0.129079	0.376112	0.629562	0.934559	0.947741	0.804804	0.972406	0.823524	0.944117	0.96229	0.861998	0.284376	0.690807	0.305389	0.00572048	2.37912e-005	1.18195e-006	1.0035e-008	4.60659e-011	1.4128e-013	3.02465e-016	4.73981e-020	2.63003e-023	5.57933e-024	2.4737e-025	2.27909e-026	
0	0.00631553	0.00579714	0.000473761	0.000325814	0.00470984	0.002322	0.0208069	0.00986947	0.15543	0.139228	0.0525901	0.127654	0.287192	0.148287	0.871661	0.712025	0.5663	0.0411394	0.0241474	0.0518452	0.192399	0.015037	0.176338	0.0438026	0.0284731	0.136117	0.404705	0.168519	0.0342438	0.000155839	4.46019e-007	1.58104e-007	5.33537e-009	4.96683e-011	1.111e-013	3.5079e-017	2.20939e-022	2.17423e-025	1.72157e-026	6.75016e-027	5.64815e-029	
0	3.26703e-005	6.09272e-005	0.00029503	1.57717e-005	4.82833e-005	1.58722e-005	0.000235399	9.34486e-006	0.148128	0.0224104	0.0889262	0.735105	0.169019	0.506042	0.0214973	0.134883	0.0479674	0.328725	0.036062	0.000237815	0.00279395	0.012553	7.61756e-005	0.0120803	0.00908417	0.00153539	0.310218	0.138967	0.647416	0.992102	0.999864	0.996298	0.998477	0.99725	0.999725	0.99995	0.999752	0.997506	0.969495	0.00290238	1.17395e-005	
0	0	1.87118e-006	5.67181e-006	8.88017e-007	6.70415e-007	5.17858e-007	1.18899e-005	1.67221e-006	1.64653e-006	0.0038597	0.00495395	0.0539878	0.52062	0.30655	0.0745459	0.0240124	0.00962033	0.000573289	0.00523154	0.000176455	2.78352e-006	4.1132e-006	6.14691e-005	2.95783e-007	0.000152821	0.000349519	0.000701078	0.00170657	0.0129516	0.00202199	0.000111581	0.00370106	0.00152277	0.00275037	0.000274654	5.02614e-005	0.000248044	0.00249418	0.0305052	0.997098	0.999988	


1	0.99904	0.999417	0.997737	0.998827	0.998042	0.996792	0.996686	0.995751	0.996172	0.996875	0.989839	0.99115	0.996748	0.997235	0.998632	0.998388	0.998849	0.998717	0.999801	0.999821	0.999919	0.999735	0.99974	0.99987	0.999256	0.999098	0.999688	0.999636	0.995308	0.996201	0.999554	0.995012	0.996189	0.997949	0.996708	0.995498	0.979603	0.976409	0.990069	0.991542	0.984031	
0	0.000959665	0.000278922	0.00200153	0.000606081	0.00030091	0.000458384	0.000940318	0.000190574	0.000834388	0.000352081	0.000791328	0.0058544	0.00157439	0.00208626	0.000683838	0.00102537	0.000717968	0.00103041	0.000166157	0.000107617	6.37684e-005	0.000262603	0.000180631	0.000125257	0.000743926	0.000900847	0.00030589	0.000362045	0.00469213	0.00379485	0.000395928	0.0049658	0.00367951	0.00140273	0.00133743	0.00177307	0.019414	0.0229056	0.00886357	0.00738801	0.0155847	
0	6.69891e-010	2.40225e-008	3.14693e-012	4.24556e-009	2.30729e-007	4.45462e-010	1.17549e-010	1.02061e-008	2.02446e-009	6.5038e-008	4.934e-007	3.10243e-008	2.8829e-009	1.30548e-007	1.50455e-006	2.67563e-009	2.55048e-006	2.00674e-009	8.28328e-009	6.23844e-005	8.0956e-006	1.18368e-008	7.78541e-005	4.32558e-007	2.47848e-009	2.02678e-007	7.39929e-007	3.14506e-007	7.00148e-010	8.86849e-009	1.02043e-006	9.26264e-007	2.51672e-007	2.02263e-007	4.53043e-006	7.09938e-008	2.04981e-011	5.84844e-010	7.51673e-010	4.01394e-009	1.71231e-012	
0	0	0.000304147	0.000261492	0.000566742	0.0016572	0.00274956	0.00237345	0.00405869	0.00299318	0.00277254	0.00936881	0.00299588	0.00167765	0.000678709	0.000682218	0.000586944	0.000430787	0.000252242	3.23581e-005	9.18181e-006	9.20379e-006	2.11542e-006	1.84919e-006	3.97012e-006	3.15383e-007	1.40559e-006	5.86748e-006	1.42077e-006	1.81368e-007	4.35091e-006	4.9287e-005	2.17368e-005	0.000130947	0.000647828	0.00195051	0.00272922	0.00098349	0.000685569	0.00106721	0.00107005	0.000384332	


1	0.399285	0.0494104	0.00922948	0.00149856	0.000534687	0.000427354	3.18168e-005	5.42479e-005	7.30264e-005	7.54259e-005	1.53006e-005	5.78049e-005	3.74497e-005	5.88822e-005	5.945e-006	2.15932e-006	7.54882e-007	2.76999e-007	7.45785e-007	6.12952e-007	7.97338e-008	4.35567e-009	1.29887e-011	1.16725e-013	2.16914e-015	8.42687e-017	3.78109e-019	5.77682e-022	1.17613e-023	2.4881e-025	3.18551e-027	2.20662e-027	6.57827e-028	4.70078e-028	1.21181e-028	4.76997e-029	1.38868e-028	1.69778e-027	2.62251e-027	1.60574e-026	5.48863e-026	
