0	0	0.025187	0.258632	0.686169	0.324396	0.297181	0.510261	0.756674	0.760986	0.672355	0.835117	0.964935	0.988382	0.999024	0.995013	0.996758	0.993347	0.668507	0.178911	0.0138667	0.000303422	7.6577e-006	1.14825e-006	1.81537e-005	0.000922554	0.00474895	0.00484985	0.0150173	0.0387287	0.0147612	0.00866372	0.0121919	0.00500827	0.0171356	0.0111871	0.130504	0.89856	0.999245	0.999958	0.999999	1	1	1	1	1	1	1	


1	0.999565	0.99814	0.983619	0.996329	0.961261	0.998706	0.996904	0.993915	0.997321	0.997213	0.990201	0.988671	0.9457	0.988357	0.854405	0.815693	0.788981	0.416532	0.267694	0.102077	0.0279046	0.010638	0.00247691	6.79492e-005	0.00261926	0.000750987	0.000106533	1.63598e-005	1.89961e-005	0.0001775	0.00246045	0.00229674	0.00148318	0.00157931	0.00816342	0.017521	0.0381405	0.029148	0.069898	0.45707	0.140308	0.0177246	0.00489372	0.0331806	0.0704279	0.626551	0.937317	
0	0.000435437	0.00185943	0.0163759	0.00362926	0.038736	0.00110937	0.00305396	0.00604442	0.00258485	0.00275631	0.00966441	0.0112665	0.0541905	0.0111017	0.145537	0.170259	0.206987	0.582842	0.731695	0.888615	0.955583	0.984267	0.941373	0.989912	0.252567	0.00072092	6.09857e-007	2.91493e-008	1.02739e-008	1.13917e-006	2.69426e-005	0.00257733	0.248937	0.678775	0.467778	0.389658	0.244593	0.00648288	0.00345553	0.0515822	0.000392602	1.17013e-005	2.7888e-005	4.17274e-005	0.00170291	0.0195601	0.0437592	
0	2.44039e-010	1.1483e-007	4.82873e-006	4.06413e-005	2.57429e-006	0.000182938	2.84295e-005	2.18529e-005	8.13754e-005	2.12423e-005	0.000111825	3.0461e-005	9.03112e-005	0.000496399	5.34694e-005	0.0140413	0.00389343	0.00062358	0.000609026	0.0093071	0.0165082	0.00508672	0.0561195	0.00983939	0.535141	0.0104436	4.61479e-005	5.92735e-008	2.78934e-010	5.29724e-011	2.51392e-009	7.24878e-007	0.00174495	0.0780086	0.287052	0.147497	0.0378813	0.0144589	0.00330151	0.00050592	9.78977e-005	1.05772e-007	1.86491e-009	3.33182e-008	3.0421e-007	4.92228e-005	3.5702e-005	
0	0	1.9905e-008	6.29888e-008	1.58482e-006	2.854e-007	1.49993e-006	1.3432e-005	1.85029e-005	1.28134e-005	9.07393e-006	2.26262e-005	3.17231e-005	1.93555e-005	4.50088e-005	4.20923e-006	6.00987e-006	0.000138984	2.05207e-006	1.7517e-006	6.17093e-007	4.59957e-006	7.79704e-006	3.03803e-005	0.000180669	0.209673	0.988084	0.999847	0.999984	0.999981	0.999821	0.997513	0.995125	0.747835	0.241637	0.237006	0.445325	0.679385	0.94991	0.923345	0.490842	0.859201	0.982264	0.995078	0.966778	0.927869	0.35384	0.0188884	


1	0.946872	0.994368	0.994071	0.999618	0.735251	0.983515	0.983439	0.952356	0.988379	0.962189	0.874736	0.621511	0.168321	0.045046	0.054227	0.0146252	0.00816315	0.0658975	0.328625	0.530509	0.780206	0.895783	0.374812	0.199728	0.789778	0.316552	0.0343963	0.00200557	0.00108555	0.00120285	0.00874398	0.00957773	0.00076071	0.000417589	0.000785003	0.000521214	0.000313173	8.79142e-005	9.17778e-005	0.000257125	6.54027e-005	1.74511e-005	3.87269e-006	1.16433e-005	3.304e-005	2.00543e-005	5.60967e-005	
0	0.0531281	0.00552284	0.0059017	0.000361054	0.264744	0.0146783	0.0159281	0.0441814	0.00493346	0.0149122	0.0036704	0.00205498	0.000382464	7.79389e-005	0.0017042	4.92273e-005	0.000104479	0.00157186	0.000618929	0.181782	0.161122	0.0939413	0.623852	0.772939	0.10841	0.0396326	0.0023388	0.000193543	1.91959e-005	0.000700259	0.00823827	0.242228	0.576525	0.0392685	0.00158676	1.05355e-005	6.06809e-007	5.08482e-008	3.21639e-007	5.14623e-007	9.83973e-008	4.77309e-008	3.68498e-007	2.832e-007	1.2747e-008	1.606e-006	2.89497e-005	
0	2.56646e-022	0.000109463	7.15408e-006	2.82409e-006	3.40953e-009	0.00179506	8.28389e-006	6.42135e-006	0.000253079	7.9516e-006	0.000421273	3.44824e-006	6.34631e-007	2.1515e-008	3.08371e-009	2.06212e-006	9.77617e-009	2.11126e-007	7.12122e-007	8.40872e-008	0.000125415	1.06873e-005	5.20042e-005	0.0265497	0.0043844	0.000555892	7.67127e-005	3.30021e-007	7.20691e-008	2.82299e-007	7.75441e-006	0.00414028	0.183698	0.556401	0.321341	0.0243141	6.06767e-005	2.27959e-007	5.61999e-010	1.78594e-011	2.5449e-011	4.48081e-012	3.84897e-012	4.41473e-010	5.60174e-010	1.59807e-013	2.49421e-011	
0	0	1.84046e-016	2.00113e-005	1.79319e-005	5.86366e-006	1.18874e-005	0.000624944	0.0034565	0.00643396	0.0228906	0.121172	0.37643	0.831296	0.954876	0.944069	0.985324	0.991732	0.93253	0.670756	0.287709	0.0585465	0.0102654	0.00128426	0.00078294	0.0974283	0.643259	0.963188	0.997801	0.998895	0.998097	0.98301	0.744054	0.239017	0.403913	0.676287	0.975154	0.999626	0.999912	0.999908	0.999742	0.999934	0.999983	0.999996	0.999988	0.999967	0.999978	0.999915	


1	0.999767	0.995195	0.99682	0.996622	0.993206	0.99886	0.998849	0.997901	0.999217	0.999531	0.988006	0.995248	0.998391	0.997857	0.975874	0.99145	0.999566	0.998261	0.994039	0.926494	0.987799	0.9964	0.572571	0.0232839	0.108544	0.0563074	0.0078392	0.000987465	0.00225897	0.00859314	0.057186	0.0314362	0.00451519	0.000717581	0.000305296	6.24418e-005	4.07223e-005	1.75553e-005	3.34307e-005	0.00088185	0.0007165	0.000405109	0.000506164	0.018335	0.11163	0.739429	0.993645	
0	0.000233107	0.00480316	0.00317561	0.00337498	0.0067625	0.00109485	0.00107001	0.00206653	0.000707867	0.000249126	0.0117874	0.00449436	0.00110499	0.000716993	0.0240151	0.00837626	0.000389449	0.00173881	0.00596141	0.0735028	0.0121094	0.00359712	0.426917	0.976497	0.0424313	0.00367627	0.000105573	6.96526e-006	1.97809e-006	2.06671e-005	7.08965e-005	0.00766165	0.058364	0.0012749	4.15984e-007	8.01012e-008	3.02994e-008	1.79492e-009	1.5179e-008	2.58409e-006	3.77068e-006	7.75687e-006	1.10576e-005	4.49514e-006	3.05358e-005	0.000115692	0.00404383	
0	3.84893e-007	1.48368e-006	4.4947e-006	1.58295e-006	3.12969e-005	4.29082e-005	7.79455e-005	2.81845e-005	7.09667e-005	0.000209368	1.18387e-005	2.82618e-005	1.11891e-005	2.15537e-006	1.0252e-006	6.14569e-006	3.78829e-006	1.32679e-007	3.13876e-008	3.45829e-006	9.17582e-005	2.73103e-006	0.000511989	0.000217428	0.848141	0.34888	0.0268416	0.00216665	8.41027e-005	1.44517e-005	7.59757e-006	0.00014217	0.000703837	0.000427152	0.000192784	6.48354e-006	2.94172e-007	1.02728e-009	1.51281e-011	1.15033e-010	4.00112e-009	1.92492e-009	4.43773e-007	8.37927e-007	2.8307e-010	6.75121e-006	1.89881e-006	
0	0	4.54815e-008	1.53407e-007	1.76213e-006	1.48132e-008	2.21435e-006	2.95525e-006	3.8539e-006	3.97568e-006	1.04691e-005	0.000194279	0.000228951	0.000492466	0.00142429	0.00011026	0.000167473	4.05297e-005	4.49694e-007	1.62335e-008	2.85298e-010	1.4734e-008	7.33996e-008	2.24842e-008	1.76007e-006	0.000883858	0.591136	0.965214	0.996839	0.997655	0.991372	0.942736	0.96076	0.936417	0.99758	0.999502	0.999931	0.999959	0.999982	0.999967	0.999116	0.99928	0.999587	0.999482	0.98166	0.88834	0.260448	0.00230881	


1	0.913945	0.89172	0.875077	0.813681	0.987556	0.876679	0.843214	0.778491	0.537107	0.441331	0.113078	0.0539691	0.0290934	0.000349936	0.00120607	0.000167352	0.00073379	0.0264101	0.0182931	0.266015	0.929652	0.993318	0.335668	0.90299	0.177162	0.0205517	0.00284124	0.00185222	0.00740593	0.0308095	0.196181	0.0185608	0.00173324	0.000365688	8.4842e-005	2.36803e-005	5.35575e-006	3.48936e-008	3.58687e-009	4.78453e-010	2.66574e-012	4.22642e-014	7.56239e-014	1.40978e-012	2.85756e-013	1.09948e-012	1.64827e-011	
0	0.0860548	0.107379	0.11981	0.00749806	0.00149967	0.101581	0.0956659	0.05878	0.0924293	0.0410186	0.00372758	3.3662e-005	3.32755e-006	6.82875e-007	1.48329e-007	6.31991e-007	3.27327e-008	8.55247e-007	9.50168e-007	0.000179942	0.000373845	0.000163311	0.659686	0.0743957	0.666754	0.817841	0.822379	0.398263	0.0409424	0.228602	0.278558	0.34077	0.0504582	0.00537692	0.000100557	3.15224e-006	9.06633e-009	3.58963e-010	3.77741e-012	1.31105e-013	2.24401e-013	7.207e-015	3.43495e-015	3.32967e-015	1.17974e-016	9.95519e-016	3.12209e-014	
0	3.31846e-016	0.000571753	0.000963189	0.000949581	1.53463e-006	4.50548e-006	0.000218847	7.8964e-005	0.000202652	0.000391241	9.07933e-005	3.57229e-006	3.70278e-008	1.01065e-010	3.08267e-010	1.42594e-010	1.50184e-009	4.29062e-010	1.16692e-009	2.06294e-009	3.27905e-007	3.68818e-008	2.75697e-006	0.0216886	0.000893973	0.000217103	0.000403625	0.000529329	0.0011052	0.00931631	0.166494	0.634724	0.947299	0.968455	0.943623	0.4751	0.00154418	2.85697e-007	1.98918e-010	1.3259e-013	7.44629e-017	2.47453e-017	6.16166e-018	3.48491e-017	3.27826e-018	9.13896e-020	1.59405e-018	
0	0	0.000329401	0.00414939	0.177871	0.0109429	0.0217357	0.0609017	0.16265	0.370261	0.517259	0.883104	0.945994	0.970903	0.999649	0.998794	0.999832	0.999266	0.973589	0.981706	0.733806	0.0699737	0.00651831	0.00464363	0.000925736	0.15519	0.16139	0.174376	0.599356	0.950546	0.731273	0.358767	0.00594529	0.000509804	0.0258028	0.0561915	0.524873	0.99845	1	1	1	1	1	1	1	1	1	1	


1	0.997305	0.91695	0.858188	0.801961	0.997235	0.959744	0.936907	0.901445	0.42465	0.157023	0.00773916	0.00254761	0.0006876	2.55376e-005	0.000252395	6.75432e-006	1.46759e-005	0.000213419	7.15163e-005	0.000791285	0.00563564	0.0927875	0.0150384	0.0143605	0.000117584	2.71046e-005	6.62707e-006	9.18927e-006	2.27408e-005	0.000666517	0.0216043	0.0361321	0.00081247	2.35067e-005	6.00758e-006	8.32508e-007	4.16679e-007	1.0411e-008	3.94002e-009	1.26391e-009	9.76309e-012	1.07224e-013	6.62745e-013	4.58487e-012	8.68663e-014	8.75876e-013	7.8672e-011	
0	0.00269459	0.0829593	0.115126	0.00389796	4.6783e-005	0.0258372	0.00375728	0.000723804	0.0202129	0.00168848	0.000499436	1.9245e-006	1.46562e-007	7.57218e-009	1.37569e-008	8.3285e-008	3.92511e-010	5.2267e-008	5.58343e-008	3.16779e-007	1.55068e-005	7.88689e-006	0.00759404	0.012654	8.15906e-005	6.00289e-006	6.67104e-007	1.55654e-008	6.22083e-009	2.45102e-005	0.00178886	0.526906	0.969867	0.979292	0.788881	0.412339	0.00330518	1.35375e-006	1.23378e-009	9.60191e-013	6.97619e-014	1.31533e-015	1.50151e-015	9.10137e-015	2.59097e-016	2.46489e-017	2.46506e-015	
0	2.44303e-009	9.01926e-005	0.0263861	0.0163891	2.74966e-005	8.72533e-007	2.4812e-005	4.03885e-006	1.70015e-006	8.86333e-006	4.45502e-006	1.64261e-006	1.80473e-007	8.69789e-009	1.54159e-008	9.23201e-010	3.07443e-009	9.51413e-009	3.28503e-008	4.04435e-008	1.38316e-007	1.09182e-005	9.19748e-007	0.00980278	8.46019e-006	5.96358e-008	5.15786e-009	6.7517e-010	3.47358e-011	3.66108e-010	3.15563e-006	0.000260175	0.0268793	0.0201129	0.20798	0.519803	0.504946	0.0830884	0.0479328	0.043389	3.79465e-005	3.54601e-008	7.66414e-010	3.50957e-011	4.18792e-012	2.55547e-013	2.56044e-014	
0	0	7.35753e-007	0.000299923	0.177752	0.00269059	0.0144178	0.0593111	0.0978272	0.555135	0.84128	0.991757	0.997449	0.999312	0.999974	0.999748	0.999993	0.999985	0.999787	0.999928	0.999208	0.994349	0.907194	0.977367	0.963183	0.999792	0.999967	0.999993	0.999991	0.999977	0.999309	0.976604	0.436702	0.0024409	0.00057153	0.0031329	0.0678574	0.491748	0.91691	0.952067	0.956611	0.999962	1	1	1	1	1	1	


1	0.932389	0.721173	0.422573	0.304279	0.977187	0.94673	0.956049	0.984871	0.956212	0.940476	0.893052	0.968267	0.911905	0.320869	0.623599	0.0925601	0.138384	0.7876	0.567771	0.976596	0.995899	0.999466	0.971936	0.905804	0.415237	0.139556	0.0264993	0.0142347	0.0472198	0.241529	0.472392	0.100052	0.00490838	0.00100636	0.000162015	3.1233e-005	4.72453e-006	5.5914e-008	5.42808e-009	1.48362e-009	5.05837e-011	2.98465e-012	2.46974e-011	7.20085e-010	4.96856e-011	5.8049e-010	1.19093e-007	
0	0.0674193	0.277075	0.570872	0.662111	0.0217281	0.0523388	0.0434607	0.0148786	0.0430784	0.0589678	0.103286	0.026031	0.0388884	0.0492936	0.00706644	0.00439425	0.000488073	0.000294193	0.00231058	0.000677224	0.00175571	0.000304698	0.0242405	0.0636539	0.555773	0.846543	0.968883	0.983608	0.944704	0.665712	0.365748	0.420226	0.0594579	0.0149568	0.00727643	0.0110626	0.00170447	6.06032e-005	6.61565e-006	2.14011e-007	2.3426e-008	5.84668e-009	1.88625e-008	4.3411e-008	4.49035e-010	3.73727e-010	6.29998e-010	
0	0.000191511	0.00171503	0.0059479	0.00801016	0.000695529	0.000616252	0.000308514	0.000146425	0.000576059	0.000472863	0.00243523	0.000985836	0.00131098	0.000458266	0.000353298	0.000290022	0.000111055	0.000359688	0.00137603	0.000388537	0.000857617	0.000163946	0.00380546	0.0302954	0.00136142	0.000590255	0.000696463	0.000553329	0.00701003	0.0926287	0.161577	0.479489	0.935091	0.947975	0.950156	0.481122	0.00728595	1.02223e-005	1.12333e-007	1.14044e-008	7.98994e-011	1.39707e-011	3.88234e-011	1.09721e-009	1.15307e-010	9.81311e-012	2.40824e-011	
0	0	3.64807e-005	0.000607744	0.0256	0.000389816	0.000314659	0.00018155	0.000104218	0.00013332	8.36183e-005	0.00122698	0.00471664	0.0478952	0.629379	0.368982	0.902756	0.861017	0.211746	0.428543	0.0223377	0.00148784	6.54356e-005	1.78136e-005	0.000246917	0.0276283	0.0133111	0.00392101	0.00160353	0.00106646	0.000130134	0.000283501	0.000233238	0.000543041	0.0360615	0.042406	0.507784	0.991005	0.999929	0.999993	1	1	1	1	1	1	1	1	


1	0.999979	0.999953	0.999934	0.999675	0.510276	0.879041	0.398432	0.0750322	0.00267343	5.04351e-005	4.5214e-006	1.94589e-007	2.36356e-008	1.50245e-009	1.98687e-009	3.13695e-009	4.33593e-009	1.66255e-007	1.10511e-006	0.000250297	0.0161518	0.16324	1.67545e-005	3.00671e-006	1.13907e-007	2.69564e-008	3.20854e-009	3.9761e-010	1.00733e-010	4.63269e-010	1.58219e-008	2.01737e-007	3.31155e-005	1.48719e-005	1.86694e-007	5.32404e-010	2.57808e-010	1.21606e-011	7.96777e-013	1.61561e-013	6.57868e-016	1.07646e-016	1.28097e-016	1.78218e-016	9.86365e-016	1.21519e-016	2.38349e-017	
0	2.06766e-005	4.6558e-005	6.62308e-005	0.000321205	0.489723	0.102168	0.523796	0.0511412	0.00444035	1.20746e-005	4.72305e-010	1.53617e-010	8.12943e-013	1.36337e-014	5.25231e-012	1.99209e-012	8.49525e-012	1.24592e-007	5.80274e-008	7.93406e-005	0.000799792	0.307074	0.999929	0.299562	1.65629e-005	4.75999e-010	5.02089e-014	4.37573e-015	6.46538e-014	8.23347e-011	6.17198e-012	2.90151e-007	0.00014058	1.46607e-005	2.84835e-009	2.4368e-013	1.29969e-015	2.50148e-017	1.31513e-018	1.4866e-015	3.95695e-019	7.81575e-021	6.1941e-021	1.25636e-018	2.50618e-018	4.02663e-018	3.72484e-017	
0	2.95709e-027	5.51189e-007	1.88118e-007	3.77937e-006	1.68202e-008	0.0187837	0.00289249	0.000681511	0.000260008	6.08608e-006	3.21214e-007	8.20973e-010	2.34865e-011	7.91679e-013	5.50946e-015	3.83829e-014	1.55655e-015	1.02993e-013	1.94576e-010	2.60299e-009	2.16563e-006	1.03461e-006	2.76511e-005	0.700435	0.109623	0.0519152	0.00586768	0.000534721	1.6871e-006	4.26189e-008	1.05384e-008	6.75886e-006	0.069644	0.943932	0.990024	0.997536	0.756245	0.0136679	5.55519e-005	1.63725e-007	4.14646e-011	8.94202e-013	6.72864e-014	5.65864e-016	3.62488e-017	1.16356e-019	3.06006e-023	
0	0	8.71757e-026	1.57307e-008	2.76709e-007	4.35497e-007	7.59665e-006	0.0748792	0.873145	0.992626	0.999931	0.999995	1	1	1	1	1	1	1	0.999999	0.99967	0.983046	0.529685	2.69126e-005	9.64773e-009	0.89036	0.948085	0.994132	0.999465	0.999998	1	1	0.999993	0.930182	0.0560387	0.00997624	0.00246365	0.243755	0.986332	0.999944	1	1	1	1	1	1	1	1	


1	0.999898	0.999924	0.999741	0.998812	0.975143	0.992653	0.750595	0.0744674	0.000282642	8.88239e-007	2.32148e-008	4.89697e-010	2.86281e-011	3.04059e-012	1.91605e-012	8.04289e-013	9.82085e-013	1.69931e-011	6.23811e-011	1.11669e-008	1.86618e-007	1.85918e-006	4.19164e-007	2.31251e-005	9.7147e-008	1.31264e-008	1.02584e-009	1.21468e-010	2.37491e-011	9.09721e-011	2.00102e-009	1.83842e-008	7.59023e-006	2.76117e-005	8.73704e-006	1.15487e-006	2.23276e-007	4.87994e-009	5.98706e-010	9.04649e-011	1.34812e-013	8.16612e-015	5.76269e-015	3.28472e-015	1.03377e-014	4.67252e-016	4.17877e-017	
0	0.000101673	7.59933e-005	0.000258935	0.00118457	0.024856	0.00708307	0.207102	0.00255083	5.67823e-005	1.27548e-007	2.47995e-011	1.57913e-013	1.37225e-015	1.02025e-016	1.12583e-015	1.24409e-015	1.8277e-016	2.55098e-013	1.0975e-013	1.15427e-010	1.73632e-009	3.65774e-008	0.00373211	0.47477	0.000246359	6.50335e-008	5.23195e-012	5.63559e-015	1.4652e-015	1.51933e-013	1.63728e-013	6.99709e-008	0.000130767	0.000841295	3.63613e-005	3.83234e-007	6.46334e-011	1.62187e-013	6.15804e-015	3.36752e-013	5.20903e-016	1.57262e-018	2.85071e-019	1.16678e-018	1.59083e-018	4.15821e-018	2.76136e-018	
0	5.92939e-010	2.29724e-007	6.0816e-008	2.90742e-006	1.46189e-008	0.00014433	0.000108963	1.97643e-005	3.08981e-007	3.9656e-009	3.046e-011	3.7752e-015	2.0125e-017	4.85692e-018	7.95399e-021	4.42319e-019	6.55727e-020	8.58309e-020	1.88185e-017	1.90926e-015	1.62353e-013	2.17425e-013	1.24378e-008	0.28226	0.00570776	0.000577152	1.20374e-005	1.35766e-007	7.02062e-011	5.80429e-014	3.40298e-016	1.06734e-012	2.75793e-005	0.000351406	0.00231565	0.00582186	0.000139492	3.61543e-007	3.32175e-010	1.73354e-013	1.69512e-017	3.1796e-019	2.23679e-021	2.67627e-023	7.14665e-022	6.12259e-023	2.19791e-024	
0	0	3.59857e-008	2.12407e-008	5.75842e-007	1.39992e-006	0.000119651	0.0421938	0.922962	0.99966	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.996267	0.242947	0.994046	0.999423	0.999988	1	1	1	1	1	0.999834	0.99878	0.997639	0.994177	0.99986	1	1	1	1	1	1	1	1	1	1	


1	0.995019	0.997041	0.996377	0.998895	0.998166	0.995757	0.984776	0.979837	0.960335	0.908378	0.82838	0.87371	0.74737	0.733002	0.859821	0.959256	0.945003	0.963467	0.994184	0.638018	0.398468	0.701871	0.254594	0.00300267	0.00121746	2.62065e-006	2.18458e-009	9.28218e-013	1.04801e-013	1.48294e-013	7.03739e-013	2.77529e-013	9.21675e-014	1.3536e-013	9.06021e-013	1.6901e-012	3.17676e-012	1.03109e-011	9.52264e-011	3.27869e-008	4.00702e-008	4.1089e-009	2.94091e-011	6.03025e-011	6.98054e-009	1.73585e-008	3.51429e-007	
0	0.00112569	0.000149325	0.00134156	0.00012163	0.00167362	6.81548e-005	0.000254563	0.000698626	0.00013958	0.000266166	0.000872614	0.000383762	0.0137099	0.00454611	0.0928655	0.0226684	0.0506978	0.0364983	0.00581442	0.361404	0.600905	0.2967	0.670318	0.994552	0.0251954	6.94203e-005	1.18941e-008	4.11767e-012	3.74674e-016	1.64464e-016	3.53806e-015	7.38876e-014	1.48815e-012	1.6611e-012	1.04601e-013	1.51062e-014	1.7809e-014	2.0606e-015	1.12761e-013	7.72067e-012	3.17894e-012	1.44795e-012	3.43127e-013	3.78666e-015	5.35656e-013	7.78736e-011	4.03948e-010	
