

1	0.94685	0.638813	0.960648	0.77476	0.954071	0.989862	0.980947	0.86211	0.981664	0.982892	0.906957	0.369502	0.265889	0.0158219	0.00410319	0.000962499	2.53622e-005	1.04427e-006	2.87946e-006	9.63e-007	6.42668e-008	5.29294e-009	3.08847e-008	2.33124e-009	5.0583e-010	1.75937e-010	3.48478e-011	6.57868e-011	2.66815e-010	4.73835e-011	2.5034e-011	3.78464e-010	4.07049e-009	3.97961e-008	1.06183e-007	7.0596e-007	1.79382e-007	1.0469e-007	6.34322e-009	7.13854e-010	2.83142e-010	
0	0.05315	0.337347	0.0370545	0.224334	0.0450586	0.00963902	0.019013	0.137242	0.01289	0.00645726	0.047827	0.463369	0.317929	0.729974	0.102057	0.00236389	0.00129248	4.94441e-005	5.19885e-005	8.63175e-008	4.64401e-010	1.22723e-009	7.07678e-011	1.71326e-009	9.136e-011	3.54372e-012	1.00764e-013	1.18987e-012	7.83741e-013	3.29346e-012	1.23468e-012	2.36522e-012	1.36054e-010	6.28064e-010	1.34675e-009	1.3544e-009	9.13625e-010	1.54516e-010	2.69798e-010	4.15905e-011	1.8618e-011	
0	2.23877e-011	0.0228088	0.000481827	0.000128222	0.00066909	0.000278566	1.47384e-005	0.000443613	0.00115839	0.000563996	7.78213e-005	0.000147456	0.0183895	0.000302898	0.0136608	0.00913807	4.26284e-005	1.46085e-006	1.77468e-006	5.02377e-006	5.35152e-008	1.67077e-010	3.49007e-010	1.40658e-011	2.22119e-012	5.48883e-013	5.76947e-014	5.83847e-015	5.39374e-014	1.35975e-015	2.346e-012	4.08738e-012	1.02379e-012	9.4832e-012	9.93016e-012	9.89814e-011	3.20699e-012	9.28409e-012	2.617e-013	6.36143e-014	4.17053e-013	
0	0	0.00103131	0.00181611	0.000777332	0.000201248	0.000219951	2.54786e-005	0.000203613	0.00428741	0.0100866	0.0451385	0.166982	0.397792	0.253901	0.880179	0.987536	0.99864	0.999948	0.999943	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	


1	0.122867	0.0528972	0.00252721	0.000265322	2.54217e-005	1.27079e-005	1.42399e-006	2.21488e-006	1.62419e-005	0.000189751	0.000183565	8.31364e-005	3.8675e-005	1.04846e-005	2.47383e-006	1.78965e-006	2.56733e-007	1.05773e-007	7.26193e-007	4.32396e-007	3.24472e-007	5.72945e-007	1.09057e-005	9.42076e-006	3.44957e-006	1.26234e-006	5.13875e-006	2.02295e-005	0.00061505	0.000339137	0.00284658	0.159066	0.718538	0.856021	0.982102	0.920097	0.971423	0.952429	0.981515	0.99888	0.997063	
0	0.877133	0.6183	0.980197	0.628459	0.978075	0.994683	0.998202	0.966191	0.878544	0.40485	0.0409288	0.000235657	7.97148e-006	1.42741e-008	2.21562e-009	1.3093e-008	1.03647e-010	1.43602e-010	8.53529e-008	9.73952e-009	5.85422e-009	1.99496e-009	6.43173e-008	5.32199e-009	2.04296e-008	6.05259e-009	2.14079e-008	4.48987e-007	2.50212e-006	3.70911e-006	5.95466e-005	0.00991868	0.0383222	0.14085	0.0174644	0.0798063	0.0258882	0.0472795	0.0173221	0.00091273	0.00279553	
0	7.02249e-009	0.328788	0.0163553	0.370741	0.0213052	0.00511259	0.00177374	0.0327012	0.113524	0.0339303	0.0027996	0.000252944	4.17368e-006	5.59155e-008	7.27235e-011	5.26475e-011	5.73937e-012	6.59768e-014	3.09826e-012	2.40276e-010	1.16683e-011	3.56202e-012	4.72308e-012	6.17449e-011	1.117e-011	8.25257e-012	3.6359e-012	2.8493e-013	1.40361e-011	1.5687e-011	1.21548e-007	5.17032e-006	4.87285e-005	0.000153419	0.000287309	9.39621e-005	0.00268365	0.000211807	0.000936258	2.82802e-005	5.1698e-006	
0	0	1.44319e-005	0.000920028	0.000533913	0.000594835	0.00019219	2.33157e-005	0.00110566	0.00791604	0.56103	0.956088	0.999428	0.999949	0.999989	0.999998	0.999998	1	1	0.999999	1	1	0.999999	0.999989	0.999991	0.999997	0.999999	0.999995	0.999979	0.999382	0.999657	0.997094	0.83101	0.243091	0.00297515	0.000146457	2.27734e-006	5.56394e-006	7.96775e-005	0.000226711	0.000179296	0.000136728	


1	0.115277	0.0293617	0.0299706	0.0133126	0.00099228	0.00155101	6.55339e-005	0.000102503	0.0175804	0.0102032	0.00100498	7.20397e-005	8.77451e-006	9.62263e-007	4.0407e-007	1.15626e-007	1.85517e-008	3.36222e-009	2.16285e-009	1.74765e-009	4.01178e-010	1.33989e-010	2.46689e-009	1.38247e-009	3.25688e-010	1.06615e-010	1.98492e-010	1.8309e-010	7.40937e-010	7.70327e-011	3.24282e-011	2.12579e-010	7.03989e-010	2.04296e-009	1.22744e-008	1.36162e-007	1.38482e-007	3.88399e-007	5.42755e-008	4.24748e-008	4.13493e-008	
0	0.884723	0.0223313	0.62508	0.493446	0.988433	0.990233	0.999717	0.979633	0.177966	0.00178782	3.14147e-005	2.62096e-006	1.67169e-007	3.90604e-008	1.22478e-009	5.20378e-011	1.34205e-010	1.99932e-011	1.39819e-009	1.68326e-012	4.64416e-013	9.83663e-012	3.16705e-011	5.02396e-012	3.32233e-012	6.36653e-013	1.52276e-013	7.23924e-011	2.74262e-011	5.56494e-012	2.91381e-013	5.62346e-011	3.69819e-009	2.0203e-008	4.79277e-008	1.66613e-007	2.16001e-009	5.49378e-009	1.52075e-010	7.59833e-011	5.0358e-011	
0	5.97314e-020	0.948307	0.0370353	0.0601388	0.000106506	0.00462401	9.85913e-005	0.020017	0.337421	0.00595054	6.90842e-006	1.30179e-008	2.43199e-009	6.6511e-011	1.55432e-011	8.14416e-012	3.53333e-014	5.44859e-015	2.89223e-015	2.13747e-011	1.08558e-014	7.63468e-018	2.36052e-015	3.75344e-014	2.87549e-015	4.45601e-015	2.4329e-016	1.30027e-019	3.9969e-016	7.50885e-017	4.30264e-014	3.61597e-016	5.6389e-014	3.12402e-012	8.35987e-011	1.94402e-010	2.77639e-010	1.74064e-012	8.10194e-012	8.68947e-015	7.59213e-013	
0	0	2.52768e-015	0.307914	0.433102	0.0104685	0.00359217	0.000118627	0.000247335	0.467033	0.982058	0.998957	0.999925	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.849133	0.980106	0.0896139	0.0550881	0.0149579	0.165744	0.0279426	0.0142006	0.632531	0.623352	0.628762	0.252202	0.0513043	0.0124719	0.00141009	0.000241106	2.4169e-005	4.83851e-006	1.0916e-005	5.58627e-006	2.89346e-006	3.69825e-006	0.000136977	0.000154676	0.000132883	0.000123945	0.00083392	0.000949252	0.0720195	0.025611	0.0661963	0.691433	0.884883	0.9942	0.998716	0.997026	0.999644	0.997798	0.997223	0.999854	0.999419	
0	0.150858	0.0035466	0.908871	0.798395	0.938313	0.795498	0.95414	0.941403	0.252708	0.0267193	0.0146244	0.000666605	0.000100753	0.000115398	3.25093e-006	4.31686e-008	6.27727e-008	2.40686e-009	2.95065e-007	1.67904e-008	1.36785e-008	1.06824e-008	2.27806e-007	8.37386e-009	8.34377e-006	5.36014e-006	1.01321e-007	1.25096e-005	1.24237e-006	0.00020765	7.40207e-006	0.00141066	0.0450475	0.000930657	0.00107022	0.00296674	0.000338556	0.00219969	0.00272288	0.000114361	0.000555263	
0	9.45038e-006	0.0163332	0.00144853	0.145649	0.0457094	0.0359955	0.0177142	0.042178	0.00403463	0.00016101	0.000149055	0.00225008	7.68729e-005	6.86821e-006	6.89237e-008	1.66028e-009	4.08661e-010	5.84925e-010	4.11822e-009	1.02179e-012	1.25119e-012	1.44931e-009	4.73693e-010	8.9976e-010	5.9368e-012	1.15924e-009	9.07818e-010	5.80177e-011	6.85933e-011	1.7249e-011	3.32091e-007	3.07599e-007	0.000127214	0.00094955	1.02552e-005	5.14709e-007	6.49856e-006	9.20026e-008	2.02319e-005	1.9734e-005	1.0103e-006	
0	0	1.38968e-005	6.68748e-005	0.000867681	0.0010196	0.00276213	0.000203624	0.00221834	0.110726	0.349768	0.356464	0.744881	0.948518	0.987406	0.998587	0.999759	0.999976	0.999995	0.999989	0.999994	0.999997	0.999996	0.999863	0.999845	0.999859	0.999871	0.999166	0.999038	0.927979	0.974181	0.933796	0.307156	0.069942	0.00391943	0.000203029	6.29889e-006	1.06953e-005	2.22767e-006	3.35951e-005	1.14883e-005	2.46402e-005	


1	0.939091	0.41524	0.626036	0.713743	0.990484	0.986378	0.997785	0.976248	0.997767	0.997653	0.964296	0.724026	0.964528	0.327642	0.13606	0.00305792	1.80594e-005	5.25321e-007	8.92835e-006	2.9364e-007	6.1931e-009	7.17423e-010	6.50132e-009	8.01789e-010	5.48355e-011	1.51099e-011	7.19978e-012	7.7075e-011	8.02955e-010	2.07725e-010	3.16747e-010	5.19635e-008	5.53983e-006	0.000736728	0.000684312	0.00537231	0.000458688	0.000390664	8.31552e-006	3.04588e-007	3.83886e-008	
0	0.0609095	0.310171	0.318951	0.224033	0.00729158	0.0130229	0.00219079	0.0236702	0.00214103	0.00221699	0.0344513	0.261355	0.00647307	0.550781	0.0104096	4.81266e-005	4.33358e-005	2.11697e-007	1.86453e-008	8.00531e-010	8.18076e-012	1.77231e-011	6.02329e-013	3.03361e-011	1.48275e-011	5.95314e-013	3.44938e-015	2.67298e-014	9.38834e-014	4.22017e-012	9.93976e-013	5.32115e-012	6.88606e-009	1.14655e-007	9.14453e-005	1.14211e-005	2.10812e-006	4.94912e-007	9.94799e-008	3.0278e-009	3.02753e-010	
0	7.49779e-014	0.274341	0.039411	0.0483989	0.00200749	0.00046066	2.14956e-005	7.69563e-005	6.41996e-005	3.60641e-006	1.6108e-005	4.95285e-005	0.000542211	1.71423e-005	0.000539668	7.04044e-006	1.04997e-008	6.48706e-009	9.12162e-010	2.12285e-011	1.05604e-013	1.21933e-015	5.20256e-014	7.22255e-016	1.51956e-014	1.37502e-014	1.04685e-015	2.41845e-018	3.60846e-017	1.68057e-017	2.08956e-012	1.60003e-013	2.69504e-014	8.12086e-011	2.25269e-010	7.81302e-007	6.88074e-009	1.89167e-009	8.88113e-011	1.65144e-011	3.47398e-012	
0	0	0.000247933	0.0156014	0.0138242	0.000217129	0.000138761	2.75033e-006	5.31744e-006	2.82028e-005	0.000126216	0.00123706	0.01457	0.0284571	0.12156	0.85299	0.996887	0.999939	0.999999	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.999263	0.999224	0.994615	0.999539	0.999609	0.999992	1	1	


1	0.973146	0.157584	0.728911	0.595383	0.9884	0.910487	0.997241	0.923676	0.926204	0.845143	0.323344	0.172234	0.207874	0.039315	0.00672548	3.57721e-005	5.1343e-007	9.70946e-008	1.07156e-005	2.85754e-008	5.26901e-010	5.69041e-010	5.22674e-009	1.53641e-010	9.11303e-012	2.27406e-012	1.43869e-013	1.49675e-011	4.50082e-011	1.37258e-011	8.52834e-012	1.83672e-009	1.15339e-006	0.000126116	0.000132362	0.000204531	4.72602e-006	2.73817e-006	2.97208e-008	2.01667e-009	2.61837e-011	
0	0.0268536	0.581304	0.13919	0.129823	0.00274612	0.0494492	0.000543879	0.0699019	0.00702897	0.000743745	0.00237487	0.000908944	0.00016656	0.00205365	8.46246e-006	2.39134e-006	5.27334e-008	6.51026e-011	1.20637e-009	1.80812e-009	3.18514e-013	1.99228e-013	6.90239e-013	5.2715e-012	1.93676e-013	6.59702e-015	1.36283e-016	5.28354e-017	1.21524e-015	3.46616e-015	1.86442e-013	2.20615e-013	8.35778e-011	3.14505e-008	4.27862e-006	2.0895e-006	1.77061e-008	2.52077e-009	3.30985e-010	6.46679e-013	1.15043e-012	
0	1.17709e-007	0.261051	0.101999	0.0308788	0.0034434	0.0277083	0.00195565	0.00329174	0.0182752	0.00206112	1.48074e-005	2.43071e-006	4.71741e-006	1.10376e-007	9.22317e-006	7.6739e-007	1.52563e-009	3.43306e-011	1.32264e-011	2.64193e-011	1.63056e-011	1.28835e-013	6.98365e-014	3.14549e-015	3.0672e-015	3.19734e-016	4.52287e-017	1.22348e-017	4.28483e-018	4.00123e-019	1.10945e-016	1.91457e-013	1.77107e-013	8.27751e-011	4.00742e-009	1.43332e-006	6.29359e-008	3.51045e-008	1.00895e-009	1.63944e-012	1.36748e-014	
0	0	6.09969e-005	0.0299002	0.243915	0.00541083	0.0123559	0.000259839	0.00313064	0.0484922	0.152052	0.674267	0.826855	0.791955	0.958631	0.993257	0.999961	0.999999	1	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999874	0.999863	0.999792	0.999995	0.999997	1	1	1	


1	0.977957	0.273673	0.76953	0.776071	0.978694	0.95131	0.992481	0.905483	0.971711	0.937032	0.917014	0.763692	0.740973	0.59545	0.194656	0.00391401	0.000344682	4.54664e-005	0.00166444	1.3891e-005	2.88221e-007	3.15523e-007	4.06309e-006	1.12005e-006	4.2256e-007	2.36104e-007	6.80066e-008	2.00948e-006	3.21225e-005	2.59596e-005	4.97712e-005	0.00625563	0.612137	0.99137	0.96853	0.992051	0.919353	0.970746	0.435644	0.304815	0.0391985	
0	0.00885787	0.365119	0.128623	0.132385	0.0109064	0.0282896	0.00413688	0.077846	0.0174404	0.0441196	0.0324597	0.166567	0.134664	0.290737	0.424335	0.0492099	0.0492051	0.0253444	0.0403389	0.000622668	2.06929e-005	3.28582e-005	1.55759e-005	9.78257e-006	2.16503e-006	5.34829e-007	3.45972e-008	1.1275e-007	1.23093e-007	9.56892e-007	2.10413e-006	8.43353e-006	0.00120069	0.0013305	0.0293245	0.00456682	0.0696371	0.0204353	0.284871	0.124218	0.014456	
0	0.0131854	0.350642	0.0881288	0.0642237	0.00996974	0.0200724	0.0033559	0.0162365	0.00581021	0.00102048	0.000473026	0.000137326	0.000845903	0.00060398	0.00112102	0.000713337	4.44977e-005	2.38626e-005	0.000849493	6.19899e-005	6.68059e-007	4.47709e-008	1.33322e-006	1.23629e-007	2.14263e-008	7.13227e-009	2.6715e-009	8.36665e-010	1.03181e-008	5.98157e-009	1.36571e-006	3.78764e-006	4.93329e-005	0.000281295	0.00119401	0.00319536	0.00423361	0.0022761	0.0038463	0.000733006	0.000566728	
0	0	0.0105658	0.0137185	0.0273198	0.000430235	0.000328368	2.58221e-005	0.000434879	0.00503886	0.0178284	0.0500533	0.0696037	0.123517	0.113209	0.379888	0.946163	0.950406	0.974586	0.957147	0.999301	0.999978	0.999967	0.999979	0.999989	0.999997	0.999999	1	0.999998	0.999968	0.999973	0.999947	0.993732	0.386613	0.00701868	0.000951319	0.000187237	0.00677583	0.00654253	0.275639	0.570234	0.945779	


1	0.355764	0.551228	0.017271	0.0126286	0.00990801	0.00264506	0.000254927	0.000768565	0.0235324	0.0816941	0.00483006	3.16185e-005	3.21882e-006	1.1908e-007	2.00593e-008	7.69729e-010	9.46739e-012	1.29839e-014	4.96402e-015	1.1913e-013	5.65654e-014	9.90122e-016	1.89973e-015	4.90567e-015	1.04367e-015	1.56191e-015	4.20304e-014	4.23813e-014	5.08607e-012	1.5824e-012	4.35383e-012	3.72234e-010	2.1634e-008	1.33207e-006	3.37576e-005	0.00329938	0.000684429	0.00578818	0.00157231	3.59844e-006	2.57377e-006	
0	0.644236	0.00215801	0.980028	0.860085	0.987568	0.996357	0.999108	0.085693	0.394002	0.00021854	0.000444697	7.90831e-009	6.42457e-012	7.35295e-011	2.24887e-015	7.93623e-016	1.91942e-016	6.46006e-020	3.30776e-019	1.54277e-019	8.59809e-018	1.02914e-019	1.44402e-018	4.237e-020	9.45847e-017	5.63739e-018	2.68176e-017	3.16931e-018	1.74047e-014	1.947e-014	1.59645e-013	3.69556e-013	6.25815e-012	9.34387e-011	4.12857e-008	6.11081e-006	1.31881e-006	4.02958e-006	1.60739e-009	1.74164e-007	9.32083e-011	
0	4.22473e-029	0.446614	0.000224929	0.125963	0.00213566	0.000996465	0.000636779	0.913482	0.29535	0.153107	0.000335579	1.83769e-006	6.85273e-008	4.70159e-010	5.31663e-011	2.20225e-012	3.87116e-014	7.45321e-018	8.64017e-020	1.48054e-019	8.82925e-021	2.43496e-021	1.16719e-022	3.79134e-019	4.3045e-022	9.24159e-020	4.77061e-019	2.12394e-019	1.51815e-020	2.96885e-017	6.46476e-017	3.5523e-015	5.60059e-014	6.23851e-013	1.25486e-012	1.20888e-009	9.88599e-008	8.37001e-009	1.09184e-006	9.03379e-011	5.15824e-008	
0	0	5.81507e-022	0.00247554	0.00132395	0.000388729	1.54938e-006	7.42964e-007	5.68627e-005	0.287115	0.764981	0.99439	0.999967	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999966	0.996695	0.999314	0.994208	0.998427	0.999996	0.999997	


1	0.869981	0.977408	0.0873541	0.0285235	0.0737494	0.165601	0.373914	0.898217	0.995379	0.997601	0.771429	0.00942108	0.00116496	2.08017e-005	7.82843e-006	2.92697e-007	2.70032e-009	3.17963e-012	1.87358e-012	3.44637e-011	3.92221e-011	8.39175e-013	1.23344e-012	2.62608e-012	1.64123e-013	1.40424e-013	1.41996e-012	1.82125e-012	8.14559e-011	1.40111e-011	1.8139e-011	1.78834e-009	1.59747e-007	1.13693e-005	0.000282169	0.0309839	0.00602661	0.0745754	0.03034	3.39813e-005	7.51794e-006	
0	0.130019	0.00476822	0.911989	0.954545	0.92541	0.831749	0.624178	0.0259209	0.00174568	2.56183e-005	0.0291703	1.60162e-005	1.0166e-008	4.32265e-008	6.99642e-012	9.0896e-012	3.17583e-012	2.83098e-016	6.19437e-016	1.8437e-016	3.42384e-015	3.49726e-016	1.37557e-016	4.37219e-017	4.71e-015	6.4048e-017	5.50161e-017	2.85437e-017	6.86556e-016	3.90369e-015	1.68531e-014	6.30543e-014	8.30105e-012	3.15296e-010	3.26589e-007	9.29937e-006	1.18305e-005	6.9839e-006	7.39076e-007	7.97562e-007	1.29256e-009	
0	3.41458e-012	0.0178032	5.32252e-006	0.0163684	0.000518075	0.00263351	0.00188452	0.0757065	0.000243877	1.98334e-006	3.62825e-008	2.77982e-006	1.57239e-008	4.75419e-011	1.2152e-010	1.30683e-012	2.79764e-014	1.35672e-017	1.17374e-019	1.00207e-017	1.4511e-018	1.71558e-019	2.17549e-020	1.53511e-017	2.66343e-021	2.79071e-019	1.23619e-019	2.88894e-022	8.17209e-023	5.1768e-022	4.82965e-019	4.38127e-017	7.06997e-016	4.02653e-014	1.68932e-012	2.73238e-009	5.40052e-008	1.14116e-008	6.12675e-007	2.55613e-011	5.72278e-009	
0	0	2.04482e-005	0.000651186	0.000562902	0.000322612	1.667e-005	2.41204e-005	0.000155793	0.00263186	0.00237097	0.199401	0.99056	0.998835	0.999979	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999989	0.999718	0.969007	0.993962	0.925418	0.969659	0.999965	0.999992	


1	0.983424	0.986055	0.900169	0.864095	0.805717	0.995281	0.949463	0.983261	0.999181	0.996948	0.995959	0.887203	0.115154	0.00453793	0.000278633	0.000890552	6.51351e-005	8.24232e-006	3.00477e-006	3.26525e-005	7.84119e-005	1.27198e-005	0.00123389	0.000359934	0.000326703	9.76507e-005	0.000993377	0.000105203	0.0035897	0.000129235	0.00137209	0.017749	0.00127304	0.00489454	0.0930492	0.938398	0.981291	0.99829	0.975935	0.996696	0.995561	
0	0.0165531	0.000904775	0.0991588	0.0795904	0.192039	0.00390499	0.0498154	0.00647634	0.000271838	0.00147404	0.000891149	0.00277837	0.000712698	2.91229e-006	2.28438e-007	1.85479e-007	1.98153e-008	4.71485e-009	2.08846e-007	1.24745e-008	2.76475e-008	3.93427e-008	1.49789e-007	8.81811e-008	9.09659e-008	4.30314e-008	2.37115e-007	5.26166e-006	5.15285e-007	1.02944e-006	2.54275e-007	0.000220178	0.00100058	0.0015643	0.000182878	0.00244395	0.000737181	0.000945558	0.00632464	1.01942e-005	0.000283375	
0	2.28384e-005	0.0130387	0.00028007	0.0556411	0.00066395	0.000800214	0.000650415	0.010073	0.000376284	0.00015852	4.70832e-005	0.00205034	5.44875e-005	5.79427e-005	1.13538e-006	1.78792e-006	8.50727e-007	8.08186e-009	9.40836e-011	6.43263e-009	1.53031e-008	3.9535e-009	3.49504e-009	1.14274e-006	9.13098e-008	5.26068e-009	6.62689e-009	8.7238e-010	1.007e-008	8.07476e-009	2.90058e-008	1.87414e-007	3.80434e-007	8.67034e-006	0.00032848	0.00011307	0.00408681	4.00869e-005	0.0108274	0.00154183	0.00211304	
0	0	1.16951e-006	0.000391723	0.000673181	0.00158054	1.3826e-005	7.15595e-005	0.000189215	0.000170858	0.00141948	0.00310254	0.107969	0.884078	0.995401	0.99972	0.999107	0.999934	0.999992	0.999997	0.999967	0.999922	0.999987	0.998766	0.999639	0.999673	0.999902	0.999006	0.99989	0.99641	0.99987	0.998628	0.982031	0.997726	0.993532	0.906439	0.0590449	0.0138849	0.000724166	0.00691282	0.00175176	0.00204302	


1	0.996771	0.95668	0.981135	0.94243	0.99046	0.981205	0.983429	0.966506	0.938998	0.391447	0.0104578	0.000211516	1.46482e-005	2.7928e-007	2.81945e-008	2.38852e-009	7.23435e-011	2.92857e-012	1.62953e-012	4.29902e-013	7.41973e-014	1.25362e-014	6.75944e-015	5.21817e-016	2.32851e-017	1.55971e-018	2.86424e-019	1.71128e-019	6.44291e-020	6.02189e-021	7.23506e-022	1.10602e-021	1.04894e-021	4.47077e-022	3.53367e-023	2.07809e-024	9.54225e-025	1.28782e-025	1.09008e-025	6.68539e-025	1.87539e-024	
0	0.00322469	0.0432765	0.0166968	0.0566849	0.00525393	0.00213058	0.00397851	0.0272569	0.0567571	0.607621	0.989328	0.999527	0.998521	0.9997	0.995117	0.994065	0.998625	0.998493	0.962283	0.946993	0.979251	0.978604	0.955873	0.990424	0.998626	0.998159	0.977459	0.925834	0.940682	0.975798	0.994395	0.73404	0.238917	0.00395059	7.77721e-006	9.0327e-009	2.1002e-009	1.89468e-011	1.60245e-011	6.00822e-010	5.68266e-009	
0	3.86029e-006	6.05961e-009	2.26536e-007	7.73866e-010	8.99957e-008	3.82684e-009	7.34382e-011	5.89018e-010	2.21961e-010	3.85459e-011	7.69066e-012	6.81058e-011	1.57759e-010	1.1255e-013	3.88877e-011	6.05984e-009	5.59305e-013	1.47229e-010	6.56524e-009	1.04684e-009	6.8135e-012	6.76364e-010	2.14089e-009	1.94467e-013	8.7889e-013	1.08608e-012	9.46481e-010	4.21332e-009	2.13962e-011	2.8228e-010	2.4874e-011	8.29098e-008	1.77713e-008	4.89256e-008	9.94486e-013	3.37077e-013	7.17306e-018	9.27547e-018	1.91995e-020	5.81614e-022	1.61054e-018	
0	0	4.33568e-005	0.00216809	0.000884602	0.00428559	0.0166645	0.0125925	0.00623696	0.00424468	0.000931681	0.000214529	0.000261439	0.00146419	0.000299413	0.00488331	0.00593485	0.00137541	0.00150737	0.0377171	0.0530074	0.0207489	0.0213958	0.0441265	0.00957627	0.00137385	0.00184091	0.0225408	0.0741658	0.059318	0.0242015	0.00560453	0.26596	0.761083	0.996049	0.999992	1	1	1	1	1	1	


