0	0	0.00132393	0.00399517	0.000128627	2.08268e-005	0.000454697	0.0904618	0.428527	0.761243	0.998678	0.999968	0.999751	0.999989	0.999976	0.999995	


1	0.999732	0.999617	0.999874	0.99974	0.999522	0.999976	0.99999	0.999358	0.999845	0.999963	0.999977	0.99969	0.999953	0.99998	0.999863	
0	0.00026649	0.000379639	0.000114827	0.000260216	0.000478117	2.37437e-005	9.39995e-006	0.000640031	0.000130845	1.61552e-005	1.97163e-005	0.000309833	4.07561e-005	9.75443e-006	7.99407e-005	
0	1.19155e-006	3.08374e-006	1.13504e-005	9.71163e-009	4.12953e-008	3.48668e-007	9.93415e-008	2.10315e-006	2.4352e-005	1.72049e-005	2.4482e-006	1.94467e-008	1.6382e-006	9.57995e-011	4.0791e-009	
0	0	2.23547e-008	4.15133e-008	5.69019e-008	2.70146e-009	5.42644e-009	2.87056e-008	3.99343e-008	2.9124e-008	4.13803e-006	7.16138e-007	1.68581e-007	4.87716e-006	9.78813e-006	5.66402e-005	


1	0.965717	0.998103	0.999031	0.999951	0.999515	0.922242	0.950899	0.997205	0.997037	0.808926	0.900127	0.999497	0.825189	0.972795	0.918658	
0	0.000951111	3.90319e-005	0.000729374	2.37208e-006	7.04297e-005	0.0636223	0.0433742	4.70422e-005	0.00221188	0.158134	0.0982408	0.000184144	0.155756	0.0238471	0.0755134	
0	0.033332	0.00177591	0.000224043	4.63655e-005	0.000414542	0.0141264	0.00557331	0.00271878	0.000713134	0.032917	0.00134929	0.000286252	0.0189137	0.000184921	0.00186564	
0	0	8.21661e-005	1.52682e-005	4.6491e-007	3.06961e-007	9.38803e-006	0.000153196	2.8946e-005	3.84814e-005	2.28273e-005	0.000283133	3.23142e-005	0.000141185	0.00317299	0.00396245	


1	0.995754	0.759569	0.878201	0.216012	0.0954871	0.948044	0.983662	0.783347	0.987912	0.999658	0.998972	0.682805	0.976194	0.80461	0.908078	
0	0.00393114	0.225583	0.089319	0.452488	0.184861	0.00986586	0.010138	0.179452	0.00478485	0.000327974	0.000967977	0.279807	0.0217614	0.130532	0.0286928	
0	0.000314696	0.0148361	0.0322748	0.328459	0.69949	0.00382001	2.87047e-005	0.0347474	0.00696503	1.60632e-006	5.92152e-005	0.0373791	9.88501e-005	0.000338941	0.000115927	
0	0	1.18986e-005	0.000205605	0.00304079	0.0201612	0.0382701	0.00617152	0.00245313	0.00033832	1.26184e-005	7.13016e-007	9.09849e-006	0.00194536	0.0645199	0.0631128	


