

1	0.948411	0.836191	0.223223	0.167489	0.0737349	0.427603	0.648958	0.225915	0.10662	0.0155634	0.049767	0.273943	0.905822	0.975167	0.996152	0.856984	0.879646	0.989329	0.999643	0.999092	0.997666	0.987695	0.91994	0.429961	0.438142	0.293053	0.134846	0.0707113	0.00699464	0.0114185	0.00571043	0.176234	0.3805	0.775219	0.88213	0.860671	0.938562	
0	0.0515887	0.163442	0.769305	0.825112	0.923859	0.549798	0.0480496	0.000346339	0.00018491	0.000402406	0.00040497	0.0495837	0.00683175	0.0129294	0.00187082	0.141674	0.0886694	0.000635048	5.17208e-006	0.000207155	7.19687e-005	7.21993e-005	0.000142687	5.84988e-005	0.000183226	0.071066	0.708265	0.890175	0.98274	0.977222	0.99153	0.600837	0.0271158	0.0147472	0.00317338	0.0837478	0.000531787	
0	2.38915e-012	2.89896e-005	0.00036898	0.000408727	0.000216631	0.015536	0.0266889	0.00266089	2.70395e-005	1.86218e-007	1.27931e-006	3.68678e-006	0.000179603	5.65735e-006	4.49866e-005	0.000394485	0.030126	0.00695389	4.65128e-005	8.74372e-007	1.01871e-006	5.11566e-007	1.20191e-007	7.51753e-008	2.45961e-007	2.01006e-007	1.83765e-005	0.000181714	0.000900919	0.00372218	0.00137387	0.0910497	0.0120004	0.000182975	3.51922e-005	1.30646e-005	6.92969e-005	
0	0	0.000338785	0.00710291	0.00699077	0.00218953	0.00706229	0.276304	0.771078	0.893168	0.984034	0.949827	0.67647	0.087167	0.0118977	0.00193265	0.000947483	0.00155867	0.00308193	0.000305011	0.000699722	0.00226148	0.0122322	0.0799175	0.569981	0.561675	0.635881	0.15687	0.0389318	0.00936407	0.00763685	0.00138547	0.131879	0.580383	0.209851	0.114662	0.0555684	0.0608365	


1	0.978594	0.994356	0.997186	0.997921	0.994417	0.995048	0.997908	0.995376	0.973509	0.959189	0.968331	0.977535	0.779358	0.81579	0.507863	0.279354	0.169759	0.632661	0.592655	0.552292	0.319465	0.566053	0.659188	0.739095	0.909264	0.994772	0.993576	0.991371	0.997866	0.989678	0.995818	0.857303	0.937464	0.987368	0.992216	0.961469	0.981033	
0	0.0214064	0.00558952	0.00273994	0.00206633	0.00558146	0.00495086	0.00208731	0.00461732	0.0264514	0.0404327	0.0316046	0.0222847	0.220059	0.183312	0.486309	0.541868	0.159916	0.172744	0.399282	0.43624	0.672901	0.41903	0.31005	0.242827	0.0884743	0.00450449	0.00627026	0.00861428	0.00206378	0.0103181	0.00416935	0.142684	0.054352	0.0124969	0.00776453	0.038519	0.0189544	
0	4.09745e-010	5.47578e-005	1.26051e-005	1.39436e-006	1.11128e-006	1.22381e-006	3.65129e-006	3.09568e-006	2.35784e-005	0.000355106	5.09369e-005	0.000178554	0.000581958	0.000894792	0.00582115	0.178738	0.659984	0.18118	0.00757083	0.010698	0.0066989	0.0130928	0.0254038	0.00836231	0.000182384	3.22333e-005	1.25004e-005	3.10475e-006	4.51174e-005	1.00221e-006	1.25675e-005	1.34439e-005	0.00818088	2.10488e-005	3.81375e-006	4.70334e-006	1.09707e-005	
0	0	6.37165e-008	6.13001e-005	1.16079e-005	7.09499e-007	7.48879e-008	9.0289e-007	3.66574e-006	1.63699e-005	2.32051e-005	1.30277e-005	1.4469e-006	8.36814e-007	3.105e-006	6.6032e-006	4.01747e-005	0.0103409	0.0134151	0.000492716	0.000770195	0.000935501	0.00182373	0.00535821	0.00971483	0.00207974	0.00069096	0.000141225	1.12852e-005	2.54029e-005	3.03199e-006	3.05669e-007	1.53929e-007	3.46229e-006	0.000113885	1.59684e-005	6.86069e-006	1.98355e-006	


1	0.886477	0.401385	0.827046	0.448154	0.0479497	0.230215	0.97548	0.992613	0.963208	0.822256	0.568467	0.143597	0.0492107	0.00713386	0.00844199	0.00417802	0.00369015	0.162177	0.777539	0.807898	0.781674	0.823534	0.716055	0.584733	0.796932	0.459651	0.0593988	0.00218493	0.00758133	0.00328356	0.00219568	0.0103633	0.262551	0.382192	0.815811	0.30064	0.834675	
0	0.113523	0.598597	0.15347	0.55106	0.952019	0.766716	0.00130487	7.86366e-005	0.00582532	0.0105332	0.374674	0.853767	0.950393	0.992849	0.99058	0.933329	0.0481292	0.039016	0.00896766	0.00180589	0.00229088	0.000137989	0.000441755	0.000638467	0.00490735	0.482495	0.9348	0.997718	0.838091	0.993537	0.996847	0.983357	0.174517	0.419478	0.140058	0.676609	0.153886	
0	1.04573e-021	1.79387e-005	0.0194459	1.2616e-005	3.30461e-006	0.003044	0.0196933	0.000179058	1.40713e-006	1.4567e-005	4.84797e-007	8.89211e-005	0.000264782	8.90622e-006	0.000970169	0.0623814	0.932368	0.0251685	2.83112e-005	2.00911e-006	1.93738e-007	2.90381e-007	5.28593e-008	6.15564e-009	2.63582e-008	5.90898e-008	3.15279e-005	7.05062e-007	0.153269	0.000102603	0.000445763	0.00201943	0.158989	4.89521e-005	1.16787e-005	6.85658e-005	1.14475e-005	
0	0	5.28847e-017	3.88117e-005	0.000773648	2.81468e-005	2.45608e-005	0.00352158	0.00712883	0.0309653	0.167197	0.0568594	0.00254738	0.000131967	7.94557e-006	8.15371e-006	0.0001117	0.0158131	0.773638	0.213465	0.190294	0.216035	0.176328	0.283503	0.414629	0.198161	0.0578535	0.00576944	9.61273e-005	0.0010583	0.00307659	0.000511158	0.00426056	0.403942	0.198281	0.0441187	0.0226821	0.0114274	


1	0.997706	0.990762	0.98769	0.997509	0.994363	0.998552	0.999633	0.999066	0.940327	0.997993	0.878871	0.96954	0.969734	0.987389	0.981208	0.994716	0.995315	0.999726	0.998128	0.989751	0.946936	0.998348	0.98447	0.989165	0.987626	0.992198	0.967109	0.97899	0.995847	0.995545	0.995513	0.995432	0.997797	0.99076	0.996969	0.902566	0.929267	
0	0.00229356	0.00923276	0.0118673	0.00239217	0.00537431	0.00139432	0.000356202	0.00091857	0.0596518	0.00193561	0.121119	0.0205671	0.0294865	0.00993487	0.0184354	0.00405635	0.00167346	5.49092e-005	0.00186974	0.0102485	0.0530638	0.00165143	0.01553	0.0108346	0.0123688	0.00676805	0.0196856	0.0129138	0.00058582	0.000626693	0.00173725	0.0043327	0.00218194	0.00921065	0.00301994	0.0972735	0.0707136	
0	3.27077e-007	5.50027e-006	0.000438371	9.59408e-005	0.000261901	5.33028e-005	2.66856e-007	1.15923e-008	2.86197e-007	5.68586e-005	9.40359e-006	0.00989288	0.000726573	0.00266718	0.000282664	0.00105973	0.000608847	1.17256e-006	3.92071e-009	1.59425e-007	3.39571e-007	6.06571e-007	4.1447e-008	3.53215e-007	5.36005e-006	0.00103427	0.0131844	0.00802669	0.00218883	0.00372708	0.00272352	0.000197587	5.19313e-007	2.86696e-005	1.12831e-005	0.0001599	1.92506e-005	
0	0	2.72441e-009	3.92385e-006	2.76178e-006	5.65924e-007	5.6918e-007	1.05912e-005	1.53693e-005	2.05865e-005	1.49895e-005	1.38547e-006	2.17081e-007	5.24649e-005	9.21446e-006	7.39367e-005	0.000167899	0.00240296	0.000218066	1.81952e-006	4.24567e-007	9.97239e-008	7.09449e-008	1.49534e-007	9.00629e-008	2.17709e-008	6.07561e-008	2.10781e-005	6.97352e-005	0.00137839	0.00010154	2.65234e-005	3.80718e-005	2.09833e-005	4.33549e-007	5.72408e-008	3.92094e-007	6.41853e-007	


1	0.992478	0.887399	0.792046	0.935498	0.940871	0.99706	0.988572	0.994522	0.974574	0.907286	0.965856	0.868992	0.99106	0.999291	0.999532	0.912659	0.83939	0.995956	0.998293	0.967625	0.674168	0.110712	0.000604448	1.17044e-005	1.24319e-005	4.08997e-005	0.000690437	0.0448939	0.0701072	0.853309	0.959106	0.997157	0.953524	0.999092	0.990935	0.956098	0.989452	
0	0.0075219	0.112597	0.207368	0.0644401	0.059122	0.00292004	0.0110976	0.000384062	0.00456336	0.0128509	0.0248936	0.13083	0.00887037	0.000708588	0.000467234	0.0873313	0.145014	0.000197634	6.49945e-005	0.000939773	0.000433956	9.80484e-006	3.76096e-006	2.89768e-009	1.81966e-009	2.43506e-006	0.000314332	0.00274933	0.0334251	0.0150969	0.0381796	0.00223694	0.0371646	0.000747892	0.00897759	0.0438912	0.0103548	
0	1.28985e-016	2.63962e-006	0.000463917	2.60614e-005	4.93919e-006	1.93541e-005	0.000110656	6.85123e-005	1.38064e-006	1.28307e-005	3.3443e-006	1.58535e-005	6.36635e-005	4.02104e-007	2.08103e-007	9.98723e-006	0.0153698	0.000502817	1.19399e-006	3.57331e-007	2.05196e-006	5.2641e-007	6.60471e-010	1.2163e-010	1.53592e-012	1.34314e-012	7.74996e-009	7.19683e-007	1.31263e-005	5.64821e-005	7.98813e-006	5.13873e-005	3.74008e-005	2.90104e-006	9.50021e-007	5.45215e-006	5.58081e-005	
0	0	5.28602e-007	0.000122407	3.53518e-005	2.18392e-006	8.57119e-007	0.000219858	0.0050251	0.0208612	0.0798505	0.00924674	0.000161908	6.31785e-006	2.10533e-007	5.86602e-008	1.38831e-007	0.000226165	0.00334376	0.00164053	0.0314344	0.325396	0.889278	0.999392	0.999988	0.999988	0.999957	0.998995	0.952356	0.896455	0.131537	0.00270649	0.000554664	0.00927361	0.000157316	8.65565e-005	4.97883e-006	0.000137817	


1	0.995343	0.997432	0.905768	0.999536	0.999528	0.994596	0.771959	0.507832	0.339317	0.0685184	0.827269	0.948234	0.994192	0.999961	0.999206	0.98314	0.948637	0.984522	0.983267	0.675572	0.0696619	0.000784255	1.47235e-006	3.45143e-008	4.95602e-008	1.33702e-006	6.55441e-005	0.0567819	0.0277101	0.899807	0.973822	0.99425	0.800123	0.999397	0.994943	0.987558	0.998999	
0	0.00465656	0.00256593	0.0942232	0.000442471	0.000471937	0.00540274	0.221423	0.01166	0.000387506	0.000530917	0.000803326	0.0463449	0.00552355	3.66917e-005	0.000792993	0.0162513	0.0439881	0.000153087	0.000116481	0.00390071	0.000125655	5.3913e-007	1.08433e-008	2.14108e-012	1.14654e-011	6.95041e-010	6.30491e-007	4.64642e-006	0.00390398	0.000596367	0.0233012	0.00447164	0.113453	7.44777e-005	0.00466221	0.0124284	0.000872044	
0	1.36442e-008	2.10195e-006	6.50234e-006	2.12684e-005	6.14398e-008	9.39946e-007	0.00639125	0.341954	0.0195307	0.00057693	1.94724e-005	4.35652e-007	0.00010498	1.8523e-006	8.95176e-007	0.000608485	0.00648078	0.0119994	0.0138664	0.0458642	0.02044	0.000797668	1.36084e-005	3.42708e-007	3.57919e-007	2.92121e-008	1.90941e-009	2.59062e-008	9.69659e-009	1.57931e-005	4.79128e-007	0.000377439	0.00189094	1.95979e-005	1.18139e-006	2.50825e-006	0.000116844	
0	0	1.14131e-008	2.04656e-006	1.17212e-007	8.21915e-009	1.6033e-009	0.000226697	0.138554	0.640764	0.930374	0.171908	0.00542085	0.000179563	4.06939e-007	2.88694e-008	7.3039e-008	0.000894282	0.00332588	0.00275019	0.274663	0.909772	0.998418	0.999985	1	1	0.999999	0.999934	0.943213	0.968386	0.0995811	0.00287617	0.000900602	0.0845332	0.000508782	0.000393891	1.13757e-005	1.16748e-005	


1	0.972225	0.99134	0.807975	0.983511	0.996332	0.995509	0.544695	0.274233	0.29392	0.151917	0.925023	0.994892	0.998813	0.998549	0.991903	0.988585	0.969724	0.987783	0.996132	0.929179	0.581368	0.0199201	0.000127146	2.57442e-006	1.85386e-006	9.52386e-005	0.0177371	0.92834	0.933883	0.990791	0.991865	0.981979	0.939181	0.995705	0.992745	0.985163	0.987234	
0	0.0275631	0.00850575	0.191193	0.0163804	0.00363537	0.00424024	0.445853	0.565488	0.137	0.0347542	0.0131067	0.00465855	0.000926778	0.00138448	0.00763411	0.00560058	0.0180122	0.00784462	0.00150418	0.0313527	0.0101189	0.00101047	8.94855e-006	1.183e-007	7.47867e-008	2.95052e-006	0.000437704	0.00360743	0.0506544	0.00907465	0.00789186	0.0173503	0.0576944	0.0041914	0.00691445	0.0146015	0.0124649	
0	0.000211871	0.000153769	0.000813339	0.000106936	3.23659e-005	0.00025072	0.00779928	0.0163448	0.00444364	0.00049255	0.000228561	0.000219119	0.000257652	6.60472e-005	0.000462231	0.0058083	0.0112776	0.00104753	0.000836598	0.00327177	0.00175625	0.000134094	6.46299e-007	5.03707e-009	3.60738e-009	1.579e-008	2.0763e-006	2.54678e-005	0.000622731	8.42107e-005	0.000242704	0.00066364	0.00217019	9.90153e-005	0.000339528	0.000234315	0.000294207	
0	0	2.92465e-007	1.88738e-005	1.20314e-006	2.21117e-008	3.60147e-008	0.00165298	0.143934	0.564636	0.812836	0.0616421	0.000229834	2.64382e-006	1.08824e-007	9.94763e-007	6.41473e-006	0.000986204	0.00332523	0.00152678	0.0361969	0.406756	0.978935	0.999863	0.999997	0.999998	0.999902	0.981823	0.0680269	0.0148402	4.97631e-005	2.65765e-007	6.70663e-006	0.000954071	4.82054e-006	8.99773e-007	7.90664e-007	6.98789e-006	


1	0.999993	0.988932	0.996032	0.993217	0.999155	0.943472	0.972102	0.979111	0.963008	0.991223	0.986038	0.997951	0.808675	0.996891	0.999927	0.999516	0.984973	0.999938	0.770995	0.991571	0.999186	0.999097	0.998036	0.999152	0.999984	0.999961	0.996863	0.999383	0.999724	0.998847	0.982315	0.999283	0.984044	0.983247	0.942886	0.999669	0.890161	
0	6.981e-006	0.0110684	0.000265437	0.006615	0.00083156	0.0565238	0.000165522	3.12901e-006	0.00823507	0.000730073	0.0116346	0.00200493	0.191321	0.00296077	6.44586e-005	0.000483821	0.0150175	5.22937e-005	0.229005	0.00511957	0.000719643	0.000788554	0.00189932	0.000792112	3.75744e-006	3.43049e-005	0.003135	0.000616764	0.000246034	0.00114468	0.0176756	0.000622523	0.0159313	0.0167364	0.0571013	0.000170718	0.109824	
0	1.80492e-027	5.73566e-010	0.00370225	5.06853e-006	2.59325e-006	1.89936e-006	0.0277295	0.0202554	0.000449824	4.62683e-005	6.1509e-008	1.41402e-005	4.06597e-007	0.000146643	5.46209e-006	2.86807e-008	7.58648e-006	9.12654e-006	1.95154e-008	0.00330907	1.98147e-005	1.44783e-006	1.869e-005	4.74915e-006	1.01571e-005	6.06903e-008	4.62569e-007	4.49359e-007	3.01393e-005	9.18587e-007	3.72306e-006	8.5829e-005	2.11871e-006	8.70779e-006	7.93818e-006	0.000159505	1.11882e-007	
0	0	5.44332e-028	1.55512e-010	0.000163356	1.1059e-005	2.05662e-006	2.70213e-006	0.000630424	0.0283068	0.00800043	0.00232711	2.9473e-005	3.26256e-006	1.58265e-006	2.68079e-006	1.84296e-007	1.70636e-006	5.57603e-007	1.84599e-007	1.25593e-007	7.48922e-005	0.000112663	4.57463e-005	5.12235e-005	2.40974e-006	4.39194e-006	1.39248e-006	1.65038e-007	1.99497e-007	7.28322e-006	5.9907e-006	8.17261e-006	2.29733e-005	7.49073e-006	4.50683e-006	3.74548e-007	1.50604e-005	


1	0.999975	0.999169	0.999503	0.999852	0.999764	0.996932	0.99943	0.999951	0.99842	0.999448	0.997775	0.993762	0.963589	0.999604	0.999809	0.999788	0.976548	0.999911	0.991389	0.994654	0.999368	0.99955	0.997201	0.999613	0.999989	0.999946	0.995887	0.9999	0.999635	0.999242	0.993883	0.997352	0.987722	0.999235	0.983109	0.99974	0.97178	
0	2.46338e-005	0.000831171	0.00045168	0.000145812	0.000236073	0.00306789	0.000272116	4.6255e-006	0.00141925	0.000438612	0.00217992	0.00623452	0.0364102	0.000394445	0.000191047	0.00021238	0.0234501	8.23268e-005	0.00861065	0.00530263	0.000629378	0.000443642	0.00278832	0.000370735	9.53588e-006	5.38386e-005	0.00411307	0.000100052	0.000364596	0.000757195	0.00611486	0.00263507	0.0121855	0.000733153	0.0168393	0.000249573	0.0282059	
0	7.05849e-011	9.65691e-010	4.51427e-005	2.37995e-008	6.23964e-009	3.93294e-008	0.000296943	3.32336e-005	9.70592e-008	1.24629e-006	2.81157e-009	5.59913e-007	3.80951e-007	1.45969e-006	7.55121e-008	2.23811e-008	1.02696e-006	4.2994e-006	2.06462e-009	4.20836e-005	5.49166e-007	2.22973e-007	1.81551e-006	9.09656e-007	3.51159e-007	2.42617e-009	1.53548e-007	4.81449e-008	4.93456e-007	5.69321e-008	6.06186e-007	3.09496e-006	1.29327e-006	7.31869e-007	7.22812e-008	3.22243e-006	5.18078e-009	
0	0	1.59076e-010	2.24427e-007	1.68571e-006	1.88249e-007	1.04411e-007	1.19068e-006	1.10507e-005	0.000160528	0.000112106	4.5156e-005	2.64251e-006	5.9674e-007	4.95695e-007	9.12236e-008	9.84883e-009	1.0353e-006	2.16486e-006	5.0208e-007	1.00266e-006	1.88068e-006	6.14988e-006	9.16021e-006	1.5754e-005	6.49186e-007	4.63737e-007	2.44238e-007	5.78369e-008	9.40893e-008	5.98392e-007	1.15583e-006	9.86891e-006	9.09083e-005	3.10241e-005	5.13387e-005	7.08071e-006	1.3574e-005	


1	0.970164	0.993616	0.862727	0.667983	0.285504	0.584131	0.621093	0.747946	0.655609	0.260622	0.402248	0.334986	0.846571	0.766522	0.828761	0.947701	0.971509	0.999281	0.999417	0.997482	0.994926	0.999649	0.997002	0.995736	0.991947	0.993274	0.959206	0.90457	0.337344	0.111214	0.138877	0.34462	0.865084	0.796497	0.995632	0.835536	0.998374	
0	0.0297693	0.00364924	0.00373835	0.00125671	0.00539274	0.00011228	2.92233e-005	0.000197706	0.000489773	0.00226309	0.00497993	0.0148831	0.0128741	0.0433341	0.103708	0.0129956	0.000218554	0.000557272	0.000577363	0.00242595	0.00506637	0.000336902	0.00271961	0.0042077	0.00800479	0.0060045	0.0284462	0.0473906	0.000585475	0.00055466	0.000109706	0.00336943	0.000214307	0.00170366	0.000139414	0.0740174	0.00038972	
0	6.65098e-005	0.00270768	0.00546648	0.000905601	9.15479e-005	3.64859e-005	0.000220066	0.000141787	0.000133508	6.12915e-005	9.97742e-006	8.22615e-005	0.000209771	0.000309765	0.000134656	0.0161246	0.0181444	7.68793e-005	5.43597e-006	9.18346e-005	7.84271e-006	1.42473e-005	0.000277895	5.42823e-005	4.65943e-005	0.000684526	0.00801445	0.00050142	0.00604222	1.40572e-005	5.63664e-005	4.01537e-006	0.000158581	3.5485e-005	1.02763e-005	2.74431e-005	1.33525e-005	
0	0	2.75126e-005	0.128069	0.329855	0.709011	0.415721	0.378658	0.251714	0.343768	0.737053	0.592762	0.650049	0.140346	0.189834	0.0673966	0.0231783	0.0101276	8.45978e-005	3.65494e-008	1.86403e-008	2.58292e-007	2.14762e-008	1.02912e-007	2.44765e-006	1.67337e-006	3.65824e-005	0.00433326	0.0475379	0.656029	0.888217	0.860957	0.652007	0.134543	0.201764	0.00421795	0.0904189	0.00122333	


1	0.998921	0.998037	0.971843	0.992143	0.997888	0.996298	0.978176	0.982468	0.974169	0.991547	0.996033	0.991485	0.976261	0.963144	0.954331	0.955694	0.976313	0.994063	0.99477	0.992933	0.99155	0.990779	0.989367	0.991636	0.996419	0.993713	0.994145	0.994098	0.984109	0.995879	0.995969	0.996724	0.984121	0.996266	0.997958	0.998155	0.997699	
0	0.00107892	0.00189049	0.0281165	0.00710018	0.000939532	0.00339207	0.0217018	0.0172437	0.025638	0.00711811	0.000881778	0.000605307	0.000367361	0.000340316	0.000492139	0.000685794	0.0209007	0.00449617	0.00033039	0.00299659	0.001487	0.00383079	0.0062779	0.00519587	0.000797059	0.00116997	0.00154692	0.000782985	0.0131885	0.00202606	0.00265033	0.00285795	0.0157543	0.00354089	0.00163152	0.00101392	0.000926531	
0	3.61643e-009	3.36258e-012	2.43737e-011	2.04972e-010	6.0273e-010	6.87118e-011	6.59046e-011	2.06327e-009	2.41344e-010	4.95285e-009	5.80271e-008	2.24314e-009	1.35708e-008	3.41922e-009	2.84682e-007	3.53198e-006	5.16118e-008	5.22431e-007	3.40454e-007	1.48936e-009	5.78056e-008	9.72923e-008	5.66519e-009	6.44526e-009	2.97387e-009	6.47111e-011	1.30121e-011	6.02726e-010	2.54551e-010	7.73226e-009	1.22007e-010	7.23782e-009	1.42266e-009	5.06108e-013	2.19596e-010	1.03942e-008	2.25387e-009	
0	0	7.21207e-005	4.08905e-005	0.000756826	0.00117224	0.00030972	0.000122186	0.000288201	0.000193247	0.00133457	0.00308481	0.00790927	0.0233718	0.036516	0.0451764	0.043617	0.00278628	0.00144024	0.00489881	0.00407039	0.00696323	0.00539034	0.00435479	0.00316842	0.00278387	0.00511741	0.0043079	0.00511881	0.00270232	0.00209477	0.00138075	0.00041764	0.00012514	0.000192753	0.00041039	0.000830705	0.00137484	


1	0.249729	0.0401731	0.00447521	0.000156162	1.24304e-005	6.85719e-007	3.02956e-007	2.42484e-007	6.88185e-007	1.21462e-006	2.92702e-007	1.20381e-007	1.7273e-007	6.13317e-008	1.73309e-008	6.31454e-010	1.49689e-011	6.97188e-012	8.74118e-013	7.7238e-014	7.32509e-015	8.80985e-016	1.61031e-016	1.70231e-017	6.63115e-018	2.13873e-017	1.71786e-016	9.80336e-016	2.63057e-015	1.21902e-014	1.80993e-014	3.03292e-014	2.56003e-014	4.58064e-014	3.1054e-014	1.77272e-013	1.3331e-013	
0	0.750271	0.959145	0.99469	0.999325	0.999305	0.99872	0.995294	0.935861	0.594951	0.47193	0.801594	0.948185	0.110776	0.0124779	0.000261714	3.88716e-006	8.91327e-009	1.54229e-010	9.36849e-013	4.00308e-015	8.19583e-017	6.49196e-018	1.18857e-018	1.63291e-019	4.43684e-018	3.17522e-016	1.55963e-014	8.20769e-013	2.8654e-011	2.47006e-010	2.44132e-009	2.55114e-010	1.46607e-011	3.87258e-010	6.24053e-010	2.60298e-008	4.23503e-008	
0	1.12022e-011	7.48716e-005	6.00036e-005	5.7931e-005	0.000302287	0.000451785	0.000123641	0.000855177	0.0109479	0.00306269	0.00196124	0.00590644	0.502621	0.718468	0.437588	0.903597	0.976101	0.636222	0.239085	0.000931245	5.31463e-006	1.53928e-007	4.62742e-010	9.76685e-013	3.00167e-014	1.23533e-015	1.26692e-016	2.64359e-016	1.9706e-014	4.41104e-012	4.91644e-012	6.45905e-011	1.09417e-012	7.82395e-014	4.89674e-013	3.43476e-011	3.01749e-011	
0	0	0.000607434	0.000774311	0.000461142	0.000380331	0.000827063	0.00458239	0.0632839	0.394101	0.525006	0.196445	0.0459085	0.386603	0.269054	0.562151	0.0963995	0.0238994	0.363778	0.760915	0.999069	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995651	0.985328	0.95052	0.993583	0.996536	0.986641	0.934567	0.851918	0.646285	0.176884	0.762623	0.907708	0.367618	0.0990745	0.0130688	0.000599679	1.166e-005	1.20749e-006	1.15052e-007	1.42881e-008	1.363e-009	6.99656e-011	2.96529e-012	1.45117e-013	3.55874e-013	3.75459e-012	4.01386e-011	2.41479e-010	3.10208e-010	1.70316e-009	7.93235e-009	1.0143e-008	1.74544e-009	1.35939e-008	8.93268e-008	6.70752e-007	3.8671e-006	
0	0.00425647	0.0143987	0.008586	0.00287714	0.00296838	0.0132144	0.0645841	0.14016	0.110789	0.0450354	0.0158392	0.00531968	0.0580773	0.0158255	0.00199303	0.000262426	3.2796e-006	2.86658e-007	2.35462e-007	5.31639e-008	8.55004e-009	2.55749e-009	2.05607e-010	1.31063e-011	3.411e-011	9.87378e-012	3.79339e-012	1.47262e-012	1.38392e-012	5.58725e-012	2.91923e-011	3.93484e-010	5.66733e-011	1.74176e-010	3.76559e-010	1.11893e-008	3.85285e-008	
0	9.21167e-005	0.000264252	0.0408835	0.00159641	8.37496e-005	9.36732e-005	0.000834136	0.00779583	0.240111	0.732237	0.0698626	0.00157022	0.145083	0.163977	0.299247	0.189656	0.46636	0.0234912	0.000985573	0.000184303	1.7831e-005	2.23283e-005	3.85146e-006	1.11464e-006	1.14279e-008	1.58822e-010	1.92024e-011	5.66325e-013	4.26752e-012	6.70544e-012	1.83276e-011	1.01321e-010	1.14114e-010	3.73905e-012	9.86404e-013	2.14579e-010	2.9236e-011	
