0	3.93544e-013	0.00308315	0.00060335	9.34e-005	2.57683e-006	2.50621e-006	0.000208556	6.14749e-006	0.00168138	2.19951e-006	0.00116269	0.000293878	0.000931626	0.00161584	7.29827e-005	9.32975e-005	0.0354963	0.463683	0.727482	0.99553	0.999773	0.997652	0.893136	0.666274	0.0883594	0.00333642	0.000340468	9.44892e-005	7.91857e-007	6.94239e-009	7.57515e-010	2.02e-012	4.83558e-014	1.12436e-010	1.06224e-009	2.272e-008	2.75687e-007	3.27756e-006	3.04617e-005	0.00230611	0.0184018	0.273549	0.94612	0.996637	0.983492	0.0827358	0.000169431	1.41433e-006	1.14017e-009	1.14625e-010	5.67464e-013	3.06719e-015	
0	0	0.0069371	0.00251773	0.000580472	4.62403e-005	0.000100525	0.000325001	0.00375611	0.0824468	0.0574721	0.360435	0.251919	0.290983	0.243498	0.0224495	0.0050195	0.0844186	0.492244	0.0991552	0.00175207	0.000218313	0.00234842	0.106864	0.333726	0.911641	0.996664	0.99966	0.999906	0.999999	1	1	1	1	0.999998	0.99995	0.999421	0.982715	0.020242	1.50025e-005	4.4472e-005	2.25941e-005	0.000562559	0.0156923	0.0032638	0.0164155	0.917219	0.99983	0.999999	1	1	1	1	


1	0.998407	0.988725	0.983183	0.938857	0.93387	0.959494	0.939	0.994529	0.988682	0.985049	0.915405	0.94147	0.949637	0.972307	0.986734	0.994405	0.984743	0.957243	0.910906	0.832979	0.659649	0.555019	0.345047	0.454382	0.576257	0.476734	0.494278	0.524422	0.0109538	0.000208955	1.3492e-005	5.13105e-007	4.91688e-008	3.45022e-009	4.00455e-010	2.96321e-010	2.40782e-010	4.86913e-012	6.77002e-015	2.41123e-016	3.25735e-020	3.02586e-024	9.91773e-027	2.9772e-029	2.94707e-032	7.98491e-034	6.76358e-035	1.36455e-034	5.38076e-035	2.70521e-034	3.39462e-034	8.33603e-035	
0	0.00159269	0.0112505	0.0167862	0.061014	0.0658672	0.0330424	0.0607173	0.00418394	0.00419257	0.00105806	0.00203809	0.00228975	0.00442864	0.00774376	0.00127247	0.00145066	0.00464843	0.00716248	0.0599905	0.0229596	0.0296479	0.38968	0.613262	0.543754	0.422118	0.522552	0.497169	0.471264	0.978244	0.984648	0.98897	0.995824	0.993596	0.990963	0.997483	0.972262	0.974813	0.727768	0.099407	0.0026597	3.92816e-005	4.60369e-007	5.47907e-008	5.87746e-009	4.40034e-010	5.87533e-011	3.67696e-011	2.07439e-011	3.41498e-013	2.08576e-012	1.22008e-013	1.01765e-015	
0	1.52441e-010	2.4695e-005	3.08327e-005	0.000128263	0.000262172	0.00742669	0.000119344	0.000338938	1.63313e-005	4.65193e-005	1.79899e-006	2.08848e-005	4.66709e-005	4.18164e-005	0.000111285	9.72007e-006	2.99883e-006	1.79698e-005	0.00283368	0.00154079	0.0030649	0.000126763	0.00668121	0.00130504	0.00159766	0.000695405	0.00855174	0.00429968	0.0107927	0.0151349	0.0108904	0.00404876	0.00630933	0.00887631	0.00244214	0.027563	0.0220149	0.267006	0.890767	0.96763	0.987558	0.911675	0.989923	0.992473	0.999634	0.954103	0.896829	0.472715	0.0192152	0.00118668	5.48369e-006	5.46609e-008	
0	0	4.23897e-008	4.12407e-007	5.59999e-007	1.87488e-007	3.67017e-005	0.000163073	0.00094763	0.00710895	0.0138462	0.0825549	0.0562193	0.0458877	0.0199074	0.0118826	0.00413483	0.0106053	0.0355766	0.0262696	0.14252	0.307638	0.0551746	0.0350098	0.000559106	2.81087e-005	1.81765e-005	1.88277e-006	1.46569e-005	9.606e-006	7.74201e-006	0.000125671	0.000126581	9.49775e-005	0.000160829	7.46642e-005	0.000175169	0.00317225	0.0052255	0.00982615	0.0297105	0.0124032	0.0883246	0.0100772	0.00752688	0.000366328	0.0458965	0.103171	0.527285	0.980785	0.998813	0.999995	1	


1	0.66439	0.954175	0.587998	0.796671	0.668586	0.784514	0.979749	0.987238	0.998383	0.842594	0.960088	0.912947	0.77224	0.306661	0.0880708	0.0185272	0.00198914	0.00225438	0.000311705	1.59907e-005	1.89992e-006	1.16771e-005	6.21415e-006	0.000114325	0.000369538	0.000866829	0.0172953	0.363632	0.333171	0.479705	0.535167	0.101931	0.00139689	5.62446e-005	8.8217e-007	9.02419e-008	3.27978e-010	8.778e-014	5.21122e-017	2.73853e-019	1.67085e-023	2.2855e-028	5.24837e-031	5.57148e-035	3.4324e-038	9.29819e-039	4.69243e-039	4.0941e-039	1.24769e-039	5.85728e-039	1.3239e-038	4.41531e-039	
0	0.33561	0.016609	0.411182	0.202256	0.331306	0.213457	0.020093	0.0125179	0.000951294	0.154977	0.010346	0.0103459	0.00938569	0.0190897	0.0096994	0.00268572	4.34019e-005	1.83561e-006	0.000162678	1.10231e-006	4.61466e-008	4.33045e-008	7.87083e-007	8.18827e-007	6.33243e-005	7.43082e-006	0.000138189	0.00132401	0.0927611	0.0768253	0.2389	0.867014	0.997584	0.999808	0.999985	0.999937	0.999995	0.999704	0.82485	0.0173709	0.000142848	1.30699e-008	7.64505e-012	1.34874e-016	7.28479e-019	2.10045e-020	3.05235e-021	8.48537e-024	1.08787e-025	6.45493e-026	7.74184e-026	4.12487e-028	
0	6.60293e-023	0.0292163	3.59732e-005	0.000332216	2.61017e-006	0.0017077	2.57439e-005	1.71817e-005	5.59247e-005	8.47642e-007	0.000541302	1.67676e-005	3.42436e-005	1.75007e-006	2.03685e-005	9.37732e-007	7.36755e-007	1.26659e-006	2.9853e-006	0.000174267	0.000425878	0.000128107	2.80856e-005	4.42348e-008	5.05779e-011	1.0451e-008	5.55957e-009	8.45384e-008	7.38098e-006	0.000334835	0.00102088	3.99797e-006	2.43091e-005	4.45605e-005	1.28083e-005	6.23653e-005	4.76839e-006	0.000295716	0.175147	0.980517	0.996753	0.999452	0.997116	0.99989	0.999243	0.727067	0.00525691	2.05514e-005	2.67771e-008	2.76216e-011	9.23641e-015	1.20752e-017	
0	0	6.5541e-015	0.000783979	0.000740275	0.000104876	0.00032108	0.000132132	0.000227047	0.000609869	0.00242911	0.0290243	0.0766903	0.21834	0.674248	0.902209	0.978786	0.997967	0.997743	0.999523	0.999809	0.999572	0.99986	0.999965	0.999885	0.999567	0.999126	0.982567	0.635044	0.57406	0.443135	0.224912	0.0310511	0.000994588	9.09808e-005	1.41509e-006	1.86782e-007	5.75524e-008	6.21512e-009	3.03278e-006	0.00211205	0.00310419	0.000547947	0.00288391	0.000109818	0.000756888	0.272933	0.994743	0.999979	1	1	1	1	


1	0.999121	0.998312	0.993182	0.997785	0.994783	0.991191	0.981448	0.954631	0.998724	0.99737	0.996782	0.999315	0.998942	0.999624	0.998824	0.99635	0.996853	0.9798	0.714854	0.0288877	0.00018464	0.000672498	0.000311774	0.0431936	0.49662	0.942194	0.997343	0.999152	0.0640709	0.0093131	0.000287715	1.13086e-007	7.76603e-011	8.8116e-014	6.34065e-015	9.52336e-016	3.16146e-017	4.71841e-020	9.75164e-024	7.7694e-027	5.78782e-031	1.91813e-034	1.80002e-036	9.15252e-039	1.28966e-040	1.19372e-041	2.50235e-042	1.52837e-042	6.00178e-043	8.86916e-042	3.73469e-041	2.47298e-041	
0	0.000878745	0.00168064	0.0068143	0.00203639	0.00518079	0.0086381	0.0185452	0.0451697	0.00117912	0.00148049	0.00260947	0.000468921	0.000786647	3.11369e-005	0.000581011	0.000130338	0.000982497	0.0126547	0.00215037	4.73184e-005	2.24576e-007	1.1363e-005	0.000261256	0.000111456	0.00267551	0.00388259	0.0021864	0.000844508	0.935929	0.990049	0.999671	0.999993	0.999891	0.999514	0.895126	0.32477	0.0285237	0.000283941	9.58977e-007	1.7648e-011	1.36992e-016	1.96888e-019	6.28156e-022	9.03035e-025	4.96381e-027	1.64458e-028	2.27388e-029	1.7619e-031	1.39929e-033	8.09611e-033	1.16742e-032	1.63987e-034	
0	1.56857e-007	7.59623e-006	3.47716e-006	0.000178302	3.63328e-005	0.000163588	4.76061e-006	0.000195647	9.51938e-006	0.000968288	6.40769e-005	8.87588e-005	0.000132722	0.000221178	0.000431732	0.0032759	0.000604129	2.41188e-007	0.050402	0.00750575	0.00017798	6.17937e-008	1.08305e-008	5.67058e-006	1.7202e-005	1.13128e-006	2.6614e-007	8.89489e-008	2.10587e-007	0.000637793	4.08623e-005	7.3661e-006	0.000108866	0.000486308	0.104873	0.675046	0.970817	0.999305	0.996925	0.989673	0.989859	0.259657	0.00095779	5.12993e-007	3.88982e-008	4.56065e-010	1.605e-012	4.53173e-016	4.8582e-018	6.05478e-020	5.28031e-020	1.15815e-022	
0	0	1.42517e-007	1.23073e-007	9.70414e-008	3.1637e-007	6.87823e-006	2.15151e-006	3.4582e-006	8.71363e-005	0.000181129	0.000544542	0.00012717	0.000138185	0.00012353	0.000163321	0.000243309	0.00156059	0.00754468	0.232594	0.963559	0.999637	0.999316	0.999427	0.956689	0.500687	0.053922	0.000470449	3.70497e-006	1.09554e-007	4.58771e-009	6.57614e-007	1.30006e-009	2.21957e-010	1.44236e-008	1.11924e-006	0.000183976	0.000658938	0.000410747	0.003074	0.0103274	0.0101406	0.740343	0.999042	0.999999	1	1	1	1	1	1	1	1	


1	0.993233	0.984694	0.996729	0.999246	0.99893	0.973194	0.998765	0.359824	0.686649	0.315687	0.33202	0.239922	0.125209	0.178501	0.0568575	0.0299699	0.0121615	0.000602124	0.000189506	1.76332e-005	3.51106e-006	5.60354e-006	3.44293e-006	2.1218e-005	0.0017649	0.000741695	0.00107264	0.00439864	0.000812054	9.1926e-005	2.87493e-005	1.08955e-005	3.60196e-005	0.000256979	0.0439086	0.554206	0.827318	0.0350006	1.44093e-005	7.58937e-008	7.23531e-010	5.84803e-013	4.81627e-015	1.86038e-017	1.5525e-018	8.241e-020	2.07407e-021	3.62345e-023	1.7496e-025	2.60058e-025	2.32885e-025	6.64011e-027	
0	0.00676658	0.0152742	0.00326909	0.000752124	0.00107005	0.0268041	0.00115041	0.639236	0.232389	0.646767	0.211978	0.0801409	0.0320313	0.00125402	0.0412605	0.0201145	0.000563298	3.03409e-005	0.00274418	0.00120324	8.89571e-005	1.71911e-007	2.15647e-007	4.86405e-010	7.22161e-008	1.58451e-007	6.92701e-007	2.20201e-007	3.50228e-005	2.87295e-006	1.11805e-006	1.04345e-006	7.96684e-005	8.97923e-005	0.000230239	0.018571	0.156033	0.964806	0.999146	0.962856	0.699251	0.122686	0.00932178	0.000406641	0.000160056	2.13968e-005	7.59088e-008	1.6085e-011	1.91213e-013	2.31719e-016	3.8301e-017	4.41526e-019	
0	3.34226e-017	2.33862e-005	1.36132e-006	1.8176e-006	6.48835e-008	8.38254e-007	3.93436e-005	3.58162e-006	0.0230666	0.00016883	0.00172669	0.000510027	0.000153898	2.67901e-005	1.18596e-006	1.81493e-005	2.02727e-005	3.09453e-005	0.00159468	0.0294208	0.510522	0.232826	0.0476019	0.000841388	1.3138e-005	3.05358e-008	8.92007e-010	2.68224e-009	1.40595e-009	1.21834e-007	4.05424e-008	8.24911e-009	5.9489e-008	2.83757e-006	1.87139e-005	1.6646e-005	2.01408e-005	0.00017128	0.000839152	0.0371263	0.30069	0.875068	0.931983	0.890446	0.95394	0.0918502	0.000454873	2.34586e-007	6.33084e-011	6.61284e-013	4.63873e-015	1.53624e-017	
0	0	8.4175e-006	8.24228e-007	3.21864e-007	5.14808e-008	6.98594e-007	4.56575e-005	0.000936946	0.0578948	0.0373773	0.454276	0.679427	0.842605	0.820218	0.901881	0.949897	0.987255	0.999337	0.995472	0.969358	0.489385	0.767168	0.952394	0.999137	0.998222	0.999258	0.998927	0.995601	0.999153	0.999905	0.99997	0.999988	0.999884	0.99965	0.955842	0.427206	0.0166295	2.18165e-005	7.97178e-008	1.7603e-005	5.82299e-005	0.00224523	0.0586957	0.109147	0.0458998	0.908128	0.999545	1	1	1	1	1	


1	0.999955	0.904059	0.999733	0.999269	0.999919	0.99722	0.997623	0.839537	0.751375	0.934781	0.777723	0.320423	0.101062	0.313306	0.166329	0.360249	0.343017	0.0048224	0.00391725	0.00168265	0.00180342	0.00035075	0.00020014	0.000540033	0.0596486	0.0154624	0.0055234	0.00542879	0.00015282	3.29516e-006	3.27923e-007	1.97228e-007	3.88055e-007	2.70073e-006	0.000249273	0.00516397	0.517422	0.183591	0.000818656	6.96255e-005	4.37183e-006	4.49927e-009	4.69324e-012	2.57671e-016	2.14412e-018	9.22698e-021	3.92823e-022	8.82261e-024	2.48744e-025	7.49273e-025	1.92898e-024	2.88053e-026	
0	4.53192e-005	0.0959298	0.000184549	0.000727807	7.98599e-005	0.00277912	0.00222478	0.159847	0.128355	0.00928805	0.00182194	0.00801152	0.0010459	3.56791e-005	0.00292969	0.000283588	0.00042568	0.00835091	0.0487434	0.0874299	0.128426	0.000421404	2.35856e-005	8.36263e-008	4.90076e-007	2.05177e-005	2.6461e-005	3.21798e-006	2.29458e-005	4.6091e-007	5.66996e-008	6.57268e-009	1.16532e-007	5.8801e-008	3.04039e-007	5.0277e-005	0.000857251	0.757822	0.99549	0.964226	0.934054	0.800507	0.033198	0.000121332	8.09526e-007	3.58686e-008	2.15743e-011	4.42857e-015	5.5611e-018	1.42797e-020	9.46573e-022	2.20278e-024	
0	1.51705e-010	1.07565e-005	8.27819e-005	1.12282e-006	8.17924e-007	3.16365e-007	0.000151684	0.00010956	0.0527544	0.000133606	3.55099e-005	2.52045e-006	4.23735e-006	5.07787e-006	3.5397e-008	1.85363e-006	4.09255e-007	4.44982e-006	0.000124678	0.00280773	0.0208517	0.657787	0.355504	0.447736	0.557665	0.554115	0.417731	0.450139	0.534423	0.693238	0.726423	0.319845	0.053208	0.0435722	0.0905593	0.0330109	0.0117891	0.000744889	0.00282057	0.0352023	0.0639133	0.181771	0.939614	0.988792	0.991406	0.534145	0.243879	0.0171191	3.13867e-005	6.42955e-006	1.97972e-007	2.68812e-009	
0	0	2.01924e-008	5.80315e-008	2.32668e-006	2.88996e-008	1.78736e-007	4.46274e-007	0.000505602	0.0675153	0.0557971	0.220419	0.671563	0.897888	0.686654	0.830741	0.639465	0.656557	0.986822	0.947215	0.90808	0.848918	0.341441	0.644272	0.551724	0.382686	0.430402	0.576719	0.544429	0.465401	0.306758	0.273577	0.680154	0.946792	0.956425	0.909191	0.961775	0.469931	0.0578414	0.000870651	0.000502104	0.00202865	0.0177221	0.027188	0.0110863	0.0085936	0.465855	0.756121	0.982881	0.999969	0.999994	1	1	


1	0.992177	0.816993	0.992492	0.994607	0.999218	0.989252	0.987081	0.819342	0.285347	0.276429	0.208455	0.566882	0.640293	0.836483	0.921512	0.950039	0.904263	0.442067	0.2594	0.0498426	0.0080648	0.00754961	0.017973	0.124758	0.900955	0.790895	0.896926	0.961418	0.723246	0.300562	0.139474	0.153543	0.700376	0.902824	0.987315	0.978054	0.9779	0.883492	0.304556	0.0476729	0.00285006	9.35778e-006	3.42586e-007	1.61673e-009	1.86911e-010	2.63818e-012	5.55073e-014	8.82935e-016	7.05216e-017	1.62741e-016	1.37727e-015	8.96188e-017	
0	0.00778875	0.179555	0.00722579	0.00510446	0.000725809	0.0103724	0.0123466	0.179512	0.705194	0.722156	0.788917	0.426248	0.355628	0.162167	0.0778284	0.049824	0.0953442	0.493553	0.474045	0.571878	0.436244	0.0371077	0.00718664	0.0010271	0.00169263	0.00793219	0.0024716	0.00185718	0.053593	0.0215702	0.00835537	0.00906549	0.0327558	0.0479323	0.0102616	0.020994	0.0218042	0.111903	0.619316	0.873203	0.902163	0.81656	0.301987	0.0311109	0.00767779	0.000841775	6.14146e-005	9.80212e-007	1.29011e-007	1.67431e-008	8.79514e-008	3.26141e-008	
0	3.45405e-005	0.00342864	0.000276037	0.000283773	5.62198e-005	0.000373215	0.000527305	0.000896843	0.00529732	0.000804381	0.00148518	0.00511863	0.00186975	0.000584201	0.000437877	9.89056e-005	0.000336172	0.0630221	0.265737	0.367978	0.540897	0.827961	0.684884	0.197983	0.0126157	0.00180242	0.00166087	0.00146184	0.0200432	0.0145181	0.00810327	0.00363879	0.00549699	0.00477147	0.00191948	0.000945243	0.000295094	0.00460506	0.0761014	0.078241	0.094496	0.179064	0.533945	0.408534	0.712634	0.0273055	0.000301853	6.02971e-007	1.07133e-009	1.31895e-009	5.55044e-010	1.55419e-010	
0	0	2.28305e-005	6.36284e-006	4.67494e-006	3.66619e-007	2.80368e-006	4.53541e-005	0.00024876	0.0041613	0.000610378	0.00114269	0.00175208	0.00220873	0.000766102	0.000221498	3.76536e-005	5.62979e-005	0.0013577	0.000817551	0.0103021	0.0147939	0.127382	0.289956	0.676233	0.0847366	0.199371	0.0989413	0.035263	0.203118	0.66335	0.844068	0.833753	0.261371	0.0444718	0.000504261	6.97595e-006	3.17835e-007	3.13088e-007	2.67146e-005	0.00088267	0.000491384	0.00436633	0.164068	0.560355	0.279688	0.971853	0.999637	0.999998	1	1	1	1	


1	0.999498	0.999489	0.99976	0.992535	0.823911	0.942501	0.999625	0.997328	0.999645	0.994628	0.909656	0.29885	0.00549869	0.000480384	1.30932e-005	1.04548e-007	4.50459e-010	4.30811e-009	5.3177e-010	1.50635e-011	5.28759e-013	1.69786e-010	2.96514e-009	1.45721e-008	2.42876e-007	3.92123e-006	0.000112679	0.00337438	0.233626	0.0660251	0.0425487	0.00591669	9.9156e-005	7.41356e-005	0.00083418	0.000119856	0.000179247	6.28572e-006	1.46184e-007	1.6934e-008	1.28077e-010	9.12373e-014	7.10891e-014	4.27597e-014	5.95357e-014	2.97658e-015	5.0989e-015	3.74392e-015	2.66401e-016	2.05037e-015	1.38567e-014	2.25785e-014	
0	0.000502291	2.19746e-006	0.000236693	0.00744885	0.176076	0.0532016	0.000119724	0.00187798	1.48081e-006	0.000646808	0.000497437	0.0326347	0.000309192	1.45048e-008	2.17724e-007	4.29326e-010	1.93443e-013	2.23455e-014	3.74494e-011	6.80621e-015	9.07834e-019	8.61664e-014	6.79772e-009	4.98222e-008	2.60632e-008	5.59935e-010	6.0224e-006	6.0101e-005	0.0541123	0.912723	0.951633	0.993007	0.9998	0.976771	0.478688	0.987598	0.955005	0.888628	0.399534	0.00851647	1.6102e-005	6.09636e-011	1.1292e-014	3.707e-017	2.60461e-014	2.39802e-017	6.16089e-018	8.33465e-019	3.74105e-020	1.68615e-019	1.14932e-019	8.61451e-020	
0	4.22937e-029	0.000508849	4.73008e-007	5.58797e-006	1.09774e-006	0.00417286	0.000155455	2.3292e-005	7.87789e-005	3.43497e-005	3.90846e-005	6.63495e-006	7.29838e-005	1.24405e-006	1.13736e-008	1.3628e-010	6.59617e-014	2.15717e-013	2.74234e-015	2.04814e-013	2.79417e-015	8.38999e-015	4.28084e-014	2.80027e-010	5.36298e-008	2.66847e-008	6.57461e-010	1.93753e-008	0.000224085	0.000898263	0.00388929	0.00104914	0.000101196	0.0231476	0.51954	0.00570712	0.0408069	0.11124	0.600108	0.729182	0.412973	0.984151	0.938049	0.932899	0.775562	0.980292	0.29507	0.0256092	0.000272384	1.43502e-006	1.10392e-007	2.06648e-009	
0	0	7.53021e-026	3.32942e-006	1.05874e-005	1.19574e-005	0.000124364	0.000100302	0.00077025	0.000274751	0.0046913	0.0898072	0.668509	0.994119	0.999518	0.999987	1	1	1	1	1	1	1	1	1	1	0.999996	0.999881	0.996566	0.712038	0.0203538	0.00192857	2.72957e-005	5.32167e-008	7.5533e-006	0.000937685	0.0065751	0.00400841	0.000125729	0.000357682	0.262302	0.587011	0.0158492	0.0619508	0.0671007	0.224438	0.0197079	0.70493	0.974391	0.999728	0.999999	1	1	


1	0.999972	0.999984	0.999981	0.99467	0.98221	0.991686	0.999693	0.987571	0.999776	0.994601	0.926677	0.0829162	0.000218283	1.81491e-005	1.84826e-007	6.44752e-010	1.9568e-012	8.10588e-012	1.59034e-013	1.90018e-015	2.15355e-017	2.92163e-015	1.61913e-014	4.67852e-014	6.22491e-013	5.6154e-012	5.84523e-011	8.62283e-010	3.98259e-008	1.13916e-007	6.3939e-007	5.01262e-006	6.68447e-005	9.32425e-005	0.00312871	0.00143478	0.00695159	0.0175635	0.00947137	0.000157875	6.23256e-007	2.87516e-008	1.518e-008	7.04783e-009	4.83444e-009	2.24155e-009	9.47997e-010	4.65207e-010	1.17072e-011	1.18195e-010	6.80479e-010	1.63248e-009	
