

1	0.997195	0.986847	0.994754	0.789109	0.798925	0.972384	0.843854	0.465973	0.285682	0.0210165	0.00497214	0.00983856	0.0916769	0.586499	0.773388	0.956639	0.9933	0.712396	0.0157867	0.0812552	0.218755	0.46931	0.065146	0.716148	0.770051	0.18519	0.0451517	0.00341858	0.000199995	8.7582e-006	4.71023e-007	9.962e-009	5.35356e-010	1.54568e-010	9.29372e-011	1.87089e-010	2.37686e-010	6.63429e-011	
0	0.00280475	0.0130681	0.00492801	0.208639	0.154537	0.000738609	0.00337843	0.000702703	0.0134071	0.000685251	0.000102745	0.000166541	9.59474e-005	0.000146928	0.00138324	0.00398514	0.00478707	0.287078	0.984193	0.913347	0.778668	0.524904	0.933961	0.158334	0.0245362	0.51984	0.102751	0.0454365	0.031809	8.8872e-005	6.02151e-007	7.57609e-009	4.43562e-011	1.54828e-011	7.46444e-011	3.80248e-013	7.57528e-012	6.09841e-013	
0	1.23673e-012	2.9548e-006	1.69757e-005	5.33629e-006	0.00555425	0.000937498	5.16171e-005	9.09239e-005	1.53389e-006	1.41163e-005	3.9754e-007	6.26296e-008	1.88001e-006	1.78705e-006	2.0197e-007	1.195e-006	4.1544e-006	1.95939e-006	8.44161e-007	0.00334725	0.000392929	0.000697284	6.40068e-005	0.0231429	0.000772314	1.3291e-005	0.00137836	0.000124961	2.10774e-005	7.47783e-006	5.03374e-008	8.71892e-011	5.60066e-012	1.66102e-013	8.68304e-014	1.166e-012	4.15529e-014	1.90136e-015	
0	0	8.20865e-005	0.000301031	0.00224632	0.0409835	0.0259402	0.152716	0.533234	0.700909	0.978284	0.994925	0.989995	0.908225	0.413352	0.225228	0.0393746	0.00190882	0.000524012	1.9869e-005	0.00205048	0.00218358	0.00508819	0.000829075	0.102375	0.204641	0.294957	0.850719	0.95102	0.96797	0.999895	0.999999	1	1	1	1	1	1	1	


1	0.937898	0.984172	0.998262	0.994394	0.997463	0.987343	0.99058	0.988673	0.951374	0.98591	0.990636	0.992572	0.810586	0.0645276	0.000795782	1.36242e-005	1.22554e-007	1.42997e-008	9.70837e-012	4.40423e-015	4.6113e-019	1.31167e-023	3.62556e-028	1.74244e-029	6.59542e-030	7.32066e-031	1.63641e-032	2.54151e-034	2.21144e-036	5.24598e-037	6.02075e-038	3.22416e-039	7.23216e-040	1.05388e-039	6.11134e-040	4.50751e-039	3.25134e-038	1.79202e-038	
0	0.0621017	0.0145073	0.00167567	0.00536935	0.00163072	0.0125017	0.00884688	0.00931612	0.0463522	0.00617568	0.00226399	0.00663334	0.189399	0.93431	0.959615	0.981964	0.992986	0.759171	0.253405	0.345451	0.0575196	0.00148067	2.5904e-005	4.9109e-006	1.08264e-006	1.74108e-008	5.81747e-011	1.3876e-013	1.22883e-016	3.24097e-019	1.17144e-021	5.17884e-025	2.00286e-027	1.27221e-028	1.24508e-030	5.34925e-030	1.1661e-029	6.38774e-031	
0	5.73957e-010	0.00131993	4.892e-006	1.70207e-005	9.56989e-007	3.73895e-007	4.78308e-005	1.96235e-005	4.85358e-005	0.00059542	2.91533e-005	4.99263e-006	7.47363e-006	0.00116279	0.039587	0.0179807	0.00701176	0.240743	0.746392	0.654395	0.942378	0.998196	0.999688	0.993573	0.598513	0.321088	0.000689223	3.1479e-006	1.40254e-008	5.46416e-012	4.1397e-015	2.85385e-018	1.15165e-021	1.20172e-024	2.54875e-026	5.24328e-027	1.50632e-026	1.45537e-027	
0	0	2.84456e-007	5.70824e-005	0.000219622	0.000905251	0.000154862	0.000524849	0.0019909	0.00222495	0.00731862	0.00707117	0.000789818	7.83299e-006	7.30532e-008	1.74143e-006	4.20821e-005	1.6856e-006	8.6089e-005	0.000202993	0.000154498	0.00010276	0.000323449	0.000285829	0.00642192	0.401486	0.678912	0.999311	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.928274	0.985143	0.988979	0.991087	0.991246	0.995445	0.999281	0.99983	0.89724	0.996176	0.995196	0.870614	0.82144	0.685215	0.280692	0.0685065	0.00121492	8.83525e-005	2.03953e-008	1.19221e-010	5.10189e-013	2.14159e-014	3.01017e-016	1.42708e-015	1.9752e-015	8.7944e-016	1.32968e-016	9.17614e-018	4.67444e-019	1.59471e-019	3.71015e-020	8.92708e-021	5.7795e-021	7.7539e-021	4.16385e-021	1.02702e-020	1.78059e-020	3.11114e-021	
0	0.0717261	0.014783	0.0110189	0.00880346	0.00869235	0.00454823	0.000676099	0.000135096	0.102618	0.00307367	0.00437469	0.129268	0.178525	0.314642	0.717704	0.930749	0.998757	0.996244	0.999934	0.999397	0.997576	0.591103	0.7332	0.196888	0.0563494	0.0213785	9.30247e-005	8.64525e-007	3.29628e-008	8.78009e-011	1.50211e-012	1.19156e-014	1.56159e-016	1.17722e-016	1.09831e-017	1.21723e-018	1.20387e-018	1.07598e-020	
0	1.87904e-023	7.38526e-005	3.4281e-007	7.79945e-005	2.24958e-006	4.08868e-007	3.35668e-005	3.07704e-006	3.67639e-008	0.000367189	9.23013e-007	1.59085e-007	6.30198e-006	0.000137895	0.00159587	0.000618637	2.61304e-005	0.00366562	5.73643e-005	0.000601309	0.00241474	0.407767	0.199406	0.273874	0.0695361	0.00431151	0.000218483	7.14072e-006	2.4058e-007	4.27497e-011	8.76442e-014	3.45793e-016	1.39477e-018	1.00999e-020	2.4707e-019	3.59025e-021	7.6207e-022	3.16943e-022	
0	0	2.5697e-016	2.21428e-006	3.10707e-005	5.91843e-005	6.02184e-006	9.80472e-006	3.21656e-005	0.000142084	0.000383059	0.000428721	0.000117283	2.92273e-005	5.20507e-006	7.78364e-006	0.000125845	2.38477e-006	1.92914e-006	9.07965e-006	1.35088e-006	9.16641e-006	0.00113059	0.0673939	0.529239	0.874114	0.97431	0.999688	0.999992	1	1	1	1	1	1	1	1	1	1	


1	0.999467	0.999208	0.999367	0.992681	0.995602	0.989261	0.987541	0.998919	0.917007	0.998629	0.99988	0.997928	0.999092	0.934173	0.0728881	0.00299592	0.00273491	0.00022605	2.83926e-008	1.19094e-009	8.42828e-010	1.57908e-010	5.98602e-012	7.77233e-012	6.54417e-012	7.06125e-013	1.31168e-013	1.21225e-014	7.90275e-016	6.53791e-016	2.45106e-016	9.45331e-017	1.0128e-016	3.37284e-016	3.33638e-016	2.95853e-015	1.45701e-014	2.25378e-014	
0	0.000532765	0.000792031	0.000631456	0.00729152	0.0043447	0.0107384	0.0124571	0.00107745	0.0828858	0.00129678	8.88298e-005	0.00207107	0.00090492	0.0658254	0.926856	0.990697	0.90251	0.38249	0.000133721	8.08219e-006	5.98517e-005	3.98953e-005	3.09336e-006	4.90034e-007	3.88505e-007	1.81016e-008	7.37095e-010	5.10802e-011	5.72274e-012	6.75968e-014	9.54697e-016	1.83556e-017	5.49723e-019	2.42152e-018	5.3967e-019	5.82148e-018	3.70413e-017	1.20692e-016	
0	4.27692e-008	3.32316e-007	1.2308e-006	2.7218e-005	4.94356e-005	4.75809e-007	1.56047e-006	1.70841e-006	0.000105297	3.71487e-005	1.38649e-005	2.46944e-007	3.454e-006	1.29834e-006	0.000255649	0.00630604	0.0946996	0.616196	0.999816	0.993492	0.8036	0.190285	0.130582	0.00102172	4.34859e-006	1.56251e-006	2.4373e-008	8.25061e-010	3.73455e-011	7.01254e-014	1.68548e-016	1.0344e-018	5.87601e-021	1.07719e-019	4.6895e-020	1.29571e-020	1.27387e-019	1.05794e-019	
0	0	1.56352e-009	3.27281e-009	4.46769e-007	3.40642e-006	2.70463e-007	3.42841e-007	1.67528e-006	2.01071e-006	3.71326e-005	1.72318e-005	7.25859e-007	5.9133e-009	1.33159e-008	2.1965e-008	9.1652e-007	5.5054e-005	0.0010884	5.00032e-005	0.00649993	0.19634	0.809675	0.869415	0.998978	0.999995	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999955	0.958777	0.996822	0.791116	0.964448	0.990605	0.715931	0.100841	0.199834	0.00318992	0.000236063	0.00131359	0.12485	0.547695	0.306534	0.719525	0.99653	0.194717	0.00608209	0.109907	0.0563477	0.00991323	0.00114421	0.00241836	0.000600652	3.75286e-005	5.72002e-007	7.03874e-009	6.15794e-011	2.56204e-012	8.48361e-014	1.17751e-015	1.68921e-016	4.47192e-016	3.10064e-015	2.50064e-015	3.08843e-014	1.58951e-015	
0	4.49953e-005	0.0412229	0.00310736	0.208086	0.0310195	0.0042502	0.058106	0.000167109	0.000292167	0.00114724	1.72023e-005	2.44373e-005	1.2863e-005	0.000228372	0.0296776	0.00514848	0.000942104	0.804712	0.993368	0.629302	0.872231	0.925019	0.973617	0.525222	0.121531	0.116708	0.00273216	0.000679218	0.000612201	1.13541e-006	1.28551e-008	1.53464e-010	8.93438e-013	6.24146e-014	1.14593e-014	1.63836e-017	1.43975e-016	9.75992e-017	
0	3.6565e-017	8.2339e-008	3.0253e-005	1.94324e-005	0.000616057	0.000142238	0.000183438	9.02368e-005	3.27378e-007	1.10841e-007	2.94352e-007	3.471e-008	4.07141e-007	4.17131e-007	4.01181e-006	0.00038638	9.9335e-006	3.76955e-006	0.000546972	0.260603	0.063127	0.0486439	0.0221952	0.287681	0.0179466	0.000626176	0.000334925	1.64266e-005	7.73694e-007	1.20821e-007	2.8435e-010	7.25026e-013	1.10432e-013	2.98422e-015	3.65086e-016	8.40077e-018	3.43151e-019	3.24206e-020	
0	0	5.34275e-008	4.01168e-005	0.000778833	0.00391683	0.00500215	0.225779	0.898902	0.799873	0.995663	0.999746	0.998662	0.875136	0.452076	0.663784	0.27494	0.00251816	0.000567214	3.22713e-006	0.000187663	0.00829431	0.0164237	0.00304388	0.184679	0.859921	0.882629	0.996932	0.999304	0.999387	0.999999	1	1	1	1	1	1	1	1	


1	0.999974	0.995041	0.999801	0.968473	0.994584	0.991526	0.592022	0.0342848	0.319338	0.00191338	0.000360411	0.0050483	0.258638	0.311814	0.0546872	0.124995	0.921621	0.294579	0.165112	0.173961	0.0149325	0.000125554	2.66998e-006	1.30996e-008	2.55146e-010	6.0653e-012	2.4529e-014	6.30055e-017	5.90193e-019	4.00619e-020	6.4605e-021	2.56667e-022	3.9616e-023	3.96608e-022	9.03342e-022	1.05274e-021	6.67081e-021	9.9642e-022	
0	2.58788e-005	0.00495775	0.000189584	0.0314948	0.00516346	0.00819313	0.338097	0.00283461	5.37423e-005	0.000657868	7.82703e-007	1.14695e-006	2.73324e-005	0.00111358	0.0113275	0.00196989	0.000620544	0.657822	0.795225	0.0981359	0.0159243	0.00104825	0.000348291	8.67251e-007	3.91838e-009	1.47097e-010	9.82573e-013	3.2838e-014	1.58825e-015	2.58638e-019	2.45692e-022	1.35243e-024	5.80899e-026	3.05838e-025	2.47003e-024	9.88861e-025	1.59937e-023	2.03624e-024	
0	2.70517e-008	7.76285e-007	8.81154e-006	1.56565e-006	0.000197817	0.00013304	0.000819217	0.0456593	0.00215247	4.16419e-005	6.04684e-007	1.91326e-008	1.61597e-007	6.7646e-005	0.000780158	0.00931155	0.0155956	0.00822166	0.028835	0.721438	0.841349	0.478918	0.131916	0.0445915	0.00548093	0.000154268	1.91141e-006	2.12621e-008	4.023e-010	1.31006e-012	6.88383e-015	2.02107e-017	8.99306e-020	4.36154e-021	1.20282e-022	1.55778e-022	9.80382e-023	4.30323e-025	
0	0	2.29227e-008	2.27711e-007	3.11046e-005	5.45237e-005	0.000147821	0.0690623	0.917221	0.678456	0.997387	0.999638	0.994951	0.741334	0.687005	0.933205	0.863723	0.0621631	0.0393765	0.0108276	0.00646526	0.127795	0.519908	0.867733	0.955408	0.994519	0.999846	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.996536	0.964173	0.981497	0.814224	0.739112	0.943733	0.815206	0.16451	0.535389	0.0358743	0.0286348	0.550358	0.989105	0.98169	0.830941	0.875156	0.990532	0.79191	0.502774	0.668285	0.759362	0.482238	0.26875	0.02268	0.00285811	0.000521826	1.18591e-005	2.19323e-007	8.86242e-009	9.86171e-010	1.87218e-010	2.31858e-011	6.68648e-012	6.2664e-011	3.30991e-010	2.13673e-010	2.89546e-009	1.08139e-009	
0	0.00320382	0.0350739	0.018199	0.184976	0.25956	0.0525717	0.158119	0.237012	0.105939	0.0600034	0.0226451	0.0231143	0.00191371	0.00539308	0.120901	0.0899186	0.00444245	0.203236	0.489325	0.247038	0.107441	0.181208	0.291509	0.0316277	0.00330704	0.00400492	0.00164682	0.00109885	0.00127419	0.000329673	8.60981e-005	3.35486e-005	1.25334e-005	6.7896e-005	9.91754e-005	9.71237e-006	1.23684e-005	1.48343e-006	
0	0.000260021	0.000726162	0.000274605	0.000561268	0.00107864	0.00353152	0.0059172	0.00460976	0.00109408	0.000370874	0.000113483	0.000318992	0.000279322	0.00953741	0.032477	0.0234232	0.00478373	0.00459082	0.00788035	0.0845654	0.124935	0.187462	0.176495	0.0518364	0.00340354	0.000322859	1.10987e-005	3.87145e-006	2.66029e-006	9.94118e-007	2.66785e-007	5.00301e-008	6.11653e-008	2.70861e-007	1.72946e-006	5.19503e-007	8.02443e-007	1.34548e-008	
0	0	2.71841e-005	2.93466e-005	0.000239277	0.000249204	0.000163512	0.0207578	0.593868	0.357578	0.903752	0.948607	0.426209	0.00870192	0.00337947	0.0156819	0.0115025	0.00024222	0.000262611	2.13507e-005	0.000111627	0.00826237	0.149091	0.263247	0.893856	0.990431	0.99515	0.99833	0.998897	0.998723	0.999669	0.999914	0.999966	0.999987	0.999932	0.999899	0.99999	0.999987	0.999999	


1	0.999864	0.987234	0.998206	0.997522	0.999444	0.972696	0.996442	0.995991	0.993357	0.997028	0.722473	0.855185	0.984335	0.792355	0.806434	0.840127	0.534769	0.293668	0.00202082	4.40636e-005	5.09357e-008	5.58197e-011	6.43207e-013	2.70594e-013	9.85823e-013	9.69845e-014	4.92681e-015	2.87534e-016	2.95823e-017	3.82582e-018	1.02573e-018	1.87189e-019	8.04821e-020	1.07469e-019	7.49721e-020	6.588e-020	1.40409e-018	4.02348e-020	
0	0.00013617	0.0127657	0.00172544	0.00184378	2.07502e-006	0.0271145	0.00255771	8.70347e-007	0.00128458	9.73721e-006	0.00601683	0.0162171	0.012185	0.207586	0.170273	0.122148	0.464852	0.492011	0.792509	0.977037	0.999347	0.988423	0.72566	0.939121	0.818746	0.00441178	1.63625e-006	1.10922e-010	1.46787e-014	1.09442e-018	5.57785e-023	8.48627e-024	9.03264e-024	5.31941e-025	2.07108e-023	5.24915e-024	4.61899e-022	6.81519e-022	
0	1.87849e-028	1.7588e-007	6.8042e-005	0.00036562	4.97899e-005	2.95464e-008	0.000901851	0.00390541	0.000349186	5.71596e-005	2.82389e-006	5.17092e-007	1.87179e-006	2.0426e-005	0.0232909	0.036726	0.000218174	0.214219	0.204112	0.0225731	0.000652668	0.0115769	0.274335	0.0418208	0.171018	0.982264	0.977496	0.951473	0.815605	0.00267518	1.87278e-005	3.71298e-007	1.33093e-009	1.31109e-010	1.53702e-011	6.02372e-013	4.10618e-014	6.23652e-018	
0	0	5.2623e-026	5.00562e-008	0.000268461	0.000504136	0.000189763	9.87503e-005	0.000102712	0.00500951	0.00290486	0.271507	0.128598	0.00347788	3.86497e-005	2.88142e-006	0.000999563	0.000160691	0.000101874	0.00135838	0.000346084	4.09684e-007	5.92017e-008	4.59083e-006	0.0190581	0.0102359	0.013324	0.0225028	0.0485275	0.184395	0.997325	0.999981	1	1	1	1	1	1	1	


1	0.999982	0.995908	0.999359	0.987163	0.999687	0.986478	0.992463	0.998686	0.99629	0.992974	0.516749	0.405774	0.927185	0.989496	0.76349	0.812576	0.955266	0.340323	0.00465697	0.000997323	3.91749e-005	9.8142e-007	9.20776e-008	1.23596e-007	1.90967e-006	1.88143e-007	3.16107e-008	2.01168e-009	1.7151e-010	5.71836e-012	2.85597e-012	7.60741e-013	3.37226e-013	5.14338e-013	7.23563e-013	7.01048e-013	1.22071e-011	1.13902e-013	
0	1.82813e-005	0.00409172	0.000636011	0.0126139	8.23637e-006	0.0131566	0.00602106	5.58138e-006	0.000389255	0.000182563	0.00292823	0.00211861	0.000910937	0.00938729	0.236075	0.179833	0.0446643	0.652742	0.963115	0.992594	0.995638	0.967904	0.650675	0.786439	0.530266	0.0108526	5.30624e-005	6.72249e-008	4.01311e-011	2.0007e-015	1.31658e-016	8.55967e-017	1.3469e-017	2.03959e-017	2.80338e-017	8.56062e-017	2.42766e-015	3.2186e-015	
0	1.50021e-011	5.16255e-009	3.60016e-006	2.81388e-005	1.82196e-005	3.25158e-009	5.12298e-005	0.00022629	2.72982e-006	1.61793e-006	2.9675e-007	3.89462e-008	2.62359e-008	2.19637e-007	0.000351909	0.00749588	3.93082e-005	0.00687764	0.0321797	0.00616331	0.00431943	0.0320879	0.349255	0.107352	0.183811	0.781124	0.427643	0.061996	0.0122812	1.26083e-006	2.22945e-009	1.71758e-011	8.53917e-015	1.21081e-016	7.27386e-018	6.72188e-020	1.99442e-019	3.97483e-021	
0	0	2.41743e-009	1.15459e-006	0.000195459	0.000286942	0.000365526	0.00146455	0.00108233	0.00331838	0.00684176	0.480323	0.592107	0.0719037	0.0011166	8.386e-005	9.53824e-005	3.05019e-005	5.72216e-005	4.79593e-005	0.000245255	3.63831e-006	6.90786e-006	6.9515e-005	0.106208	0.285921	0.208023	0.572303	0.938004	0.987719	0.999999	1	1	1	1	1	1	1	1	


1	0.992579	0.998288	0.999619	0.990762	0.973697	0.999765	0.999331	0.999158	0.975981	0.994843	0.997242	0.997902	0.987789	0.97	0.341362	0.0818263	0.012114	0.00166689	0.000133009	0.00149752	0.000700597	7.00972e-005	3.85004e-006	8.60139e-007	2.71038e-007	8.73389e-010	3.97622e-010	2.28899e-011	3.38309e-013	1.12483e-013	6.8595e-015	3.35518e-016	7.89288e-017	7.51792e-018	2.80297e-019	8.37374e-018	1.72846e-017	2.12733e-017	
0	0.00737147	0.000911493	0.000254911	0.00100603	0.000847521	8.57768e-005	0.000454398	0.000426432	0.0192564	0.00128481	9.85766e-005	0.00148359	0.0121753	0.0298969	0.653046	0.89278	0.986182	0.396104	0.0785228	0.36724	0.0670176	0.000455684	2.02599e-005	5.85085e-008	1.31394e-009	1.12254e-011	5.33439e-013	9.77451e-014	2.86362e-015	1.98865e-017	1.67031e-017	2.91093e-019	3.59823e-020	9.43437e-020	2.88092e-022	2.75178e-020	2.17105e-019	1.10734e-020	
0	4.93466e-005	0.000796429	9.82629e-005	0.00682319	0.000171207	8.28689e-007	0.000138817	0.000291747	0.00113583	0.00074043	0.000922711	7.03107e-005	2.47609e-006	0.000103359	0.005592	0.0253175	0.00166333	0.602141	0.913147	0.610401	0.931738	0.998848	0.996459	0.999688	0.98411	0.99563	0.251265	0.0333234	0.0150692	6.61063e-005	1.18692e-007	2.01707e-009	1.94258e-012	8.49163e-016	4.96571e-017	6.35755e-018	1.0438e-018	4.62249e-020	
0	0	3.68659e-006	2.82485e-005	0.0014087	0.0252839	0.00014805	7.55114e-005	0.000124141	0.00362667	0.00313141	0.0017371	0.000544406	3.29864e-005	9.4856e-008	6.11968e-007	7.63661e-005	4.08629e-005	8.74897e-005	0.00819682	0.0208621	0.000543933	0.00062618	0.00351713	0.000311284	0.0158895	0.00436952	0.748735	0.966677	0.984931	0.999934	1	1	1	1	1	1	1	1	


1	0.999559	0.992142	0.983489	0.934198	0.985404	0.992804	0.981337	0.985525	0.994295	0.992997	0.986427	0.994665	0.998308	0.99595	0.970628	0.99222	0.982134	0.988851	0.998698	0.999785	0.999408	0.998093	0.999061	0.996089	0.994549	0.986799	0.963807	0.943533	0.949115	0.975302	0.988068	0.983485	0.985225	0.979751	0.982226	0.988755	0.979197	0.976786	
0	0.000441233	0.00785026	0.0164226	0.0657428	0.0120719	0.00112838	0.0137886	0.0130451	0.00493593	0.00480303	0.0120016	0.00454218	0.000419352	0.000190141	0.000150312	0.00135835	0.000182649	0.00178857	0.000354737	0.000134975	0.000586962	0.00190612	0.000929322	0.00387052	0.0053077	0.0130407	0.0361063	0.0561885	0.0497623	0.0233138	0.00680977	0.011614	0.0045254	0.00111225	0.012832	0.000979238	0.000502781	0.0195677	
0	4.86034e-009	1.33575e-010	1.62559e-011	8.30997e-013	5.57463e-010	4.24265e-008	3.565e-009	6.49315e-010	2.75927e-010	1.5035e-007	4.45427e-010	6.72313e-011	1.25487e-008	1.56798e-005	2.44548e-006	1.85427e-009	1.94487e-005	1.93975e-008	2.78111e-008	4.94534e-006	1.62088e-008	1.30873e-009	1.45126e-007	5.44894e-008	2.34278e-009	2.39284e-010	1.73268e-010	1.22522e-008	8.08305e-010	8.72656e-010	4.16367e-009	1.92734e-011	1.36735e-008	3.45305e-009	3.0075e-012	2.44054e-006	5.45111e-009	3.5309e-010	
0	0	7.38482e-006	8.88944e-005	5.89364e-005	0.0025242	0.0060676	0.00487413	0.00143024	0.000769488	0.00219945	0.00157097	0.00079284	0.00127289	0.00384405	0.0292196	0.0064219	0.0176643	0.00936078	0.000947135	7.46296e-005	5.11023e-006	1.16786e-006	1.00233e-005	4.03753e-005	0.000143761	0.000160193	8.64997e-005	0.000278952	0.00112317	0.00138411	0.00512184	0.00490061	0.0102497	0.0191372	0.00494219	0.010263	0.0203002	0.00364592	


1	0.766828	0.92633	0.1929	0.452421	0.0145374	0.00484303	0.00506049	0.0110615	0.00560645	0.0136876	0.00886913	0.0301001	0.0359607	0.00168452	0.000246934	6.0749e-005	3.0488e-006	3.26923e-006	1.79565e-005	6.7478e-007	9.59097e-009	4.08297e-010	4.61448e-012	2.21536e-012	1.62601e-012	1.07665e-012	4.22527e-012	1.7554e-011	6.39143e-011	2.02394e-010	5.642e-010	1.24034e-009	2.66391e-009	4.75646e-009	3.8385e-009	3.00444e-010	3.99561e-010	9.66381e-010	
0	0.233172	0.0724925	0.805925	0.54035	0.984769	0.975225	0.934437	0.82687	0.439242	0.488229	0.223634	0.456215	0.196193	0.00417623	2.3209e-005	8.69427e-007	1.64023e-007	3.46168e-007	3.2981e-007	1.52269e-009	4.51661e-011	7.74016e-013	1.8923e-014	2.52432e-014	1.47504e-012	1.00118e-012	3.27892e-011	5.61812e-010	3.06657e-008	2.48256e-007	5.57425e-006	0.000146497	0.00188153	0.0591888	0.161466	0.00245961	0.000225245	4.91493e-005	
0	5.28046e-010	0.000119686	1.40146e-005	0.000574781	2.29694e-005	0.00426529	0.00229789	0.00352685	0.0151553	0.00113825	0.00509203	0.00111309	0.0555532	0.0412525	0.00482004	0.000247389	0.000339948	1.74747e-005	0.00754473	0.955806	0.994711	0.995247	0.997502	0.332702	0.00668172	5.45715e-005	4.04219e-007	8.38143e-009	6.61764e-011	1.63563e-010	2.45676e-009	1.32149e-009	9.26143e-007	2.29999e-005	0.000241058	0.00219366	0.000423882	3.56122e-005	
0	0	0.00105763	0.00116088	0.00665398	0.000670479	0.0156669	0.0582047	0.158541	0.539996	0.496945	0.762405	0.512572	0.712293	0.952887	0.99491	0.999691	0.999657	0.999979	0.992437	0.0441934	0.005289	0.00475346	0.00249751	0.667298	0.993318	0.999945	1	1	1	1	0.999994	0.999854	0.998118	0.940788	0.838293	0.995347	0.999351	0.999915	


1	0.90797	0.958331	0.993178	0.935655	0.994628	0.964409	0.914185	0.902829	0.131729	0.467186	0.0880584	0.214587	0.144515	0.0283647	0.00461999	0.00120264	9.18866e-005	0.000126522	2.0436e-005	2.91166e-007	9.01768e-010	2.68205e-012	7.81713e-015	3.20603e-016	2.46032e-016	1.2482e-016	5.95578e-016	4.52279e-015	1.60083e-014	6.68445e-014	8.74082e-014	1.93525e-013	4.43066e-013	6.53187e-012	2.344e-012	6.30653e-013	1.50893e-013	2.25682e-014	
