

1	0.998643	0.947708	0.998316	0.978615	0.999596	0.999171	0.998881	0.999836	0.999622	0.994033	0.77163	0.0664637	0.0170237	0.00153713	0.000299317	5.45778e-005	2.66892e-005	1.52535e-006	4.70214e-010	1.53419e-008	5.75142e-010	1.27855e-011	7.48704e-013	1.69323e-012	1.0531e-013	2.69564e-014	8.38756e-015	9.84598e-016	4.87855e-017	3.60058e-017	2.04951e-016	1.75688e-016	3.00614e-016	3.48769e-016	1.47238e-016	3.39531e-016	6.72845e-017	
0	0.00135683	0.0522505	0.00109812	0.0212687	0.000182628	0.000809967	0.00111729	0.000160013	0.000377355	0.00596635	0.228365	0.93333	0.9813	0.996839	0.953298	0.998714	0.996069	0.999908	0.999991	0.397829	0.933495	0.985565	0.976644	0.0551109	0.00241659	5.86765e-005	1.4953e-006	7.10905e-007	1.91444e-008	6.9637e-009	9.65948e-009	4.39233e-010	2.05086e-012	5.98068e-015	3.15316e-017	1.60966e-018	1.54172e-018	
0	2.67232e-012	4.3697e-006	0.000436793	9.69441e-007	0.000119277	6.27063e-007	5.15734e-007	2.89375e-006	2.32325e-007	1.55626e-007	1.61112e-006	3.30464e-006	0.000653976	4.65054e-005	0.000423603	0.000292259	0.00204336	1.68532e-005	5.97148e-007	0.376851	0.000164766	7.67093e-005	0.000328148	0.0302017	0.000204419	4.73662e-006	3.85723e-007	2.21523e-009	1.0768e-010	6.17203e-011	4.07554e-011	6.70558e-011	9.50534e-013	7.86265e-014	1.28202e-015	9.43024e-017	1.84485e-019	
0	0	3.74979e-005	0.00014897	0.000115021	0.000101722	1.80948e-005	1.09667e-006	9.06396e-007	2.20241e-007	1.54562e-007	3.35658e-006	0.00020251	0.0010227	0.0015778	0.0459788	0.000939452	0.00186053	7.37994e-005	8.11427e-006	0.22532	0.0663399	0.0143584	0.0230279	0.914687	0.997379	0.999937	0.999998	0.999999	1	1	1	1	1	1	1	1	1	


1	0.996695	0.992609	0.980224	0.992214	0.992221	0.862228	0.0109204	4.93548e-005	1.3192e-007	2.42143e-009	1.53797e-010	2.53425e-014	1.16356e-017	2.95222e-019	3.20288e-020	2.73489e-020	1.57043e-020	3.53444e-022	2.71676e-025	3.14452e-026	2.78925e-027	4.63427e-028	5.99528e-030	9.29295e-031	1.58893e-031	1.62293e-031	1.43202e-031	3.8979e-032	1.00926e-032	1.3947e-032	2.32524e-031	4.22646e-031	3.92994e-030	2.52748e-029	1.71809e-029	4.79354e-028	3.30141e-028	
0	0.00330477	0.00738954	0.0197719	0.00771864	0.00777252	0.137766	0.987644	0.998952	0.99593	0.964146	0.809245	0.0662255	0.00719941	0.000267456	9.61398e-006	2.68363e-005	4.82919e-005	4.78494e-005	2.88501e-007	1.64204e-007	2.33739e-009	2.23182e-011	2.43179e-014	3.49359e-016	8.1554e-019	1.13694e-019	1.48291e-021	2.37366e-024	1.62123e-027	4.95255e-029	7.62992e-029	1.79007e-029	7.02048e-029	1.23983e-028	8.09617e-029	6.72622e-028	1.08627e-029	
0	5.25908e-010	1.40205e-006	4.50148e-006	6.67866e-005	5.0125e-006	5.90916e-006	0.00143579	0.000998663	0.0040699	0.035853	0.190701	0.932924	0.987569	0.986724	0.678535	0.833512	0.816719	0.838458	0.871357	0.940891	0.849036	0.0547779	0.00055269	2.99727e-006	8.50337e-010	1.41225e-011	1.64755e-013	1.83851e-016	6.50723e-019	2.16647e-021	2.96024e-022	2.83597e-023	6.49351e-024	3.21489e-025	1.64581e-025	4.3952e-026	3.25446e-028	
0	0	1.03737e-008	1.25286e-008	1.05919e-007	1.52826e-006	1.80535e-008	2.18587e-009	2.99397e-007	1.53552e-007	6.95805e-007	5.33392e-005	0.000850064	0.00523151	0.0130088	0.321455	0.166461	0.183232	0.161494	0.128643	0.0591088	0.150964	0.945222	0.999447	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994115	0.877966	0.993754	0.920632	0.996463	0.901479	0.234609	0.0942989	0.0306355	0.00249909	1.39499e-005	1.91536e-008	3.41124e-010	1.60213e-010	2.50396e-010	4.67888e-012	4.95393e-013	5.31287e-016	2.09866e-018	5.38575e-018	2.96833e-018	8.03779e-019	5.93917e-020	3.97096e-020	1.95061e-020	4.77215e-021	1.39178e-021	2.00088e-022	1.59548e-022	1.02899e-022	5.76751e-022	4.18572e-022	1.42488e-021	6.19214e-021	1.06961e-021	1.28255e-020	8.10426e-021	
0	0.0058853	0.122034	0.0062179	0.079365	0.00351055	0.0985208	0.765282	0.90201	0.965033	0.995882	0.999609	0.997531	0.966551	0.96715	0.550979	0.988865	0.995051	0.999848	0.975828	0.0798021	0.045012	0.0286459	0.000396894	8.56808e-006	2.47809e-007	1.57376e-009	1.14036e-012	2.27814e-014	2.02818e-016	1.37209e-017	5.20773e-016	7.53043e-018	2.59211e-018	3.85097e-019	6.90596e-022	5.30383e-021	3.28155e-022	
0	1.84293e-021	2.65357e-007	2.82964e-005	5.41485e-007	2.66708e-005	2.79658e-008	0.000108776	0.00368387	0.00414787	0.0015962	0.00037631	0.00245715	0.0327771	0.0167795	0.0939043	8.36207e-005	0.0028231	8.45961e-005	0.0240929	0.910746	0.471066	0.0157306	0.00352829	6.29879e-006	1.6887e-009	1.19387e-011	6.36009e-013	8.18174e-016	4.59635e-018	8.54199e-020	2.0498e-021	7.79134e-019	1.04706e-021	3.57199e-022	3.59773e-022	7.47426e-025	9.23263e-025	
0	0	4.73245e-018	2.81899e-009	2.9166e-006	1.37742e-007	6.4399e-007	1.13671e-007	7.46392e-006	0.000183226	2.28797e-005	9.92962e-007	1.13587e-005	0.0006722	0.01607	0.355117	0.0110511	0.00212584	6.71138e-005	7.87096e-005	0.00945158	0.483922	0.955624	0.996075	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986008	0.984589	0.99915	0.998753	0.998261	0.998793	0.844826	0.235052	0.00610166	0.000463519	3.27528e-005	4.41742e-007	7.5587e-008	5.73438e-009	8.33789e-010	9.86335e-012	1.29775e-011	1.50025e-013	5.29471e-017	4.2739e-016	3.97197e-017	1.06255e-017	6.41017e-019	1.66156e-019	2.39796e-019	5.52772e-019	1.28474e-018	6.33494e-019	4.14364e-019	1.46777e-018	1.3332e-016	5.28492e-016	5.98076e-015	1.17828e-013	9.61877e-014	3.9325e-012	1.03441e-011	
0	0.013992	0.0151268	0.000845165	0.00123121	0.00173872	0.00120592	0.155071	0.764861	0.993649	0.997688	0.866924	0.338099	0.0119971	0.000676501	1.92061e-005	4.54594e-008	8.69334e-009	2.55437e-009	6.37156e-013	3.68467e-013	1.62116e-015	6.9945e-017	2.40172e-018	4.44039e-020	2.66372e-021	9.12457e-022	1.90687e-022	2.02033e-021	6.21833e-022	3.87649e-021	7.13046e-019	3.91486e-019	2.56415e-016	1.03754e-015	1.02417e-015	3.56855e-015	2.22798e-014	
0	1.51038e-009	0.00028435	3.8052e-006	1.54933e-005	1.15559e-008	7.95986e-007	0.000103213	8.7102e-005	0.000249217	0.00184819	0.133038	0.651281	0.783664	0.871642	0.486111	0.998248	0.866619	0.996929	0.995481	0.0146159	0.100642	0.0553854	0.00570112	3.2137e-006	2.43405e-007	2.69173e-008	1.09388e-010	4.01412e-012	2.33772e-014	2.37748e-015	7.90991e-015	1.62531e-017	2.09859e-018	3.07273e-019	2.95955e-019	1.4301e-017	1.29364e-016	
0	0	2.98787e-011	9.39178e-007	5.50162e-008	9.19238e-008	2.53383e-010	9.30795e-009	4.65482e-007	1.09309e-007	2.74941e-007	5.06839e-006	0.0106195	0.204338	0.127681	0.51387	0.00175219	0.133381	0.00307088	0.00451921	0.985384	0.899358	0.944615	0.994299	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992985	0.860408	0.999487	0.990894	0.999505	0.99986	0.999309	0.999584	0.996593	0.980234	0.235331	0.00706252	0.0189569	0.00910334	6.89886e-005	0.000202196	0.0136016	0.000716119	1.48806e-006	4.73402e-006	3.5961e-008	9.35344e-010	4.60012e-012	2.09595e-011	4.2891e-012	3.47092e-012	1.41795e-012	6.75335e-013	7.90792e-015	3.77243e-014	1.91633e-012	9.80354e-012	1.49772e-012	2.13442e-012	5.36119e-013	4.73809e-012	2.04225e-013	
0	0.00701485	0.139573	0.000342557	0.00909065	0.000472409	0.000139909	0.000690272	0.000412833	0.00340105	0.0197474	0.764646	0.990954	0.882504	0.959649	0.962918	0.989586	0.85944	0.997769	0.999638	0.394719	0.952152	0.981975	0.980485	0.0961215	0.000975044	7.99439e-006	3.45547e-008	5.54977e-009	1.07133e-010	8.00915e-012	3.2284e-011	2.37907e-013	6.64342e-015	1.8238e-016	4.65008e-016	1.95734e-015	8.45322e-015	
0	6.23553e-016	1.30505e-005	0.000154516	3.56364e-007	1.17569e-005	7.36668e-008	3.32351e-007	3.35493e-006	6.33614e-006	1.87048e-005	2.31317e-005	0.00195722	0.0973723	0.0163662	0.001886	0.00841319	0.122455	0.00145537	0.00035822	0.588387	0.00568695	0.00116022	0.00182184	0.0115777	5.75716e-005	1.01782e-006	2.21576e-008	9.23783e-011	6.04456e-013	5.48167e-013	6.48533e-014	1.59123e-013	1.79543e-016	6.59582e-018	2.18599e-019	7.91648e-019	2.31709e-019	
0	0	5.77954e-006	1.61075e-005	1.50023e-005	1.09445e-005	2.10863e-007	5.38687e-009	3.01376e-008	9.06328e-008	1.03283e-007	2.90106e-007	2.64584e-005	0.00116658	0.014881	0.0351268	0.00179839	0.00450316	5.95462e-005	1.92955e-006	0.0168893	0.0421607	0.0168648	0.0176935	0.892301	0.998967	0.999991	1	1	1	1	1	1	1	1	1	1	1	


1	0.994426	0.974312	0.985997	0.999461	0.996208	0.999879	0.998191	0.994425	0.938629	0.842966	0.5209	0.385399	0.249587	0.172957	0.00113039	0.166695	0.71324	0.604006	0.0243151	0.000315174	5.09219e-006	3.34451e-007	8.08003e-010	1.30013e-010	1.06644e-010	1.15385e-010	1.12583e-011	1.40298e-011	4.7076e-013	1.57523e-012	3.07261e-010	1.04023e-010	7.93322e-011	1.17946e-010	2.98787e-012	3.74838e-011	7.52765e-012	
0	0.00557362	0.0256618	0.00498134	0.000287762	0.00310574	9.45959e-005	0.00178817	0.00378477	0.0503262	0.108541	0.465281	0.556218	0.0912713	0.0176781	0.00152835	0.0051316	0.00248348	0.276838	0.886599	0.036204	0.00789466	0.000398159	3.23379e-005	2.40237e-008	9.91161e-011	6.10302e-013	5.48208e-014	3.07259e-014	5.60771e-015	3.02077e-015	1.90256e-013	1.2004e-013	5.88903e-014	3.1317e-014	2.2359e-014	1.06867e-014	2.11154e-014	
0	7.1682e-008	2.59931e-005	0.0090156	2.96945e-005	2.66976e-005	1.0633e-005	1.94903e-005	0.00178925	0.0108016	0.0478393	0.0132828	0.0345357	0.555986	0.0756416	0.00124818	0.00106668	0.00315649	0.000553269	0.000610891	0.503162	0.00666946	0.000157069	2.69866e-006	1.48296e-007	1.99248e-009	1.74772e-010	6.12033e-012	3.6546e-014	8.68879e-017	2.38469e-017	1.3555e-016	5.24655e-015	3.2636e-015	2.68217e-014	1.33998e-015	1.67601e-014	1.46479e-016	
0	0	1.19367e-007	6.32496e-006	0.000221223	0.000660017	1.58584e-005	1.09665e-006	8.54298e-007	0.000242979	0.000653865	0.000536359	0.0238482	0.103156	0.733723	0.996093	0.827107	0.28112	0.118602	0.0884753	0.460318	0.985431	0.999444	0.999965	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.937976	0.935374	0.981159	0.994992	0.992632	0.999022	0.99425	0.985282	0.965388	0.976423	0.985002	0.884675	0.737331	0.560106	0.0482503	0.138658	0.269101	0.234804	0.0129641	0.00690715	0.000595133	9.36467e-005	1.60008e-006	1.65936e-006	1.23682e-006	1.68809e-006	1.45907e-006	2.05169e-006	4.41807e-007	1.12001e-006	0.00012913	0.000864017	0.00276779	0.00305784	0.00018324	0.00308545	0.00138986	
0	0.0608898	0.0640685	0.0135366	0.00487476	0.00602669	0.000833573	0.00311196	0.00691368	0.0184421	0.00697824	0.0114377	0.107695	0.246499	0.428488	0.936516	0.85243	0.674976	0.741448	0.98375	0.645501	0.952202	0.983847	0.989518	0.911895	0.953037	0.941571	0.757015	0.80468	0.661727	0.826805	0.944686	0.664038	0.173808	0.0406653	0.000706444	0.000424593	0.000528136	
0	0.00113401	0.000537365	0.00527592	9.50226e-005	0.00130573	0.000143094	0.00263669	0.00769951	0.015535	0.0163886	0.00351517	0.0073484	0.0148973	0.00815552	0.00243327	0.00870605	0.0557148	0.0236242	0.00320703	0.335847	0.0123182	0.00412414	0.00239191	0.00681159	0.00164707	0.00375563	0.010406	0.00184818	0.000793118	0.00546356	0.0251576	0.130409	0.0112513	0.00341503	9.92543e-005	7.16838e-005	1.78579e-006	
0	0	2.02646e-005	2.83507e-005	3.856e-005	3.56788e-005	1.79521e-006	1.03685e-006	0.00010526	0.000635057	0.000209742	4.52706e-005	0.000281718	0.00127238	0.00325041	0.012801	0.000206531	0.00020756	0.000123296	7.92881e-005	0.0117449	0.0348848	0.0119351	0.00808816	0.0812917	0.045315	0.0546718	0.232578	0.19347	0.337479	0.167731	0.0300269	0.204689	0.812173	0.952862	0.999011	0.996418	0.99808	


1	0.999989	0.999721	0.999568	0.616916	0.997297	0.605068	0.114106	0.134295	0.0196101	0.00200697	0.000270943	7.04705e-008	1.29141e-008	1.28589e-009	1.95381e-011	2.19973e-012	1.0889e-010	7.62935e-011	3.16063e-013	5.80253e-013	5.00979e-015	1.11418e-015	2.26128e-017	4.4988e-017	9.04831e-018	3.25088e-018	4.8391e-019	9.46409e-020	4.86789e-021	4.77787e-021	5.96686e-020	1.04023e-018	4.20434e-019	1.49511e-017	9.96724e-018	5.09442e-015	8.87006e-017	
0	1.13322e-005	0.000279451	0.000430414	0.38308	0.00237127	0.394931	0.884736	0.863761	0.977496	0.996241	0.997256	0.997904	0.146375	0.0136318	6.41823e-006	6.27514e-008	6.53124e-009	3.74953e-006	1.89042e-008	3.79827e-009	6.87015e-012	1.14746e-014	1.82904e-017	7.85515e-022	1.35925e-022	9.41892e-022	1.75007e-022	4.92405e-024	1.82076e-024	3.4676e-025	2.85273e-021	8.3903e-022	4.76974e-021	1.15005e-022	3.28367e-020	6.02993e-020	2.52294e-019	
0	5.1517e-028	2.20273e-008	1.98373e-006	3.27234e-007	0.00033135	4.95489e-008	0.00115787	0.00194143	0.00289322	0.00175229	0.00247115	0.00209502	0.853592	0.73434	0.0739269	0.000863554	0.0423325	0.193381	0.937072	0.976186	0.851636	0.689789	0.722046	0.0486956	0.000693328	3.18352e-005	2.38896e-007	7.92761e-009	2.70801e-011	1.22303e-012	2.62635e-015	1.30334e-015	7.34367e-018	4.00215e-019	4.04284e-020	3.6733e-020	1.05532e-022	
0	0	8.13377e-027	3.58767e-011	3.4117e-006	4.21634e-008	9.78998e-007	4.29038e-009	2.5433e-006	7.36335e-007	4.2411e-008	1.42337e-006	8.3917e-007	3.25272e-005	0.252029	0.926067	0.999136	0.957667	0.806616	0.0629278	0.0238145	0.148364	0.310211	0.277954	0.951304	0.999307	0.999968	1	1	1	1	1	1	1	1	1	1	1	


1	0.999991	0.998428	0.999887	0.949865	0.99992	0.994518	0.775713	0.975736	0.646055	0.483493	0.156479	0.00112473	0.00410127	0.000360892	1.34274e-006	1.29012e-007	1.56433e-005	1.32783e-005	6.79622e-007	4.5419e-006	9.81375e-009	1.84168e-009	4.80015e-011	3.83198e-011	1.36007e-011	1.72158e-012	9.06393e-014	1.22057e-014	2.55484e-016	1.03035e-016	6.44553e-016	1.2932e-014	1.6924e-015	9.17123e-014	2.97091e-014	1.94994e-011	4.21909e-013	
0	9.27294e-006	0.00157226	0.000110127	0.0501098	7.67644e-005	0.0054822	0.224282	0.0242291	0.353895	0.515104	0.842889	0.988444	0.0571983	0.0194014	0.000120446	2.97379e-006	2.17783e-007	1.80095e-005	1.75935e-006	4.77894e-007	1.61818e-008	4.08242e-011	3.46035e-012	7.22846e-016	4.91213e-016	1.14343e-015	1.49744e-017	4.07643e-019	2.72005e-019	1.41361e-020	1.68601e-018	5.21993e-019	3.43659e-017	8.57649e-019	7.0486e-017	1.25678e-016	1.98347e-015	
0	3.70412e-011	2.95218e-009	3.25563e-006	3.28646e-008	2.22455e-006	1.87172e-010	4.59532e-006	3.47546e-005	4.93707e-005	0.00140343	0.000626615	0.0104287	0.938161	0.505014	0.00497542	1.29011e-005	0.000592217	0.000204912	0.00124769	0.00143489	0.000230331	0.00010084	0.000121598	2.00388e-007	1.2099e-009	1.86238e-012	1.17307e-015	3.87207e-018	3.71233e-021	1.02833e-022	3.27885e-025	3.10608e-020	2.38531e-023	9.11738e-020	1.94012e-021	1.46702e-018	2.90775e-020	
0	0	1.56481e-009	1.36829e-009	2.48188e-005	6.28667e-007	1.01901e-007	1.65314e-008	2.54921e-007	2.23379e-007	6.42289e-008	4.92798e-006	2.5388e-006	0.0005396	0.475223	0.994903	0.999984	0.999392	0.999764	0.99875	0.99856	0.99977	0.999899	0.999878	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998671	0.997018	0.99962	0.99915	0.99972	0.99735	0.447368	0.302209	0.0558395	0.00809225	0.000900858	3.04986e-005	1.07851e-005	7.76953e-008	4.54456e-009	3.28263e-009	3.4535e-010	5.04947e-010	1.00365e-011	2.19984e-011	6.5559e-014	8.58531e-016	8.17139e-018	1.12098e-017	7.57544e-019	2.77892e-019	5.77463e-019	4.52655e-021	2.30211e-021	2.82946e-022	1.35853e-021	2.0348e-021	1.08498e-019	4.15184e-018	1.14019e-017	2.01804e-016	9.90392e-017	
0	0.00102186	0.00293883	0.000296744	0.000476224	0.000264051	0.0026482	0.552577	0.697261	0.943242	0.908536	0.48721	0.00988404	0.00042222	7.13986e-007	2.54255e-009	2.36637e-009	8.06952e-010	6.7923e-011	3.16511e-013	6.32365e-014	5.31628e-016	5.63731e-018	8.78001e-021	8.28661e-020	5.11306e-022	5.33044e-022	2.60026e-023	9.5915e-024	2.2052e-025	3.58983e-025	6.32213e-024	1.71224e-024	2.55311e-022	5.40353e-021	4.03442e-020	3.42374e-018	3.31517e-020	
0	0.000307605	2.27514e-005	8.34034e-005	0.000369185	1.46321e-005	1.91473e-006	5.50188e-005	0.000529555	0.00091715	0.0833703	0.510789	0.98518	0.945113	0.988366	0.953181	0.286438	0.181224	0.283186	0.302878	0.950008	0.992821	0.91713	0.934933	0.00921479	9.35958e-006	1.51173e-008	5.68991e-010	1.74504e-012	1.89739e-013	2.94092e-016	3.45728e-018	5.99488e-019	1.28125e-019	5.32195e-021	4.96335e-021	3.67615e-021	1.78527e-019	
0	0	2.01989e-005	3.3692e-007	4.28578e-006	1.47018e-006	6.35506e-008	8.48755e-009	4.39121e-007	9.84195e-007	1.3239e-006	0.00110031	0.00490541	0.0544535	0.0116332	0.0468191	0.713562	0.818776	0.716814	0.697122	0.0499921	0.0071788	0.0828698	0.0650675	0.990785	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998231	0.998644	0.99887	0.976586	0.996255	0.997391	0.997081	0.996864	0.996762	0.996165	0.988631	0.99741	0.998698	0.974045	0.980475	0.997147	0.997724	0.999186	0.991014	0.995923	0.974972	0.973986	0.970931	0.990684	0.992805	0.991945	0.953562	0.947404	0.971172	0.981213	0.99654	0.992492	0.997598	0.998057	0.984619	0.989627	0.987071	
0	0.00176877	0.00107472	0.00076908	0.0233749	0.00199094	0.000419987	0.000285903	0.000283962	0.000360046	0.000284271	0.000252941	0.00153785	0.00126067	0.02595	0.0187095	0.00227218	0.00201113	0.000803426	0.00898471	0.00365911	0.0248164	0.0254968	0.0283634	0.00523935	0.0042676	0.00767355	0.0463938	0.0522049	0.0272443	0.0184217	0.000934325	0.00681805	0.00134124	0.00039069	0.0150476	0.00010958	0.00589995	
0	3.99604e-009	4.33774e-007	3.60953e-011	8.74064e-011	4.66266e-009	1.43945e-008	1.15585e-005	1.41015e-006	5.89909e-007	8.16342e-009	1.56008e-006	4.32597e-009	1.24998e-008	1.55781e-011	1.35754e-006	1.88612e-008	2.13871e-010	9.21967e-010	2.81001e-009	5.11898e-008	4.43486e-009	3.29324e-011	5.51225e-011	1.16231e-006	6.65478e-012	2.63748e-010	2.04958e-010	1.03822e-010	2.15881e-010	2.64781e-011	2.55803e-008	3.54909e-012	7.86209e-007	1.47458e-009	2.24043e-009	2.21643e-007	3.77252e-011	
0	0	0.000280842	0.000360488	3.87424e-005	0.00175355	0.00218946	0.00262168	0.00285023	0.00287753	0.00355041	0.0111149	0.00105165	4.0843e-005	4.87743e-006	0.000813956	0.000580985	0.000264614	1.03454e-005	9.69458e-007	0.000417345	0.000211847	0.000517566	0.000705886	0.0040757	0.00292721	0.00038156	4.39594e-005	0.000391519	0.00158379	0.00036508	0.00252532	0.000689601	0.00106024	0.00155203	0.000333789	0.0102628	0.00702937	


1	0.466859	0.213892	0.104269	0.172002	0.109646	0.179597	0.0356533	0.00645114	0.00126531	0.000205756	0.00017647	3.52683e-005	5.81947e-007	2.46651e-006	4.45915e-006	3.94821e-006	1.27959e-006	1.5912e-005	9.08822e-006	6.55935e-006	2.13466e-005	5.63152e-005	0.000297591	0.000178118	0.000332778	0.00114304	0.00100987	0.000180067	0.000114857	1.84766e-005	2.7444e-006	3.15086e-006	6.96385e-006	5.65116e-006	4.99206e-007	2.48573e-007	4.21249e-007	
0	0.533141	0.781805	0.855023	0.680158	0.749825	0.408409	0.00241258	0.000463769	9.32298e-006	1.50337e-005	1.7992e-005	3.83603e-007	1.91014e-008	2.30005e-008	4.44731e-007	1.36913e-006	5.13586e-006	9.47406e-005	3.26082e-005	2.8461e-006	4.50812e-006	0.000696021	0.0324245	0.00648534	0.181874	0.191608	0.269733	0.956769	0.989215	0.998431	0.991915	0.910602	0.105196	0.061703	0.00019598	0.000130305	0.000407252	
0	2.38904e-011	0.00139823	0.0033939	0.00421428	0.00377263	0.0328491	0.273396	0.216326	0.0608438	0.00941844	0.0369305	0.780994	0.996795	0.223732	0.0498113	0.0960646	0.0057652	0.354421	0.976104	0.421238	0.0699033	0.000686888	1.4801e-005	0.000295804	4.3888e-006	0.000360842	0.000231118	4.60549e-005	9.15268e-005	0.000285346	0.00212257	0.00455411	0.093877	0.00321881	0.000138011	3.25863e-005	1.16046e-006	
0	0	0.00290533	0.0373145	0.143626	0.136757	0.379145	0.688538	0.77676	0.937882	0.990361	0.962875	0.21897	0.00320482	0.776265	0.950184	0.90393	0.994228	0.645469	0.0238544	0.578753	0.930071	0.998561	0.967263	0.993041	0.817789	0.806888	0.729026	0.0430051	0.0105786	0.00126497	0.00595919	0.0848411	0.80092	0.935073	0.999666	0.999837	0.999591	


1	0.946441	0.994513	0.705287	0.738867	0.751871	0.615788	0.126378	0.00470074	0.000449174	2.15676e-005	7.16798e-006	6.58644e-009	3.35235e-011	4.30398e-013	6.10403e-014	3.79247e-014	2.45659e-014	3.23425e-012	1.21255e-012	1.59827e-013	2.24559e-014	1.34886e-013	5.08297e-013	1.57891e-013	1.15438e-012	5.53249e-012	8.90479e-012	2.44997e-011	4.89024e-011	2.5557e-010	7.14223e-010	1.2221e-010	4.61307e-011	6.03153e-011	3.06171e-012	1.91467e-012	2.28509e-012	
