0	7.69421e-013	0.000371779	3.62319e-005	1.18696e-005	0.000711011	0.00227333	6.75914e-005	6.88799e-006	5.95158e-005	1.76912e-006	2.85119e-006	9.2486e-008	1.75086e-006	3.99316e-007	1.21399e-008	3.15392e-006	3.45162e-005	2.4963e-007	5.98534e-007	1.36673e-006	1.70282e-005	1.68961e-006	8.45119e-007	5.17515e-005	1.20472e-006	6.89477e-006	2.1819e-005	5.0138e-005	1.09313e-005	1.40842e-006	8.11511e-007	3.02139e-007	1.9265e-007	1.75559e-008	2.48752e-008	1.63401e-005	5.13311e-005	1.00149e-006	
0	0	0.00118924	0.000245062	0.00166048	0.00320965	0.075632	0.127033	0.695522	0.679785	0.85723	0.866481	0.80536	0.679304	0.661426	0.392006	0.558153	0.400791	0.618917	0.648992	0.826823	0.913857	0.975151	0.988271	0.756833	0.137368	0.0292143	0.00861299	0.00901679	0.0300012	0.203478	0.588338	0.871906	0.658916	0.528306	0.465425	0.355869	0.253825	0.0803338	


1	0.99496	0.996221	0.981132	0.998264	0.990942	0.995313	0.995219	0.997928	0.986377	0.987511	0.99002	0.988521	0.933235	0.961565	0.893186	0.99602	0.878797	0.962374	0.898747	0.957343	0.94166	0.931215	0.965418	0.667497	0.795981	0.909283	0.818633	0.818711	0.885956	0.90017	0.926259	0.950416	0.790397	0.908519	0.995712	0.995004	0.984982	0.993931	
0	0.00504044	0.0037577	0.0188666	0.00150733	0.00905533	0.00463414	0.0047742	0.00202127	0.0136164	0.0124862	0.00997863	0.0114777	0.0667602	0.0383704	0.10679	0.00384575	0.121196	0.0348953	0.100133	0.0385939	0.0546616	0.0574082	0.0246999	0.331206	0.198616	0.0824532	0.172962	0.160745	0.100912	0.0932386	0.0656414	0.0431436	0.2094	0.0897364	0.00425695	0.00499188	0.0150157	0.00605581	
0	1.91197e-010	2.08894e-005	1.03867e-006	0.000225227	3.49057e-007	4.06482e-005	4.15839e-007	1.27285e-005	1.16583e-007	1.29505e-006	1.21938e-006	1.65407e-006	5.26351e-006	6.44645e-005	2.21703e-005	0.000128972	5.58128e-006	0.00272789	0.000714779	0.00306152	0.00152687	0.00773051	0.00867197	0.00127631	0.00539809	0.00815196	0.00785748	0.0190254	0.00904084	0.000294364	0.00377985	0.00201891	6.71239e-005	0.00171989	1.45356e-005	1.07508e-006	1.48534e-006	1.3538e-005	
0	0	7.80929e-008	7.23608e-008	3.80268e-006	2.50321e-006	1.19724e-005	6.4002e-006	3.79291e-005	6.59167e-006	1.37256e-006	4.95376e-007	1.94263e-008	6.20154e-008	3.45782e-007	1.65345e-006	5.5079e-006	2.02568e-006	2.44023e-006	0.000404333	0.00100132	0.00215107	0.00364661	0.00120972	2.06841e-005	5.0578e-006	0.000111903	0.000547438	0.0015186	0.00409061	0.006297	0.00431935	0.00442127	0.000136506	2.42071e-005	1.6322e-005	2.74661e-006	1.00892e-006	8.50779e-008	


1	0.760464	0.975573	0.646451	0.913492	0.753849	0.993297	0.991628	0.996698	0.998072	0.993152	0.99788	0.98136	0.996067	0.999046	0.912242	0.998758	0.99725	0.994643	0.981514	0.984149	0.995923	0.987261	0.964227	0.939347	0.357065	0.15848	0.204787	0.918481	0.987525	0.97718	0.984249	0.971662	0.972041	0.992928	0.97717	0.953324	0.993371	0.734101	
0	0.239536	0.0233559	0.353532	0.0817705	0.245935	0.00449346	0.00792375	0.00229206	0.00158282	0.00666135	0.00204904	0.0186335	0.00392904	0.000953122	0.0877574	0.00110139	0.00274232	0.00535298	0.0184721	0.0157581	0.00366914	0.0095114	0.0261832	0.0592218	0.64282	0.841268	0.791413	0.00978593	0.000138605	0.0109859	0.0001607	0.00035059	0.026021	0.00679862	0.0227914	0.0466695	0.0066086	0.265898	
0	1.01365e-022	0.00107112	1.04212e-006	0.00452726	2.34787e-006	0.00150568	7.31984e-007	1.95117e-005	9.33853e-008	9.2015e-009	3.41165e-007	1.50549e-008	2.40974e-006	2.30479e-007	1.29642e-008	0.000140875	3.91593e-007	4.39218e-007	1.20243e-006	5.38487e-005	9.21905e-005	5.6105e-005	6.33223e-006	2.91531e-006	1.05601e-005	0.0002295	0.0037092	0.0637672	0.000544978	1.40714e-007	7.87382e-006	4.48986e-007	9.0478e-010	2.1628e-006	3.19815e-008	7.1313e-007	1.77299e-005	1.17588e-007	
0	0	6.87585e-016	1.57453e-005	0.000210118	0.000214195	0.000703984	0.000447407	0.000990413	0.000345568	0.000186497	7.11085e-005	6.65985e-006	1.45407e-006	2.58475e-007	1.39704e-007	4.23536e-008	7.13399e-006	4.01631e-006	1.26381e-005	3.92696e-005	0.000315844	0.00317142	0.00958345	0.00142837	0.00010417	2.31582e-005	9.12477e-005	0.00796613	0.0117919	0.011834	0.015582	0.0279867	0.00193849	0.000271426	3.899e-005	5.56611e-006	2.40517e-006	9.47365e-007	


1	0.999217	0.997911	0.989054	0.986407	0.993381	0.998018	0.993866	0.979387	0.998939	0.99865	0.998852	0.997939	0.930218	0.968617	0.617178	0.994372	0.997087	0.989964	0.827881	0.968764	0.998696	0.995262	0.995752	0.99891	0.986243	0.995268	0.974996	0.997424	0.998017	0.984905	0.999129	0.999017	0.986941	0.996931	0.999468	0.99609	0.984961	0.99069	
0	0.000782485	0.00208755	0.0109399	0.0129148	0.00642898	0.0019537	0.00611893	0.0206051	0.00105473	0.001349	0.00114832	0.00206073	0.0697818	0.0313824	0.382756	0.00553283	0.00290548	0.010034	0.171976	0.0298451	0.000692867	0.00176381	0.000163193	0.00106107	0.0137382	0.00467718	0.0249746	0.0025628	0.00197709	0.0150934	0.000867919	0.000982116	0.0130593	0.0030691	0.000458673	0.00390595	0.0150298	0.00792441	
0	7.07576e-008	1.57974e-006	6.1349e-006	0.000674153	0.00018805	4.74005e-007	1.26835e-005	1.05961e-006	5.6308e-006	7.67163e-007	1.12837e-007	3.65297e-007	1.04015e-007	2.86979e-007	6.64023e-005	8.8562e-005	4.98834e-006	6.74453e-007	0.000142476	0.00133519	0.000137675	3.68966e-005	0.000193066	3.04411e-007	1.79384e-005	5.47833e-005	2.62303e-005	5.68565e-006	2.23158e-008	1.09833e-007	1.1065e-006	1.51712e-008	6.31927e-008	1.00743e-007	7.30567e-005	3.8529e-006	9.48832e-006	0.00138529	
0	0	3.45738e-009	2.87917e-009	3.55007e-006	1.50833e-006	2.82901e-005	2.80401e-006	7.3026e-006	2.59616e-007	5.07365e-008	4.25972e-009	2.22292e-010	1.6231e-009	1.65434e-009	8.1501e-010	6.53056e-006	2.19464e-006	9.5046e-007	7.19929e-007	5.59945e-005	0.000473729	0.00293686	0.00389216	2.82761e-005	9.95827e-007	3.48315e-007	3.46353e-006	7.21139e-006	6.18089e-006	1.84213e-006	1.68712e-006	1.02478e-006	1.5221e-008	9.35967e-010	3.58503e-010	2.81314e-007	6.77566e-008	5.96945e-008	


1	0.996941	0.982984	0.994566	0.30083	0.990923	0.860701	0.949567	0.220216	0.347701	0.389556	0.237985	0.73693	0.734504	0.624016	0.79157	0.547455	0.495786	0.103026	0.0786119	0.0535219	0.0196428	0.00691229	0.0149452	0.237098	0.936209	0.981176	0.941752	0.850917	0.113549	0.0534788	0.000239049	3.52958e-006	2.4964e-005	9.43717e-006	1.14429e-005	7.08343e-005	3.28234e-005	0.00164258	
0	0.00305938	0.017004	0.00543158	0.69914	0.00891703	0.137132	0.0371575	0.278489	0.000623989	0.000127105	0.000148276	0.000250187	0.00133994	7.46025e-005	0.00459902	0.00141577	4.19465e-005	0.000425403	5.35656e-005	0.000190881	1.16441e-005	5.06124e-005	1.61087e-005	3.04894e-005	0.00490335	0.00740036	0.0385318	0.00224979	5.78734e-005	1.3926e-005	9.12399e-007	1.3405e-008	6.01349e-010	1.02362e-008	8.4024e-008	2.80456e-007	2.72894e-007	7.71965e-006	
0	6.63834e-017	1.03944e-005	2.24322e-006	7.5213e-006	0.000140392	0.000154189	0.000224994	0.000202373	0.000682866	3.62539e-006	9.77671e-008	1.1842e-007	1.14471e-006	2.22814e-006	4.41468e-008	2.18414e-005	1.455e-006	3.68035e-008	1.24027e-007	4.93523e-008	8.50635e-008	1.42305e-008	3.38939e-008	3.76138e-008	1.28479e-008	8.34804e-007	1.51225e-005	0.000378345	7.77536e-006	2.87158e-008	7.81921e-010	2.98007e-010	1.37803e-011	2.47583e-013	6.22553e-012	5.04194e-010	6.14999e-010	1.38895e-009	
0	0	1.18216e-006	2.1256e-007	2.31242e-005	1.90986e-005	0.00201215	0.0130502	0.501093	0.650993	0.610313	0.761867	0.26282	0.264155	0.375907	0.203831	0.451108	0.504171	0.896549	0.921334	0.946287	0.980345	0.993037	0.985039	0.762871	0.0588881	0.0114227	0.0197008	0.146455	0.886385	0.946507	0.99976	0.999996	0.999975	0.999991	0.999988	0.999929	0.999967	0.99835	


1	0.999851	0.98865	0.999629	0.885372	0.999918	0.777209	0.986671	0.577191	0.558412	0.697878	0.517802	0.854788	0.472295	0.0667966	0.482897	0.0225494	0.00967297	0.000452153	0.00108825	0.000633086	0.000179942	2.0745e-005	5.79788e-005	0.00136796	0.180945	0.851404	0.848056	0.0523047	0.00015798	0.000118599	2.81097e-007	6.31149e-010	6.19174e-009	9.88328e-010	5.18902e-009	1.49454e-008	2.61128e-009	3.40204e-007	
0	0.000148724	0.0113497	0.000366362	0.11462	6.20022e-005	0.222128	0.00824044	0.125596	0.00148888	0.000195436	0.00106148	0.000157649	0.0105317	0.000175107	0.000141098	0.000429654	1.36107e-005	4.16984e-007	1.50984e-007	1.67777e-006	2.23395e-007	3.07725e-007	7.16818e-009	2.5633e-007	0.000105739	0.000203588	0.0143572	0.00275894	1.79501e-006	1.95609e-008	1.3398e-009	1.71454e-011	6.41462e-014	6.10424e-013	1.69396e-012	3.97449e-011	1.52239e-010	9.32062e-011	
0	2.53396e-010	3.18842e-007	4.13818e-006	1.95933e-006	2.03818e-005	0.000123877	0.00402305	0.00193644	0.0136166	0.00327904	0.00308108	0.000359258	0.000384819	0.00124252	4.52415e-005	1.1048e-006	8.28202e-005	4.66755e-007	2.11033e-008	7.55744e-010	4.05036e-008	4.215e-009	5.66251e-009	3.74792e-008	7.21316e-008	8.68007e-007	2.39859e-006	0.000945327	5.17906e-005	2.62545e-005	8.4456e-007	4.32887e-008	4.99834e-008	1.43071e-008	6.79699e-010	2.38991e-011	9.27261e-013	2.84623e-012	
0	0	1.41162e-008	3.87352e-009	5.93128e-006	5.00504e-008	0.000539242	0.00106547	0.295276	0.426482	0.298647	0.478055	0.144695	0.516788	0.931786	0.516916	0.97702	0.990231	0.999547	0.998912	0.999365	0.99982	0.999979	0.999942	0.998632	0.818949	0.148392	0.137584	0.943991	0.999788	0.999855	0.999999	1	1	1	1	1	1	1	


1	0.994218	0.975952	0.998684	0.82585	0.993316	0.740397	0.773245	0.461898	0.666142	0.69375	0.814782	0.97045	0.956216	0.943996	0.995735	0.961338	0.957313	0.907425	0.926795	0.848293	0.500868	0.0974642	0.149602	0.822768	0.998091	0.996851	0.98895	0.957146	0.74612	0.631073	0.0108872	0.000109207	0.000890064	0.000415577	0.00773576	0.111524	0.0923979	0.943224	
0	0.00572734	0.0234785	0.00121671	0.17379	0.00651112	0.25544	0.225193	0.524332	0.310201	0.294121	0.166793	0.0256507	0.034443	0.0223223	0.00310803	0.0304303	0.0229496	0.0110394	0.00942768	0.0228111	0.0169032	0.0159814	0.0103015	0.000730362	0.000763458	0.00301827	0.010744	0.0364709	0.0447834	0.0183728	0.0013235	1.99857e-005	3.55881e-006	3.14142e-006	9.9859e-005	0.0010028	0.004042	0.00758608	
0	5.47687e-005	0.000567035	9.88545e-005	0.000342968	0.000173148	0.00372639	0.00106663	0.00320166	0.0101003	0.0026279	0.00337116	0.0019354	0.006149	0.00671876	0.000132375	0.00327684	0.00250066	0.00152372	0.000220446	0.000434387	0.000465605	0.000262058	0.000134913	0.000231618	0.000116842	9.24542e-005	0.000286906	0.00516263	0.00672073	0.00118574	5.1271e-005	1.97242e-006	1.41365e-006	7.50992e-007	1.1805e-006	7.04693e-005	0.000126859	0.00011072	
0	0	2.42801e-006	2.16172e-007	1.73009e-005	2.35021e-007	0.000436098	0.000495891	0.0105677	0.0135565	0.00950144	0.015054	0.00196432	0.00319194	0.0269632	0.00102439	0.00495521	0.0172362	0.0800123	0.0635565	0.128462	0.481763	0.886292	0.839961	0.17627	0.00102912	3.84362e-005	1.91805e-005	0.00122087	0.202375	0.349369	0.987738	0.999869	0.999105	0.999581	0.992163	0.887402	0.903433	0.0490794	


1	0.996883	0.979151	0.975567	0.993574	0.958221	0.999596	0.997125	0.999695	0.999371	0.999955	0.999947	0.982142	0.995136	0.999987	0.191371	0.837077	0.963192	0.915584	0.737792	0.394251	0.173486	0.0359322	0.00422868	0.140785	0.759613	0.918627	0.932018	0.895903	0.984995	0.999509	0.995483	0.999213	0.969363	0.992591	0.97311	0.995573	0.998356	0.995003	
0	0.00311686	0.0208361	0.024432	0.00182413	0.0414706	5.17072e-005	0.0025547	0.000115694	0.00057413	1.48941e-005	4.82422e-005	0.0178582	0.00486194	1.18206e-005	0.808629	0.0161973	1.478e-005	0.0593072	0.0105195	0.000263374	4.2528e-006	2.92973e-007	6.98174e-007	0.000610142	0.00189884	0.000815461	0.00133099	0.00454258	7.55084e-005	6.30262e-006	0.00275573	3.01477e-005	0.0306209	0.00740111	0.0268511	0.00439035	0.00155277	0.00497074	
0	4.10128e-029	1.28582e-005	1.32982e-006	0.00459809	1.02973e-005	0.000301956	2.64189e-005	2.62387e-005	1.09368e-006	5.76914e-007	2.20417e-008	1.13018e-008	2.26782e-006	1.60133e-006	3.0096e-010	0.146726	0.0348597	0.000214544	0.000825436	0.000114822	5.66226e-005	1.52138e-005	8.1938e-007	9.92204e-009	3.87614e-007	4.29046e-007	3.03817e-006	7.31949e-005	5.61134e-005	1.36247e-007	1.92871e-007	1.0283e-005	1.03408e-008	6.74949e-006	2.88353e-005	2.75944e-005	7.84509e-005	1.2507e-006	
0	0	2.97796e-024	3.48722e-008	3.7301e-006	0.000297852	5.05982e-005	0.0002937	0.000162615	5.37257e-005	2.93347e-005	4.88715e-006	2.204e-007	5.30607e-009	6.07336e-010	2.4009e-008	1.02736e-008	0.00193392	0.024894	0.250863	0.605371	0.826453	0.964052	0.99577	0.858605	0.238487	0.0805575	0.0666479	0.0994808	0.0148739	0.000484917	0.00176152	0.000746484	1.56502e-005	7.77088e-007	1.0375e-005	9.269e-006	1.26647e-005	2.51787e-005	


1	0.999837	0.996105	0.998556	0.994153	0.999143	0.999938	0.995316	0.999117	0.9998	0.999965	0.999973	0.999494	0.998852	0.999994	0.79043	0.996969	0.999874	0.988088	0.990173	0.955141	0.865965	0.398743	0.0843921	0.611465	0.976542	0.995862	0.989642	0.972293	0.985491	0.999853	0.988919	0.999046	0.999002	0.999389	0.979798	0.997368	0.996911	0.996446	
0	0.000162829	0.00389469	0.00144445	0.00574687	0.000848938	5.87584e-005	0.00466826	0.000834272	0.000183303	2.29198e-005	2.32076e-005	0.000505665	0.00114794	5.50244e-006	0.20957	0.000598886	5.67974e-005	0.0116116	0.00514197	0.000417626	2.82306e-005	4.65473e-005	1.81978e-005	0.000439521	0.000615729	0.000245273	0.00544657	0.0062194	0.000222168	1.90629e-006	0.00973613	0.000121739	0.000986282	0.000610466	0.0201848	0.00258813	0.00288437	0.00279047	
0	3.40054e-012	1.51234e-007	1.21581e-008	9.6038e-005	1.94627e-007	1.5217e-006	9.81761e-008	7.61174e-006	4.768e-007	1.8519e-008	2.23489e-009	9.53702e-010	1.89491e-008	7.17361e-008	7.89359e-011	0.00242827	3.04876e-005	1.11388e-007	1.23557e-005	6.24717e-006	4.42337e-006	1.20211e-006	2.04992e-007	4.53912e-010	9.90005e-009	1.77336e-008	1.35127e-007	6.61254e-005	9.85832e-006	1.12525e-008	1.29474e-008	1.1173e-005	3.69984e-009	7.94752e-008	4.17577e-007	5.91127e-006	3.00391e-006	2.22219e-007	
0	0	5.63551e-008	1.88707e-008	4.37257e-006	7.72421e-006	1.96988e-006	1.56849e-005	4.07184e-005	1.59486e-005	1.17312e-005	3.41643e-006	2.88517e-007	1.34042e-008	3.49099e-010	7.96008e-009	3.54639e-006	3.91689e-005	0.000300174	0.00467289	0.044435	0.134003	0.601209	0.915589	0.388096	0.0228418	0.00389278	0.00491171	0.0214213	0.0142766	0.000144617	0.00134446	0.000820866	1.19484e-005	8.51726e-007	1.69156e-005	3.77762e-005	0.000201949	0.000763243	


1	0.998176	0.999516	0.993474	0.970406	0.993697	0.994702	0.998078	0.996096	0.999723	0.999204	0.999843	0.99902	0.997467	0.991007	0.990401	0.999239	0.993892	0.99883	0.991142	0.99005	0.98879	0.922896	0.717521	0.994131	0.9749	0.985972	0.986699	0.998671	0.998877	0.991434	0.999437	0.999633	0.99381	0.999338	0.999826	0.999499	0.999443	0.99505	
0	0.00173572	0.00023212	0.00649734	0.00103925	0.00116018	0.000443931	0.000233919	0.000460551	0.000146307	0.000771102	0.000153298	0.000964232	0.00253032	0.00898401	0.00959502	0.000117707	0.00609003	0.000514772	0.00846421	0.00799308	0.0056626	0.018222	0.0104235	0.00466016	0.0243789	0.0114966	0.0124536	0.000521045	0.00108297	0.00855135	0.000247691	0.000189105	0.0061855	0.000563668	0.000139043	0.000482129	0.000540212	0.00484723	
0	8.79341e-005	0.000221683	1.22413e-005	0.0276529	0.00023947	0.000451171	3.28781e-005	0.000635911	3.30402e-006	2.70648e-006	2.52883e-006	1.60796e-005	2.31276e-006	8.49399e-006	4.069e-006	0.000642577	1.22674e-005	0.000654855	0.000184645	0.000475467	0.000657273	0.00481946	0.0303491	4.22307e-005	0.000463104	0.00222178	0.000454323	0.000751215	3.54025e-005	1.09251e-005	0.000315314	0.00017615	4.32307e-006	9.85763e-005	3.43468e-005	1.85922e-005	1.58184e-005	9.95155e-005	
0	0	3.04047e-005	1.64234e-005	0.000901962	0.00490317	0.00440328	0.0016553	0.00280745	0.000127045	2.19922e-005	9.5884e-007	3.63592e-008	8.14533e-008	2.06618e-008	3.81162e-007	4.0907e-007	5.73796e-006	3.53107e-007	0.000209424	0.00148161	0.00489023	0.0540625	0.241707	0.00116681	0.000257758	0.000310043	0.000393407	5.70141e-005	4.3078e-006	3.84542e-006	9.9522e-008	1.47491e-006	1.21421e-007	3.95314e-009	9.70948e-007	5.69453e-007	5.50451e-007	2.99175e-006	


1	0.997208	0.965162	0.996647	0.949634	0.993269	0.993137	0.996154	0.987607	0.997063	0.998054	0.99779	0.998126	0.994317	0.990281	0.991804	0.987468	0.995844	0.989536	0.986783	0.98267	0.976533	0.9804	0.986463	0.998585	0.997169	0.99593	0.99493	0.984947	0.992257	0.993678	0.991745	0.99216	0.986618	0.97641	0.986478	0.988311	0.991254	0.99512	
0	0.00279222	0.0348228	0.00131585	0.050082	0.0059977	0.00432824	0.00221313	0.011122	0.00163765	0.00102485	0.00162973	0.000627057	0.000493853	0.00120952	0.00153951	0.00957208	0.0010758	0.00795421	0.0129161	0.0170161	0.0232512	0.0192297	0.0132319	0.000539617	0.000292372	0.00105302	0.00196988	0.0145061	0.00686185	0.000437513	0.00405767	0.00390674	0.00024747	0.00116594	0.00228263	0.00360231	0.00336679	0.00371611	
0	2.11567e-011	3.77468e-012	1.25496e-008	4.06949e-012	4.24373e-012	5.78043e-009	7.42005e-010	4.58078e-010	9.19068e-010	3.32148e-009	1.2347e-009	3.3535e-009	4.62363e-007	1.80581e-006	1.85134e-008	1.19914e-011	1.87816e-007	1.29529e-009	2.45865e-010	7.43233e-008	7.9573e-009	1.86063e-008	7.60253e-010	1.46728e-007	3.94742e-008	5.61097e-010	1.65071e-008	7.13102e-010	1.23052e-007	2.35331e-008	2.75598e-008	4.03773e-009	5.91332e-009	2.23636e-010	3.26324e-010	1.32362e-010	2.79991e-009	2.83788e-010	
0	0	1.53686e-005	0.00203699	0.00028372	0.000733672	0.00253506	0.0016325	0.00127145	0.0012998	0.000921289	0.000580488	0.00124654	0.00518843	0.00850781	0.00665691	0.00295943	0.00308026	0.00251025	0.000300434	0.00031347	0.000215853	0.000370147	0.000304851	0.00087545	0.00253821	0.00301673	0.00310021	0.000546834	0.000880965	0.00588442	0.0041977	0.00393329	0.0131349	0.0224237	0.0112397	0.00808636	0.0053794	0.00116431	


1	0.134339	0.113127	0.0147526	0.00425957	0.000278215	6.10237e-005	1.44165e-005	6.64282e-006	6.64819e-007	3.40519e-007	5.71539e-008	1.2624e-008	5.66502e-009	3.53988e-009	3.18112e-009	2.18175e-009	2.43605e-009	3.0723e-010	3.79172e-011	1.21817e-011	1.55966e-012	7.48434e-013	2.23013e-013	5.77875e-014	1.6273e-014	2.081e-014	1.04806e-014	1.56586e-015	1.70266e-016	4.10077e-017	1.72628e-017	6.28401e-018	4.30601e-019	2.54045e-019	6.1693e-019	3.67276e-019	4.31478e-019	8.05484e-019	
0	0.865661	0.879488	0.979817	0.992875	0.998447	0.996007	0.99828	0.997827	0.994765	0.993382	0.996665	0.992353	0.981987	0.869972	0.902674	0.909914	0.236241	0.00192018	2.94257e-005	9.49712e-007	2.06576e-008	2.65959e-010	3.84347e-012	2.87007e-014	1.35677e-014	5.72144e-015	4.54986e-016	2.21701e-017	2.45254e-018	3.06463e-017	1.7762e-019	1.79619e-019	8.04552e-020	1.53006e-020	4.32322e-019	1.88129e-018	3.09607e-018	1.21797e-017	
0	6.34134e-012	0.000417731	0.00354064	3.49412e-005	0.000222889	8.11331e-005	0.000350798	6.54202e-005	0.000457471	0.000490958	8.73056e-005	0.000692108	0.00465703	0.00804196	0.00643753	0.00120847	0.0795188	0.00273851	4.50382e-005	4.89396e-006	2.26415e-007	3.35223e-008	4.82662e-009	2.31565e-009	5.81707e-009	2.9059e-009	1.03654e-009	3.82991e-011	4.5135e-013	4.67815e-015	2.47041e-016	9.89954e-018	1.96545e-019	1.55492e-021	2.64294e-022	5.92537e-022	1.1106e-020	2.56109e-020	
0	0	0.00696631	0.00188981	0.00283079	0.00105177	0.00385038	0.00135481	0.00210093	0.00477643	0.00612697	0.00324807	0.00695501	0.0133561	0.121986	0.0908881	0.088878	0.68424	0.995341	0.999926	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996906	0.986314	0.969301	0.964601	0.98324	0.974726	0.986413	0.986399	0.939018	0.980494	0.978779	0.829682	0.168674	0.0113179	0.00916208	0.00514106	0.00194684	0.000191919	5.25119e-006	4.91835e-009	4.59873e-012	2.53137e-015	9.03675e-019	3.56726e-019	3.62783e-020	1.47994e-021	7.06586e-023	2.62745e-024	1.04145e-025	5.43755e-026	2.01921e-027	8.66344e-029	5.52565e-029	1.00273e-029	9.18779e-029	7.67823e-028	2.74206e-027	2.70524e-026	
